   chap.1 daivapuruṣakāra 20	Cap.1 dEva-puruzakAraH 20
   iṣṭam uśanti tasya//	izwam uSanti tasya//
   BY_8.16ab/.avidheyaṃ bhavanaṃ yat svajanmalagnarkṣayoḥ prayātṛṇām/	BY_8.16ab/.a-viDeyam Bavanam yat sva-janma-lagna-RkzayoH prayAtRNAm/
   BY_8.16cd/.apy anukūlaṃ lagnaṃ dhanakṣayāyāsadaṃ bhavati//	BY_8.16cd/.-api anukUlam lagnam Dana-kzayAya-asadam Bavati//
   BY_8.17ab/.sakhivaśyatām upete svajanmalagnarkṣayor vilagnarkṣe/	BY_8.17ab/.-saKi-vaSyatAm upete sva-janma-lagna-RkzayoH vilagna-Rkze/
   BY_8.17cd/.apacayakare 'pi yātur jayadhanamānāgamāḥ kṣipram//	BY_8.17cd/.apacaya-kare api yAtuH jaya-Dana-mAna-AgamAH kzipram//
   BY_8.18ab/.kecid vadanti yasmin graho niraṃśaṃ karoti tallagnam/	BY_8.18ab/.kecid vadanti yasmin grahaH niraMSam karoti tad-lagnam/
   BY_8.18cd/.bhavanaṃ yātur aniṣṭaṃ bhayaśokodvegadaṃ yasmād//	BY_8.18cd/.-Bavanam yAtuH anizwam Baya-Soka-udvega-dam yasmAt-//
   BY_8.19ab/.vṛṣavṛścikakarkaṭair nṛṇām anukūlair api lagnam āśritaiḥ/	BY_8.19ab/.-vRza-vRScika-karkawEH nRNAm anukUlEH api lagnam ASritEH/
   BY_8.19cd/.gamanaṃ pravadnay aśobhanaṃ munayo 'nyarkṣasamāśritair api//	BY_8.19cd/.-gamanam pravadnay aSoBanam munayaH anya-Rkza-samASritEH api//
   BY_8.20ab/.veśirvilagnopagato yiyāsor vināpi yatnāt kurute phalāptim/	BY_8.20ab/.veSiH-vilagna-upagataH yiyAsoH vinA-api yatnAt kurute Pala-Aptim/
   BY_8.20cd/.gauyānam iṣṭaṃ jalarāśilagne tad aṃśake cānyagṛhodaye 'pi//E20	BY_8.20cd/.-gOyAnam izwam jala-rASi-lagne tat aMSake ca-anya-gRha-udaye api-//E20
   chap.9 lagnabheda	Cap.9 lagna-Beda
   BY_9.1ab/.ūrdhvā tiryag vānatā syāc ca horā muktā krāntā nāgatārkā	BY_9.1ab/.UrDvA tiryak vAnatA syAt ca horA muktA krAntA nAgata-arkA
   krameṇa/	krameNa/
   BY_9.1cd/.ity etāḥ syur jīvaśarmopadeśe jñeyo rāśir brahmaṣaṇḍasya pakṣe//	BY_9.1cd/.-iti etAH syuH jIva-Sarma-upadeSe jQeyaH rASiH brahma-zaNxasya pakze//
   BY_9.2ab/.ūrdhvā syād yā ṣaṭcarādyeṣu horā bhūyo bhūyo maṇḍale kaiścid	BY_9.2ab/.u-UrDvA syAt yA zawcara-Adyezu horA BUyas BUyas maNxale kEScid-
   uktā/	uktA/
   BY_9.2cd/.rāśau rāśau prāgvilagnopayātaiḥ drekkāṇais tu prāha horāṃ	BY_9.2cd/.-rASO rASO prAk-vilagna-upayAtEH drekkANEH tu prAha horAm
   vasiṣṭhaḥ//	vasizWaH//
   BY_9.3ab/.sarvaṃ pramāṇaṃ municoditatvāt kiṃ tv atra yojyaṃ dalam eva	BY_9.3ab/.-sarvam pramANam muni-codita-tvAt kim tu atra yojyam dalam eva
   horā/	horA/
   BY_9.3cd/.yasmin sahasrāṃśuravasthito 'rdhe tiryaṅmukhī sā gaṇaye tato	BY_9.3cd/.yasmin sahasrAMSuH-ava-sTitaH arDe tiryak-muKI sA gaNaye tatas-
   'nyāḥ//	anyAH//
   BY_9.4a/.dhatte vāṃchitakāryam ūrdhvavadanā kleśād vinā lagnagā	BY_9.4a/.Datte vAMCita-kAryam UrDva-vadanA kleSAt vinA lagna-gA
   BY_9.4b/.kleśāyāsaparikṣayāṃś ca kurute tiryaṅmukhī gacchataḥ/	BY_9.4b/.-kleSa-AyAsa-parikzayAn ca kurute tiryak-muKI gacCataH/
   BY_9.4c/.sainyabhraṃśam adhomukhī prakurute kṛcchrād gṛhe cāgamaṃ	BY_9.4c/.-sEnya-BraMSam aDomuKI prakurute kRcCrAt gRhe ca-Agamam
   BY_9.4d/.srvāḥ puṣṭaphalapradāḥ svapatinā dṛṣṭā na pāpagrahaiḥ//	BY_9.4d/.srvAH puzwa-Pala-pradAH sva-patinA dRzwA na pApa-grahEH//
   BY_9.5ab/.grahadivasaphalaṃ yad eva yātur tad akhilam eva karoti tasya	BY_9.5ab/.graha-divasa-Palam yat eva yAtuH tat aKilam eva karoti tasya
   horā/	horA/
   BY_9.5cd/.himasalilasṛjo vināha kaścid yuvatisamāśrayaratnadeti cāndrī//	BY_9.5cd/.-hima-salila-sRjaH vinA-Aha kaScid yuvati-samASraya-ratna-dA-iti cAndrI//
   BY_9.6a/.drekkāṇākāraceṣṭāguṇasadṛśaphalaṃ yojayed vṛddhihetor	BY_9.6a/.drekkANa-AkAra-cezwA-guNa-sadRSa-Palam yojayet vRdDi-hetoH-
   BY_9.6b/.drekkāṇe saumyarūpe kusumaphalayute ratnabhāṇḍānvite ca/	BY_9.6b/.drekkANe sOmya-rUpe kusuma-Pala-yute ratna-BANxa-anvite ca/
   BY_9.6c/.saumyair dṛṣṭe jayaḥ syāt praharaṇasahite pāpadṛṣṭe ca bhaṅgaḥ	BY_9.6c/.-sOmyEH dRzwe jayaH syAt praharaNa-sahite pApa-dRzwe ca BaFgaH
   BY_9.6d/.sāgnau dāho 'tha bandhaḥ sabhujaganigale pāśayukte ca yātuḥ//	BY_9.6d/.sa-agnO dAhaH aTa banDaH sa-Bujaga-nigale pASa-yukte ca yAtuH//
   BY_9.7ab/.nṛpabhūrtir lagnagate drekkāṇe mantriṇo dvitīye ca/	BY_9.7ab/.-nRpa-BUrtiH lagna-gate drekkANe mantriNaH dvitIye ca/
   BY_9.7cd/.vaidyapurohitasāmbatsarās tṛtīye pare bhṛtyāḥ//	BY_9.7cd/.-vEdya-purohita-sAmbatsarAH tRtIye pare BRtyAH//
   BY_9.8ab/.sthānaparākramacintā vyāpāraparākramau camūpabalam/	BY_9.8ab/.-sTAna-parAkrama-cintA vyApAra-parAkramO camu-upa-balam/
   BY_9.8cd/.abhyavahāryaṃ śayanāsane ca tatpaṃcasu kramaśaḥ//	BY_9.8cd/.aByavahAryam Sayana-Asane ca tad-paMcasu kramaSas-//
   BY_9.9ab/.yānāsanaśayyāvāhanāni daśame 'pare 'nnapānāni/	BY_9.9ab/.yAnAsana-SayyA-vAhanAni daSame apare anna-pAnAni/
   BY_9.9cd/.vāhanayodhāḥ paratas trayodaśe bhavati yuvarājā//	BY_9.9cd/.vAhana-yoDAH paratas trayodaSe Bavati yuvarAjA//
   BY_9.10ab/.jñeyaṃ balaṃ prayātur mantrasya viniścayaś ca tatparatah/	BY_9.10ab/.jQeyam balam prayAtuH mantrasya viniScayaH ca tad-paratah/
   BY_9.10cd/.tarataḥ pañcadaśādye drekkāṇacatuṣṭaye ripavaḥ//	BY_9.10cd/.tarataH paQcadaSa-Adye drekkANa-catuzwaye ripavaH//
   BY_9.11ab/.ekonaviṃśake sainikāmbuśayane dhanāni parato 'rthāḥ/	BY_9.11ab/.ekonaviMSake sEnika-ambu-Sayane DanAni paratas arTAH/
   BY_9.11cd/.parato 'sya daṇḍanetā saimyasyopadravaḥ prarataḥ//	BY_9.11cd/.-parataH asya daNxa-netA sEmyasya-upadravaH prarataH//
   BY_9.12ab/.senācchidraṃ tasmāt senānetā bhavec caturviṃśe/	BY_9.12ab/.sena-acCidram tasmAt senA-anetAH Bavet caturviMSe/
   BY_9.12cd/.sainyārogyaṃ sainyaṃ catuṣpadaṃ ca kramāt tritaye//	BY_9.12cd/.-sEnya-Arogyam sEnyam catuzpadam ca kramAt tritaye//
   BY_9.13ab/.kāryaṃ kośaḥ phalasiddhayas traye bhūmipās traye parataḥ/	BY_9.13ab/.kAryam koSaH Pala-sidDayaH traye BUmipAH traye paratas-/
   BY_9.13cd/.dharmakriyātha yodhārcanaṃ ca yātrāsamāptiś ca//	BY_9.13cd/.-Darma-kriyA-aTa yoDa-arcanam ca yAtrA-samAptiH ca//
   BY_9.14ab/.ity udayādyā bhāvā drekkāṇair ye mayā samuddiṣṭāḥ/	BY_9.14ab/.iti udaya-AdyAH BAvAH drekkANEH ye mayA samuddizwAH/
   BY_9.14cd/.sadasatphalam ādeśyaṃ sadasadyutavīkṣaṇāt teṣām//	BY_9.14cd/.-sat-asat-Palam AdeSyam sadasat-yuta-vIkzaNAt tezAm-//
   BY_9.15ab/.navabhāge tigmāṃśorvāhananāśo vilagnasaṃprāpte/	BY_9.15ab/.nava-BAge tigmAMSoH-vAhana-nASaH vilagna-saMprApte/
   BY_9.15cd/.kṛcchrāt svagṛhāgamanaṃ pratāpamṛdutā ca candrāṃśe//	BY_9.15cd/.kRcCrAt sva-gRha-Agamanam pratApa-mRdu-tA ca candra-aMSe//
   BY_9.16ab/.kauje 'gnibhayaṃ baudhe mitraprāptir dhanāgamo jaive/	BY_9.16ab/.-kOje agni-Bayam bODe mitra-prAptiH Dana-AgamaH jEve/
   BY_9.16cd/.bhogavivṛddhiḥ śaukre bhṛtyavināśo ravisutāṃśe//	BY_9.16cd/.-Boga-vivRdDiH SOkre BRtya-vinASaH ravi-suta-aMSe//
   BY_9.17ab/.yad udayati phalaṃ grahe pradiṣṭaṃ janayati tasya navāṃśako	BY_9.17ab/.yat udayati Palam grahe pradizwam janayati tasya nava-aMSakaH-
   vlagne/	vlagne/
   BY_9.17cd/.subhabhavananavāṃśe sahāyo ripubalabhāgam upaiti yātur atra//	BY_9.17cd/.-suBa-Bavana-nava-aMSe sahAyaH ripu-bala-BAgam upEti yAtuH atra//
   BY_9.18ab/.yat proktaṃ rāśy udaye dvādaśabhāge 'pi tat phalaṃ vācyam/	BY_9.18ab/.yat proktam rASi udaye dvAdaSa-BAge api tat Palam vAcyam/
   BY_9.18cd/.yac ca navāṃśakavihitaṃ triṃśāṃśasyodaye tat syāt//E18	BY_9.18cd/.yat ca nava-aMSaka-vihitam triMSa-aMSasya-udaye tat syAt//E18
   chap.10 grahasthānabala	Cap.10 graha-sTAna-bala
   BY_10.1ab/.santāpaśokagadavighnakṛd udgame 'rkaḥ kalyāṇamānabalahārdiharo	BY_10.1ab/.-santApa-Soka-gada-viGna-kRt udgame arkaH kalyANa-mAna-bala-hArdi-haraH-
   dvitīye/	dvitIye/
   BY_10.1cd/.hemānnavidrumamaṇikṣitidas tṛtīye vairāgyabandhukalahāratidaś	BY_10.1cd/.-hema-anna-vidruma-maNi-kziti-daH tRtIye vErAgya-banDu-kalaha-arati-daS
   caturthe//	caturTe//
   BY_10.2ab/.putrāpadaṃ sutagṛhe 'dhvani cārthasiddhiṃ ṣaṣṭhe	BY_10.2ab/.putra-Apadam suta-gRhe aDvani ca-arTa-sidDim zazWe
   'bhivāṃchitaphalāptim arikṣayaṃ ca/	aBivAMCita-Pala-Aptim ari-kzayam ca/
   BY_10.2cd/.dyūne kalatrakalahaṃ dhanasaṃkṣayaṃ ca mṛtyuṃ karoti nidhane	BY_10.2cd/.dyUne kalatra-kalaham Dana-saMkzayam ca mRtyum karoti niDane
   savitā rujaṃ ca//	savitA rujam ca//
   BY_10.3ab/.dharmaṃ hinasti navame savitārthadaś ca hatvā viyatyaviditaṃ	BY_10.3ab/.-Darmam hinasti navame savitA-arTa-daH ca hatvA viyati-aviditam
   śramakarmadātā/	Srama-karma-dAtA/
   BY_10.3cd/.ratnāgamaṃ subahu lābhagataḥ karoti kṛtvā vyayaṃ vyayagataḥ	BY_10.3cd/.ratna-Agamam su-bahu lABa-gataH karoti kRtvA vyayam vyaya-gataH
   kurute 'rtham alpam//	kurute arTam alpam//
   BY_10.4ab/.lagne śaśī kalahaśokakaro na pūrṇaḥ strīvājiratnasuhṛdātmajadaḥ	BY_10.4ab/.lagne SaSI kalaha-Soka-karaH na pUrNaH strI-vAji-ratna-suhRd-Atmaja-daH
   kuṭumbe/	kuwumbe/
   BY_10.4cd/.duścikyago yuvatiratnadhanapradātā bandhvāptidaḥ suhṛdi	BY_10.4cd/.-duScikya-gaH yuvati-ratna-Dana-pradAtA banDvA-Apti-daH suhRdi
   tatkṣayadaś ca kṛṣṇe//	tad-kzaya-daH ca kRzNe//
   BY_10.5ab/.arthapradas tanayagaḥ sutaśokakṛc ca mitrāritāṃ prakurute na	BY_10.5ab/.arTa-pradaH tanaya-gaH suta-Soka-kRt ca mitra-aritAm prakurute na
   sukhaṃ ca ṣaṣṭhe/	suKam ca zazWe/
   BY_10.5cd/.aste 'rthabhūyuvatido 'rthavināśado 'ṇuś candro 'ṣṭame	BY_10.5cd/.aH-te arTa-BUyuvati-daH arTa-vinASa-daH aNuH candraH azwame
   nidhanaśokakaraḥ prayātuḥ//	niDana-Soka-karaH prayAtuH//
   BY_10.6ab/.pratyeti cāśu navame kurute ca kāryaṃ kṣīṇe kṣayo viyati	BY_10.6ab/.pratyeti ca-ASu navame kurute ca kAryam kzINe kzayaH viyati
   vṛddhirato 'nyathāsthe/	vRdDiH-atas anyaTA-asTe/
   BY_10.6cd/.aiśvaryasaukhyadhanalābham upaite lābhe kleśakṣayavyayabhayāni	BY_10.6cd/.a-ESvarya-sOKya-Dana-lABam upEte lABe kleSa-kzaya-vyaya-BayAni
   ca riṣphayāte//	ca rizPa-yAte//
   BY_10.7ab/.lagne viṣāgnirudhirāgamaśastrabādhā bhindyād balaṃ dhanagato	BY_10.7ab/.lagne viza-agni-ruDira-Agama-Sastra-bADA BindyAt balam Dana-gataH-
   'rthakaraś ca paścāt/	arTa-karaH ca paScAt-/
   BY_10.7cd/.duścikyago yuvatiratnadhanāmbarāptiṃ bandhukṣayāribhayado	BY_10.7cd/.-duScikya-gaH yuvati-ratna-Dana-ambara-Aptim banDu-kzaya-ari-Baya-daH-
   hibuke mahījaḥ//	hibuke mahIjaH//
   BY_10.8ab/.putāpadaṃ kṣitisutaḥ kurute sutasthaḥ śatrupraṇāśam acirād	BY_10.8ab/.puta-Apadam kziti-sutaH kurute suta-sTaH Satru-praNASam acirAt-
   arigaḥ karoti/	ari-gaH karoti/
   BY_10.8cd/.arthakṣayāratigadārdanamastasaṃstho	BY_10.8cd/.arTa-kzaya-arati-gadA-ardanam-asta-saMsTaH-
   bandhārthahānigadamṛtyubhayāni mṛtyau//	banDa-arTa-hAni-gada-mRtyu-BayAni mRtyO//
   BY_10.9ab/.dharmaṃ na sādhayati dharmagato mahījaḥ śasto 'mbare na	BY_10.9ab/.-Darmam na sADayati Darma-gataH mahIjaH SastaH ambare na
   śubhadaḥ kathito 'pariś ca/	SuBa-daH kaTitaH apariH ca/
   BY_10.9cd/.lābhe 'rthasiddhivibhavāgamadaḥ prayātur vittakṣayaṃ bahu	BY_10.9cd/.-lABe arTa-sidDi-viBava-Agama-daH prayAtuH vitta-kzayam bahu
   karoti gataś ca riṣphe//	karoti gataH ca rizPe//
   BY_10.10a/.lagne kīrtisukhārthabuddhivijayān prāpnoti vittaṃ dhane	BY_10.10a/.lagne kIrti-suKa-arTa-budDi-vijayAn prApnoti vittam Dane
   BY_10.10b/.sotkaṇṭhaṃ sa virāgameti sahaje kāmān labhetākhilān/	BY_10.10b/.sa-utkaNWam sa virAgam-eti sahaje kAmAn laBeta-aKilAn-/
   BY_10.10c/.pātāle śayanānnapānavibhavān putrāgamaṃ pañcame	BY_10.10c/.-pAtAle Sayana-anna-pAna-viBavAn putra-Agamam paQcame
   BY_10.10d/.ṣaṣṭhe yāty aribādhyatāṃ śaśisute kleśaś ca yātur bhavet//	BY_10.10d/.-zazWe yAti ari-bADyatAm SaSisute kleSaH ca yAtuH Bavet-//
   BY_10.11a/.jāyāsthe pravarāṅganāmbaradhanaprāptir budhe 'rkācyute	BY_10.11a/.jAya-asTe pravara-aFganA-ambara-Dana-prAptiH buDe arka-acyute
   BY_10.11b/.kecit kleśam uśanti naidhanagate śaṃsanti kecic chubham/	BY_10.11b/.kecid kleSam uSanti nEDana-gate SaMsanti kecid SuBam/
   BY_10.11c/.dharme dharmavivṛddhir ambaragate siddhir bhaved īpsitā	BY_10.11c/.-Darme Darma-vivRdDiH ambara-gate sidDiH Bavet IpsitA
   BY_10.11d/.vidyārthāptir ayatnataś ca parato riṣphe ca vācyo vyayaḥ//	BY_10.11d/.-vidyA-arTa-AptiH ayatnataH ca paratas rizPe ca vAcyaH vyayaH//
   BY_10.12ab/.kīrtir lagne 'rthāthasiddhir dvitīye duścikyasthe	BY_10.12ab/.kIrtiH lagne arTATa-sidDiH dvitIye duScikya-sTe
   kṣucchramārtiḥ surejye/	kzuD-Srama-ArtiH surejye/
   BY_10.12cd/.pātālasthe dharmatatvābhimānā kāryaṃ sidhyaty ātmajasthe 'py	BY_10.12cd/.-pAtAla-sTe Darmatatva-aBimAnA kAryam siDyati Atmaja-sTe api-
   asādhyam//	asADyam//
   BY_10.13ab/.ṣaṣṭhe jīve śatrurāyāti vaśyaṃ kecit prāhur vaśyatāṃ yāti	BY_10.13ab/.zazWe jIve SatruH-AyAti vaSyam kecid prAhuH vaSya-tAm yAti
   śatroḥ/	SatroH/
   BY_10.13cd/.vindanty aste 'riṣṭayoṣāyaśāṃsi mṛtyau prāṇān hanty athānye	BY_10.13cd/.vindanti aste arizwa-yoza-ayaSAMsi mRtyO prANAn hanti aTa-anye
   jagur na//	jaguH na//
   BY_10.14ab/.putrotpattir dharmasiddhiś ca dharme jīve karmaṇy arthasiddhir	BY_10.14ab/.-putra-utpattiH Darma-sidDiH ca Darme jIve karmaNi arTa-sidDiH-
   yaśaś ca/	yaSaH ca/
   BY_10.14cd/.lābhe kāryaṃ vāñchitaṃ yāti siddhiḥ riṣphe prāpte kliśyate	BY_10.14cd/.-lABe kAryam vAQCitam yAti sidDiH rizPe prApte kliSyate
   'nekaduḥkhaiḥ//	aneka-duHKEH//
   BY_10.15a/.veśyārthāmbaramālyabhojanasukhaprāptir vilagne bhṛgau	BY_10.15a/.veSya-arTa-ambara-mAlya-Bojana-suKa-prAptiH vilagne BRgO
   BY_10.15b/.lābho 'rthe sahaje na sīdati gataḥ prāpnoti śreṣṭhāṃ śrutim/	BY_10.15b/.lABaH arTe sahaje na sIdati gataH prApnoti SrezWAm Srutim/
   BY_10.15c/.pātāle suhṛdāgamaḥ sutagṛḥ sthānārthamānāgamaḥ	BY_10.15c/.-pAtAle suhRd-AgamaH suta-gRH sTAna-arTa-mAna-AgamaH
   BY_10.15d/.ṣaṣṭhe śatruparābhavāratiśucaṃ sthāne 'nyathā tajjaguḥ//	BY_10.15d/.-zazWe Satru-parABava-arati-Sucam sTAne anyaTA tad-jaguH//
   BY_10.16a/.dattvā strīdhanam astagaḥ svaviṣayavyucchittido bhārgavaḥ	BY_10.16a/.dattvA strIDanam asta-gaH sva-vizaya-vyucCitti-daH BArgavaH
   BY_10.16b/.kāryaṃ sādhayate 'ṣṭame 'tha navame kṣipraṃ karotīpsitam/	BY_10.16b/.kAryam sADayate azwame aTa navame kzipram karoti-Ipsitam/
   BY_10.16c/.yātuḥ karmagataḥ prabhūtadhanado lābhe jayārthaprado	BY_10.16c/.yAtuH karma-gataH praBUta-DanadaH lABe jaya-arTa-pradaH-
   BY_10.16d/.vyarthaṃ dvādaśago vyayaṃ prakurute śasto 'parair dvādaśe//	BY_10.16d/.vyarTam dvAdaSa-gaH vyayam prakurute SastaH aparEH dvAdaSe//
   BY_10.17ab/.bandhaṃ vadhaṃ cārkasute vilagne dhane arthahāniṃ labhate	BY_10.17ab/.banDam vaDam ca-arka-sute vilagne Dane arTa-hAnim laBate
   śubhaṃ ca/	SuBam ca/
   BY_10.17cd/.śatror balaṃ hanti gatas tṛtīye caturthago bandhubhayaṃ	BY_10.17cd/.-SatroH balam hanti gataH tRtIye caturTa-gaH banDu-Bayam
   parebhyaḥ//	pareByaH//
   BY_10.18ab/.nārthasya siddhiḥ sutage 'rkaputre ripūn ripusthe sṛjayaty	BY_10.18ab/.na-arTasya sidDiH suta-ge arka-putre ripUn ripu-sTe sRjayati-
   ayatnāt/	ayatnAt-/
   BY_10.18cd/.utsāhabhaṅgo 'kṣirujaś ca dāre viṣāgniśastrādivadho	BY_10.18cd/.utsAhaBaFgaH akzi-rujaH ca dAre viza-agni-Sastra-Adi-vaDaH-
   'ṣṭamasthe//	azwama-sTe//
   BY_10.19ab/.dharme na dharmaṃ labhate sukhañ ca yānāvṛtiṃ karmaphalaṃ ca	BY_10.19ab/.-Darme na Darmam laBate suKan ca yAna-AvRtim karma-Palam ca
   svasthe/	svasTe/
   BY_10.19cd/.ekādaśasthe jayavittalābhān mande 'ntyage nārtham upaiti	BY_10.19cd/.-ekAdaSa-sTe jaya-vitta-lABAt mande antya-ge na-arTam upEti
   yātā//	yAtA//
   BY_10.20a/.prāyo jaguḥ sahajaśatrudaśāyasaṃsthāḥ	BY_10.20a/.-prAyaH jaguH sahaja-Satru-daSAya-saMsTAH
   BY_10.20b/.pāpāḥ śubhāḥ savitṛjaṃ parihṛtya khastham/	BY_10.20b/.pApAH SuBAH savitR-jam parihRtya Ka-sTam-/
   BY_10.20c/.sarvatragāḥ śubhaphalaṃ janayanti saumyās	BY_10.20c/.-sarvatragAH SuBa-Palam janayanti sOmya-as
   BY_10.20d/.tyaktvāstasaṃsthamamarāriguruṃ jigīṣoḥ//	BY_10.20d/.-tyaktvA-asta-saMsTam-amarAri-gurum jigIzoH//
   BY_10.21a/.kecit prāhur arivyayāstasahajasthānāni hitvā bhṛguḥ	BY_10.21a/.kecid prAhuH ari-vyaya-asta-sahaja-sTAnAni hitvA BRguH
   BY_10.21b/.śreṣṭhaś candrasuto 'ntyadharmasahajadyūnasthito netaraḥ/	BY_10.21b/.SrezWaH candra-sutaH antya-Darma-sahaja-dyUna-sTitaH na-itaraH/
   BY_10.21c/.candro lābhasutārthadharmasahajavyomasthitaḥ pūjito	BY_10.21c/.candraH lABa-suta-arTa-Darma-sahaja-vyoma-sTitaH pUjitaH-
   BY_10.21d/.jīvaḥ sarvagato maṇitthakathito neṣṭo 'ntyaṣaṭstryāśritaḥ//	BY_10.21d/.jIvaH sarva-gataH maNitTa-kaTitaH na-izwaH antya-zawH-tri-ASritaH//
   BY_10.22ab/.ekīyapakṣe 'pi hi kaiścid ukto bhṛguḥ śubho	BY_10.22ab/.ekIya-pakze api hi kEScid uktaH BRguH SuBaH-
   'ntyātmajalābhavarjam/	antya-Atma-jalABa-varjam/
   BY_10.22cd/.candrastriṣaṣṭhāyadaśāstasaṃstho budho	BY_10.22cd/.-candraH-tri-zazWAyadaSa-asta-saMsTaH buDo
   'stalagnāyasuhṛdvyayasthaḥ//E22	astalagnAyasuhRd-vyaya-sTaH//E22
   chap.11 utsargāpavāda	Cap.11 utsarga-apavAda
   BY_11.1ab/.saumyāsaumyeṣv etal lagnādstheṣu yat phalaṃ proktam/	BY_11.1ab/.-sOmya-asOmyezu etat lagnAt-sTezu yat Palam proktam/
   BY_11.1cd/.tatsamakālagatānāṃ phalavaiṣamyād anekāntam//	BY_11.1cd/.-tad-sama-kAla-gatAnAm Pala-vEzamyAt anekAntam//
   BY_11.2ab/.horāvido jagur idaṃ sutāv abalo daśādhipāriś ca/	BY_11.2ab/.ha-uH-AvidaH jaguH idam sutO abalaH daSADipAriH ca/
   BY_11.2cd/.aśubhaphaladaś cāsāmpratam udaye saumyo 'pi neṣṭaphalaḥ//	BY_11.2cd/.aSuBa-Pala-daH ca-asAmpratam udaye sOmyaH api na-izwa-PalaH//
   BY_11.3ab/.sāmprataṃ śubhadaḥ sutau balanvito yo daśādhi(pa)mitraṃ ca/	BY_11.3ab/.-sAmpratam SuBa-daH sutO balanvitaH yaH daSa-aDi(pa)mitram ca/
   BY_11.3cd/.pāpo 'piśubhaphalaḥ syāc chalokaḥ śāstroditaś cātra//	BY_11.3cd/.-pApaH api-SuBa-PalaH syAt SalokaH SAstra-uditaH ca-atra//
   BY_11.4a/.saumyo 'py atīvacirabhāviphalo na yojyaḥ	BY_11.4a/.-sOmyaH api atIva-cira-BAvi-PalaH na yojyaH
   BY_11.4b/.pāpo 'py asāmprataphalo ripunirjitaś ca/	BY_11.4b/.pApaH api asAmprataPalaH ripu-nirjitaH ca/
   BY_11.4c/.pākādhipo ''tmasadanāṣṭakavargaśuddhaḥ	BY_11.4c/.-pAka-aDipaH aatma-sadana-azwaka-varga-SudDaH
   BY_11.4d/.avalpo 'phalaś ca dinabhāṃśavidhis tathā syāt//	BY_11.4d/.avalpaH aPalaH ca dina-BAMSa-viDiH taTA syAt//
   BY_11.5ab/.saumyaṃ daśādhipaṃ lagnasaṃsthamicchanti kecid ācāryāḥ/	BY_11.5ab/.-sOmyam daSa-aDipam lagna-saMsTam-icCanti kecid AcAryAH/
   BY_11.5cd/.pāpāṃ copacayasthaṃ na vilagne tatra ca ślokau//	BY_11.5cd/.-pApAm ca-upacaya-sTam na vilagne tatra ca SlokO//
   BY_11.6ab/.saumyagraheṣu lagneṣu śubham ekāntaniścitam/	BY_11.6ab/.-sOmya-grahezu lagnezu SuBam ekAnta-niScitam/
   BY_11.6cd/.papagrahodaye yātur asaṃśayam aśobhanam//	BY_11.6cd/.-papa-graha-udaye yAtuH asaMSayam aSoBanam//
   BY_11.7ab/.tasmāt krūraṃ daśānāthaṃ yātur vīryaguṇānvitam/	BY_11.7ab/.tasmAt krUram daSAnATam yAtuH vIrya-guNa-anvitam/
   BY_11.7cd/.kuryād upacayarkṣeṣu na vilagne kathaṃcana//	BY_11.7cd/.kuryAt upacaya-Rkzezu na vilagne kaTaMcana//
   BY_11.8ab/.tac ca viruddhaṃ teṣāṃ katham anyadaśāsu dāsyate svaphalam/	BY_11.8ab/.tat ca virudDam tezAm kaTam anya-daSAsu dAsyate sva-Palam/
   BY_11.8cd/.evaṃ phalasya nāśo vrajati sarvasya phalali(lī)psoḥ//	BY_11.8cd/.evam Palasya nASaH vrajati sarvasya Pala-li(lI)psoH//
   BY_11.9ab/.tasmān naikānto 'yaṃ jātakam avalokya nirdiśet sadasat/	BY_11.9ab/.tasmAt na-ekAntaH ayam jAtakam avalokya nirdiSet sat-asat/
   BY_11.9cd/.ślokau vṛttaṃ bhedaṃ prāha maṇittho vasiṣṭhaś ca//	BY_11.9cd/.-SlokO vRttam Bedam prAha maNitTaH vasizWaH ca//
   BY_11.10ab/.rakṣakā vardhakāś caiva ye syur janmani nāyakāḥ/	BY_11.10ab/.rakzakAH varDakAH ca-eva ye syuH janmani nAyakAH/
   BY_11.10cd/.tān pāpān api niḥśaṅko yātrālagneṣu yojayet//	BY_11.10cd/.tAn pApAn api niHSaFkaH yAtrA-lagnezu yojayet//
   BY_11.11ab/.śubhāśubhaphalā yogā jātake ye 'py udāhṛtāḥ/	BY_11.11ab/.-SuBa-aSuBa-PalAH yogAH jAtake ye api udAhRtAH/
   BY_11.11cd/.tān sarvān avalokyaiva prayāṇeṣv api yojayet//	BY_11.11cd/.tAn sarvAn avalokya-eva prayANezu api yojayet//
   BY_11.12ab/.horāgataḥ svabhavane yadi sūryaputro meṣopago 'vanisutaḥ	BY_11.12a-b/.hoH-AgataH sva-Bavane yadi sUryaputraH meza-upagaH avanisutaH
   svagṛhe śaśāṅkaḥ/	sva-gRhe SaSAFkaH/
   BY_11.12cd/.śukras tulādharagato mithune budhaś ca siṃhe ravir yadi ca	BY_11.12cd/.SukraH tulADara-gataH miTune buDaH ca siMhe raviH yadi ca
   pārthivajanma vidyāt//	pArTiva-janma vidyAt//
   BY_11.13ab/.janmasamaye śaśāṅkodayopacayasaṃsthitā grahāḥ kecit/	BY_11.13ab/.janma-samaye SaSAFka-udaya-upacaya-saMsTitAH grahAH kecid-/
