   [ācāra.adhyāya]	[a-AcAra-.aDyAya]
   Yāj1.232c/ apasavyam tatah (kṛtvā pitṝṇām apradakṣiṇam //	YAj1.232c/ apasavyam tatah (kRtvA pitLNAm apradakziNam //
   Yāj1.233a/ dvi.guṇāṃs tu kuśān (dattvā hy (uṣantas tvā^ity ṛcā pitṝn /	YAj1.233a/ dvi.guNAn tu kuSAn (dattvA hi (uzantaH tvA^iti RcA pitLn /
   Yāj1.233c/ (āvāhya tad.anujñāto (japed (āyantu nas tatah //	YAj1.233c/ (AvAhya tad-.anujQAtaH (japet (Ayantu naH tatah //
   Yāj1.234a/ apahatā iti tilān (vikīrya ca samantatah /) (p.80)	YAj1.234a/ apahatAH iti tilAn (vikIrya ca samantatah /) (p.80)
   Yāj1.234c/ yava.arthās tu tilaih (kāryāh (kuryād arghya.ādi pūrvavat //	YAj1.234c/ yava.arTAH tu tilEh (kAryAh (kuryAt arGya.Adi pUrvavat //
   Yāj1.235a/ (dattvā arghyam samsravāṃs teṣām pātre (kṛtvā vidhānatah /	YAj1.235a/ (dattvA arGyam samsravAn tezAm pAtre (kRtvA viDAnatah /
   Yāj1.235c/ pitṛbhyah sthānam (asi^iti nyubjam pātram (karoty adhah //	YAj1.235c/ pitRByam sTAnam (asi^iti nyubjam pAtram (karoti aDah //
   Yāj1.236a/ agnau (kariṣyann (ādāya (pṛcchaty annam ghṛta.plutam /	YAj1.236a/ agnO (karizyan (a-AdAya (pRcCati annam GRta-.plutam /
   Yāj1.236c/ (kuruṣva^ity abhyanujñāto (hutvā^agnau pitṛ.yajñavat //	YAj1.236c/ (kuruzva^iti aByanujQAtaH (hutvA^agnO pitR.yajQa-vat //
   Yāj1.237a/ huta.śeṣam (pradadyāt tu bhājaneṣu samāhitah /	YAj1.237a/ huta.-Sezam (pradadyAt tu BAjanezu samAhitah /
   Yāj1.237c/ yathā.lābha.upapanneṣu raupyeṣu ca viśeṣatah //	YAj1.237c/ yaTA-a.lABa-.upapannezu rOpyezu ca viSezatah //
   Yāj1.238a/ (dattvā^annam pṛthivī.pātram iti pātra.abhimantraṇam /(p.82)	YAj1.238a/ (dattvA^annam pRTivI.-pAtram iti pAtra-.aBimantraNam /(p.82)
   Yāj1.238c/ (kṛtvā^idam viṣṇur ity anne dvija.aṅguṣṭham (niveśayet //	YAj1.238c/ (kRtvA^idam vizNuH iti anne dvija-.aFguzWam (niveSayet //
   Yāj1.239a/ sa.vyāhṛtikām gāyatrīm madhu vātā iti tryṛcam /	YAj1.239a/ sa.vyAhRtikAm gAyatrIm maDu vAtAH iti tryRcam /
   Yāj1.239c/ (japtvā yathā.sukham vācyam (bhuñjīraṃs te^api vāg.yatāh //	YAj1.239c/ (japtvA yaTA.-suKam vAcyam (BuQjIran te^api vAc-.yatAh //
   Yāj1.240a/ annam iṣtam haviṣyam ca (dadyād akrodhano^atvarah /	YAj1.240a/ annam iztam havizyam ca (dadyAt akroDanaH-^atvarah /
   Yāj1.240c/ ā.tṛptes tu pavitrāṇi (japtvā pūrva.japam tathā //	YAj1.240c/ A.tRpteH tu pavitrANi (japtvA pUrva.japam taTA //
   Yāj1.241a/ annam (ādāya tṛptāh (stha śeṣam ca^eva^(anumānya ca /(p.83)	YAj1.241a/ annam (AdAya tRptAh (sTa Sezam ca^eva^(anumAnya ca /(p.83)
   Yāj1.241c/ tad annam (vikired bhūmau (dadyāc ca^apah sakṛt sakṛt //	YAj1.241c/ tat annam (vikiret BUmO (dadyAt ca^apah sakRt sakRt //
   Yāj1.242a/ sarvam annam (upādāya sa.tilam dakṣiṇā.mukhah /	YAj1.242a/ sarvam annam (upAdAya sa.tilam dakziNA.-muKah /
   Yāj1.242c/ ucchiṣṭa.samnidhau piṇḍān (dadyād vai pitṛ.yajñavat //	YAj1.242c/ ucCizwa.-samniDO piNxAn (dadyAt vE pitR.yajQa-vat //
   Yāj1.243a/ mātāmahānām apy evam (dadyād ācamanam tatah /	YAj1.243a/ mAtAmahAnAm api evam (dadyAt Acamanam tatah /
   Yāj1.243c/ svasti.vācyam tatah (kuryād akṣayya.udakam eva ca //	YAj1.243c/ svasti.vAcyam tatam (kuryAt akzayya-.udakam eva ca //
   Yāj1.244a/ (dattvā tu dakṣiṇām śaktyā svadhā.kāram (udāharet /	YAj1.244a/ (dattvA tu dakziNAm SaktyA svaDA.kAram (udAharet /
   Yāj1.244c/ (vācyatām ity anujñātah prakṛtebhyah svadhā^(ucyatām //	YAj1.244c/ (vAcya-tAm iti anujQAtah prakRteByah svaDA^(ucyatAm //
   Yāj1.245a/ (brūyur (astu svadhā^ity ukte bhūmau (siñcet tato jalam /(84)	YAj1.245a/ (brUyuH (aH-tu svaDA^iti ukte BUmO (siQcet tatas jalam /(84)
   Yāj1.245c/ viśve devāś ca (prīyantām vipraiś ca^ukta idam (japet //	YAj1.245c/ viSve devAH ca (prIyantAm viprEH ca^uktaH idam (japet //
   Yāj1.246a/ dātāro no^(abhivardhantām vedāh samtatir eva ca /	YAj1.246a/ dAtAraH naH-^(aBivarDantAm vedAh samtatiH eva ca /
   Yāj1.246c/ śraddhā ca no mā (vyagamad bahu deyam ca no^(astv iti //	YAj1.246c/ SradDA ca naH mA (vyagamat bahu deyam ca naH-^(aH-tu iti //
   Yāj1.247a/ ity (uktvā^(uktvā priyā vācah (praṇipatya (visarjayet /	YAj1.247a/ iti (uktvA^(uktvA priyA vAcah (praNipatya (visarjayet /
   Yāj1.247c/ vāje vāja iti prītah pitṛ.pūrvam visarjanam //	YAj1.247c/ vAje vAjaH iti prItah pitR.pUrvam visarjanam //
   Yāj1.248a/ yasmiṃs tu samsravāh pūrvam arghya.pātre niveśitāh /	YAj1.248a/ yasmin tu samsravAh pUrvam arGya.-pAtre niveSitAh /
   Yāj1.248c/ pitṛ.pātram tad.uttānam (kṛtvā viprān (visarjayet //	YAj1.248c/ pitR.pAtram tad-.uttAnam (kRtvA viprAn (visarjayet //
   Yāj1.249a/ pradakṣiṇam (anuvrajya (bhuñjīta pitṛ.sevitam /(p.85)	YAj1.249a/ pradakziNam (anuvrajya (BuQjIta pitR.sevitam /(p.85)
   Yāj1.249c/ brahma.cārī (bhavet tām tu rajanīm brāhmaṇaih saha //	YAj1.249c/ brahma.cArI (Bavet tAm tu rajanIm brAhmaNEH saha //
   Yāj1.250a/ evam pradakṣiṇā.āvṛtko vṛddhau nāndī.mukhān pitṝn /	YAj1.250a/ evam pradakziNA.AvRtkaH vRdDO nAndI.-muKAn pitLn /
   Yāj1.250c/ (yajeta dadhi karkandhu.miśrān piṇḍān yavaih kriyāh //	YAj1.250c/ (yajeta daDi karkanDu.-miSrAn piNxAn yavEh kriyAh //
   Yāj1.251a/ eka.uddiṣṭam deva.hīnam eka.arghya.eka.pavitrakam /(p.86)	YAj1.251a/ eka.uddizwam deva.-hInam eka-.arGya-.eka.pavitrakam /(p.86)
   Yāj1.251c/ āvāhana.agnau.karaṇa.rahitam hy apasavyavat //	YAj1.251c/ AvAhana-.agnO.-karaNa.-rahitam hi apasavya-vat //
   Yāj1.252a/ (upatiṣṭhatām akṣayya.sthāne vipra.visarjane /	YAj1.252a/ (upatizWatAm akzayya.-sTAne vipra.visarjane /
   Yāj1.252c/ (abhiramyatām iti (vaded (brūyus te^abhiratāh sma ha //	YAj1.252c/ (aBiramyatAm iti (vadet (brUyuH te^aBiratAh sma ha //
   Yāj1.253a/ gandha.udaka.tilair yuktam (kuryāt pātra.catuṣṭayam /(p.87)	YAj1.253a/ ganDa-.udaka.tilEH yuktam (kuryAt pAtra.-catuzwayam /(p.87)
   Yāj1.253c/ arghya.artham pitṛ.pātreṣu preta.pātram (prasecayet //	YAj1.253c/ arGya-.arTam pitR.pAtrezu preta.-pAtram (prasecayet //
   Yāj1.254a/ ye samānā iti dvābhyām śeṣam pūrvavad (ācaret /	YAj1.254a/ ye samAnAH iti dvAByAm Sezam pUrvavat (a-Acaret /
   Yāj1.254c/ etat sapiṇḍī.karaṇam eka.uddiṣṭam striyā api //	YAj1.254c/ etat sapiNxI.-karaNam eka.uddizwam striyAH api //
   Yāj1.255a/ arvāk.sapiṇḍī.karaṇam yasya samvatsarād (bhavet /(p.90)	YAj1.255a/ arvAk.-sapiNxI.-karaNam yasya samvatsarAt (Bavet /(p.90)
   Yāj1.255c/ tasya^apy annam sa.uda.kumbham (dadyāt samvatsaram dvije //	YAj1.255c/ tasya^api annam sa.uda.kumBam (dadyAt samvatsaram dvije //
   Yāj1.256a/ mṛte^ahani (prakartavyam pratimāsam tu vatsaram /(p.91)	YAj1.256a/ mRte^ahani (prakartavyam pratimAsam tu vatsaram /(p.91)
   Yāj1.256c/ pratisamvatsaram ca^evam ādyam ekādaśe^ahani //	YAj1.256c/ pratisamvatsaram ca^evam Adyam ekAdaSe^ahani //
   Yāj1.257a/ piṇḍāṃs tu go.aja.viprebhyo (dadyād agnau jale^api vā /(p.93)	YAj1.257a/ piNxAn tu go.aja.-vipreByaH (dadyAt agnO jale^api vA /(p.93)
   Yāj1.257c/ (prakṣipet satsu vipreṣu dvija.ucchiṣṭam na (mārjayet //	YAj1.257c/ (prakzipet satsu viprezu dvija.ucCizwam na (mArjayet //
   Yāj1.258a/ haviṣya.annena vai māsam pāyasena tu vatsaram /	YAj1.258a/ havizya.annena vE mAsam pAyasena tu vatsaram /
   Yāj1.258c/ mātsya.hāriṇa.kaurabha.śākuna.chāga.pārṣataih //	YAj1.258c/ mAtsya.hAriNa.-kOraBa.SAkuna.-CAga.-pArzatEh //
   Yāj1.259a/ aiṇa.raurava.vārāha.śāśair māmsair yathā.kramam /	YAj1.259a/ ENa.rOrava-.vArAha.-SASEH mAmsEH yaTA.kramam /
   Yāj1.259a/ māsa.vṛddhyā^(abhitṛpyanti dattair iha pitāmahāh //	YAj1.259a/ mAsa.vRdDyA^(aBitRpyanti dattEH iha pitAmahAh //
   Yāj1.260a/ khaḍda.āmiṣam mahā.śalkam madhu muny.annam eva vā /(p.94)	YAj1.260a/ Kaxda.a-Amizam mahA.Salkam maDu muni-.annam eva vA /(p.94)
   Yāj1.260c/ lauha.āmiṣam mahā.śākam māmsam vārdhrīṇasasya ca //	YAj1.260c/ lOha.Amizam mahA.SAkam mAmsam vArDrINasasya ca //
   Yāj1.261a/ yad (dadāti gayāsthaś ca sarvam ānantyam (aśnute /	YAj1.261a/ yat (dadAti gayA-sTaH ca sarvam Anantyam (aSnute /
   Yāj1.261c/ tathā varṣā.trayodaśyām maghāsu ca viśeṣatah //	YAj1.261c/ taTA varzA.trayodaSyAm maGAsu ca viSezatah //
   Yāj1.262a/ kanyām kanyā.vedinaś ca paśūn vai sat.sutān api /(p.95)	YAj1.262a/ kanyAm kanyA.vedinaH ca paSUn vE sat.-sutAn api /(p.95)
   Yāj1.262c/ dyūtam kṛṣim vāṇijyām ca dviśapha.ekaśaphāṃs tathā //	YAj1.262c/ dyUtam kRzim vANijyAm ca dviSaPa-.eka-SaPAn taTA //
   Yāj1.263a/ brahma.varcasvinah putrān svarṇa.rūpye sa.kupyake /	YAj1.263a/ brahma.varcasvinah putrAn svarNa.-rUpye sa.kupyake /
   Yāj1.263c/ jñāti.śraiṣṭhyam sarva.kāmān (āpnoti śrāddhadah sadā //	YAj1.263c/ jQAti.-SrEzWyam sarva.kAmAn (Apnoti SrAdDa-dah sadA //
   Yāj1.264a/ pratipat.prabhṛtiṣv ekām (varjayitvā caturdaśīm /	YAj1.264a/ pratipat.-praBRtizu ekAm (varjayitvA caturdaSIm /
   Yāj1.264c/ śastreṇa tu hatā ye vai tebhyas tatra (pradīyate //	YAj1.264c/ SastreNa tu hatAH ye vE teByaH tatra (pradIyate //
   Yāj1.265a/ svargam hy apatyam ojaś ca śauryam kṣetram balam tathā /(p.96)	YAj1.265a/ svargam hi apatyam ojaH ca SOryam kzetram balam taTA /(p.96)
   Yāj1.265c/ putram śraiṣṭhyam ca saubhāgyam samṛddhim mukhyatām śubham //	YAj1.265c/ putram SrEzWyam ca sOBAgyam samRdDim muKya-tAm SuBam //
   Yāj1.266a/ pravṛtta.cakratām caiva vāṇijya.prabhṛtīn api /	YAj1.266a/ pravRtta.-cakra-tAm ca-eva vANijya.-praBRtIn api /
   Yāj1.266c/ arogitvam yaśo vīta.śokatām paramām gatim //	YAj1.266c/ arogi-tvam yaSaH vIta.Soka-tAm paramAm gatim //
   Yāj1.267a/ dhanam vedān bhiṣak.siddhim kupyam gā apy aja.avikam /	YAj1.267a/ Danam vedAn Bizak.-sidDim kupyam gAH api aja.avikam /
   Yāj1.267c/ aśvān āyuś ca vidhivad yah śrādham (samprayacchati //	YAj1.267c/ aSvAn AyuH ca viDivat yah SrADam (samprayacCati //
   Yāj1.268a/ kṛttikā.ādi.bharaṇy.antam sa kāmān (āpnuyād imān /	YAj1.268a/ kRttikA.a-Adi.BaraNI-.antam sa kAmAn (ApnuyAt imAn /
   Yāj1.268c/ āstikah śraddadhānaś ca vyapeta.mada.matsarah //	YAj1.268c/ Astikam SraddaDAnaH ca vyapeta.mada.matsarah //
   Yāj1.269a/ vasu.rudra.aditi.sutāh pitarah śrāddha.devatāh /	YAj1.269a/ vasu.rudra-.aditi.-sutAh pitaram SrAdDa.-devatAh /
   Yāj1.269c/ (prīṇayanti manuṣyāṇām pitṝn śrāddhena tarpitāh //	YAj1.269c/ (prINayanti manuzyANAm pitLn SrAdDena tarpitAh //
   Yāj1.270a/ āyuh prajām dhanam vidyām svargam mokṣam sukhāni ca /(p.97)	YAj1.270a/ Ayuh prajAm Danam vidyAm svargam mokzam suKAni ca /(p.97)
   Yāj1.270c/ (prayacchanti tathā rājyam prītā nṝṇām pitāmahāh //E	YAj1.270c/ (prayacCanti taTA rAjyam prItA nLNAm pitAmahAh //E
   [11. gaṇapati.kalpa.prakaraṇam]	[11. gaNapati.kalpa.-prakaraNam]
   Yāj1.271a/ vināyakah karma.vighna.siddhy.artham viniyojitah /	YAj1.271a/ vinAyakah karma.viGna.-sidDi-.arTam viniyojitah /
   Yāj1.271c/ gaṇānām ādhipatye ca rudreṇa brahmaṇā tathā //	YAj1.271c/ gaNAnAm ADipatye ca rudreNa brahmaNA taTA //
   Yāj1.272a/ tena^upasṛṣṭo yas tasya lakṣaṇāni (nibodhata /(p.98)	YAj1.272a/ tena^upasRzwaH yaH tasya lakzaNAni (niboData /(p.98)
   Yāj1.272c/ svapne^(avagāhate^atyartham jalam muṇḍāmś ca (paśyati //	YAj1.272c/ svapne^(avagAhate^atyarTam jalam muNxAmH ca (paSyati //
   Yāj1.273a/ kāṣāya.vāsasaś caiva kravyādāmś ca^(adhirohati /	YAj1.273a/ kAzAya.-vAsasaH ca-eva kravyAdAmH ca^(aDirohati /
   Yāj1.273c/ antyajair gardabhair uṣṭraih saha^ekatra^(avatiṣṭhate //	YAj1.273c/ antyajEH gardaBEH uzwrEH saha^ekatra^(avatizWate //
   Yāj1.274a/ (vrajann api tathā^ātmānam (manyate anugatam paraih /	YAj1.274a/ (vrajan api taTA^AtmAnam (manyate anugatam parEh /
   Yāj1.274c/ vimanā viphala.ārambhah (samsīdaty animittatah //	YAj1.274c/ vimanAH viPala.AramBah (samsIdati animittatah //
   Yāj1.275a/ tena^upasṛṣṭo (labhate na rājyam rāja.nandanah /	YAj1.275a/ tena^upasRzwaH (laBate na rAjyam rAja.-nandanah /
   Yāj1.275c/ kumārī ca na bhartāram apatyam garbham aṅganā //	YAj1.275c/ kumArI ca na BartAram apatyam garBam aFganA //
   Yāj1.276a/ ācāryatvam śrotriyaś ca na śiṣyo^adhyayanam tathā /	YAj1.276a/ AcArya-tvam SrotriyaH ca na SizyaH-^aDyayanam taTA /
   Yāj1.276c/ vaṇig.lābham na ca^(āpnoti kṛṣim ca^api kṛṣī.valah //	YAj1.276c/ vaNij-.la-ABam na ca^(Apnoti kRzim ca^api kRzI.-valah //
   Yāj1.277a/ snapanam tasya (kartavyam puṇye^ahni vidhi.pūrvakam /(p.99)	YAj1.277a/ snapanam tasya (kartavyam puNye^ahni viDi.-pUrvakam /(p.99)
   Yāj1.277c/ gaura.sarṣapa.kalkena sa.ājyena utsāditasya ca //	YAj1.277c/ gOra.-sarzapa.-kalkena sa.Ajyena utsAditasya ca //
   Yāj1.278a/ sarva.auṣadhaih sarva.gandhair vilipta.śirasas tathā /	YAj1.278a/ sarva-.OzaDEH sarva.ganDEH vilipta.-SirasaH taTA /
   Yāj1.278c/ bhadra.āsana.upaviṣṭasya (svasti.vācyā dvijāh śubhāh //	YAj1.278c/ Badra.Asana.upavizwasya (svasti.vAcyA dvijAh SuBAh //
   Yāj1.279a/ aśva.sthānād gaja.sthānād valmīkāt samgamād hradāt /	YAj1.279a/ aSva.-sTAnAt gaja.sTAnAt valmIkAt samgamAt hradAt /
   Yāj1.279c/ mṛttikām rocanām gandhān guggulum ca^apsu (nikṣipet //	YAj1.279c/ mRttikAm rocanAm ganDAn guggulum ca^apsu (nikzipet //
   Yāj1.280a/ yā āhṛtā hy eka.varṇaiś caturbhih kalaśair hradāt /	YAj1.280a/ yAH AhRtAH hi eka-.varNEH catur-Bih kalaSEH hradAt /
   Yāj1.280c/ carmaṇy ānaḍuhe rakte (sthāpyam bhadra.āsanam tatah //	YAj1.280c/ carmaNi Anaxuhe rakte (sTApyam Badra.Asanam tatah //
   Yāj1.281a/ sahasra.akṣam śata.dhāram ṛṣibhih pāvanam kṛtam /	YAj1.281a/ sahasra-.akzam Sata.DAram Rzi-Bim pAvanam kRtam /
   Yāj1.281c/ tena tvām (abhiṣiñcāmi pāvamānyah (punantu te //	YAj1.281c/ tena tvAm (aBiziQcAmi pAvamAnyam (punantu te //
   Yāj1.282a/ bhagam te varuṇo rājā bhagam sūryo bṛhaspatih /(p.100)	YAj1.282a/ Bagam te varuNaH rAjA Bagam sUryaH bRhaspatih /(p.100)
   Yāj1.282c/ bhagam indraś ca vāyuś ca bhagam sapta.ṛṣayo (daduh //	YAj1.282c/ Bagam indraH ca vAyuH ca Bagam sapta-.RzayaH (da-duh //
   Yāj1.283a/ yat te keśeṣu daurbhāgyam sīmante yac ca mūrdhani /	YAj1.283a/ yat te keSezu dOrBAgyam sImante yat ca mUrDani /
   Yāj1.283c/ lalāṭe karṇayor akṣṇor āpas tad (ghnantu sarvadā //	YAj1.283c/ lalAwe karNayoH akzNoH ApaH tat (Gnantu sarvadA //
   Yāj1.284a/ snātasya sārṣapam tailam sruveṇa audumbareṇa tu /	YAj1.284a/ snAtasya sArzapam tElam sruveNa OdumbareNa tu /
   Yāj1.284c/ (juhuyān mūrdhani kuśān savyena (parigṛhya ca //	YAj1.284c/ (juhuyAt mUrDani kuSAn savyena (parigRhya ca //
   Yāj1.285a/ mitaś ca sammitaś caiva tathā śāla.kaṭaṅkaṭau /	YAj1.285a/ mitaH ca sammitaH ca-eva taTA SAla.-kawaFkawO /
   Yāj1.285c/ kūśmāṇḍo rāja.putraś ca^ity ante svāhā.samanvitaih //	YAj1.285c/ kUSmANxaH rAja.-putraH ca^iti ante svAhA.-samanvitEH //
   Yāj1.286a/ nāmabhir bali.mantraiś ca namas.kāra.samanvitaih /	YAj1.286a/ nAmaBiH bali.mantrEH ca namas.kAra.-samanvitEh /
   Yāj1.286c/ (dadyāc catuṣ.pathe śūrpe kuśān (āstīrya sarvatah //(101)	YAj1.286c/ (dadyAt catuz.-paTe SUrpe kuSAn (AstIrya sarvatat //(101)
   Yāj1.287a/ kṛta.akṛtāṃs taṇḍulāmś ca palala.odanam eva ca /	YAj1.287a/ kRta-.akRtAn taNxulAmH ca palala-.odanam eva ca /
   Yāj1.287c/ matsyān pakvāṃs tathaiva^amān māmsam etāvad eva tu //	YAj1.287c/ matsyAn pakvAn taTA-eva^amAn mAmsam etAvat eva tu //
   Yāj1.288a/ puṣpam citram su.gandham ca surām ca trividhām api /	YAj1.288a/ puzpam citram su.ganDam ca surAm ca triviDAm api /
   Yāj1.288c/ mūlakam pūrika.apūpāṃs tathaiva^uṇḍeraka.srajah //	YAj1.288c/ mUlakam pUrika.a-pUpAn taTA-eva^uNxeraka.srajah //
   Yāj1.289a/ dadhy annam pāyasam caiva guḍa.piṣṭam sa.modakam /	YAj1.289a/ daDi annam pAyasam ca-eva guxa.-pizwam sa.modakam /
   Yāj1.289c/ etān sarvān (samāhṛtya bhūmau (kṛtvā tatah śirah //	YAj1.289c/ etAn sarvAn (samAhRtya BUmO (kRtvA tatam Sirah //
   Yāj1.290a/ vināyakasya jananīm (upatiṣṭhet tato^ambikām /	YAj1.290a/ vinAyakasya jananIm (upatizWet tatas-^ambikAm /
   Yāj1.290c/ dūrvā.sarṣapa.puṣpāṇām (dattvā^arghyam pūrṇam añjalim //(102)	YAj1.290c/ dUrvA.-sarzapa.-puzpANAm (dattvA^arGyam pUrNam aQjalim //(102)
   Yāj1.291a/ rūpam (dehi yaśo (dehi bhagam bhavati (dehi me /	YAj1.291a/ rUpam (dehi yaSaH (dehi Bagam Bavati (dehi me /
   Yāj1.291c/ putrān (dehi dhanam (dehi sarva.kāmāmś ca (dehi me //	YAj1.291c/ putrAn (dehi Danam (dehi sarva.kAmAmH ca (dehi me //
   Yāj1.292a/ tatah śukla.ambara.dharah śukla.mālya.anulepanah /	YAj1.292a/ tatam Sukla-.ambara.Daram Sukla.-mAlya-.anulepanah /
   Yāj1.292c/ brāhmaṇān (bhojayed (dadyād vastra.yugmam guror api //	YAj1.292c/ brAhmaNAn (Bojayet (dadyAt vastra.-yugmam guroH api //
   Yāj1.293a/ evam vināyakam (pūjya grahāmś caiva vidhānatah /	YAj1.293a/ evam vinAyakam (pUjya grahAmH ca-eva viDAnatah /
   Yāj1.293c/ karmaṇām phalam (āpnoti śriyam ca^(āpnoty anuttamām //	YAj1.293c/ karmaNAm Palam (Apnoti Sriyam ca^(Apnoti anuttamAm //
   Yāj1.294a/ ādityasya sadā pūjām tilakam svāminas tathā /(p.103)	YAj1.294a/ Adityasya sadA pUjAm tilakam svAminaH taTA /(p.103)
   Yāj1.294c/ mahā.gaṇapateś caiva (kurvan siddhim (avāpnuyāt //E	YAj1.294c/ mahA.-gaNapateH ca-eva (kurvan sidDim (avApnuyAt //E
   [12. graha.śānti.prakaraṇam]	[12. graha.-SAnti.-prakaraNam]
   Yāj1.295a/ śrī.kāmah śānti.kāmo vā graha.yajñam (samācaret /	YAj1.295a/ SrI.-kAmah SAnti.kAmaH vA graha.yajQam (samAcaret /
   Yāj1.295c/ vṛṣṭy.āyuh.puṣṭi.kāmo vā tathaiva^(abhicarann api //	YAj1.295c/ vRzwi-.Ayu-h.puzwi.-kAmaH vA taTA-eva^(aBicaran api //
   Yāj1.296a/ sūryah somo mahī.putrah soma.putro bṛhaspatih /	YAj1.296a/ sUryah somaH mahI.-putrah soma.putraH bRhaspatim /
   Yāj1.296c/ śukrah śanaiścaro rāhuh ketuś ca^iti grahāh smṛtāh //	YAj1.296c/ Sukrah SanEScaraH rAhuh ketuH ca^iti grahAh smRtAh //
   Yāj1.297a/ tāmrakāt sphaṭikād rakta.candanāt svarṇakād ubhau /(p.104)	YAj1.297a/ tAmrakAt sPawikAt rakta.candanAt svarNakAt uBO /(p.104)
   Yāj1.297c/ rājatād ayasah sīsāt kāmsyāt (kāryā grahāh kramāt //	YAj1.297c/ rAjatAt ayasah sIsAt kAmsyAt (kAryAH grahAh kramAt //
   Yāj1.298a/ sva.varṇair vā paṭe (lekhyā gandhair maṇḍalakeṣu vā /	YAj1.298a/ sva.-varNEH vA pawe (leKyAH ganDEH maNxalakezu vA /
   Yāj1.298c/ yathā.varṇam (pradeyāni vāsāmsi kusumāni ca //	YAj1.298c/ yaTA.varNam (pradeyAni vAsAmsi kusumAni ca //
   Yāj1.299a/ gandhāś ca balayaś caiva dhūpo (deyaś ca gugguluh /	YAj1.299a/ ganDAH ca balayaH ca-eva DUpaH (deyaH ca gugguluh /
   Yāj1.299c/ (kartavyā mantravantaś ca caravah pratidaivatam //	YAj1.299c/ (kartavyAH mantravantaH ca caravah pratidEvatam //
   Yāj1.300a/ ākṛṣṇena imam devā agnir mūrdhā divah kakut /(p.105)	YAj1.300a/ AkRzNena imam devAH agniH mUrDA divam kakud /(p.105)
   Yāj1.300c/ (udbudhyasva^iti ca ṛco yathā.samkhyam prakīrtitāh //	YAj1.300c/ (udbuDi-asva^iti ca RcaH yaTA.-samKyam prakIrtitAh //
   Yāj1.301a/ bṛhaspate ati yad aryas tathaiva annāt parisrutah /	YAj1.301a/ bRhaspate ati yat aryaH taTA-eva annAt parisrutam /
   Yāj1.301c/ śam no devīs tathā kāṇḍāt ketum (kṛṇvann imāṃs tathā //	YAj1.301c/ Sam naH devIH taTA kANxAt ketum (kRNvan imAn taTA //
   Yāj1.302a/ arkah palāśah khadira apāmārgo^atha pippalah /	YAj1.302a/ arkam palASah Kadira apAmArgaH-^aTa pippalah /
   Yāj1.302c/ udumbarah śamī dūrvā kuśāś ca samidhah kramāt //	YAj1.302c/ udumbarah SamI dUrvA kuSAH ca samiDah kramAt //
   Yāj1.303a/ ekaikasya tv aṣṭa.śatam aṣṭāvimśatir eva vā /	YAj1.303a/ ekEkasya tu azwa.Satam azwAvimSatiH eva vA /
   Yāj1.303c/ (hotavyā madhu.sarpirbhyām dadhnā kṣīreṇa vā yutāh //	YAj1.303c/ (hotavyA maDu.-sarpirByAm daDnA kzIreNa vA yutAh //
   Yāj1.304a/ guḍa.odanam pāyasam ca haviṣyam kṣīra.ṣāṣṭikam /	YAj1.304a/ guxa.odanam pAyasam ca havizyam kzIra.zAzwikam /
   Yāj1.304c/ dadhy.odanam haviś cūrṇam māmsam citra.annam eva ca //	YAj1.304c/ daDi-.odanam haviH cUrNam mAmsam citra.annam eva ca //
   Yāj1.305a/ (dadyād graha.kramād evam dvijebhyo bhojanam budhah /	YAj1.305a/ (dadyAt graha.kramAt evam dvijeByaH Bojanam buDah /
   Yāj1.305c/ śaktito vā yathā.lābham (sat.kṛtya vidhi.pūrvakam //	YAj1.305c/ Saktitas vA yaTA-a.lABam (sat.kRtya viDi.-pUrvakam //
   Yāj1.306a/ dhenuh śaṅkhas tathā^anaḍvān hema vāso hayah kramāt /(p.106)	YAj1.306a/ Denuh SaFKaH taTA^anaxvAn hema vAsaH hayah kramAt /(p.106)
   Yāj1.306c/ kṛṣṇā gaur āyasam chāga etā vai dakṣiṇāh smṛtāh //	YAj1.306c/ kRzNA gOH Ayasam CAgaH etAH vE dakziNAh smRtAh //
   Yāj1.307a/ yaś ca yasya yadā duhsthah sa tam yatnena (pūjayet /	YAj1.307a/ yaH ca yasya yadA duhsTam sa tam yatnena (pUjayet /
   Yāj1.307c/ brahmaṇā^eṣām varo dattah pūjitāh (pūjayiṣyatha //	YAj1.307c/ brahmaNA^ezAm varaH dattah pUjitAh (pUjayizyaTa //
   Yāj1.308a/ graha.adhīnā nara.indrāṇām ucchrāyāh patanāni ca /	YAj1.308a/ graha-.aDInAH nara.indrANAm ucCrAyAh patanAni ca /
   Yāj1.308c/ bhāva.abhāvau ca jagatas tasmāt pūjyatamā grahāh //	YAj1.308c/ BAva-.a-BAvO ca jagataH tasmAt pUjyatamAH grahAh //
   [1.308Aa/ grahāṇām idam ātithyam (kuryāt samvatsarād api /]	[1.308Aa/ grahANAm idam AtiTyam (kuryAt samvatsarAt api /]
   [1.308Ac/ ārogya.bala.sampanno (jīvet sa śaradah śatam //]	[1.308Ac/ Arogya.-bala.-sampannaH (jIvet sa Saradam Satam //]
   [13. rājadharma.prakaraṇam](p.107)	[13. rAja-Darma.-prakaraNam-](p.107)
   Yāj1.309a/ mahā.utsāhah sthūla.lakṣah kṛtajño vṛddha.sevakah /	YAj1.309a/ mahA.utsAhah sTUla.lakzah kRtajQaH vRdDa.-sevakah /
