   Pravāraṇāvastu	Pra-vAraNA-vastu
   6.1053.3; MSV,Wi 44).	6.1053.3; MSV,Wi 44).
   Pravā-v 6.3.2.1.	PravA-u 6.3.2.1.
   dvivācikāyāṃ pravāraṇāyāṃ prathamāyāṃ vāci bhāṣyamāṇāyām aparyavasitāyāyāṃ	dvi-vAcikAyAm pravAraNAyAm praTamAyAm vAci BAzyamANAyAm aparyavasitAyAyAm
   pravāraṇāṃ sthāpayati dhārmikaṃ pravāraṇāsthāpanam. (GBM 6.1053.3; MSV,Wi	pravAraNAm sTApayati DArmikam pravAraNa-AsTApanam. (GBm 6.1053.3; MSV,Wi
   Pravā-v 6.3.2.2.	PravA-u 6.3.2.2.
   prathamāyāṃ vāci bhāṣitāyāṃ paryavasitāyāṃ pravāraṇāṃ sthāpayaty dhārmikaṃ	praTamAyAm vAci BAzitAyAm paryavasitAyAm pravAraNAm sTApayati DArmikam
   pravāraṇāsthāpanam.	pravAraNa-AsTApanam.
   Pravā-v 6.3.2.3.	PravA-u 6.3.2.3.
   dvitīyāyāṃ vāci bhāṣyamāṇāyāṃ aparyavasitāyāyāṃ pravāraṇāṃ sthāpayati	dvitIyAyAm vAci BAzyamANAyAm aparyavasitAyAyAm pravAraNAm sTApayati
   dhārmikaṃ pravāraṇāsthāpanam. (GBM 6.1053.4; MSV,Wi 44).	DArmikam pravAraNa-AsTApanam. (GBm 6.1053.4; MSV,Wi 44).
   Pravā-v 6.3.3.	PravA-u 6.3.3.
   dvitīyāyāṃ vāci bhāṣitāyāṃ paryavasitāyāṃ pravāraṇāṃ sthāpayaty adhārmikaṃ	dvitIyAyAm vAci BAzitAyAm paryavasitAyAm pravAraNAm sTApayati aDArmikam
   pravāraṇāsthāpanam.	pravAraNa-AsTApanam.
   Pravā-v 6.3.4.	PravA-u 6.3.4.
   itīmāni trīṇi dhārmikāṇi pravāraṇāsthāpanāny ekam adhārmikam.	iti-imAni trINi DArmikANi pravAraNa-AsTApanAni ekam aDArmikam.
   Pravā-v 6.4.1.	PravA-u 6.4.1.
   pañca vā dhārmikāṇi pravāraṇāsthāpanāny ekam adhārmikaṃ katamat*. (GBM	paQca vA DArmikANi pravAraNa-AsTApanAni ekam aDArmikam katamat*. (GBm
   6.1053.5; MSV,Wi 44).	6.1053.5; MSV,Wi 44).
   Pravā-v 6.4.2.1.	PravA-u 6.4.2.1.
   trivācikāyāṃ pravāraṇāyāṃ prathamāyāṃ vāci bhāṣyamāṇāyām aparyavasitāyāṃ	tri-vAcikAyAm pravAraNAyAm praTamAyAm vAci BAzyamANAyAm aparyavasitAyAm
   pravāraṇāṃ sthāpayati dhārmikaṃ pravāraṇāsthāpanam. (GBM 6.1053.5; MSV,Wi	pravAraNAm sTApayati DArmikam pravAraNa-AsTApanam. (GBm 6.1053.5; MSV,Wi
   Pravā-v 6.4.2.2.	PravA-u 6.4.2.2.
   prathamāyāṃ vāci bhāṣitāyāṃ paryavasitāyāṃ pravāraṇāṃ sthāpayati dhārmikaṃ	praTamAyAm vAci BAzitAyAm paryavasitAyAm pravAraNAm sTApayati DArmikam
   pravāraṇāsthāpanam.	pravAraNa-AsTApanam.
   (Pravā-v 156)	(PravA-u 156)
   Pravā-v 6.4.2.3.	PravA-u 6.4.2.3.
   dvitīyāyāṃ vāci bhāṣyamāṇāyām aparyavasitāyāṃ pravāraṇāṃ sthāpayati	dvitIyAyAm vAci BAzyamANAyAm aparyavasitAyAm pravAraNAm sTApayati
   dhārmikaṃ pravāraṇāsthāpanaṃ | (GBM 6.1053.6; MSV,Wi 44).	DArmikam pravAraNa-AsTApanam | (GBm 6.1053.6; MSV,Wi 44).
   Pravā-v 6.4.2.4.	PravA-u 6.4.2.4.
   dvitīyāyāṃ vāci bhāṣitāyāṃ paryavasitāyāṃ pravāraṇāṃ sthāpayati dhārmikaṃ	dvitIyAyAm vAci BAzitAyAm paryavasitAyAm pravAraNAm sTApayati DArmikam
   pravāraṇāsthāpanam. (GBM 6.1053.6; MSV,Wi 44).	pravAraNa-AsTApanam. (GBm 6.1053.6; MSV,Wi 44).
   Pravā-v 6.4.2.5.	PravA-u 6.4.2.5.
   tṛtīyāyāṃ vāci bhāṣyamāṇāyām aparyavasitāyāṃ pravāraṇāṃ sthāpayati	tRtIyAyAm vAci BAzyamANAyAm aparyavasitAyAm pravAraNAm sTApayati
   dhārmikaṃ pravāraṇāsthāpanam.	DArmikam pravAraNa-AsTApanam.
   Pravā-v 6.4.3.	PravA-u 6.4.3.
   tṛtīyāyāṃ vāci bhāṣitāyāṃ paryavasitāyāṃ pravāraṇāṃ sthāpayaty adhārmikaṃ	tRtIyAyAm vAci BAzitAyAm paryavasitAyAm pravAraNAm sTApayati aDArmikam
   pravāraṇāsthāpanaṃ. (GBM 6.1053.7; MSV,Wi 44).	pravAraNa-AsTApanan. (GBm 6.1053.7; MSV,Wi 44).
   Pravā-v 6.4.4.	PravA-u 6.4.4.
   itīmāni pañca dhārmikāṇi pravāraṇāsthāpanāny ekam adhārmikam. (GBM	iti-imAni paQca DArmikANi pravAraNa-AsTApanAni ekam aDArmikam. (GBm
   6.1053.7; MSV,Wi 44).	6.1053.7; MSV,Wi 44).
   Pravā-v 7.1.	PravA-u 7.1.
   asty ekavācikā pravāraṇā, dvivācikā pravāraṇā, trivācikā pravāraṇā,	asti ekavAcikA pravAraNA, dvi-vAcikA pravAraNA, tri-vAcikA pravAraNA,
   gaṇapravāraṇā. kasminn arthe ekavācikā pravāraṇā.	gaNa-pravAraNA. kasmin arTe ekavAcikA pravAraNA.
   Uddāna 4.	UddAnaH 4.
   antaroddānam ||	antara-uddAnam ||
   arśā ca varṣā ca rājā madhuraṃ dharmaṃ viniścayaṃ |	arSA ca varzA ca rAjA maDuram Darmam viniScayam |
   saṃgho 'ntarāyapatitaḥ ayaṃ saṃgṛhīto gaṇaḥ || ||	saMGaH antarAya-patitaH ayam saMgRhItaH gaNaH || ||
   (GBM 6.1053.8; MSV,Wi 44).	(GBm 6.1053.8; MSV,Wi 44).
   Pravā-v 7.2.1.1.1.	PravA-u 7.2.1.1.1.
   yathāpi tat tad eva pravāraṇāyāṃ pañcadaśyāṃ sambahulā bhikṣavaḥ ...	yaTA-api tat tat eva pravAraNAyAm paQcadaSyAm sambahulAH BikzavaH ...
   (Pravā-v 157)	(PravA-u 157)
   Pravā-v 7.2.1.1.2.	PravA-u 7.2.1.1.2.
   tatra pravārakasya bhikṣor evaṃ bhavati. adya saṃghasya pravāraṇā	tatra pravArakasya BikzoH evam Bavati. adya saMGasya pravAraNA
   pāṃcadaśikā | ime ca saṃbahulā bhikṣavaḥ ... (GBM 6.1053.9; MSV,Wi 44).	pAMcadaSikA | ime ca saMbahulAH BikzavaH ... (GBm 6.1053.9; MSV,Wi 44).
   Pravā-v 7.2.1.1.3.	PravA-u 7.2.1.1.3.
   ahaṃ cet trivācikayā pravāraṇayā pravārayeyaṃ, ... yanv aham ekavācikayā	aham ced tri-vAcikayA pravAraNayA pravArayeyan, ... yanu aham eka-vAcikayA
   pravāraṇayā pravārayeyam. sa ekavācikayā pravāraṇayā pravārayati | asminn	pravAraNayA pravArayeyam. saH eka-vAcikayA pravAraNayA pravArayati | asmin=-
   arthe ekavācikā (70r) pravāraṇā. (GBM 6.1053.10; MSV,Wi 44).	arTe ekavAcikAH (70r) pravAraNA. (GBm 6.1053.10; MSV,Wi 44).
   For Pravā-v 7.2.1.2.1-7.2.1.8.1 the Sanskrit text of the manuscript (fol.	FoH PravA-u 7.2.1.2.1-7.2.1.8.1 Te Sanskrit text of Te manuH-cripd (fol.
   70) is lost. The extant text is from a fragment of the Pravāraṇāvastu of	70) iH lost. The extant text iH from aH fragment of Te PravAraNA-vastu of
   the Mūlasarvāstivādin from the Turfan Collection (SHT VI 1578).	Te MUla-sarva-astivAdin from Te Turfan Collection (SHT VI 1578).
   Pravā-v 7.2.1.2.1.	PravA-u 7.2.1.2.1.
   aparasminn artha ekavācikā pravāraṇā. yathāpi tat tad eva pravāraṇāyāṃ	aparasmin arTaH ekavAcikA pravAraNA. yaTA-api tat tat eva pravAraNAyAm
   pañcadaśyāṃ saṃbahulāni bhavanti śayanāsanāny abhyavakāśe upanikṣiptāni.	paQcadaSyAm saMbahulAni Bavanti Sayana-AsanAni aByavakASe upanikziptAni.
   devaḥ pravarṣati ... (SHT VI 1578r1).	devaH pravarzati ... (SHT VI 1578r1).
   Pravā-v 7.2.1.2.2.	PravA-u 7.2.1.2.2.
   tatra pravārakasya bhikṣor evaṃ bhavati. adya saṃghasya pravāraṇā	tatra pravArakasya BikzoH evam Bavati. adya saMGasya pravAraNA
   pāṃcadaśikā. sambahulāni ca bhavanti śayanāsanāny abhyavakāśe	pAMcadaSikA. sambahulAni ca Bavanti Sayana-AsanAni aByavakASe
   upanikṣiptāni. devaḥ pravarṣati ... (SHT VI 1578r2-3).	upanikziptAni. devaH pravarzati ... (SHT VI 1578r2-3).
   Pravā-v 7.2.1.2.3.	PravA-u 7.2.1.2.3.
   ahaṃ cet trivācikayā pravāraṇayā pravārayeyaṃ, śayanāsanāni na śaknomy	aham ced tri-vAcikayA pravAraNayA pravArayeyaM, Sayana-AsanAni na Saknomi-
   anārdram(?) upasaṃhārayitum(?). yanv ahaṃ ekavācikayā pravāraṇayā	anArdram(?) upasaMhArayitum-(?). yanu aham eka-vAcikayA pravAraNayA
   pravārayeyam. sa ekavācikayā pravāraṇayā pravārayati. asminn artha	pravArayeyam. saH eka-vAcikayA pravAraNayA pravArayati. asmin arTa
   ekavācikā pravāraṇā. (SHT VI 1578r3-4).	eka-vAcikA pravAraNA. (SHT VI 1578r3-4).
   (Pravā-v 158)	(PravA-u 158)
   Pravā-v 7.2.1.3.1.	PravA-u 7.2.1.3.1.
   aparasminn artha ekavācikā pravāraṇā. yathāpi tat tad eva pravāraṇāyāṃ	aparasmin arTaH ekavAcikA pravAraNA. yaTA-api tat tat eva pravAraNAyAm
   pañcadaśyāṃ rājā svakīyaiḥ sārdhaṃ devībhiḥ kumārair amātyair	paQcadaSyAm rAjA svakIyEH sArDam devIBiH kumArEH amAtyEH-
   bhaṭabalāgrair nigamajānapadair ārāmam āgacchati. rājñā saṃghasya prabhūto	Bawa-bala-agrEH nigama-jAnapadEH ArAmam AgacCati. rAjQA saMGasya praBUtaH-
   vastralābhaḥ āmiṣalābhaḥ dattaḥ. devībhir api kumārair amātyair	vastra-lABaH Amiza-lABaH dattaH. devIBiH api kumArEH amAtyEH-
   bhaṭabalāgrair nigamajānapadair prabhūto vastralābha āmiṣalābho dattaḥ.	Bawa-bala-agrEH nigama-jAnapadEH praBUtaH vastra-lABaH Amiza-lABaH dattaH.
   udghoṣakena ca bhikṣuṇā udghoṣaya ... (SHT VI 1578r4-v1).	udGozakena ca BikzuNA udGozayaH ... (SHT VI 1578r4-v1).
   Pravā-v 7.2.1.3.2.	PravA-u 7.2.1.3.2.
   tatra pravārakasya bhikṣor evaṃ bhavati. adya saṃghasya pravāraṇā	tatra pravArakasya BikzoH evam Bavati. adya saMGasya pravAraNA
   pāṃcadaśikā. rājā ca svakīyaiḥ sārdhaṃ devībhiḥ kumāraiḥ amātyaiḥ	pAMcadaSikA. rAjA ca svakIyEH sArDam devIBiH kumArEH amAtyEH
   bhaṭabalāgrair nigamajānapadair ārāmam āgacchati. rājñā saṃghasya prabhūto	Bawa-bala-agrEH nigama-jAnapadEH ArAmam AgacCati. rAjQA saMGasya praBUtaH-
   vastralābha āmiṣalābho dattaḥ. devībhir api kumārair amātyair	vastra-lABaH Amiza-lABaH dattaH. devIBiH api kumArEH amAtyEH-
   bhaṭabalāgrair nigamajānapadaiḥ prabhūto vastralābha āmiṣalābho dattaḥ.	Bawa-bala-agrEH nigama-jAnapadEH praBUtaH vastra-lABaH Amiza-lABaH dattaH.
   udghoṣakena ca bhikṣunā udghoṣaya ... (SHT VI 1578v2-3).	udGozakena ca BikzunA udGozayaH ... (SHT VI 1578v2-3).
   Pravā-v 7.2.1.3.3.	PravA-u 7.2.1.3.3.
   ahaṃ cet trivācikayā pravāraṇayā pravārayeyaṃ, na śaknomi ...	aham ced tri-vAcikayA pravAraNayA pravArayeyan, na Saknomi ...
   pravārayitum. yanv aham ekavācikayā pravāraṇayā pravārayeyam. sa	pravArayitum. yanu aham eka-vAcikayA pravAraNayA pravArayeyam. sa
   ekavācikayā pravāraṇayā pravārayati. asminn arthe ekavācikā pravāraṇā.	eka-vAcikayA pravAraNayA pravArayati. asmin arTe ekavAcikA pravAraNA.
   (SHT VI 1578v4-5).	(SHT VI 1578v4-5).
   Pravā-v 7.2.1.8.1.	PravA-u 7.2.1.8.1.
   aparasminn artha ekavācikā pravāraṇā. yathāpi tat tad eva pravāraṇāyāṃ	aparasmin arTaH ekavAcikA pravAraNA. yaTA-api tat tat eva pravAraNAyAm
   pañcadaśyāṃ corā grāmaṃ nirghātayanti nagaraṃ vā nigamaṃ vā. ārāmadvāram	paQcadaSyAm corAH grAmam nirGAtayanti nagaram vA nigamam vA. ArAma-dvAram
   āgatya gāṃ hatvā mahiṣīṃ chagalikāṃ vā rudhirāṅgakāni rudhiravilekhakāni	Agatya gAm hatvA mahizIm CagalikAm vA ruDira-aFgakAni ruDira-vileKakAni
   kṛtvā bhikṣūṇāṃ dūtam anupreṣayanti. nirgacchantv āryāḥ. vayam atra	kRtvA BikzUNAm dUtam anuprezayanti. nirgacCantu AryAH. vayam atra
   vatsyāmaḥ.	vatsyAmaH.
   Pravā-v 7.2.1.8.2.	PravA-u 7.2.1.8.2.
   tatra pravārakasya bhikṣor evaṃ bhavati. adya saṃghasya pravāraṇā	tatra pravArakasya BikzoH evam Bavati. adya saMGasya pravAraNA
   pāñcadaśikā. corāś ca grāmaṃ nirghātayanti nagaraṃ vā nigamaṃ vā. (71r =	pAQcadaSikA. corAH ca grAmam nirGAtayanti nagaram vA nigamam vA. (71H =
   GBM 6.724) (Pravā-v 159) ārāmadvāram āgatya gāṃ hatvā mahiṣīṃ chagalikāṃ	GBm 6.724) (PravA-u 159) ArAma-dvAram Agatya gAm hatvA mahizIm CagalikAm
   vā rudhirāṃgakāni rudhiravilekhakāni kṛtvā bhikṣūṇāṃ dūtam anupreṣayanti.	vA ruDirAMgakAni ruDira-vileKakAni kRtvA BikzUNAm dUtam anuprezayanti.
   nirgacchantv āryāḥ. vayam atra vatsyāmaḥ. (GBM 6.724.1; MSV IV 119.1-3).	nirgacCantu AryAH. vayam atra vatsyAmaH. (GBm 6.724.1; MSV IV 119.1-3).
   Pravā-v 7.2.1.8.3.	PravA-u 7.2.1.8.3.
   ahaṃ cet trivācikayā pravāraṇayā pravārayeyaṃ, syān me atonidānaṃ	aham ced tri-vAcikayA pravAraNayA pravArayeyaM, syAt me atonidAnam
   jīvitāntarāyaḥ śrāmaṇyāntarāyo brahmacaryāntarāyaḥ. yanv aham ekavācikayā	jIvita-antarAyaH SrAmaNya-antarAyaH brahmacarya-antarAyaH. yanu aham eka-vAcikayA
   pravāraṇayā pravārayeyaṃ. sa ekavācikayā pravāraṇayā pravārayati. asminn	pravAraNayA pravArayeyaM. saH eka-vAcikayA pravAraNayA pravArayati. asmin=-
   arthe ekavācikā pravāraṇā. (GBM 6.724.1-2; MSV IV 119.3-6).	arTe ekavAcikA pravAraNA. (GBm 6.724.1-2; MSV IV 119.3-6).
   Pravā-v 7.2.1.9.1.	PravA-u 7.2.1.9.1.
   aparasminn arthe ekavācikā pravāraṇā. yathāpi tat tad eva paṃcadaśyāṃ	aparasmin arTe ekavAcikA pravAraNA. yaTA-api tat tat eva paMcadaSyAm
   pravāraṇāyāṃ anyatamena mahallena bālena mūḍhenāvyaktenākuśalena gocare vā	pravAraNAyAm anyatamena mahallena bAlena mUXena-avyaktena-akuSalena gocare vA
   gocaramārge vā kulastrī vā kulakumārī vā ākruṣṭā bhavaty ābhāṣṭā parāmṛṣṭā	gocara-mArge vA kula-strI vA kulakumArI vA AkruzwA Bavati ABAzwA parAmRzwA
   vā. manuṣyāḥ prakupitā ārāmadvāram āgatya yathā gṛhītakān udghoṣayanti.	vA. manuzyAH prakupitAH ArAma-dvAram Agatya yaTA gRhItakAn udGozayanti.
   gṛḥṇaṃtu bhavaṃtaḥ śramaṇāṃ śākyaputrīyāṃ. hanaṃtu. badhnaṃtu.	gRHNaMtu BavaMtaH SramaNAm SAkya-putrIyAM. hanaMtu. baDnaMtu.
   pravāsayaṃtu. rājñaḥ hastyārohā bhaviṣyanty aśvārohā iṣṭakārohā	pravAsayaMtu. rAjQaH hasti-ArohAH Bavizyanti aSva-ArohAH izwakA-ArohA
   dhvajārohāḥ patākārohā vā. pṛthag rājakṛtyāni rājakaraṇīyāni kariṣyaṃti.	Dvaja-ArohAH patAkA-ArohA vA. pRTak rAja-kRtyAni rAja-karaNIyAni karizyaMti.
   (GBM 6.724.2-4; MSV IV 119.7-14).	(GBm 6.724.2-4; MSV IV 119.7-14).
   Pravā-v 7.2.1.9.2.	PravA-u 7.2.1.9.2.
   tatra pravārakasya bhikṣor evaṃ bhavati. adya saṃghasya pravāraṇā	tatra pravArakasya BikzoH evam Bavati. adya saMGasya pravAraNA
   pāṃcadaśikā. anyatamena ca mahallakena mūḍhenāvyaktenākuśalena gocare vā	pAMcadaSikA. anyatamena ca mahat-lakena mUXena-avyaktena-akuSalena gocare vA
   gocaramārge vā kulastrī vā kulakumārī vā ākruṣṭā bhavaty ābhāṣṭā parāmṛṣṭā	gocara-mArge vA kula-strI vA kulakumArI vA AkruzwA Bavati ABAzwA parAmRzwA
   vā. manuṣyāḥ prakupitāḥ ārāmadvāram āgatya yathā gṛhītakān udghoṣayaṃti.	vA. manuzyAH prakupitAH ArAma-dvAram Agatya yaTA gRhItakAn udGozayaMti.
   gṛhṇaṃtu bhavantaḥ śramaṇāṃ śākyaputrīyāṃ. hanaṃtu. badhnaṃtu.	gRhNaMtu BavantaH SramaNAm SAkya-putrIyAM. hanaMtu. baDnaMtu.
   pravāsayantu. rājñaḥ hastyārohā bhaviṣyanty (Pravā-v 160) aśvārohā	pravAsayantu. rAjQaH hasti-ArohA Bavizyanti (PravA-u 160) aSva-ArohA
   iṣṭakārohā dhvajārohāḥ patākārohā vā. pṛthag rājakṛtyāni rājakaraṇīyāni	izwakA-ArohAH Dvaja-ArohAH patAkA-ArohA vA. pRTak rAja-kRtyAni rAja-karaNIyAni
   kariṣyaṃti. (GBM 6.724.4-6; MSV IV 119.14-120.2).	karizyaMti. (GBm 6.724.4-6; MSV IV 119.14-120.2).
   Pravā-v 7.2.1.9.3.	PravA-u 7.2.1.9.3.
   ahaṃ cet trivācikayā pravāraṇayā pravārayeyaṃ, syān me atonidānaṃ	aham ced tri-vAcikayA pravAraNayA pravArayeyaM, syAt me atonidAnam
   jīvitāntarāyaḥ śrāmaṇyāntarāyo brahmacaryāntarāyaḥ. yanv aham ekavācikayā	jIvita-antarAyaH SrAmaNya-antarAyaH brahmacarya-antarAyaH. yanu aham eka-vAcikayA
   pravāraṇayā pravārayeyaṃ. sa ekavācikayā pravāraṇayā pravārayati | asminn	pravAraNayA pravArayeyaM. saH eka-vAcikayA pravAraNayA pravArayati | asmin=-
   arthe ekavācikā pravāraṇā. (GBM 6.724.6-7; MSV IV 120.2-6).	arTe ekavAcikA pravAraNA. (GBm 6.724.6-7; MSV IV 120.2-6).
   Pravā-v 7.2.1.10.1.	PravA-u 7.2.1.10.1.
   aparasminn artha ekavācikā pravāraṇā. yathāpi tad vihāraḥ amanuṣyādhyuṣite	aparasmin arTaH ekavAcikA pravAraNA. yaTA-api tat vihAraH amanuzya-aDyuzite
   pradeśe pratiṣṭhāpito bhavati | anyatamena ca mahallena bālena	pradeSe pratizWApitaH Bavati | anyatamena ca mahallena bAlena
   mūḍhenāvyaktenākuśalenāpratirūpe pradeśa uccāraprasrāvaṃ kheṭaṃ	mUXena-avyaktena-akuSalena-apratirUpe pradeSaH uccAra-prasrAvam Kewam
   śiṅghāṇakaṃ vāntaṃ viriktaṃ choritam aśucimrakṣitaṃ vā śayanāsanaṃ	SiFGANakam vAntam viriktam Coritam aSucimrakzitam vA Sayana-Asanam
   pravikṣiptaṃ. amanuṣyāḥ prakupitāḥ gocare 'pi tiṣṭhaṃti gocaramārge 'pi	pravikziptan. amanuzyAH prakupitAH gocare api tizWaMti gocara-mArge api
   caṃkrame 'pi meḍhyām api dvārakoṣṭhake 'pi. bhikṣūn apy āviśaṃti, mañcān	caMkrame api meXyAm api dvAra-kozWake api. BikzUn api AviSaMti, maQcAn
   api saṃparivartayanti. (GBM 6.724.7-8; MSV IV 120.7-12).	api saMparivartayanti. (GBm 6.724.7-8; MSV IV 120.7-12).
   Pravā-v 7.2.1.10.2.	PravA-u 7.2.1.10.2.
   tatra pravārakasya bhikṣor evaṃ bhavati : adya saṃghasya pravāraṇā	tatra pravArakasya BikzoH evam Bavati : adya saMGasya pravAraNA
   pāṃcadaśikā. ayaṃ ca vihāro 'manuṣyādhyuṣite pradeśe pratiṣṭhāpitaḥ.	pAMcadaSikA. ayam ca vihAraH amanuzya-aDyuzite pradeSe pratizWApitaH.
   anyatamena ca mahallena bālena mūḍhenāvyaktenākuśalenāpratirūpe pradeśa	anyatamena ca mahallena bAlena mUXena-avyaktena-akuSalena-apratirUpe pradeSa
   (Pravā-v 161) uccāraprasrāvaṃ kheṭaṃ śiṅghāṇakaṃ vāntaṃ viriktaṃ choritam	(PravA-u 161) uccAra-prasrAvam Kewam SiFGANakam vAntam viriktam Coritam
   aśucimrakṣitaṃ vā śayanāsanaṃ pravikṣiptaṃ. amanuṣyāḥ prakupitā gocare 'pi	aSucimrakzitam vA Sayana-Asanam pravikziptan. amanuzyAH prakupitAH gocare api
   tiṣṭhanti gocaramārge 'pi caṅkrame 'pi meḍhyām api dvārakoṣṭhake 'pi.	tizWanti gocara-mArge api caFkrame api meXyAm api dvAra-kozWake api.
   bhikṣūn apy āviśanti, mañcān api saṃparivartayanti. (GBM 6.724.8-9; MSV IV	BikzUn api AviSanti, maQcAn api saMparivartayanti. (GBm 6.724.8-9; MSV IV
   Pravā-v 7.2.1.10.3.	PravA-u 7.2.1.10.3.
   ahaṃ cet trivācikayā pravāraṇayā pravārayeyaṃ, syān me atonidānaṃ	aham ced tri-vAcikayA pravAraNayA pravArayeyaM, syAt me atonidAnam
   jīvitāntarāyaḥ śrāmaṇyāntarāyo brahmacaryāntarāyaḥ. yanv aham ekavācikayā	jIvita-antarAyaH SrAmaNya-antarAyaH brahmacarya-antarAyaH. yanu aham eka-vAcikayA
   pravāraṇayā pravārayeyam. sa ekavācikayā pravāraṇayā pravārayati. asminn	pravAraNayA pravArayeyam. saH eka-vAcikayA pravAraNayA pravArayati. asmin=-
   arthe ekavācikā pravāraṇā.	arTe ekavAcikA pravAraNA.
   Pravā-v 7.2.1.11.1.	PravA-u 7.2.1.11.1.
   aparasminn artha ekavācikā pravāraṇā. yathāpi tad vihāro vyāḍādhyuṣite	aparasmin arTaH ekavAcikA pravAraNA. yaTA-api tat vihAraH vyAxa-aDyuzite
   pradeśe pratiṣṭhāpito bhavati. anyatamena ca mahallena bālena	pradeSe pratizWApitaH Bavati. anyatamena ca mahallena bAlena
   mūḍhenāvyaktenākuśalenāpratirūpe pradeśa uccāraprasrāvaṃ kheṭaṃ	mUXena-avyaktena-akuSalena-apratirUpe pradeSaH uccAra-prasrAvam Kewam
   śiṅghāṇakaṃ vāntaṃ viriktaṃ choritam aśucimrakṣitaṃ vā śayanāsanaṃ	SiFGANakam vAntam viriktam Coritam aSucimrakzitam vA Sayana-Asanam
   pravikṣiptam. vyāḍāḥ prakupitā gocare 'pi tiṣṭhanti gocaramārge 'pi	pravikziptam. vyAxAH prakupitAH gocare api tizWanti gocara-mArge api
   caṅkrame 'pi meḍhyām api dvārakoṣṭhake 'pi. bhikṣūn apy āviśanti, mañcān	caFkrame api meXyAm api dvAra-kozWake api. BikzUn api AviSanti, maQcAn
   api saṃparivartayanti.	api saMparivartayanti.
   Pravā-v 7.2.1.11.2.	PravA-u 7.2.1.11.2.
   tatra pravārakasya bhikṣor evaṃ bhavati. adya saṃghasya pravāraṇā	tatra pravArakasya BikzoH evam Bavati. adya saMGasya pravAraNA
   pāṃcadaśikā. ayaṃ ca vihāro vyāḍādhyuṣite pradeśe pratiṣṭhāpitaḥ.	pAMcadaSikA. ayam ca vihAraH vyAxa-aDyuzite pradeSe pratizWApitaH.
   anyatamena ca bālena mūḍhenāvyaktenākuśalena apratirūpe pradeśe	anyatamena ca bAlena mUXena-avyaktena-akuSalena apratirUpe pradeSe
   uccāraprasrāvaṃ kheṭaṃ śiṅghāṇakaṃ vāntaṃ viriktaṃ choritam aśucimrakṣitaṃ	uccAra-prasrAvam Kewam SiFGANakam vAntam viriktam Coritam aSucim-rakzitam
   vā śayanāsanaṃ pravikṣiptaṃ. vyāḍāḥ prakupitāḥ gocare 'pi tiṣṭhanti	vA Sayana-Asanam pravikziptaM. vyAxAH prakupitAH gocare api tizWanti
   gocaramārge 'pi caṃkrame 'pi meḍhyām api dvārakoṣṭhake 'pi. bhikṣūn apy	gocara-mArge api caMkrame api meXyAm api dvAra-kozWake api. BikzUn api-
   āviśaṃti, mañcān api saṃparivartayanti. (GBM 6.724.9-10; MSV IV	AviSaMti, maQcAn api saMparivartayanti. (GBm 6.724.9-10; MSV IV
   Pravā-v 7.2.1.11.3.	PravA-u 7.2.1.11.3.
   ahaṃ cet trivācikayā pravāraṇayā pravārayeyaṃ, syān me atonidānaṃ	aham ced tri-vAcikayA pravAraNayA pravArayeyaM, syAt me atonidAnam
   jīvitāntarāyaḥ śrāmaṇyāntarāyo brahmacaryāntarāyaḥ. yanv aham (Pravā-v	jIvita-antarAyaH SrAmaNya-antarAyaH brahmacarya-antarAyaH. yanu aham (PravA--v
   162) ekavācikayā (71v = GBM 6.725) pravāraṇayā pravārayeyaṃ. sa	162) eka-vAcikayA (71u  GBm 6.725) pravAraNayA pravArayeyan. sa
   ekavācikayā pravāraṇayā pravārayati | asminn arthe ekavācikā pravāraṇā |	eka-vAcikayA pravAraNayA pravArayati | asmin arTe ekavAcikA pravAraNA |
   (GBM 6.724.10-725.1; MSV IV 120.18-121.2).	(GBm 6.724.10-725.1; MSV IV 120.18-121.2).
   Pravā-v 7.2.1.12.1.	PravA-u 7.2.1.12.1.
   aparasminn arthe ekavācikā pravāraṇā. yathāpi tad vihāraḥ nāgādhyuṣite	aparasmin arTe ekavAcikA pravAraNA. yaTA-api tat vihAraH nAga-aDyuzite
   pradeśe pratiṣṭhāpito bhavati. anyatamena ca mahallena bālena	pradeSe pratizWApitaH Bavati. anyatamena ca mahallena bAlena
   mūḍhenāvyaktenākuśalena apratirūpe pradeśe uccāraprasrāvaṃ kheṭaṃ	mUXena-avyaktena-akuSalena apratirUpe pradeSe uccAra-prasrAvam Kewam
   śiṅghāṇakaṃ vāntaṃ viriktaṃ choritaṃ aśucimrakṣitaṃ vā śayanāsanaṃ	SiFGANakam vAntam viriktam Coritam aSucimrakzitam vA Sayana-Asanam
   pravikṣiptaṃ. nāgāḥ prakupitāḥ gocare 'pi tiṣṭhaṃti gocaramārge 'pi	pravikziptan. nAgAH prakupitAH gocare api tizWaMti gocara-mArge api
   caṃkrame 'pi meḍhyām api dvārakoṣṭhake 'pi. bhikṣūn apy āviśaṃti maṃcān	caMkrame api meXyAm api dvAra-kozWake api. BikzUn api AviSaMti maMcAn
   api saṃparivartayanti. (GBM 6.725.1-3; MSV IV 121.3-9).	api saMparivartayanti. (GBm 6.725.1-3; MSV IV 121.3-9).
   Pravā-v 7.2.1.12.2.	PravA-u 7.2.1.12.2.
