   (2) Sandhi	(2) SanDi
   9.26cd/ ārdrāgatas tu kośala^kaliṅga^hā salila^nikara^karaḥ//	9.26cd/ Ardra AgataH tu koSala^kaliFga^hA salila^nikara^karaH//
   9.27ab/ aśmaka^vaidarbhāṇāṃ punarvasusthe site mahān anayaḥ/	9.27ab/ aSmaka^vEdarBANAm punarvasu sTe site mahAn anayaH/
   9.27cd/ puṣye puṣṭā vṛṣṭir *vidyādhararaṇa[U.vidyādhara]^vimardaś ca//	9.27cd/ puzye puzwA vRzwiH *vidyADara raNa [U.vidyADara]^vimardaH ca//
   9.28ab/ āśleṣāsu bhujaṅgama^dāruṇa^pīḍā^vahaś caran śukraḥ/	9.28ab/ ASlezAsu BujaFgama^dAruNa^pIxA^vahaH caran SukraH/
   9.28cd/ bhindan maghāṃ mahāmātra^doṣa^kṛd bhūri^vṛṣṭi^karaḥ//	9.28cd/ Bindan maGAm mahAmAtra^doza^kRt BUri^vRzwi^karaH//
   9.29ab/ bhāgye śabara^pulinda^pradhvaṃsa^karo +ambu^nivaha^mokṣāya/	9.29ab/ BAgye Sabara^pulinda^praDvaMsa^karaH +ambu^nivaha^mokzAya/
   9.29cd/ āryamṇe kuru^jāṅgala^pāñcāla^ghnaḥ salila^dāyī//	9.29cd/ AryamNe kuru^jAFgala^pAQcAla^GnaH salila^dAyI//
   9.30ab/ kaurava^citrakarāṇāṃ haste pīḍā jalasya ca nirodhaḥ/	9.30ab/ kOrava^citrakarANAm haste pIxA jalasya ca niroDaH/
   9.30cd/ kūpakṛd^aṇḍaja^pīḍā citrāsthe śobhanā vṛṣṭiḥ//	9.30cd/ kUpa kRt ^aNxaja^pIxA citrA sTe SoBanA vRzwiH//
   9.31ab/ svātau prabhūta^vṛṣṭir dūta^vaṇig^nāvikān spṛśaty anayaḥ/	9.31ab/ svAtO praBUta^vRzwiH dUta^vaNij ^nAvikAn spRSati anayaH/
   9.31cd/ aindra^agne +api suvṛṣṭir vaṇijāṃ ca bhayaṃ vijānīyāt//	9.31cd/ Endra^agne +api su vRzwiH vaNijAm ca Bayam vijAnIyAt//
   9.32ab/ maitre kṣatra^virodho jyeṣṭhāyāṃ kṣatra^mukhya^santāpaḥ/	9.32ab/ mEtre kzatra^viroDaH jyezWAyAm kzatra^muKya^santApaH/
   9.32cd/ maulika^bhiṣajām mūle triṣv api ca^eteṣv anāvṛṣṭiḥ//	9.32cd/ mOlika^BizajAm mUle trizu api ca^etezu anAvRzwiH//
   9.33ab/ āpye salilaja^pīḍā viśveśe vyādhayaḥ prakupyanti/	9.33ab/ Apye salilaja^pIxA viSveSe vyADayaH prakupyanti/
   9.33cd/ śravaṇe śravaṇa^vyādhiḥ *pākhaṇḍi[K.pāṣaṇḍi]^bhayaṃ dhaniṣṭhāsu//	9.33cd/ SravaNe SravaNa^vyADiH *pAKaNxi[K. pAzaNxi]^Bayam DanizWAsu//
   9.34ab/ śatabhiṣaji śauṇḍikānām *ajaikabhe[K.ajaikape] dyūtajīvināṃ	9.34ab/ SataBizaji SONxikAnAm *aja eka Be[K.a ja ekape] dyUta jIvinAm
   *pīḍāṃ[K.pīḍā]/	*pIxA aM[K.pIxA]/
   9.34cd/ kuru^pāñcālānām api karoti ca^asmin sitaḥ salilam//	9.34cd/ kuru^pAQcAlAnAm api karoti ca^asmin sitaH salilam//
   9.35ab/ āhirbudhnye phala^mūla^tāpa^kṛd yāyinām ca revatyām/	9.35ab/ AhirbuDnye Pala^mUla^tApa^kRt yAyinAm ca revatyAm/
   9.35cd/ aśvinyāṃ hayapānāṃ yāmye tu kirāta^yavanānām//	9.35cd/ aSvinyAm hayapAnAm yAmye tu kirAta^yavanAnAm //
   9.36ab/ *caturdaśīṃ pañcadaśīṃ tathā^aṣṭamīṃ[K.caturdaśe pañcadaśe	9.36ab/ *caturdaSIm paQcadaSIm taTA^azwamIM[K. caturdaSe paQcadaSe
   tathāṣṭame] tamisrapakṣasya *tithiṃ[K.tithau] bhṛgoḥ sutaḥ/	taTA azwame] tamisra pakzasya *tiTi M[K.tiTO] BRgoH sutaH/
   9.36cd/ yadā vrajed darśanam astam eti vā tadā mahī vārimayīva lakṣyate//	9.36cd/ yadA vrajet darSanam astam eti vA tadA mahI vA ari mayI iva lakzyate//
   9.37ab/ gurur bhṛguś ca^apara^pūrva^kāṣṭhayoḥ parasparaṃ saptama^rāśigau	9.37ab/ guruH BRguH ca^apara^pUrva^kAzWayoH parasparam saptama^rASi gO
   yadā/	yadA/
   9.37cd/ tadā prajā rug^bhaya^śoka^pīḍitā na vāri paśyanti	9.37cd/ tadA prajAH ruj ^Baya^Soka^pIxitAH na vAri paSyanti
   purandara^ujjhitam//	purandaraH ^ujJitam//
   9.38ab/ yadā sthitā jīva^budha^āra^sūryajāḥ sitasya sarve	9.38ab/ yadA sTitAH jIva^buDa^Ara^sUrya jAH sitasya sarve
   +agrapatha^anuvartinaḥ/	+agra paTa^anuvartinaH/
   9.38cd/ nṛ^nāga^vidyādhara^saṅgarās tadā bhavanti vātāś ca	9.38cd/ nR ^nAga^vidyADara^saFgarAH tadA Bavanti vAtAH ca
   samucchrita^antakāḥ//	samucCrita^antakAH//
   9.39ab/ na mitrabhāve suhṛdo vyavasthitāḥ kriyāsu samyag na ratā	9.39ab/ na mitra BAve suhRdaH vyavasTitAH kriyAsu samyak na ratA
   dvijātayaḥ/	dvijAtayaH/
   9.39cd/ na ca^alpam apy ambu dadāti vāsavo bhinatti vajreṇa śirāṃsi	9.39cd/ na ca^alpam api ambu dadAti vAsavaH Binatti vajreNa SirAMsi
   bhūbhṛtām//	BUBRtAm//
   9.40ab/ śanaiścare mleccha^viḍāla^kuñjarāḥ kharā mahiṣyo	9.40ab/ SanEScare mlecCa^vixAla^kuQjarAH KarAH mahizyaH 
   +asita^dhānya^śūkarāḥ/	+asita^DAnya^SUkarAH/
   9.40cd/ pulinda^śūdrāś ca sadakṣiṇāpathāḥ kṣayaṃ vrajanty	9.40cd/ pulinda^SUdrAH ca sa dakziNApaTAH kzayam vrajanti 
   akṣi^marud^gada^udbhavaiḥ//	akzi^marut ^gadaH ^udBavEH//
   9.41ab/ nihanti śukraḥ kṣitije +agrataḥ *prajāṃ[K.prajā]	9.41ab/ nihanti SukraH kziti je +agratas *prajA aM[K. prajA]
   hutāśa^śastra^kṣud^avṛṣṭi^taskaraiḥ/	hutASa^Sastra^kzuD ^avRzwi^taskarEH/
   9.41cd/ cara^acaraṃ vyaktam atha^uttarāpathaṃ diśo +agni^vidyud^rajasā ca	9.41cd/ cara^acaram vyaktam aTa^uttarApaTam diSaH +agni^vidyut ^rajasA ca
   pīḍyet//	pIxyet//
   9.42ab/ bṛhaspatau hanti puraḥsthite sitaḥ sitaṃ samastaṃ	9.42ab/ bRhaspatO hanti puras sTite sitaH sitam samastam
   dvija^go^surālayān/	dvija^go^surAlayAn/
   9.42cd/ diśaṃ ca pūrvāṃ karakāsṛjo +ambudā gale gadā bhūri bhavec ca	9.42cd/ diSam ca pUrvAm karaka asRjaH +ambudA gale gadA BUri Bavet ca
   śāradam//	SAradam//
   9.43a saumyo +asta^udayoḥ puro bhṛgusutasya^avasthitas toya^kṛd	9.43a sOmyaH +astaH ^udayoH puras BRgu sutasya^avasTitaH toya^kRt 
   9.43b rogān pittaja^*kāmalāṃś[K.kāmalāṃ K's tr. kāmalāmś or kāmalāś] ca	9.43b rogAn pitta ja^*kAmala aMS[K. kAmalAm KaH tr. kAmalAmH oH kAmalAS] ca
   kurute puṣṇāti ca *graiṣmikān[K.graiṣmikam]/	kurute puzNAti ca *grEzmika an[K. grEzmikam]/
   9.43c hanyāt pravrajita^āgnihotrika^bhiṣag^raṅgopajīvyān hayān	9.43t hanyAt pravrajitaH ^Agnihotrika^Bizaj ^raFga upajIvyAn hayAn
   9.43d vaiśyān gāḥ saha vāhanair narapatīn pītāni paścād diśam//	9.43d vESyAn gAH saha vAhanEH narapatIn pItAni paScAt diSam//
   9.44a śikhi^bhayam analābhe śastra^kopaś ca rakte	9.44a SiKi^Bayam analABe Sastra^kopaH ca rakte
   9.44b kanakanikaṣagaure vyādhayo daityapūjye/	9.44B kanaka nikaza gOre vyADayaH dEtya pUjye/
   9.44c harita^kapila^rūpe śvāsa^kāsa^prakopaḥ	9.44t harita^kapila^rUpe SvAsa^kAsa^prakopaH
   9.44d patati na salilaṃ khād bhasmarūkṣāsitābhe//	9.44d patati na salilam KAt Basma rUkza asita ABe//
   9.45ab/ dadhi^kumuda^śaśāṅka^kānti^bhṛt sphuṭa^vikasat^kiraṇo bṛhattanuḥ/	9.45ab/ daDi^kumuda^SaSAFka^kAnti^BRt sPuwa^vikasat ^kiraNaH bRhat tanuH/
   9.45cd/ sugatir avikṛto jayānvitaḥ kṛtayugarūpakaraḥ sitāhvayaḥ//	9.45cd/ sugatiH avikRtaH jaya anvitaH kRta yuga rUpa karaH sitAhvayaH//
   10 śanaiścaracārādhyāyaḥ	10 SanEScaraca ArADyAyaH
   10.01ab/ śravaṇa^anila^hasta^ārdrā^bharaṇī^bhāgya^upagaḥ suto +arkasya/	10.01ab/ SravaNa^anila^hastaH ^ArdrA^BaraNI^BAgya ^upagaH sutaH +arkasya/
   10.01cd/ pracura^salila^upagūḍhāṃ karoti dhātrīṃ yadi snigdhaḥ//	10.01cd/ pracura^salila^upagUXAm karoti DAtrIm yadi snigDaH//
   10.02ab/ ahi^varuṇa^purandara^daivateṣu sukṣema^kṛn na ca^atijalam/	10.02ab/ ahi^varuNa^purandara^dEvatezu sukzema^kRt na ca^ati jalam/
   10.02cd/ kṣut^śastra^avṛṣṭi^karo mūle pratyekam api vakṣye//	10.02cd/ kzuD ^Sastra^avRzwi^karaH mUle pratyekam api vakzye//
   10.03ab/ turaga^turagopacāraka^kavi^vaidya^amātya^hā^arkajo +aśvigataḥ/	10.03ab/ turaga^turaga upacAraka^kavi^vEdya^amAtya^hA^arka jaH +aSvi gataH/
   10.03cd/ yāmye nartaka^vādaka^geya^jña^kṣudra^naikṛtikān//	10.03cd/ yAmye nartaka^vAdaka^geya^jQa^kzudra^nEkRtikAn //
   10.04ab/ bahulāsthe pīḍyante saure +agnyupajīvinaś camūpāś ca/	10.04ab/ bahula asTe pIxyante sOre +agni upajIvinaH camUpAH ca/
   10.04cd/ rohiṇyāṃ kośala^madra^kāśi^pañcāla^śākaṭikāḥ//	10.04cd/ rohiNyAm koSala^madra^kASi^paQcAla^SAkawikAH//
   10.05ab/ mṛgaśirasi vatsa^yājaka^yajamāna^āryajana^madhyadeśās ca/	10.05ab/ mRgaSirasi vatsa^yAjaka^yajamAnaH ^Arya jana^maDyadeSAH ca/
   10.05cd/ raudra^sthe *pārata^ramaṭhās	10.05cd/ rOdra^sTe *pArata^ramaWAs
   tailika^rajaka[K.pāratarātailikarajaka]^caurāś ca//	tElika^rajaka[K. pAratarAtElika rajaka]^cOrAH ca//
   10.06ab/ āditye pāñcanada^pratyanta^surāṣṭra^sindhu^sauvīrāḥ/	10.06ab/ Aditye pAQcanada^pratyanta^surAzwra^sinDu^sOvIrAH/
   10.06cd/ puṣye ghāṇṭhika^ghauṣika^yavana^vaṇik^kitava^kusumāni//	10.06cd/ puzye GANWika^GOzika^yavana^vaNij ^kitava^kusumAni//
   10.07ab/ sārpe jalaruha^sarpāḥ pitrye bāhlīka^cīna^gāndhārāḥ/	10.07ab/ sArpe jalaruha^sarpAH pitrye bAhlIka^cIna^gAnDArAH/
   10.07cd/ śūlika^pārata^vaiśyāḥ koṣṭhāgārāṇi vaṇijaś ca//	10.07cd/ SUlika^pArata^vESyAH kozWAgArANi vaNijaH ca//
   10.08ab/ bhāgye rasa^vikrayiṇaḥ paṇya^strī^kanyakā^mahārāṣṭrāḥ/	10.08ab/ BAgye rasa^vikrayiNaH paNya^strI^kanyakA^mahArAzwrAH/
   10.08cd/ āryamṇe nṛpa^guḍa^lavaṇa^bhikṣuka^ambūni takṣaśilā//	10.08cd/ AryamNe nRpa^guxa^lavaNa^BikzukaH ^ambUni takzaSilA//
   10.09ab/ haste nāpita^cākrika^caura^bhiṣak^sūcikā dvipa^grāhāḥ/	10.09ab/ haste na apita^ca Akrika^cOra^Bizaj ^sUcikAH dvipa^grAhAH/
   10.09cd/ bandhakyaḥ kauśalakā mālākārāś ca pīḍyante//	10.09cd/ banDakyaH kOSalakAH mAlAkArAH ca pIxyante//
   10.10ab/ citrāsthe pramadājana^lekhaka^citrajña^citrabhāṇḍāni/	10.10ab/ citrA sTe pramadA ajana^leKaka^citrajQa^citraBANxAni/
   10.10cd/ svātau māgadha^cara^dūta^sūta^potaplava^naṭa^ādyāḥ//	10.10cd/ svAtO mAgaDa^cara^dUta^sUta^pota plava^nawaH ^AdyAH//
   10.11ab/ aindrāgnākhye traigarta^cīna^kaulūta^kuṅkumaṃ lākṣā/	10.11ab/ Endra agna AKye trEgarta^cIna^kOlUta^kuFkumam lAkzA/
   10.11cd/ sasyāny atha māñjiṣṭhaṃ kausumbhaṃ ca kṣayaṃ yāti//	10.11cd/ sasyAni aTa mAQjizWam kOsumBam ca kzayam yAti//
   10.12ab/ maitre kulūta^taṅgaṇa^khasa^kāśmīrāḥ samantri^cakracarāḥ/	10.12ab/ mEtre kulUta^taFgaNa^Ka sa^kASmIrAH sa mantri^cakracarAH/
   10.12cd/ upatāpaṃ yānti ca ghāṇṭikā vibhedaś ca mitrāṇām//	10.12cd/ upatApam yAnti ca GANwikAH viBedaH ca mitrANAm//
   10.13ab/ jyeṣṭhāsu nṛpa^purohita^nṛpa^satkṛta^śūra^gaṇa^kula^śreṇyaḥ/	10.13ab/ jyezWAsu nRpa^purohita^nRpa^satkRta^SUra^gaNa^kula^SreNyaH/
   10.13cd/ mūle tu kāśi^kośala^pāñcāla^phala^auṣadhī^yodhāḥ//	10.13cd/ mUle tu kASi^koSala^pAQcAla^PalaH ^OzaDI^yoDAH//
   10.14ab/ āpye +aṅga^vaṅga^kauśala^girivrajā magadha^puṇḍra^mithilāś ca/	10.14ab/ Apye +aFga^vaFga^kOSala^girivrajAH magaDa^puNxra^miTilAH ca/
   10.14cd/ upatāpaṃ yānti janā vasanti ye tāmraliptyāṃ ca//	10.14cd/ upatApam yAnti janAH vasanti ye tAmraliptyAm ca//
   10.15ab/ viśveśvare +arkaputraś caran daśārṇān nihanti yavanāṃś ca/	10.15ab/ viSveSvare +arka putraH caran daSArNAn nihanti yavanAn ca/
   10.15cd/ ujjayinīṃ śabarān pāriyātrikān kuntibhojāṃś ca//	10.15cd/ ujjayinIm SabarAn pAriyAtrikAn kuntiBojAn ca//
   10.16ab/ śravaṇe rāja^adhikṛtān viprāgrya^bhiṣak^purohita^kaliṅgān/	10.16ab/ SravaNe rAja^aDikRtAn vipra agrya^Bizaj ^purohita^kaliFgAn/
   10.16cd/ vasubhe magadheśa^jayo vṛddhiś ca dhaneṣv adhikṛtānām//	10.16cd/ vasuBe magaDa ISa^jayaH vRdDiH ca Danezu aDikRtAnAm //
   10.17ab/ sāje śatabhiṣaji	10.17ab/ sa Aje SataBizaji
   bhiṣak^kavi^śauṇḍika^paṇya^nīti*vṛttīnām[K.varttānām]/	Bizaj ^kavi^SONxika^paNya^nIti*vRttInAm [K.varttAnAm]/
   10.17cd/ āhirbudhnye nadyo yānakarāḥ strī^hiraṇyaṃ ca//	10.17cd/ AhirbuDnye nadyaH yAna karAH strI^hiraNyam ca//
   10.18ab/ revatyāṃ rāja^bhṛtāḥ krauñca^dvīpa^āśritāḥ śaratsasyam/	10.18ab/ revatyAm rAja^BRtAH krOQca^dvIpaH ^ASritAH Sarad sasyam/
   10.18cd/ śabarāś ca nipīḍyante yavanāś ca śanaiścare carati//	10.18cd/ SabarAH ca nipIxyante yavanAH ca SanEScare carati//
   10.19ab/ yadā viśākhāsu mahendra^mantrī sutaś ca bhānor dahana^ṛkṣa^yātaḥ/	10.19ab/ yadA viSAKAsu mahA indra^mantrI sutaH ca BAnoH dahana^Rkza^yAtaH/
   10.19cd/ tadā prajānām anayo +atighoraḥ pura^prabhedo gatayor bham ekam//	10.19cd/ tadA prajAnAm anayaH +ati GoraH pura^praBedaH gatayoH Bam ekam//
   10.20ab/ aṇḍajahā ravijo yadi citraḥ kṣudbhayakṛd yadi pīta^mayūkhaḥ/	10.20ab/ aNxa jahA ravi jaH yadi citraH kzuD Baya kRt yadi pIta^mayUKaH/
   10.20cd/ śastra^bhayāya ca raktasavarṇo bhasmanibho bahu^vairakaraś ca//	10.20cd/ Sastra^BayAya ca rakta savarNaH Basma niBaH bahu^vEra karaH ca//
   10.21a vaidūryakānti^vimalaḥ śubhakṛt prajānāṃ	10.21a vEdUrya kAnti^vimalaH SuBa kRt prajAnAm
   10.21b bāṇa^atasīkusuma^varṇa^nibhaś ca śastaḥ/	10.21p bANa^atasI kusuma^varNa^niBaH ca SastaH/
   10.21c *yaṃ ca^api[K.pañca^api] varṇam upagacchati tatsavarṇān	10.21t *yam ca^api[K.paQca^api] varNam upagacCati tad savarNAn
   10.21d sūryātmajaḥ kṣayatīti muni^pravādaḥ//	10.21d sUrya AtmajaH kzayati iti muni^pravAdaH//
   11 ketucārādhyāyaḥ	11 ketu cAra aDyAyaH
   11.01ab/ gārgīyaṃ śikhi^cāraṃ pārāśaram asitadevala^kṛtaṃ ca/	11.01ab/ gArgIyam SiKi^cAram pArASaram asita devala^kRtam ca/
   11.01cd/ anyāṃś ca bahūn dṛṣṭvā kriyate +ayam anākulaś cāraḥ//	11.01cd/ anyAn ca bahUn dRzwvA kriyate +ayam anAkulaH cAraH//
   11.02ab/ darśanam astamayo vā na gaṇitavidhinā^asya śakyate jñātum/	11.02ab/ darSanam astamayaH vA na gaNita viDinA^asya Sakyate jQAtum/
   11.02cd/ divya^antarikṣa^bhaumās trividhāḥ syuḥ ketavo yasmāt//	11.02cd/ divyaH ^antarikza^BOmAH triviDAH syuH ketavaH yasmAt //
   11.03ab/ ahutāśe +analarūpaṃ yasmiṃs tat^keturūpam eva^uktam/	11.03ab/ ahutASe +anala rUpam yasmin tat ^ketu rUpam eva^uktam/
   11.03cd/ khadyota^piśācālaya^maṇi^ratna^ādīn parityajya//	11.03cd/ Kadyota^piSAca Alaya^maNi^ratna^AdIn parityajya//
   11.04ab/ dhvaja^śastra^bhavana^taru^turaga^kuñjara^ādyeṣv atha^antarikṣās	11.04ab/ Dvaja^Sastra^Bavana^taru^turaga^kuQjaraH ^Adyezu aTa^antarikzAs
   te/	te/
   11.04cd/ divyā nakṣatrasthā bhaumāḥ syur ato +anyathā śikhinaḥ//	11.04cd/ divyAH nakzatra sTAH BOmAH syuH atas +anyaTA SiKinaH//
   11.05ab/ śatam eka^adhikam eke sahasram apare vadanti ketūnām/	11.05ab/ Satam ekaH ^aDikam eke sahasram apare vadanti ketUnAm/
   11.05cd/ bahurūpam ekam eva prāha munir nāradaḥ ketum//	11.05cd/ bahu rUpam ekam eva prAha muniH nAradaH ketum//
   11.06ab/ yady eko yadi bahavaḥ kim anena phalaṃ tu sarvathā vācyam/	11.06ab/ yadi ekaH yadi bahavaH kim anena Palam tu sarvaTA vAcyam/
   11.06cd/ udaya^astamayaiḥ sthānaiḥ sparśair ādhūmanair varṇaiḥ/	11.06cd/ udaya^astamayEH sTAnEH sparSEH ADUmanEH varNEH/
   11.07ab/ yāvanty ahāni dṛśyo māsās tāvanta eva phalapākaḥ/	11.07ab/ yAvanti ahAni dRSyaH mAsAH tAvantaH eva Pala pAkaH/
   11.07cd/ māsair abdāṃś ca vadet prathamāt pakṣatrayāt parataḥ//	11.07cd/ mAsEH abdAn ca vadet praTamAt pakza trayAt paratas //
   11.08ab/ hrasvas tanuḥ prasannaḥ snigdhas tv ṛjur acira^saṃsthitaḥ śuklaḥ/	11.08ab/ hrasvaH tanuH prasannaH snigDaH tu RjuH acira^saMsTitaH SuklaH/
   11.08cd/ udito *+atha vā^abhivṛṣṭaḥ[K.vā^apy abhidṛṣṭaḥ]	11.08cd/ uditaH *+aTa vE ^aBivRzwaH [K.vA^api aBidRzwaH]
   subhikṣa^saukhyāvahaḥ ketuḥ//	suBikza^sOKya AvahaH ketuH//
   11.09ab/ ukta^viparīta^rūpo na śubhakaro dhūmaketur utpannaḥ/	11.09ab/ ukta^viparIta^rUpaH na SuBa karaH DUmaketuH utpannaH/
   11.09cd/ indrāyudha^anukārī viśeṣato dvitricūlo vā//	11.09cd/ indrAyuDa^anukArI viSezataH dvi tri cUlaH vA//
   11.10ab/ hāra^maṇi^hema^rūpāḥ kiraṇa^ākhyāḥ pañcaviṃśatiḥ saśikhāḥ/	11.10ab/ hAra^maNi^hema^rUpAH kiraNaH ^AKyAH paQcaviMSatiH sa SiKAH/
   11.10cd/ prāgaparadiśor dṛśyā nṛpati^virodhāvahā ravijāḥ//	11.10cd/ prAc apara diSoH dRSyAH nRpati^viroDa AvahAH ravi jAH//
   11.11ab/ śuka^dahana^bandhujīvaka^lākṣā^kṣataja^upamā hutāśasutāḥ/	11.11ab/ Suka^dahana^banDujIvaka^lAkzA^kzatajaH ^upamAH hutASa sutAH/
   11.11cd/ āgneyyāṃ dṛśyante tāvantas te +api śikhibhayadāḥ//	11.11cd/ AgneyyAm dRSyante tAvantaH te +api SiKi Baya dAH//
   11.12ab/ vakraśikhā mṛtyusutā rūkṣāḥ kṛṣṇāś ca te +api tāvantaḥ/	11.12ab/ vakra SiKAH mRtyu sutAH rUkzAH kRzNAH ca te +api tAvantaH/
   11.12cd/ dṛśyante yāmyāyāṃ jana^maraka^āvedinas te ca//	11.12cd/ dRSyante yAmyAyAm jana^marakaH ^AvedinaH te ca//
   11.13ab/ darpaṇa^vṛtta^ākārā viśikhāḥ kiraṇānvitā dharātanayāḥ/	11.13ab/ darpaNa^vRttaH ^AkArAH viSiKAH kiraNa anvitAH DarA tanayAH/
   11.13cd/ kṣudbhayadā dvāviṃśatir aiśānyām ambutailanibhāḥ//	11.13cd/ kzuD Baya dA dvAviMSatiH ESAnyAm ambu tEla niBAH//
   11.14ab/ śaśikiraṇa^rajata^hima^kumuda^kunda^kusuma^upamāḥ sutāḥ śaśinaḥ/	11.14ab/ SaSikiraNa^rajata^hima^kumuda^kunda^kusumaH ^upamAH sutAH SaSinaH/
   11.14cd/ uttarato dṛśyante trayaḥ subhikṣāvahāḥ śikhinaḥ//	11.14cd/ uttaratas dRSyante trayaH su Bikza AvahAH SiKinaH//
   11.15ab/ brahmasuta eka eva triśikho varṇais tribhir yugāntakaraḥ/	11.15ab/ brahma sutaH ekaH eva triSiKaH varNEH triBiH yugAnta karaH/
   11.15cd/ aniyatadiksamprabhavo vijñeyo brahmadaṇḍākhyaḥ//	11.15cd/ aniyata diS sampraBavaH vijQeyaH brahmadaNxa AKyaH//
   11.16ab/ śatam abhihitam ekasametam etad ekena virahitāny asmāt/	11.16ab/ Satam aBihitam eka sametam etat ekena virahitAni asmAt /
   11.16cd/ kathayiṣye ketūnāṃ śatāni nava lakṣaṇaiḥ spaṣṭaiḥ//	11.16cd/ kaTayizye ketUnAm SatAni nava lakzaNEH spazwEH//
   11.17ab/ saumyaiśānyor udayaṃ śukrasutā yānti caturaśītyākhyāḥ/	11.17ab/ sOmya ESAnyoH udayam Sukra sutAH yAnti caturaSIti AKyAH/
   11.17cd/ vipulasitatārakās te snigdhāś ca bhavanti tīvraphalāḥ//	11.17cd/ vipula sita tArakAH te snigDAH ca Bavanti tIvra PalAH//
   11.18ab/ snigdhāḥ prabhā^sametā dviśikhāḥ ṣaṣṭiḥ śanaiścarāṅgaruhāḥ/	11.18ab/ snigDAH praBA^sametAH dvi SiKAH zazwiH SanEScara aFga ruhAH/
   11.18cd/ atikaṣṭaphalā dṛśyāḥ sarvatraite kanakasaṃjñāḥ//	11.18cd/ ati kazwa PalAH dRSyAH sarvatra ete kanaka saMjQAH//
   11.19ab/ vikacā nāma gurusutāḥ sita^ekatārāḥ śikhāparityaktāḥ/	11.19ab/ vikacAH nAma guru sutAH sitaH ^eka tArAH SiKA parityaktAH/
   11.19cd/ ṣaṣṭiḥ pañcabhir adhikā snigdhā yāmyāśritāḥ pāpāḥ//	11.19cd/ zazwiH paQcaBiH aDikA snigDAH yAmya ASritAH pApAH//
   11.20ab/ na^ativyaktāḥ sūkṣmā dīrghāḥ śuklā yathā^iṣṭa^dik^prabhavāḥ/	11.20ab/ na^ati vyaktAH sUkzmAH dIrGAH SuklAH yaTA^izwa^diS ^praBavAH/
   11.20cd/ budhajās taskarasaṃjñāḥ pāpaphalās tv ekapañcāśat//	11.20cd/ buDajAH taskara saMjQAH pApa PalAH tu ekapaQcASat//
   11.21ab/ kṣataja^anala^anurūpās tri^cūla^tārāḥ kujātmajāḥ ṣaṣṭiḥ/	11.21ab/ kzataja^anala^anurUpAH tri^cUla^tArAH kuja AtmajAH zazwiH/
   11.21cd/ nāmnā ca kauṅkumās te saumyāśāsaṃsthitāḥ pāpāḥ//	11.21cd/ nAmnA ca kOFkumAH te sOmya ASA saMsTitAH pApAH//
   11.22ab/ triṃśaty adhikā rāhos te tāmasakīlakā iti khyātāḥ/	11.22ab/ triMSati aDikAH rAhoH te tAmasa kIlakAH iti KyAtAH/
   11.22cd/ raviśaśigā dṛśyante teṣāṃ phalam arkacāroktam//	11.22cd/ ravi SaSi gAH dRSyante tezAm Palam arka cAra uktam//
   11.23ab/ viṃśatyadhikam anyat^śatam agner viśvarūpasaṃjñānām/	11.23ab/ viMSati aDikam anyat ^Satam agneH viSvarUpa saMjQAnAm/
   11.23cd/ tīvra^anala^bhayadānāṃ jvālāmālākulatanūnām//	11.23cd/ tIvra^anala^Baya dAnAm jvAlA mAlA Akula tanUnAm//
   11.24ab/ śyāmāruṇā vitārāś cāmararūpā vikīrṇadīdhitayaḥ/	11.24ab/ SyAma aruNAH vitArAH cAmara rUpAH vikIrNa dIDitayaH/
   11.24cd/ aruṇākhyā vāyoḥ saptasaptatiḥ pāpadāḥ paruṣāḥ//	11.24cd/ aruNa AKyA vAyoH saptasaptatiH pApa dAH paruzAH//
   11.25ab/ tārāpuñjanikāśā gaṇakā nāma prajāpater aṣṭau/	11.25ab/ tArA puQja nikASA gaNakAH nAma prajApateH azwO/
   11.25cd/ dve ca śate caturadhike *caturasrā[K.caturaśrā] brahmasantānāḥ//	11.25cd/ dve ca Sate catur aDike *caturasrA[K. caturaSrA] brahma santAnAH//
   11.26ab/ kaṅkā nāma varuṇajā dvātriṃśad^vaṃśa^gulma^saṃsthānāḥ/	11.26ab/ kaFkAH nAma varuNa jAH dvAtriMSat ^vaMSa^gulma^saMsTAnAH/
   11.26cd/ śaśivat^prabhā^sametās tīvraphalāḥ ketavaḥ proktāḥ//	11.26cd/ SaSi vat ^praBA^sametAH tIvra PalAH ketavaH proktAH//
   11.27ab/ ṣaṇṇavatiḥ kālasutāḥ kabandha^saṃjñāḥ kabandha^saṃsthānāḥ/	11.27ab/ zaNNavatiH kAla sutAH kabanDa^saMjQAH kabanDa^saMsTAnAH/
   11.27cd/ *puṇḍra[K.caṇḍa]^abhaya^pradāḥ syur virūpa^tārāś ca te śikhinaḥ//	11.27cd/ *puNxra[K.caNxa]^aBaya^pradAH syuH virUpa^tArAH ca te SiKinaH//
   11.28ab/ śukla^vipula^ekatārā nava vidiśāṃ ketavaḥ samutpannāḥ/	11.28ab/ Sukla^vipulaH ^eka tArAH nava vidiSAm ketavaH samutpannAH/
   11.28cd/ evaṃ ketu^sahasraṃ viśeṣam eṣām ato vakṣye//	11.28cd/ evam ketu^sahasram viSezam ezAm atas vakzye//
   11.29ab/ udagāyato mahān snigdha^mūrtir aparodayī vasāketuḥ/	11.29ab/ udak AyataH mahAn snigDa^mUrtiH apara udayI vasA ketuH/
