   Sandhi markers:	SanDi markeH-s:
   <12326.11/1> ekataś ca dvitaś cai7va !tritaś cai7va mahar2ṣayaḥ !	<12326.11/1> ekatas ca dvitaH ca-e7va !tritaH ca-e7va mahar2zayaH !
   <12326.11/2> imaṃ deśam anuprāptā !mama darśana-lālasāḥ !!12326.11!	<12326.11/2> imam deSam anuprAptAH !mama darSana--lAlasAH !!12326.11!
   <12326.12/1> na ca māṃ te dadṛśire !na ca drakṣyati kaś-cana !	<12326.12/1> na ca mAm te dadRSire !na ca drakzyati kaS-cana !
   <12326.12/2> ṛte hy ekā1ntika-śreṣṭhāt !tvaṃ cai7vai7kā1ntiko mataḥ	<12326.12/2> Rte hi ekA1ntika--SrezWAt !tvam ca-e7vE7ka-a1ntikaH mataH
   <12326.13/1> mamai7tās tanavaḥ śreṣṭhā !jātā dharma-gṛhe dvi-ja !	<12326.13/1> mamE7tAH tanavaH SrezWAH !jAtAH Darma-gRhe dvi-jaH !
   <12326.13/2> tās tvaṃ bhajasva satataṃ !sādhayasva yathā-gatam !!12326.13!	<12326.13/2> tAH tvam Bajasva satatam !sADayasva yaTA--gatam !!12326.13!
   <12326.14/1> vṛṇīṣva ca varaṃ vipra !mattas tvaṃ yam ihe7cchasi !	<12326.14/1> vRNIzva ca varam vipra !mattaH tvam yam ihe7cCasi !
   <12326.14/2> prasanno 'haṃ tavā7dye7ha !viśva-mūrtir ihā7-vyayaḥ	<12326.14/2> prasannaH aham tava-A7dye7-ha !viSva-mUrtiH iha-a7-vyayaH
   <12326.15/1> nārada uvāca: adya me tapaso deva !yamasya niyamasya ca !	<12326.15/1> nAradaH uvAca: adya me tapasaH devaH !yam-asya niyamasya ca !
   <12326.15/2> sadyaḥ phalam avāptaṃ vai !dṛṣṭo yad bhagavān mayā	<12326.15/2> sadyas Palam avAptam vE !dRzwaH yat BagavAn mayA
   <12326.16/1> vara eṣa mamā7ty-antaṃ !dṛṣṭas tvaṃ yat sanātanaḥ !	<12326.16/1> varaH eza mama-a7ti--antam !dRzwaH tvam yat sanAtanaH !
   <12326.16/2> bhagavān viśva-dṛk siṃhaḥ !sarva-mūrtir mahā-prabhuḥ	<12326.16/2> BagavAn viSva-dRS siMhaH !sarva-mUrtiH mahA--praBuH
   <12326.17/1> bhīṣma uvāca: evaṃ saṃdarśayitvā tu !nāradaṃ parame-ṣṭhi-jam	<12326.17/1> BIzmaH uvAca: evam saMdarSayitvA tu !nAradam parame-zWi-jam
   <12326.17/2> uvāca vacanaṃ bhūyo gaccha nārada mā-ciram !!12326.17!	<12326.17/2> uvAca vacanam BUyas gacCa nArada mA-ciram !!12326.17!
   <12326.18/1> ime hy an-indriyā3hārā !mad-bhaktāś candra-varcasaḥ !	<12326.18/1> ime hi an-indriyA3-hArAH !mad--BaktAH candra-varcasaH !
   <12326.18/2> ekā1grāś cintayeyur māṃ !nai7ṣāṃ vighno bhaved iti	<12326.18/2> ekA1grAH cintayeyuH mAm !nE7zAm viGnaH Bavet iti
   <12326.19/1> siddhāś cai7te mahā-bhāgāḥ !purā hy ekā1ntino 'bhavan !	<12326.19/1> sidDAH cE7te mahA-BAgAH !purA hi ekA1ntinaH aBavan !
   <12326.19/2> tamo-rajo-vinirmuktā !māṃ pravekṣyanty a-saṃśayam !!12326.19!	<12326.19/2> tamaH--rajo--vinirmuktAH !mAm pravekzyanti a-saMSayam !!12326.19!
   <12326.20/1> na dṛśyaś cakṣuṣā yo 'sau !na spṛśyaḥ sparśanena ca !	<12326.20/1> na dRSyaH cakzuzA yaH asO !na spRSyaH sparSanena ca !
   <12326.20/2> na ghreyaś cai7va gandhena !rasena ca vivarjitaḥ !!12326.20!	<12326.20/2> na GreyaH ca-e7va ganDena !rasena ca vivarjitaH !!12326.20!
   <12326.21/1> sattvaṃ rajas tamaś cai7va !na guṇās taṃ bhajanti vai !	<12326.21/1> sattvam rajaH tamaH ca-e7va !na guNAH tam Bajanti vE !
   <12326.21/2> yaś ca sarva-gataḥ sā1kṣī !lokasyā8tme9ti kathyate	<12326.21/2> yaH ca sarva-gataH sA1kzI !lokasya-A8tme9ti kaTyate
   <12326.22/1> bhūta-grāma-śarīreṣu !naśyatsu na vinaśyati !	<12326.22/1> BUta-grAma--SarIrezu !naSyatsu na vinaSyati !
   <12326.22/2> a-jo nityaḥ śāśvataś ca !nir-guṇo niṣ-kalas tathā !!12326.22!	<12326.22/2> a-jaH nityaH SASvataH ca !nir-guNaH niz-kalaH taTA !!12326.22!
   <12326.23/1> dvir dvā-daśebhyas tattvebhyaḥ !khyāto yaḥ pañca-viṃśakaḥ !	<12326.23/1> dvis dvA-daSeByaH tattveByaH !KyAtaH yaH paQca-viMSakaH !
   <12326.23/2> puruṣo niṣ-kriyaś cai7va !jñāna-dṛśyaś ca kathyate	<12326.23/2> puruzaH niz-kriyaH ca-e7va !jQAna-dRSyaH ca kaTyate
   <12326.24/1> yaṃ praviśya bhavantī7ha !muktā vai dvi-ja-sattama !	<12326.24/1> yam praviSya BavantI7-ha !muktAH vE dvi--ja--sattamaH !
   <12326.24/2> sa vāsudevo vijñeyaḥ !paramā3tmā sanātanaḥ !!12326.24!	<12326.24/2> sa vAsudevaH vijQeyaH !paramA3tmA sanAtanaH !!12326.24!
   <12326.25/1> paśya devasya māhātmyaṃ !mahimānaṃ ca nārada !	<12326.25/1> paSya devasya mAhAtmyam !mahimAnam ca nArada !
   <12326.25/101> [X K6 B9 Da3..a4 Dn4 ins.:: na vidur munayaś cai7va	<12326.25/101> [X K6 B9 Da3..a4 Dn4 ins.:: na viduH munayaH ca-e7va
   !yāthārthyaṃ muni-puṃ-gava !12326.25827! X]	!yATArTyam muni--puM-gavaH !12326.25827! X]
   <12326.25/2> śubhā1-śubhaiḥ karmabhir yo !na lipyati kadā-cana !!12326.25!	<12326.25/2> SuBA1-SuBEH karmaBiH yaH !na lipyati kadA-canaH !!12326.25!
   <12326.26/1> sattvaṃ rajas tamaś cai7va !guṇān etān pracakṣate !	<12326.26/1> sattvam rajaH tamaH ca-e7va !guNAn etAn pracakzate !
   <12326.26/2> ete sarva-śarīreṣu !tiṣṭhanti vicaranti ca !!12326.26!	<12326.26/2> ete sarva--SarIrezu !tizWanti vicaranti ca !!12326.26!
   <12326.27/1> etān guṇāṃs tu kṣetra-jño !bhuṅkte nai7bhiḥ sa bhujyate !	<12326.27/1> etAn guNAn tu kzetra--jQaH !BuFkte nE7BiH sa Bujyate !
   <12326.27/101> [X K1.7 Da3..a4 D4.5.7.9 T G1-3.6 M1.5-7 ins.:: paśya	<12326.27/101> [X K1.7 Da3..a4 D4.5.7.9 T G1-3.6 M1.5-7 ins.:: paSya
   jīvasya māhātmyaṃ !ya evaṃ guṇa-bhojakaḥ !	jIvasya mAhAtmyam !yaH evam guNa-BojakaH !
   <12326.27/102> X īṣal-laghu-parikrānto !na guṇās tasya bhojakāḥ	<12326.27/102> X Izal--laGu-parikrAntaH !na guNAH tasya BojakAH
   !12326.27828! X]	!12326.27828! X]
   <12326.27/103> [X K7 D4.9 cont.:: sarva-sthaḥ sarva-go viśvaṃ !guṇa-bhuṅ	<12326.27/103> [X K7 D4.9 ca-unt.:: sarva-sTaH sarva-gaH viSvam !guNa-Buj-
   nir-guṇo 'pi ca !	nir-guNaH api ca !
   <12326.27/104> X bhojyo 'haṃ bhojako bhoktā !paktā9haṃ jaṭhare 'nalaḥ !	<12326.27/104> X BojyaH aham BojakaH BoktA !paktA9ham jaWare analaH !
   <12326.27/105> X bhūta-grāmam imaṃ kṛtsnaṃ !pṛthak-karma pṛthaṅ-mukham !	<12326.27/105> X BUta-grAmam imam kRtsnam !pRTak-karma pRTaF-muKam !
   <12326.27/106> X prakṛti-stho 'vatiṣṭhāmi !na ca tiṣṭhāmi mūrtimān !	<12326.27/106> X prakRti-sTaH avatizWAmi !na ca tizWAmi mUrtimAn !
   <12326.27/107> X prāṇā1pāna-pravāreṇa !śarīraṃ prāpya dhiṣṭhitaḥ !	<12326.27/107> X prANA1-pAna--pravAreNa !SarIram prApya DizWitaH !
   <12326.27/108> X aham eva hi jantūnāṃ !nimeṣo1nmeṣa-kṛd dvi-ja !	<12326.27/108> X aham eva hi jantUnAm !nimezo1t-meza-kRt dvi-jaH !
   <12326.27/109> X māṃ tu jānīhi viprar1ṣe !puruṣaṃ sarva-gaṃ prabhum	<12326.27/109> X mAm tu jAnIhi vipra-r1ze !puruzam sarva--gam praBum
   !12326.27829! X]	!12326.27829! X]
   <12326.27/2> nir-guṇo guṇa-bhuk cai7va !guṇa-sraṣṭā guṇā1dhikaḥ	<12326.27/2> nir-guNaH guNa-Buj ca-e7va !guNa-srazwA guNa-a1DikaH
   <12326.28/1> jagat-pratiṣṭhā devar1ṣe !pṛthivy- apsu pralīyate !	<12326.28/1> jagat--pratizWA deva-r1ze !pRTivy apsu pralIyate !
   <12326.28/2> jyotiṣy āpaḥ pralīyante !jyotir vāyau pralīyate !!12326.28!	<12326.28/2> jyotizi ApaH pralIyante !jyotiH vAyO pralIyate !!12326.28!
   <12326.29/1> khe vāyuḥ pralayaṃ yāti !manasy ākāśam eva ca !	<12326.29/1> Ke vAyuH pralayam yAti !manasi AkASam eva ca !
   <12326.29/101> [X K7 D4.9 T G2.3.6 ins.:: kālo hi paramaṃ bhūtaṃ !manasy	<12326.29/101> [X K7 D4.9 T G2.3.6 ins.:: kAlaH hi paramam BUtam !manasy
   eṣa pralīyate !12326.29830! X]	eza pralIyate !12326.29830! X]
   <12326.29/2> mano hi paramaṃ bhūtaṃ !tad a-vyakte pralīyate !!12326.29!	<12326.29/2> manaH hi paramam BUtam !tat a-vyakte pralIyate !!12326.29!
   <12326.30/1> a-vyaktaṃ puruṣe brahman !niṣ-kriye saṃpralīyate !	<12326.30/1> a-vyaktam puruze brahman !niz-kriye saMpralIyate !
   <12326.30/2> nā7sti tasmāt parataraṃ !puruṣād vai sanātanāt !!12326.30!	<12326.30/2> na-a7sti tasmAt parataram !puruzAt vE sanAtanAt !!12326.30!
   <12326.31/001> [X K1.2.4.7 Da3..a4 D4.5.7.9 T G1.3.6 M1.5-7 ins.:: māṃ tu	<12326.31/001> [X K1.2.4.7 Da3..a4 D4.5.7.9 T G1.3.6 M1.5-7 ins.:: mAm tu
   jānīhi brahmar1ṣe !puruṣaṃ sarva-gaṃ prabhum !12326.30831! X]	jAnIhi brahma-r1ze !puruzam sarva--gam praBum !12326.30831! X]
   <12326.31/1> nityaṃ hi nā7sti jagati !bhūtaṃ sthāvara-jaṅgamam !	<12326.31/1> nityam hi na-a7sti jagati !BUtam sTAvara--jaFgamam !
   <12326.31/2> ṛte tam ekaṃ puruṣaṃ !vāsudevaṃ sanātanam !	<12326.31/2> Rte tam ekam puruzam !vAsudevam sanAtanam !
   <12326.31/3> sarva-bhūtā3tma-bhūto hi !vāsudevo mahā-balaḥ !!12326.31!	<12326.31/3> sarva-BUtA3tma--BUtaH hi !vAsudevaH mahA-balaH !!12326.31!
   <12326.32/1> pṛthivī vāyur ākāśam !āpo jyotiś ca pañcamam !	<12326.32/1> pRTivI vAyuH AkASam !ApaH jyotiH ca paQcamam !
   <12326.32/2> te sametā mahā4tmānaḥ !śarīram iti saṃjñitam !!12326.32!	<12326.32/2> te sametAH mahA4tmAnaH !SarIram iti saMjQitam !!12326.32!
   <12326.33/1> tadā0viśati yo brahmann !a-dṛśyo laghu-vikramaḥ !	<12326.33/1> tadA-a0viSati yaH brahman !a-dRSyaH laGu-vikramaH !
   <12326.33/2> utpanna eva bhavati !śarīraṃ ceṣṭayan prabhuḥ !!12326.33!	<12326.33/2> utpannaH eva Bavati !SarIram cezwayan praBuH !!12326.33!
   <12326.34/1> na vinā dhātu-saṃghātaṃ !śarīraṃ bhavati kva-cit !	<12326.34/1> na vinA DAtu--saMGAtam !SarIram Bavati kva-cid !
   <12326.34/2> na ca jīvaṃ vinā brahman !dhātavaś ceṣṭayanty uta !!12326.34!	<12326.34/2> na ca jIvam vinA brahman !DAtavaH cezwayanti uta !!12326.34!
   <12326.35/001> [X K1.2.4.7 Da3..a4 D4.5.7.9 T G1-3.6 M1.5-7 ins.::	<12326.35/001> [X K1.2.4.7 Da3..a4 D4.5.7.9 T G1-3.6 M1.5-7 ins.::
   pṛthag-bhūtāś ca te nityaṃ !kṣetra-jñaḥ pṛthag eva ca !	pRTak--BUtAH ca te nityam !kzetra-jQaH pRTak eva ca !
   <12326.35/002> X sattvaṃ rajas tamaś cai7va !na guṇās tasya bhojakāḥ !	<12326.35/002> X sattvam rajaH tamaH ca-e7va !na guNAH tasya BojakAH !
   <12326.35/003> X ete pañcasu bhūteṣu !śarīra-stheṣu kalpitāḥ !12326.34832!	<12326.35/003> X ete paQcasu BUtezu !SarIra--sTezu kalpitAH !12326.34832!
   X]	X]
   <12326.35/1> sa jīvaḥ parisaṃkhyātaḥ !śeṣaḥ saṃkarṣaṇaḥ prabhuḥ !	<12326.35/1> sa jIvaH parisaMKyAtaH !SezaH saMkarzaNaH praBuH !
   <12326.35/2> tasmāt sanat-kumāratvaṃ !yo labheta sva-karmaṇā !!12326.35!	<12326.35/2> tasmAt sanat--kumAra-tvam !yaH laBeta sva-karmaNA !!12326.35!
   <12326.36/1> yasmiṃś ca sarva-bhūtāni !pralayaṃ yānti saṃkṣaye !	<12326.36/1> yasmin ca sarva-BUtAni !pralayam yAnti saMkzaye !
   <12326.36/2> sa manaḥ sarva-bhūtānāṃ !pradyumnaḥ paripaṭhyate !!12326.36!	<12326.36/2> sa manaH sarva-BUtAnAm !pradyumnaH paripaWyate !!12326.36!
   <12326.37/1> tasmāt prasūto yaḥ kartā !kāryaṃ kāraṇam eva ca !	<12326.37/1> tasmAt prasUtaH yaH kartA !kAryam kAraNam eva ca !
   <12326.37/2> yasmāt sarvaṃ prabhavati !jagat sthāvara-jaṅgamam !	<12326.37/2> yasmAt sarvam praBavati !jagat sTAvara--jaFgamam !
   <12326.37/3> so '-niruddhaḥ sa īśāno !vyaktiḥ sā sarva-karmasu !!12326.37!	<12326.37/3> saH a-nirudDaH saH ISAnaH !vyaktiH sA sarva-karmasu !!12326.37!
   <12326.38/1> yo vāsudevo bhagavān !kṣetra-jño nir-guṇā3tmakaḥ !	<12326.38/1> yaH vAsudevaH BagavAn !kzetra-jQaH nir-guNA3tmakaH !
   <12326.38/2> jñeyaḥ sa eva bhagavāñ !jīvaḥ saṃkarṣaṇaḥ prabhuḥ !!12326.38!	<12326.38/2> jQeyaH saH eva BagavAn !jIvaH saMkarzaNaH praBuH !!12326.38!
   <12326.39/1> saṃkarṣaṇāc ca pradyumno !mano-bhūtaḥ sa ucyate !	<12326.39/1> saMkarzaNAt ca pradyumnaH !mano-BUtaH saH ucyate !
   <12326.39/2> pradyumnād yo '-niruddhas tu !so 'haṃ-kāro mahe4śvaraḥ	<12326.39/2> pradyumnAt yaH a-nirudDaH tu !saH ahaM-kAraH mahe4SvaraH
   <12326.40/1> mattaḥ sarvaṃ saṃbhavati !jagat sthāvara-jaṅgamam !	<12326.40/1> mattaH sarvam saMBavati !jagat sTAvara--jaFgamam !
   <12326.40/2> a-kṣaraṃ ca kṣaraṃ cai7va !sac cā7-sac cai7va nārada	<12326.40/2> a-kzaram ca kzaram ca-e7va !sat ca-a7-sat ca-e7va nArada
   <12326.41/1> māṃ praviśya bhavantī7ha !muktā bhaktās tu ye mama !	<12326.41/1> mAm praviSya BavantI7-ha !muktAH BaktAH tu ye mama !
   <12326.41/2> ahaṃ hi puruṣo jñeyo !niṣ-kriyaḥ pañca-viṃśakaḥ !!12326.41!	<12326.41/2> aham hi puruzaH jQeyaH !niz-kriyaH paQca-viMSakaH !!12326.41!
   <12326.42/1> nir-guṇo niṣ-kalaś cai7va !nir-dvaṃdvo niṣ-parigrahaḥ !	<12326.42/1> nir-guNaH niz-kalaH ca-e7va !nir-dvaMdvaH niz--parigrahaH !
   <12326.42/2> etat tvayā na vijñeyaṃ !rūpavān iti dṛśyate !	<12326.42/2> etat tvayA na vijQeyam !rUpavAn iti dRSyate !
   <12326.42/3> icchan muhūrtān naśyeyam !īśo 'haṃ jagato guruḥ !!12326.42!	<12326.42/3> icCan muhUrtAt naSyeyam !ISaH aham jagataH guruH !!12326.42!
   <12326.43/1> māyā hy eṣā mayā sṛṣṭā !yan māṃ paśyasi nārada !	<12326.43/1> mAyA hi ezA mayA sRzwAH !yan mAm paSyasi nArada !
   <12326.43/2> sarva-bhūta-guṇair yuktaṃ !nai7vaṃ tvaṃ jñātum arhasi !	<12326.43/2> sarva-BUta--guNEH yuktam !nE7vam tvam jQAtum arhasi !
   <12326.43/3> mayai9tat kathitaṃ samyak !tava mūrti-catuṣṭayam !!12326.43!	<12326.43/3> mayE9tat kaTitam samyak !tava mUrti--catuzwayam !!12326.43!
   <12326.44/1> siddhā hy ete mahā-bhāgā !narā hy ekā1ntino 'bhavan !	<12326.44/1> sidDAH hi ete mahA-BAgAH !narAH hi ekA1ntinaH aBavan !
   <12326.44/2> tamo-rajobhyāṃ nirmuktāḥ !pravekṣyanti ca māṃ mune	<12326.44/2> tamaH--rajoByAm nirmuktAH !pravekzyanti ca mAm mune
   <12326.45/1> ahaṃ kartā ca kāryaṃ ca !kāraṇaṃ cā7pi nārada !	<12326.45/1> aham kartA ca kAryam ca !kAraNam ca-a7pi nArada !
   <12326.45/2> ahaṃ hi jīva-saṃjño vai !mayi jīvaḥ samāhitaḥ !	<12326.45/2> aham hi jIva--saMjQaH vE !mayi jIvaH samAhitaH !
   <12326.45/3> mai9vaṃ te buddhir atrā7bhūd !dṛṣṭo jīvo maye9ti ca	<12326.45/3> mE9vam te budDiH atra-a7BUt !dRzwaH jIvaH mayA-i9ti ca
   <12326.46/1> ahaṃ sarvatra-go_1 brahman !bhūta-grāmā1ntar-ātmakaḥ !	<12326.46/1> aham sarvatra-gaH-_1 brahman !BUta-grAma-a1ntar-a-AtmakaH !
   <12326.46/2> bhūta-grāma-śarīreṣu !naśyatsu na naśāmy aham !!12326.46!	<12326.46/2> BUta-grAma--SarIrezu !naSyatsu na naSAmi aham !!12326.46!
   <12326.47/1> hiraṇya-garbho lokā3diś !catur-vaktro nirukta-gaḥ_1 !	<12326.47/1> hiraNya-garBaH lokA3diH !catur-vaktraH nirukta-gaH_1 !
   <12326.47/2> brahmā sanātano devo !mama bahv-artha-cintakaḥ !!12326.47!	<12326.47/2> brahmA sanAtanaH devaH !mama bahu--arTa-cintakaH !!12326.47!
   <12326.48/001> [X K6 Bo.6-9 Da3..a4 Dn1.ṇ4 Ds D2.3.5.7.8 ins.:: lalāṭāc	<12326.48/001> [X K6 Bo.6-9 Da3..a4 Dn1.N4 Ds D2.3.5.7.8 ins.:: lalAwAc
   cai7va me rudro !devaḥ krodhād viniḥsṛtaḥ !12326.47833! X]	ca-e7va me rudraH !devaH kroDAt viniHsRtaH !12326.47833! X]
   <12326.48/1> paśyai7kā-daśa me rudrān !dakṣiṇaṃ pārśvam āsthitān !	<12326.48/1> paSyE7kA-daSa me rudrAn !dakziNam pArSvam AsTitAn !
   <12326.48/2> dvā-daśai7va tathā0dityān !vāmaṃ pārśvaṃ samāsthitān	<12326.48/2> dvA-daSE7va taTA-a0dityAn !vAmam pArSvam samAsTitAn
   <12326.49/1> agrataś cai7va me paśya !vasūn aṣṭau suro1ttamān !	<12326.49/1> agratas ca-e7va me paSya !vasUn azwO suro1ttamAn !
   <12326.49/2> nāsatyaṃ cai7va dasraṃ ca !bhiṣajau paśya pṛṣṭhataḥ	<12326.49/2> nAsatyam ca-e7va dasram ca !BizajO paSya pRzWatas-
   <12326.50/1> sarvān prajā-patīn paśya !paśya sapta ṛṣīn api !	<12326.50/1> sarvAn prajA-patIn paSya !paSya sapta RzIn api !
   <12326.50/2> vedān yajñāṃś ca śataśaḥ !paśyā7-mṛtam athau7ṣadhīḥ	<12326.50/2> vedAn yajQAn ca SataSas !paSyA7-mRtam aTa-O7zaDIH
   <12326.51/1> tapāṃsi niyamāṃś cai7va !yamān api pṛthag-vidhān !	<12326.51/1> tapAMsi niyamAn ca-e7va !yamAn api pRTak--viDAn !
   <12326.51/2> tathā9ṣṭa-guṇam aiśvaryam !eka-sthaṃ paśya mūrtimat	<12326.51/2> taTA-a9zwa-guNam ESvaryam !eka---sTam paSya mUrtimat-
   <12326.52/1> śriyaṃ lakṣmīṃ ca kīrtiṃ ca !pṛthivīṃ ca kakudminīm !	<12326.52/1> Sriyam lakzmIm ca kIrtim ca !pRTivIm ca kakudminIm !
   <12326.52/2> vedānāṃ mātaraṃ paśya !mat-sthāṃ devīṃ sarasvatīm !!12326.52!	<12326.52/2> vedAnAm mAtaram paSya !mat--sTAm devIm sarasvatIm !!12326.52!
   <12326.53/1> dhruvaṃ ca jyotiṣāṃ śreṣṭhaṃ !paśya nārada khe-caram !	<12326.53/1> Druvam ca jyotizAm SrezWam !paSya nArada Ke-caram !
   <12326.53/2> ambho-dharān samudrāṃś ca !sarāṃsi saritas tathā !!12326.53!	<12326.53/2> amBaH--DarAn samudrAn ca !sarAMsi saritaH taTA !!12326.53!
   <12326.54/1> mūrtimantaḥ pitṛ-gaṇāṃś !caturaḥ paśya sattama !	<12326.54/1> mUrtimantaH pitR--gaNAn !caturaH paSya sattamaH !
   <12326.54/2> trīṃś cai7ve7mān guṇān paśya !mat-sthān mūrti-vivarjitān	<12326.54/2> trIn ca-e7ve7mAn guNAn paSya !mat--sTAn mUrti--vivarjitAn
   <12326.55/1> deva-kāryād api mune !pitṛ-kāryaṃ viśiṣyate !	<12326.55/1> deva-kAryAt api mune !pitR-kAryam viSizyate !
   <12326.55/2> devānāṃ ca pitṝṇāṃ ca !pitā hy eko 'ham āditaḥ !!12326.55!	<12326.55/2> devAnAm ca pitLNAm ca !pitA hi ekaH aham Aditas !!12326.55!
   <12326.56/1> ahaṃ haya-śiro bhūtvā !samudre paścimo1ttare !	<12326.56/1> aham haya-SiraH BUtvA !samudre paScimaH-1ttare !
   <12326.56/2> pibāmi su-hutaṃ havyaṃ !kavyaṃ ca śraddhayā9nvitam	<12326.56/2> pibAmi su-hutam havyam !kavyam ca SradDayA-a9nvitam
   <12326.57/1> mayā sṛṣṭaḥ purā brahmā !mad-yajñam ayajat svayam !	<12326.57/1> mayA sRzwaH purA brahmA !mad--yajQam ayajat svayam !
   <12326.57/2> tatas tasmai varān prīto !dadāv aham an-uttamān !!12326.57!	<12326.57/2> tatas tasmE varAn prItaH !dadO aham an-uttamAn !!12326.57!
   <12326.58/1> mat-putratvaṃ ca kalpā3dau !lokā1dhyakṣatvam eva ca !	<12326.58/1> mat--putra-tvam ca kalpA3dO !loka-a1Dyakza-tvam eva ca !
   <12326.58/2> ahaṃ-kāra-kṛtaṃ cai7va !nāma paryāya-vācakam !!12326.58!	<12326.58/2> ahaM-kAra-kRtam ca-e7va !nAma paryAya--vAcakam !!12326.58!
   <12326.59/1> tvayā kṛtāṃ ca maryādāṃ !nā7tikrāmyati kaś-cana !	<12326.59/1> tvayA kRtAm ca maryAdAm !nA7tikrAmyati kaS-cana !
   <12326.59/2> tvaṃ cai7va vara-do brahman !vare3psūnāṃ bhaviṣyasi	<12326.59/2> tvam ca-e7va vara-daH brahman !vare3psUnAm Bavizyasi
   <12326.60/1> surā1sura-gaṇānāṃ ca !ṛṣīṇāṃ ca tapo-dhana !	<12326.60/1> surA1-sura--gaNAnAm ca !RzINAm ca tapo-DanaH !
   <12326.60/2> pitṝṇāṃ ca mahā-bhāga !satataṃ saṃśita-vrata !	<12326.60/2> pitLNAm ca mahA-BAgaH !satatam saMSita-vrata !
   <12326.60/3> vi-vidhānāṃ ca bhūtānāṃ !tvam upāsyo bhaviṣyasi !!12326.60!	<12326.60/3> vi-viDAnAm ca BUtAnAm !tvam upAsyaH Bavizyasi !!12326.60!
   <12326.61/1> prādur-bhāva-gataś cā7haṃ !sura-kāryeṣu nityadā !	<12326.61/1> prAdur-BAva--gataH ca-a7ham !sura--kAryezu nityadA !
   <12326.61/2> anuśāsyas tvayā brahman !niyojyaś ca suto yathā !!12326.61!	<12326.61/2> anuSAsyaH tvayA brahman !niyojyaH ca sutaH yaTA !!12326.61!
   <12326.62/1> etāṃś cā7nyāṃś ca rucirān !brahmaṇe '-mita-tejase !	<12326.62/1> etAn ca-a7nyAn ca rucirAn !brahmaNe a-mita--tejase !
   <12326.62/101> [X G1 Kumbh..ed. ins.:: evaṃ rudrāya manave	<12326.62/101> [X G1 KumB..ed. ins.:: evam rudrAya manave
   !indrāyā7-mita-tejase !12326.62834! X]	!indrAya-a7-mita--tejase !12326.62834! X]
   <12326.62/2> ahaṃ dattvā varān prīto !nivṛtti-paramo 'bhavam !!12326.62!	<12326.62/2> aham dattvA varAn prItaH !nivRtti--paramaH aBavam !!12326.62!
   <12326.63/1> nirvāṇaṃ sarva-dharmāṇāṃ !nivṛttiḥ paramā smṛtā !	<12326.63/1> nirvANam sarva--DarmANAm !nivRttiH paramA smRtA !
   <12326.63/2> tasmān nivṛttim āpannaś !caret sarvā1ṅga-nirvṛtaḥ !!12326.63!	<12326.63/2> tasmAt nivRttim ApannaH !caret sarva-A1Fga--nirvRtaH !!12326.63!
   <12326.64/1> vidyā-sahāyavantaṃ mām !āditya-sthaṃ sanātanam !	<12326.64/1> vidyA--sahAyavantam mAm !Aditya--sTam sanAtanam !
   <12326.64/2> kapilaṃ prāhur ācāryāḥ !sāṃkhya-niścita-niścayāḥ !!12326.64!	<12326.64/2> kapilam prAhuH AcAryAH !sAMKya--niScita--niScayAH !!12326.64!
   <12326.65/1> hiraṇya-garbho bhagavān !eṣa chandasi su-ṣṭutaḥ !	<12326.65/1> hiraNya-garBaH BagavAn !eza Candasi su-zwutaH !
   <12326.65/2> so 'haṃ yoga-gatir brahman !yoga-śāstreṣu śabditaḥ	<12326.65/2> saH aham yoga--gatiH brahman !yoga--SAstrezu SabditaH
   <12326.66/1> eṣo 'haṃ vyaktim āgamya !tiṣṭhāmi divi śāśvataḥ !	<12326.66/1> ezaH aham vyaktim Agamya !tizWAmi divi SASvataH !
   <12326.66/2> tato yuga-sahasrā1nte !saṃhariṣye jagat punaḥ !	<12326.66/2> tatas yuga--sahasra-a1nte !saMharizye jagat punar !
   <12326.66/3> kṛtvā0tma-sthāni bhūtāni !sthāvarāṇi carāṇi ca !!12326.66!	<12326.66/3> kRtvA-a0tma--sTAni BUtAni !sTAvarANi carANi ca !!12326.66!
   <12326.67/1> ekākī vidyayā sā1rdhaṃ !vihariṣye dvi-jo1ttama !	<12326.67/1> ekAkI vidyayA sA1rDam !viharizye dvi--jaH-1ttama !
   <12326.67/2> tato bhūyo jagat sarvaṃ !kariṣyāmī7ha vidyayā !!12326.67!	<12326.67/2> tatas BUyas jagat sarvam !karizyAmi-i7ha vidyayA !!12326.67!
   <12326.68/1> asman-mūrtiś caturthī yā !sā9sṛjac cheṣam a-vyayam !	<12326.68/1> asman-mUrtiH caturTI yA !sA9-sRjat Sezam a-vyayam !
   <12326.68/2> sa hi saṃkarṣaṇaḥ proktaḥ !pradyumnaṃ so 'py ajījanat	<12326.68/2> sa hi saMkarzaNaH proktaH !pradyumnam saH api ajIjanat-
   <12326.69/1> pradyumnād a-niruddho 'haṃ !sargo mama punaḥ punaḥ !	<12326.69/1> pradyumnAt a-nirudDaH aham !sargaH mama punar punar !
   <12326.69/2> a-niruddhāt tathā brahmā !tatrā8di-kamalo1dbhavaḥ !!12326.69!	<12326.69/2> a-nirudDAt taTA brahmA !tatra-a8di-kam-alo1dBavaH !!12326.69!
   <12326.70/1> brahmaṇaḥ sarva-bhūtāni !carāṇi sthāvarāṇi ca !	<12326.70/1> brahmaNaH sarva-BUtAni !carANi sTAvarANi ca !
