   Explanatory Remarks	Explana-torI Rema-Rc-s
   00724 vāñcchā bhaveyur eka-rūpā rūpa-ādayaḥ sarva-samudāyeṣv iti.	00724 vAQcCAH BaveyuH eka-rUpAH rUpa-a-AdayaH sarva-samudAyezu iti.
   00725 kim idaṃ paraspara-vivikta-rūpa pratibhāsa-adhiyakṣa-darśanam	00725 kim idam paraspara--vivikta--rUpa pratiBAsa--aDi-yakza--darSanam
   00726 enām upekṣate. aniṣṭaṃ ca idaṃ rūpa-ādīnāṃ pratisamudāyaṃ	00726 enAm upekzate. anizwam ca idam rUpa-AdInAm pratisamudAyam
   00727 svabhāva-bheda-upagamāt.	00727 svaBAva--Beda--upagamAt.
   00801 yady anya eva rūpa-ādibhyo ghaṭa iti ekaḥ syāt,	00801 yadi anyaH eva rUpa-AdiByaH GawaH iti ekaH syAt-,
   00802 kiṃ syāt. astu, pratyakṣasya sato arūpa-ādi-rūpasya tad-vivekena	00802 kim syAt. astu, pratyakzasya sataH arUpa-Adi--rUpasya tat--vivekena
   buddhau	budDO
   00803 svarūpeṇa pratibhāsena kim āvaraṇam. pratibhāsamānāś	00803 svarUpeNa pratiBAsena kim AvaraNam. pratiBA-samAnAH-
   00804 ca vivekena pratyakṣā arthā dṛśyante apṛthagdeśatve	00804 ca vivekena pratyakzAH arTAH dRSyante apRTak-deSa-tve
   00805 api gandha-rasa-ādayaḥ, vāta-ātapa-sparśa-ādayaś ca	00805 api ganDa-rasa-a-AdayaH, vAta-Atapa--sparSa-a-AdayaH ca
   eka-indriya-grāhyatve	eka-indriya---grAhya-tve
   00806 api. idam eva ca pratyakṣasya pratyakṣatvam, yad	00806 api. idam eva ca pratyakzasya pratyakza-tvam, yat-
   00807 anātma-rūpa-vivekena svarūpasya buddhau samarpaṇam.	00807 anAtma---rUpa-vivekena svarUpasya budDO samarpaNam.
   00808 ayaṃ punar ghaṭo amūlya-dāna-krayī, yaḥ svarūpaṃ ca na upadarśayati	00808 ayam punar GawaH amUlya-dAna---krayI, yaH svarUpam ca naH upadarSayati
   00809 pratyakṣatāṃ ca svīkartum icchati. etena buddhi-	00809 pratyakzatAm ca svIkartum icCati. etena budDi-
   00810 śabda-ādayo api vyākhyātā yadi tais tat-sādhanam iṣyate. na ca	00810 Sabda-AdayaH api vyAKyAtA yadi tEH tat--sADanam izyate. na ca
   00811 pratyakṣasya anabhibhave rūpa-anupalakṣaṇam, yena tat-sādhanāya	00811 pratyakzasya anaBiBave rUpa--anupalakzaNam, yena tat--sADanAya
   00812 liṅgam ucyate. apratyakṣatve apy apramāṇasya sattā-	00812 liFgam ucyate. apratyakza-tve api apramANasya sattA-
   00813 upagamo na yuktaḥ. tan na rūpa-ādibhyo anyo ghaṭaḥ. evaṃ	00813 upagamaH na yuktaH. tat na rUpa-AdiByaH anyaH GawaH. evam
   00814 tāvan na buddhi-vyapadeśābhyāṃ sattā-vyavahāraḥ sattā-	00814 tAvat na budDi-vyapadeSAByAm sattA--vyavahAraH sattA-
   00815 bheda-abheda-vyavahāro vā ata eva na tad-viparyayād viparyayaḥ.	00815 Beda-aBeda--vyavahAraH vA atas eva na tad--viparyayAt viparyayaH.
   00817 arthakriyātas tu sattā-vyavahāraḥ syāt, na sattā-bheda-abheda-	00817 arTa-kriyAtaH tu sattA--vyavahAraH syAt, na sattA-Beda-aBeda-
   00818 vyavahāraḥ, ekasya apy aneka-arthakriyā-darśanāt, yathā	00818 vyavahAraH, ekasya api aneka--arTa-kriyA--darSana-at, yaTA
   00819 pradīpasya vijñāna-varti-vikāra-jvālā-antara-utpādanāni, anekasya	00819 pradIpasya vijQAna--varti--vikAra--jvAlA-antara--utpAdanAni, anekasya
   00820 api cakṣur-āder eka-vijñāna-kriyā-darśanāt.	00820 api cakzuH--AdeH eka-vijQAna--kriyA--darSanAt.
   00821 na brūmo arthakriyā-bheda-mātreṇa sattā-bheda iti, kiṃ	00821 na brUmaH arTa-kriyA--Beda--mAtreNa sattA--BedaH iti, kim
   00822 tarhi adṛṣṭa-arthakriyā-bhedena. yā arthakriyā yasminn adṛṣṭā	00822 tarhi adRzwa--arTa-kriyA--Bedena. yA arTa-kriyA yasmin adRzwA
   00823 punar dṛśyate sā sattā-bhedaṃ sādhayati, yathā mṛdy adṛṣṭā	00823 punar dRSyate sA sattA-Bedam sADayati, yaTA mRdi adRzwA
   00824 saty udaka-dhāraṇa-ādy-arthakriyā ghaṭe dṛśyamānā, adṛṣṭā api	00824 sati udaka--DAraNa-Adi--arTa-kriyA Gawe dRSyamAnA, adRzwAH api
   00825 tantuṣu prāvaraṇa-ādy-arthakriyā paṭe dṛśyata iti sattā-	00825 tantuzu prAvaraNa-Adi--arTa-kriyA pawe dRSyate iti sattA-
   00826 bhedaḥ.	00826 BedaH.
   00901 sidhyati evam artha-antaram, tathā apy avayavī na sidhyati.	00901 siDyati evam arTa-antaram, taTA api avayavI na siDyati.
   00902 yathāpratyayaṃ saṃskāra-santatau svabhāva-bheda-utpatter	00902 yaTApratyayam saMskAra--santatO svaBAva--Beda--utpatteH-
   00903 arthakriyā-bhedaḥ, araṇi-nirmathana-avasthā-bhedād iva agneḥ	00903 arTa-kriyA--BedaH, araNi--nirmaTana--avasTA--BedAt iva agneH
   00904 sthūla-karīṣa-tṛṇa-kāṣṭha-dahana-śakti-bhedaḥ. tathā yathāpratyayaṃ	00904 sTUla-karIza-tRNa--kAzWa--dahana--Sakti-BedaH. taTA yaTApratyayam
   00905 svabhāva-bheda-utpattes tantv-ādiṣv arthakriyā-bhedaḥ.	00905 svaBAva-Beda--utpatteH tantu--Adizu arTa-kriyA--BedaH.
   00906 etena buddhi-vyapadeśa-bheda-abhedau vyākhyātau.	00906 etena budDi-vyapadeSa--Beda-aBedO vyAKyAtO.
   00907 tatra yad uktam arthakriyātaḥ sattā-vyavahāra-siddhiḥ,	00907 tatra yat uktam arTa-kriyA-ataH sattA--vyavahAra--sidDiH,
   00908 viparyayād viparyaya iti satyam etat. sa eva tu viparyayo	00908 viparyayAt viparyayaH iti satyam etat. saH eva tu viparyayo
   00909 anupalabdhi-lakṣaṇa-prāpteṣu na sidhyati. tatra punar idam	00909 anupalabDi--lakzaNa--prAptezu na siDyati. tatra punar idam
   00910 anicchato apy āyātam, yasya idaṃ sāmarthyam upalabdhi-lakṣaṇa-	00910 anicCataH api AyAtam, yasya idam sAmarTyam upalabDi--lakzaNa-
   00911 prāptaṃ san na upalabhyate, so asad-vyavahāra-viṣayaḥ	00911 prAptam san naH upalaByate, saH asat--vyavahAra--vizayaH
   00912 sāmarthya-lakṣaṇatvāt sattvasya iti. tathā api ko atiśayaḥ pūrvakād	00912 sAmarTya--lakzaNa-tvAt sattvasya iti. taTA api kaH atiSayaH pUrvakAt-
   00913 asya. na hi svabhāvād artha-antaraṃ sāmarthyam, tasya	00913 asya. na hi svaBAvAt arTa-antaram sAmarTyam, tasya
   00914 upalabdhi-lakṣaṇa-prāptasya yo anupalambhaḥ sa svabhāvasya	00914 upalabDi--lakzaNa--prAptasya yaH anupalamBaH sa svaBAvasya
   00915 eva iti pūrvakā eva iyam anupalabdhiḥ. tasmād anena kvacit	00915 eva iti pUrvakAH eva iyam anupalabDiH. tasmAt anena kvacid-
   00916 keṣāṃcid asad-vyavahāram abhyupagacchatā ato anupalambhād	00916 kezAMcid asat--vyavahAram aByupagacCatA atas anupalamBAt-
   00917 abhyupagantavyo na vā kvacid viśeṣa-abhāvāt. so	00917 aByupagantavyaH na vA kvacid viSeza-aBAvAt. saH-
   00918 anyatra api tathāvidhe aviśiṣṭa iti so api tathā astv iti vyāptiḥ:	00918 anyatra api taTAviDe aviSizwaH iti saH api taTA astu iti vyAptiH:
   00919 sarva evaṃvidho anupalabdho asad-vyavahāra-viṣaya iti.	00919 sarve evaMviDaH anupalabDaH asat--vyavahAra--vizayaH iti.
   00920 na eva kaścit kvacit kathaṃcid anupalabdho apy asad-vyavahāra-	00920 naH eva kaScid kvacid kaTaMcid anupalabDaH api asat--vyavahAra-
   00921 viṣaya iti cet, sarvasya sarva-rūpāṇāṃ sarvadā anivṛtteḥ	00921 vizayaH iti cet, sarvasya sarva-rUpANAm sarvadA anivRtteH
   00922 sarvaṃ sarvatra sarvadā samupayujyeta. idaṃ ca na	00922 sarvam sarvatra sarvadA samupayujya-ita. idam ca na
   00923 syāt: idam ataḥ, nāta idam, iha idam, iha na idam, idānīm	00923 syAt: idam atas-, na-atas idam, iha idam, iha naH idam, idAnIm
   00924 idam, idānīṃ na idam, idam evam, idaṃ na evam iti, kasyacid	00924 idam, idAnIm naH idam, idam evam, idam naH evam iti, kasyacid-
   00925 api rūpasya kathaṃcid kvacit kadācid viveka-hetor abhāvāt.	00925 api rUpasya kaTaMcid kvacid kadAcid viveka--hetoH aBAvAt.
   00926 ananvaya-vyatirekaṃ viśvaṃ syāt, bheda-abhāvāt.	00926 ananvaya--vyatirekam viSvam syAt, Beda--aBAvAt.
   01001 avasthā-nivṛtti-pravṛtti-bhedebhyo vyavasthā iti cet, nanu	01001 avasTA-nivRtti--pravRtti-BedeByaH vyavasTA iti cet, nanu
   01002 ta eva sarva-viṣayasya asad-vyavahārasya abhāvān na sambhavanti,	01002 te eva sarva--vizayasya asat--vyavahArasya aBAvAt na samBavanti,
   01003 yatas tebhyo vyavasthā syāt. kvacid viṣaye asad-vyavahāra-	01003 yatas teByaH vyavasTA syAt. kvacid vizaye asat--vyavahAra-
   01004 upagame sa kuta iti vaktavyam. na hy anupalambhād	01004 upagame sa kutas iti vaktavyam. na hi anupalamBAt-
   01005 anyo vyavaccheda-hetur asti, vidhi-pratiṣedhābhyāṃ vyavacchede	01005 anyaH vyavacCeda--hetuH asti, viDi--pratizeDAByAm vyavacCede
   01006 sarvadā anupalambhasya eva sādhanatvāt. anupalambhād	01006 sarvadA anupalamBasya eva sADana-tvAt. anupalamBAt-
   01007 eva tad-abhyupagame sa yatra eva asti sarvo asad-vyavahāra-	01007 eva tad--aByupagame sa yatra eva asti sarvaH asat--vyavahAra-
   01008 viṣaya iti vaktavyam, viśeṣa-abhāvāt.	01008 vizayaH iti vaktavyam, viSeza--aBAvAt.
   01009 sarva-pramāṇa-nivṛttir anupalabdhiḥ. sā yatra so asad-viṣaya	01009 sarva--pramANa--nivRttiH anupalabDiH. sA yatra saH asat--vizaya
   01010 iṣṭa iti cet, sukumāra-prajño devānāṃpriyo na sahate	01010 izwaH iti cet, sukumAra--prajQaH devAnAMpriyaH na sahate
   01011 pramāṇa-cintā-vyavahāra-parikleśaṃ yena na atra ādaraṃ kṛtavān.	01011 pramANa--cintA--vyavahAra--parikleSam yena na atra Adaram kRtavAn-.
   01012 na hy anumāna-ādi-nivṛttir abhāvaṃ gamayati vyabhicārāt,	01012 na hi anumAna-Adi--nivRttiH aBAvam gamayati vyaBicAra-at-,
   01013 na sarva-pratyakṣa-nivṛttir asiddheḥ, na ātma-pratyakṣa-aviśeṣa-	01013 na sarva--pratyakza--nivRttiH asidDeH, na Atma--pratyakza--a-viSeza-
   01014 nivṛttir api viprakṛṣṭeṣu. tasmāt svabhāva-viśeṣo yataḥ	01014 nivRttiH api viprakRzwa-izu. tasmAt svaBAva--viSezaH yatas-
   01015 pramāṇān niyamena sad-vyavahāraṃ pratipadyate, tan-nivṛttis	01015 pramANAn niyamena sat--vyavahAram pratipadyate, tan--nivRtti-s
   01016 tasya asad-vyavahāraṃ sādhayati, tat-svabhāva-sattāyās tat-	01016 tasya asat--vyavahAram sADayati, tat-svaBAva--sattAyAH tat-
   01017 pramāṇa-sattayā vyāpteḥ. na ca upalabdhi-lakṣaṇa-prāptasya arthasya	01017 pramANa--sattayA vyApteH. na ca upalabDi--lakzaNa--prAptasya arTasya
   01018 pratyakṣād anya-upalabdhir yena anumānād asya upalabdhiḥ	01018 pratyakzAt anya-upalabDiH yena anumAnAt asya upalabDiH
   01019 syāt. na ca tad-rūpa-anyathābhāvam antareṇa apratyakṣatā-	01019 syAt. na ca tad--rUpa-anyaTA-BAvam antareNa apratyakzatA-
   01020 anyathābhāve ca tad eva na syāt.	01020 anyaTA-aBAve ca tat eva na syAt-.
   01021 api ca kuta idam amantra-oṣadham indrajālaṃ bhāvena	01021 api ca kutas idam amantra--ozaDam indrajAlam BAvena
   01022 śikṣitam, yad ayam ajāta-anaṣṭa-rūpa-atiśayo avyavadhāna-adūra-	01022 Sikzitam, yat ayam ajAta--anazwa---rUpa--atiSayaH avyavaDAna-adUra-
   01101 sthānas tasya eva tad-avasthā indriya-āder eva puruṣasya kadācit	01101 sTAnaH tasya eva tat--avasTA indriya--AdeH eva puruzasya kadAcid-
   01102 pratyakṣo apratyakṣaś ca, yena kadācit asya anumānam upalabdhiḥ	01102 pratyakzaH apratyakzaH ca, yena kadAcid asya anumAnam upalabDiH
   01103 kadācit pratyakṣaṃ kadācid āgamaḥ, etasminn eva anatiśaye	01103 kadAcid pratyakzam kadAcid AgamaH, etasmin eva anatiSaye
   01104 amīṣāṃ prakārāṇāṃ virodhāt.	01104 amIzAm prakArANAm viroDAt.
   01105 na anatiśaya eka-atiśaya-nivṛttyā apara-atiśaya-utpattyā ca	01105 na anatiSayaH eka-atiSaya--nivRttyA apara--atiSaya--utpattyA ca
   vyavahāra-	vyavahAra-
   01106 bheda-upagamāt. so atiśayas tasya ātmabhūto ananvayo nivartamānaḥ	01106 Beda--upagamAt. saH atiSayaH tasya Atma-BUtaH ananvayaH nivartamAnaH
   01107 pravartamānaś ca kathaṃ na svabhāva-nānātvam	01107 pravartamAnaH ca kaTam na svaBAva--nAnAtvam
   01108 ākarṣayati sukha-duḥkha-vat. sānvayatve ca kā kasya	01108 Akarzayati suKa--duHKa-vat. sa-anvaya-tve ca kA kasya
   01109 pravṛttir nivṛttir vā iti yat kiṃcid etat.	01109 pravRttiH nivRttiH vA iti yat kiMcid etat-.
   01110 athavā yadi kasyacit svabhāvasya pravṛtti-nivṛttī svayam	01110 aTavA yadi kasyacid svaBAvasya pravRtti-nivRttI svayam
   01111 abhyanujñāyete, tad eva paro bruvāṇaḥ kim iti na anumanyate.	01111 aByanujQAyete, tat eva paraH bruvANaH kim iti na anumanyate.
   01112 tasya niranvaya-upajanana-vināśa-upagamād iti cet, ko	01112 tasya niranvaya--upajanana--vinASa--upagamAt iti cet, kaH-
   01113 ayam anvayo nāma bhāvasya janma-vināśayoḥ. śaktiḥ, sā asty	01113 ayam anvayaH nAma BAvasya janma--vinASayoH. SaktiH, sA asti-
   01114 eva prāg api janmano nirodhād apy ūrdhvam. tena ayaṃ na apūrvaḥ	01114 eva prAk api janmanaH niroDAt api UrDvam. tena ayam na apUrvaH
   01115 sarvathā jāyate, na pūrvo vināśyati iti. yadi sā sarvadā anatiśayā	01115 sarvaTA jAyate, na pUrvaH vinASyati iti. yadi sA sarvadA anatiSayA
   01116 kim idānīm atiśayavat yat kṛto ayaṃ vyavahāra-vibhāgaḥ.	01116 kim idAnIm atiSaya-vat yat kRtaH ayam vyavahAra--viBAgaH.
   01117 tā avasthā atiśayavatya iti cet tā avasthāḥ sā ca	01117 tAH avasTA atiSayavatyaH iti ced tAH avasTAH sA ca
   01118 śaktiḥ, kim eko bhāva āhosvin nānā. ekaś cet, katham idānīm	01118 SaktiH, kim ekaH BAvaH Ahosvit nAnA. ekaH cet, kaTam idAnIm
   01119 idam ekatra avibhakta-ātmani niṣparyāyaṃ paraspara-vyāhataṃ	01119 idam ekatra aviBakta-Atmani nizparyAyam paraspara--vyAhatam
   01120 yokṣyate: janma-ajanma nivṛttir anivṛttir ekatvaṃ nānātvaṃ	01120 yokzyate: janma-a-janma nivRttiH anivRttiH ekatvam nAnA-tvam
   01121 pratyakṣatā-apratyakṣatā arthakriyā-upayogo anupayogaś	01121 pratyakza-tA-a-pratyakza-tA arTa-kriyA--upayogaH anupayoga-H-
   01122 ca ity ādi.	01122 ca iti Adi.
   01201 asti paryāyo avasthā śaktir iti tena avirodha iti cet, vismaraṇa-	01201 asti paryAyaH avasTA SaktiH iti tena aviroDaH iti cet, vismaraNa-
   01202 śīlo devānāṃpriyaḥ prakaraṇaṃ na lakṣayati. śaktir	01202 SIlaH devAnAMpriyaH prakaraNam na lakzayati. SaktiH-
   01203 avasthā ity eko bhāvo avibhāga iti pakṣe ayaṃ virodha uktaḥ.	01203 avasTA iti ekaH BAvaH aviBAgaH iti pakze ayam viroDaH uktaH.
   01204 atha asty anayor vibhāgo na kaścid virodhaḥ, kevalaṃ	01204 aTa asti anayoH viBAgaH na kaScid viroDaH, kevalam
   01205 sānvayau bhāvasya janma-vināśāv iti na syāt, yasmād yasya anvayo	01205 sa-anvayO BAvasya janma--vinASO iti na syAt, yasmAt yasya anvayaH-
   01206 na tasya janma-vināśau yasya ca tau na tasya anvayaḥ.	01206 na tasya janma--vinASO yasya ca tO na tasya anvayaH.
   01207 tayor abhedād adoṣa iti cet, anuttaraṃ bata, doṣa-saṅkaṭam	01207 tayoH aBedAt adozaH iti cet, anuttaram bata, doza--saFkawam
   01208 atrabhavān dṛṣṭi-rāgeṇa praveśyamāno api na ātmānaṃ	01208 atraBavAn dRzwi--rAgeNa praveSyamAnaH api na AtmAnam
   01209 cetayati. abhedo hi nāma-aikyaṃ tāv iti ca bheda-adhiṣṭhāno	01209 cetayati. aBedaH hi nAma--Ekyam tO iti ca Beda--aDizWAnaH-
   01210 bhāviko vyavahāraḥ. nivṛtti-prādurbhāvayor anivṛtti-prādurbhāvau	01210 BAvikaH vyavahAraH. nivRtti--prAdurBAvayoH anivRtti--prAdurBAvO
   01211 sthitāv, asthitir ity ādikaṃ nānātva-lakṣaṇaṃ ca	01211 sTitAv, asTitiH iti Adikam nAnA-tva--lakzaNam ca
   01212 kathaṃ yojyate. eṣa hi bhāvānāṃ bheda etad-virahaś ca abhedo	01212 kaTam yojyate. eza hi BAvAnAm BedaH etat--virahaH ca aBedaH-
   01213 yathā sukha-ādiṣu śakty- avasthayoś ca ekātmani. anyathā	01213 yaTA suKa-Adizu Sakty avasTayoH ca eka-Atmani. anyaTA
   01214 bheda-abheda-lakṣaṇa-abhāvād bheda-abhedayor avyavasthā syāt	01214 Beda-aBeda--lakzaNa--aBAvAt Beda-a-BedayoH avyavasTA syAt-
   01215 sarvatra.	01215 sarvatra.
   01216 tadātmani prādurbhāvo abhedaḥ, viparyaye bhedaḥ, yathā	01216 tad-Atmani prAdurBAvaH aBedaH, viparyaye BedaH, yaTA
   01217 mṛd-ātmani prādurbhavato ghaṭasya tasmād abhedaḥ.	01217 mRd-Atmani prAdurBavataH Gawasya tasmAt aBedaH.
   01218 bhedaś ca viparyaye sukha-duḥkhayor iti, idaṃ bheda-	01218 BedaH ca viparyaye suKa--duHKayoH iti, idam Beda-
   01219 abheda-lakṣaṇam, tena avirodha iti cet, na vai mṛdātmani	01219 aBeda--lakzaNam, tena aviroDaH iti cet, na vE mRd-A-Atmani
   01220 ghaṭasya prādurbhāvaḥ, kiṃ tarhi mṛdātmā eva kaścit	01220 Gawasya prAdurBAvaH, kim tarhi mRd-AtmA eva kaScid-
   01221 ghaṭaḥ. na hy ekas trailokye mṛd-ātmā, prativijñapti-pratibhāsa-	01221 GawaH. na hi ekaH trElokye mRd-AtmA, prativijQapti--pratiBAsa-
   01222 bhedāt dravya-svabhāva-bhedāt. evaṃ hy asya api sukha-ādiṣu	01222 BedAt dravya--svaBAva--Beda-at. evam hi asya api suKa-Adizu
   01223 caitanyeṣu ca bheda-avagamaḥ samartho bhavati, yady	01223 cEtanyezu ca Beda--avagamaH samarTaH Bavati, yadi-
   01224 evaṃ bhedaḥ syāt.	01224 evam BedaH syAt-.
   01301 saty apy etasmin kasyacid ātmano anvayād aikyam iti	01301 sati api etasmin kasyacid AtmanaH anvayAt Ekyam iti
   01302 cet, sukha-ādiṣv apy ayaṃ prasaṅgaḥ caitanyeṣu ca. na ca ghaṭa-	01302 cet, suKa-Adizu api ayam prasaFgaH cEtanyezu ca. na ca Gawa-
   01303 ādiṣv api sarva-ātmanā anvayo avaiśvarūpya-sahotpatty-ādi-prasaṅgāt.	01303 Adizu api sarva-AtmanA anvayaH avESvarUpya--saha-utpatti--Adi-prasaFgAt-.
   01304 na ca ghaṭaṃ mṛd-ātmānaṃ ca kaścid vivekena upalakṣayati.	01304 na ca Gawam mRd-AtmAnam ca kaScid vivekena upalakzayati.
   01305 yena evaṃ syād idam iha prādurbhūtam iti. na hy	01305 yena evam syAt idam iha prAdurBUtam iti. na hi-
   01306 adhiṣṭhāna-adhiṣṭhāninor vivekena anupalakṣaṇe evaṃ bhavati.	01306 aDizWAna--aDizWA-ninoH vivekena anupalakzaNe evam Bavati.
   01307 na ca śakteḥ śakty-ātmani prādurbhāva iti tasyāḥ svātmano	01307 na ca SakteH Sakti--Atmani prAdurBAvaH iti tasyAH sva-AtmanaH-
   01308 abhedo na syāt.	01308 aBedaH na syAt-.
   01309 etena pariṇāmaḥ pratyuktaḥ, yo api hi kalpayet, yo yasya	01309 etena pariNAmaH pratyuktaH, yaH api hi kalpayet, yaH yasya
   01310 pariṇāmaḥ, sa tasmād abhinna iti, na hi śakter ātma-apariṇāma	01310 pariNAmaH, sa tasmAt aBinnaH iti, na hi SakteH Atma-a-pariNAma
   01311 iti, kiṃ ca idam uktaṃ bhavati pariṇāma iti. avasthitasya	01311 iti, kim ca idam uktam Bavati pariNAmaH iti. avasTitasya
   01312 dravyasya dharma-antara-nivṛttir dharma-antara-prādurbhāvaś	01312 dravyasya Darma--antara--nivRttiH Darma-antara--prAdurBAva-H-
   01313 ca pariṇāmaḥ yat tad dharma-antaraṃ nivartate	01313 ca pariNAmaH yat tat Darma--antaram nivartate
   01314 prādurbhavati ca, kiṃ tat tad eva avasthitaṃ dravyaṃ syāt.	01314 prAdurBavati ca, kim tat tat eva avasTitam dravyam syAt-.
   01315 tato artha-antaraṃ vā anya-vikalpa-abhāvāt.	01315 tatas arTa-antaram vE anya--vikalpa--aBAvAt.
   01316 yadi tat tad eva, tasya avasthānaṃ na nivṛtti-prādurbhāvāv	01316 yadi tat tat eva, tasya avasTAnam na nivRtti--prAdurBAvO=-
   01317 iti kasya tāv iti vaktavyam. avasthitasya dharma-antaram iti	01317 iti kasya tO iti vaktavyam. avasTitasya Darma--antaram iti
   01318 ca na sidhyati. na hi tad eva tasya anapāśrita-vyapekṣa-abhedaṃ	01318 ca na siDyati. na hi tat eva tasya anapASrita-vyapekza-a-Bedam
   01319 dharma-antaraṃ bhavati.	01319 Darma--antaram Bavati.
   01320 atha dravyād artha-antaraṃ dharmaḥ, tadā tasya nivṛtti-	01320 aTa dravyAt arTa-antaram DarmaH, tadA tasya nivRtti-
   01321 prādurbhāvābhyāṃ na dravyasya pariṇatiḥ. na hy artha-antaragatābhyāṃ	01321 prAdurBAvAByAm na dravyasya pariNatiH. na hi arTa-antara-gatAByAm
   01322 nivṛtti-prādurbhāvābhyām artha-antarasya pariṇatiḥ,	01322 nivRtti--prAdurBAvAByAm arTa-antarasya pariNatiH,
   01323 caitanye api prasaṅgāt.	01323 cEtanye api prasaFgAt-.
   01401 dravyasya dharma iti ca vyapadeśo na sidhyati sambandha-	01401 dravyasya DarmaH iti ca vyapadeSaH na siDyati sambanDa-
   01402 abhāvāt. na hi kāryakāraṇabhāvād anyo vastu-sambandho	01402 aBAvAt. na hi kArya-kAraNa-BAvAt anyaH vastu-sambanDo
   01403 asti. na ca anayoḥ kāryakāraṇabhāvaḥ, svayam atadātmano	01403 asti. na ca anayoH kArya-kAraNa-BAvaH, svayam atada-AtmanaH-
   01404 atat-kāraṇatvāt, dharmasya dravyād artha-antara-bhūtatvāt.	01404 atat--kAraNa-tva-at, Darmasya dravyAt arTa-antara--BUta-tvAt.
   01406 arthāntaratve api dharma-kāraṇatve dharma-antarasya	01406 arTa-antara-tve api Darma--kAraNa-tve Darma--antarasya
   01407 kāryasya utpādanād dravyasya pariṇāma iti iṣṭaṃ syāt. tad aviruddham	01407 kAryasya utpAdanAt dravyasya pariNAmaH iti izwam syAt. tat avirudDam
   01408 anyasya api, hetu-phala-santāne mṛd-dravya-ākhye pūrvakān	01408 anyasya api, hetu--Pala--santAne mRd-dravya-AKye pUrvakAn
   01409 mṛt-piṇḍa-dravyāt kāraṇād uttarasya ghaṭa-dravyasya	01409 mRt--piNxa--dravyAt kAraNAt uttarasya Gawa-dravyasya
   01410 kāryasya utpattau mṛd-dravyaṃ pariṇatam iti vyavahārasya upagamāt.	01410 kAryasya utpattO mRd-dravyam pariNatam iti vyavahArasya upagamAt-.
   01411 na ca dharmasya dravyāt tattvānyatvābhyām anyo	01411 na ca Darmasya dravyAt tattva-anya-tvAByAm anyaH-
   01412 vikalpaḥ sambhavati, ubhayathā api na pariṇāmaḥ.	01412 vikalpaH samBavati, uBayaTA api na pariNAmaH.
   01413 na nirvivekaṃ dravyam eva dharmaḥ, na api dravyād	01413 na nirvivekam dravyam eva DarmaH, na api dravyAt-
   01414 artha-antaram, kiṃ tarhi, dravyasya saṃniveśo avasthā-antaram,	01414 arTa-antaram, kim tarhi, dravyasya saMniveSaH avasTA-antaram,
   01415 yathā aṅgulīnāṃ muṣṭiḥ. na hy aṅguly eva nirvivekā muṣṭiḥ,	01415 yaTA aFgulInAm muzwiH. na hi aFgulI eva nirvivekA muzwiH,
   01416 prasāritānām amuṣṭitvāt, na apy artha-antaram, pṛthak-svabhāvena	01416 prasAritAnAm amuzwi-tvAt, na api arTa-antaram, pRTak--svaBAvena
   01417 anupalabdher iti cet, na, muṣṭer aṅguli-viśeṣatvāt. aṅgulya	01417 anupalabDeH iti cet, na, muzweH aFguli--viSeza-tva-at. aFgulI-a
   01418 eva hi kāścin muṣṭiḥ, na sarvāḥ. na hi prasāritā aṅgulyo	01418 eva hi kAScid muzwiH, na sarvAH. na hi prasAritAH aFgulyaH-
   01419 nirviveka-svabhāvā muṣṭy-aṅgulyaḥ, avasthā-dvaye api ubhaya-	01419 nirviveka--svaBAvAH muzwi--aFgulyaH, avasTA--dvaye api uBaya-
   01420 pratipatti-prasaṅgāt. ya eva hi khalu vivekaḥ svabhāvabhūtaḥ,	01420 pratipatti-prasaFga-at. yaH eva hi Kalu vivekaH svaBAva-BUtaH,
   01421 sa eva vastu-bheda-lakṣaṇaṃ sukha-duḥkha-vat. parabhūte	01421 saH eva vastu-Beda--lakzaNam suKa--duHKa-vat. para-BUte
   01501 ca viveka-utpāde aṅgulyaḥ prasāritā eva upalabhyeran, na hi	01501 ca viveka--utpAde aFgulyaH prasAritAH eva upalaByeran, na hi
   01502 svayaṃ svabhāvād acyutasya artha-antara-utpāde anyathā-upalabdhiḥ,	01502 svayam svaBAvAt acyutasya arTa-antara--utpAde anyaTA-upalabDiH,
   01503 atiprasaṅgāt	01503 ati-prasaFgAt-
   01504 nanu uktaṃ na dravyam eva nirvivekam avasthā, na api	01504 nanu uktam na dravyam eva nirvivekam avasTA, na api
   01505 dravyād artha-antaram iti. uktam idam, na punar yuktam, na	01505 dravyAt arTa-antaram iti. uktam idam, na punar yuktam, na
   01506 hi sato vastunas tattvānyatve muktvā anyaḥ prakāraḥ sambhavanti,	01506 hi sataH vastunaH tattva-anya-tve muktvA anyaH prakAraH samBavanti,
   01507 tayor vastuni paraspara-parihāra-sthita-lakṣaṇatvena	01507 tayoH vastuni paraspara--parihAra--sTita--lakzaNa-tvena
   01508 eka-tyāgasya apara-upādāna-nāntarīyakatvāt. aṅgulīṣu punaḥ	01508 eka-tyAgasya apara--upAdAna-nAntarIyaka-tvAt. aFgulIzu punar-
   01509 pratikṣaṇa-vināśinīṣv anyā eva prasāritāḥ, anyā muṣṭiḥ.	01509 pratikzaNa--vinASinIzu anyAH eva prasAritAH, anyA muzwiH.
