   daśakumāracaritam	daSakumAra caritam
   `tathā' iti rājavāhanaḥ sākaṃ mātaṅgena namitottamāṅgena vihāyārdharātre	`taTA a iti rAjavAhanaH sAkam mAtaFgena namita uttamAFgena vihAya arDarAtre
   nidrāparatantraṃ mitragaṇaṃ vanāntaramavāpa /	nidrA paratantram mitra gaNam vana antaram avApa /
   tadanu tadanucarāḥ kalyena sākalye rājakumāramanavalokayanto	tadanu tad anucarAH kalyena sAkalye rAja kumAram anavalokayantaH 
   viṣaṇṇahṛdayāsteṣu teṣu vaneṣu samyaganviṣyānavekṣamāṇā	vizaNNa hRdayAH tezu tezu vanezu samyak anvizya anavekzamANA
   etadanveṣaṇamanīṣayā deśāntaraṃ cariṣṇavo 'tisahiṣṇavo	etad anvezaNa manIzayA deSa antaram carizNavaH ati sahizNavaH 
   niścitapunaḥsaṃketasthānāḥ parasparaṃ viyujya yayuḥ // Dkc_1,2.13 //	niScita punar saMketa sTAnAH parasparam viyujya yayuH // Dk= _1,2.13 //
   START Dkc 1,2.14:	START Dk 1,2.14:
   lokaikavīreṇa kumāreṇa rakṣyamāṇaḥ santuṣṭāntaraṅgo mātaṅgo 'pi bilaṃ	loka eka vIreNa kumAreNa rakzyamANaH santuzwa antaraFgaH mAtaFgaH api bilam
   śaśiśekharakathitābhijñānaparijñātaṃ niḥśaṅkaṃ praviśya gṛhītatāmraśāsano	SaSi SeKara kaTita aBijQAna parijQAtam niHSaFkam praviSya gRhIta tAmra SAsanaH 
   rasātalaṃ pathā tenaivopetya tatra kasyacitpattanasya nikaṭe	rasAtalam paTA tena eva upetya tatra kasyacid pattanasya nikawe
   kelīkānanakāsārasya vitatasārasasya samīpe	kelI kAnanakAsArasya vitata sArasasya samIpe
   nānāvidheneśaśāsanavidhānopapāditena haviṣā homaṃ viracya	nAnAviDena ISa SAsana viDAna upapAditena havizA homam viracya
   pratyūhaparihāriṇi savismayaṃ vilokayati rājavāhane samidhājyasamujjvalite	pratyUha parihAriNi sa vismayam vilokayati rAjavAhane samiDAjya samujjvalite
   jvalane puṇyagehaṃ dehaṃ mantrapūrvakamāhutīkṛtya taḍitsamānakāntiṃ divyāṃ	jvalane puNya geham deham mantra pUrvakam AhutIkRtya taxit samAna kAntim divyAm
   tanumalabhata // Dkc_1,2.14 //	tanum alaBata // Dk= _1,2.14 //
   START Dkc 1,2.15:	START Dk 1,2.15:
   tadanu maṇimayamaṇḍanamaṇḍalamaṇḍitā sakalalokalalanākulalalāmabhūtā	tadanu maNi maya maNxana maNxala maNxitA sakala loka lalana Akula lalAma BUtA
   kanyakā kācana vinītānekasakhījanānugamyamānā kalahaṃsagatyā	kanyakA kAcana vinIta aneka saKI jana anugamyamAnA kalahaMsa gatyA
   śanairāgatyāvanisurottamāya maṇimekamujjvalākāramupāyanīkṛtya tena "kā	SanEs Agatya avani sura uttamAya maNim ekam ujjvala AkAram upAyanIkRtya tena "kA
   tvam' iti pṛṣṭā sotkaṇṭhā kalakaṇṭhasvanena mandaṃ mandamudañjalirabhāṣata	tvam a iti pRzwA sa utkaNWA kala kaNWa svanena mandam mandam udaQjaliH aBAzata
   // Dkc_1,2.15 //	// Dkc_1,2.15 //
   START Dkc 1,2.16:	START Dk 1,2.16:
   `bhūsurottama, ahamasurottamanandinī kālindī nāma /	`BUsura uttama, aham asura uttama nandinI kAlindI nAma /
   mama pitāsya lokasya śāsitā mahānubhāvo nijaparākramāsahiṣṇunā viṣṇunā	mama pitA asya lokasya SAsitA mahA anuBAvaH nija parAkrama asahizNunA vizNunA
   dūrīkṛtāmare samare yamanagarātithirakāri /	dUrIkRta amare samare yama nagara atiTiH akAri /
   tadviyogaśokasāgaramagnāṃ māmavekṣya ko 'pi kāruṇikaḥ siddhatāpaso	tad viyoga Soka sAgara magnAm mAm avekzya kaH api kAruNikaH sidDa tApasaH 
   'bhāṣata // Dkc_1,2.16 //	aBAzata // Dk= _1,2.16 //
   START Dkc 1,2.17:	START Dk 1,2.17:
   `bāle, kaściddivyadehadhārī mānavo navo vallabhastava bhūtvā sakalaṃ	`bAle, kaScid divya deha DArI mAnavaH navaH vallaBaH tava BUtvA sakalam
   rasātalaṃ pālayiṣyati' iti /	rasAtalam pAlayizyati a iti /
   tadādeśaṃ niśamya ghanaśabdonmukhī cātakī varṣāgamanamiva	tad AdeSam niSamya Gana Sabda unmuKI cAtakI varza Agamanam iva
   tavālokanakāṅkṣiṇī ciramatiṣṭham /	tava Alokana kAFkziNI ciram atizWam /
   manmanorathaphalāyamānaṃ bhavadāgamanamavagamya	mad manoraTa PalAyamAnam Bavat Agamanam avagamya
   madrājyāvalambabhūtāmātyānumatyā madanakṛtasārathyena manasā	madra Ajya avalamba BUta amAtya anumatyA madana kRta sAraTyena manasA
   bhavantamāgaccham /	Bavantam AgacCam /
   lokasyāsya rājalakṣmīmaṅgīkṛtya māṃ tatsapatnīṃ karotu bhavān' iti //	lokasya asya rAja lakzmIm aFgIkRtya mAm tad sapatnIm karotu BavAn a iti //
   Dkc_1,2.17 //	Dk= _1,2.17 //
   START Dkc 1,2.18:	START Dk 1,2.18:
   mātaṅgo 'pi rājavāhanānumatyā tāṃ taruṇīṃ pariṇīya divyāṅganālābhena	mAtaFgaH api rAjavAhana anumatyA tAm taruNIm pariNIya divya aFganA lABena
   hṛṣṭataro rasātalarājyamurarīkṛtya paramānandamāsasāda // Dkc_1,2.18 //	hRzwataraH rasAtala rAjyam urarIkRtya parama Anandam AsasAda // Dk= _1,2.18 //
   START Dkc 1,2.19:	START Dk 1,2.19:
   vañcayitvā vayasyagaṇaṃ samāgato rājavāhanastadavalokanakautūhalena bhuvaṃ	vaQcayitvA vayasya gaNam samAgataH rAjavAhanaH tad avalokana kOtUhalena Buvam
   gamiṣṇuḥ kālindīdattaṃ kṣutpipāsādikleśanāśanaṃ maṇiṃ	gamizNuH kAlindI dattam kzuD pipAsA Adi kleSa nASanam maNim
   sāhāyyakaraṇasantuṣṭānmataṅgāllabdhvā kañcanādhvānamanuvartamānaṃ taṃ	sAhAyya karaNa santuzwAn mataFgAt labDvA kaQcana aDvAnam anuvartamAnam tam
   visṛjya bilapathena tena niryayau /	visRjya bila paTena tena niryayO /
   tatra ca mitragaṇamavalokya bhuvaṃ babhrāma // Dkc_1,2.19 //	tatra ca mitra gaNam avalokya Buvam baBrAma // Dk= _1,2.19 //
   START Dkc 1,2.20:	START Dk 1,2.20:
   bhramaṃśca viśālopaśalye kamapyākrīḍamāsādya tatra	Braman= ca viSAla upaSalye kam api AkrIxam AsAdya tatra
   viśaśramiṣurāndolikārūḍhaṃ ramaṇīsahitamāptajanaparivṛtamudyāne	viSaSramizuH AndolikA ArUXam ramaNI sahitam Apta jana parivRtam udyAne
   samāgatamekaṃ puruṣamapaśyat /	samAgatam ekam puruzam apaSyat /
   so 'pi paramānandena pallavitacetā vikasitavadanāravindaḥ "mama svāmī	saH api parama Anandena pallavita cetAH vikasita vadana aravindaH "mama svAmI
   somakulāvataṃso viśuddhayaśonidhī rājavāhanaḥ eṣaḥ /	soma kula avataMsaH viSudDa yaSaH niDiH rAjavAhanaH ezaH /
   mahābhāgyatayākāṇḍa evāsya pādamūlaṃ gatavānasmi /	mahABAgya tayA kANxaH eva asya pAda mUlam gatavAn asmi /
   samprati mahānnayanotsavo jātaḥ' iti sasaṃbhramamāndolikāyā avatīrya	samprati mahAn nayana utsavaH jAtaHa iti sa saMBrama mAndolikAyAH avatIrya
   sarabhasapadavinyāsavilāsiharṣotkarṣacaritastricaturapadānyudgatasya	saraBasa pada vinyAsa vilAsi harza utkarza caritaH tricatura padAni udgatasya
   caraṇakamalayugalaṃ galadullasanmallikāvalayena maulinā pasparśa //	caraNa kamala yugalam galat ullasat mallikA valayena mOlinA pasparSaH //
   Dkc_1,2.20 //	Dk= _1,2.20 //
   START Dkc 1,2.21:	START Dk 1,2.21:
   pramodāśrupūrṇo rājā pulakitāṅgaṃ taṃ gāḍhamāliṅgya "aye saumya	pramoda aSru pUrNaH rAjA pulakita aFgam tam gAXam AliFgya "aye sOmya
   somadatta!' iti vyājahāra /	somadatta! a iti vyAjahAra /
   tataḥ kasyāpi punnāgabhūruhasya chāyāśītale tale saṃviṣṭena manujanāthena	tatas kasya api punnAga BUruhasya CAyA SItale tale saMvizwena manuja nATena
   sapraṇayamabhāṇi "sakhe! kālametāvantaṃ, deśe kasmin, prakāreṇa kenāsthāyi	sa praNayam aBANi  " saKe! kAlam etA= antaM, deSe kasmin, prakAreNa kena AsTAyi
   bhavatā, saṃprati kutra gamyate, taruṇī keyaṃ, eṣa parijanaḥ sampāditaḥ	BavatA, saMprati kutra gamyate, taruNI kA iyan, eza parijanaH sampAditaH
   kathaṃ, kathaya iti // Dkc_1,2.21 //	kaTaM, kaTaya iti // Dk= _1,2.21 //
   START Dkc 1,2.22:	START Dk 1,2.22:
   so 'pi mitrasaṃdarśanavyatikarāpagatacintājvarātiśayo mukulitakarakamalaḥ	saH api mitra saMdarSana vyatikara apagata cintA jvara atiSayaH mukulita kara kamalaH
   savinayamātmīyapracāraprakāramavocat // Dkc_1,2.22 //	sa vinayam AtmIya pracAra prakAram avocat // Dk= _1,2.22 //
   iti śrīdaṇḍinaḥ kṛtau daśakumāracarite dvijopakṛtirnāma dvitīya ucchvāsaḥ	iti SrI daNxinaH kRtO daSakumAracarite dvijopakRtiH nAma dvitIyaH ucCvAsaH
   tṛtīyocchvāsaḥ	tRtIya ucCvAsaH
   START Dkc 1,3.1:	START Dk 1,3.1:
   `deva, bhavaccaraṇakamalasevābhilāṣībhūto 'haṃ bhramannekasyāṃ vanāvanau	`deva, Bavat caraNa kamala sevA aBilAzIBUtaH aham Braman= ekasyAm vanAvanO
   pipāsākulo latāparivṛtaṃ śītalaṃ nadasalilaṃ pibannujjvalākāraṃ ratnaṃ	pipAsA AkulaH latA parivRtam SItalam nada salilam piban= ujjvala AkAram ratnam
   tatraikamadrākṣam /	tatra ekam adrAkzam /
   tadādāya gatvā kañcanādhvānamambaramaṇeratyuṣṇatayā gantumakṣamo vane	tat AdAya gatvA kaQcana aDvAnam ambara maNeH ati uzNa tayA gantum akzamaH vane
   'sminneva kimapi devatāyatanaṃ praviṣṭo dīnānanaṃ bahutanayasametaṃ	asmin= eva kim api devatAyatanam pravizwaH dIna Ananam bahu tanaya sametam
   sthaviramahīsuramekamavalokya kuśalamuditadayo 'hamapṛccham // Dkc_1,3.1	sTavira mahIsuram ekam avalokya kuSala mudita dayaH aham apRcCam // Dk= _1,3.1
   START Dkc 1,3.2:	START Dk 1,3.2:
   kārpaṇyavivarṇavadano madāśāpūrṇamānaso 'vocadagrajanmā "mahābhāga	kArpaNya vivarNa vadanaH mad ASA pUrNa mAnasaH avocat agrajanmA " mahABAga
   sutānetānmātṛhīnānanekairupāyai rakṣannidānīmasminkudeśe bhaikṣyaṃ	sutAn etAn mAtR hInAn anekEH upAyEH rakzan= idAnIm asmin ku deSe BEkzyam
   saṃpādya dadadetebhyo vasāmi śivālaye 'smin'iti // Dkc_1,3.2 //	saMpAdya dadat eteByaH vasAmi Siva Alaye asmin aiti // Dk= _1,3.2 //
   START Dkc 1,3.3:	START Dk 1,3.3:
   `bhūdeva, etatkaṭakādhipatī rājā kasya deśasya, kiṃ nāmadheyaḥ,	`BUt eva, etad kawaka aDipatiH rAjA kasya deSasya, kim nAmaDeyaH,
   kimatrāgamanakāraṇamasya' iti pṛṣṭo 'bhāṣata mahīsuraḥ "saumya, mattakālo	kim atra Agamana kAraNam asya a iti pRzwaH aBAzata mahI suraH " sOmya, matta kAlaH 
   nāma lāṭeśvaro deśasyāsya pālayiturvīraketostanayāṃ vāmalocanāṃ nāma	nAma lAweSvaraH deSasya asya pAlayituH vIraketoH tanayAm vAmalocanAm nAma
   taruṇīratnamasamānalāvaṇyāṃ śrāvaṃ śrāvamavadhūtaduhitṛprārthanasya tasya	taruNI ratnam asamAna lAvaNyAm SrAvam SrAvam avaDUta duhitR prArTanasya tasya
   nagarīmarautsīt /	nagarI marOtsIt /
   vīraketurapi bhīto mahadupāyanamiva tanayāṃ mattakālāyādāt /	vIraketuH api BItaH mahat upAyanam iva tanayAm matta kAlAya adAt /
   taruṇīlābhahṛṣṭacetā lāṭapatiḥ "pariṇeyā nijapura eva' iti niścitya	taruNI lABa hRzwa cetAH lAwa patiH "pariNeyA nija puraH eva a iti niScitya
   gacchannijadeśaṃ prati saṃprati mṛgayādareṇātra vane sainyāvāsamakārayat	gacCat nija deSam prati saMprati mRgayA AdareNa atra vane sEnya AvAsam akArayat 
   // Dkc_1,3.3 //	// Dkc_1,3.3 //
   START Dkc 1,3.4:	START Dk 1,3.4:
   kanyāsāreṇa niyukto mānapālo nāma vīraketumantrī mānadhanaścturaṅgabala	kanyA sAreNa niyuktaH mAnapAlaH nAma vIraketu mantrI mAna DanaScturaFga bala
   samanvito 'nyatra racitaśibirastaṃ nijanāthāvamānakhinnamānaso	samanvitaH anyatra racita SibiraH tam nija nATa avamAna Kinna mAnasaH 
   'ntarbibheda iti // Dkc_1,3.4 //	antar biBeda iti // Dk= _1,3.4 //
   START Dkc 1,3.5:	START Dk 1,3.5:
   vipro 'sau bahutanayo vidvānnirdhanaḥ sthaviraśca dānayogya iti tasmai	vipraH asO bahu tanayaH vidvAn nirDanaH sTaviraH ca dAna yogyaH iti tasmE
   karuṇāpūrṇamanā ratnamadām /	karuNA pUrNa manAH ratna madAm /
   paramāhlādavikasitānano 'bhihitānekāśīḥ kutracidagrajanmā jagāma /	parama AhlAda vikasita AnanaH aBihita aneka ASIH kutracid agrajanmA jagAma /
   adhvaśramakhinnena mayā tatra niraveśi nidrāsukham /	aDva Srama Kinnena mayA tatra niraveSi nidrA suKam /
   tadanu paścānnigaḍitabāhuyugalaḥ sa bhūsuraḥ kaśāghātacihnitagātro	tadanu paScAt nigaxita bAhu yugalaH sa BUsuraH kaSA GAta cihnita gAtraH 
   'nekanaistriṃśikānuyāto 'bhyetya mām "asau dasyuḥ' ityadarśayat //	aneka nEstriMSika anuyAtaH aByetya mAm "asO dasyuH a iti adarSayat //
   Dkc_1,3.5 //	Dk= _1,3.5 //
   START Dkc 1,3.6:	START Dk 1,3.6:
   parityaktabhūsurā rājabhaṭā ratnāvāptiprakāraṃ maduktamanākarṇya	parityakta BUsurAH rAja BawAH ratna avApti prakAram mad uktam anAkarNya
   bhayarahitaṃ māṃ gāḍhaṃ niyamya rajjubhirānīya kārāgāram "ete tava	Baya rahitam mAm gAXam niyamya rajjuBiH AnIya kArAgAram "ete tava
   sakhāyaḥ' iti nigaḍitānkāṃścinnirdiṣṭavanto māmapi	saKAyaH a iti nigaxitAn kAMScid nirdizwavantaH mAm api
   nigaḍitacaraṇayugalamakārṣuḥ /	nigaxita caraNa yugalam akArzuH /
   kiḍkartavyatāmūḍhena nirāśakleśānubhavenāvāci mayā "nanu puruṣā	kixkartavya tA mUXena nirASa kleSa anuBavena avAci mayA a "nanu puruzA
   vīryaparuṣāḥ, nimittena kena niviśatha kārāvāsaduḥkhaṃ dustaram /	vIrya paruzAH, nimittena kena niviSaTa kAra AvAsa duHKam dustaram /
   yūyaṃ vayasyā iti nirdiṣṭametaiḥ, kimidam iti // Dkc_1,3.6 //	yUyam vayasyAH iti nirdizwam etEH, kim idam iti // Dk= _1,3.6 //
   START Dkc 1,3.7:	START Dk 1,3.7:
   tathāvidhaṃ māmavekṣya bhūsurānmayā śrutaṃ lāṭapativṛttāntaṃ vyākhyāya	taTAviDam mAm avekzya BUsurAt mayA Srutam lAwa pati vRttAntam vyAKyAya
   coravīrāḥ punaravocan "mahābhāga! vīraketumantriṇo mānapālasya kiṅkarā	cora vIrAH punar avocan " mahABAga! vIraketu mantriNaH mAnapAlasya kiFkarA
   vayam /	vayam /
   tadājñayā lāṭeśvaramāraṇāya rātrau suraṅgadvāreṇa tadagāraṃ praviśya tatra	tad AjQayA lAweSvara mAraNAya rAtrO suraFga dvAreNa tad agAram praviSya tatra
   rājābhāvena viṣaṇṇā bahudhanamāhṛtya mahāṭavīṃ prāviśāma /	rAja aBAvena vizaNNA bahu Danam AhRtya mahA awavIm prAviSAma /
   aparedyuśca padānveṣiṇo rājānucarā bahavo 'bhyetya	aparedyus ca pada anveziNaH rAja anucarAH bahavaH aByetya
   dhṛtadhanacayānasmānparitaḥ parivṛtya dṛḍhataraṃ baddhvā nikaṭamānīya	DRta Dana cayAn asmAn paritas parivRtya dRXataram badDvA nikawam AnIya
   samastavastuśodhanavelāyāmekasyānarghyaratnasyābhāvenāsmadvadhāya	samasta vastu SoDana velAyAm ekasya anarGya ratnasya aBAvena asmad vaDAya
   māṇikyādānādasmān kilāśṛṅkhalayan iti // Dkc_1,3.7 //	mANikya AdAnAt asmAn kila aSRFKalayan iti // Dk= _1,3.7 //
   START Dkc 1,3.8:	START Dk 1,3.8:
   śrutaratnaratnāvalokasthāno 'ham "idaṃ tadeva māṇikyam' iti niścitya	Sruta ratna ratna avaloka sTAnaH aham "idam tat eva mANikyam a iti niScitya
   bhūdevadānanimittāṃ duravasthāmātmano janma nāmadheyaṃ	BU deva dAna nimittAm duravasTAm AtmanaH janma nAmaDeyam
   yuṣmadanveṣaṇaparyaṭanaprakāraṃ cābhāṣya samayocitaiḥ	yuzmad anvezaNa paryawana prakAram ca ABAzya samaya ucitEH
   saṃlāpairmaitrīmakārṣam /	saMlApEH mEtrIm akArzam /
   tator'dharātre teṣāṃ mama ca śṛṅkhalābandhanaṃ nirbhidya tairanugamyamāno	tator aDarAtre tezAm mama ca SRFKalA banDanam nirBidya tEH anugamyamAnaH 
   nidritasya dvāḥsthagaṇasyāyudhajālamādāya purarakṣānpurato	nidritasya dvAHsTa gaNasya AyuDa jAlam AdAya pura rakzAn puratas 
   'bhimukhāgatānpaṭuparākramalīlayābhidrāvya mānapālaśibiraṃ prāviśam /	aBimuKa AgatAn pawu parAkrama lIlayA aBidrAvya mAna pAlaSibiram prAviSam /
   mānapālo nijakiṅkarebhyo mama kulābhimānavṛttāntaṃ tatkālīnaṃ vikramaṃ ca	mAnapAlaH nija kiFkareByaH mama kula aBimAna vRttAntam tat kAlInam vikramam ca
   niśamya māmārcayat // Dkc_1,3.8 //	niSamya mAm Arcayat // Dk= _1,3.8 //
   START Dkc 1,3.9:	START Dk 1,3.9:
   paredyurmattakālena preṣitāḥ kecana puruṣā mānapālamupetya "mantrin,	paredyus mattakAlena prezitAH kecana puruzAH mAnapAlam upetya "mantrin,
   madīyarājamandire suraṅgayā bahudhanamapahṛtya coravīrā bhavadīyaṃ kaṭakaṃ	madIya rAja mandire suraFgayA bahu Danam apahRtya cora vIrA BavadIyam kawakam
   prāviśan tānarpaya /	prAviSan tAn arpaya /
   no cenmahānanarthaḥ bhaviṣyati iti krūrataraṃ vākyamabruvan /	no ced mahAn anarTaH Bavizyati iti krUrataram vAkyam abruvan /
   tadākarṇya roṣāruṇitanetro mantrī lāṭapatiḥ kaḥ, tena maitrī kā, punarasya	tat AkarNya roza aruNita netraH mantrI lAwa patiH kaH, tena mEtrI kA, punar asya
   varākasya sevayā kiṃ labhyam iti tānnirabhartsayat, te ca mānapālenoktaṃ	varAkasya sevayA kim laByam iti tAn niraBartsayat, te ca mAna pAlena uktam
   vipralāpaṃ mattakālāya tathaivākathayan /	vipralApam matta kAlAya taTA eva akaTayan /
   kupito 'pi lāṭapatirdervīryagarveṇālpasainikasameto yoddhumabhyagāt /	kupitaH api lAwa patiH deH vIrya garveNa alpa sEnika sametaH yodDum aByagAt /
   pūrvameva kṛtaraṇaniścayo mānī mānapālaḥ saṃnaddhayodho yuddhakāmo bhūtvā	pUrvam eva kRta raNa niScayaH mAnI mAnapAlaH saMnadDa yoDaH yudDa kAmaH BUtvA
   niḥśaṅkaṃ niragāt /	niHSaFkam niragAt /
   ahamapi sabahumānaṃ mantridattāni bahulaturaṅgamopetaṃ caturasārathiṃ	aham api sa bahu mAnam mantri dattAni bahula turaFgama upetam catura sAraTim
   rathaṃ dṛḍhataraṃ kavacaṃ madanurūpaṃ cāpaṃ ca vividhabāṇapūrṇaṃ	raTam dRXataram kavacam mad anurUpam cApam ca viviDa bANa pUrNam
   tūṇīradvayaṃ raṇasamucitānyāyudhāni gṛhītvā yuddhasaṃnaddho	tUNIra dvayam raNa samucitAni AyuDAni gRhItvA yudDa saMnadDaH 
   madīyabalaviśvāsena ripūddharaṇodyuktaṃ mantriṇamanvagām /	madIya bala viSvAsena ripu udDaraNa udyuktam mantriNam anvagAm /
   parasparamatsareṇa tumulasaṅgarakaramubhayasainyamatikramya	paraspara matsareNa tumula saFgara karam uBaya sEnyam atikramya
   samullasadbhujāṭopena bāṇavarṣaṃ tadaṅge vimuñcannarātīn prāharam //	samullasat Buja Awopena bANa varzam tad aFge vimuQcan= arAtIn prAharam //
   Dkc_1,3.9 //	Dk= _1,3.9 //
   START Dkc 1,3.10:	START Dk 1,3.10:
   tato 'tirayaturaṅgamaṃ madrathaṃ tannikaṭaṃ nītvā	tatas ati raya turaFgamam mad raTam tat nikawam nItvA
   śīghralaṅghanopetatadīyaratho 'hamarāteḥ śiraḥkartanamakārṣam /	SIGra laFGana upeta tadIya raTaH aham arAteH SiraH kartanam akArzam /
   tasminpatite tadavaśiṣṭasainikeṣu palāyiteṣu	tasmin patite tad avaSizwa sEnikezu palAyitezu
   nānāvidhahayagajādivastujātamādāya paramānandasaṃbhṛto mantrī	nAnAviDa haya gaja Adi vastu jAtam AdAya parama Ananda saMBRtaH mantrI
   mamānekavidhāṃ saṃbhāvanāmakārṣīt // Dkc_1,3.10 //	mama anekaviDAm saMBAva nAm akArzIt // Dkc_1,3.10 //
   START Dkc 1,3.11:	START Dk 1,3.11:
   mānapālapreṣitāttadanucarādenamakhilamudantajātamākarṇya santuṣṭamanā	mAnapAla prezitAt tad anucarAt enam aKilam udanta jAtam AkarNya santuzwa manA
   rājābhyudgato madīyaparākrame vismayamānaḥ	rAjA aByudgataH madIya parAkrame vismayamAnaH
   samahotsavamamātyabāndhavānumatyā śubhadine nijatanayāṃ mahyamadāt /	sa mahA utsavam amAtya bAnDava anumatyA SuBa dine nija tanayAm mahyam adAt /
   tato yauvarājyābhiṣikto 'hamanudinamārādhitamahīpālacitto vāmalocanayānayā	tatas yOvarAjya aBiziktaH aham anudinam ArADita mahIpAla cittaH vAma locanayA anayA
   saha nānāvidhaṃ	saha nAnAviDam
   saukhyamanubhavanbhavadvirahavedanāśalyasulabhavaikalyahṛdayaḥ	sOKyam anuBavan Bavat viraha vedanA Salya sulaBa vEkalya hRdayaH
   siddhādeśena suhṛjjanāvalokanaphalaṃ pradeśaṃ mahākālanivāsinaḥ	sidDAdeSena suhRd jana avalokana Palam pradeSam mahAkAla nivAsinaH
   parameśvarasyārādhanāyādya patnīsametaḥ samāgato 'smi /	parameSvarasya ArADanAya adya patnI sametaH samAgataH asmi /
   bhaktavatsalasya gaurīpateḥ kāruṇyena	Bakta vatsalasya gOrIpateH kAruNyena
   tvatpadāravindasaṃdarśanānandasaṃdoho mayā labdhaḥ' iti // Dkc_1,3.11 //	tvad pada aravinda saMdarSana Ananda saMdohaH mayA labDaH a iti // Dk= _1,3.11 //
   START Dkc 1,3.12:	START Dk 1,3.12:
   tanniśamyābhinanditaparākramo rājavāhanastanniraparādhadaṇḍe	tat niSamya aBinandita parAkramaH rAjavAhanaH tad niraparADa daNxe
   daivamupālabhya tasmai krameṇātmacaritaṃ kathayāmāsa /	dEvam upAlaBya tasmE krameNa Atma caritam kaTayAmAsa /
   tasminnavasare purataḥ puṣpodbhavaṃ vilokya sasaṃbhramaṃ	tasmin= avasare puratas puzpodBavam vilokya sa saMBramam
   nijaniṭilataṭaspṛṣṭacaraṇāṅgulimudañjalimamuṃ	nija niwila tawa spRzwa caraNa aFgulim udaQjalim amum
   gāḍhamāliṅgyānandabāṣpasaṃkulasaṃphullalocanaḥ "saumya somadatta, ayaṃ saḥ	gAXam AliFgya Ananda bAzpa saMkula saMPulla locanaH "sOmya somadatta, ayam saH
   puṣpodbhavaḥ' iti tasmai taṃ darśayāmāsa // Dkc_1,3.12 //	puzpodBavaH a iti tasmE tam darSayAmAsa // Dk= _1,3.12 //
   START Dkc 1,3.13:	START Dk 1,3.13:
   tau ca ciravirahaduḥkhaṃ visṛjyānyonyāliṅganasukhamanvabhūtām /	tO ca cira viraha duHKam visRjya anyonya AliFgana suKam anvaBUtAm /
   tatastasyaiva mahīruhasya chāyāyāmupaviśya rājā	tatas tasya eva mahIruhasya CAyAyAm upaviSya rAjA
   sādarahāsamabhāṣata "vayasya, bhūsurakāryaṃ kariṣṇurahaṃ mitragaṇo	sAdara hAsam aBAzata  "vayasya, BUsura kAryam karizNuH aham mitra gaNaH 
   viditārthaḥ sarvathāntarāyaṃ kariṣyatīti nidritānbhavataḥ parityajya	vidita arTaH sarvaTA antarAyam karizyati iti nidritAn BavataH parityajya
   niragām /	niragAm /
   tadanu prabuddho vayasyavargaḥ kimiti niścitya madanveṣaṇāya kutra gatavān	tadanu prabudDaH vayasya vargaH kim iti niScitya mad anvezaNAya kutra gatavAn
   bhavānekākī kutra gataḥ' iti /	BavAn ekAkI kutra gataH a iti /
   so 'pi lalāṭataṭacumbadañjalipuṭaḥ savinayamalapat // Dkc_1,3.13 //	saH api lalAwa tawa cumbat aQjali puwaH sa vinayam alapad // Dk= _1,3.13 //
   iti śrīdaṇḍinaḥ kṛtau daśakumāracarite somadattacaritaṃ nāma tṛtīya	iti SrI daNxinaH kRtO daSakumAracarite somadatta caritam nAma tRtIya
   ucchvāsaḥ	ucCvAsaH
   caturthocchvāsaḥ	caturTa ucCvAsaH
   START Dkc 1,4.1:	START Dk 1,4.1:
   `deva, mahīsuropakārāyaiva devo gatavāniti niścityāpi devena gantavyaṃ	`deva, mahIsura upakArAya eva devaH gatavAn iti niScitya api devena gantavyam
   deśaṃ nirṇetu maśaknuvāno mitragaṇaḥ parasparaṃ viyujya dikṣu	deSam nirNetu maSaknuvAnaH mitra gaNaH parasparam viyujya dikzu
   devamanveṣṭumagacchat // Dkc_1,4.1 //	devam anvezwum agacCat // Dk= _1,4.1 //
   START Dkc 1,4.2:	START Dk 1,4.2:
   ahamapi devasyānveṣaṇāya mahīmaṭankadācidambaramadhyagatasyāmbaramaṇeḥ	aham api devasya anvezaNAya mahIm awan kadAcid ambara maDya gatasya ambara maNeH
   kiraṇamasahiṣṇurekasya giritaṭamahīruhasya pracchāyaśītale tale	kiraNam asahizNuH ekasya giri tawa mahIruhasya pracCAya SItale tale
   kṣaṇamupāviśam /	kzaNam upAviSam /
   mama purobhāge dinamadhyasaṃkucitasarvāvayavāṃ kūrmākṛtiṃ mānuṣacchāyāṃ	mama puroBAge dina maDya saMkucita sarva avayavAm kUrma AkRtim mAnuza= CAyAm
   nirīkṣyonmukho gaganatalānmahārayeṇa patantaṃ puruṣaṃ kañcidantarāla eva	nirIkzya unmuKaH gagana talAt mahA rayeNa patantam puruzam kaQcid antarAlaH eva
   dayopanatahṛdayo 'hamavalambya śanairavanitale nikṣipya	dayA upanata hRdayaH aham avalambya SanEs avani tale nikzipya
   dūrāpātavītasaṃjñaṃ taṃ śiśiropacāreṇa vibodhya	dUra ApAta vIta saMjQam tam SiSira upacAreNa viboDya
   śokātirekeṇodgatabāṣpalocanaṃ taṃ bhṛgupatanakāraṇamapṛccham // Dkc_1,4.2	Soka atirekeNa udgata bAzpa locanam tam BRgu patana kAraNam apRcCam // Dk= _1,4.2
   START Dkc 1,4.3:	START Dk 1,4.3:
   so 'pi kararuhairaśrukaṇānapanayannabhāṣata  "saumya,	saH api kararuhEH aSru kaNAn apanayan= aBAzata  " sOmya,
