   //āśvamedhikaṃ parva//	//ASvameDikam parva//
   sa gatvā nṛpamāmantrya dhṛtarāṣṭraṃ ca sānugam /	sa gatvA nRpam-Amantrya DRtarAzwram ca sa-anugam /
   āśvāsya kṛṣṇāṃ kuntīṃ ca praṇamyādāya cānujām // Bhmj_14.89 //	ASvAsya kRzNAm kuntIm ca praNamya-AdAya ca-anujAm // Bhmd-_14.89 //
   aśvamedhe sameṣyāmi punaḥ kṛtveti saṃvidam /	aSvameDe samezyAmi punar kRtvA-iti saMvidam /
   dārukapreritarathaḥ pratasthe garuḍadhvajaḥ // Bhmj_14.90 //	dAruka-prerita-raTaH pratasTe garuxaDvajaH // Bhmd-_14.90 //
   sa vrajansātyakisakhastejorañjitadiṅmukhaḥ /	sa vrajan-sAtyaki-saKaH-tejaH-raQjita-diFmuKaH /
   uttaṅkaṃ tapasāṃ rāśimāluloke muniḥ pathi // Bhmj_14.91 //	uttaFkam tapasAm rASi-mAlu-loke muniH paTi // Bhmd-_14.91 //
   taṃ dṛṣṭvā sādaraṃ śauriḥ praṇamya racitāñjaliḥ /	tam dRzwvA sa-Adaram SOriH praNamya racita-aQjaliH /
   kuśalaṃ vītavairāṇāṃ papracchāśramavāsinām // Bhmj_14.92 //	kuSalam vIta-vErANAm papracCa-ASrama-vAsinAm // Bhmd-_14.92 //
   uttaṅko 'pi hariṃ dṛṣṭvā prītipūrvamanāmayam /	uttaFkaH api harim dRzwvA prIti-pUrvam-anAmayam /
   ūce kaccittvayā sāmnā rakṣitaṃ bhārataṃ kulam // Bhmj_14.93 //	Uce kaccit-tvayA sAmnA rakzitam BAratam kulam // Bhmd-_14.93 //
   kaccidduryodhano rājā dharmaputraśca sānugau /	kaccit-duryoDanaH rAjA DarmaputraH-ca sa-anugO /
   sthitau vigatasaṃgharṣau tvadbuddhyā paitrike pade // Bhmj_14.94 //	sTitO vigata-saMGarzO tvad-budDyA pEtrike pade // Bhmd-_14.94 //
   ityuttaṅkena govindaḥ pṛṣṭastaṃ pratyabhāṣata /	iti-uttaFkena govindaH pRzwaH-tam pratyaBAzata /
   bhāratānāṃ mune yatnaḥ paraḥ saṃdhau kṛto mayā // Bhmj_14.95 //	BAratAnAm mune yatnaH paraH saMDO kRtaH mayA // Bhmd-_14.95 //
   hitamukto 'pi bahuśaḥ kauravo vidurādibhiḥ /	hita-muktaH api bahuSas kOravaH vidura-AdiBiH /
   na jagrāha kṛtāntena daivena ca vimohitaḥ // Bhmj_14.96 //	na jagrAha kRtAntena dEvena ca vimohitaH // Bhmd-_14.96 //
   nirbandhātkururājasya rādheyamunivartinaḥ /	nirbanDAt-kururAjasya rADeya-muni-vartinaH /
   nihatāḥ pārthivāḥ sarve śeṣāḥ pañcaiva pāṇḍavāḥ // Bhmj_14.97 //	nihatAH pArTivAH sarve SezAH paQca-eva pANxavAH // Bhmd-_14.97 //
   etcchrutvā muniḥ kopājjvalitānalasaṃnibhaḥ /	ett-SrutvA muniH kopAt-jvalita-anala-saMniBaH /
   tamūce vakramanasā te tvayaiva nipātitāḥ // Bhmj_14.98 //	tam-Uce vakra-manasA te tvayA-eva nipAtitAH // Bhmd-_14.98 //
   śaktenāpi tvayā kṛṣṇa yasmātpārthahitaiṣiṇā /	Saktena-api tvayA kRzNa yasmAt-pArTa-hita-eziNA /
   upekṣitaḥ kṣayo ghorastasmācchāpaṃ dadāni te // Bhmj_14.99 //	upekzitaH kzayaH GoraH-tasmAt-SApam dadAni te // Bhmd-_14.99 //
   uttaṅkenetyabhihite babhāṣe kaiṭabhāntakaḥ /	uttaFkena-iti-aBihite baBAze kEwaBa-antakaH /
   jānāmi tejasāṃ rāśiṃ tvāmuttaṅka taponidhim // Bhmj_14.100 //	jAnAmi tejasAm rASim tvAm-uttaFka tapaH-niDim // Bhmd-_14.100 //
   kiṃtu nārhasi kopena tīvraṃ kartuṃ tapovyayam /	kiMtu na-arhasi kopena tIvram kartum tapaH-vyayam /
   tamo hi duḥsahaṃ ghoraṃ krodho mṛtyuḥ śarīriṇām // Bhmj_14.101 //	tamaH hi duHsaham Goram kroDaH mRtyuH SarIriNAm // Bhmd-_14.101 //
   nādyāpi naṣṭamoho 'si nanu nādyāpi paśyasi /	na-adya-api nazwa-mohaH asi nanu na-adya-api paSyasi /
   kiṃ na jānāsi māṃ sarvaṃ sarvavyāpinamavyayam // Bhmj_14.102 //	kim na jAnAsi mAm sarvam sarva-vyApinam-avyayam // Bhmd-_14.102 //
   sarvadevamayaḥ kartā viśvātmā jagatāmaham /	sarva-deva-mayaH kartA viSvAtmA jagatAm-aham /
   ityukte puṣkarākṣeṇa śāntakopo 'bravīnmuniḥ // Bhmj_14.103 //	iti-ukte puzkarAkzeNa SAnta-kopaH abravIt-muniH // Bhmd-_14.103 //
   jāne tvāṃ kiṃ tu taddivyaṃ draṣṭumicchāmi te vapuḥ /	jAne tvAm kim tu tat-divyam drazwum-icCAmi te vapuH /
   ityarthito munīndreṇa viśvāviṣkāralīlayā // Bhmj_14.104 //	iti-arTitaH muni-indreNa viSva-AvizkAra-lIlayA // Bhmd-_14.104 //
   śaktiprakāśaparipūritasaṃvidagre rekhāsphuraddruhiṇarudramahendracandram /	Sakti-prakASa-paripUrita-saMvid-agre reKA-sPurat-druhiNa-rudra-mahA-indra-candram /
   dhāmatrayottaramanaśvaramaiśvaraṃ ta ddṛṣṭvā vapurmunivaro	DAma-traya-uttaram-anaSvaram-ESvaram te ddRzwvA vapuH-muni-varaH-
   'bhavadastamohaḥ // Bhmj_14.105 //	aBavat-asta-mohaH // Bhmd-_14.105 //
   tataḥ stotrairuttaṅkena viṣṇurbhaktyā namaskṛtaḥ /	tatas stotrEH-uttaFkena vizNuH-BaktyA namaskRtaH /
   tadgirā svavapuḥ saumyaṃ tadeva punarādade // Bhmj_14.106 //	tad-girA sva-vapuH sOmyam tat-eva punar-Adade // Bhmd-_14.106 //
   saṃnidhi te vidhāsyāmi sarvataḥ smaraṇānmune /	saMniDi te viDAsyAmi sarvatas smaraNAt-mune /
   ityuktvā taṃ samāmantrya prāyādgaruḍaketanaḥ // Bhmj_14.107 //	iti-uktvA tam samAmantrya prAyAt-garuxa-ketanaH // Bhmd-_14.107 //
   tataḥ kadācitsa munirjalārthī marudhanvasu /	tatas kadAcid-sa muniH-jala-arTI maru-Danvasu /
   carandadarśa caṇḍālaṃ dhanuṣpāṇiṃ jalapradam // Bhmj_14.108 //	caran-dadarSa caNxAlam DanuzpANim jala-pradam // Bhmd-_14.108 //
   gṛhāṇetyasakṛttena prārthito 'pi muniryadā /	gRhANa-iti-asakRt-tena prArTitaH api muniH-yadA /
   na jagrāhāśuci jalamuttaṅko 'ntardadhe tadā // Bhmj_14.109 //	na jagrAha-aSuci jalam-uttaFkaH antardaDe tadA // Bhmd-_14.109 //
   tataḥ sametya bhagavānsvayaṃ viṣṇustamabravīt /	tatas sametya BagavAn-svayam vizNuH-tam-abravIt /
   mune madvacasā śakraḥ sudhāṃ tvāṃ dātumāyayau // Bhmj_14.110 //	mune mad-vacasA SakraH suDAm tvAm dAtum-AyayO // Bhmd-_14.110 //
   jalado na sa cāṇḍālo mithyā śaṅkā tavābhavat /	jaladaH na sa cANxAlaH miTyA SaFkA tava-aBavat /
   pratyākhyātaḥ sa yanmohānna tadyuktaṃ tvayā kṛtam // Bhmj_14.111 //	pratyAKyAtaH sa yat-mohAt-na tat-yuktam tvayA kRtam // Bhmd-_14.111 //
   adhunā madvarātte 'stu sāmṛtairjalanirjharaiḥ /	aDunA mad-varAt-te astu sa-amRtEH-jala-nirJarEH /
   pūriteyaṃ marumahī nigadyeti yayau hariḥ // Bhmj_14.112 //	pUritA-iyam maru-mahI nigadya-iti yayO hariH // Bhmd-_14.112 //
   evaṃ mahāprabhāvo 'sāvuttaṅko yaśasāṃ nidhiḥ /	evam mahA-praBAvaH asO=-uttaFkaH yaSasAm niDiH /
   durlabhaṃ darśanaṃ viṣṇoḥ sānugrahamavāptavān // Bhmj_14.113 //	durlaBam darSanam vizNoH sa-anugraham-avAptavAn // Bhmd-_14.113 //
   āsādya paramaṃ jñānaṃ yaḥ purā gurusevayā /	AsAdya paramam jQAnam yaH purA guru-sevayA /
   taddakṣiṇārthī prayayau rājñaḥ pauṣasya mandiram // Bhmj_14.114 //	tad-dakziNA-arTI prayayO rAjQaH pOzasya mandiram // Bhmd-_14.114 //
   kuṇḍale prāpya rucire vitīrṇe pauṣabhāryayā /	kuNxale prApya rucire vitIrNe pOza-BAryayA /
   hṛte ca dṛṣṭvā nāśena jīviteśarasātalam // Bhmj_14.115 //	hRte ca dRzwvA nASena jIvita-ISa-rasAtalam // Bhmd-_14.115 //
   jitvā nāgānsamāsādya te purā ratnakuṇḍale /	jitvA nAgAn-samAsAdya te purA ratna-kuNxale /
   yo dadau gurubhāryāyai kṛtakṛtyo babhūva ca // Bhmj_14.116 //	yaH dadO guru-BAryAyE kRtakRtyaH baBUva ca // Bhmd-_14.116 //
   ***** uttaṅkaviśvarūpadarśanam || 3 || *****	***** uttaFka-viSva-rUpa-darSanam || 3 || *****
   yāte dvāravatīṃ kṛṣṇe yādavānandadāyini /	yAte dvAravatIm kRzNe yAdava-Ananda-dAyini /
   yudhiṣṭhiraḥ sahāmātyo yajñakāryamacintayat // Bhmj_14.117 //	yuDizWiraH saha-amAtyaH yajQa-kAryam-acintayat // Bhmd-_14.117 //
   sa gatvā sānujaḥ śailaṃ śrīkaṇṭhadayitaṃ śanaiḥ /	sa gatvA sa-anujaH SElam SrIkaNWa-dayitam SanEs /
   ārādhya tapasā rudraṃ devadevaṃ pinākinam // Bhmj_14.118 //	ArADya tapasA rudram devadevam pinAkinam // Bhmd-_14.118 //
   upahāreṇa vidhinā muhūrte śubhaśaṃsini /	upahAreNa viDinA muhUrte SuBa-SaMsini /
   abhyarcya guhyakādhīśaṃ maṇibhadraṃ ca sānugam // Bhmj_14.119 //	aByarcya guhyaka-aDISam maNiBadram ca sa-anugam // Bhmd-_14.119 //
   munibhistarpite vahnau dhaumyena ca purodhasā /	muniBiH-tarpite vahnO DOmyena ca puroDasA /
   lebhe pāṇaḍusutaḥ śrīmānmaruttanihitaṃ nidhim // Bhmj_14.120 //	leBe pANaxu-sutaH SrImAn-marutta-nihitam niDim // Bhmd-_14.120 //
   pṛthupramāṇarūpāṇi bhāsvanti vividhāni ca /	pRTu-pramANa-rUpANi BAsvanti viviDAni ca /
   hemabhāṇḍasahasrāṇi ratnabhāraśatāni ca // Bhmj_14.121 //	hema-BANxa-sahasrANi ratna-BAra-SatAni ca // Bhmd-_14.121 //
   uṣṭrāṇāṃ śakaṭānāṃ ca hayānāṃ kariṇāṃ tathā /	uzwrANAm SakawAnAm ca hayAnAm kariNAm taTA /
   daśalakṣāṇi tadvittamanayaddhastināpuram // Bhmj_14.122 //	daSa-lakzANi tat-vittam-anayat-hastinApuram // Bhmd-_14.122 //
   mahiṣāṇāṃ svarāṇāṃ ca puruṣāṇāṃ gavāṃ tathā /	mahizANAm svarANAm ca puruzANAm gavAm taTA /
   na babhūva tadā saṃkhyā vahatāṃ bhūri kāñcanam // Bhmj_14.123 //	na baBUva tadA saMKyA vahatAm BUri kAQcanam // Bhmd-_14.123 //
   akṣayyaṃ kośamādāya prāpte 'tha svapuraṃ nṛpe /	akzayyam koSam-AdAya prApte aTa sva-puram nRpe /
   sahito vṛṣṇibhiḥ sarvairāyayau madhusūdanaḥ // Bhmj_14.124 //	sahitaH vRzNiBiH sarvEH-AyayO maDusUdanaH // Bhmd-_14.124 //
   etasminneva samaye saubhadramahiṣī sutam /	etasmin=-eva samaye sOBadra-mahizI sutam /
   droṇaputrāstranirdagdhamasūta gatajīvitam // Bhmj_14.125 //	droNaputra-astra-nirdagDam-asUta gata-jIvitam // Bhmd-_14.125 //
   uttarāyāḥ suto jātaḥ strīṇāmityutsavasvanaḥ /	uttarAyAH sutaH jAtaH strINAm-iti-utsava-svanaH /
   vyasurvyasuścetyabhavatsa eva rodanadhvaniḥ // Bhmj_14.126 //	vyasuH-vyasuH-ca-iti-aBavat-saH eva rodana-DvaniH // Bhmd-_14.126 //
   bālapravālakalikākomalāvayave śiśau /	bAla-pravAla-kalikA-komala-avayave SiSO /
   jāte nirjīvite śokānmumoha jananījanaḥ // Bhmj_14.127 //	jAte nirjIvite SokAn-mumoha jananI-janaH // Bhmd-_14.127 //
   tataḥ kuntī subhadrā ca sametya karuṇānidhim /	tatas kuntI suBadrA ca sametya karuNA-niDim /
   bāṣpasaṃdigdhayā vācā rukmiṇīpatimūcatuḥ // Bhmj_14.128 //	bAzpa-saMdigDayA vAcA rukmiNI-patim-UcatuH // Bhmd-_14.128 //
   svasreyasya yaśomūrterabhimanyoḥ priyasya te /	svasreyasya yaSaH-mUrteH-aBimanyoH priyasya te /
   bālasya bālastanayo jāto 'dya gatajīvanaḥ // Bhmj_14.129 //	bAlasya bAlaH-tanayaH jAtaH adya gata-jIvanaH // Bhmd-_14.129 //
   karuṇārdre niśamyaitadbhagavānbhūtabhāvanaḥ /	karuNA-Ardre niSamya-etat-BagavAn-BUta-BAvanaH /
   viveśa sūtikāveśma śauriḥ kalaśabhūṣitam // Bhmj_14.130 //	viveSa sUtikA-veSma SOriH kalaSa-BUzitam // Bhmd-_14.130 //
   ratnadīptāṃśukapiśaṃ dīptauṣadhiśatācitam /	ratna-dIpta-aMSu-kapiSam dIpta-ozaDi-Sata-Acitam /
   mantrairbhiṣagbhiḥ śikhinā śastrairastraiśca rakṣitam // Bhmj_14.131 //	mantrEH-BizagBiH SiKinA SastrEH-astrEH-ca rakzitam // Bhmd-_14.131 //
   athottarā prāpya saṃjñāṃ śītavāribhirukṣitā /	aTa-uttarA prApya saMjQAm SIta-vAriBiH-ukzitA /
   tamaṅke śiśumādāya vilalāpa hareḥ puraḥ // Bhmj_14.132 //	tam-aFke SiSum-AdAya vilalApa hareH puras // Bhmd-_14.132 //
   tato jaladagambhīraghoṣaḥ śaurirabhāṣata /	tatas jalada-gamBIra-GozaH SOriH-aBAzata /
   dṛśā pīyūṣavarṣiṇyā vilokya śanakaiḥ śiśum // Bhmj_14.133 //	dRSA pIyUza-varziNyAH vilokya SanakEs SiSum // Bhmd-_14.133 //
   satyāddvijebhyo dharmācca yathā nānyatpriyaṃ mama /	satyAt-dvijeByaH DarmAt-ca yaTA na-anyat-priyam mama /
   tena satyena bālo 'yamastramukto 'dya jīvatu // Bhmj_14.134 //	tena satyena bAlaH ayam-astra-muktaH adya jIvatu // Bhmd-_14.134 //
   mādhavenetyabhihite labdhajīvaḥ sa bālakaḥ /	mADavena-iti-aBihite labDajIvaH sa bAlakaH /
   sūryāṃśubhiriva spṛṣṭo babhūvāmbujakorakaḥ // Bhmj_14.135 //	sUrya-aMSuBiH-iva spRzwaH baBUva-ambuja-korakaH // Bhmd-_14.135 //
   tataḥ pravṛtte vipule sahasā nagarotsave /	tatas pravRtte vipule sahasA nagara-utsave /
   nabhaścarāṇāmapyāsītyasādhu sādhviti niḥsvanaḥ // Bhmj_14.136 //	naBaScarANAm-api-Asi-iti-asADu sADu-iti niHsvanaH // Bhmd-_14.136 //
   parikṣīṇe kurulaye yasmājjāto 'yamarbhakaḥ /	parikzINe kuru-laye yasmAt-jAtaH ayam-arBakaH /
   tasmātparīkṣinnāmnāstu jagādetyatha keśavaḥ // Bhmj_14.137 //	tasmAt-parIkzit-nAmnA-astu jagAda-iti-aTa keSavaH // Bhmd-_14.137 //
   ***** pirakṣijjanma || 4 || *****	***** pirakzit-janma || 4 || *****
   vyāsājñayā tato rājño yajñayogyo mahādhanaḥ /	vyAsa-AjQayA tatas rAjQaH yajQa-yogyaH mahADanaH /
   prāvartatoruratnāḍhyaḥ saṃbhāro bahukautukaḥ // Bhmj_14.138 //	prAvartata-uru-ratna-AXyaH saMBAraH bahu-kOtukaH // Bhmd-_14.138 //
   athotsṛjya vidhānena kṛṣṇaśāraṃ turaṅgamam /	aTa-utsRjya viDAnena kRzNa-SAram turaFgamam /
   rakṣitaṃ pāṇḍuputreṇa svayaṃ gāṇḍīvadhanvanā // Bhmj_14.139 //	rakzitam pANxu-putreNa svayam gANxIvaDanvanA // Bhmd-_14.139 //
   babhūva caitraśuklānte dīkṣito dharmanandanaḥ /	baBUva cEtra-Sukla-ante dIkzitaH DarmanandanaH /
   hemamālādharo daṇḍī muṇḍaḥ kṛṣṇājināvṛtaḥ // Bhmj_14.140 //	hema-mAlA-DaraH daNxI muNxaH kRzNa-ajina-AvRtaH // Bhmd-_14.140 //
   tatastrigartaviṣayaṃ prāpte yajñaturaṅgame /	tatas-trigarta-vizayam prApte yajQa-turaFgame /
   rājaputrairabhūdyuddhaṃ tumulaṃ savyasācinaḥ // Bhmj_14.141 //	rAja-putrEH-aBUt-yudDam tumulam savyasAcinaH // Bhmd-_14.141 //
   yudhiṣṭhirājñā tasyābhūnna hantavyā nṛpā iti /	yuDizWira-AjQA tasya-aBUt-na hantavyAH nRpAH iti /
   tāṃ smarannāvadhīdbhūpānsa vijigye tu kevalam // Bhmj_14.142 //	tAm smaranna-avaDIt-BUpAn-sa vijigye tu kevalam // Bhmd-_14.142 //
   prāgjyotiṣeśvaraṃ vīraṃ bhagadattātmajaṃ yudhi /	prAgjyotiza-ISvaram vIram Bagadatta-Atmajam yuDi /
   tribhirdinairvajradattaṃ jitvā kuñjarayodhinm // Bhmj_14.143 //	triBiH-dinEH-vajradattam jitvA kuQjara-yoDinm // Bhmd-_14.143 //
   saindhavairakarodyuddhaṃ suciraṃ krūrayodhibhiḥ /	sEnDavEH-akarot-yudDam su-ciram krUra-yoDiBiH /
   pādacārī raṇe pārtho rathakuñjaravartibhiḥ // Bhmj_14.144 //	pAda-cArI raNe pArTaH raTa-kuQjara-vartiBiH // Bhmd-_14.144 //
   pautraṃ jayadrathasyātha śiśumādāya duḥśalā /	pOtram jayadraTasya-aTa SiSum-AdAya duHSalAH /
   savyasācinamāsādya babhāṣe sāśrulocanā // Bhmj_14.145 //	savyasAcinam-AsAdya baBAze sa-aSru-locanA // Bhmd-_14.145 //
   bhrātastvayi samāyāte tvannāmaiva niśamya me /	BrAtar-tvayi samAyAte tvad-nAma-eva niSamya me /
   putro jāyadrathiryātaḥ pañcatāṃ sphaṭitāśayaḥ // Bhmj_14.146 //	putraH jAyadraTiH-yAtaH paQcatAm sPawita-ASayaH // Bhmd-_14.146 //
   tatsuto mama pautro 'yaṃ svasrayatanayastava /	tad-sutaH mama pOtraH ayam sva-srayata-nayaH-tava /
   rakṣyaḥ sarvātmanetyuktvā ruroda dhṛtarāṣṭrajā // Bhmj_14.147 //	rakzyaH sarva-AtmanA-iti-uktvA ruroda DRtarAzwra-jAH // Bhmd-_14.147 //
   viṣaṇṇāstāṃ samāśvāsya pārtho bāṣpārdralocanaḥ /	vizaNNAH-tAm samASvAsya pArTaH bAzpa-Ardra-locanaH /
   nindannijāṃ kṣattrajātiṃ jagāma turagānugaḥ // Bhmj_14.148 //	nindat-nijAm kzattra-jAtim jagAma turaga-anugaH // Bhmd-_14.148 //
   śvetāśvamaśvagoptāraṃ maṇipūrapuraṃ tataḥ /	Sveta-aSvam-aSva-goptAram maNipUra-puram tatas /
   prāptaṃ pratyudyayau rājā tatputro babhruvāhanaḥ // Bhmj_14.149 //	prAptam pratyudyayO rAjA tad-putraH baBruvAhanaH // Bhmd-_14.149 //
   pūjāmādāya tanayaṃ namraṃ dṛṣṭvā puraḥ sthitam /	pUjAm-AdAya tanayam namram dRzwvA puras sTitam /
   yuddhārthī śakratanayo nābhyanandatkṛtāñjalim // Bhmj_14.150 //	yudDa-arTI Sakra-tanayaH na-aByanandat-kRta-aQjalim // Bhmd-_14.150 //
   dṛṣṭvā māṃ sāyudhaṃ prāptaṃ sāmnā pratyudyato 'si kim /	dRzwvA mAm sa-AyuDam prAptam sAmnA pratyudyataH asi kim /
   dhiktvāmakṣattriyaṃ bhīrumityūce taṃ dhanaṃjayaḥ // Bhmj_14.151 //	Dik-tvAm-akzattriyam BIrum-iti-Uce tam DanaMjayaH // Bhmd-_14.151 //
   atrāntare mahīṃ bhittvā samutthāyoragāṅganā /	atra-antare mahIm BittvA samutTAya-uraga-aFganA /
   bhartuḥ pāṇḍusutasyāgre babhāṣe babhruvāhanam // Bhmj_14.152 //	BartuH pANxu-sutasya-agre baBAze baBruvAhanam // Bhmd-_14.152 //
   yuddhena tuṣyati pitā tavāyaṃ subhaṭapriyaḥ /	yudDena tuzyati pitA tava-ayam su-Bawa-priyaH /
   vīrasaṃtānasaphalā śauryaśrīrabhimāninām // Bhmj_14.153 //	vIra-saMtAna-saPalA SOrya-SrIH-aBimAninAm // Bhmd-_14.153 //
   ityuktaḥ sa tayā dhanvī rathaṃ hemaharidhvajam /	iti-uktaH sa tayA DanvI raTam hema-hari-Dvajam /
   āruhyāmuktakavacaḥ pitaraṃ yoddhumāyayau // Bhmj_14.154 //	Aruhya-Amukta-kavacaH pitaram yodDum-AyayO // Bhmd-_14.154 //
   tataḥ śaraśatairviddhastena śrānto dhanaṃjayaḥ /	tatas Sara-SatEH-vidDaH-tena SrAntaH DanaMjayaH /
   ānandanirbharastasya praśaśaṃsa parākramam // Bhmj_14.155 //	Ananda-nirBaraH-tasya praSaSaMsa parAkramam // Bhmd-_14.155 //
   gāṇḍīvadhanvanā muktānnārācānvajragauravān /	gANxIvaDanvanA muktAn-nArAcAn-vajra-gOravAn /
   aprāptāneva ciccheda śaraiścitrāṅgadāsutaḥ // Bhmj_14.156 //	aprAptAn-eva cicCeda SarEH-citrAFgadA-sutaH // Bhmd-_14.156 //
   athonmamātha putrasya syandanaṃ śakranandanaḥ /	aTa-unmamATa putrasya syandanam SakranandanaH /
   hemapattralatācitramudyānamiva mārutaḥ // Bhmj_14.157 //	hema-pattra-latA-citram-udyAnam-iva mArutaH // Bhmd-_14.157 //
   vilokya virathaṃ putraṃ yudhyamānamasaṃbhramam /	vilokya viraTam putram yuDyamAnam-asaMBramam /
   mandaprayatnaśithilānprāhiṇodvijayaḥ śarān // Bhmj_14.158 //	manda-prayatna-SiTilAn-prAhiNot-vijayaH SarAn // Bhmd-_14.158 //
   atha tīkṣṇena hṛdaye pattriṇā babhruvāhanaḥ /	aTa tIkzNena hRdaye pattriNA baBruvAhanaH /
   vajreṇevācalabhidā jaghāna śvetavāhanam // Bhmj_14.159 //	vajreNa-iva-acala-BidA jaGAna SvetavAhanam // Bhmd-_14.159 //
   avadhye sarvabhūtānāṃ putreṇa nihater'june /	avaDye sarva-BUtAnAm putreNa nihater-ajune /
   nādo babhūva gagane hā heti tridivaukasām // Bhmj_14.160 //	nAdaH baBUva gagane hA hA-iti tridivOkasAm // Bhmd-_14.160 //
   pitaraṃ patitaṃ dṛṣṭvā śakraketumiva kṣitau /	pitaram patitam dRzwvA Sakra-ketum-iva kzitO /
   mumoha nindannātmānaṃ tyaktacāpor'junātmajaḥ // Bhmj_14.161 //	mumoha nindan=-AtmAnam tyakta-cApoH-ajuna-AtmajaH // Bhmd-_14.161 //
   atha citrāṅgadābhyetya putreṇa nihataṃ patim /	aTa citrAFgadA-aByetya putreNa nihatam patim /
   vilokya śokasaṃpannā vilalāpa sumadhyamā // Bhmj_14.162 //	vilokya Soka-saMpannA vilalApa sumaDyamA // Bhmd-_14.162 //
   aho bata cirādetya jāyāyā mama mandiram /	aho bata cirAt-etya jAyAyAH mama mandiram /
   āryaputra tvayātithyaṃ prāptaṃ putrādbalīyasaḥ // Bhmj_14.163 //	Arya-putra tvayA-AtiTyam prAptam putrAt-balIyasaH // Bhmd-_14.163 //
   aho nu hatabhāgyāhaṃ ciraviproṣitaṃ patim /	aho nu hata-BAgyA-aham cira-viprozitam patim /
   tvāṃ prāptaṃ nayanānandaṃ paśyāmi nihataṃ kṣitau // Bhmj_14.164 //	tvAm prAptam nayana-Anandam paSyAmi nihatam kzitO // Bhmd-_14.164 //
   ityuktvā gāḍhamāliṅgya sā patiṃ bāṣpagadgadā /	iti-uktvA gAXam-AliFgya sA patim bAzpa-gadgadA /
   ulūpī nāgatanayā bhuvi citrāṅgadāpatat // Bhmj_14.165 //	ulUpI nAga-tanayA Buvi citrAFgadA-apatat // Bhmd-_14.165 //
   labdhasaṃjño 'tha śokārtaḥ pralapanbabhruvāhanaḥ /	labDa-saMjQaH aTa Soka-ArtaH pralapan-baBruvAhanaH /
   śarīratyāganiyamaṃ cakre kilbiṣakūṇitaḥ // Bhmj_14.166 //	SarIra-tyAga-niyamam cakre kilbiza-kUNitaH // Bhmd-_14.166 //
   tataḥ pradadhyau manasā nāgī saṃjīvanaṃ maṇim /	tatas pradaDyO manasA nAgI saMjIvanam maNim /
   sa ca dhyātastayā satyā nāgalokātsamāyayau // Bhmj_14.167 //	sa ca DyAtaH-tayA satyA nAga-lokAt-samAyayO // Bhmd-_14.167 //
   spṛṣṭo 'tha hṛdaye tena jīvitaṃ prāpya phalguṇaḥ /	spRzwaH aTa hRdaye tena jIvitam prApya PalguNaH /
   citrāṅgadā ca sahasā śokaṃ tyaktvā hriyaṃ yayau // Bhmj_14.168 //	citrAFgadA ca sahasA Sokam tyaktvA hriyam yayO // Bhmd-_14.168 //
   tato nivedya vṛttāntaṃ jagāda bhujagātmajā /	tatas nivedya vRttAntam jagAda Bujaga-AtmajA /
   ulūpī dhairyaladhiṃ suptotthicamivārjunam // Bhmj_14.169 //	ulUpI DErya-laDim supta-utTicam-iva-arjunam // Bhmd-_14.169 //
   śāpo bhīṣmavadhādeṣa dattaste vasubhiḥ purā /	SApaH BIzma-vaDAt-eza dattaH-te vasuBiH purA /
   ko 'nyathā tvāṃ raṇe śakto jetuṃ nirjitadhūrjaṭim // Bhmj_14.170 //	kaH anyaTA tvAm raNe SaktaH jetum nirjita-DUrjawim // Bhmd-_14.170 //
   matpitā mayi vātsalyācchāpitā vasavaśca te /	mad-pitA mayi vAtsalyAt-SApitAH vasavaH-ca te /
   ūcustvacchāpanirvāṇaṃ ratnametanmahāprabham // Bhmj_14.171 //	UcuH-tvad-SApa-nirvANam ratnam-etat-mahA-praBam // Bhmd-_14.171 //
   śrutvaitadvismitaḥ pārtho nāgīṃ citrāṅgadāṃ tathā /	SrutvA-etat-vismitaH pArTaH nAgIm citrAFgadAm taTA /
   parisāntvya śanaiḥ pūjāṃ jagrāha tanayārpitām // Bhmj_14.172 //	parisAntvya SanEs pUjAm jagrAha tanaya-arpitAm // Bhmd-_14.172 //
   tatastaṃ dayitaṃ vīraḥ putramāmantrya pāṇḍavaḥ /	tatas-tam dayitam vIraH putram-Amantrya pANxavaH /
   hayānusārī babhrāma vasudhāmabdhimekhalām // Bhmj_14.173 //	haya-anusArI baBrAma vasuDAm-abDi-meKalAm // Bhmd-_14.173 //
   sa jitvā magadhādhīśaṃ jarāsaṃdhātmajātmajam /	sa jitvA magaDa-aDISam jarAsaMDa-Atmaja-Atmajam /
   vaṅgānpuṇḍrānkirātāṃśca dākṣiṇātyānsamāgadhān // Bhmj_14.174 //	vaFgAn-puNxrAn-kirAtAn=-ca dAkziNAtyAn-sa-mAgaDAn // Bhmd-_14.174 //
   gāndhārānsaubalasutānrājaputrānprahāriṇaḥ /	gAnDArAn-sObala-sutAn-rAja-putrAn-prahAriNaH /
   āgantavyaṃ makhe rājñaḥ sarvairityādideśa tān // Bhmj_14.175 //	Agantavyam maKe rAjQaH sarvEH-iti-AdideSa tAn // Bhmd-_14.175 //
   tataḥ pratinivṛttena turagena sahārjunaḥ /	tatas pratinivRttena turagena saha-arjunaH /
   viveśa pūjitaḥ pauraurvijayī hastināpuram // Bhmj_14.176 //	viveSa pUjitaH pOrOH-vijayI hastinApuram // Bhmd-_14.176 //
   ***** hayotsargaḥ || 5 || *****	***** haya-utsargaH || 5 || *****
