   oṃ	om
   tena śabdaṃ śṛṇvatastadabhivyajjakadeśo 'pi tadavinābhāvopakalpito	tena Sabdam SRNvataH-tad-aBivyajjaka-deSaH api tad-avinA-aBAva-upakalpitaH-
   buddhistho bhavati /	budDi-sTaH Bavati /
   śabdābhivyaktiviśeṣeṇa ca dūrā-sannatve tasya kalpyete /	Sabda-aBivyakti-viSezeNa ca dUrA--sanna-tve tasya kalpyete /
   pratyakṣopalabhyamānavaktṛviṣaye ca śabdaśrutiviśeṣe digviśeṣo	pratyakza-upalaByamAna-vaktR-vizaye ca Sabda-Sruti-viSeze diS-viSezaH-
   niyatamavadhāritaḥ, ato digviśeṣakalpanāpi /	niyatam-avaDAritaH, atas diS-viSeza-kalpanA-api /
   yastu na tathā vivektumalam, tasyābhivyañjakadeśaṃ prati vyāmoho dṛśyata	yaH-tu na taTA vivektum-alam, tasya-aBivyaQjaka-deSam prati vyAmohaH dRSyata
   eva /	eva /
   evañcendriyāṇāṃ svānubhavāsamarthatvācchotragataśabdopalambhe	evaQca-indriyANAm sva-anuBava-asamarTa-tvAt-Sotra-gata-Sabda-upalamBe
   taddeśāgrahaṇāt, taduccāraṇapradeśasya pratīyamānatvāt,	tad-deSa-agrahaNAt, tad-uccAraNa-pradeSasya pratIyamAna-tvAt,
   tadgatatvapratipatteśca, tattaddeśagataśabdapratipattivyavahāraṃ	tad-gata-tva-pratipatteH-ca, tad-tad-deSa-gata-Sabda-pratipatti-vyavahAram
   pravartayatīti990 ghaṭata eveyaṃ bhrāntiḥ /	pravartayati-iti990 GawataH eva-iyam BrAntiH /
   vailakṣaṇyaṃ svabhāvane varṇānāṃ na ca sammatam /	vElakzaNyam svaBAvane varNAnAm na ca sammatam /
   nādālpatva-mahattvābhyāṃ tathātvabhrāntisambhavāt // 7 //	nAda-alpa-tva--mahat-tvAByAm taTA-tva-BrAnti-samBavAt // 7 //
   spaṣṭe tadgrahe prayatnastāvadvarṇānāṃ janako neti sthite,	spazwe tad-grahe prayatnaH-tAvat-varNAnAm janakaH na-iti sTite,
   tadanantaropalambhaniyamena991 cābhivyañjakatve nirṇīte,	tad-anantara-upalamBa-niyamena991 ca-aBivyaQjaka-tve nirNIte,
   abhivyañjakavṛddhihvāsayoścābhivyaṅgyavṛddhihvāsahetutvābhāvānna śabdo	aBivyaQjaka-vRdDi-hvAsayoH-ca-aBivyaFgya-vRdDi-hvAsa-hetutva-aBAvAt-na SabdaH-
   vardhate, hvasate vā /	varDate, hvasate vA /
   kintu balavati prayatne mahān vāyurutpadyate, 992tasyāvayavā bhūyāṃsaḥ	kintu balavati prayatne mahAn vAyuH-utpadyate, 992tasya-avayavAH BUyAMsaH
   karṇaśaṣkulīmaṇḍalasya nemibhāgairbahubhissambadhyante /	karNa-SazkulI-maNxalasya nemi-BAgEH-bahuBissambaDyante /
   tataścābhivyajjakasaṃyogabahutvāt, yugapadupalambhakabahutvāt, teṣāñca	tatas-ca-aBivyajjaka-saMyoga-bahu-tva-at, yugapad-upalamBaka-bahutva-at, tezAQca
   vicchedāgrahaṇānmahāniva śabdo 'vabhāti, tarūṇāmantarālāgrahaṇādiva	vicCeda-agrahaNAt-mahAn-iva SabdaH avaBAti, tarUNAm-antarAlA-grahaNAt-iva
   mahadvanam /	mahat-vanam /
   yadā te vāyvavayavāssahasā, vilambena vā saṃyujyante, tadopalambho 'pi	yadA te vAyu-avayava-assahasA, vilambena vA saMyujyante, tadA-upalamBaH api
   drutaḥ, vilambito vā /	drutaH, vilambitaH vA /
   yadā tveṣāmuccāraṇe tālvādīnāṃ saṃvṛtatvaṃ bhavati, tadā tadanurodhena	yadA tu-ezAm-uccAraNe tAlu-AdInAm saMvRta-tvam Bavati, tadA tad-anuroDena
   varṇopalabdhirapi ekamātrākālaiva bhavatīti, hvasvavarṇavyavahārasiddhiḥ /	varNa-upalabDiH-api eka-mAtrA-kAlA-eva Bavati-iti, hva-sva-varNa-vyavahAra-sidDiH /
   yadā 993vivṛtataratvam, asaṃvṛtatvaṃ vā tālvādīnāmeva sampadyate, tadā	yadA 993vivRtatara-tvam, asaMvRta-tvam vA tAlu-AdInAm-eva sampadyate, tadA
   varṇapratīterapi mātrākālavṛddhyā dīrghavarṇavyavahārasiddhiḥ,	varNa-pratIteH-api mAtrA-kAla-vRdDyA dIrGa-varNa-vyavahAra-sidDiH,
   vṛddhavyavahāre tadanurodhenāpyarthābhidhānadarśanāt, tathaiva	vRdDa-vyavahAre tad-anuroDena-api-arTa-aBiDAna-darSanAt, taTA-eva
   pratipādakatvamapyāśrīyate /	pratipAdaka-tvam-api-ASrIyate /
   na caivamabhidhānasyānityatvadoṣa, tadupādhiviśiṣṭasya varṇasya	na ca-evam-aBiDAnasya-anitya-tva-doza, tad-upADi-viSizwasya varNasya
   vācakasyānityatvāt1 ato varṇānupūrvyanityatve na kaściddoṣaḥ /	vAcakasya-anitya-tva-at1 atas varNa-AnupUrvya-nitya-tve na kaScid-dozaH /
   ānupūrvīviśeṣabhājāṃ varṇānāṃvācakabhūtānāṃ nityatvāt /	AnupUrvI-viSeza-BAjAm varNAnAMvAcaka-BUtAnAm nitya-tvAt /
   nanu 994kṣaṇikā śabdasyābhivyaktiriti, kathaṃ tadgrahaṇasambhavaḥ /	nanu 994kzaNikA Sabdasya-aBivyaktiH-iti, kaTam tad-grahaNa-samBavaH /
   upalabdhe hi ghaṭādibhāve tadvaśena pūrvānubhavāhitasaṃskāraprabodhena "sa	upalabDe hi Gawa-Adi-BAve tad-vaSena pUrva-anuBava-Ahita-saMskAra-praboDena "sa
   evāyami"ti pratyabhijñodīyate /	eva-ayam-i"ti pratyaBijQA-udIyate /
   śabde punaruccarita-tirohite, punaruttarakāle kathaṃ pratyabhijñodaya iti	Sabde punar-uccarita-tirohite, punar-uttara-kAle kaTam pratyaBijQA-udayaH iti
   tatrāha--- nāvaśyaṃ tadgraheṇaiva tatsaṃskāraprabodhanam /	tatra-aha-- na-avaSyam tad-graheNa-eva tad-saMskAra-praboDanam /
   tena hetvantarodbuddhāt saṃskārāttadgrahodayaḥ // 8 //	tena hetu-antara-udbudDAt saMskArAt-tad-graha-udayaH // 8 //
   yadi hyayaṃ niyamaḥ--tadupalambha eva tatsaṃskārodbodhaheturiti, tato	yadi hi-ayam niyamaH--tad-upalamBaH eva tad-saMskAra-udboDa-hetuH-iti, tatas-
   nopapadyate śabde pratyabhijñā /	na-upapadyate Sabde pratyaBijQA /
   saṃskārāstvaniyatodbodhahetava iti, kāraṇāntaravaśenodbuddhāt saṃskārāt	saMskArAH-tu-aniyata-udboDa-hetavaH iti, kAraNa-antara-vaSena-udbudDAt saMskArAt-
   prathamasamāgamasamaya eva śabde pratyabhijñā bhaviṣyati /	praTama-samAgama-samayaH eva Sabde pratyaBijQA Bavizyati /
   nanu"sa evāyaṃ gakāraḥ" iti 995pratītistadgrahaḥ, na	nanu"saH eva-ayam gakAraH" iti 995pratItiH-tad-grahaH, na
   punarbhedāgrahaṇāditi, kathameṣa nirṇayaḥ /	punar-Beda-agrahaNAt-iti, kaTam-eza nirNayaH /
   dṛṣṭo hi śuktikāyāṃ bhedāgrahāt"tadevedaṃ rajatami"ti pratyayaḥ---iti /	dRzwaH hi SuktikAyAm Beda-agrahAt"tadeva-idam rajatam-i"ti pratyayaH---iti /
   tatrā'ha--- 996bhede mānaṃ yadā nāsti śuktikā-rajatādivat /	tatrA-aha-- 996Bede mAnam yadA na-asti Sukti-kA-rajata-Adi-vat /
   tadā pratītisaṃsiddhastadgrahaḥ kena vāryate // 9 //	tadA pratIti-saMsidDaH-tad-grahaH kena vAryate // 9 //
   spaṣṭe hi śuktikā-rajatayorbhedāvasāyini pramāṇe,	spazwe hi Sukti-kA-rajatayoH-Beda-avasAyini pramANe,
   sādṛśyādbhedānavabādhādabhedapratītiriti kalpyate /	sAdRSyAt-Beda-an-avabADAt-aBeda-pratItiH-iti kalpyate /
   śabde tu na pratyakṣasiddhaḥ pratyuccāraṇaṃ bhedaḥ /	Sabde tu na pratyakza-sidDaH pratyuccAraNam BedaH /
   kathaṃ na siddhaḥ /	kaTam na sidDaH /
   nanu mahattvā-lpatvābhyāṃ vibhinno varṇa upalabhyate /	nanu mahat-tva-a-lpa-tvAByAm viBinnaH varNaH upalaByate /
   naita-devam /	na-eta-devam /
   mahattvā-lpatve pratiyato 'pi, varṇapratīte mahattvā-lpatve eva bhinne	mahat-tva-a-lpa-tve pratiyataH api, varNa-pratIte mahat-tva-a-lpa-tve eva Binne
   avabhātaḥ, na varṇāḥ /	avaBAtaH, na varNAH /
   na vā'numānenāpi bhedo 'vagantuṃ śakyata iti prāgeva niveditam /	na vA-anumAnena-api BedaH avagantum Sakyate iti prAk-eva niveditam /
   ato bhede pramāṇābhāvāt, abhinna evāyaṃ bhinnāvabhāsa iti,	atas Bede pramANa-aBAva-at, aBinnaH eva-ayam Binna-avaBAsaH iti,
   sākṣātpratītibalanaivāvasthāpitam // 9 //	sAkzAt-pratIti-balana-eva-avasTApitam // 9 //
   nanu ca tadgrahabalenaivānumānaṃ nirastam /	nanu ca tad-graha-balena-eva-anumAnam nirastam /
   niraste cānumāne, tadgraha itītaretarāśrayamiti /	niraste ca-anumAne, tad-grahaH iti-itaretara-ASrayam-iti /
   tatrā'ha--- anumānanirāsena 997tadgrahatvaṃ prasādhyate /	tatrA-aha-- anumAna-nirAsena 997tad-graha-tvam prasADyate /
   svayaṃ pratītisiddhatvād bhrāntiśaṅkā tu vāryate // 10 //	svayam pratIti-sidDa-tvAt BrAnti-SaFkA tu vAryate // 10 //
   bhedāgrahanibandhaneyaṃ bhrāntiriti śaṅkā kevalānumānanirāsenāpanīyate /	Beda-Agraha-nibanDanA-iyam BrAntiH-iti SaFkA kevala-anumAna-nirAsena-apanIyate /
   pratītibalasiddhastu tadgraho na kāraṇāntaramapekṣata iti,	pratIti-bala-sidDaH-tu tad-grahaH na kAraNa-antaram-apekzate iti,
   kathamitaretarāśrayatā /	kaTam-itaretara-ASraya-tA /
   nanu kimiti tadgrahabalājjvālāyāmapi bhedānumānaṃ na nirākriyataityata	nanu kim-iti tad-graha-balAt-jvAlAyAm-api Beda-anumAnam na nirAkriyata-etyata
   āha--- jvālābhedaṃ vinā 998bhāsāṃ vitatirnopapadyate /	Aha-- jvAlA-Bedam vinA 998BAsAm vitatiH-na-upapadyate /
   bhedājñānena sādṛśyāt pratyabhijñā tu yujyate // 11 //	Beda-ajQAnena sAdRSyAt pratyaBijQA tu yujyate // 11 //
   avayavī-jvālā /	avayavI--jvAlA /
   sarvaścāvayavī svāvayavasaṃyogena jātaḥ, tadvināśena vinaśyati /	sarvaH-ca-avayavI sva-avayava-saMyogena jAtaH, tad-vinASena vinaSyati /
   tantuvyatiṣaṅgajanito hi paṭastantuvibhāge vināśī dṛśyate /	tantu-vyatizaFga-janitaH hi pawaH-tantu-viBAge vinASI dRSyate /
   999prabhā ca gṛhodarādivartinī taijasaṃ rūpam /	999praBA ca gRha-udara-Adi-vartinI tEjasam rUpam /
   na ca dravyāśritā rūpādayo dravyaṃ virahayya vartante /	na ca dravya-ASritAH rUpa-AdayaH dravyam virahayya vartante /
   tena taijasāḥ paramāṇavo nityamabhibhūtatvādanupalambhamāna api,	tena tEjasAH paramANavaH nityam-aBiBUta-tvAt-anupalamBamAnaH api,
   pratyakṣato yāvatprabhāvitati sannidhīyanta ityaṅgīkaraṇīyam /	pratyakzataH yAvat-praBAvitati sanniDIyante iti-aFgIkaraNIyam /
   teṣu ca deśāntaramanuprāpteṣvetadāśrayaṇīyam-eteṣāṃ saṃyogā vighaṭanta iti	tezu ca deSa-antaram-anuprAptezu-etat-ASrayaNIyam--etezAm saMyogAH viGawantaH iti
   vighaṭiteṣu teṣu, tadārabdhe dravye 'pi nāśamupeyuṣi, 1000jvālādarśanaṃ	viGawitezu tezu, tad-ArabDe dravye api nASam-upeyuzi, 1000jvAlA-darSanam
   jvālāntaradarśanamantareṇa nopapadyate /	jvAlA-antara-darSanam-antareNa na-upapadyate /
   bhedāgrahaṇanibandhanā tu pratyabhijñā bhrāntiśśuktirajatādiṣu	Beda-agrahaNa-nibanDanA tu pratyaBijQA BrAntiH-Sukti-rajata-Adizu
   dṛṣṭatvādupapannā /	dRzwa-tvAt-upapannAH /
   vinā tu śabdebhedena na kiñcinnopapadyate /	vinA tu SabdeBedena na kiQcid-na-upapadyate /
   uktena nītimārgeṇa tadgraho 'to 'tra sammataḥ // 12 //	uktena nIti-mArgeNa tad-grahaH atas atra sammataH // 12 //
   pratyuccāraṇaṃ bhedavyatirekeṇāpi prayatnānantaropalabhyamānatvaṃ	pratyuccAraNam Beda-vyatirekeNa-api prayatna-anantara-upalaByamAna-tvam
   yathopapadyate, tathoktameveti, apratipakṣā pratyabhijñā /	yaTA-upapadyate, taTA-uktam-eva-iti, apratipakzA pratyaBijQA /
   1001sadasatkāraṇatvena tasmācchabdasya nityatā /	1001sada-sat-kAraNa-tvena tasmAt-Sabdasya nitya-tA /
   etadevava hi nityatvaṃ vyomādiṣvapi sammatam // 13 //	etat-evava hi nitya-tvam vyoma-Adizu-api sammatam // 13 //
   śabdasya prayatna eva kāraṇatayā sambhāvitaḥ /	Sabdasya prayatnaH eva kAraNa-tayA samBAvitaH /
   sa ca pratyabhijñābalenadvijīyādidarśaneṣvabhivyañjakatāmāpādita iti,	sa ca pratyaBijQA-balena-dvijIya-Adi-darSanezu-aBivyaQjaka-tAm-ApAdite iti,
   prathamadarśaṃne 'pyasāvabhivyañjaka eva /	praTama-darSaMne api-asO=-aBivyaQjakaH eva /
   ataḥ 1002kāraṇarahitatve 1003sati sattvānnityaśśabdo gaganādivat /	atas 1002kAraNa-rahita-tve 1003sati sattvAt-nityaH-SabdaH gagana-Adi-vat /
   1004tena nāsyānityateti //	1004tena na-asya-anitya-tA-iti //
   eṣā śālikanāthena śabdanityatvasādhanī /	ezA SAlika-nATena Sabda-nitya-tva-sADanI /
   prabhākaragurordṛṣṭyā nyāyaśuddhiḥ 1005prakīrtitā // 14 //	praBAkara-guroH-dRzwyA nyAya-SudDiH 1005-prakIrtitAH // 14 //
   iti mahāmahopādhyāyaśrīśālikanāthamiśrapraṇītāyāṃ prakaraṇapañcikāyāṃ	iti mahA-mahA-upADyAya-SrI-SAlika-nATa-miSra-praNItAyAm prakaraNa-paQcikAyAm
   nyāyaśuddhirnāma navamaṃ prakaraṇaṃ samāptam1006 //	nyAya-SudDiH-nAma navamam prakaraNam samAptam-1006 //
