   Explanatory Remarks	Explana-torI Rema-Rc-s
   02201 na hy apaśyann aham iti snihyaty ātmani kaścana	02201 na hi apaSyan aham iti snihyati Atmani kaScana
   02202 na ca ātmani vinā premṇā sukha-kāmo abhidhāvati	02202 na ca Atmani vinA premNA suKa--kAmaH aBiDAvati
   02202 duḥkha-utpādasya hetutvaṃ bandho nityasya tat kutaḥ	02202 duHKa--utpAdasya hetu-tvam banDaH nityasya tat kutas-
   02203 aduḥkha-utpāda-hetutvaṃ mokṣo nityasya tat kutaḥ	02203 aduHKa--utpAda--hetu-tvam mokzaH nityasya tat kutas-
   02203 anityatvena yo avācyaḥ sa heturn na hi kasyacit	02203 anitya-tvena yaH avAcyaH sa hetuH-n na hi kasyacid-
   02204 bandha-mokṣāv avācye api na vidyete kathaṃ ca na	02204 banDa--mokzO avAcye api na vidyete kaTam ca na
   02204 nityaṃ tam āhur vidvāṃso yaḥ svabhāvo na naśyati	02204 nityam tam AhuH vidvAMsaH yaH svaBAvaH na naSyati
   02205 tyaktvā imāṃ hrepaṇīṃ dṛṣṭim ato nityaḥ sa ucyatām	02205 tyaktvA imAm hrepaNIm dRzwim atas nityaH saH ucyatAm
   02205 ukto mārgasya tad abhyāsād āśrayaḥ parivartate	02205 uktaH mArgasya tat aByAsAt ASrayaH parivartate
   02206 sātmye api doṣa-bhāvaś cen mārgavan na avibhutvataḥ	02206 sAtmye api doza-BAvaH ced mArga-vat na aviButvataH
   02206 viṣaya-grahaṇaṃ dharmo vijñānasya yathā asti saḥ	02206 vizaya-grahaNam DarmaH vijQAnasya yaTA asti saH
   02207 gṛhyate so asya janako vidyamāna-ātmanā iti ca	02207 gRhyate saH asya janakaH vidyamAna-AtmanA iti ca
   02207 eṣā prakṛtir asyās tan nimitta-antarataḥ skhalat	02207 ezA prakRtiH asyAH tat nimitta-antarataH sKalat-
   02208 vyāvṛttau pratyaya-apekṣam adṛḍhaṃ sarpa-buddhi-vat	02208 vyAvRttO pratyaya--apekzam adRXam sarpa-budDi-vat-
   02208 prabhāsvaram idaṃ cittaṃ prakṛtyā āgantavo malāḥ	02208 praBAsvaram idam cittam prakRtyAH AgantavaH malAH
   02209 tat-prāg apy asamarthānāṃ paścāc śaktiḥ kva tanmaye	02209 tat-prAc api asamarTAnAm paScAt SaktiH kva tad-maye
   02209 na alaṃ praroḍhum atyantaṃ syandinyām agni-vad bhuvi	02209 na alam praroXum atyantam syandinyAm agni-vat Buvi
   02210 bādhaka-utpatti-sāmarthya-garbhe śakto api vastuni	02210 bADaka--utpatti--sAmarTya-garBe SaktaH api vastuni
   02210 nirupadrava-bhūta-artha-svabhāvasya viparyayaiḥ	02210 nirupadrava--BUta--arTa--svaBAvasya viparyayEH
   02211 na bādhā yatnavattve api buddhes tat pakṣa-pātataḥ	02211 na bADA yatnavat-tve api budDeH tat pakza-pAtataH
   02211 ātma-graha-eka-yonitvāt kāryakāraṇabhāvataḥ	02211 Atma--graha--eka--yoni-tvAt kArya-kAraNa-BAvataH
   02212 rāga-pratighayor bādhā bhede api na parasparam	02212 rAga--pratiGayoH bADA Bede api na parasparam
   02212 moha-avirodhān maitry-āder na atyantaṃ doṣa-nigrahaḥ	02212 moha--aviroDAt mEtrI--a-AdeH na atyantam doza-nigrahaH
   02213 tan-mūlāś ca malāḥ sarve sa ca satkāyadarśanam	02213 tan--mUlAH ca malAH sarve sa ca sat-kAya-darSanam
   02213 vidyāyāḥ pratipakṣatvāc caittatvena upalabdhitaḥ	02213 vidyAyAH pratipakza-tvAt cEttatvena upalabDitaH
   02214 mithyā-upalabdhir ajñāna-yuktes ca anyad ayuktimat	02214 miTyA--upalabDiH ajQAna--yukteH ca anyat ayuktimat-
   02214 vyākhyeyo atra virodho yas tad-virodhāc ca tanmayaiḥ	02214 vyAKyeyaH atra viroDaH yaH tad--viroDAt ca tad-mayEH
   02215 virodhaḥ śūnyatā-dṛṣṭeḥ sarva-doṣaiḥ prasidhyati	02215 viroDaH SUnyatA-dRzweH sarva--dozEH prasiDyati
   02215 na akṣayaḥ prāṇi-dharmatvād rūpa-ādi-vad asiddhitaḥ	02215 na akzayaH prANi-Darma-tvAt rUpa-Adi-vat asidDitaH
   02216 sambandhe pratipakṣasya tyāga-saṃsarjanād api	02216 sambanDe pratipakzasya tyAga--saMsarjanAt api
   02216 na kāṭhinya-vad utpattiḥ punar doṣa-virodhinaḥ	02216 na kAWinya-vat utpattiH punar doza--viroDinaH
   02217 sa ātmatvena anapāyatvād anekāntāc ca bhasma-vat	02217 saH Atma-tvena anapAya-tvAt anekAntAt ca Basma-vat-
   02217 yaḥ paśyaty ātmānaṃ tatra aham iti śāśvataḥ snehaḥ	02217 yaH paSyati AtmAnam tatra aham iti SASvataH snehaH
   02218 snehāt sukheṣu tṛṣyati tṛṣṇā doṣāṃs tiraskurute	02218 snehAt suKezu tRzyati tRzNAH dozAn tiraskurute
   02218 guṇa-darśī paritṛṣyan mama iti tat sādhanāny upādatte	02218 guNa-darSI paritRzyan mama iti tat sADanAni upAdatte
   02219 tena ātma-abhiniveśo yāvat tāvat sa saṃsāre	02219 tena Atma--aBiniveSaH yAvat tAvat sa saMsAre
   02219 ātmani sati para-saṃjñā sva-para-vibhāgāt parigraha-dveṣau	02219 Atmani sati para--saMjQA sva--para--viBAgAt parigraha--dvezO
   02220 anayoḥ sampratibaddhāḥ sarve doṣāḥ prajāyante	02220 anayoH sampratibadDAH sarve dozAH prajAyante
   02220 niyamena ātmani snihyaṃs tadīye na virajyate	02220 niyamena Atmani snihyan tadIye na virajyate
   02221 na ca asty ātmani nirdoṣe sneha-apagama-kāraṇam	02221 na ca asti Atmani nirdoze sneha--apagama--kAraNam
   02221 snehaḥ sadoṣa iti cet tataḥ kiṃ tasya varjanam	02221 snehaH sa-dozaH iti ced tatas kim tasya varjanam
   02222 adūṣite asya viṣaye na śakyaṃ tasya varjanam	02222 adUzite asya vizaye na Sakyam tasya varjanam
   02222 prahāṇir icchā-dveṣa-āder guṇa-doṣa-anubandhinaḥ	02222 prahANiH icCA-dveza-AdeH guNa-doza--anubanDinaH
   02223 tayor adṛṣṭir viṣaye na tu bāhyeṣu yaḥ kramaḥ	02223 tayoH adRzwiH vizaye na tu bAhyezu yaH kramaH
   02223 na hi sneha-guṇāt snehaḥ kiṃ tv artha-guṇa-darśanāt	02223 na hi sneha--guNAt snehaH kim tu arTa--guNa--darSanAt-
   02224 kāraṇe avikale tasmin kāryaṃ kena nivāryate	02224 kAraNe avikale tasmin kAryam kena nivAryate
   02224 kā vā sadoṣatā dṛṣṭā snehe duḥkha-samāśrayaḥ	02224 kA vA sa-doza-tA dRzwA snehe duHKa--samASrayaH
   02225 tathā api na virāgo atra svatva-dṛṣṭer yathā ātmani	02225 taTA api na virAgaH atra sva-tva--dRzweH yaTA Atmani
   02225 na tair vinā duḥkha-hetur ātmā cet te api tādṛśāḥ	02225 na tEH vinA duHKa--hetuH AtmA ced te api tAdRSAH
   02226 nirdoṣaṃ dvayam apy evaṃ vairāgyaṃ na dvayos tataḥ	02226 nirdozam dvayam api evam vErAgyam na dvayoH tatas-
   02226 duḥkha-bhāvanayā asyāc ced ahi-daṣṭa-aṅga-hāni-vat	02226 duHKa-BAvanayA asyAt ced ahi-dazwa--aFga--hAni--vat-
   02227 ātmīya-buddhi-hānyā atra tyāgo na tu viparyaye	02227 AtmIya--budDi-ha-anyAH atra tyAgaH na tu viparyaye
   02227 upabhoga-āśrayatvena gṛhīteṣv indriya-ādiṣu	02227 upaBoga--ASraya-tvena gRhItezu indriya--Adizu
   02228 svatva-dhīḥ kena vāryeta vairāgyaṃ tatra tat kutaḥ	02228 sva-tva-DIH kena vAryeta vErAgyam tatra tat kutas-
   02228 pratyakṣam eva sarvasya keśa-ādiṣu kalevarāt	02228 pratyakzam eva sarvasya keSa-a-Adizu kalevarAt-
   02229 cyuteṣu sā ghṛṇā buddhir jāyate anyatra saspṛhā	02229 cyutezu sA GRNA budDiH jAyate anyatra sa-spRhA
   02229 samavāya-ādi-sambandha-janitā tatra hi sva-dhīḥ	02229 samavAya--Adi--sambanDa--janitA tatra hi sva-DIH
   02230 sambandhaḥ sa tathā eva iti dṛṣṭāv api na hīyate	02230 sambanDaH sa taTA eva iti dRzwO api na hIyate
   02230 samavāya-ādy-abhāve api sarvatra asty upakāritā	02230 samavAya-a-Ady-a-BAve api sarvatra asti upakAritA
   02231 duḥkha-upakārān na bhaved aṅgulyām iva cet sva-dhīḥ	02231 duHKa-upakArAt na Bavet aFgulyAm iva ced sva-DIH
   02231 na hy ekāntena tad duḥkhaṃ bhūyasā saviṣa-anna-vat	02231 na hi ekAntena tat duHKam BUyasA sa-viza-anna-vat-
   02232 viśiṣṭa-sukha-saṃgāt syāt tad-viruddhe virāgitā	02232 viSizwa--suKa--saMgAt syAt tad--virudDe virAgi-tA
   02232 kiṃcit parityajet saukhyaṃ viśiṣṭa-sukha-tṛṣṇayā	02232 kiMcid parityajet sOKyam viSizwa--suKa-tRzNayA
   02233 nairātmye tu yathālābham ātma-snehāt pravartate	02233 nErAtmye tu yaTAlABam Atma--snehAt pravartate
   02233 alābhe mattakāśinyā dṛṣṭā tiryakṣu kāmitā	02233 alABe mattakASinyA dRzwA tiryakzu kAmitA
   02234 yasya ātmā vallabhaḥ tasya sa nāśaṃ katham icchati	02234 yasya AtmA vallaBaH tasya sa nASam kaTam icCati
   02234 nivṛtta-sarva-anubhava-vyavahāra-guṇa-āśrayam	02234 nivRtta--sarva-anuBava--vyavahAra--guNa-ASrayam
   02235 icchet prema kathaṃ premṇaḥ prakṛtir na hi tādṛśī	02235 icCet prema kaTam premNaH prakRtiH na hi tAdRSI
   02235 sarvathā ātma-grahaḥ sneham ātmani draḍhayaty alam	02235 sarvaTA Atma--grahaH sneham Atmani draXayati alam
   02236 ātmīya-sneha-bījaṃ tat tad-avasthaṃ vyavasthitam	02236 AtmIya--sneha--bIjam tat tad--avasTam vyavasTitam
   02236 yatne apy ātmīya-vairāgyaṃ guṇa-leśa-samāśrayāt	02236 yatne api AtmIya--vErAgyam guNa--leSa--samASrayAt-
   02237 vṛttimān pratibadhnāti tad doṣān saṃvṛnoti ca	02237 vRttimAn pratibaDnAti tat dozAn saMvRnoti ca
   02237 ātmany api virāgaś cet na idānīṃ yo virajyate	02237 Atmani api virAgaH ced naH idAnIm yaH virajyate
   02238 tyajaty asau yathā ātmānaṃ vyarthā ato duḥkha-bhāvanā	02238 tyajati asO yaTA AtmAnam vyarTAH atas duHKa-BAvanA
   02238 duḥkha-bhāvanayā apy eṣa duḥkham eva vibhāvayet	02238 duHKa--BAvanayA api eza duHKam eva viBAvayet-
   02239 pratyakṣaṃ pūrvam api tat tathā api na virāgavān	02239 pratyakzam pUrvam api tat taTA api na virAgavAn
   02239 yady apy ekatra doṣeṇa tat kṣaṇaṃ calitā matiḥ	02239 yadi api ekatra dozeNa tat kzaNam calitA matiH
   02240 viraktau na eva tatra api kāmi iva vanita-antare	02240 viraktO naH eva tatra api kAmi iva vanita--antare
   02240 tyājya-upādeya-bhede hi saktir yā eva eka-bhāvinī	02240 tyAjya--upAdeya-Bede hi saktiH yA eva eka-BAvinI
   02241 sā bījaṃ sarva-saktīnāṃ paryāyeṇa samudbhave	02241 sA bIjam sarva-saktInAm paryAyeNa samudBave
   02241 nirdoṣa-viṣayaḥ sneho nirdoṣaḥ sādhanāni ca	02241 nirdoza--vizayaH snehaH nirdozaH sADanAni ca
   02242 etāvad eva ca jagat kva idānīṃ sa virajyate	02242 etAvat eva ca jagat kva idAnIm sa virajyate
   02242 sadoṣatā api cet tatra tasya tatra ātmany api sā samā	02242 sa-doza-tA api ced tatra tasya tatra Atmani api sA samA
   02243 tatra aviraktas tad-doṣe kva idānīṃ sa virajyate	02243 tatra aviraktaH tad--doze kva idAnIm sa virajyate
   02243 guṇa-darśana-sambhūtaṃ snehaṃ bādhita-doṣa-dṛk	02243 guNa-darSana--samBUtam sneham bADita-doza-dRS-
   02244 sa ca indriya-ādau na tv evaṃ bāla-āder api darśanāt	02244 sa ca indriya--AdO na tu evam bAla-AdeH api darSanAt-
   02244 doṣavaty api sadbhāvāt svabhāvād guṇavaty api	02244 dozavatI api sadBAvAt svaBAvAt guNavatI api
   02245 anyatra ātmīyatāyāṃ vā vyatīta-ādau vihānitaḥ	02245 anyatra AtmIyatAyAm vA vyatIta--AdO vihAnitaH
   02245 tata eva ca na ātmīya-buddher api guṇa-īkṣaṇam	02245 tatas eva ca naH AtmIya--budDeH api guNa--IkzaNam
   02246 kāraṇaṃ hīyate sa api tasmān na aguṇa-darśanāt	02246 kAraNam hIyate sa api tasmAt na aguNa--darSanAt-
   02246 api ca asad guṇa-āropaḥ snehāt tatra hi dṛśyate	02246 api ca asat guNa-AropaH snehAt tatra hi dRSyate
   02247 tasmāt ta kāraṇā bādhī vidhis taṃ bādhate katham	02247 tasmAt te kAraNA bADI viDiH tam bADate kaTam
   02247 parāpara-prārthanā ato vināśa-utpatti-buddhitaḥ	02247 para-apara--prArTanA atas vinASa--utpatti-budDitaH
   02248 indriya-ādeḥ pṛthag bhūtam ātmānaṃ vetty ayaṃ janaḥ	02248 indriya--AdeH pRTak BUtam AtmAnam vetti ayam janaH
   02248 tasmān na ekatva-dṛṣṭyā api snehaḥ snihyan sa ātmani	02248 tasmAt na eka-tva--dRzwyA api snehaH snihyan saH Atmani
   02249 upalambha-antaraṅgeṣu prakṛtyā eva anurajyate	02249 upalamBa-antaraFgezu prakRtyAH eva anurajyate
   02249 pratyutpannā tu yo duḥkhān nirvedo dveṣa īdṛśaḥ	02249 pratyutpannA tu yaH duHKAt nirvedaH dvezaH IdRSaH
   02250 na vairāgyaṃ tadā apy asya sneho avasthā-antar eṣaṇāt	02250 na vErAgyam tadA api asya snehaH avasTA-antar ezaNAt-
   02250 dveṣasya duḥkha-yonitvāt sa tāvan mātra-saṃsthitiḥ	02250 dvezasya duHKa--yoni-tvAt sa tAvat mAtra--saMsTitiH
   02251 tasminn nivṛtte prakṛtiṃ svām eva bhajate punaḥ	02251 tasmin nivRtte prakRtim svAm eva Bajate punar-
   02251 audāsīnyaṃ tu sarvatra hāna-upādāna-hānitaḥ	02251 OdAsInyam tu sarvatra hAna--upAdAna--hAnitaH
   02252 vāsī-candana-kalpānāṃ vairāgyaṃ nāma kathyate	02252 vAsI-candana--kalpAnAm vErAgyam nAma kaTyate
   02252 saṃskāra-duḥkhatāṃ matvā kathitā duḥkha-bhāvanā	02252 saMskAra--duHKa-tAm matvA kaTitA duHKa-BAvanA
   02253 sā ca naḥ pratyaya-utpattiḥ sā nairātmya-dṛg-āśrayaḥ	02253 sA ca naH pratyaya--utpattiH sA nErAtmya--dRS--a-ASrayaH
   02253 yuktis tu śūnyatā-dṛṣṭes tad-arthāḥ śeṣa-bhāvanāḥ	02253 yuktiH tu SUnyatA-dRzweH tad--arTAH Seza--BAvanAH
   02254 anityāt prāha tena eva duḥkhaṃ duḥkhān nirātmatām	02254 anityAt prAha tena eva duHKam duHKAt nirAtmatAm
   02254 aviraktaś ca tṛṣṇāvān sarva-ārambha-samāśritaḥ	02254 aviraktaH ca tRzNAvAn sarva--AramBa--samASritaH
   02255 so amuktaḥ kleśa-karmabhyāṃ saṃsārī nāma tādṛśaḥ	02255 saH amuktaH kleSa--karmaByAm saMsArI nAma tAdRSaH
   02255 ātmīyam eva yo na icched bhoktā apy asya na vidyate	02255 AtmIyam eva yaH naH icCet BoktA api asya na vidyate
   02256 ātmā api na tadā tasya kriyā-bhogau hi lakṣaṇam	02256 AtmA api na tadA tasya kriyA--BogO hi lakzaNam
   02256 tasmād anādi-santāna-tulya-jātīya-bījikām	02256 tasmAt anAdi-santAna--tulya--jAtIya--bIjikAm
   02257 utkhāta-mūlāṃ kuruta sattva-dṛṣṭiṃ mumukṣavaḥ	02257 utKAta--mUlAm kuruta sattva--dRzwim mumukzavaH
   02257 āgamasya tathā bhāva-nibandhanam apaśyatām	02257 Agamasya taTA BAva--nibanDanam apaSyatAm
   02258 muktim āgama-mātreṇa vadan na paritoṣakṛt	02258 muktim Agama--mAtreNa vadan na paritoza-kRt-
   02258 na alaṃ bīja-ādi-saṃsiddho vidhiḥ puṃsām ajanmane	02258 na alam bIja-Adi-saMsidDaH viDiH puMsAm ajanmane
   02259 taila-abhyaṅga-agni-dāha-āder api mukti-prasaṅgataḥ	02259 tEla--aByaFga--agni-dAha--AdeH api mukti-prasaFgataH
   02259 prāg guror lāghavāt paścān na pāpa-haraṇaṃ kṛtam	02259 prAk guroH lAGavAt paScAt na pApa-haraNam kRtam
   02260 mā bhūt gauravam eva asya na pāpaṃ gurv-amūrtitaḥ	02260 mA BUt gOravam eva asya na pApam guru--a-mUrtitaH
   02260 mithyā-jñāna-tad-udbhūta-tarṣa-saṃcetanā-vaśāt	02260 miTyA-jQAna--tad--udBUta--tarza--saMcetanA--vaSAt
   02261 hīna-sthāna-gatir janma tena tacchin na jāyate	02261 hIna--sTAna--gatiH janma tena tacCit na jAyate
   02261 tayor eva hi sāmarthyaṃ jātau tan-mātra-bhavataḥ	02261 tayoH eva hi sAmarTyam jAtO tan--mAtra--BavataH
   02262 te cetane svayaṃ karma ity akhaṇḍaṃ janma-kāraṇam	02262 te cetane svayam karma iti aKaNxam janma--kAraNam
   02262 gati-pratītyoḥ kāraṇa-anya-āśrayas tāny adṛṣṭataḥ	02262 gati--pratItyoH kAraNa--anya-ASrayaH tAni adRzwataH
   02263 adṛṣṭa-nāśād agatis tat saṃskāro na cetanā	02263 adRzwa-nASAt agatiH tat saMskAraH na cetanA
   02263 sāmarthyaṃ karaṇa-utpatter bhāva-abhāva-anuvṛttitaḥ	02263 sAmarTyam karaNa--utpatteH BAva--a-BAva--anuvRttitaH
   02264 dṛṣṭaṃ buddhern na ca anyasya tāni santi na santi kim	02264 dRzwam budDeH-n na ca anyasya tAni santi na santi kim
   02264 dhāraṇa-preraṇa-kṣobha-nirodhāś cetanā-vaśāḥ	02264 DAraNa--preraNa--kzoBa--niroDAH cetanA-vaSAH
   02265 na syus teṣām asāmarthye tasya dīkṣā-ādy-anantaram	02265 na syuH tezAm asAmarTye tasya dIkzA-Ady-anantaram
   02265 atha buddhes tadā abhāvān na syuḥ sandhīyate malaiḥ	02265 aTa budDeH tadA aBAvAt na syuH sanDIyate malEH
   02266 buddhes teṣām asāmarthye jīvato api syur akṣamāḥ	02266 budDeH tezAm asAmarTye jIvataH api syuH akzamAH
   02266 nirhrāsa-atiśayāt puṣṭau pratipakṣa-sva-pakṣayoḥ	02266 nirhrAsa--atiSayAt puzwO pratipakza--sva--pakzayoH
   02267 doṣāḥ sva-bīja-santānā dīkṣite apy anivāritāḥ	02267 dozAH sva--bIja--santAnAH dIkzite api anivAritAH
   02267 nityasya nirapekṣatvāt krama-utpattir virudhyate	02267 nityasya nirapekza-tvAt krama--utpattiH viruDyate
   02268 kriyāyām akriyāyāṃ ca kriyā ca sadṛśa-ātmanaḥ	02268 kriyAyAm akriyAyAm ca kriyA ca sadRSa-AtmanaH
   02268 aikyaṃ ca hetu-phalayor vyatireke tatas tayoḥ	02268 Ekyam ca hetu-PalayoH vyatireke tatas tayoH
   02269 kartṛ-bhoktṛtva-hāniḥ syāt sāmarthyaṃ ca na sidhyati	02269 kartR--BoktR-tva--hAniH syAt sAmarTyam ca na siDyati
   02269 anya-smaraṇa-bhoga-ādi-prasaṅgāś ca na sidhyati	02269 anya--smaraNa--Boga--Adi-prasaFgAH ca na siDyati
   02270 asmṛteḥ kasyacit tena hy anubhūteḥ smṛta-udbhavaḥ	02270 asmRteH kasyacid tena hi anuBUteH smRta--udBavaH
   02270 sthiraṃ sukhaṃ mama ahaṃ ca ity ādi satya-catuṣṭaye	02270 sTiram suKam mama aham ca iti Adi satya--catuzwaye
   02271 abhūtān ṣoḍaśa-ākārān āropya paritṛṣyati	02271 aBUtAn zoxaSa-a-AkArAn Aropya paritRzyati
   02271 tatra eva tad-viruddha-ātma-tattva-ākāra-anurodhinī	02271 tatra eva tat--virudDa-a-Atma--tattva--AkAra--anuroDinI
   02272 hanti sā anucarāṃ tṛṣṇāṃ samyag-dṛṣṭiḥ subhāvitā	02272 hanti sA anucarAm tRzNAm samyak--dRzwiH su-BAvitA
   02272 tri-hetorn na udbhavaḥ karma-dehayoḥ sthitayor api	02272 tri-hetorn na udBavaH karma--dehayoH sTitayoH api
   02273 eka-abhāvād vinā bījaṃ na aṅkurasya iva janmanaḥ	02273 eka--aBAvAt vinA bIjam na aFkurasya iva janmanaH
   02273 asambhavād vipakṣasya na hāniḥ karma-dehayoḥ	02273 asamBavAt vipakzasya na hAniH karma--dehayoH
   02274 aśakyatvāc ca tṛṣṇāyāṃ sthitāyāṃ punar udbhavāt	02274 aSakya-tvAt ca tRzNAyAm sTitAyAm punar udBavAt-
   02274 dvaya-kṣaya-arthaṃ yatne ca vyarthaḥ karma-kṣaye śramaḥ	02274 dvaya--kzaya--arTam yatne ca vyarTaH karma--kzaye SramaH
   02275 phala-vaicitrya-dṛṣṭeś ca śakti-bhedo anumīyate	02275 Pala--vEcitrya-dRzweH ca Sakti-BedaH anumIyate
   02275 karmaṇāṃ tāpa-saṃkleśāt na eka-rūpāt tataḥ kṣayaḥ	02275 karmaNAm tApa--saMkleSAt naH eka--rUpAt tatas kzayaH
   02276 phalaṃ kathaṃcit taj-janyam alpaṃ syān na vijātimat	02276 Palam kaTaMcid taj-janyam alpam syAt na vijAtimat-
   02276 atha api tapasaḥ śaktyā śakti-saṃkara-saṃkṣayaiḥ	02276 aTa api tapasaH SaktyA Sakti--saMkara--saMkzayEH
   02277 kleśāt kutaścid dhīyeta aśeṣam akleśa-leśataḥ	02277 kleSAt kutaScid DIyeta aSezam akleSa-leSataH
   02277 yadi iṣṭam aparaṃ kleśāt tat tapaḥ kleśa eva cet	02277 yadi izwam aparam kleSAt tat tapaH kleSaH eva ced-
   02278 tat karma-phalam ity asmān na śakteḥ saṃkara-ādikam	02278 tat karma-Palam iti asmAt na SakteH saMkara-Adikam
   02278 utpitsu-doṣa-nirghāta-ādye api doṣa-virodhinaḥ	02278 utpitsu-doza--nirGAta--Adye api doza--viroDinaH
   02279 tajje karmaṇi śaktāḥ syuḥ kṛta-hāniḥ kathaṃ bhavet	02279 tad-je karmaNi SaktAH syuH kRta-hAniH kaTam Bavet-
   02279 doṣā na karmaṇo duṣṭaḥ karoti na viparyayāt	02279 dozAH na karmaNaH duzwaH karoti na viparyayAt-
   02280 mithyā-vikalpena vinā na abhilāṣaḥ sukhād api	02280 miTyA--vikalpena vinA na aBilAzaH suKAt api
   02280 tāyāt tattva-sthira-aśeṣa-viśeṣa-jñāna-sādhanam	02280 tAyAt tattva--sTira--aSeza-viSeza--jQAna--sADanam
   02281 bodha-arthatvād gamer bāhya-śaikṣa-aśaikṣa-adhikas tataḥ	02281 boDa--arTa-tvAt gameH bAhya-SEkza--a-SEkza-aDikaH tatas-
   02281 parārtha-jñāna-ghaṭanaṃ tasmāt tac śāsanaṃ dayā	02281 para-arTa--jQAna--Gawanam tasmAt tat SAsanam dayA
   02282 tataḥ parārtha-tantratvaṃ siddha-arthasya avirāmataḥ	02282 tatas para-arTa-tantra-tvam sidDa--arTasya avirAmataH
   02282 dayayā śreya ācaṣṭe jñānāt satyaṃ sasādhanam	02282 dayayA SreyaH Acazwe jQAnAt satyam sa-sADanam
   02283 tac ca abhiyogavān vaktuṃ yatas tasmāt pramāṇatā	02283 tat ca aBiyogavAn vaktum yatas tasmAt pramANa-tA
   02283 upadeśa-tathābhāva-stutis tad upadeśataḥ	02283 upadeSa--taTA-BAva--stutiH tat upadeSataH
   02284 pramāṇa-tattva-siddhy-artham anumāne apy avāraṇāt	02284 pramANa--tattva--sidDi--arTam anumAne api avAraNAt-
   02284 prayoga-darśanād vā asya yat kiṃcid udaya-ātmakam	02284 prayoga-darSanAt vE asya yat kiMcid udaya-Atmakam
   02285 nirodha-dharmakaṃ sarvaṃ tad ity ādāv anekadhā	02285 niroDa--Darmakam sarvam tat iti AdO anekaDA
   02285 anumāna-āśrayo liṅgam avinābhāva-lakṣaṇam	02285 anumAna-ASrayaH liFgam avinA-aBAva--lakzaNam
   02285 vyāpti-pradarśanād hetoḥ sādhyena uktaṃ ca tat sphuṭam	02285 vyApti--pradarSanAt hetoH sADyena uktam ca tat sPuwam
   03001 mānaṃ dvividhaṃ meya-dvaividhyāt śakty-aśaktitaḥ	03001 mAnam dviviDam meya--dvEviDyAt Sakti--aSaktitaH
   03001 arthakriyāyāṃ keśa-ādirn na artho anartha-adhimokṣataḥ	03001 arTa-kriyAyAm keSa-a-AdiH-n na arTaH anarTa--aDimokzataH
   03002 sadṛśa-asadṛśatvāc ca viṣaya-aviṣayatvataḥ	03002 sadRSa-a-sadRSa-tvAt ca vizaya--avizaya-tvataH
   03002 śabdasya anya-nimittānāṃ bhāve dhīḥ sad-asattvataḥ	03002 Sabdasya anya--nimittAnAm BAve DIH sad-a-sattvataH
   03003 arthakriyāsamarthaṃ yat tad atra paramārthasat	03003 arTa-kriyA-samarTam yat tat atra paramArTa-sat-
   03003 anyat saṃvṛtisat proktaṃ te sva-sāmānya-lakṣaṇe	03003 anyat saMvRtisat proktam te sva--sAmAnya--lakzaNe
   03004 aśaktaṃ sarvam iti ced bīja-āder aṅkura-ādiṣu	03004 aSaktam sarvam iti ced bIja-AdeH aFkura-Adizu
   03004 dṛṣṭā śaktiḥ matā sā cet saṃvṛtyā astu yathā tathā	03004 dRzwA SaktiH matA sA ced saMvRtyA astu yaTA taTA
   03005 sā asti sarvatra ced buddher na anvaya-vyatirekayoḥ	03005 sA asti sarvatra ced budDeH na anvaya--vyatirekayoH
   03005 sāmānyalakṣaṇe adṛṣṭeś cakṣū-rūpa-ādi-buddhi-vat	03005 sAmAnya-lakzaNe adRzweH cakzU--rUpa-Adi--budDi-vat
   03006 etena samaya-ābhoga-ādy-antaraṅga-anurodhataḥ	03006 etena samaya--ABoga--Adi--antaraFga--anuroDataH
   03006 ghaṭa-utkṣepaṇa-sāmānyaṃ saṃkhyā-ādiṣu dhiyo gatāḥ	03006 Gawa--utkzepaNa--sAmAnyam saMKyA-a-Adizu DiyaH gatAH
   03007 keśa-ādayo na sāmānyam artha-anabhiniveśataḥ	03007 keSa-a-AdayaH na sAmAnyam arTa-anaBiniveSataH
   03007 jñeyatvena grahād doṣo na abhāveṣu prasajyate	03007 jQeya-tvena grahAt dozaH na aBAvezu prasajyate
   03008 teṣām api tathābhāve apratiṣedhāt sphuṭa-ābhatā	03008 tezAm api taTA-aBAve apratizeDAt sPuwa--ABatA
   03008 jñāna-rūpatayā arthatvāt keśa-ādi iti matiḥ punaḥ	03008 jQAna---rUpa-tayA arTa-tvAt keSa-a-Adi iti matiH punar-
   03009 sāmānya-viṣayā keśa-pratibhāsam anarthakam	03009 sAmAnya-vizayA keSa--pratiBAsam anarTakam
   03009 jñāna-rūpatayā arthatve sāmānye cet prasajyate	03009 jQAna---rUpa-tayA arTa-tve sAmAnye ced prasajyate
   03010 tathā-iṣṭatvād adoṣo artha-rūpatvena samānatā	03010 taTA-a-izwa-tvAt adozaH arTa--rUpa-tvena samAna-tA
   03010 sarvatra sama-rūpatvāt tad-vyāvṛtti-samāśrayāt	03010 sarvatra sama--rUpa-tvAt tad--vyAvRtti--samASrayAt
   03011 tad avastv-abhidheyatvāt sāphalyād akṣa-saṃhateḥ	03011 tat avastu--aBiDeya-tvAt sAPalyAt akza--saMhateH
   03011 nāma-ādi-vacane vaktṛ-śrotṛ-vācya-anubandhini	03011 nAma-Adi--vacane vaktR-SrotR-vAcya--anubanDini
   03012 asambandhini nāma-ādāv arthe syād apravartanam	03012 asambanDini nAma-AdO arTe syAt apravartanam
