   I. Puṇyaprotsāhanakathā	I. PuNyaprotsAhana-kaTA
   gajaturagapadātisyandanaiḥ saptaratnair	gaja-turaga-padAti-syandanEH sapta-ratnEH-
   vrajati sutasahasrair vyomni yac cakravartī /	vrajati suta-sahasrEH vyomni yat cakravartI /
   śaśadharapariveṣacchattraruddārkapādas	SaSaDara-pariveza=-Cattra-rudda-arka-pAda-s
   tad api phalam udāraṃ chattradānāt prasūtam // SRKK_59 //	tat api Palam udAram Cattra-dAnAt prasUtam // SRKK_59 //
   vācālapracalālicakracaraṇavyālolapuṣpotkaraṃ	vAcAla-pracalAli-cakra-caraNa-vyAlola-puzpa-utkaram
   nānāvarṇasugandhibhūrikusumanyāsena citrīkṛtam /	nAnA-varNa-suganDi-BUri-kusuma-nyAsena citrIkRtam /
   chattraṃ cāruvicitrapattasahitaṃ caityāya yo yacchati	Cattram cAru-vicitra-patta-sahitam cEtyAya yaH yacCati
   prāpnoti kṣitipārcitaṃ sa hi caturdvīpeśvaratvaṃ dhruvam // SRKK_60 //	prApnoti kziti-pArcitam sa hi catur-dvIpa-ISvara-tvam Druvam // SRKK_60 //
   hemacchattratiraskṛtārkakiraṇāḥ śrīmadvinītadvipa-	hema=-Cattra-tiraskRta-arka-kiraNAH SrImat-vinIta-dvipa-
   skandhasthā bahuratnabhūṣaṇavarāḥ śakrarddhivispardhinaḥ /	skanDa-sTAH bahu-ratna-BUzaNa-varAH Sakra-RdDi-visparDinaH /
   cāturdvīpakacakravartyavanipā yad yānti khe līlayā	cAturdvIpaka-cakravarti-avanipAH yat yAnti Ke lIlayA
   tat tāthāgatadhātucaityakusumacchattrapradānāt phalam // SRKK_61 //	tat tATAgata-DAtu-cEtya-kusuma=-Cattra-pradAnAt Palam // SRKK_61 //
   // iti chattrakathā //	// iti Cattra-kaTA //
   X. Dhātvāropaṇakathā	X. DhAtu-A-AropaNa-kaTA
   pade sugatasaṃpadāṃ sapadi satpratiṣṭho bhuvi	pade sugata-saMpadAm sapadi sat-pratizWaH Buvi
   prakāśitayaśā bhavaty akhilasattvadhātvāśrayaḥ /	prakASita-yaSA Bavati aKila-sattva-DAtu-ASrayaH /
   samunnatatarasthiraprakṛtisaṃpadā saṃśrito	samunnatatara-sTira-prakRti-saMpadA saMSritaH-
   jinapratikṛtau janena yadi dhātur āropyate // SRKK_62 //	jina-pratikRtO janena yadi DAtuH Aropyate // SRKK_62 //
   śākrīṃ samantād adhigamya lakṣmīṃ dvīpāṃś ca bhuktvā caturo narendrāḥ /	SAkrIm samantAt aDigamya lakzmIm dvIpAn ca BuktvA caturaH narendrAH /
   ante viśuddhaṃ padam āpnuvanti dhātoḥ samāropaṇato jinasya // SRKK_63 //	ante viSudDam padam Apnuvanti DAtoH samAropaNataH jinasya // SRKK_63 //
   dṛśyante kāntimantaḥ śaśadharavadanāḥ subhruvo dīrghanetrā	dRSyante kAntimantaH SaSaDara-vadanAH suBruvaH dIrGanetrA
   martyā yan martyaloke varakanakanibhāḥ kṣāntisauratyayuktāḥ /	martyAH yat martya-loke vara-kanaka-niBAH kzAnti-sOrati-a-yuktAH /
   pṛthvīṃ yac cāpi rājā jalanidhivasanāṃ pālayaṃś cakravartī	pRTvIm yat ca-api rAjA jalaniDi-vasanAm pAlayan cakravartI
   tat sarvaṃ buddhabimbe bhavati tanubhṛtāṃ dhātum āropya bhaktyā // SRKK_64	tat sarvam budDa-bimbe Bavati tanuBRtAm DAtum Aropya BaktyA // SRKK_64
   // iti dhātvāropaṇakathā //	// iti DAtu-AropaNa-kaTA //
   XI. Maṇḍalakathā	XI. MaNxala-kaTA
   bhavati kanakavarṇaḥ sarvarogair vimuktaḥ suramanujaviśiṣṭaś candravad	Bavati kanaka-varNaH sarva-rogEH vimuktaH sura-manuja-viSizwaH candra-vat-
   dīptakāntiḥ / dhanakanakasamṛddho jāyate rājavaṃśe sugatavaragṛhe 'smin	dIpta-kAntiH / Dana-kanaka-samRdDaH jAyate rAja-vaMSe sugata-vara-gRhe asmin
   maṇḍalaṃ yaḥ karoti // SRKK_65 //	maNxalam yaH karoti // SRKK_65 //
   te prāpnuvanti sahasaiva janādhipatyaṃ dīrghāyuṣo vividharogabhayair	te prApnuvanti sahasA-eva janADipatyam dIrGa-AyuzaH viviDa-roga-BayEH-
   vimuktāḥ /	vimuktAH /
   buddhasya ye hi bhuvanatrayapūjitasya kṛtvā bhavanti kusumaiḥ saha	budDasya ye hi Buvanatraya-pUjitasya kRtvA Bavanti kusumEH saha
   maṇḍalāni // SRKK_66 //	maNxalAni // SRKK_66 //
   dānaṃ gomayam ambunā ca sahitaṃ śīlaṃ ca saṃmārjanaṃ	dAnam gomayam ambunA ca sahitam SIlam ca saMmArjanam
   kṣāntiḥ kṣudrapipīlikāpanayanaṃ vīryaṃ kriyotthāpanam /	kzAntiH kzudra-pipIlikA-apanayanam vIryam kriyA-utTApanam /
   dhyānaṃ tatkṣaṇam ekacittakaraṇaṃ prajñā surekhojjvalā	DyAnam tad-kzaNam eka-citta-karaNam prajQA su-reKA-ujjvalA
   etāḥ pāramitāḥ ṣaḍ eva labhate kṛtvā muner maṇḍalam // SRKK_67 //	etAH pAramitAH zaw eva laBate kRtvA muneH maNxalam // SRKK_67 //
   divyaiḥ sukhaiḥ sakalabhogavaraiś ca yuktā martyā bhavanti	divyEH suKEH sakala-Boga-varEH ca yuktAH martyAH Bavanti
   kanakādhikacāruvarṇāḥ /	kanaka-aDika-cAru-varNAH /
   padmānanāḥ svavikalāṅgaviśālanetrāḥ puṣpair gaṇasya vividhair vasudhāṃ	padma-AnanAH sva-vikala-aFga-viSAla-netrAH puzpEH gaNasya viviDEH vasuDAm
   vicitrya // SRKK_68 //	vicitrya // SRKK_68 //
   // iti maṇḍalakathā //	// iti maNxala-kaTA //
   XII. Bhojanakathā	XII. Bhojana-kaTA
   kāntāpāṇisarojapattravidhṛtāṃ sadvarṇagandhojjvalāṃ	kAntA-pANi-saroja-pattra-viDRtAm sat-varNa-ganDa-ujjvalAm
   svāḍusparśasukhāṃ surāḥ surapure yad devavṛndārakaiḥ /	svAxu-sparSa-suKAm surAH sura-pure yat deva-vRndArakEH /
   bhāsvatkāñcanabhājaneṣu nihitām aśnanti divyāṃ sudhāṃ	BAsvat-kAQcana-BAjanezu nihitAm aSnanti divyAm suDAm
   tad buddhapramukhāryasaṃghaviṣaye nyastānnadānāt phalam // SRKK_69 //	tat budDa-pramuKa-Arya-saMGa-vizaye nyasta-anna-dAnAt Palam // SRKK_69 //
   maitryā yaḥ saha kiṃkaraiḥ smararipuṃ nirjitya vajrāsane	mEtryAH yaH saha kiMkarEH smara-ripum nirjitya vajra-Asane
   kleśārīn api yo durantaviṣayān antaścarān durjanān /	kleSa-arIn api yaH duranta-vizayAn antar-carAn durjanAn /
   skandhārātim api prasahya sugato mṛtyuṃ ca nītvā vaśaṃ	skanDa-arAtim api prasahya sugataH mRtyum ca nItvA vaSam
   prāptaḥ sarvarasāgrabhogavaśitāṃ so 'py annadānodayāt // SRKK_70 //	prAptaH sarva-rasa-agra-Boga-vaSitAm saH api anna-dAna-udayAt // SRKK_70 //
   saṃpūrṇasarvāṅgasamanvitaṃ ca śrīmatsukhādyapratibhānayuktam /	saMpUrNa-sarva-aFga-samanvitam ca SrImat-suKa-Adya-pratiBAna-yuktam /
   āyur balaṃ varṇam udārarūpaṃ prāpnoti vidvān aśanapradānāt // SRKK_71 //	AyuH balam varNam udAra-rUpam prApnoti vidvAn aSana-pradAnAt // SRKK_71 //
   nirjitya śatrūn balavīryayuktān lakṣmīṃ samāsādya ca ye narendrāḥ /	nirjitya SatrUn bala-vIrya-yuktAn lakzmIm samAsAdya ca ye narendrAH /
   svādūni bhojyāni samāpnuvanti bhojyapradānād dhi sadā tad etat // SRKK_72	svAdUni BojyAni samApnuvanti Bojya-pradAnAt Di sadA tat etat // SRKK_72
   // iti bhojanakathā //	// iti Bojana-kaTA //
   XIII. Pānakathā	XIII. PAna-kaTA
   preṅkhannīlasarojagarbham amalaṃ yat padmarāgāruṇaṃ	preFKat-nIla-saroja-garBam amalam yat padmarAga-aruNam
   kāmyaṃ kāñcanabhājane vinihitaṃ prāleyamiśraṃ madhu /	kAmyam kAQcana-BAjane vinihitam prAleya-miSram maDu /
   kiṃcittāmravilocanapriyatamāpratyarpitaṃ pīyate	kiMcid-tAmra-vilocana-priyatamA-pratyarpitam pIyate
   saṃgītadhvanisaṃgataṃ naravarais tat pānadānāt phalam // SRKK_73 //	saMgIta-Dvani-saMgatam nara-varEH tat pAna-dAnAt Palam // SRKK_73 //
   yad vaiḍūryendranīlapravaramaṇicitair bhājanaiḥ śātakaumbhair	yat vExUrya-indranIla-pravara-maNi-citEH BAjanEH SAtakOmBEH-
   devā divyāṅganābhiḥ stanakalaśabharavyāptavakṣaḥsthalābhiḥ /	devAH divya-aFganABiH stana-kalaSa-Bara-vyApta-vakzaH-sTalABiH /
   pānaṃ prītiprasaktāḥ saha madhu madhuraṃ mādhavaṃ vā pibanti	pAnam prIti-prasaktAH saha maDu maDuram mADavam vA pibanti
   proktaṃ prājñaiḥ phalaṃ tad guṇanicitagaṇe pānadānasya ramyam // SRKK_74	proktam prAjQEH Palam tat guNa-nicita-gaNe pAna-dAnasya ramyam // SRKK_74
   yat pānaṃ varṇagandhaprabhṛtiguṇayutaṃ kalpitaṃ tṛḍvināśi	yat pAnam varNa-ganDa-praBRti-guNa-yutam kalpitam tRz-vinASi
   śleśmāghātogravātapraśamanacaturaṃ pipphalīkhaṇḍacūrṇam /	SleSma-AGAta-ugra-vAta-praSamana-caturam pipPalI-KaNxa-cUrNam /
   grīṣme prāleyabhinnaṃ śaśikarasadṛśe bhājane saṃskṛtaṃ tad	grIzme prAleya-Binnam SaSi-kara-sadRSe BAjane saMskRtam tat-
   dattvā saṃghāya bhaktyāmarabhavanagato divyam āpnoti pānam // SRKK_75 //	dattvA saMGAya BaktyA-amara-Bavana-gataH divyam Apnoti pAnam // SRKK_75 //
   madhumadhuram udāram ādareṇa pravaragaṇāya dadāti pānakaṃ yaḥ /	maDu-maDuram udAram AdareNa pravara-gaNAya dadAti pAnakam yaH /
   divi bhuvi sakale sa pānam agryaṃ pibati ciraṃ pravarāṅganopanītam //	divi Buvi sakale sa pAnam agryam pibati ciram pravara-aFganA-upanItam //
   SRKK_76 //	SRKK_76 //
   śraddhāprasannamanaso bhuvi ye manuṣyāḥ saṃghāya pānakavaraṃ pradiśanti	SradDA-prasanna-manasaH Buvi ye manuzyAH saMGAya pAnaka-varam pradiSanti
   kāle /	kAle /
   saṃsāraparvatadarītaṭavāsasaṃsthās te prāpnuvanti satataṃ madhuraṃ supānam	saMsAra-parvata-darI-tawa-vAsa-saMsTAH te prApnuvanti satatam maDuram su-pAnam
   // SRKK_77 //	// SRKK_77 //
   // iti pānakathā //	// iti pAna-kaTA //
   XIV. Vastrakathā	XIV. Vastra-kaTA
   ye nīlapītaharitāruṇaśuklacitravarṇaprabhedaracitojjvalavastramālām /	ye nIla-pIta-harita-aruNa-Sukla-citra-varNa-praBeda-racita-ujjvala-vastra-mAlAm /
   yacchanti lokagurave sagaṇottamāya te prāpnuvanty abhimatapravarāmbarāṇi	yacCanti loka-gurave sa-gaNa-uttamAya te prApnuvanti aBimata-pravara-ambarANi
   // SRKK_78 //	// SRKK_78 //
   yaḥ saṃghāyāśeṣagaṇānāṃ pravarāya śrāddho bhaktyā cīvaramālāṃ pradadāti /	yaH saMGAya-aSeza-gaNAnAm pravarAya SrAdDaH BaktyA cIvara-mAlAm pradadAti /
   sa prāpnoti hrīvasanaṃ vastravariṣṭhaṃ kāṣāyaṃ ca kleśakaṣāyapratipakṣam	sa prApnoti hrI-vasanam vastra-varizWam kAzAyam ca kleSa-kazAya-pratipakzam
   // SRKK_79 //	// SRKK_79 //
   dattvā satpiṅgacitrastabakaviracitā nīlapītāvadātai	dattvA sat-piFga-citra-stabaka-viracitAH nIla-pIta-avadAtE
   raktair anyaiś ca ramyaiḥ suruciravasanaiś cīvaraiś cārumālāḥ /	raktEH anyEH ca ramyEH su-rucira-vasanEH cIvarEH cAru-mAlAH /
   divyaṃ vāmuktavastraṃ sugatasutagaṇāyābhirūpo manojño	divyam vA-amukta-vastram sugata-suta-gaNAya-aBirUpaH manojQaH-
   hrīvastrālaṃkṛtātmā bhavati paṭumatiḥ sarvadharmeśvaraḥ saḥ // SRKK_80 //	hrI-vastra-alaMkRta-AtmA Bavati pawumatiH sarva-DarmeSvaraH saH // SRKK_80 //
   // iti vastrakathā //	// iti vastra-kaTA //
   XV. Puṣpādikathā	XV. Puzpa-Adi-kaTA
   śakrādhikāḥ pravarabhogasamanvitās te padmendukāntivapuṣo varakīrtiyuktāḥ	Sakra-aDikAH pravara-Boga-samanvitAH te padma-indu-kAnti-vapuzaH vara-kIrti-yuktAH
   śatrūn vijitya rabhasā satataṃ bhavanti saṃghasya ye sukusumaiḥ prakiranti	SatrUn vijitya raBasA satatam Bavanti saMGasya ye su-kusumEH prakiranti
   pūjām // SRKK_81 //	pUjAm // SRKK_81 //
   nīlotpalapracayatulyaśarīragandhā vikhyātakīrtivimalāyatacārunetrāḥ /	nIlotpala-pracaya-tulya-SarIra-ganDAH viKyAta-kIrti-vimala-Ayata-cAru-netrAH /
   ratnopamā bhuvi caranti manuṣyabhūtā dattvā jine pravaradhūpam	ratna-upamAH Buvi caranti manuzya-BUtAH dattvA jine pravara-DUpam
   udāragandham // SRKK_82 //	udAra-ganDam // SRKK_82 //
   vaiḍūryamuktāmaṇibhūṣitāṅgāḥ kauśeyavastrāvṛtasarvakāyāḥ /	vExUrya-muktA-maNi-BUzita-aFgAH kOSeya-vastra-AvRta-sarva-kAyAH /
   narottamāḥ sarvajanair upetā bhavanti buddhe surabhipradānāt // SRKK_83 //	nara-uttamAH sarva-janEH upetAH Bavanti budDe suraBi-pradAnAt // SRKK_83 //
   rogādibhiḥ prabaladuḥkhakarair vimuktāḥ snigdhānanāḥ	roga-AdiBiH prabala-duHKa-karEH vimuktAH snigDa-AnanAH
   kanakatulyamanojñavarṇāḥ /	kanaka-tulya-manojQa-varNAH /
   rājyaṃ hi ye vigatakaṇṭakam āpnuvanti bhaiṣajyadānavidhinā tad uśanti	rAjyam hi ye vigata-kaNwakam Apnuvanti BEzajya-dAna-viDinA tat uSanti
   saṃghe // SRKK_84 //	saMGe // SRKK_84 //
   // iti puṣpādikathā //	// iti puzpa-Adi-kaTA //
   XVI. Praṇāmakathā	XVI. PraNAm-akaTA
   yac cakravartī kṣitipapradhānaiḥ kṛtvāñjaliṃ kuṇḍalacārugaṇḍaiḥ /	yat cakravartI kzitipa-praDAnEH kRtvA-aQjalim kuNxala-cAru-gaNxEH /
   bhaktyā svamūrdhnā bahu vandyate tad buddhapraṇāmāt kathayanti tajjñāḥ //	BaktyA sva-mUrDnA bahu vandyate tat budDa-praNAmAt kaTayanti tad-jQAH //
   SRKK_85 //	SRKK_85 //
   ye jātamātrāḥ prabhutāṃ prayānti śreṣṭhe kule janma sadaiva yeṣām /	ye jAta-mAtrAH praBu-tAm prayAnti SrezWe kule janma sadA-eva yezAm /
   hastyaśvayānaiś ca paribhramanti kṛtvā tu te śreṣṭhatare praṇāmam //	hasti-aSva-yAnEH ca pariBramanti kRtvA tu te SrezWatare praNAmam //
   SRKK_86 //	SRKK_86 //
   prathayati yaśo dhatte śreyo vivardhayati dyutiṃ	praTayati yaSaH Datte SreyaH vivarDayati dyutim
   harati duritaṃ sarvaṃ sarvaṃ hy arātim apāhate /	harati duritam sarvam sarvam hi arAtim apAhate /
   sugatiniyatāṃ loke nṝṇāṃ karoti ca saṃtatiṃ	su-gati-niyatAm loke nLNAm karoti ca saMtatim
   phalati ca śivāyānte 'vaśyaṃ munīndranamaskriyā // SRKK_87 //	Palati ca SivAya-ante avaSyam muni-indra-namaskriyA // SRKK_87 //
   cakrī nṛpo yad balakīrtiyukto dvātriṃśatā lakṣaṇabhūṣitāṅgaḥ /	cakrI nRpaH yat bala-kIrti-yuktaH dvAtriMSatA lakzaNa-BUzita-aFgaH /
   saṃjāyate vai kṣitipapradhāno buddhapraṇāmād dhi phalaṃ tad uktam //	saMjAyate vE kzitipa-praDAnaH budDa-praNAmAt Di Palam tat uktam //
   SRKK_88 //	SRKK_88 //
   evaṃ bahuguṇaṃ matvā matvā kāyaṃ ca bhaṅguram /	evam bahu-guNam matvA matvA kAyam ca BaFguram /
   buddhapraṇāmāt ko vidvān kāyakarmānyad ācaret // SRKK_89 //	budDa-praNAmAt kaH vidvAn kAya-karma-anyat Acaret // SRKK_89 //
   kas taṃ na namaḥ kuryād dṛṣṭvā dūrāt punarbhavād bhītaḥ /	kaH tam na namaH kuryAt dRzwvA dUrAt punarBavAt BItaH /
   kṛtvaikanamaskāraṃ bhavapāram avāpa yaddhetoḥ // SRKK_90 //	kRtvA-eka-namaskAram Bava-pAram avApa yat-hetoH // SRKK_90 //
   // iti praṇāmakathā //	// iti praNAma-kaTA //
   XVII. Ujjvālikādānakathā	XVII. UjjvAlikA-dAna-kaTA
   nānāsāraṅgarūpaprabhavamṛdumahadromasaṃślāghyavastrā	nAnA-sAraFga-rUpa-praBava-mRdu-mahat-roma-saMSlAGya-vastrA
   hemante garbhagehe priyatamavanitābāhuyugmopagūḍhāḥ /	hemante garBa-gehe priyatama-vanitA-bAhu-yugma-upagUXAH /
   yat krīḍanti kṣitīśā vividharasavarair annapānaiḥ samṛddhās	yat krIxanti kzitISA viviDa-rasa-varEH anna-pAnEH samRdDA-as
   tat syād ujjvālikāyāḥ phalam atimadhuraṃ bhikṣusaṃghārpitāyāḥ // SRKK_91	tat syAt ujjvAlikAyAH Palam ati-maDuram Bikzu-saMGa-arpitAyAH // SRKK_91
   jvālātaraṅgavikasaddahanopagūḍhāṃ bhīmasvanāṃ śiśiraśītavināśakartrīm /	jvAlA-taraFga-vikasat-dahana-upagUXAm BIma-svanAm SiSira-SIta-vinASa-kartrIm /
   ujjvālikāṃ munivarapravarāya dattvā dīptaprabho bhavati devamanuṣyaloke //	ujjvAlikAm muni-vara-pravarAya dattvA dIpta-praBaH Bavati deva-manuzya-loke //
   SRKK_92 //	SRKK_92 //
   gandharvāsurakinnaraiḥ sahacarā dedīpyamānānanā	ganDarva-asura-kinnarEH sahacarAH dedIpyamAna-AnanA
   vidyujjvālaśaracchaśāṅkasadṛśāḥ kāntābhir āliṅgitāḥ /	vidyut-jvAla-Sarad-SaSAFka-sadRSAH kAntABiH AliFgitAH /
   svarge yad vicaranti dīptavapuṣo līlāyamānāḥ surās	svarge yat vicaranti dIpta-vapuzaH lIlAyamAnAH surAH-
   tad dattvāryagaṇāya śītasamaye cojjvālikāṃ śraddhayā // SRKK_93 //	tat dattvA-Arya-gaNAya SIta-samaye ca-ujjvAlikAm SradDayA // SRKK_93 //
   jitvā ripūn ye gajavājiyuktān pṛthvīṃ samantād anuśāsayanti /	jitvA ripUn ye gaja-vAji-yuktAn pRTvIm samantAt anuSAsayanti /
   dīptānanā hemavibhūṣitāṅgā ujjvālikāyāḥ phalam eva teṣām // SRKK_94 //	dIpta-AnanAH hema-viBUzita-aFgAH ujjvAlikAyAH Palam eva tezAm // SRKK_94 //
   // ity ujjvālikādānakathā //	// iti ujjvAlikA-dAna-kaTA //
   XVIII. Pradīpakathā	XVIII. PradIpa-kaTA
   dharādharatiraskṛtaṃ paramadūradeśasthitaṃ	DarADara-tiraskRtam parama-dUra-deSa-sTitam
   susūkṣmam api vastu cātitimirotkarair āvṛtam /	su-sUkzmam api vastu ca-ati-timira-utkarEH AvRtam /
   karāgra iva saṃsthitaṃ yad aniruddhabhikṣur dṛśā	kara-agraH iva saMsTitam yat anirudDa-BikzuH dRSA
   dadarśa sugatasya dīpaparibodhanāt tat phalam // SRKK_95 //	dadarSa sugatasya dIpa-pariboDanAt tat Palam // SRKK_95 //
   buddhatvaṃ kila sugataḥ pradīpakena vyākārṣīn nanu nagarāvalambikāyāḥ /	budDa-tvam kila sugataH pradIpakena vyAkArzIt nanu nagara-avalambikAyAH /
   ko dadyād bhagavati na pradīpamālāṃ prāptyarthaṃ vimalamunīndralocanasya	kaH dadyAt Bagavati na pradIpa-mAlAm prApti-arTam vimala-muni-indra-locanasya
   // SRKK_96 //	// SRKK_96 //
   dūraṃ sūkṣmaṃ vyavahitaṃ dṛśyaṃ paśyanti ye janāḥ /	dUram sUkzmam vyavahitam dRSyam paSyanti ye janAH /
   jinapradīpamālāyās tat phalaṃ munayo jaguḥ // SRKK_97 //	jina-pradIpa-mAlAyAH tat Palam munayaH jaguH // SRKK_97 //
   dṛśyante yat kṣitīśāḥ śaśadharavapuṣo dīrghanīlotpalākṣā	dRSyante yat kzitISAH SaSaDara-vapuzaH dIrGa-nIla-utpala-akzA
   devā yad devalokaṃ varakanakanibhā bhāsayanti svakāntyā /	devAH yat deva-lokam vara-kanaka-niBAH BAsayanti sva-kAntyA /
   rājā yac cakravartī maṇikiraṇaśatair bhāsayan gāṃ prayāti	rAjA yat cakravartI maNi-kiraNa-SatEH BAsayan gAm prayAti
   tat sarvaṃ dīpadānād bhavati tanubhṛtāṃ śākyasiṃhāya bhaktyā // SRKK_98 //	tat sarvam dIpa-dAnAt Bavati tanuBRtAm SAkya-siMhAya BaktyA // SRKK_98 //
   loke yad bhānti martyāḥ kuvalayanayanāḥ subhruvo hemavarṇāḥ	loke yat BAnti martyAH kuvalaya-nayanAH suBruvaH hema-varNAH
   śakro yad devarājo daśaśatanayano bhāti divyāsanasthaḥ /	SakraH yat devarAjaH daSa-Sata-nayanaH BAti divya-Asana-sTaH /
   yad brahmā vītakāmaḥ pravarasuranato bhāti divye vimāne	yat brahmA vIta-kAmaH pravara-suranataH BAti divye vimAne
   dattvā tad dīpamālāṃ prabhavati suphalaṃ śāstṛcaitye narāṇām // SRKK_99 //	dattvA tat dIpa-mAlAm praBavati su-Palam SAstR-cEtye narANAm // SRKK_99 //
   // iti pradīpakathā //	// iti pradIpa-kaTA //
   XIX. Vihārakathā	XIX. VihAra-kaTA
   sarvarturamyavaraharmyatale narendrāḥ saṃgītigarbhajayajīvagirā ramante /	sarva-Rtu-ramya-vara-harmya-tale narendrAH saMgIti-garBa-jaya-jIva-girA ramante /
   śuddhāntavāravanitābhir aśītatāyāś cāturdiśāryayatisaṃghavihāradānāt //	SudDAnta-vAra-vanitABiH aSIta-tAyAH cAturdiSArya-yati-saMGa-vihAra-dAnAt //
   SRKK_100 //	SRKK_100 //
   buddhapracodanavaco 'pi muner aśeṣam ārocya sāryayatisaṃghavihārahetoḥ /	budDa-pracodana-vacaH api muneH aSezam Arocya sAryayati-saMGa-vihAra-hetoH /
   yaj jāgrato 'pi carataḥ svapataḥ sthitasya puṇyābhivṛddhir	yat jAgrataH api carataH svapataH sTitasya puNya-aBivRdDiH-
   upariprabhavāpramāṇā // SRKK_101 //	upari-praBava-apramANAH // SRKK_101 //
   prajñāvajraprahārapravidalitakalikṣmādharasya prasādāt	prajQA-vajra-prahAra-pravidalita-kalikzmA-Darasya prasAdAt-
   saṃghasyoddiśya sarvopakaraṇasubhagaṃ yo vihāraṃ karoti /	saMGasya-uddiSya sarva-upakaraNa-suBagam yaH vihAram karoti /
   prāsāde vaijayante pravaramaṇimaye stambhabhittau priyābhiḥ	prAsAde vEjayante pravara-maNi-maye stamBa-BittO priyABiH
   sārdhaṃ sarvarturamye ciram abhiramate devaloke sa eva // SRKK_102 //	sArDam sarva-Rtu-ramye ciram aBiramate deva-loke saH eva // SRKK_102 //
   śrīmadvitānavarapaṅkajacitravastraṃ nīlādisaṃsthagitabhittigṛhaṃ pradhānam	SrImat-vitAna-vara-paFkaja-citra-vastram nIla-Adi-saMsTagita-Bitti-gRham praDAnam
   dattvā gaṇāya guṇine pravarāya śākraṃ prāsādaratnam adhigacchati	dattvA gaNAya guNine pravarAya SAkram prAsAda-ratnam aDigacCati
   vaijayantam // SRKK_103 //	vEjayantam // SRKK_103 //
   // iti vihārakathā //	// iti vihAra-kaTA //
   XX. Śayanāsanadānakathā	XX. Śayana-Asana-dAna-kaTA
   paryaṅkaviṣṭarasamāstṛtatūlikāsu sīmantinīghanapayodharapīḍitāṅgāḥ /	paryaFka-vizwara-samAstRta-tUlikAsu sImantinI-Gana-payoDara-pIxita-aFgAH /
   saṃśerate kṣitibhujo niśi yaiḥ pradattaṃ śayyāsanaṃ śamitadoṣagaṇottamāya	saMSerate kzitiBujaH niSi yEH pradattam SayyA-Asanam Samita-doza-gaNa-uttamAya
   // SRKK_104 //	// SRKK_104 //
   divyastrīcārikāṇāṃ kalaravakalite citravastrāvṛtāyām	divya-strI-cArikANAm kala-rava-kalite citra-vastra-AvRtAyAm
   śayyāyāṃ ratnamayyāṃ surabhiparimalāmodavatyāṃ mahatyām /	SayyAyAm ratna-mayyAm suraBi-parimalAmodavatyAm mahatyAm /
   kāntābāhūpadhānaś ciraṃ amarapure nirbhayas tatra śete	kAntA-bAhu-upaDAnaH ciram amarapure nirBayaH tatra Sete
   yat tac chayyāsanānāṃ phalam idam uditaṃ bhikṣusaṃghāya dānāt // SRKK_105	yat tat SayyA-AsanAnAm Palam idam uditam Bikzu-saMGAya dAnAt // SRKK_105
   karpūracandanavarāguruliptagātrā divyāṅganāstanayugāntaravartidehāḥ /	karpUra-candana-vara-aguru-lipta-gAtrAH divya-aFganA-stana-yuga-antara-varti-dehAH /
   nityaṃ svapanti varavastrasutūlikāyāṃ stūpāya cātra śayanāsanadānatas tat	nityam svapanti vara-vastra-sutUlikAyAm stUpAya ca-atra Sayana-Asana-dAnataH tat-
   // SRKK_106 //	// SRKK_106 //
   // iti śayanāsanadānakathā //	// iti Sayana-Asana-dAna-kaTA //
   XXI. Kṣetrakathā	XXI. Kzetra-kaTA
   yad dvīpāṃś caturo vijitya rabhasād yāto maghonaḥ puraṃ	yat dvIpAn caturaH vijitya raBasAt yAtaH maGonaH puram
   māndhātā tridaśādhipāc ca mudito lebhe yad ardhāsanam /	mAnDAtA tridaSADipAt ca muditaH leBe yat arDAsanam /
   saptāhaṃ ca hiraṇyavṛṣṭir atulāyātāsya yan mandire	sapta-aham ca hiraNya-vRzwiH atulA-AyAta-asya yat mandire
   tat pātrapratipāditasya mahato dānasya citraṃ phalam // SRKK_107 //	tat pAtra-pratipAditasya mahataH dAnasya citram Palam // SRKK_107 //
   tac ca pātraṃ caturdhā tu gatiduḥkhādibhedataḥ /	tat ca pAtram caturDA tu gati-duHKa-Adi-BedataH /
   pṛthak pṛthak phalaṃ tasmād viśiṣṭaṃ jāyate nṛṇām // SRKK_108 //	pRTak pRTak Palam tasmAt viSizwam jAyate nRNAm // SRKK_108 //
   vṛttānanāḥ kuvalayendusamānavarṇā martyāḥ sadā vimaladṛṣṭiviśālavakṣāḥ /	vRtta-AnanAH kuvalaya-indu-samAna-varNAH martyAH sadA vimala-dRzwi-viSAla-vakzAH /
   dānān manuṣyagatikeṣu samāpnuvanti ramyāṇi yānaśayanāsanabhojanāni //	dAnAn manuzya-gatikezu samApnuvanti ramyANi yAna-Sayana-Asana-BojanAni //
   SRKK_109 //	SRKK_109 //
   glāneṣu yan naravarāḥ pradiśanti dānaṃ dīneṣu durbaladhaneṣu kṛpānvitā ye	glAnezu yat nara-varAH pradiSanti dAnam dInezu durbala-Danezu kRpA-anvitA ye
   lakṣmīṃ hi te samadhigamya narendratulyāḥ krīḍanti nityamuditāḥ saha	lakzmIm hi te samaDigamya narendra-tulyAH krIxanti nitya-m-uditAH saha
   putrabhṛtyaiḥ // SRKK_110 //	putra-BRtyEH // SRKK_110 //
