   śivasūtra, prathama unmeṣa	SivasUtra, praTamaH unmeza
   * evaṃ dehe ca bāhye ca sarvatraivāsya yoginaḥ || SivSV_1.13:5 ||	* evam dehe ca bAhye ca sarvatra-eva-asya yoginaH || SivSV_1.13:5 ||
   * mayūrāṇḍarasanyāyāt pratipattir abhedinī || SivSV_1.13:6 ||	* mayUra-aNxa-rasa-nyAyAt pratipattiH aBedinI || SivSV_1.13:6 ||
   * dṛśyaṃ śarīratām eti śarīraṃ cāpi dṛśyatām || SivSV_1.13:7 ||	* dRSyam SarIra-tAm eti SarIram ca-api dRSyatAm || SivSV_1.13:7 ||
   * ity uktaṃ yogino yat tan na durghaṭam itīryate || SivSV_1.13:8 ||	* iti uktam yoginaH yat tat na durGawam iti-Iryate || SivSV_1.13:8 ||
   * hṛdaye cittasaṃghaṭṭād dṛśyasvāpadarśanam || SivSV_1.13:9 ||	* hRdaye citta-saMGawwAt dRSya-svApa-darSanam || SivSV_1.13:9 ||
   * hṛdayaṃ tad vijānīyād viśvasyāyatanaṃ mahat || SivSV_1.13:10 ||	* hRdayam tat vijAnIyAt viSvasya-Ayatanam mahat || SivSV_1.13:10 ||
   * ity uktanītyā hṛdayaṃ viśvaviśrāntibhittibhūḥ || SivSV_1.13:11 ||	* iti ukta-nItyA hRdayam viSva-viSrAnti-Bitti-BUH || SivSV_1.13:11 ||
   * svasaṃvit tatra saṃghaṭṭaś cittasya calataḥ sataḥ || SivSV_1.13:12 ||	* sva-saMvid tatra saMGawwaH cittasya calataH sataH || SivSV_1.13:12 ||
   * tadaikātmyaparāmarśajāgarūkasvabhāvatā || SivSV_1.13:13 ||	* tad-EkAtmya-parAmarSa-jAgarUka-svaBAva-tA || SivSV_1.13:13 ||
   * tasmād dṛśyasya viśvasya nīladehādirūpiṇaḥ || SivSV_1.13:14 ||	* tasmAt dRSyasya viSvasya nIla-deha-Adi-rUpiNaH || SivSV_1.13:14 ||
   * svāpasyaitadabhāvasya śūnyasyāpi ca darśanam || SivSV_1.13:15 ||	* svApasya-etat-aBAvasya SUnyasya-api ca darSanam || SivSV_1.13:15 ||
   * svāṅgarūpeṣu bhāveṣu pramātā kathyate patiḥ || SivSV_1.13:16 ||	* sva-aFga-rUpezu BAvezu pramAtA kaTyate patiH || SivSV_1.13:16 ||
   * iti śrīpratyabhijñoktanītyā patyur iva prabhoḥ || SivSV_1.13:17 ||	* iti SrI-pratyaBijQA-ukta-nItyA patyuH iva praBoH || SivSV_1.13:17 ||
   * svāṅgakalpatayā tasya yathāvatprathanaṃ bhavet || SivSV_1.13:18 ||	* sva-aFga-kalpa-tayA tasya yaTAvat-praTanam Bavet || SivSV_1.13:18 ||
   * ukte 'py evaṃ prameye 'sminn upāyāntaram ucyate || SivSV_1.13:19 ||]	* ukte api evam prameye asmin upAya-antaram ucyate || SivSV_1.13:19 ||]
   śuddhatattvasaṃdhānād vāpaśuśaktiḥ // SivS_1.14 //	SudDa-tattva-saMDAnAt vA-apaSu-SaktiH // SivH-_1.14 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * śuddhaṃ tattvaṃ paraṃ vastu yat tat paraśivātmakam || SivSV_1.14:1 ||	* SudDam tattvam param vastu yat tat para-Siva-Atmakam || SivSV_1.14:1 ||
   * tatsaṃdhānaṃ prapañcasya tanmayatvena bhāvanam || SivSV_1.14:2 ||	* tad-saMDAnam prapaQcasya tad-maya-tvena BAvanam || SivSV_1.14:2 ||
   * tenaiva yasya paśvākhyā bandhaśaktir na vidyate || SivSV_1.14:3 ||	* tena-eva yasya paSu-AKyA banDa-SaktiH na vidyate || SivSV_1.14:3 ||
   * tat sadāśivavatso 'pi viśvasya jagataḥ patiḥ || SivSV_1.14:4 ||	* tat sadASiva-vatsaH api viSvasya jagataH patiH || SivSV_1.14:4 ||
   * śuddhatattvānusaṃdhānavata evāsya yoginaḥ || SivSV_1.14:5 ||]	* SudDa-tattva-anusaMDAnavataH eva-asya yoginaH || SivSV_1.14:5 ||]
   vitarka ātmajñānam // SivS_1.15 //	vitarkaH Atma-jQAnam // SivH-_1.15 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * vitarkaḥ proktasaṃdhānadhvastabandhasya yoginaḥ || SivSV_1.15:1 ||	* vitarkaH prokta-saMDAna-Dvasta-banDasya yoginaH || SivSV_1.15:1 ||
   * viśvātmā śiva evāham asmīty arthavicintanam || SivSV_1.15:2 ||	* viSvAtmA SivaH eva-aham asmi-iti arTa-vicintanam || SivSV_1.15:2 ||
   * etad eva sphuradrūpam ātmano jñānam ucyate || SivSV_1.15:3 ||	* etat eva sPurat-rUpam AtmanaH jQAnam ucyate || SivSV_1.15:3 ||
   * kiṃ cāsya proktavaitarkasvātmavijñānaśālinaḥ || SivSV_1.15:4 ||]	* kim ca-asya prokta-vEtarka-sva-Atma-vijQAna-SAlinaH || SivSV_1.15:4 ||]
   lokānandaḥ samādhisukham // SivS_1.16 //	loka-AnandaH samADi-suKam // SivH-_1.16 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * lokyaṃ lokayitā ceti lokaś cetyacidātmani || SivSV_1.16:1 ||	* lokyam lokayitA ca-iti lokaH ca-ityacit-Atmani || SivSV_1.16:1 ||
   * tattadrūpatayā tasmiṃ loke sphurati yoginaḥ || SivSV_1.16:2 ||	* tad-tad-rUpa-tayA tasmim loke sPurati yoginaH || SivSV_1.16:2 ||
   * grāhyagrāhakasaṃvittiḥ sāmānyā sarvadehinām || SivSV_1.16:3 ||	* grAhya-grAhaka-saMvittiH sAmAnyA sarva-dehinAm || SivSV_1.16:3 ||
   * yogināṃ tu viśeṣo 'yaṃ sambandhe sāvadhānatā || SivSV_1.16:4 ||	* yoginAm tu viSezaH ayam sambanDe sAvaDAna-tA || SivSV_1.16:4 ||
   * ity uktanītyā tat sarvam aham ity anusaṃhiteḥ || SivSV_1.16:5 ||	* iti ukta-nItyA tat sarvam aham iti anusaMhiteH || SivSV_1.16:5 ||
   * ānando yo bhavaty antas tat samādhisukhaṃ smṛtam || SivSV_1.16:6 ||	* AnandaH yaH Bavati antar tat samADi-suKam smRtam || SivSV_1.16:6 ||
   * yat samādhisukhaṃ tasya svātmārāmasya yoginaḥ || SivSV_1.16:7 ||	* yat samADi-suKam tasya sva-Atma-ArAmasya yoginaH || SivSV_1.16:7 ||
   * tad eva loke lokānām ānando 'ntarvicinvatām || SivSV_1.16:8 ||	* tat eva loke lokAnAm AnandaH antar-vicinvatAm || SivSV_1.16:8 ||
   * vibhūtiyogam etasya darśayaty atha yoginaḥ || SivSV_1.16:9 ||]	* viBUti-yogam etasya darSayati aTa yoginaH || SivSV_1.16:9 ||]
   śaktisaṃdhāne śarīrotpattiḥ // SivS_1.17 //	Sakti-saMDAne SarIra-utpattiH // SivH-_1.17 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * icchā śaktir umety ādisūtroktā śaktir asya yā || SivSV_1.17:1 ||	* icCA SaktiH umA-iti Adi-sUtra-uktA SaktiH asya yA || SivSV_1.17:1 ||
   * saṃdhāne yoginas tasyās tanmayībhāvane sati || SivSV_1.17:2 ||	* saMDAne yoginaH tasyAH tanmayIBAvane sati || SivSV_1.17:2 ||
   * tadvaśāt tattadicchārhaśarīrotpattir iṣyate || SivSV_1.17:3 ||	* tad-vaSAt tad-tad-icCA-arha-SarIra-utpattiH izyate || SivSV_1.17:3 ||
   * anyāś ca siddhayas tasya sambhavantīty udīryate || SivSV_1.17:4 ||]	* anyAH ca sidDayaH tasya samBavanti-iti udIryate || SivSV_1.17:4 ||]
   bhūtasaṃdhānabhūtapṛthaktvaviśvasaṃghaṭṭāḥ // SivS_1.18 //	BUta-saMDAna-BUta-pRTaktva-viSva-saMGawwAH // SivH-_1.18 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * bhūtānāṃ dehadhīprāṇaśūnyānāṃ grāhakātmanām || SivSV_1.18:1 ||	* BUtAnAm deha-DI-prANa-SUnyAnAm grAhaka-AtmanAm || SivSV_1.18:1 ||
   * grāhyāṇāṃ sthāvarāṇāṃ ca saṃdhānaṃ paripoṣaṇam || SivSV_1.18:2 ||	* grAhyANAm sTAvarANAm ca saMDAnam paripozaNam || SivSV_1.18:2 ||
   * pṛthaktvam atha viśleṣo vyādhyādikleśaśāntaye || SivSV_1.18:3 ||	* pRTaktvam aTa viSlezaH vyADi-Adi-kleSa-SAntaye || SivSV_1.18:3 ||
   * viśvasya deśakālādiviprakṛṣṭasya yat punaḥ || SivSV_1.18:4 ||	* viSvasya deSa-kAla-Adi-viprakRzwasya yat punar || SivSV_1.18:4 ||
   * saṃghaṭṭaś cakṣurādyakṣapratyakṣīkaraṇādikam || SivSV_1.18:5 ||	* saMGawwaH cakzuH-Adi-akza-pratyakzIkaraNa-Adikam || SivSV_1.18:5 ||
   * etat sarvaṃ bhavec chaktisaṃdhāne sati yoginaḥ || SivSV_1.18:6 ||	* etat sarvam Bavet Sakti-saMDAne sati yoginaH || SivSV_1.18:6 ||
   * yadā parimitāḥ siddhīr anicchan punar icchati || SivSV_1.18:7 ||	* yadA parimitAH sidDIH anicCan punar icCati || SivSV_1.18:7 ||
   * viśvātmatāprathārūpāṃ parāṃ siddhiṃ tadāsya tu || SivSV_1.18:8 ||]	* viSva-Atma-tA-praTA-rUpAm parAm sidDim tadA-asya tu || SivSV_1.18:8 ||]
   śuddhavidyodayāc cakreśatvasiddhiḥ // SivS_1.19 //	SudDa-vidyA-udayAt cakra-ISa-tva-sidDiH // SivH-_1.19 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * vaiśvātmyaprathanākāṅkṣī saṃdhatte śaktim ātmanaḥ || SivSV_1.19:1 ||	* vESvAtmya-praTana-AkAFkzI saMDatte Saktim AtmanaH || SivSV_1.19:1 ||
   * yadā yogī tadā tasya sadāśivapadaspṛśaḥ || SivSV_1.19:2 ||	* yadA yogI tadA tasya sadASiva-pada-spRSaH || SivSV_1.19:2 ||
   * īśvaro bahir unmeṣo nimeṣo 'ntaḥ sadāśivaḥ || SivSV_1.19:3 ||	* ISvaraH bahis unmezaH nimezaH antar sadASivaH || SivSV_1.19:3 ||
   * sāmānādhikaraṇyaṃ ca sadvidyāhamidaṃdhiyoḥ || SivSV_1.19:4 ||	* sAmAnADikaraNyam ca sat-vidyA-aham-idaMDiyoH || SivSV_1.19:4 ||
   * iti nītyā jagat sarvam aham eveti yā matiḥ || SivSV_1.19:5 ||	* iti nItyA jagat sarvam aham eva-iti yA matiH || SivSV_1.19:5 ||
   * sā śuddhā nirmalā vidyā tadīyād udayāt sphuṭam || SivSV_1.19:6 ||	* sA SudDA nirmalA vidyA tadIyAt udayAt sPuwam || SivSV_1.19:6 ||
   * unmajjanāt sa cicchaktim ātmano nityam āmṛśet || SivSV_1.19:7 ||	* unmajjanAt sa cit-Saktim AtmanaH nityam AmRSet || SivSV_1.19:7 ||
   * yadā yogī tadā tasya cakreśatvam anuttaram || SivSV_1.19:8 ||	* yadA yogI tadA tasya cakra-ISa-tvam anuttaram || SivSV_1.19:8 ||
   * māheśvaryaṃ samāveśotkarṣāt sidhyati yoginaḥ || SivSV_1.19:9 ||	* mAheSvaryam samAveSa-utkarzAt siDyati yoginaH || SivSV_1.19:9 ||
   * viśvātmakataduttīrṇasvātmārāmatvam eva saḥ || SivSV_1.19:10 ||	* viSvAtmaka-tad-uttIrNa-sva-Atma-ArAma-tvam eva saH || SivSV_1.19:10 ||
   * icchati svacchacidrūpo yadā yogī tadāsya tu || SivSV_1.19:11 ||]	* icCati svacCa-cit-rUpaH yadA yogI tadA-asya tu || SivSV_1.19:11 ||]
   mahāhradānusaṃdhānān mantravīryānubhavaḥ // SivS_1.20 //	mahAhrada-anusaMDAnAn mantra-vIrya-anuBavaH // SivH-_1.20 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * parā bhaṭṭārikā saṃvidicchāśaktipuraḥsaram || SivSV_1.20:1 ||	* parA BawwArikA saMvid-icCA-Sakti-puraHsaram || SivSV_1.20:1 ||
   * sthūlaprameyaparyantaṃ vamantī viśvam āntaram || SivSV_1.20:2 ||	* sTUla-prameya-paryantam vamantI viSvam Antaram || SivSV_1.20:2 ||
   * pramātrantarbahīrūpahṛṣīkaviṣayātmanām || SivSV_1.20:3 ||	* pramAtR-antar-bahIrUpa-hRzIka-vizaya-AtmanAm || SivSV_1.20:3 ||
   * khecaryādipravāhāṇāṃ bāhyābhyantararūpiṇām || SivSV_1.20:4 ||	* KecarI-Adi-pravAhANAm bAhya-aByantara-rUpiNAm || SivSV_1.20:4 ||
   * pravartakatvāt svacchatvagambhīratvādidharmataḥ || SivSV_1.20:5 ||	* pravartaka-tvAt svacCa-tva-gamBIra-tva-Adi-DarmataH || SivSV_1.20:5 ||
   * mahāhrado jagadvyāpī deśakālādyagocaraḥ || SivSV_1.20:6 ||	* mahAhradaH jagat-vyApI deSa-kAla-Adi-agocaraH || SivSV_1.20:6 ||
   * antas tasyānusaṃdhānāt tādātmyasyāvamarśanāt || SivSV_1.20:7 ||	* antar tasya-anusaMDAnAt tAdAtmyasya-avamarSanAt || SivSV_1.20:7 ||
   * akārādikṣakārāntaśabdarāśiprathātmanaḥ || SivSV_1.20:8 ||	* akAra-Adi-kzakAra-anta-Sabda-rASi-praTA-AtmanaH || SivSV_1.20:8 ||
   * kṣityādiśivaparyantatattvāntaḥkṣobhakāriṇaḥ || SivSV_1.20:9 ||	* kziti-Adi-Siva-paryanta-tattva-antar-kzoBa-kAriNaH || SivSV_1.20:9 ||
   * mantravīryasya sarveṣāṃ mantrāṇāṃ prāṇarūpiṇaḥ || SivSV_1.20:10 ||	* mantra-vIryasya sarvezAm mantrANAm prANa-rUpiNaH || SivSV_1.20:10 ||
   * parāhaṃtāparāmarśamayasyānubhavaḥ sphuṭam || SivSV_1.20:11 ||	* para-ahaMtA-parAmarSa-mayasya-anuBavaH sPuwam || SivSV_1.20:11 ||
   * akhilaṃ vācakaṃ vācyam aham ity avamarśanam || SivSV_1.20:12 ||	* aKilam vAcakam vAcyam aham iti avamarSanam || SivSV_1.20:12 ||
   * yoginaḥ sāvadhānasya bhavatīty eva śiṣyate || SivSV_1.20:13 ||	* yoginaH sa-avaDAnasya Bavati-iti eva Sizyate || SivSV_1.20:13 ||
   * sphuṭīkaromi saṃkṣepāt tat prameyaṃ puroditam || SivSV_1.20:14 ||	* sPuwIkaromi saMkzepAt tat prameyam purA-uditam || SivSV_1.20:14 ||
   * mahāhrada iti proktā śaktir bhagavatī parā || SivSV_1.20:15 ||	* mahAhradaH iti proktA SaktiH BagavatI parAH || SivSV_1.20:15 ||
   * anusaṃdhānam ity uktaṃ tattādātmyavimarśanam || SivSV_1.20:16 ||	* anusaMDAnam iti uktam tad-tAdAtmya-vimarSanam || SivSV_1.20:16 ||
   * mantravīryam iti proktaṃ pūrṇāhaṃtāvimarśanam || SivSV_1.20:17 ||	* mantra-vIryam iti proktam pUrNa-ahaMtA-vimarSanam || SivSV_1.20:17 ||
   * tadīyo 'nubhavas tasya sphuraṇaṃ svātmanaḥ sphuṭam || SivSV_1.20:18 ||	* tadIyaH anuBavaH tasya sPuraNam sva-AtmanaH sPuwam || SivSV_1.20:18 ||
   * iti śrīśāmbhavopāyaprakāśanaparāyaṇaḥ || SivSV_1.20:19 ||	* iti SrI-SAmBavopAya-prakASana-parAyaNaH || SivSV_1.20:19 ||
   * unmeṣaḥ prathamaḥ samyaksvarūponmeṣalakṣaṇaḥ || SivSV_1.20:20 ||]	* unmezaH praTamaH samyak-svarUpa-unmeza-lakzaNaH || SivSV_1.20:20 ||]
   śivasūtra, dvitīya unmeṣa	SivasUtra, dvitIyaH unmeza
   cittaṃ mantraḥ // SivS_2.1 //	cittam mantraH // SivH-_2.1 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * cetyate 'nena paramaṃ svātmatattvaṃ vimṛśyate || SivSV_2.1:1 ||	* cetyate anena paramam sva-Atma-tattvam vimRSyate || SivSV_2.1:1 ||
   * iti cittaṃ sphurattātmaprāsādādivimarśanam || SivSV_2.1:2 ||	* iti cittam sPurat-tA-Atma-prAsAda-Adi-vimarSanam || SivSV_2.1:2 ||
   * tad eva mantryate guptam abhedena vimṛśyate || SivSV_2.1:3 ||	* tat eva mantryate guptam aBedena vimRSyate || SivSV_2.1:3 ||
   * svasvarūpam aneneti mantras tenāsya daiśikaiḥ || SivSV_2.1:4 ||	* sva-svarUpam anena-iti mantraH tena-asya dESikEH || SivSV_2.1:4 ||
   * pūrṇāhaṃtānusaṃdhyātmasphūrjanmananadharmatā || SivSV_2.1:5 ||	* pUrNa-ahaMtA-anusaMDi-Atma-sPUrjat-manana-Darma-tA || SivSV_2.1:5 ||
   * saṃsārakṣayakṛttrāṇadharmatā ca nirucyate || SivSV_2.1:6 ||	* saMsAra-kzaya-kRt-trANa-Darma-tA ca nirucyate || SivSV_2.1:6 ||
   * tanmantradevatāmarśaprāptatatsāmarasyakam || SivSV_2.1:7 ||	* tad-mantra-devatA-AmarSa-prApta-tad-sAmarasyakam || SivSV_2.1:7 ||
   * ārādhakasya cittaṃ ca mantras taddharmayogataḥ || SivSV_2.1:8 ||	* ArADakasya cittam ca mantraH tad-Darma-yogataH || SivSV_2.1:8 ||
   * asya coktasya mantrasya mananatrāṇadharmiṇaḥ || SivSV_2.1:9 ||]	* asya ca-uktasya mantrasya manana-trANa-DarmiNaH || SivSV_2.1:9 ||]
   prayatnaḥ sādhakaḥ // SivS_2.2 //	prayatnaH sADakaH // SivH-_2.2 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * uktamantrānusaṃdhānāvaṣṭambhodyantṛtātmakaḥ || SivSV_2.2:1 ||	* ukta-mantra-anusaMDAna-avazwamBa-udyantRta-AtmakaH || SivSV_2.2:1 ||
   * prayatno 'ntaḥsvasaṃrambhaḥ sa eva khalu sādhakaḥ || SivSV_2.2:2 ||	* prayatnaH antar-sva-saMramBaH saH eva Kalu sADakaH || SivSV_2.2:2 ||
   * yato mantrayitur mantradevataikyapradaḥ smṛtaḥ || SivSV_2.2:3 ||	* yatas mantrayituH mantradevatA-Ekya-pradaH smRtaH || SivSV_2.2:3 ||
   * īdṛksādhakasādhyasya mantrasya prathamoditam || SivSV_2.2:4 ||	* IdRS-sADaka-sADyasya mantrasya praTama-uditam || SivSV_2.2:4 ||
   * vīryaṃ vistarataḥ samyag varṇyate 'tha salakṣaṇam || SivSV_2.2:5 ||]	* vIryam vistarataH samyak varNyate aTa sa-lakzaNam || SivSV_2.2:5 ||]
   vidyāśarīrasattā mantrarahasyam // SivS_2.3 //	vidyA-SarIra-sattAH mantra-rahasyam // SivH-_2.3 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * vidyeti paramādvaitasampravedanarūpiṇī || SivSV_2.3:1 ||	* vidyA-iti parama-advEta-sampravedana-rUpiNI || SivSV_2.3:1 ||
   * śarīraṃ yasya bhagavān śabdarāśiḥ sa ucyate || SivSV_2.3:2 ||	* SarIram yasya BagavAn SabdarASiH saH ucyate || SivSV_2.3:2 ||
   * tasya sattā samastādhvapūrṇāhaṃtāsvarūpiṇī || SivSV_2.3:3 ||	* tasya sattA samasta-aDva-pUrNa-ahaMtA-svarUpiNI || SivSV_2.3:3 ||
   * sphurattā saiva mantrāṇāṃ mananatrāṇadharmiṇām || SivSV_2.3:4 ||	* sPurat-tA sA-eva mantrANAm manana-trANa-DarmiNAm || SivSV_2.3:4 ||
   * guptārthatāyā jananaṃ rahasyam iti kathyate || SivSV_2.3:5 ||	* gupta-arTa-tAyAH jananam rahasyam iti kaTyate || SivSV_2.3:5 ||
   * etac chrīkṣemarājena tantrasārāt samuddhṛtaiḥ || SivSV_2.3:6 ||	* etat SrI-kzemarAjena tantra-sArAt samudDRtEH || SivSV_2.3:6 ||
   * saṃvādaiḥ saṃmataiḥ samyagvarṇitaṃ nijavṛttigaiḥ || SivSV_2.3:7 ||	* saMvAdEH saMmatEH samyak-varNitam nija-vRtti-gEH || SivSV_2.3:7 ||
   * samyag evaṃvidhaṃ mantravīryaṃ yeṣāṃ yathātatham || SivSV_2.3:8 ||	* samyak evaMviDam mantra-vIryam yezAm yaTAtaTam || SivSV_2.3:8 ||
   * mahāhradānusaṃdhānaprakārāveditaṃ tv api || SivSV_2.3:9 ||	* mahA-hrada-anusaMDAna-prakAra-Aveditam tu api || SivSV_2.3:9 ||
   * icchayaiva maheśasya hṛdayaṃgamatāṃ dṛḍham || SivSV_2.3:10 ||	* icCayA-eva maheSasya hRdayaMgama-tAm dRXam || SivSV_2.3:10 ||
   * na gacchaty atha tucchāyāṃ cittaṃ siddhau prarohati || SivSV_2.3:11 ||	* na gacCati aTa tucCAyAm cittam sidDO prarohati || SivSV_2.3:11 ||
   * bindunādādijātāyāṃ teṣāṃ tu mitayoginām || SivSV_2.3:12 ||]	* bindu-nAda-Adi-jAtAyAm tezAm tu mita-yoginAm || SivSV_2.3:12 ||]
   garbhe cittavikāso 'viśiṣṭavidyāsvapnaḥ // SivS_2.4 //	garBe citta-vikAsaH aviSizwa-vidyA-svapnaH // SivH-_2.4 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * garbho 'khyātir mahāmāyā tanmaye siddhisaṃcaye || SivSV_2.4:1 ||	* garBaH aKyAtiH mahAmAyA tad-maye sidDi-saMcaye || SivSV_2.4:1 ||
   * vikāso nāma cittasya tāvanmātre kṛtārthatā || SivSV_2.4:2 ||	* vikAsaH nAma cittasya tAvat-mAtre kRtArTa-tA || SivSV_2.4:2 ||
   * saivāviśiṣṭā vidyeti kiṃcijjñatvasvarūpiṇī || SivSV_2.4:3 ||	* sA-eva-aviSizwA vidyA-iti kiMcijjQatva-svarUpiNI || SivSV_2.4:3 ||
   * aśuddhavidyā sā svapno vikalpapratyayāmakaḥ || SivSV_2.4:4 ||	* aSudDa-vidyA sA svapnaH vikalpa-pratyayAmakaH || SivSV_2.4:4 ||
   * āgatā api tāḥ siddhīḥ khalīkṛtya yadā punaḥ || SivSV_2.4:5 ||	* AgatAH api tAH sidDIH KalIkRtya yadA punar || SivSV_2.4:5 ||
   * avaṣṭabhnāty asau yogī parāṃ siddhiṃ tadāśnute || SivSV_2.4:6 ||]	* avazwaBnAti asO yogI parAm sidDim tadA-aSnute || SivSV_2.4:6 ||]
   vidyāsamutthāne svābhāvike khecarī śivāvasthā // SivS_2.5 //	vidyA-samutTAne svABAvike KecarI Siva-avasTA // SivH-_2.5 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * vidyāyāḥ prāksamākhyātarūpāyāḥ śaṃkarecchayā || SivSV_2.5:1 ||	* vidyAyAH prAk-samAKyAta-rUpAyAH SaMkara-icCayA || SivSV_2.5:1 ||
   * svābhāvike samutthāne samullāse svabhāvaje || SivSV_2.5:2 ||	* svABAvike samutTAne samullAse svaBAva-je || SivSV_2.5:2 ||
   * unmajjane sati kṣudrasiddhimajjanatatpare || SivSV_2.5:3 ||	* unmajjane sati kzudra-sidDi-majjana-tatpare || SivSV_2.5:3 ||
   * avasthā yā śivasyāntaravasthātur abhedinī || SivSV_2.5:4 ||	* avasTA yA Sivasya-antar-avasTAtuH aBedinI || SivSV_2.5:4 ||
   * sphurattā saiva sampūrṇasvānandocchalanātmikām || SivSV_2.5:5 ||	* sPurat-tA sA-eva sampUrNa-sva-Ananda-ucCalana-AtmikAm || SivSV_2.5:5 ||
   * mudaṃ rātīty ato mudrā khecarī ca nabhaścarī || SivSV_2.5:6 ||	* mudam rAti-iti atas mudrA KecarI ca naBaScarI || SivSV_2.5:6 ||
   * vyajyate yogino viśvag viśvottīrṇasvarūpiṇaḥ || SivSV_2.5:7 ||	* vyajyate yoginaH viSvak viSva-uttIrNa-svarUpiNaH || SivSV_2.5:7 ||
   * evaṃprabhāvayor vīryāsādane mantramudrayoḥ || SivSV_2.5:8 ||]	* evaMpraBAvayoH vIrya-AsAdane mantra-mudrayoH || SivSV_2.5:8 ||]
   gurur upāyaḥ // SivS_2.6 //	guruH upAyaH // SivH-_2.6 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * samyagjñānakriyāprāṇamantramudrāyathāsthitim || SivSV_2.6:1 ||	* samyak-jQAna-kriyA-prANa-mantra-mudrA-yaTA-sTitim || SivSV_2.6:1 ||
   * gṛṇāty upadiśaty arthaṃ tadvīryaṃ cety ato guruḥ || SivSV_2.6:2 ||	* gRNAti upadiSati arTam tat-vIryam ca-iti atas guruH || SivSV_2.6:2 ||
   * sa eva mantramudrāṇāṃ vīryavyāptiprakāśanāt || SivSV_2.6:3 ||	* saH eva mantra-mudrANAm vIrya-vyApti-prakASanAt || SivSV_2.6:3 ||
   * upāyaḥ kathyate sākṣād upeyaṃ paramaṃ prati || SivSV_2.6:4 ||	* upAyaH kaTyate sAkzAt upeyam paramam prati || SivSV_2.6:4 ||
   * yad vā guruḥ parā śaktir īśvarānugrahātmikā || SivSV_2.6:5 ||	* yat vA guruH parA SaktiH ISvara-anugraha-AtmikAH || SivSV_2.6:5 ||
   * avakāśapradānena saiva yāyād upāyatām || SivSV_2.6:6 ||	* avakASa-pradAnena sA-eva yAyAt upAya-tAm || SivSV_2.6:6 ||
   * sa gurur matsamaḥ prokto mantravīryaprakāśakaḥ || SivSV_2.6:7 ||	* sa guruH mad-samaH proktaH mantra-vIrya-prakASakaH || SivSV_2.6:7 ||
   * ādimāntyavihīnās tu mantrāḥ syuḥ śaradabhravat || SivSV_2.6:8 ||	* AdimAntya-vihInAH tu mantrAH syuH Sarad-aBra-vat || SivSV_2.6:8 ||
   * guror lakṣaṇam etāvad ādimāntyaṃ ca vedayet || SivSV_2.6:9 ||	* guroH lakzaNam etAvat AdimAntyam ca vedayet || SivSV_2.6:9 ||
   * iti śrīmālinīśāstrasiddhātantroktavaibhavāt || SivSV_2.6:10 ||	* iti SrI-mAlinISAstra-sidDAtantra-ukta-vEBavAt || SivSV_2.6:10 ||
   * akṛtrimāhamāmarśasvarūpādyantavedakāt || SivSV_2.6:11 ||	* akRtrima-aham-AmarSa-svarUpa-Adi-anta-vedakAt || SivSV_2.6:11 ||
   * parameṣṭhisamāt tasmāt paramopāyato guroḥ || SivSV_2.6:12 ||]	* paramezWi-samAt tasmAt parama-upAyataH guroH || SivSV_2.6:12 ||]
   mātṛkācakrasaṃbodhaḥ // SivS_2.7 //	mAtRkA-cakra-saMboDaH // SivH-_2.7 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * mantramudrānusaṃdhānasaṃtatodyuktacetasaḥ || SivSV_2.7:1 ||	* mantra-mudrA-anusaMDAna-saMtata-udyukta-cetasaH || SivSV_2.7:1 ||
   * bhavaty uktaguroḥ prītāt sādhakasyeti śiṣyate || SivSV_2.7:2 ||	* Bavati ukta-guroH prItAt sADakasya-iti Sizyate || SivSV_2.7:2 ||
   * athādyās tithayaḥ sarve svarā bindvavasānagāḥ || SivSV_2.7:3 ||	* aTa-AdyAH tiTayaH sarve svarAH bindu-avasAna-gAH || SivSV_2.7:3 ||
   * tadantaḥ kālayogena somasūryau prakīrtitau || SivSV_2.7:4 ||	* tad-antar kAla-yogena soma-sUryO prakIrtitO || SivSV_2.7:4 ||
   * pṛthivyādīni tattvāni puruṣāntāni pañcasu || SivSV_2.7:5 ||	* pRTivI-AdIni tattvAni puruza-antAni paQcasu || SivSV_2.7:5 ||
   * kramāt kādiṣu vargeṣu makārānteṣu suvrate || SivSV_2.7:6 ||	* kramAt ka-Adizu vargezu makAra-antezu suvrate || SivSV_2.7:6 ||
