   ghaṭakarparakāvyam	Gawa-karpara-kAvyam
   eka nadīnām ity asya anantaram, aparas tu samavekṣaseśabdasya || GhkV_8 ||	eka nadInAm iti asya anantaram, aparaH tu samavekzaseSabdasya || GhkV_8 ||
   mārgeṣu meghasalilena vināśiteṣu kāmo dhanuḥ spṛśati tena vinā śiteṣu /	mArgezu meGa-salilena vinASitezu kAmaH DanuH spRSati tena vinA Sitezu /
   gambhīramegharasitavyathitā kadāhaṃ jahyāṃ sakhi priyaviyogajaśokadāhaṃ //	gamBIra-meGa-rasita-vyaTitA kadA-aham jahyAm saKi priya-viyoga-ja-Soka-dAham //
   Ghk_9 //	Ghc-_9 //
   visṛṣṭāyām api dūtyāṃ tadvacanākarṇanād api na āgata iti śokākulamanasi	visRzwAyAm api dUtyAm tad-vacana-AkarNanAt api na AgataH iti Soka-Akula-manasi
   nāyikāyāṃ yadā, kadācit sakhī tatsamāśvāsanāya ittham abhihitavatī --	nAyikAyAm yadA, kadAcid saKI tad-samASvAsanAya itTam aBihitavatI --
   mārgāṇāṃ duḥsañcaratvād asau na prāptaḥ, tadā punar api nāyikāyāḥ sakhiṃ	mArgANAm duHsaQcara-tvAt asO na prAptaH, tadA punar api nAyikAyAH saKim
   prati iyam uktiḥ -- sakhi ! paśya , mārgā meghasalilena nāśitās tathāparo	prati iyam uktiH - saKi ! paSya , mArgAH meGa-salilena nASitAH taTA-aparaH-
   'yaṃ doṣaḥ -- apratyayeṣu mārgeṣu śitā iṣavo yatra tādṛk dhanuḥ spṛśati,	ayam dozaH - apratyayezu mArgezu SitAH izavaH yatra tAdRS DanuH spRSati,
   śitaṃ śiraṃ sandhāya ākarṇākṛṣṭaṃ moktum icchatīty arthaḥ | tena vinā	Sitam Siram sanDAya AkarNa-AkRzwam moktum icCati-iti arTaH | tena vinA
   tadviyuktāyāḥ | athaca yadi ahaṃ tam abhisareyam, tat mārgā durjñānāḥ,	tad-viyuktAyAH | aTa-ca yadi aham tam aBisareyam, tat mArgAH durjQAnAH,
   tathāvidheṣu api teṣu duḥsahaṃ smaraśarabhayaṃ smaraś ca tadvarjaṃ śarān	taTAviDezu api tezu duHsaham smara-Sara-Bayam smaraH ca tat-varjam SarAn
   sandhatte mām eva tāḍayati, anyathā kadācit tasyaiva gamanam iha	sanDatte mAm eva tAxayati, anyaTA kadAcid tasya-eva gamanam iha
   sambhāvyate | atha ihasthā eva jaladasamayam ativāhayāmi, tat gambhīreṇa	samBAvyate | aTa ihasTAH eva jalada-samayam ativAhayAmi, tat gamBIreNa
   ghangarjitena jātatrāsā tiṣṭhāmi | ato he sakhi ! kadā ahaṃ priyaviyogajam	Gangarjitena jAta-trAsA tizWAmi | atas he saKi ! kadA aham priya-viyoga-jam
   śokadāhaṃ jahyām | ahaṃ ca meghaśabdavyathitā, madanaś ca	Soka-dAham jahyAm | aham ca meGa-Sabda-vyaTitA, madanaH ca
   niśitaśarapātanodyata iti avaśyaṃ mama jīvitāntena bhāvyaṃ | tac ca kadā	niSita-Sara-pAtana-udyate iti avaSyam mama jIvita-antena BAvyam | tat ca kadA
   bhavet, yatra ahaṃ sakalaśokanirmuktā sampadyeyeti | kecit sakhīpriyeti	Bavet, yatra aham sakala-Soka-nirmuktA sampadyeya-iti | kecid saKI-priyA-iti
   paṭhantaḥ sahṛdayāḥ katham adya api sakhī dūtītvena visṛṣṭā sā api na	paWantaH sahRdayAH kaTam adya api saKI dUtI-tvena visRzwA sA api na
   āgatā tat nūnaṃ tatsambhogarasalālasayā tayā bhāvyam iti sambhāvayantyāṃ	AgatA tat nUnam tad-samBoga-rasa-lAlasayA tayA BAvyam iti samBAvayantyAm
   nāyikāyāṃ kayācit vayasyayā mārgadaurātmye tadāgamanavighnakāriṇi	nAyikAyAm kayAcid vayasyayA mArga-dOrAtmye tad-Agamana-viGna-kAriNi
   upanyaste svayaṃ nāyikāyā idaṃ sūktam iti abhyūcuḥ | mārgas tāvat naṣṭāḥ	upanyaste svayam nAyikAyAH idam sUktam iti aByUcuH | mArgaH tAvat nazwAH
   tena ca vinā madanaḥ praharatīti tannikaṭāt calituṃ na yujyate 'syāḥ |	tena ca vinA madanaH praharati-iti tat-nikawAt calitum na yujyate asyAH |
   athaca tatsambhogarasavṛttismaraṇenaiva madanakadarthanārhā ato 'haṃ	aTa-ca tad-samBoga-rasa-vRtti-smaraNena-eva madana-kadarTana-arhAH atas aham
   sakhyā | priyeṇa ca saha viyogaḥ, tathā tasyāḥ sakhyāḥ | idānīṃ yaḥ priyas	saKyA | priyeNa ca saha viyogaH, taTA tasyAH saKyAH | idAnIm yaH priya-s
   tena saha viyogaḥ, tajjaṃ śokadāhaṃ kadā jīvitāntena api jahyām || GhkV_9	tena saha viyogaH, tad-jam Soka-dAham kadA jIvita-antena api jahyAm || GhkV_9
   susugandhitayā vane 'jitānāṃ svanadambhodharavātavījitānām /	su-suganDi-tayA vane ajitAnAm svanat-amBoDara-vAta-vIjitAnAm /
   madanasya kṛte niketanānāṃ pratibhānty adya vanāni ketanānām // Ghk_10 //	madanasya kRte niketanAnAm pratiBAnti adya vanAni ketanAnAm // Ghk_10 //
        yadā vinodārthaṃ sakhyā udyānopavanaṃ nītā, tadā	yadA vinoda-arTam saKyA udyAna-upavanam nItA, tadA
   taddarśanadviguṇataropacitavilāpāvasthāyā nāyikāyā idaṃ sūktam |	tad-darSana-dviguNa-tara-upacita-vilApa-avasTAyAH nAyikAyAH idam sUktam |
   ketananāmnāṃ tarūṇāṃ vanāni adya virājante | kīdṛśānām | suṣṭhu saurabheṇa	ketana-nAmnAm tarUNAm vanAni adya virAjante | kIdRSAnAm | suzWu sOraBeNa
   vanamadhye kenacid ajitānāṃ, tathā garjatāṃ meghānāṃ pavanena vījitānāṃ	vana-maDye kenacid ajitAnAM, taTA garjatAm meGAnAm pavanena vIjitAnAm
   prabodhitānām | ata eva kāmasya kṛte niketanānāṃ saṅketadhāmnām | ayam	praboDitAnAm | atas eva kAmasya kRte niketanAnAm saFketa-DAmnAm | ayam
   abhiprāyaḥ -- ketanavanāni madananiveśanasthānānīti atisukumārāṇi,	aBiprAyaH - ketana-vanAni madana-niveSana-sTAnAni-iti ati-sukumArANi,
   jaladhararasitatadvimuktaśīkarāsārasahitaś ca pavanas teṣām eva	jalaDara-rasita-tad-vimukta-SIkara-AsAra-sahitaH ca pavanaH tezAm eva
   prabodhanahetutayā sukumāratām āpta iti kim atra jaladasamaye	praboDana-hetu-tayA sukumAra-tAm AptaH iti kim atra jalada-samaye
   mārgavaiṣamyam, tat nūnam eva	mArga-vEzamyam, tat nUnam eva
   ketanavānāvalokanaprabodhitamadanasthānasukhasaṃskāraḥ priyatama	ketanavAn-a-avalokana-praboDita-madana-sTAna-suKa-saMskAraH priyatama
   āgamiṣyatīti sambhāvayantyā nāyikāyā bhaṇitiḥ pratibhātīti | apare tu	Agamizyati-iti samBAvayantyA nAyikAyAH BaNitiH pratiBAti-iti | apare tu
   vanaśabdapaunaruktyam amṛṣyamāṇā madanasya avane rakṣaṇe kṛte ajitānāṃ	vana-Sabda-pOnaruktyam amRzyamANAH madanasya avane rakzaNe kRte ajitAnAm
   ketanānāṃ vanāni śobhante iti āhuḥ | athavā saurabheṇa ye vane ekānte	ketanAnAm vanAni SoBante iti AhuH | aTavA sOraBeNa ye vane ekAnte
   yatra aparaḥ paritrātā na sambhāvyate tatra jitā apahṛtadhairyavṛttayaḥ	yatra aparaH paritrAtA na samBAvyate tatra jitAH apahRta-DErya-vRttayaH
   kṛtā vimohitāḥ kecana virahijanāḥ teṣāṃ daivavaśāt	kRtAH vimohitAH kecana virahi-janAH tezAm dEva-vaSAt-
   jaladharaśiśirapavanaprabodhitānām api punar api etāni ketanavanāni	jalaDara-SiSira-pavana-praboDitAnAm api punar api etAni ketana-vanAni
   kāmasya kṛte karaṇāya pratibhānti | madanātaṅkakaraṇād ṛte na eteṣāṃ kim	kAmasya kRte karaNAya pratiBAnti | madana-AtaFka-karaNAt Rte naH etezAm kim
   api prayojanam iti yāvat | svanaśabdena karuṇāvaśāt śabdāyamānatā	api prayojanam iti yAvat | svana-Sabdena karuNA-vaSAt SabdAyamAna-tA
   dhvanyate | yadā svananto garjanto 'mbhodharā yatra saṃjātakṛpāḥ	Dvanyate | yadA svanantaH garjantaH amBoDarAH yatra saMjAta-kRpAH
   saṃvṛttāḥ, tatra amīṣāṃ ketanavanānāṃ kā iyaṃ niṣkaruṇatā || GhkV_10 ||	saMvRttAH, tatra amIzAm ketana-vanAnAm kA iyam nizkaruNa-tA || GhkV_10 ||
   tat sādhu yat tvāṃ sutaruṃ sasarja prajāpatiḥ kāmanivāsa sarja /	tat sADu yat tvAm su-tarum sasarja prajApatiH kAma-nivAsa sarja /
   tvaṃ mañjarībhiḥ pravaro vanānāṃ netrotsavaś cāsi sayauvanānām // Ghk_11	tvam maQjarIBiH pravaraH vanAnAm netra-utsavaH ca-asi sa-yOvanAnAm // Ghc-_11
        iyam anantaravad eva uktiḥ | he sarjanāmadheya ! prajāpatir yat tvām	iyam anantara-vat eva uktiH | he sarjanAmaDeya ! prajApatiH yat tvAm
   sasarja śobhanaṃ taruṃ, tat sādhu, yatas tvaṃ kāmasya nivāsaḥ | kākur iyaṃ	sasarja SoBanam taruM, tat sADu, yatas tvam kAmasya nivAsaH | kAkuH iyam
   evaṃ dhvanati -- prajānāṃ kila patyā avaśyaṃ prajāhitakāriṇā bhavitavyam,	evam Dvanati - prajAnAm kila patyA avaSyam prajA-hita-kAriNA Bavitavyam,
   evaṃvidhahṛdayadāhavitaraṇaniḥśeṣitanikhilajantoḥ kāmasya nivāsabhūtaṃ	evaMviDa-hRdaya-dAha-vitaraNa-niHSezita-niKila-jantoH kAmasya nivAsa-BUtam
   bhavantaṃ nirmimāṇena prajāpatinā suṣṭhu prajāpatitvam uddarśitaṃ, tvayi	Bavantam nirmimANena prajApatinA suzWu prajApati-tvam uddarSitaM, tvayi
   dṛṣṭamātra eva mama kāpi vyathā vijṛmbhate ity arthaḥ | atha evaṃ api	dRzwa-mAtraH eva mama kA-api vyaTA vijRmBate iti arTaH | aTa evam api
   jānatī kim iti mām avalokitavaty asīti yadi, tat kila mañjarībhir bhavān	jAnatI kim iti mAm avalokitavatI asi-iti yadi, tat kila maQjarIBiH BavAn
   sakalavanamadhye śreṣṭho bahvībhiḥ kantābhis tu parivṛta iti śṛṅgāriṇi	sakala-vana-maDye SrezWaH bahvIBiH kantABiH tu parivRtaH iti SRFgAriNi
   bhavati bahumāna ity arthaḥ, tathāpi sayauvanānāṃ yuvatīnāṃ tu netrotsavaḥ	Bavati bahu-mAnaH iti arTaH, taTA-api sa-yOvanAnAm yuvatInAm tu netra-utsavaH
   | yadā kila ahaṃ yuvatiḥ priyasaṃyuktā tvām avalokitavatī, tadā	| yadA kila aham yuvatiH priya-saMyuktA tvAm avalokitavatI, tadA
   lokottaranayanānandavatī abhūvam, adya tvam	lokottara-nayana-AnandavatI aBUvam, adya tvam
   evaṃvidhabahutaravallabhāparivṛto bhūtvā kathaṃ māṃ priyaviyuktāṃ	evaMviDa-bahutara-vallaBA-parivRtaH BUtvA kaTam mAm priya-viyuktAm
   trātavyāṃ darśanamātreṇa api madanaparavaśāṃ karoṣīti vākyārthaḥ ||	trAtavyAm darSana-mAtreNa api madana-para-vaSAm karozi-iti vAkya-arTaH ||
   GhkV_11 ||	GhkV_11 ||
   navakadamba śiro 'vanatāsmi te vasati vo madanaḥ kusumasmite /	nava-kadamba SiraH avanatA-asmi te vasati vaH madanaH kusuma-smite /
   kuṭaja kiṃ kusumair avahasyate praṇipatāmi ca duṣprahasya te // Ghk_12 //	kuwaja kim kusumEH avahasyate praNipatAmi ca duzprahasya te // Ghk_12 //
        yadā sarjataror apakrāntā nāyikā jhagiti kadambam avalokayati, tadā	yadA sarja-taroH apakrAntA nAyikA Jagiti kadambam avalokayati, tadA
   prāktanamadanabhayabhītimatī jhagiti āha -- he navakadamba ! idānīm eva	prAktana-madana-Baya-BItimatI Jagiti Aha - he nava-kadamba ! idAnIm eva
   avalokitānubhūtatvadīyapratāpā ahaṃ tubhyaṃ śirasā avanatā asmi | evaṃ	avalokita-anuBUta-tvadIya-pratApAH aham tuByam SirasA avanatA asmi | evam
   yāvat bhaṇati, tāvat tadīyakusumavilokanajanitaraṇaraṇakā āha -- yuṣmākaṃ	yAvat BaNati, tAvat tadIya-kusuma-vilokana-jani-taraNa-raNakAH Aha - yuzmAkam
   puṣpavikāse kāmo vasati, mayā jñātaṃ sarjasyaiva idaṃ vaiṣamyaṃ yāvatā	puzpa-vikAse kAmaH vasati, mayA jQAtam sarjasya-eva idam vEzamyam yAvatA
   tvam api evam eva, sarveṣām ekayogakṣamateti sarvathā mama hātāśāyā	tvam api evam eva, sarvezAm eka-yogakzamata-iti sarvaTA mama hAtASAyA
   nayanaviṣayatākṣamaṃ na kiñcit samastīti va iti bahuvacanena dhvanyate |	nayana-vizaya-tA-kzamam na kiQcid samasti-iti vaH iti bahuvacanena Dvanyate |
   itthamākārayatnī eva nāyikā yadā kusumitaṃ jhagiti kuṭajam avalokayati,	itTam-AkArayatnI eva nAyikA yadA kusumitam Jagiti kuwajam avalokayati,
   tadā manyate nūnaṃ mām ayaṃ sarvato hi hatabhāgadheyām apahasatīti tata	tadA manyate nUnam mAm ayam sarvatas hi hata-BAgaDeyAm apahasati-iti tata
   āha -- he kuṭaja ! kim iti avāṅmukhaṃ kṛtvā hasyate | kusumito 'pi pradeśo	Aha - he kuwaja ! kim iti avAFmuKam kRtvA hasyate | kusumitaH api pradeSaH-
   'vaśyaṃ dharābhimukhaḥ, yaś ca sannihita eva param apahasati, so 'pi	avaSyam DarA-aBimuKaH, yaH ca sannihitaH eva param apahasati, saH api
   avāṅmukha eva | ataś ca tvayi upacīyamāne bahutaravyathā | te duḥsahasya	avAFmuKaH eva | atas ca tvayi upacIyamAne bahutara-vyaTA | te duHsahasya
   praṇāma eva śobhana iti kākuḥ | ata eva īpsitatamatvābhāvaḥ	praNAmaH eva SoBanaH iti kAkuH | atas eva Ipsitatama-tva-aBAvaH
   sambandhaṣaṣṭhyā vyajyate | kiṃkusumair iti kutsitaiḥ	sambanDa-zazWyA vyajyate | kiMkusumEH iti kutsitEH
   parātaṅkavitaraṇacaturaiḥ puṣpair avahasyate iti sotprāsaṃ kākvā dhvanito	para-AtaFka-vitaraNa-caturEH puzpEH avahasyate iti sa-utprAsam kAkvAH DvanitaH-
   'rthaḥ || GhkV_12 ||	arTaH || GhkV_12 ||
   taruvara vinatāsmi te sadāhaṃ hṛdayaṃ me prakaroṣi kiṃ sadāham /	taru-vara vinatA-asmi te sa-dA-aham hRdayam me prakarozi kim sadA-aham /
   tava puṣpanirīkṣitāpadehaṃ visṛjeyaṃ sahasaiva nīpa deham // Ghk_13 //	tava puzpa-nirIkzita-apadeham visRjeyam sahasA-eva nIpa deham // Ghk_13 //
        he nīpābhidhāna taruśrṣṭha ! tava sarvakālam ahaṃ praṇatā, tat kim	he nIpa-aBiDAna taru-SrzWa ! tava sarvakAlam aham praNatA, tat kim
   adya mama hṛdayaṃ dāhayuktaṃ prakarṣeṇa karoṣi | anye 'pi taravo na evaṃ	adya mama hRdayam dAha-yuktam prakarzeNa karozi | anye api taravaH naH evam
   māṃ dahanti yathā tvaṃ sarvakālam abhiṣṭuto 'pi, sarvathā ayaṃ	mAm dahanti yaTA tvam sarvakAlam aBizwutaH api, sarvaTA ayam
   bhāgadheyaviparyayaḥ | athaca tava sadā ahaṃ praṇatā yena īdṛśaḥ upakāras	BAgaDeya-viparyayaH | aTa-ca tava sadA aham praNatAH yena IdRSaH upakAra-s
   tvat sambhāvyate, tvadīyapuṣpair nirīkṣitā dehaṃ visṛjeyam | kīdṛśam |	tvat samBAvyate, tvadIya-puzpEH nirIkzitAH deham visRjeyam | kIdRSam |
   apade 'kāṇḍa eva īhā dūtīvisarjanatatpratipālanamudhāvinodanaprabhṛtayo	apade akANxaH eva IhAH dUtI-visarjana-tad-pratipAlana-muDA-vinodana-praBRtayo
   yasya tam | ahaṃ tāvat tādṛgupakāribhavadīyakusumāvalokane 'pi asamarthā,	yasya tam | aham tAvat tAdRS-upakAri-BavadIya-kusuma-avalokane api asamarTA,
   tāni tu yadi mahāpuruṣatayā evaṃvidhām avasthāṃ prāptāṃ mām avalokeyuḥ,	tAni tu yadi mahApuruza-tayA evaMviDAm avasTAm prAptAm mAm avalokeyuH,
   tat ciravāñchitajīvitatyāgamanorathena api jhagiti yujyeya | atas tava	tat cira-vAQCita-jIvita-tyAga-manoraTena api Jak-iti yujyeyaH | atas tava
   sadā natā asmi | na ca evaṃ sambhāvanīyam -- ahito hṛdayadāhakāri kathaṃ	sadA natAH asmi | na ca evam samBAvanIyam - ahitaH hRdaya-dAha-kAri kaTam
   praṇamyate iti yataḥ kiṃ tvaṃ hṛdayaṃ sadāhaṃ karoṣi, kākvā na evam ity	praNamyate iti yatas kim tvam hRdayam sa-dAham karozi, kA-akvAH na evam iti-
   arthaḥ | nijena eva virahahutavahena mama dahyate hṛdayaṃ, tad idānīṃ	arTaH | nijena eva viraha-hutavahena mama dahyate hRdayaM, tat idAnIm
   dāhakena api dagdhasya kiṃ dahyate iti sambandhaḥ | yadi tu	dAhakena api dagDasya kim dahyate iti sambanDaH | yadi tu
   ahaṃśabdapaunaruktyaṃ sahṛdayāḥ kṣamante tadā evaṃ vyākhyā -- āpade	ahaMSabda-pOnaruktyam sahRdayAH kzamante tadA evam vyAKyA - Apade
   viṣamavipadvahanārtham eva kevalaṃ yo mama dehas taṃ tyajeyam iti | tathā	vizama-vipad-vahana-arTam eva kevalam yaH mama dehaH tam tyajeyam iti | taTA
   nīpa taruvara tava natā asmi | evam uktvā duḥsahatayā dvitīyavākyam āha --	nIpa taru-vara tava natAH asmi | evam uktvA duHsaha-tayA dvitIya-vAkyam Aha --
   dāhayuktaṃ mama hṛdayaṃ prakaroṣi, punar api vilāpavaśāt, vicinitya brūte	dAha-yuktam mama hRdayam prakarozi, punar api vilApa-vaSAt, vicinitya brUte
   -- kiṃ yathā adya, tathā sarvakālaṃ tvatpuṣpekṣitā aham akāṇḍa eva dehaṃ	- kim yaTA adya, taTA sarvakAlam tvad-puzpa-IkzitAH aham akANxaH eva deham
   tyajeyaṃ, kākvā naivety arthaḥ || GhkV_13 ||	tyajeyaM, kA-akvA na-eva-iti arTaH || GhkV_13 ||
   kusumair upaśobhitāṃ sitair ghanamuktāmbulavaprahāsitaiḥ /	kusumEH upaSoBitAm sitEH Gana-muktA-ambu-lava-prahAsitEH /
   madhunaḥ samavekṣya kālatāṃ bhramaraś cumbati yūthikālatām // Ghk_14 //	maDunaH samavekzya kAlatAm BramaraH cumbati yUTi-kAla-tAm // Ghk_14 //
        ayaṃ bhramaraḥ bhramaṇaśīlaḥ yūthikaṃ cumbati, madīyapriyatamas tu	ayam BramaraH BramaNa-SIlaH yUTikam cumbati, madIya-priyatamaH tu
   pathika ekatra eva kvacit sthito mama nāma api na avekṣate iti | tāṃ	paTikaH ekatra eva kvacid sTitaH mama nAma api na avekzate iti | tAm
   kīdṛśīṃ yūthikāṃ | sitair baddhair na tāvat vikasitaiḥ, tato 'nantaraṃ tu	kIdRSIm yUTikAm | sitEH badDEH na tAvat vikasitEH, tatas anantaram tu
   ghanair muktās tyaktā ye 'mbulavās taiḥ karaṇabhūtaiḥ prahāsitaiḥ kusumair	GanEH muktAH tyaktAH ye ambulavAH tEH karaNa-BUtEH prahAsitEH kusumEH-
   upalakṣitām | athaca ghanā muktāphalasadṛśā ye jalakaṇāḥ tatkṛtāni yāni	upalakzitAm | aTa-ca GanAH muktAPala-sadRSAH ye jala-kaNAH tad-kRtAni yAni
   prahāsitāni prahāsitatvotpāditāni nijacchāyāsphuraṇāni yaiḥ pītāni api	prahAsitAni prahAsita-tva-utpAditAni nija=-CAyA-sPuraNAni yEH pItAni api
   santi śuklāni jātāni kusumāni | kiṃ kṛtvā madhuno makarandasya kālatām	santi SuklAni jAtAni kusumAni | kim kRtvA maDunaH makarandasya kAlatAm
   atyantaparipākarasotpannāṃ vilokya | athaca yo nāyakaś cirāt kāntām	atyanta-paripAka-rasa-utpannAm vilokya | aTa-ca yaH nAyakaH cirAt kAntAm
   upabhuṅkte, so 'pi madhunaḥ pānagoṣṭhyāḥ kālatām avasaraprāptim avalokya	upaBuFkte, saH api maDunaH pAna-gozWyAH kAlatAm avasara-prAptim avalokya
   paricumbati | kāla iti matvarthīyākārānto 'pi, tathā sā api kāntā	paricumbati | kAlaH iti matu-arTIyAkAra-antaH api, taTA sA api kAntA
   dhammillapuṣpair ghanair muktāphalair virahasmaraṇānandādikotpannaiś ca	Dammilla-puzpEH GanEH muktAPalEH viraha-smaraNa-Ananda-Adika-utpannEH ca
   ambulavair bāṣpair harṣacāṭvādijaiḥ prahasitaiḥ sitair baddhair	ambu-lavEH bAzpEH harza-cAwu-Adi-jEH prahasitEH sitEH badDEH-
   vyāmiśrarūpatayā sthitaiḥ parasparasaṃśliṣṭair upalakṣitā bhavati	vyAmiSra-rUpa-tayA sTitEH paraspara-saMSlizwEH upalakzitA Bavati
   kilakiñcitaceṣṭālaṅkārayoginī bhavati viśeṣataḥ pānagoṣṭhyavasare | yad	kila-kiQcita-cezwA-alaFkAra-yoginI Bavati viSezataH pAna-gozWI-avasare | yat-
   uktaṃ	uktam
               "śuṣkaṃ muhuḥ praruditaṃ kṣaṇam aśrupātaḥ	"Suzkam muhur praruditam kzaNam aSru-pAtaH
               krodho muhur hasitam āśu ..."	kroDaH muhur hasitam ASu ..."
   ityādi | ata īdṛśī kadā ahaṃ priyeṇa paricumbyamānā bhuyāsam ity arthaḥ ||	ityAdi | atas IdRSI kadA aham priyeNa paricumbyamAnA BuyAsam iti arTaH ||
   GhkV_14 ||	GhkV_14 ||
   nicitaṃ kham upetya nīradaiḥ priyahīnahṛdayāvanīradaiḥ /	nicitam Kam upetya nIradEH priya-hIna-hRdaya-avanIra-dEH /
   salilair vihataṃ rajaḥ kṣitau ravicandrāv api nopalakṣitau // Ghk_15 //	salilEH vihatam rajaH kzitO ravi-candrO api na-upalakzitO // Ghk_15 //
        idaṃ nāyikavisṛṣṭāyāḥ pratidūtyā vacanam | mā tvam adhṛtiṃ kārṣīḥ,	idam nAyika-visRzwAyAH pratidUtyA vacanam | mA tvam aDRtim kArzIH,
   mārgavaiṣamyād eva asāv iyantaṃ kālaṃ na āgataḥ | tathāhi nīradair meghair	mArga-vEzamyAt eva asO iyantam kAlam naH AgataH | taTA-hi nIradEH meGEH-
   upetya sarvatodikkaṃ saṅghaṭya khaṃ gaganaṃ nicitam | kīdṛśaiḥ priyaiḥ	upetya sarvatodikkam saFGawya Kam gaganam nicitam | kIdRSEH priyEH
   priyābhiś ca ye vihīnā viyuktās teṣāṃ hṛdayāvanīṃ manobhūmīṃ radanti	priyABiH ca ye vihInAH viyuktAH tezAm hRdaya-avanIm manaH-BUmIm radanti
   vilikhanti | evaṃ tāvat sarvatodikkaṃ duṣprekṣaṃ kṣitau bhūmau rajaḥ	viliKanti | evam tAvat sarvatodikkam duzprekzam kzitO BUmO rajaH
   salilair vihatam | āstāṃ tāvad anyat salilena abhibhūyate rajomātram api	salilEH vihatam | AstAm tAvat anyat salilena aBiBUyate rajaH-mAtram api
   na avaśiṣṭam ity arthaḥ || GhkV_15 ||	na avaSizwam iti arTaH || GhkV_15 ||
   haṃsā nadanmeghabhayād dravanti niśāmukhāny adya na candravanti /	haMsAH nadan-meGa-BayAt dravanti niSA-muKAni adya na candravanti /
   navāmbumattāḥ śikhino nadanti meghāgame kundasamānadanti // Ghk_16 //	nava-ambu-mattAH SiKinaH nadanti meGa-Agame kunda-samAnadanti // Ghk_16 //
        he kundakusumasadṛśadaśane ! parivarjitatāmbūlādisambhoge !	he kunda-kusuma-sadRSa-daSane ! parivarjita-tAmbUla-Adi-samBoge !
   pratidūtyāś caiva nāyikāṃ prati uktiḥ -- evaṃ nāma meghāḥ śabdāyante yat	pratidUtyAH ca-eva nAyikAm prati uktiH - evam nAma meGAH SabdAyante yat-
   haṃsā api palāyante, rātrāv api na sañcaraṇaṃ yujyate yataś candrayuktāni	haMsAH api palAyante, rAtrO api na saQcaraNam yujyate yatas candra-yuktAni
   tanmukhāni na bhavanti, ete ca śikhino mayūrā udgatapraharṣavaśāt	tad-muKAni na Bavanti, ete ca SiKinaH mayUrAH udgata-praharza-vaSAt-
   śabdāyante | etena tat pratyuktaṃ yat tu nāyikayā pūrvam uktaṃ	SabdAyante | etena tat pratyuktam yat tu nAyikayA pUrvam uktam
               "haṃsapaṅktir api nātha samprati"	"haMsa-paFktiH api nATa samprati"
   ityādinā mārgasaukumāryaṃ, tad eva hi pratyuta raṇaraṇakapradīpakaṃ	ityAdinA mArga-sOkumAryan, tat eva hi pratyuta raNa-raNaka-pradIpakam
   mārgasaṅkaṭatāṃ karotīty arthaḥ || GhkV_16 ||	mArga-saFkawa-tAm karoti-iti arTaH || GhkV_16 ||
   meghāvṛttaṃ niśi na bhāti nabho vitāraṃ nidrābhyupaiti ca hariṃ	meGa-avRttam niSi na BAti naBaH vitAram nidrA-aByupEti ca harim
   śubhasevitāram /	SuBa-sevitAram /
   sendrayudhaś ca jalado 'dya rasann ibhānāṃ saṃrambham āvahati	sa-indrayuDaH ca jaladaH adya rasan iBAnAm saMramBam Avahati
   bhūdharasannibhānām // Ghk_17 //	BUDara-sanniBAnAm // Ghk_17 //
        rātrisamaye 'pi gamanāgamane na yujyete, yato rātrisamaye vitāraṇ	rAtri-samaye api gamana-Agamane na yujyete, yatas rAtri-samaye vitAraN
   vigatatārāpaṭalaṃ nabho na bhāti yato meghāvṛttam | yac ca tayā uktaṃ	vigata-tArA-pawalam naBaH na BAti yatas meGa-avRttam | yat ca tayA uktam
   "pathikapāmsulo 'sau mām upekṣate" iti, tad api na yuktaṃ; śubhasevitāram	"paTika-pAmsulaH asO mAm upekzate" iti, tat api na yuktaM; SuBa-sevitAram
   akaluṣacaritam api bhagavantaṃ hariṃ nidrā abhyupaiti aśaknuvatī virahaṃ	akaluza-caritam api Bagavantam harim nidrA aByupEti aSaknuvatI viraham
   soḍhum nāyakam abhisarati pratyutety arthaḥ | indrāyudhayuktajalado rasan	soXum nAyakam aBisarati pratyuta-iti arTaH | indrAyuDa-yukta-jaladaH rasan
   śabdāyamāna ibhānāṃ kariṇāṃ parvatasadṛśānāṃ saṃrambhaṃ saṃrabdhatām	SabdAyamAnaH iBAnAm kariNAm parvata-sadRSAnAm saMramBam saMrabDa-tAm
   āvahati samantāt darśayati | yaḥ kila atisukumāratayā suprasiddho jaladaḥ,	Avahati samantAt darSayati | yaH kila ati-sukumAra-tayA suprasidDaH jaladaH,
   so 'pi anyānullaṅghanīyena śakrāyudhena vajreṇa sātiśayabhīṣaṇaḥ sādinā	saH api anyAn-ullaFGanIyena SakrAyuDena vajreNa sa-atiSaya-BIzaNaH sAdinA
   hatānāṃ kariṇāṃ sādṛśyam udvahatīty arthaḥ | athavā meghaḥ śabdāyamāna	hatAnAm kariNAm sAdRSyam udvahati-iti arTaH | aTavA meGaH SabdAyamAna
   ibhānāṃ kariṇāṃ parvatasadṛśānāṃ saṃrambhaṃ janayati pratigarjanaśaṅkayeti	iBAnAm kariNAm parvata-sadRSAnAm saMramBam janayati pratigarjana-SaFkayA-iti
   te 'pi kṣubhitāḥ sampannā iti sarvathā susaṅkaṭāḥ panthānaḥ || GhkV_17 ||	te api kzuBitAH sampannAH iti sarvaTA susaFkawAH panTAnaH || GhkV_17 ||
   sataḍijjaladārpitaṃ nageṣu nadadambhodharabhītapannageṣu /	sa-taxit-jalada-arpitam nagezu nadat-amBoDara-BIta-pannagezu /
