   Ap1.1.1.1/ atha-atas- sāmayācārikān (	Ap1.1.1.1/ aTa-atas sAmaya-AcArikAn (
   svādhyāyas tasya-ete vaṣaṭ.kārā* yat [stanayati yad vidyotate yad	svADyAyaH tasya-ete vazaw.kArA* yat [stanayati yat vidyotate yat-
   [avasphūrjati yad vāto [vāyati / tasmāt [stanayati [vidyotamāne-	[avasPUrjati yat vAtaH [vAyati / tasmAt [stanayati [vidyotamAne-
   'avasphūrjati vāte vā [vāyaty [adhīyīta-eva vaṣaṭ.kārāṇām	aavasPUrjati vAte vA [vAyati [aDIyIta-A-iva vazaw.kArANAm
   acchambaṭkārāya-iti / [*ed. vaṣakārā]	acCambawkArAya--iti / [*ed. vazakArA]
   Ap1.4.12.4/ tasya śākhā.antare vākya.samāptiḥ /	Ap1.4.12.4/ tasya SAKA.antare vAkya.-samAptiH /
   Ap1.4.12.5/ atha yadi vāto#1 vā#1 [vāyāt [stanayed vā [vidyoteta	Ap1.4.12.5/ aTa yadi vA-ata-u#1 vA#1 [vAyAt [H-tanayet vA [vidyoteta
   vā-[avasphūrjed vā-ekāṃ vā-ṛcam ekaṃ vā yajur ekaṃ vā sāma-[abhivyāhared	vA-[avasPUrjet vA-ekAm vA-a-Rcam ekam vA yajuH ekam vA sAma-[aBivyAharet-
   bhūr bhuvaḥ suvaḥ satyaṃ tapaḥ śraddhāyāṃ [juhomi-iti vā-etat / teno	BUH BuvaH suvar satyam tapaH SradDAyAm [juhomi--iti vA-etat / tena-u
   ha-eva#2-asya-etad ahaḥ svādhyāya [upātto [bhavati / ( K 1:vā vāto instead	ha-eva#2-asya--etat ahar su-ADyAya [upAttaH [Bavati / ( K 1:vA vAtaH insteat-
   of vāto vā, 2:tena-ūha-eva instead of teno ha-eva )	of vAtaH vA, 2:tena--Uha--eva insteat of tenaH ha-A-iva )
   Ap1.4.12.6/ evaṃ saty ārya.samayena-[avipratiṣiddham /	Ap1.4.12.6/ evam sati Arya.-samayena-[avipratizidDam /
   Ap1.4.12.7/ adhyāya.anadhyāyaṃ hy [upadiśanti / tad anarthakaṃ [syād	Ap1.4.12.7/ aDyAya.anaDyAyam hi [upadiSanti / tat anarTakam [syAd
   vājasaneyi.brāhmaṇaṃ ced [avekṣeta /	vAjasaneyi.-brAhmaNam ced [avekzeta /
   Ap1.4.12.8/ ārya.samayo hy agṛhyamāna.kāraṇaḥ /	Ap1.4.12.8/ Arya.-samayaH hi agRhyamAna.-kAraNaH /
   Ap1.4.12.9/ vidyāṃ praty anadhyāyaḥ [śrūyate na karma.yoge mantrāṇām /	Ap1.4.12.9/ vidyAm prati anaDyAyaH [SrUyate na karma-.yoge mantrANAm /
   Ap1.4.12.10/ brāhmaṇa.[uktā vidhayas teṣām [utsannāḥ pāṭhāḥ prayogād	Ap1.4.12.10/ brAhmaNa-.[uktAH viDayaH tezAm [utsannAH pAWAH prayogAt-
   [anumīyante /	[anumIyante /
   Ap1.4.12.11/ yatra tu prīti.upalabdhitaḥ pravṛttir na tatra śāstram [asti	Ap1.4.12.11/ yatra tu prIti.upalabDitaH pravRttiH na tatra SAstram [asti
   Ap1.4.12.12/ tad [anuvartamāno narakāya [rādhyati /	Ap1.4.12.12/ tat [anuvartamAnaH narakAya [rADyati /
   Ap1.4.12.13/ atha brāhmaṇa.[uktā vidhayaḥ /	Ap1.4.12.13/ aTa brAhmaNa-.[uktAH viDayaH /
   Ap1.4.12.14/ teṣāṃ mahā.yajñā mahā.sattrāṇi-iti saṃstutiḥ /	Ap1.4.12.14/ tezAm mahA.yajQAH mahA.-sattrANi--iti saMstutiH /
   Ap1.4.12.15/ ahar ahar bhūta.balir manuṣyebhyo yathā.śakti dānam /	Ap1.4.12.15/ ahar ahar BUta.baliH manuzyeByaH yaTA.Sakti dAnam /
   Ap1.4.13.1/ devebhyaḥ svāhā.kāra ā kāṣṭhāt , pitṛbhyaḥ svadhā.kāra	Ap1.4.13.1/ deveByaH svAhA.kAraH A kAzWAt , pitRByaH svaDA.kAra
   ā-uda.pātrāt svādhyāya iti /	A-uda.-pAtrAt svADyAyaH iti /
   Ap1.4.13.2-3/ pūjā varṇa.jyāyasāṃ [kāryā , vṛddhatarāṇāṃ ca /	Ap1.4.13.2-3/ pUjA varNa.jya-AyasAm [kAryAH , vRdDatarANAm ca /
   Ap1.4.13.4/ [hṛṣṭo [darpati [dṛpto dharmam [atikrāmati dharma.atikrame	Ap1.4.13.4/ [hRzwaH [darpati [dRptaH Darmam [atikrAmati Darma-.atikrame
   khalu punar narakaḥ /	Kalu punar narakaH /
   Ap1.4.13.5/ na [samāvṛtte samādeśo [vidyate /	Ap1.4.13.5/ na [samAvRtte samAdeSaH [vidyate /
   Ap1.4.13.6/ oṃ.kāraḥ svarga.dvāraṃ tasmād brahma-[adhyeṣyamāṇa etad.ādi	Ap1.4.13.6/ oM-.kAraH svarga.dvAram tasmAt brahma--[aDyezyamANaH etat-.Adi
   [pratipadyeta /	[pratipadyeta /
   Ap1.4.13.7/ vikathāṃ ca-anyāṃ [kṛtvā-evaṃ laukikyā vācā [vyāvartate	Ap1.4.13.7/ vikaTAm ca-anyAm [kRtvA-a-evam lOkikyA vAcA [vyAvartate
   brahma/	brahma/
   Ap1.4.13.8/ yajñeṣu ca-etad.ādayaḥ prasavāḥ/	Ap1.4.13.8/ yajQezu ca-etat-.a-AdayaH prasavAH/
   Ap1.4.13.9/ loke ca bhūti.karmasv etad.ādīny eva vākyāni [syur yathā	Ap1.4.13.9/ loke ca BUti.karmasu etat-.AdIni eva vAkyAni [syuH yaTA
   puṇya.ahaṃ svasti.ṛddhim iti /	puNya.aham svasti.RdDim iti /
   Ap1.4.13.10/ na-asamayena kṛcchraṃ [kurvīta triḥśrāvaṇaṃ triḥsahavacanam	Ap1.4.13.10/ na-a-samayena kRcCram [kurvIta tris-SrAvaNam tris-saha-vacanam
   iti [parihāpya /	iti [parihApya /
   Ap1.4.13.11/ avicikitsā yāvad brahma [nigantavyam iti hārītaḥ /	Ap1.4.13.11/ avicikitsA yAvat brahma [nigantavyam iti hArItaH /
   Ap1.4.13.12/ na bahir.vede gatir [vidyate /	Ap1.4.13.12/ na bahis-.vede gatiH [vidyate /
   Ap1.4.13.13/ [samādiṣṭam [adhyāpayantaṃ yāvad adhyayanam [upasaṃgṛhṇīyāt /	Ap1.4.13.13/ [samAdizwam [aDyApayantam yAvat aDyayanam [upasaMgRhNIyAt /
   Ap1.4.13.14/ nityam [arhantam ity eke /	Ap1.4.13.14/ nityam [arhantam iti eke /
   Ap1.4.13.15/ na gatir [vidyate /	Ap1.4.13.15/ na gatiH [vidyate /
   Ap1.4.13.16/ vṛddhānāṃ tu /	Ap1.4.13.16/ vRdDAnAm tu /
   Ap1.4.13.17/ brahmaṇi mitho viniyoge na gatir [vidyate /	Ap1.4.13.17/ brahmaNi miTas viniyoge na gatiH [vidyate /
   Ap1.4.13.18/ brahma [vardhata ity [upadiśanti /	Ap1.4.13.18/ brahma [varDate iti [upadiSanti /
   Ap1.4.13.19/ niveśe [vṛtte saṃvatsare saṃvatsare dvau dvau māsau [samāhita	Ap1.4.13.19/ niveSe [vRtte saMvatsare saMvatsare dvO dvO mAsO [samAhita
   ācārya.kule [vased bhūyaḥ [śrutam# [icchann iti śvetaketuḥ /	AcArya-.kule [vaset BUyas [Srutam# [icCan iti SvetaketuH /
   Ap1.4.13.20/ etena hy ahaṃ yogena bhūyaḥ pūrvasmāt kālāt-śrutam	Ap1.4.13.20/ etena hi aham yogena BUyas pUrvasmAt kAla-at-Srutam
   [akurvi-iti / ( K śrutim )	[akurvi-iti / ( K Srutim )
   Ap1.4.13.21/ tat-śāstrair [vipratiṣiddham /	Ap1.4.13.21/ tat-SAstrEH [vipratizidDam /
   Ap1.4.13.22/ niveśe hi [vṛtte naiyamikāni [śrūyante /	Ap1.4.13.22/ niveSe hi [vRtte nEyamikAni [SrUyante /
   Ap1.4.14.1/ agnihotram atithayaḥ /	Ap1.4.14.1/ agnihotram atiTayaH /
   Ap1.4.14.2/ yac ca-anyad evaṃ [yuktam / ( 1+2 = K 1 )	Ap1.4.14.2/ yat ca-anyat evam [yuktam / ( 1+2  K 1 )
   Ap1.4.14.3/ adhyayana.arthena yaṃ [codayen na ca-enaṃ [pratyācakṣīta / ( =	Ap1.4.14.3/ aDyayana-.arTena yam [codayet na ca-enam [pratyAcakzIta / ( =
   K 2 )	K 2 )
   Ap1.4.14.4/ na ca-asmin doṣaṃ [paśyet / ( = K 3 )	Ap1.4.14.4/ na ca-asmin dozam [paSyet / (  K 3 )
   Ap1.4.14.5/ yad.ṛcchāyām [asaṃvṛttau gatir eva tasmin / ( = K 4 )	Ap1.4.14.5/ yat-.RcCAyAm [a-saMvRttO gatiH eva tasmin / (  K 4 )
   Ap1.4.14.6/ mātari pitary ācāryavat-śuśrūṣā / ( = K 5 )	Ap1.4.14.6/ mAtari pitari AcAryavat--SuSrUzA / (  K 5 )
   Ap1.4.14.7/ samāvṛttena sarve gurava [upasaṃgrāhyāḥ / ( = K 6 )	Ap1.4.14.7/ samAvRttena sarve guravaH [upasaMgrAhyAH / (  K 6 )
   Ap1.4.14.8/ [proṣya ca samāgame / ( = K 7 )	Ap1.4.14.8/ [prozya ca samAgame / (  K 7 )
   Ap1.4.14.9/ bhrātṛṣu bhaginīṣu ca yathā.pūrvam upasaṃgrahaṇam / ( = K 8 )	Ap1.4.14.9/ BrAtRzu BaginIzu ca yaTA.-pUrvam upasaMgrahaNam / (  K 8 )
   Ap1.4.14.10/ nityā ca pūjā yathā.upadeśam / ( = K 9 )	Ap1.4.14.10/ nityA ca pUjA yaTA.upadeSam / (  K 9 )
   Ap1.4.14.11/ ṛtvik.śvaśura.pitṛvya.mātulān avara.vayasaḥ	Ap1.4.14.11/ Rtvik.SvaSura.-pitR-vya.-mAtulAn avara-.vayasaH
   [pratyutthāya-[abhivadet / ( = K 10 )	[pratyutTAya-[aBivadet / (  K 10 )
   Ap1.4.14.12/ tūṣṇīṃ vā-[upasaṃgṛhṇīyāt / ( = K 11 )	Ap1.4.14.12/ tUzNIm vA-[upasaMgRhNIyAt / (  K 11 )
   Ap1.4.14.13/ (ś) daśa.varṣaṃ paura.sakhyaṃ pañca.varṣaṃ tu cāraṇam /	Ap1.4.14.13/ (S) daSa.varzam pOra.saKyam paQca-.varzam tu cAraNam /
   tri.varṣa.pūrvaḥ śrotriyaḥ abhivādanam [arhati //( = K 12 )	tri.varza.-pUrvaH SrotriyaH aBivAdanam [arhati //(  K 12 )
   Ap1.4.14.14/ [jñāyamāne vayo.viśeṣe vṛddhatarāya-[abhivādyam / ( = K 13 )	Ap1.4.14.14/ [jQAyamAne vayo.viSeze vRdDatarAya--[aBivAdyam / (  K 13 )
   Ap1.4.14.15/ viṣama.gatāya-agurave na-[abhivādyam / ( = K 14 )	Ap1.4.14.15/ vizama.-gata-Aya-a-gurave na-[aBivAdyam / (  K 14 )
   Ap1.4.14.16/ [anvāruhya vā-abhivādayīta / ( = K 15 )	Ap1.4.14.16/ [anvA-Aruhya vA-aBivAdayIta / (  K 15 )
   Ap1.4.14.17/ sarvatra tu [pratyutthāya-abhivādanam / ( = K 16 )	Ap1.4.14.17/ sarvatra tu [pratyutTAya--aBivAdanam / (  K 16 )
   Ap1.4.14.18/ [aprayatena na-[abhivādyam /	Ap1.4.14.18/ [a-prayatena na-[aBivAdyam /
   Ap1.4.14.19/ tathā-aprayatāya /	Ap1.4.14.19/ taTA-aprayatAya /
   Ap1.4.14.20/ aprayataś ca na [pratyabhivadet / ( 18+19+20 = K 17 )	Ap1.4.14.20/ aprayataH ca na [pratyaBivadet / ( 18+19+20  K 17 )
   Ap1.4.14.21/ pati.vayasaḥ striyaḥ / ( = K 18 )	Ap1.4.14.21/ pati.vayasaH striyaH / (  K 18 )
   Ap1.4.14.22/ na sa.upānah.[veṣṭita.śirā [avahita.pāṇir vā-[abhivādayīta /	Ap1.4.14.22/ na sa-.upAnah.[-vezwi-ta.SirAH [avahita.-pANiH vA-[aBivAdayIta /
   ( = K 19 )	(  K 19 )
   Ap1.4.14.23/ sarva.nāmnā striyo rājanya.vaiśyau ca na nāmnā / ( = K 20 )	Ap1.4.14.23/ sarva.nAmnA striyaH rAjan-ya.-vESyO ca na nAmnA / (  K 20 )
   Ap1.4.14.24/ mātaram ācārya.dāraṃ ca-ity eke / ( = K 21 )	Ap1.4.14.24/ mAtaram AcArya.-dAram ca-iti eke / (  K 21 )
   Ap1.4.14.25/ (ś) daśa.varṣaś ca brāhmaṇaḥ śata.varṣaś ca kṣatriyaḥ /	Ap1.4.14.25/ (S) daSa.varzaH ca brAhmaNaH Sata.varzaH ca kzatriyaH /
   pitā.putrau sma tau [viddhi tayos tu brāhmaṇaḥ pitā //( = K 22 )	pitA.-putrO sma tO [vidDi tayoH tu brAhmaNaH pitA //(  K 22 )
   Ap1.4.14.26/ kuśalam avara.vayasaṃ vayasyaṃ vā [pṛcchet / ( = K 23 )	Ap1.4.14.26/ kuSalam avara-.vayasam vayasyam vA [pRcCet / (  K 23 )
   Ap1.4.14.27/ anāmayaṃ kṣatriyam / ( = K 24 )	Ap1.4.14.27/ anAmayam kzatriyam / (  K 24 )
   Ap1.4.14.28/ [anaṣṭaṃ vaiśyam / ( = K 25 )	Ap1.4.14.28/ [anazwam vESyam / (  K 25 )
   Ap1.4.14.29/ ārogyaṃ śūdram / ( = K 26 )	Ap1.4.14.29/ Arogyam SUdram / (  K 26 )
   Ap1.4.14.30/ na-asaṃbhāṣya śrotriyaṃ [vyativrajet / ( K = 27 )	Ap1.4.14.30/ na-a-saMBAzya Srotriyam [vyativrajet / ( K  27 )
   Ap1.4.14.31/ araṇye ca striyam / ( = K 28 )	Ap1.4.14.31/ araNye ca striyam / (  K 28 )
   Ap1.5.15.1/ upāsane gurūṇāṃ vṛddhānām atithīnāṃ home [japya.karmaṇi	Ap1.5.15.1/ upAsane gurUNAm vRdDAnAm atiTInAm home [japya.karmaNi
   bhojana ācamane svādhyāye ca yajñopavītī [syāt /	BojanaH Acamane svADyAye ca yajQa-upavItI [syAt /
   Ap1.5.15.2/ [bhūmi.gatāsv apsv [ācamya [prayato [bhavati /	Ap1.5.15.2/ [BUmi.-gatAsu apsu [a-Acamya [prayataH [Bavati /
   Ap1.5.15.3/ yaṃ vā [prayata [ācāmayet /	Ap1.5.15.3/ yam vA [prayataH [AcAmayet /
   Ap1.5.15.4/ na varṣa.dhārāsv [ācāmet /	Ap1.5.15.4/ na varza.-DArAsu [a-AcAmet /
   Ap1.5.15.5/ tathā pradara.udake /	Ap1.5.15.5/ taTA pradara-.udake /
   Ap1.5.15.6/ [taptābhiś ca-akāraṇāt /	Ap1.5.15.6/ [taptABiH ca-a-kAraNAt /
   Ap1.5.15.7/ rikta.pāṇir vayasa [udyamya-apa [upaspṛśet /	Ap1.5.15.7/ rikta.-pANiH vayasaH [udyamya-apaH [upaspRSet /
   Ap1.5.15.8-9/ śakti.viṣaye na muhūrtam apy [aprayataḥ [syāt , nagno vā /	Ap1.5.15.8-9/ Sakti.vizaye na muhUrtam api [a-prayataH [syAt , nagnaH vA /
   Ap1.5.15.10/ na-apsu sataḥ prayamaṇam [vidyate /	Ap1.5.15.10/ na-apsu sataH prayamaNam [vidyate /
   Ap1.5.15.11/ [uttīrya tv ācāmet /	Ap1.5.15.11/ [uttIrya tu AcAmet /
   Ap1.5.15.12/ na-[aprokṣitam indhanam agnāv [ādadhyāt /	Ap1.5.15.12/ na-[a-prokzitam inDanam agnO [AdaDyAt /
   Ap1.5.15.13/ mūḍha.svastare ca-[asaṃspṛśann anyān aprayatān [prayato	Ap1.5.15.13/ mUXa.svastare ca-[a-saMspRSan anyAn aprayatAn [prayataH-
   [manyeta /	[manyeta /
   Ap1.5.15.14/ tathā tṛṇa.kāṣṭheṣu [nikhāteṣu /	Ap1.5.15.14/ taTA tRNa.-kAzWezu [niKAtezu /
   Ap1.5.15.15/ [prokṣya vāsa [upayojayet /	Ap1.5.15.15/ [prokzya vAsa [upayojayet /
   Ap1.5.15.16/ śūna.[upahataḥ sa.celo- '[avagāheta /	Ap1.5.15.16/ SUna.[upahataH sa.-celaH-- a[avagAheta /
   Ap1.5.15.17/ [prakṣālya vā taṃ deśam agninā [saṃspṛśya punaḥ [prakṣālya	Ap1.5.15.17/ [prakzAlya vA tam deSam agninA [saMspRSya punar [prakzAlya
   pādau ca-ācamya [prayato [bhavati /	pAdO ca-Acamya [prayataH [Bavati /
   Ap1.5.15.18/ agniṃ na-aprayata [āsīdet /	Ap1.5.15.18/ agnim na-a-prayataH [AsIdet /
   Ap1.5.15.19/ iṣu.mātrād ity eke /	Ap1.5.15.19/ izu.-mAtrAt iti eke /
   Ap1.5.15.20/ na ca-enam [upadhamet /	Ap1.5.15.20/ na ca-enam [upaDamet /
   Ap1.5.15.21/ khaṭvāyāṃ ca na-upadadhyāt /	Ap1.5.15.21/ KawvAyAm ca na-upadaDyAt /
   Ap1.5.15.22/ prabhūta.edha.udake grāme yatra-ātma.adhīnaṃ prayamaṇaṃ tatra	Ap1.5.15.22/ praBUta-.eDa.udake grAme yatra-Atma-.aDInam prayamaNam tatra
   vāso dhārmyo brāhmaṇasya /	vAsaH DArmyaH brAhmaNasya /
   Ap1.5.15.23/ mūtraṃ [kṛtvā purīṣaṃ vā mūtra.purīṣa.lepān anna.lepān	Ap1.5.15.23/ mUtram [kRtvA purIzam vA mUtra.-purIza.-lepAn anna.lepAn
   ucchiṣṭa.lepān retasaś ca ye lepās tān [prakṣālya pādau ca-[ācamya	ucCizwa.lepAn retasaH ca ye lepAH tAn [prakzAlya pAdO ca-[a-Acamya
   [prayato [bhavati /	[prayataH [Bavati /
   Ap1.5.16.1/ [tiṣṭhann [ācāmet prahvo vā /	Ap1.5.16.1/ [tizWan [a-AcAmet prahvaH vA /
   Ap1.5.16.2/ [āsīnas trir [ācāmed-dhṛdayaṅgamābhir adbhiḥ /	Ap1.5.16.2/ [a-AsInaH tris [AcAmed--DRdayaFgamABiH adBiH /
   Ap1.5.16.3-4/ trir oṣṭhau [parimṛjet , dvir ity eke /	Ap1.5.16.3-4/ tris ozWO [parimRjet , dvis iti eke /
   Ap1.5.16.5-6/ sakṛd [upaspṛśet , dvir ity eke /	Ap1.5.16.5-6/ sakRt [upaspRSet , dvis iti eke /
   Ap1.5.16.7/ dakṣiṇena pāṇinā savyaṃ [prokṣya pādau śiraś ca-indriyāṇy	Ap1.5.16.7/ dakziNena pANinA savyam [prokzya pAdO SiraH ca-indriyANi-
   [upaspṛśec cakṣuṣī nāsike śrotre ca /	[upaspRSet cakzuzI nAsike Srotre ca /
   Ap1.5.16.8/ atha-apa [upaspṛśet /	Ap1.5.16.8/ aTa-apaH [upaspRSet /
   Ap1.5.16.9/ [bhokṣyamāṇas tu [prayato- 'api dvir [ācāmed dviḥ [parimṛjet	Ap1.5.16.9/ [BokzyamANaH tu [prayato aapi dvis [a-AcAmet dvis [parimRjet-
   sakṛd [upaspṛśet /	sakRt [upaspRSet /
   Ap1.5.16.10/ śyāva.anta.paryantāv oṣṭhāv [upaspṛśya-[ācāmet /	Ap1.5.16.10/ SyAva.anta.-paryantO ozWO [upaspRSya-[AcAmet /
   Ap1.5.16.11/ na śmaśrubhir ucchiṣṭo [bhavaty antar āsye sadbhir yāvan na	Ap1.5.16.11/ na SmaSruBiH ucCizwaH [Bavati antar Asye sadBiH yAvat na
   hastena-[upaspṛśati /	hastena-[upaspRSati /
   Ap1.5.16.12/ ya āsyād bindavaḥ [patanta [upalabhyante teṣv ācamanaṃ	Ap1.5.16.12/ ye AsyAt bindavaH [patanta [upalaByante tezu Acamanam
   [vihitam /	[vihitam /
   Ap1.5.16.13/ ye bhūmau na teṣv [ācāmed ity eke /	Ap1.5.16.13/ ye BUmO na tezu [a-AcAmet iti eke /
   Ap1.5.16.14/ svapne* kṣavathau#1 śṛṅkhāṇikā#2.aśrv.ālambhe lohitasya	Ap1.5.16.14/ svapne* kzavaTO#1 SRFKANikA-#2-.aSru-.AlamBe lohitasya
   keśānām agner gavāṃ brāhmaṇasya striyāś ca-ālambhe mahāpathaṃ ca	keSAnAm agneH gavAm brAhmaNasya striyAH ca-a-AlamBe mahApaTam ca
   [gatvā-amedhyaṃ ca-[upaspṛśya-[aprayataṃ ca manuṣyaṃ nīvīṃ ca	[ga-tvA-a-ameDyam ca-[upaspRSya-[a-prayatam ca manuzyam nIvIm ca
   [paridhāya-apa [upaspṛśet / ( K 1:kṣavadhau, 2:śiṅghaṇikā and variant	[pariDAya-apaH [upaspRSet / ( K 1:kzavaDO, 2:SiFGaNikA and variant
   śṛṅghāṇikā ) [*ed. svapnai ]	SRFGANikA ) [*ed. svapnE ]
   Ap1.5.16.15/ ārdraṃ vā śakṛd oṣadhīr bhūmiṃ vā /	Ap1.5.16.15/ Ardram vA SakRt ozaDIH BUmim vA /
   Ap1.5.16.16/ hiṃsā.arthena-asinā māṃsaṃ [chinnam abhojyam /	Ap1.5.16.16/ hiMsA-.arTena-asinA mAMsam [Cinnam aBojyam /
   Ap1.5.16.17/ dadbhir apūpasya na-[apacchindyāt /	Ap1.5.16.17/ dadBiH apUpasya na-[apacCindyAt /
   Ap1.5.16.18/ yasya kule [mriyeta* na tatra-anirdaśe [bhoktavyam / [*ed.	Ap1.5.16.18/ yasya kule [mriyeta* na tatra-a-nirdaSe [Boktavyam / [*ed.
   mriyet ]	mriyet ]
   Ap1.5.16.19/ tathā-anutthitāyāṃ sūtikāyām# / ( K sūtakāyām )	Ap1.5.16.19/ taTA-anutTitAyAm sUtikAyAm# / ( K sUtakAyAm )
   Ap1.5.16.20/ antaḥ.śave ca /	Ap1.5.16.20/ antaH.Save ca /
   Ap1.5.16.21/ [aprayato- '[apahatam# annam [aprayataṃ na tv [abhojyam / ( K	Ap1.5.16.21/ [a-prayato a[apahatam-# annam [a-prayatam na tu [aBojyam / ( K
   aprayata-upahatam )	aprayata--upahatam )
   Ap1.5.16.22/ [aprayatena tu śūdreṇa-upahṛtam [abhojyam /	Ap1.5.16.22/ [a-prayatena tu SUdreNa--upahRtam [aBojyam /
   Ap1.5.16.23/ yasmiṃś ca-anne keśaḥ [syāt /	Ap1.5.16.23/ yasmin ca-anne keSaH [syAt /
   Ap1.5.16.24/ anyad vā-amedhyam /	Ap1.5.16.24/ anyat vA-ameDyam /
   Ap1.5.16.25/ amedhyair [avamṛṣṭam /	Ap1.5.16.25/ ameDyEH [avamRzwam /
   Ap1.5.16.26/ kīṭo vā-amedhya.sevī /	Ap1.5.16.26/ kIwaH vA-ameDya.-sevI /
   Ap1.5.16.27/ mūṣakalāṅgaṃ# vā / ( K mūsikalāṅgam )	Ap1.5.16.27/ mUza-kalA-aFgaM# vA / ( K mUsikala-aFgam )
   Ap1.5.16.28/ padā vā-[upahatam /	Ap1.5.16.28/ padA vA-[upahatam /
   Ap1.5.16.29/ sicā vā /	Ap1.5.16.29/ sicA vA /
   Ap1.5.16.30/ śunā vā-apapātreṇa vā [dṛṣṭam /	Ap1.5.16.30/ SunA vA-apa-pAtreNa vA [dRzwam /
   Ap1.5.16.31/ sicā vā-[upahṛtam /	Ap1.5.16.31/ sicA vA-[upahRtam /
   Ap1.5.16.32/ dāsyā vā naktam [āhṛtam /	Ap1.5.16.32/ dAsyAH vA naktam [a-AhRtam /
   Ap1.5.16.33/ [bhuñjānaṃ vā /	Ap1.5.16.33/ [BuQjAnam vA /
   Ap1.5.17.1/ yatra śūdra [upaspṛśet /	Ap1.5.17.1/ yatra SUdraH [upaspRSet /
   Ap1.5.17.2/ anarhadbhir vā samāna.paṅktau /	Ap1.5.17.2/ anarhadBiH vA samAna.-paFktO /
   Ap1.5.17.3/ [bhuñjāneṣu va yatra-[anūtthāya-ucchiṣṭaṃ [prayacched [ācāmed	Ap1.5.17.3/ [BuQjAnezu va yatra-[anUtTa-aya--ucCizwam [prayacCet [AcAmet-
   vā /	vA /
   Ap1.5.17.4/ [kutsayitvā vā yatra-annaṃ [dadyuḥ /	Ap1.5.17.4/ [kutsayitvA vA yatra-annam [dadyus /
   Ap1.5.17.5/ manuṣyair [avaghrātam anyair vā-amedhyaiḥ /	Ap1.5.17.5/ manuzyEH [avaGrAtam anyEH vA-ameDyEH /
   Ap1.5.17.6/ na nāvi [bhuñjīta /	Ap1.5.17.6/ na nAvi [BuQjIta /
   Ap1.5.17.7/ tathā prāsāde /	Ap1.5.17.7/ taTA prAsAde /
   Ap1.5.17.8/ [kṛta.bhūmau tu [bhuñjīta /	Ap1.5.17.8/ [kRta.BUmO tu [BuQjIta /
   Ap1.5.17.9/ [anāprīte mṛn.maye [bhoktavyam /	Ap1.5.17.9/ [anA-prIte mRn.-maye [Boktavyam /
   Ap1.5.17.10/ [āprītaṃ ced [abhidagdhe /	Ap1.5.17.10/ [A-prItam ced [aBidagDe /
   Ap1.5.17.11/ [parimṛṣṭaṃ lauhaṃ [prayatam /	Ap1.5.17.11/ [parimRzwam lOham [prayatam /
   Ap1.5.17.12/ [nirlikhitaṃ dāru.mayam /	Ap1.5.17.12/ [nirliKitam dAru.mayam /
   Ap1.5.17.13/ yathā.āgamaṃ yajñe /	Ap1.5.17.13/ yaTA.Agamam yajQe /
   Ap1.5.17.14/ na-[apaṇīyam annam [aśnīyāt /	Ap1.5.17.14/ na-[apaNIyam annam [aSnIyAt /
   Ap1.5.17.15/ tathā rasānām amāṃsa.madhu.lavaṇāni-iti [parihāpya /	Ap1.5.17.15/ taTA rasAnAm amAMsa.-maDu.-lavaNAni-iti [parihApya /
   Ap1.5.17.16/ taila.sarpiṣī tu-[upayojayed udake- '[avadhāya /	Ap1.5.17.16/ tEla.-sarpizI tu-[upayojayet udake a[avaDAya /
   Ap1.5.17.17-18/ [kṛta.annaṃ [paryuṣitam [akhādya.apeya.anādyam , śuktaṃ ca	Ap1.5.17.17-18/ [kRta-.annam [paryuzitam [aKAdya-.apeya.anAdyam , Suktam ca
   Ap1.5.17.19/	Ap1.5.17.19/
   [phāṇita.pṛthuka.taṇḍula.karambharuja#.saktu.śāka.māṃsa.piṣṭa.kṣīra.vikāra.oṣadhi.vanaspati.mūla.phala.varjam	[PANita.-pRTu-ka.-taNxula.karamBa-ruja#.-saktu.SAka.-mAMsa.-pizwa-.kzIra.-vikAra-.ozaDi-.vanaspati.-mUla.-Pala.-varjam
   / ( K karamba bharūja.--, variant bharuja-iti and bharija-iti )	/ ( K karamba BarU-ja.--, variant Baruja-iti and Barija--iti )
   Ap1.5.17.20/ śuktaṃ ca-apara.yogam /	Ap1.5.17.20/ Suktam ca-a-para.-yogam /
   Ap1.5.17.21/ sarvaṃ madyam [apeyam /	Ap1.5.17.21/ sarvam madyam [apeyam /
   Ap1.5.17.22/ tathā-elakaṃ payaḥ /	Ap1.5.17.22/ taTA-A-elakam payaH /
   Ap1.5.17.23/ uṣṭrī.kṣīra.mṛgī.kṣīra.sandhinī.kṣīra.yamasū.kṣīrāṇi-iti /	Ap1.5.17.23/ uzwrI.-kzIra.-mRgI.-kzIra.-sanDinI.kzIra.yama-sU.-kzIrANi-iti /
   Ap1.5.17.24/ dhenoś ca-anirdaśāyāḥ /	Ap1.5.17.24/ DenoH ca-a-nirdaSAyAH /
   Ap1.5.17.25/ tathā kīlāla.oṣadhīnāṃ# ca / ( K oṣadhīnā ca )	Ap1.5.17.25/ taTA kIlAla-.ozaDInAn# ca / ( K ozaDInA ca )
   Ap1.5.17.26/ karañja.palaṇḍu.parārīkāḥ /	Ap1.5.17.26/ karaQja.palaNxu.-parArIkAH /
   Ap1.5.17.27/ yac ca-anyat [paricakṣate /	Ap1.5.17.27/ yat ca-anyat [paricakzate /
