   atha.ṛgvidhānam	aTa.Rk-viDAnam
   RgV_1.31.(168b): adhvani.prasthito.yas.tu.paśyet.śakunim.utthitam.//	RgV_1.31.(168b): aDva-ni.prasTitaH-.ya-s.tu.pa-Syet.-Sakunim-.utTitam-.//
   RgV_1.31.(169a): apraśastam.praśastam.vā.sthitvā.aikṣya.prayato.japet./	RgV_1.31.(169a): apraSastam-.praSastam-.vA.sTitvA-a.Ekzya.-prayataH-.japet./
   RgV_1.31.(169b): kanikradad.iti.sūktābhyām.upatiṣṭhet.kṛta.svaram.//	RgV_1.31.(169b): kanikrada-d.iti.sUktAByAm-.upatizWet.kRta.svaram.//
   RgV_1.31.(170a): śakunim.vāyasam.vā.api.mṛgam.daṃṣṭriṇam.eva.ca./	RgV_1.31.(170a): Sakunim-.vAyasam.vA.api.mRgam.daMzwriNam-.eva.ca./
   RgV_1.31.(170b): apy.adṛṣṭvā.eva.japtavyam.etat.taskara.mohanam./E	RgV_1.31.(170b): api-.adRzwvA-a.eva.-japtavyam-.etat.taskara.-mohanam./E
   RgV_2.1.(1a): kalyāṇa.vādī.vā.anyo.vā.na.vā.rauti.na.dṛśyate/	RgV_2.1.(1a): kalyANa.vAdI.-vA.anyaH-.vA.na-.vA.rOti.na.dRSyate/
   RgV_2.1.(1b): japed.eva.namas.kṛtya.siddha.arthaḥ.san.nivartate.//	RgV_2.1.(1b): japet-.eva.-namas.-kRtya.-sidDa-.arTaH.-san.-nivartate.//
   RgV_2.1.(2a): na.tasya.asti.bhayam.kiṃcid.dasyubhyo.adhvani.vā.kvacit./	RgV_2.1.(2a): na.tasya.asti.Bayam-.kiMcid-.dasyuByo.a-Dva-ni.vA.-kvacit./
   RgV_2.1.(2b): taraty.api.ca.durgāṇi.svastimāṃś.ca.sukhī.bhavet.//	RgV_2.1.(2b): tarati-.api.ca.-durgANi.svastimAMS.-ca.-suKI.-Bavet.//
   RgV_2.1.(3a): yasya.bhuktam.na.jīryeta.na.tiṣṭhed.vā.kathaṃcana./	RgV_2.1.(3a): yasya.-Bukta-m.na.-jIryeta.na.tizWet-.vA.kaTaMcana./
   RgV_2.1.(3b): dhyātvā.so.attāram.annasya.agnir.asmi.ity.rcam.japet.//	RgV_2.1.(3b): DyAtvA-a.so.attAram-.annasya-.agniH-.asmi.-iti-.rcam.japet.//
   RgV_2.1.(4a): viśvāmitrasya.saṃvādam.nady.atikramaṇe.japet./	RgV_2.1.(4a): viSvAmitrasya.-saMvAda-m.nadI-.atikramaNe.-japet./
   RgV_2.1.(4b): āplutasya.ācamya.vidhivad.udakasya.añjalim.kṣipet.//	RgV_2.1.(4b): Aplutasya-.Acamya.-viDivat-.udakasya.aQjalim-.kzipet.//
   RgV_2.1.(5a): namaḥ.sravadbhya.ity.etad.yo.nityam.hi.samācaret./	RgV_2.1.(5a): namaH-.-sravadBya.-iti-.etat-.yo.nityam-.hi.samAcaret./
   RgV_2.1.(5b): tam.nadyaḥ.srotasaḥ.pānti.svam.putram.iva.mātaraḥ.//	RgV_2.1.(5b): tam.nadyaH-.-srotasaH.pAnti.-svam-.putram-.iva.mAtaraH.//
   RgV_2.2.(6a): bhayam.ca.asya.na.vidyate.nadī.tīra.careṣv.api./	RgV_2.2.(6a): Bayam-.ca.asya.na.vidyate.nadI.-tIra.-carezu-.api./
   RgV_2.2.(6b): jala.carebhyo.bhūtebhyaḥ.śīta.uṣṇair.na.ca.bādhyate.//	RgV_2.2.(6b): jala.careByo.BUteByaH.SIta-.uzNEH-.na.ca.-bADyate.//
   RgV_2.2.(7a): pūrṇām.titīrṣuḥ.saritam.ramadhvam.iti.saṃsmaret./	RgV_2.2.(7a): pUrNAm.titIrzuH.saritam-.ramaDvam-.iti.-saMsmaret./
   RgV_2.2.(7b): o.sv.ity.ṛcam.apām.madhye.japed.yo.vai.nadīm.taran.//	RgV_2.2.(7b): o.-sv.iti-.Rcam-.apAm.-maDye.-japet-.yaH-.vE.nadIm-.taran.//
   RgV_2.2.(8a): sa.śīghram.tīram.āpnoti.gādham.vā.vindate.dvijaḥ./	RgV_2.2.(8a): sa.SIGram-.tIram.Apnoti.gADam.vA-a.vindate.dvijaH./
   RgV_2.2.(8b): yuktena.eva.rathena.āśu.yo.apām.pāram.titīrṣati.//	RgV_2.2.(8b): yuktena-.eva.-raTena.a-ASu.yaH-.a-pAm.-pAram.titIrzati.//
   RgV_2.2.(9a): ud.va.ūrmir.iti.imām.tu.japeta.niyataḥ.svayam./	RgV_2.2.(9a): ud.va.UrmiH-.iti-.imAm.tu.ja-peta.-niyataH.svayam./
   RgV_2.2.(9b): adhvānam.prasthitaś.caivam.āmandrair.iti.saṃsmaret.//	RgV_2.2.(9b): aDvAnam-.prasTita-S.cA-evam.A-mandrEH-.iti.-saMsmaret.//
   RgV_2.2.(10a): kāryāṇy.aśeṣataḥ.kṛtvā.punar.āyāti.vai.gṛham./	RgV_2.2.(10a): kAryANi-.aSezatas-.-kRtvA.-punar.AyAti-.vE.gRham./
   RgV_2.2.(10b): adātāram.supuṣṭa.artham.sarvadā.āviṣṭa.cetanam.//	RgV_2.2.(10b): adAtA-Aram.su-puzwa-.arTam-.sarva-dA.a-Avizwa.-cetanam.//
   RgV_2.2.(11a): hatvā.tad.dhanam.anvicchet.kim.te.kṛṇvanti.iti.smaran./	RgV_2.2.(11a): hatvA-a.tad-.Danam-.anvicCet.kim-.te.-kRNvanti.iti.smaran./
   RgV_2.2.(11b): indrā.parvata.iti.sūktam.āyuṣyam.drāviṇam.smṛtam.//	RgV_2.2.(11b): indrA.parvata-.iti.su-uktam.Ayuzyam-.drAviNam-.smRtam-.//
   RgV_2.3.(12a): vāg.indriya.pramūḍho.yo.na.vidyām.pratipadyate./	RgV_2.3.(12a): vAc-.indriya.-pramUXaH-.-yo.na.vidyAm-.pratipadyate./
   RgV_2.3.(12b): indriya.arthāny.atha.arthān.vā.yo.na.vetti.kathaṃcana.//	RgV_2.3.(12b): indriya-.arTAni-.aTa.arTAn-.vA.yo.na.vetti.kaTaMcana.//
   RgV_2.3.(13a): vidyā.vā.adhigatā.yasya.praṇaśyeta.punaḥ.punaḥ./	RgV_2.3.(13a): vidyA.vA.aDi-gatA.yasya.-praNaSyeta.punar-.-punar-./
   RgV_2.3.(13b): sasarparīr.ṛcau.japan.dvau.māsau.pratipadyate.//	RgV_2.3.(13b): sa-sarparIr.RcO.japan.dvO.mAsO.-pratipadyate.//
   RgV_2.3.(14a): anasā.samprayātas.tu.sthirau.gāvāv.iti.smaret./	RgV_2.3.(14a): anasA.-samprayAta-s.tu.-sTirO.gAvO=-.iti.smaret./
   RgV_2.3.(14b): catasraḥ.kuśalena.eti.siddha.arthaḥ.sthirayā.anugaḥ.//	RgV_2.3.(14b): catasraH-.kuSalena-.A-iti.-sidDa-.arTaH-.-sTirayA.anugaH.//
   RgV_2.3.(15a): yāna.akṣam.apabhagna.antam.dṛṣṭvā.durge.adhvani.dvijaḥ./	RgV_2.3.(15a): yAna-.akzam-.apaBagna-.antam-.dRzwvA.durge.a-Dvani.-dvijaH./
   RgV_2.3.(15b): abhi.vyayasva.iti.japed.dvṛcam.akṣa.balam.dadhat.//	RgV_2.3.(15b): aBi.vyaya-sva.iti.-japet-.-dvRcam-.akza.balam-.daDat.//
   RgV_2.3.(16a): kṛṣṇa.pakṣe.caturdaśyām.tri.rātra.upoṣitaḥ.śuciḥ./	RgV_2.3.(16a): kRzNa.pakze.-caturdaSyAm.tri-.rAtra.-upozitaH.SuciH./
   RgV_2.3.(16b): dakṣiṇa.pravaṇe.deśe.śmaśānasthaḥ.samāhitaḥ.//	RgV_2.3.(16b): dakziNa.-pravaNe.-deSe.-SmaSAna-sTaH.-samAhitaH.//
   RgV_2.4.(17a): rakta.uṣṇīṣy.asi.pāṇiś.ca.bailvaka.idhmo.nila.aśanaḥ./(?)	RgV_2.4.(17a): rakta-.uzNIzy.asi.pANi-S.ca.-bElvaka-.iDmaH-.nila-.aSanaH./(?)
   RgV_2.4.(17b): sapta.aham.juhuyāt.tailam.sārṣapam.lavaṇa.anvitam.//	RgV_2.4.(17b): sapta-.aham-.juhuyAt.-tEla-m-.sArzapam.lavaNa-.anvitam.//
   RgV_2.4.(18a): samidho.rāja.vṛkṣasya.vasiṣṭha.dveṣiṇīḥ.paṭhan./	RgV_2.4.(18a): samiDo.rAja.-vRkzasya.vasizWa.-dveziNIH.paWan./
   RgV_2.4.(18b): yam.dviṣyāt.tasya.kṛtvā.tu.śamyākena.ākṛtim.niśi.//	RgV_2.4.(18b): yam.dvizyAt.tasya.kRtvA.tu.-SamyAkena.a-AkRtim.niSi.//
   RgV_2.4.(19a): adhiṣṭhāya.ca.tām.kuryād.ṛgbhiś.catasṛbhir.dvijaḥ./	RgV_2.4.(19a): aDizWAya.ca.tAm-.kuryAt-.RgBiS.catasRBiH-.dvijaH./
   RgV_2.4.(19b): uddiśya.nāma.homo.ayam.sapta.rātram.na.jīvati.//	RgV_2.4.(19b): uddiSya.nAma-.-homaH-.ayam.sapta-.rAtra-m.na.jIvati.//
   RgV_2.4.(20a): vasiṣṭhān.antato.hanti.brahma.etat.kuśika.uditam./	RgV_2.4.(20a): vasizWAn-.anta-to.hanti.-brahma-.etat.kuSika-.uditam./
   RgV_2.4.(20b): na.asya.kaścid.avadhyo.asti.japato.juhvato.api.vā.//	RgV_2.4.(20b): na.asya.kaScid-.avaDyaH-.asti.ja-pato.-juhvataH-.api.vA.//
   RgV_2.4.(21a): dvāviṃśakam.japet.sūktam.ādhyātmikam.anuttamam./	RgV_2.4.(21a): dvAviMSakam-.japet.su-uktam-.ADyAtmikam-.anuttamam./
   RgV_2.4.(21b): parvasu.prayato.nityam.iṣṭān.kāmānt.samaśnute.//	RgV_2.4.(21b): parvasu.-prayata-u.nityam-.izwa-an.kAma-ant.-samaSnute.//
   RgV_2.5.(22a): bṛhaspatim.aja.aśvam.ca.savitāram.babhrum.eva.ca./	RgV_2.5.(22a): bRhaspatim.aja.a-Svam-.ca.-savitAram.ba-Brum-.eva.ca./
   RgV_2.5.(22b): ṛtāvṛdhau.dine.dine.tṛcaiḥ.pañcabhir.anvaham.//	RgV_2.5.(22b): RtO=-RDO.dine.dine.-tR-cEH.-paQcaBiH-.anvaham.//
   RgV_2.5.(23a): bṛhaspata.iti.pañca.aham.pratyṛcam.juhuyād.ghṛtam./	RgV_2.5.(23a): bRhaspata-.iti.-paQca-.aham.pratyRcam-.juhuyAt-.GRtam./
   RgV_2.5.(23b): hutvā.agnim.arcayitvā.tu.gandha.mālyaiḥ.sadhūpakaiḥ.//	RgV_2.5.(23b): hutvA-a.agnim-.arcayitvA-a.tu.-ganDa.-mAlyEH.saDUpakEH.//
   RgV_2.5.(24a): tā.eva.devatāḥ.pañca.kāmair.arcanti.pañcabhiḥ./	RgV_2.5.(24a): tA.eva.-devatAH.-paQca.-kAmEH-.arcanti.-paQcaBiH./
   RgV_2.5.(24b): ratnair.apatyaiḥ.paśubhir.makhair.dīrgheṇa.ca.āyuṣā.//	RgV_2.5.(24b): ratnEH-.apatyEH.paSuBiH-.maKEH-.dIrGeNa.ca.a-AyuzA.//
   RgV_2.6.(25a): atha.veda.ādi.gītāyāḥ.prasāda.jananam.vidhim./	RgV_2.6.(25a): aTa.-veda-.Adi-.gItAyAH-.prasAda.-jananam.viDim./
   RgV_2.6.(25b): gāyatryāḥ.sampravakṣyāmi.dharma.kāma.artha.mokṣadam.//	RgV_2.6.(25b): gAyatryAH.sampravakzyAmi.Darma.-kAma-.arTa-.mokza-dam.//
   RgV_2.6.(26a): nitye.naimittike.kāmye.tritaye.tu.parāyaṇam./	RgV_2.6.(26a): nitye.nEmittike.-kAmye.-tritaye.tu.parAyaNam./
   RgV_2.6.(26b): gāyatryās.tu.param.na.asti.iha.loke.paratra.ca.//	RgV_2.6.(26b): gAyatryA-s.tu.-param.na.aH-ti.iha.-loke.paratra.ca.//
   RgV_2.6.(27a): medhya.anna.mita.bhug.maunī.triḥ.snāna.arcana.tatparaḥ./	RgV_2.6.(27a): meDya.anna.mita.Buj-.-mOnI.-triH.snAna-.arcana.-tatparaH./
   RgV_2.6.(27b): japel.lakṣa.trayam.dhīmān.ananya.mānasa.kriyaḥ.//	RgV_2.6.(27b): japel.-lakza.trayam.DImAn-.ana-nya.mAnasa.-kriyaH.//
   RgV_2.6.(28a): karmabhir.yojayet.paścāt.kramaśaḥ.sva.icchayā.api.vā./	RgV_2.6.(28a): karmaBiH-.yojayet.paH-cAt.kramaSaH.-sva.icCayA.api-.vA./
   RgV_2.6.(28b): yāvat.kāryam.sa.kurvīta.na.lopet.tāvat.tad.vratam.//	RgV_2.6.(28b): yAvat.-kAryam-.sa.-kurvIta.na.la-upet.tA-avat.tat-.vratam.//
   RgV_2.6.(29a): ādityasya.udaye.snātvā.sahasram.pratyaham.japet./	RgV_2.6.(29a): Adityasya.udaye.-snAtvA.-sahasram-.pratyaham-.japet./
   RgV_2.6.(29b): āyur.ārogyam.aiśvaryam.dhanam.ca.labhate.dhruvam.//	RgV_2.6.(29b): AyuH-.Arogyam-.ESvaryam-.Danam-.ca.laBate.Druvam.//
   RgV_2.7.(30a): tri.rātra.upoṣitaḥ.samyag.ghṛtam.hutvā.sahasraśaḥ./	RgV_2.7.(30a): tri-.rAtra.-upozitaH.-samyak-.GRta-m.hu-tvA.-sahasraSas-./
   RgV_2.7.(30b): sahasra.lābham.āpnoti.huta.aśe.khādira.indhane.//	RgV_2.7.(30b): sahasra-.lABam.Apnoti.huta.aSe.Ka-Adira.inDane.//
   RgV_2.7.(31a): pālāśa.samidhām.caiva.ghṛta.aktānām.huta.aśane./	RgV_2.7.(31a): pAlASa.-samiDAm-.ca-eva.-GRta-.aktAnAm-.huta-.aSane./
   RgV_2.7.(31b): sahasra.lābham.āpnoti.rāhu.sūrya.samāgame.//	RgV_2.7.(31b): sahasra-.lABam-.Apnoti.rAhu.-sUrya.-samAgame.//
   RgV_2.7.(32a): hutvā.tu.khādire.vahnau.saghṛtam.rakta.candanam./	RgV_2.7.(32a): hutvA-a.tu.Ka-adire.-vahnO.sa-GRtam-.rakta.-candanam./
   RgV_2.7.(32b): sahasram.homam.āpnoti.rāhu.sūrya.samāgamet.//	RgV_2.7.(32b): sahasram-.homam.a-Apnoti.rAhu.-sUrya.-samAgamet.//
   RgV_2.7.(33a): rakta.candana.miśram.tu.saghṛtam.havya.vāhane./	RgV_2.7.(33a): rakta.-candana.miSra-m.tu.sa-GRta-m.havya.vAhane./
   RgV_2.7.(33b): hutvā.gomayam.āpnoti.sahasram.go.dhanam.dvijaḥ.//	RgV_2.7.(33b): hutvA-a.gomayam.Apnoti.-sahasram.go.Danam.dvijaH-.//
   RgV_2.7.(34a): yasyās.tu.gor.gomayena.guṭikānām.sahasraśaḥ./	RgV_2.7.(34a): yasya-as.tu.ga-uH-.gomayena.guwikA-nAm.-sahasraSas-./
   RgV_2.7.(34b): hutvā.tām.gām.avāpnoti.ghṛta.aktānām.huta.aśane.//	RgV_2.7.(34b): hutvA.tAm-.gAm-.avApnoti.GRta-.aktAnAm-.huta-.aSane.//
   RgV_2.8.(35a): yavair.aśvāṃs.tilair.hastīn.mahiṣyo.yāvakais.tathā./	RgV_2.8.(35a): yavEH-.aSva-aMs.-tilEH-.hastIn.-mahizyo.yAvakEs.taTA./
   RgV_2.8.(35b): śālī.tāṇḍula.homena.kanyā.lābham.avāpnuyāt.//	RgV_2.8.(35b): SAlI.tANxula.homena.-kanyA-a.lABam-.avApnuyAt.//
   RgV_2.8.(36a): jātī.campaka.rāja.arka.kusumānām.sahasraśaḥ./	RgV_2.8.(36a): jAtI.-campaka.rAja.arka.-kusumAnAm.sahasraSas-./
   RgV_2.8.(36b): hutvā.vastrāṇy.avāpnoti.ghṛta.aktānām.huta.aśane.//	RgV_2.8.(36b): hutvA-a.vastrANi-.avApnoti.GRta-.aktAnAm-.huta-.aSane.//
   RgV_2.8.(37a): sūrya.bimbe.jala.madhye.toyam.hutvā.sahasraśaḥ./	RgV_2.8.(37a): sUrya.bimbe.-jala.-maDye.toyam.hu-tvA.-sahasraSas-./
   RgV_2.8.(37b): sahasram.prāpnuyādd.haimam.raupyam.indumaye.hute.//	RgV_2.8.(37b): sahasram-.prApnuyAt-d.hEmam-.rOpyam-.indu-maye.hute.//
   RgV_2.8.(38a): alakṣmī.pāpa.samyukto.mala.vyādhi.vināyakaiḥ./	RgV_2.8.(38a): alakzmI.-pApa.-samyuktaH-.mala.-vyADi.-vinAyakEH./
   RgV_2.8.(38b): mucyet.sahasra.japtena.snāyād.yas.tu.jalena.vai.//	RgV_2.8.(38b): mucyet.-sahasra.-japtena.snAya-Ad.ya-s.tu.-jalena.-vE.//
   RgV_2.8.(39a): yām.diśam.sapta.japtena.loṣṭena.sampracāṭayet./	RgV_2.8.(39a): yAm.diSam.-sapta.japtena.-lozwena.-sampracAwayet./
   RgV_2.8.(39b): caura.agni.māruta.utthāni.bhayāni.na.bhavanti.vai.//	RgV_2.8.(39b): cOra-.agni.-mAruta-.utTA-ni.BayA-ni.na.-Bavanti.vE.//
   RgV_2.9.(40a): kṣīra.āhāro.japel.lakṣam.apamṛtyum.vyapohati./	RgV_2.9.(40a): kzIra-.AhAraH-.-ja-pel.la-kzam-.apamRtyum-.vyapohati./
   RgV_2.10.(40b): ghṛta.āśī.prāpnuyān.medhyām.bahu.vijñāna.saṃcayam.//	RgV_2.10.(40b): GRta-.ASI.-prApnuyAn.meDya-am.bahu.vijQAna.-saMcayam.//
   RgV_2.10.(41a): hutvā.vetasa.patrāṇi.ghṛta.aktāni.huta.aśane./	RgV_2.10.(41a): hutvA-a.vetasa.patrANi.-GRta-.aktA-ni.huta-.aSane./
   RgV_2.10.(41b): lakṣād.varṣāpayed.devam.sārvabhaumam.na.saṃśayaḥ.//	RgV_2.10.(41b): lakzAt-.varzApayet-.devam-.sArvaBOma-m.na.-saMSayaH.//
   RgV_2.10.(42a): lakṣeṇa.bhasma.homasya.kṛtyā.hy.uttiṣṭhate.jalāt./	RgV_2.10.(42a): lakzeNa.Basma-.homasya.kRtya-a.hi-.uttizWate.-jalAt./
   RgV_2.10.(42b): āditya.abhimukhaḥ.sthitvā.na.abhimātre.jale.śuciḥ.//	RgV_2.10.(42b): Aditya-.aBimuKaH-.-sTitvA.na.aBimAtre.-jale.SuciH.//
   RgV_2.10.(43a): tilānām.lakṣa.homena.ghṛta.aktānām.huta.aśane./	RgV_2.10.(43a): tilAnAm-.lakza.homena.-GRta-.aktAnAm-.huta-.aSane./
   RgV_2.10.(43b): sarva.kāma.samṛddha.ātmā.parām.siddhim.avāpnuyāt.//	RgV_2.10.(43b): sarva.kAma.-samRdDa.AtmA.-parAm.-sidDim-.avApnuyAt.//
   RgV_2.10.(44a): yavānām.lakṣa.homena.ghṛta.aktānām.huta.aśane./	RgV_2.10.(44a): yavAnAm-.lakza.homena.-GRta-.aktAnAm-.huta-.aSane./
   RgV_2.10.(44b): sarva.kāma.samṛddha.ātmā.param.sthānam.avāpnuyāt.//	RgV_2.10.(44b): sarva.kAma.-samRdDa.AtmA.-param.-sTAnam-.avApnuyAt.//
   RgV_2.10.(45a): ghṛtasya.āhuti.lakṣeṇa.sarvān.kāmān.avāpnuyāt./	RgV_2.10.(45a): GRta-sya.A-Ahuti.lakzeNa.-sarvAn.kAmAn-.avApnuyAt./
   RgV_2.10.(45b): pañca.gavya.aśano.lakṣam.japej.jāti.smaro.bhavet.//	RgV_2.10.(45b): paQca.gavya-.aSano.lakzam.ja-pej.-jAti-.smaraH-.Bavet.//
   RgV_2.10.(46a): tad.eva.hy.anale.hutvā.prāpnoti.bahuśo.dhanam./	RgV_2.10.(46a): tad-.eva.hi-.anale.hu-tvA.-prApnoti.-bahu-So.Danam./
   RgV_2.10.(46b): anna.adya.havanān.nityam.anna.adyam.ca.bhavet.sadā.//	RgV_2.10.(46b): anna.adya.-havanAn.nityam-.anna-.adyam.ca.-Bavet.sadA.//
   RgV_2.10.(47a): juhuyāt.sarva.sādhyānām.āhuty.ayuta.saṃkhyayā./	RgV_2.10.(47a): juhuyAt.-sarva.-sADyAnAm-.Ahuti-.ayuta.-saMKyayA./
   RgV_2.10.(47b): rakta.siddha.arthakān.hutvā.sarvānt.sādhayate.ripūn.//	RgV_2.10.(47b): rakta.sidDa-.arTakAn-.hutvA.-sarva-ant.sADayate.ripUn.//
   RgV_2.10.(48a): lavaṇam.madhu.samyuktam.hutvā.sarvam.vaśo.bhavet./	RgV_2.10.(48a): lavaNam-.maDu.-samyuktam-.hutvA.-sarvam-.vaSo.Bava-it./
   RgV_2.10.(48b): hutvā.hu.kara.vīrāṇi.raktāni.janayej.jvaram.//	RgV_2.10.(48b): hutvA-a.hu.kara.-vIrANi.-raktA-ni.jana-yej.jvaram.//
   RgV_2.10.(49a): hutvā.vaibhītakam.tailam.deśād.eva.pracāṭayet./	RgV_2.10.(49a): hutvA-a.-vEBItakam.-tElam-.deSAt-.eva.-pracAwayet./
   RgV_2.10.(49b): hutvā.tu.nimba.patrāṇi.vidveṣam.janayen.nṛṇām.//	RgV_2.10.(49b): hutvA-a.tu.-nimba.-patrANi.vidvezam-.janayen.nRNAm.//
   RgV_2.10.(50a): raktānām.taṇḍulānām.tu.ghṛta.aktānām.huta.aśane./	RgV_2.10.(50a): raktAnAm.taNxulAnAm-.tu.GRta-.aktAnAm-.huta-.aSane./
   RgV_2.10.(50b): hutvā.balam.avāpnoti.śatrubhir.na.jīyate.//	RgV_2.10.(50b): hutvA-a.balam-.avApnoti.-SatruBiH-.na.jIyate.//
   RgV_2.11.(51a): pratyānayana.siddhy.artham.madhu.sarpiḥ.samanvitam./	RgV_2.11.(51a): pratyAnayana.-sidDi-.arTam-.maDu.-sarpiH.samanvitam./
   RgV_2.11.(51b): gavyam.kṣīram.pradīpte.gnau.juhvatas.tat.praśāmyati.//	RgV_2.11.(51b): gavyam.kzIram-.pradIpte.gnO.juhvata-s.tat.-praSAmyati.//
   RgV_2.11.(52a): brahma.cārī.mita.āhāro.yaḥ.sahasra.trayam.japet./	RgV_2.11.(52a): brahma.cArI.-mita-.AhAraH-.yaH.-sahasra.trayam-.japet./
   RgV_2.11.(52b): saṃvatsareṇa.labhate.dhana.aiśvaryam.na.saṃśayaḥ.//	RgV_2.11.(52b): saMvatsareNa-.laBate.Dana.a-ESvarya-m.na.-saMSayaH.//
   RgV_2.11.(53a): śamī.bilva.palāśānām.arkasya.tu.viśeṣataḥ./	RgV_2.11.(53a): SamI.-bilva.-palASAnAm-.arkasya.tu.-viSezataH./
   RgV_2.11.(53b): puṣpāṇām.samidhām.caiva.hutvā.haimam.avāpnuyāt.//	RgV_2.11.(53b): puzpANAm-.samiDAm-.ca-eva.hu-tvA.-hEmam-.avApnuyAt.//
   RgV_2.11.(54a): abrahma.tryambaka.ādīnām.yasya.āyatanam.āśritaḥ./	RgV_2.11.(54a): abrahma.tryambaka.AdInAm-.yasya-.Ayatanam-.ASritaH./
   RgV_2.11.(54b): japel.lakṣam.nirāhāraḥ.sa.tasya.varado.bhavet.//	RgV_2.11.(54b): japel.-lakza-m.nirAhAraH-.sa.tasya.vara-daH-.Bavet.//
   RgV_2.11.(55a): bilvānām.lakṣa.homena.ghṛta.aktānām.huta.aśane./	RgV_2.11.(55a): bilvAnAm-.lakza.homena.-GRta-.aktAnAm-.huta-.aSane./
   RgV_2.11.(55b): parām.śriyam.avāpnoti.yadi.na.bhrūṇahā.bhavet.//	RgV_2.11.(55b): parAm.Sriyam-.avApnoti.ya-di.na.BrUNa-hA.Bava-it.//
   RgV_2.12.(56a): padmānām.lakṣa.homena.ghṛta.aktānām.huta.aśane./	RgV_2.12.(56a): padmAnAm-.lakza.homena.-GRta-.aktAnAm-.huta-.aSane./
   RgV_2.12.(56b): prāpnoti.rājyam.nikhilam.asapatnam.akaṇṭakam.//	RgV_2.12.(56b): prApnoti.rAjyam-.niKilam.asapatnam-.a-kaNwakam.//
   RgV_2.12.(57a): pañca.viṃśati.lakṣeṇa.dadhi.kṣīra.ghṛta.aśanaḥ./	RgV_2.12.(57a): paQca.viMSati.lakzeNa.-daDi.-kzIra.-GRta-.aSanaH./
   RgV_2.12.(57b): sva.dehe.sidhyate.jantuḥ.kauśikasya.matam.yathā.//	RgV_2.12.(57b): sva.dehe.-siDyate.-jantuH.kOSikasya.matam-.yaTA.//
   RgV_2.12.(58a): eka.aham.pañca.gavya.āśī.eka.aham.māruta.aśanaḥ./	RgV_2.12.(58a): eka-.aham.paQca.gavya-.ASI.eka-.aham.mAruta-.aSanaH./
   RgV_2.12.(58b): eka.aham.brāhmaṇa.anna.āśī.gāyatrī.japa.ucyate.//	RgV_2.12.(58b): eka-.aham.brAhmaNa-.anna.A-SI.-gAyatrI.-japa-.ucyate.//
   RgV_2.12.(59a): śatena.gāyatryā.snātvā.śatam.antar.jale.japet./	RgV_2.12.(59a): Satena.gAyatryA-a.snAtvA.-Satam.antar.-jale.-japet./
   RgV_2.12.(59b): śatena.apas.tataḥ.pītvā.sarva.pāpaiḥ.pramucyate.//	RgV_2.12.(59b): Satena-.apas.tataH.pItvA.-sarva.-pApa-eH.pramucyate.//
   RgV_2.12.(60a): godhnaḥ.pitṛghno.mātṛghno.brahmahā.guru.talpaṇaḥ./	RgV_2.12.(60a): goDnaH.pitR-Gno.-mAtR-Gno.brahma-hA.guru.-talpaNaH./
   RgV_2.12.(60b): suvarṇa.ratna.hārī.ca.yaś.ca.vipraḥ.surām.pibet.//	RgV_2.12.(60b): suvarNa-.ratna.hArI.-ca.ya-S.ca.-vipraH.surAm-.pibet.//
   RgV_2.12.(61a): ayājya.yājanam.kṛtvā.kṛtvā.vā.karma.garhitam./	RgV_2.12.(61a): ayAjya.-yAjanam-.kRtvA.kRtvA.vA.karma.-garhitam./
   RgV_2.12.(61b): na.sīdet.pratigṛhṇāno.mahīm.api.sasāgarām.//	RgV_2.12.(61b): na.sIdet.-pratigRhNAno.-mahIm-.api.sa-sAgara-Am.//
   RgV_2.12.(62a): ye.ca.asya.duhsthitā.loke.grahāḥ.sūrya.ādayo.bhuvi./	RgV_2.12.(62a): ye.ca.asya.-duhsTitA.-loke.grahAH.sUrya-.Adayo.-Buvi./
   RgV_2.12.(62b): te.yānti.saumyatām.sarve.śivā.iti.na.saṃśayaḥ.//	RgV_2.12.(62b): te.yAnti.-sOmya-tAm-.sarve.-Siva-a.iti.na.saMSayaH.//
   RgV_2.13.(63a): kṛṇuṣva.iti.japant.sūktam.rakṣoghnam.dasyubhir.vṛtaḥ./	RgV_2.13.(63a): kRNuzu-a.iti.-ja-pant.-su-uktam-.rakzaH-Gna-m.da-syuBiH-.vRtaH./
   RgV_2.13.(63b): arātīnām.haret.prāṇān.rakṣāṃsy.api.na.nāśayet.//	RgV_2.13.(63b): arAtInAm-.haret.-prANAn-.rakzAMsi-.api.na.nASayet.//
   RgV_2.13.(64a): upatiṣṭheta.yo.vahnim.pari.ity.ṛcā.dine.dine./	RgV_2.13.(64a): upatizWeta.yaH-.-vahnim-.pari.iti-.RcA.dine.dine./
   RgV_2.13.(64b): tam.rakṣati.svayam.vahnir.viśvato.viśvato.mukhaḥ.//	RgV_2.13.(64b): tam.ra-kzati.-svayam-.vahniH-.viSvato.viSvato.muKaH.//
   RgV_2.13.(65a): ko.adya.iti.tu.sūktena.yo.nityam.śakram.arcati./	RgV_2.13.(65a): ko.adya-.iti.-tu.su-uktena.yaH-.nityam-.Sakram-.arcati./
   RgV_2.13.(65b): japed.vā.atha.namas.kāraiḥ.śakrato.labhate.varān.//	RgV_2.13.(65b): japet-.vA.aTa.-namas.kArEH.Sakrato.laBate.varAn-.//
