   BhG 17.1	Bhu 17.1
   rajaḥ-pradhānāntaḥkaraṇasya tu rājasī | tamaḥpradhānāntaḥkaraṇasya tu	rajaH--praDAna-antaHkaraNasya tu rAjasI | tamaH-praDAna-antaHkaraNasya tu
   śraddhā tāmasīti | ato 'yaṃ pūjya-pūjaka-rūpo laukikaḥ puruṣaḥ	SradDA tAm-asi-iti | atas ayam pUjya--pUjaka--rUpaH lOkikaH puruzaH
   śraddhāmayas trividha-śraddhā-pracuro yaḥ puruṣo yac-chraddho yasmin pūjye	SradDA-mayaH triviDa--SradDA--pracuraH yaH puruzaH yac-SradDaH yasmin pUjye
   devādau yakṣādau pretādau ca śraddhāvān bhavati | sa pūjako 'pi sa eva	deva-AdO yakza-AdO preta-AdO ca SradDAvAn Bavati | sa pUjakaH api saH eva
   tat-tac-chabdena vyapadeśya pūjya-guṇavān pūjaka ity arthaḥ ||3||	tat-tac--Sabdena vyapadeSya pUjya--guNavAn pUjakaH iti arTaH ||3||
   yajante sāttvikā devān yakṣarakṣāṃsi rājasāḥ |	yajante sAttvikAH devAn yakza-rakzAMsi rAjasAH |
   pretān bhūtagaṇāṃś cānye yajante tāmasā janāḥ ||4||	pretAn BUta-gaNAn ca-anye yajante tAmasAH janAH ||4||
   śrīdharaḥ : sāttvikādi-bhedam eva kārya-bhedena prapañcayati yajanta iti |	SrIDaraH : sAttvika-Adi--Bedam eva kArya--Bedena prapaQcayati yajantaH iti |
   sāttvikā janāḥ sattva-prakṛtīn devān eva yajante pūjayanti | rājasās tu	sAttvikAH janAH sattva--prakRtIn devAn eva yajante pUjayanti | rAjasAH tu
   rajaḥ-prakṛtīn yakṣān rakṣasāṃś ca yajante | etebhyo 'nye vilakṣaṇās	rajaH--prakRtIn yakzAn rakzasAn ca yajante | eteByaH anye vilakzaNAs
   tāmasā janās tāmasān eva pretān bhūta-gaṇāṃś ca yajante |	tAmasAH janAH tAmasAn eva pretAn BUta--gaNAn ca yajante |
   sattvādi-prakṛtīnāṃ tat-tad-devādīnāṃ pūjā-rucibhis tat-tat-pūjakānāṃ	sattva-Adi-prakRtInAm tat-tad--deva-AdInAm pUjA--ruciBiH tat-tat--pUjakAnAm
   sāttvikāditvaṃ jñātavyam ity arthaḥ ||4||	sAttvika-Adi-tvam jQAtavyam iti arTaH ||4||
   madhusūdanaḥ : śraddhā jñātā satī niṣṭhāṃ jñāpayiṣyati | kenopāyena sā	maDusUdanaH : SradDA jQAtA satI nizWAm jQApayizyati | kena-upAyena sA
   jñāyatām ity apekṣite deva-pūjādikārya-liṅgenānumeyety āha yajanta iti |	jQAyatAm iti apekzite deva--pUjA-Adi-kArya---liFgena-anumeya-iti Aha yajantaH iti |
   janāḥ śāstrīya-viveka-hīnā ye svābhāvikyā śraddhayā devān vasu-rudrādīn	janAH SAstrIya--viveka--hInAH ye svABAvikyA SradDayA devAn vasu-rudra-AdIn
   sāttvikān yajante te 'nye sāttvikā jñeyāḥ | ye ca yakṣān kuverādīn	sAttvikAn yajante te anye sAttvikAH jQeyAH | ye ca yakzAn kuvera-AdIn
   rakṣāṃsi ca rākṣasān nirṛti-prabhṛtīn rājasān yajante te 'nye rājasā	rakzAMsi ca rAkzasAn nirRti--praBRtIn rAjasAn yajante te anye rAjasA
   jñeyāḥ | ye ca pretān viprādayaḥ svadharmāt pracyutā deha-pātād ūrdhvaṃ	jQeyAH | ye ca pretAn vipra-AdayaH svaDarmAt pracyutA deha--pAtAt UrDvam
   vāyavīyaṃ deham āpannā ulkāmukha-kaṭa-pūtanādi-saṃjñāḥ pretā bhavantīti	vAyavIyam deham ApannAH ulkA-muKa--kawa-pUtanAdi--saMjQAH pretAH Bavanti-iti
   manūktān piśāca-viśeṣān vā bhūta-gaṇāṃś ca sapta-mātṛkādīṃś ca tāmasān	manUktAn piSAca--viSezAn vA BUta--gaNAn ca sapta-mAtRkA-AdIn ca tAmasAn
   yajante te 'nye tāmasā jñeyāḥ | anya iti padaṃ triṣv api	yajante te anye tAmasAH jQeyAH | anyaH iti padam trizu api
   vailakṣaṇya-dyotanāya sambadhyate ||4||	vElakzaNya-dyotanAya sambaDyate ||4||
   viśvanāthaḥ : uktam arthaṃ spaṣṭayati sāttvikāntaḥ-karaṇāḥ sāttvikyā	viSvanATaH : uktam arTam spazwayati sAttvika-antaH-karaNAH sAttvikyA
   śraddhayā sāttvika-śāstra-vidhinā sāttvikān devān eva yajante | deveṣv eva	SradDayA sAttvika-SAstra--viDinA sAttvikAn devAn eva yajante | devezu eva
   śraddhāvattvād devā evocyante | evaṃ rājasā rājasāntaḥ-karaṇā ity ādi	SradDAvat-tvAt devAH eva-ucyante | evam rAjasAH rAjasa-antaH-karaNAH iti Adi
   vivaritavyam ||4||	vivaritavyam ||4||
   baladevaḥ : kārya-bhedena sāttvikādi-bhedaṃ prapañcayati yajanta iti |	baladevaH : kArya--Bedena sAttvika-Adi-Bedam prapaQcayati yajantaH iti |
   śāstrīya-viveka-saṃvid-vihīnā ye janāḥ svabhāva-jayā śraddhayā devān	SAstrIya--viveka--saMvid---vihInAH ye janAH svaBAva--jayA SradDayA devAn
   sāttvikān vasu-rudrādīn yajante te 'nye rājasāḥ | ye pretān bhūta-gaṇāṃś	sAttvikAn vasu-rudra-AdIn yajante te anye rAjasAH | ye pretAn BUta--gaNAn=-
   ca tāmasā yajante te 'nye tāmasāḥ | dvijāḥ svadharma-vibhraṣṭā	ca tAmasAH yajante te anye tAmasAH | dvijAH svaDarma--viBrazwA
   deha-pātottara-labdha-vāyavīya-dehā ulkāmukha-kaṭa-pūtanādi-saṃjñāḥ pretā	deha-pAta-uttara-labDa--vAyavIya--dehAH ulkA-muKa--kawa-pUtanAdi--saMjQAH pretA
   manūktāḥ piśāca-viśeṣā veti vyākhyātāraś cāt sapta-mātṛkādayaḥ | evam	manUktAH piSAca--viSezA vA-iti vyAKyAtAraH cAt sapta-mAtRkA-AdayaH | evam
   ālasyāt tyakta-veda-vidhīnāṃ svabhāvān sāttvikādyā nirūpitāḥ | ete ca	AlasyAt tyakta-veda--viDInAm svaBAvAn sAttvika-AdyAH nirUpitAH | ete ca
   balavad vaidika-sat-prasaṅgāt svabhāvān vijitya kadācid vede 'py adhikṛto	balavat vEdika--sat--prasaFgAt svaBAvAn vijitya kadAcid vede api aDikRtaH-
   bhavantīti bodhyam ||4||	Bavanti-iti boDyam ||4||
   BhG 17.5-6	Bhu 17.5-6
   aśāstra-vihitaṃ ghoraṃ tapyante ye tapo janāḥ |	aSAstra--vihitam Goram tapyante ye tapaH janAH |
   dambhāhaṃkāra-saṃyuktāḥ kāma-rāga-balānvitāḥ ||5||	damBa-ahaMkAra--saMyuktAH kAma--rAga--bala-anvitAH ||5||
   karśayantaḥ śarīra-sthaṃ bhūta-grāmam acetasaḥ |	karSayantaH SarIra--sTam BUta-grAmam acetasaH |
   māṃ caivāntaḥ-śarīra-sthaṃ tān viddhy āsura-niścayān ||6||	mAm ca-eva-antaH--SarIra--sTam tAn vidDi Asura--niScayAn ||6||
   śrīdharaḥ : rājasa-tāmaseṣv api punar viśeṣāntaram āha aśāstra-vihitam iti	SrIDaraH : rAja-sa-tAmasezu api punar viSeza-antaram Aha aSAstra--vihitam iti
   dvābhyām | śāstra-vidhim ajānanto 'pi kecit prācīna-puṇya-saṃskāreṇa	dvAByAm | SAstra--viDim ajAnantaH api kecid prAcIna--puNya--saMskAreNa
   uttamāḥ sāttvikā eva bhavanti | kecin madhyamā rājasā bhavanti | adhamās	uttamAH sAttvikAH eva Bavanti | kecid maDyamAH rAjasAH Bavanti | aDamAs
   tu tāmasā bhavanti | ye punar atyantaṃ manda-bhāgyās te gatānugatyā	tu tAmasAH Bavanti | ye punar atyantam manda-BAgyAH te gata-anugatyA
   pāṣaṇḍa-saṅgena ca tad-ācārānuvartinaḥ santo 'śāstra-vihitaṃ ghoraṃ	pAzaNxa--saFgena ca tad--AcAra-anuvartinaH santaH aSAstra--vihitam Goram
   bhūta-bhayaṅkaraṃ tapas tapyante kurvanti | tatra hetavaḥ	BUta--BayaFkaram tapaH tapyante kurvanti | tatra hetavaH
   dambhāhaṅkārābhyāṃ saṃyuktāḥ | tathā kāmo 'bhilāṣaḥ | rāga āsaktiḥ | balam	damBa-ahaFkArAByAm saMyuktAH | taTA kAmaH aBilAzaH | rAgaH AsaktiH | balam
   āgrahaḥ | etair anvitāḥ santaḥ | tān āsura-niścayān vidvīty uttareṇānvayaḥ	AgrahaH | etEH anvitAH santaH | tAn Asura--niScayAn vidvi-iti uttareNa-anvayaH
   kiṃ ca karśayanta iti | śarīra-sthaṃ prārambhakatvena dehe sthitaṃ	kim ca karSayante iti | SarIra--sTam prAramBaka-tvena dehe sTitam
   bhūtānāṃ pṛthivy-ādīnāṃ grāmaṃ samūhaṃ karśayanto vṛthaiva upavāsādibhiḥ	BUtAnAm pRTivI--a-AdInAm grAmam samUham karSayantaH vRTA-eva upavAsa-AdiBiH
   kṛśaṃ kurvanto 'cetaso 'vivekinaḥ | māṃ cāntaryāmitayāntaḥ-śarīra-sthaṃ	kRSam kurvantaH acetasaH avivekinaH | mAm ca-antaryAmitayA-antaH--SarIra--sTam
   deha-madhye sthitaṃ mad-ājñā-laṅghanenaiva karśayantaḥ | evaṃ ye tapaś	deha--maDye sTitam mad--AjQA-a--laFGanena-eva karSayantaH | evam ye tapaH-
   caranti tān āsura-niścayān | āsuro 'tikrūro niścayo yeṣāṃ tān viddhi ||6||	caranti tAn Asura--niScayAn | AsuraH ati-krUraH niScayaH yezAm tAn vidDi ||6||
   madhusūdanaḥ : evam anādṛta-śāstrāṇāṃ sattvādi-niṣṭhā kāryato nirṇītā |	maDusUdanaH : evam anAdRta--SAstrANAm sattva-Adi--nizWA kAryataH nirNItA |
   tatra kecid rājasa-tāmasā api prāg-bhavīya-puṇya-paripākāt sāttvikā bhūtvā	tatra kecid rAjasa-tAmasAH api prAk--BavIya--puNya--paripAkAt sAttvikA BUtvA
   śāstrīya-sādhane 'dhikriyante | ye tu durāgraheṇa	SAstrIya--sADane aDikriyante | ye tu durAgraheNa
   durdaiva-paripāka-prāpta-durjana-saṅgādi-doṣeṇa ca rājasa-tāmasatāṃ na	durdEva--paripAka--prApta--durjana--saFga-Adi--dozeNa ca rAjasa-tAm-asatAm na
   muñcanti te śāstrīya-mārgād bhraṣṭā asan-mārgānusaraṇeneha loke paratra ca	muQcanti te SAstrI-ya--mArgAt BrazwA asan--mArga-anusaraNena-iha loke paratra ca
   duḥkha-bhāgina evety āha dvābhyām |	duHKa-BAginaH eva-iti Aha dvAByAm |
   aśāstra-vihitaṃ śāstreṇa vedena pratyakṣeṇānumitena vā na vihitam	aSAstra--vihitam SAstreNa vedena pratyakzeNa-anumitena vA na vihitam
   aśāstreṇa buddhādy-āgamena bodhitaṃ vā ghoraṃ parasyātmanaḥ pīḍā-karaṃ	aSAstreNa budDa-Ady-a-Agamena boDitam vA Goram parasya-AtmanaH pIxA-a-karam
   tapas tapta-śilā-rohaṇādi tapyante kurvanti ye janāḥ | dambho	tapaH tapta--SilA-A-rohaNa-Adi tapyante kurvanti ye janAH | damBaH-
   dhārmikatva-khyāpanam ahaṃkāro 'ham eva śreṣṭha iti durabhimānas tābhyāṃ	DArmika-tva--KyApanam ahaMkAraH aham eva SrezWaH iti duraBimAnaH tAByAm
   samyag yuktāḥ, yogasya samyaktvam anāyāsena viyoga-jananā-sāmarthyaṃ kāme	samyak yuktAH, yogasya samyaktvam anAyAsena viyoga--jananA--sAmarTyam kAme
   kāmyamāna-viṣaye yo rātgas tan-nimittaṃ balam	kAmyamAna--vizaye yaH rAtgaH tan--nimittam balam
   atygra-duḥkha-sahana-sāmarthyaṃ tenānvitāḥ | kāmo viṣaye 'bhilāṣaḥ | rāgaḥ	ati-gra--duHKa--sahana--sAmarTyam tena-anvitAH | kAmaH vizaye aBilAzaH | rAgaH
   sadā-tad-abhiniviṣṭatva-rūpo 'bhiṣvaṅgaḥ | balam avaśyam idaṃ	sadA-tad--aBinivizwa-tva--rUpaH aBizvaFgaH | balam avaSyam idam
   sādhayiṣyāmīty āgrahaḥ | tair anvitā iti vā | ata eva balad-duḥkha-darśane	sADayizyAmi-iti AgrahaH | tEH anvitAH iti vA | atas eva balad-duHKa-darSane
   'py anivartamānāḥ, karśayantaḥ kṛśī-kurvanto vṛthopavāsādinā śarīra-sthaṃ	api anivartamAnAH, karSayantaH kRSI--kurvantaH vRTA-upavAsa-AdinA SarIra--sTam
   bhūta-grāmaṃ dehendriya-saṃghātākāreṇa pariṇataṃ	BUta-grAmam deha-indriya--saMGAta-AkAreNa pariNatam
   pṛthivyādi-bhūta-samudāyam acetaso viveka-śūnyā māṃ cāntaḥ-śarīra-sthaṃ	pRTivI-Adi--BUta--samudAyam acetasaH viveka--SUnyAH mAm ca-antaH--SarIra--sTam
   bhoktṛ-rūpeṇa sthitaṃ bhogyasya śarīrasya kṛśīkaraṇena kṛśīkurvanta eva |	BoktR--rUpeNa sTitam Bogyasya SarIrasya kRSIkaraNena kRSIkurvantaH eva |
   māma antaryāmitvena śarīrāntaḥ-sthitaṃ buddhi-tad-vṛtti-sākṣi-bhūtam	mAma antaryAmi-tvena SarIra-antaH--sTitam budDi-tad--vRtti-sAkzi--BUtam
   īśvaram ājñā-laṅghanena karśayanta iti vā | tān	ISvaram AjQA-laFGanena karSayante iti vA | tAn
   aihika-sarva-bhoga-vimukhān paratra cādhama-gati-bhāginaḥ	Ehika--sarva--Boga--vimuKAn paratra ca-aDama--gati-BAginaH
   sarva-puruṣārtha-bhraṣṭān āsura-niścayān āsuro viparyāsa-rūpo	sarva--puruza-arTa--BrazwAn Asura--niScayAn AsuraH viparyAsa--rUpaH-
   vedārtha-virodhī niścayo yeṣāṃ tān manuṣyatvena pratīyamānān apy	veda-arTa--viroDI niScayaH yezAm tAn manuzya-tvena pratIyamAnAn api-
   asura-kārya-kāritvād asurān viddhi jānīhi pariharaṇāya |	asura--kArya-kAri-tvAt asurAn vidDi jAnIhi pariharaNAya |
   niścayasyāsuratvāt tat-pūrvikāṇāṃ sarvāsām antaḥ-karaṇa-vṛttīnām āsuratvam	niScayasya-asura-tvAt tat-pUrvikANAm sarvAsAm antaH-karaNa-vRttInAm Asura-tvam
   | asuratva-jāti-rahitānāṃ ca manuṣyāṇāṃ karmaṇaivāsuratvāt tān asurān	| asura-tva--jAti-rahitAnAm ca manuzyANAm karmaNA-eva-asura-tvAt tAn asurAn
   viddhīti sākṣān noktam iti ca draṣṭavyam ||5-6||	vidDi-iti sAkzAt na-uktam iti ca drazwavyam ||5-6||
   viśvanāthaḥ : yas tvayā pṛṣṭhaṃ ye śāstra-vidhim utsṛjya	viSvanATaH : yaH tvayA pRzWam ye SAstra--viDim utsRjya
   kāma-bhoga-rahitāḥ śraddhayā yajante teṣāṃ kā niṣṭhā iti | tasyottaram	kAma--Boga--rahitAH SradDayA yajante tezAm kA nizWA iti | tasya-uttaram
   adhunā śṛṇv ity āha aśāstreti dvābhyām | ghoraṃ prāṇi-bhayaṅkaraṃ tapas	aDunA SRNu iti Aha aSAstra-iti dvAByAm | Goram prANi--BayaFkaram tapas
   tapyante kurvantīty-upalakṣaṇam idaṃ japa-yāgādikam apy aśāstrīyaṃ	tapyante kurvanti-iti--upalakzaNam idam japa-yAga-Adikam api aSAstrI-iyam
   kurvanti | kāmācaraṇa-rāhityaṃ śraddhānvitatvaṃ ca svata eva labhyate |	kurvanti | kAma-AcaraNa-rAhityam SradDA-anvita-tvam ca svatas eva laByate |
   dambhāhaṅkāra-saṃyuktā iti | dambhāhaṅkārābhyāṃ vinā	damBa-ahaFkAra--saMyuktAH iti | damBa-ahaFkArAByAm vinA
   śāstra-vidhy-ullaṅghanānupapatteḥ | kāmaḥ	SAstra--viDi--ullaFGana-anupapatteH | kAmaH
   svasyājarāmaratva-rājyādy-abhilāṣo rāgas tapasy āsaktir balaṃ	svasya-ajarA-amara-tva--rAjya-Adi--aBilAzaH rAgaH tapasi AsaktiH balam
   hiraṇyakaśipu-prabhṛtīnām iva tapaḥ-karaṇa-sāmarthyam | tair anvitāḥ	hiraNyakaSipu--praBRtInAm iva tapaH-karaNa--sAmarTyam | tEH anvitAH
   śarīra-stham ayambhakatvena deha-sthitam | bhūtānāṃ pṛthivyādīnāṃ grāmaṃ	SarIra--sTam ayamBaka-tvena deha--sTitam | BUtAnAm pRTivI-AdInAm grAmam
   samūhaṃ karśayantaḥ kṛśī-kurvanto māṃ ca mad-aṃśa-bhūtaṃ jīvaṃ ca	samUham karSayantaH kRSI--kurvantaH mAm ca mad--aMSa-BUtam jIvam ca
   duḥkhayantaḥ | āsūya-niścayān asurāṇām eva niṣṭhāyāṃ sthitām ity arthaḥ	duHKayantaH | AsUya--niScayAn asurANAm eva nizWAyAm sTitAm iti arTaH
   baladevaḥ : veda-bāhyānāṃ kadācid api durgater nistāro neti	baladevaH : veda--bAhyAnAm kadAcid api durgateH nistAraH na-iti
   pūrvādhyāyoktaṃ dṛḍhayann āha aśāstreti dvābhyām | aśāstreṇa	pUrva-aDyAya-uktam dRXayan Aha aSAstra-iti dvAByAm | aSAstreNa
   veda-viruddhena svāgamena vihitaṃ ghoraṃ para-pīḍakaṃ tapo ye tapyante	veda--virudDena sva-Agamena vihitam Goram para-pIxakam tapaH ye tapyante
   kurvanti kāma-rāgo viṣaya-spṛhā balaṃ ca mayā śakyam etat siddhaiḥ kartum	kurvanti kAma-rAgaH vizaya-spRhA balam ca mayA Sakyam etat sidDEH kartum
   iti durāgrahaḥ śarīrastham ārambhakatayā śarīraṃ sthitaṃ bhūta-grāmaṃ	iti durAgrahaH SarIra-sTam AramBaka-tayA SarIram sTitam BUta-grAmam
   pṛthivyādi-saṅghātaṃ karṣayanto vṛthopavāsādinā kṛśaṃ kurvanto	pRTivI-Adi-saFGAtam karzayantaH vRTA-upavAsa-AdinA kRSam kurvantaH-
   'ntaḥ-śarīra-sthaṃ śarīra-madhya-gatāntaryāmiṇaṃ māṃ cāvajñayā karṣayanto	antaH--SarIra--sTam SarIra--maDya--gata-antaryAmiNam mAm ca-avajQayA karzayantaH-
   'cetasaḥ śāstrīya-viveka-saṃvid-vihīnās tān veda-bāhyān āsura-niścayān	acetasaH SAstrIya--viveka--saMvid---vihInAH tAn veda--bAhyAn Asura--niScayAn
   niścayenāsurān viddhīti pūrvoktānāṃ teṣāṃ durgatir avarjanīyaiveti bhāvaḥ	niScayena-asurAn vidDi-iti pUrva-uktAnAm tezAm durgatiH avarjanIya-eva-iti BAvaH
   | svabhāvajayā śraddhayā yakṣa-rakṣaḥ-pretādīn yajatāṃ	| svaBAva-jayA SradDayA yakza-rakzaH---preta-AdIn yajatAm
   balavad-vaidika-sad-anugrahe sati śāstrīya-śraddhayāsura-bhāva-vināśaḥ	balavat--vEdika--sat--anugrahe sati SAstrI-ya--SradDayA-sura--BAva--vinASaH
   syād eva | devān yajatāṃ tu vastutaḥ sāttvikatvāt tad-anugrahe sati	syAt eva | devAn yajatAm tu vastutas sAttvika-tvAt tad--anugrahe sati
   śāstrīyā sulabheti sthitam ||5-6||	SAstrIyA sulaBa-iti sTitam ||5-6||
   BhG 17.7	Bhu 17.7
   āhāras tv api sarvasya trividho bhavati priyaḥ |	AhAraH tu api sarvasya triviDaH Bavati priyaH |
   yajñas tapas tathā dānaṃ teṣāṃ bhedam imaṃ śṛṇu ||7||	yajQaH tapaH taTA dAnam tezAm Bedam imam SRNu ||7||
   śrīdharaḥ : āhārādi-bhedād api sāttvikādi-bhedaṃ darśayitum āha āhāras tv	SrIDaraH : AhAra-Adi--BedAt api sAttvika-Adi--Bedam darSayitum Aha AhAraH tu-
   ity ādi-trayodaśabhiḥ | sarvasyāpi janasya ya āhāro 'nnādi sa tu	iti Adi-trayodaSaBiH | sarvasya-api janasya yaH AhAraH annAdi sa tu
   yathāyathaṃ trividhaḥ priyo bhavati | tathā yajña-tapo-dānāni ca	yaTAyaTam triviDaH priyaH Bavati | taTA yajQa--tapaH--dAnAni ca
   trividhāni bhavanti teṣāṃ vakṣyamānaṃ bhedam imaṃ śṛṇu | etac ca	triviDAni Bavanti tezAm vakzyamAnam Bedam imam SRNu | etat ca
   rājasa-tāmasāhāra-yajñādi-parityāgena sāttvikāhāra-yajñādi-sevayā	rAja-sa-tAmasa-AhAra--yajQa-Adi-parityAgena sAttvika-AhAra--yajQa-Adi-sevayA
   sattva-vṛddhau yatna-kartavya ity etad arthaṃ kathyate ||7||	sattva--vRdDO yatna--kartavyaH iti etat arTam kaTyate ||7||
   madhusūdanaḥ : ye sāttvikās te devā ye tu rājasās tāmasāś ca te	maDusUdanaH : ye sAttvikAH te devAH ye tu rAjasAH tAmasAH ca te
   viparyastatvād asurā iti sthite sāttvikānām ādānāya rājasa-tāmasānāṃ	viparyasta-tvAt asurAH iti sTite sAttvikAnAm AdAnAya rAja-sa-tAmasAnAm
   hānāya cāhāra-yajña-tapo-dānānāṃ traividhyam āha āhāra iti | na kevalaṃ	hAnAya ca-AhAra-yajQa--tapo-dAnAnAm trEviDyam Aha AhAraH iti | na kevalam
   śraddhaiva trividhā | āhāro 'pi sarvasya priyas trividha eva bhavati	SradDA-eva triviDA | AhAraH api sarvasya priyaH triviDaH eva Bavati
   sarvasya triguṇātmakatvena caturthyāṃ vidhāyā asaṃbhavāt | yathā dṛṣṭārtha	sarvasya triguNa-Atmaka-tvena caturTyAm viDAyAH asaMBavAt | yaTA dRzwArTa-
   āhāras trividhas tathā yajña-tapo-dānānya-dṛṣṭārthāny api trividhāni |	AhAraH triviDaH taTA yajQa--tapo-dAna-ani-a-dRzwa-arTAni api triviDAni |
   tatra yajñaṃ vyākhyāsyāmo dravya-devatā-tyāgaḥ iti kalpa-kārair	tatra yajQam vyAKyAsyAmaH dravya-devatA--tyAgaH iti kalpa-kArEH-
   devatoddeśena dravya-tyāgo yajña iti niruktaḥ | sa ca yajatinā juhotinā ca	devatA-uddeSena dravya-tyAgaH yajQaH iti niruktaH | sa ca yajatinA juhotinA ca
   coditatvena yāgo homaś ceti dvividha uttiṣṭhad-dhomā vaṣaṭ-kāra-prayogāntā	codita-tvena yAgaH homaH ca-iti dviviDaH uttizWat--DomA vazaw-kAra--prayoga-antA
   yājyāpuro 'nuvākyāvanto yajataya upaviṣṭa-homaḥ svāhā-kāra-prayogāntā	yAjyA-puraH anuvAkyAvantaH yajatayaH upavizwa--homaH svAhA-kAra--prayoga-antA
   yājyāpuro 'nuvākyārahitā juhotaya iti kalpa-kārair vyākhyāto	yAjyA-puraH anuvAkyA-rahitAH juhotayaH iti kalpa-kArEH vyAKyAtaH-
   yajña-śabdenoktaḥ | tapaḥ kāyendriya-śoṣaṇaṃ kṛcchra-cāndrāyaṇādi | dānaṃ	yajQa--Sabdena-uktaH | tapaH kAya-indriya--SozaNam kRcCra-cAndrAyaNa-Adi | dAnam
   parasvatvāpatti-phalakaḥ sva-svatva-tyāgaḥ | teṣām	para-sva-tva-Apatti-PalakaH sva--sva-tva--tyAgaH | tezAm
   āhāra-yajña-tapo-dānānāṃ sāttvika-rājasa-tāmasa-bhedaṃ mayā vyākhyāyamānam	AhAra-yajQa--tapo-dAnAnAm sAttvika-rAjasa-tAm-asa--Bedam mayA vyAKyAyamAnam
   imaṃ śṛṇu ||7||	imam SRNu ||7||
   viśvanāthaḥ : tad evaṃ ye śāstra-vidhi-tyāginaḥ kāma-cāreṇa vartante	viSvanATaH : tat evam ye SAstra--viDi--tyAginaH kAma-cAreNa vartante
   pūrvādhyāyoktā ye cāsminn adhyāye āsura-śāstra-vidhinā	pUrva-aDyAya-uktAH ye ca-asmin aDyAye Asura--SAstra-viDinA
   yakṣa-rakṣaḥ-pretādīn yajante, ye cāśāstrīyaṃ tapa-ādikaṃ kurvanti te	yakza-rakzaH---preta-AdIn yajante, ye ca-aSAstrI-iyam tapa-a-Adikam kurvanti te
   sarve āsura-sarga-madhya-gatā eva bhavantīti prakaraṇārthaḥ | tathāpy	sarve Asura--sarga--maDya--gatAH eva Bavanti-iti prakaraNa-arTaH | taTA-api-
   āhārādīnāṃ vakṣyamāṇānāṃ traividhyāt tadvatāṃ yathā-yogaṃ daivam āsuraṃ ca	AhAra-AdInAm vakzyamANAnAm trEviDyAt tadvatAm yaTA-yogam dEvam Asuram ca
   sargaṃ svayam eva vivicya jānīty āha āhāras tv ity ādi trayodaśabhiḥ ||7||	sargam svayam eva vivicya jAni-iti Aha AhAraH tu iti Adi trayodaSaBiH ||7||
   baladevaḥ : evaṃ sthite tad-āhārādīnām api traividhyam āha āhāras tv iti |	baladevaH : evam sTite tad--AhAra-AdInAm api trEviDyam Aha AhAraH tu iti |
   śraddhāvat sarvasya priyo 'nnādir āhāro 'pi trividho bhavati | evaṃ	SradDA-vat sarvasya priyaH anna-AdiH AhAraH api triviDaH Bavati | evam
   yajñādīni ca trividhāni | teṣām āhārādīnāṃ caturṇām ||7||	yajQa-AdIni ca triviDAni | tezAm AhAra-AdInAm caturNAm ||7||
   BhG 17.8	Bhu 17.8
   āyuḥ-sattva-balārogya-sukha-prīti-vivardhanāḥ |	AyuH--sattva--bala-Arogya--suKa--prIti-vivarDanAH |
   rasyāḥ snigdhāḥ sthirā hṛdyā āhārāḥ sāttvika-priyāḥ ||8||	rasyAH snigDAH sTirAH hRdyAH AhArAH sAttvika-priyAH ||8||
   śrīdharaḥ : tatrāhāra-traividhyam āha āyur iti tribhiḥ | āyur jīvitam |	SrIDaraH : tatra-AhAra-trEviDyam Aha AyuH iti triBiH | AyuH jIvitam |
   sattvam utsāhaḥ | balaṃ śaktiḥ | ārogyaṃ roga-rāhityam | sukhaṃ	sattvam utsAhaH | balam SaktiH | Arogyam roga-rAhityam | suKam
   citta-prasādaḥ | prītir abhiruciḥ | āyur-ādīnāṃ vivardhanāḥ viśeṣeṇa	citta--prasAdaH | prItiH aBiruciH | AyuH--AdInAm vivarDanAH viSezeNa
   vṛddhi-karāḥ | te ca rasyā rasavantaḥ | snigdhāḥ sneha-yuktāḥ | sthirā	vRdDi-karAH | te ca rasyAH rasavantaH | snigDAH sneha--yuktAH | sTirA
   dehe sārāṃśena cira-kālyāvasthāyinaḥ | hṛdyā dṛṣṭi-mātrād eva hṛdayaṅgamāḥ	dehe sAra-aMSena cira--kAlya-avasTAyinaH | hRdyAH dRzwi--mAtrAt eva hRdayaFgamAH
   | evambhūtā āhārā bhakṣya-bhojyādayaḥ sāttvika-priyāḥ ||8||	| evamBUtAH AhArAH Bakzya-Bojya-AdayaH sAttvika-priyAH ||8||
   madhusūdanaḥ : āhāra-yajña-tapo-dānānāṃ bhedaḥ pañcadaśabhir vyākhyāyate |	maDusUdanaH : AhAra-yajQa--tapo-dAnAnAm BedaH paQcadaSaBiH vyAKyAyate |
   tatrāhāra-bheda āyur iti tribhiḥ | āyuś cirañjīvanaṃ sattvaṃ	tatra-AhAra-BedaH AyuH iti triBiH | AyuH ciraQjIvanam sattvam
   citta-dhairyaṃ balavati duḥkhe 'pi nirvikāratvāpādakaṃ, balaṃ	citta-DEryam balavati duHKe api nirvikAra-tva-ApAdakaM, balam
   śarīra-sāmarthyaṃ svocite kārye śramābhāva-prayojakam | ārogyaṃ	SarIra--sAmarTyam sva-ucite kArye Srama-aBAva--prayojakam | Arogyam
   vyādhy-abhāvaḥ | sukhaṃ bhojanānantarāhlādas tṛptiḥ | prītir bhojana-kāle	vyADi--aBAvaH | suKam Bojana-anantara-AhlAdaH tRptiH | prItiH Bojana-kAle
   'nabhiruci-rāhityam icchautkaṭyaṃ teṣāṃ vivardhanā | viśeṣeṇa	anaBiruci-rAhityam icCA-Otkawyam tezAm vivarDanA | viSezeNa
