   PADA MARKERS	PADAH MARKERS
   manasvinīmānavighātadakṣaṃ % tad eva jātaṃ vacanaṃ smarasya // Ks_3.32 //	manasvinI-mAna-viGAta-dakzam % tat eva jAtam vacanam smarasya // KH-_3.32 //
   himavyapāyād viśadādharāṇām $ āpāṇḍurībhūtamukhacchavīnām &	hima-vyapAyAt viSada-aDarANAm $ ApANxurIBUta-muKa=-CavInAm &
   svedodgamaḥ kiṃpuruṣāṅganānāṃ % cakre padaṃ patraviśeṣakeṣu // Ks_3.33 //	sveda-udgamaH kiMpuruza-aFganAnAm % cakre padam patra-viSezakezu // KH-_3.33 //
   tapasvinaḥ sthāṇuvanaukasas tām $ ākālikīṃ vīkṣya madhupravṛttim &	tapasvinaH sTANu-vana-okasaH tAm $ AkAlikIm vIkzya maDu-pravRttim &
   prayatnasaṃstambhitavikriyāṇāṃ % kathaṃ cid īśā manasāṃ babhūvuḥ //	prayatna-saMstamBita-vikriyANAm % kaTam cit ISAH manasAm baBUvuH //
   Ks_3.34 //	KH-_3.34 //
   taṃ deśam āropitapuṣpacāpe $ ratidvitīye madane prapanne &	tam deSam Aropita-puzpa-cApe $ rati-dvitIye madane prapanne &
   kāṣṭhāgatasneharasānuviddhaṃ % dvandvāni bhāvaṃ kriyayā vivavruḥ //	kAzWA-gata-sneha-rasa-anuvidDam % dvandvAni BAvam kriyayA vivavruH //
   Ks_3.35 //	KH-_3.35 //
   madhu dvirephaḥ kusumaikapātre $ papau priyāṃ svām anuvartamānaḥ &	maDu dvirePaH kusuma-eka-pAtre $ papO priyAm svAm anuvartamAnaH &
   śṛṅgeṇa ca sparśanimīlitākṣīṃ % mṛgīm akaṇḍūyata kṛṣṇasāraḥ // Ks_3.36 //	SRFgeNa ca sparSa-nimIlita-akzIm % mRgIm akaNxUyata kRzNasAraH // KH-_3.36 //
   dadau rasāt paṅkajareṇugandhi $ gajāya gaṇḍūṣajalaṃ kareṇuḥ &	dadO rasAt paFkaja-reNu-ganDi $ gajAya gaNxUza-jalam kareNuH &
   ardhopabhuktena bisena jāyāṃ % saṃbhāvayām āsa rathāṅganāmā // Ks_3.37 //	arDa-upaBuktena bisena jAyAm % saMBAvayAm Asa raTAFga-nAmA // KH-_3.37 //
   gītāntareṣu śramavārileśaiḥ $ kiṃcitsamucchvāsitapatralekham &	gIta-antarezu Srama-vAri-leSEH $ kiMcid-samucCvAsita-patra-leKam &
   puṣpāsavāghūrṇitanetraśobhi % priyāmukhaṃ kiṃpuruṣaś cucumbe // Ks_3.38 //	puzpa-Asava-AGUrNita-netra-SoBi % priyA-muKam kiMpuruzaH cucumbe // KH-_3.38 //
   paryāptapuṣpastabakastanābhyaḥ $ sphuratpravālauṣṭhamanoharābhyaḥ &	paryApta-puzpa-stabaka-stanAByaH $ sPurat-pravAla-ozWa-manoharAByaH &
   latāvadhūbhyas taravo 'py avāpur % vinamraśākhābhujabandhanāni // Ks_3.39	latA-vaDUByaH taravaH api avApuH % vinamra-SAKA-Buja-banDanAni // KH-_3.39
   śrutāpsarogītir api kṣaṇe 'smin $ haraḥ prasaṃkhyānaparo babhūva &	Sruta-apsaraH-gItiH api kzaNe asmin $ haraH prasaMKyAna-paraH baBUva &
   ātmeśvarāṇāṃ na hi jātu vighnāḥ % samādhibhedaprabhavo bhavanti // Ks_3.40	Atma-ISvarANAm na hi jAtu viGnAH % samADi-Beda-praBavaH Bavanti // KH-_3.40
   latāgṛhadvāragato 'tha nandī $ vāmaprakoṣṭhārpitahemavetraḥ &	latA-gRha-dvAra-gataH aTa nandI $ vAma-prakozWa-arpita-hema-vetraH &
   mukhārpitaikāṅgulisaṃjñayaiva % mā cāpalāyeti gaṇān vyanaiṣīt // Ks_3.41	muKa-arpita-eka-aFguli-saMjQayA-eva % mA cApalAya-iti gaNAn vyanEzIt // KH-_3.41
   niṣkampavṛkṣaṃ nibhṛtadvirephaṃ $ mūkāṇḍajaṃ śāntamṛgapracāram &	nizkampa-vRkzam niBRta-dvirePam $ mUka-aNxa-jam SAnta-mRga-pracAram &
   tacchāsanāt kānanam eva sarvaṃ % citrārpitārambham ivāvatasthe // Ks_3.42	tad-SAsanAt kAnanam eva sarvam % citra-arpita-AramBam iva-avatasTe // KH-_3.42
   dṛṣṭiprapātaṃ parihṛtya tasya $ kāmaḥ puraḥśukram iva prayāṇe &	dRzwi-prapAtam parihRtya tasya $ kAmaH puras-Sukram iva prayANe &
   prānteṣu saṃsaktanameruśākhaṃ % dhyānāspadaṃ bhūtapater viveśa // Ks_3.43	prAntezu saMsakta-nameru-SAKam % DyAna-Aspadam BUtapateH viveSa // KH-_3.43
   sa devadārudrumavedikāyāṃ $ śārdūlacarmavyavadhānavatyām &	sa devadAru-druma-vedikAyAm $ SArdUla-carma-vyavaDAnavatyAm &
   āsīnam āsannaśarīrapātas % tryambakaṃ saṃyaminaṃ dadarśa // Ks_3.44 //	AsInam Asanna-SarIra-pAtaH % tryambakam saMyaminam dadarSa // KH-_3.44 //
   paryaṅkabandhasthirapūrvakāyam $ ṛjvāyataṃ saṃnamitobhayāṃsam &	paryaFka-banDa-sTira-pUrva-kAyam $ Rju-Ayatam saMnamita-uBayAMsam &
   uttānapāṇidvayasaṃniveśāt % praphullarājīvam ivāṅkamadhye // Ks_3.45 //	uttAna-pANi-dvaya-saMniveSAt % praPulla-rAjIvam iva-aFka-maDye // KH-_3.45 //
   bhujaṃgamonnaddhajaṭākalāpaṃ $ karṇāvasaktadviguṇākṣasūtram &	BujaMgama-unnadDa-jawA-kalApam $ karNa-avasakta-dviguNa-akza-sUtram &
   kaṇṭhaprabhāsaṅgaviśeṣanīlāṃ % kṛṣṇatvacaṃ granthimatīṃ dadhānam //	kaNWa-praBA-saFga-viSeza-nIlAm % kRzNa-tvacam granTimatIm daDAnam //
   Ks_3.46 //	KH-_3.46 //
   kiṃcitprakāśastimitogratārair $ bhrūvikriyāyāṃ virataprasaṅgaiḥ &	kiMcid-prakASa-stimita-ugra-tArEH $ BrUvikriyAyAm virata-prasaFgEH &
   netrair avispanditapakṣmamālair % lakṣyīkṛtaghrāṇam adhomayūkhaiḥ //	netrEH avispandita-pakzma-mAlEH % lakzyIkRta-GrANam aDomayUKEH //
   Ks_3.47 //	KH-_3.47 //
   avṛṣṭisaṃrambham ivāmbuvāham $ apām ivādhāram anuttaraṅgam &	avRzwi-saMramBam iva-ambuvAham $ apAm iva-ADAram anuttaraFgam &
   antaścarāṇāṃ marutāṃ nirodhān % nivātaniṣkampam iva pradīpam // Ks_3.48 //	antar-carANAm marutAm niroDAn % nivAta-nizkampam iva pradIpam // KH-_3.48 //
   kapālanetrāntaralabdhamārgair $ jyotiḥprarohair uditaiḥ śirastaḥ &	kapAla-netra-antara-labDa-mArgEH $ jyotiH-prarohEH uditEH Sirastas &
   mṛṇālasūtrādhikasaukumāryāṃ % bālasya lakṣmīṃ glapayantam indoḥ // Ks_3.49	mRNAla-sUtra-aDika-sOkumAryAm % bAlasya lakzmIm glapayantam indoH // KH-_3.49
   mano navadvāraniṣiddhavṛtti $ hṛdi vyavasthāpya samādhivaśyam &	manaH nava-dvAra-nizidDa-vRtti $ hRdi vyavasTApya samADi-vaSyam &
   yam akṣaraṃ kṣetravido vidus tam % ātmānam ātmany avalokayantam // Ks_3.50	yam akzaram kzetra-vidaH viduH tam % AtmAnam Atmani avalokayantam // KH-_3.50
   smaras tathābhūtam ayugmanetraṃ $ paśyann adūrān manasāpy adhṛṣyam &	smaraH taTABUtam ayugma-netram $ paSyan adUrAt manasA-api aDRzyam &
   nālakṣayat sādhvasasannahastaḥ % srastaṃ śaraṃ cāpam api svahastāt //	na-alakzayat sADvasa-sanna-hastaH % srastam Saram cApam api sva-hastAt //
   Ks_3.51 //	KH-_3.51 //
   nirvāṇabhūyiṣṭham athāsya vīryaṃ $ saṃdhukṣayantīva vapurguṇena &	nirvANa-BUyizWam aTa-asya vIryam $ saMDukzayantI-iva vapuH-guNena &
   anuprayātā vanadevatābhyām % adṛśyata sthāvararājakanyā // Ks_3.52 //	anuprayAtAH vana-devatAByAm % adRSyata sTAvara-rAja-kanyA // KH-_3.52 //
   aśokanirbhartsitapadmarāgam $ ākṛṣṭahemadyutikarṇikāram &	aSoka-nirBartsita-padmarAgam $ AkRzwa-hema-dyuti-karNikAram &
   muktākalāpīkṛtasinduvāraṃ % vasantapuṣpābharaṇaṃ vahantī // Ks_3.53 //	muktA-kalApIkRta-sinduvAram % vasanta-puzpa-ABaraNam vahantI // KH-_3.53 //
   āvarjitā kiṃ cid iva stanābhyāṃ $ vāso vasānā taruṇārkarāgam &	AvarjitA kim cit iva stanAByAm $ vAsaH vasAnA taruNa-arka-rAgam &
   paryāptapuṣpastabakāvanamrā % saṃcāriṇī pallavinī lateva // Ks_3.54 //	paryApta-puzpa-stabaka-avanamrA % saMcAriNI pallavinI latA-iva // KH-_3.54 //
   srastāṃ nitambād avalambamānā $ punaḥ-punaḥ kesaradāmakāñcīm &	srastAm nitambAt avalambamAnAH $ punar--punar kesara-dAma-kAQcIm &
   nyāsīkṛtāṃ sthānavidā smareṇa % maurvīṃ dvitīyām iva kārmukasya // Ks_3.55	nyAsIkRtAm sTAna-vidA smareNa % mOrvIm dvitIyAm iva kArmukasya // KH-_3.55
   sugandhiniḥśvāsavivṛddhatṛṣṇaṃ $ bimbādharāsannacaraṃ dvirepham &	suganDi-niHSvAsa-vivRdDa-tRzNam $ bimba-aDara-Asanna-caram dvirePam &
   pratikṣaṇaṃ saṃbhramaloladṛṣṭir % līlāravindena nivārayantī // Ks_3.56 //	pratikzaNam saMBrama-lola-dRzwiH % lIlA-aravindena nivArayantI // KH-_3.56 //
   tāṃ vīkṣya sarvāvayavānavadyāṃ $ rater api hrīpadam ādadhānām &	tAm vIkzya sarva-avayava-anavadyAm $ rateH api hrIpadam AdaDAnAm &
   jitendriye śūlini puṣpacāpaḥ % svakāryasiddhiṃ punar āśaśaṃse // Ks_3.57	jita-indriye SUlini puzpacApaH % sva-kArya-sidDim punar ASaSaMse // KH-_3.57
   bhaviṣyataḥ patyur umā ca śaṃbhoḥ $ samāsasāda pratihārabhūmim &	BavizyataH patyuH umA ca SaMBoH $ samAsasAda pratihAra-BUmim &
   yogāt sa cāntaḥ paramātmasaṃjñaṃ % dṛṣṭvā paraṃ jyotir upārarāma //	yogAt sa ca-antar paramAtma-saMjQam % dRzwvA param jyotiH upArarAma //
   Ks_3.58 //	KH-_3.58 //
   tato bhujaṃgādhipateḥ phaṇāgrair $ adhaḥ kathaṃ cid dhṛtabhūmibhāgaḥ &	tatas BujaMga-aDipateH PaNa-agrEH $ aDas kaTam cit DRta-BUmi-BAgaH &
   śanaiḥ kṛtaprāṇavimuktir īśaḥ % paryaṅkabandhaṃ nibiḍaṃ bibheda // Ks_3.59	SanEs kRta-prANa-vimuktiH ISaH % paryaFka-banDam nibixam biBeda // KH-_3.59
   tasmai śaśaṃsa praṇipatya nandī $ śuśrūṣayā śailasutām upetām &	tasmE SaSaMsa praNipatya nandI $ SuSrUzayA SElasutAm upetAm &
   praveśayām āsa ca bhartur enāṃ % bhrūkṣepamātrānumatapraveśām // Ks_3.60	praveSayAm Asa ca BartuH enAm % BrU-kzepa-mAtra-anumata-praveSAm // KH-_3.60
   tasyāḥ sakhībhyāṃ praṇipātapūrvaṃ $ svahastalūnaḥ śiśirātyayasya &	tasyAH saKIByAm praNipAta-pUrvam $ sva-hasta-lUnaH SiSira-atyayasya &
   vyakīryata tryambakapādamūle % puṣpoccayaḥ pallavabhaṅgabhinnaḥ // Ks_3.61	vyakIryata tryambaka-pAda-mUle % puzpa-uccayaH pallava-BaFga-BinnaH // KH-_3.61
   umāpi nīlālakamadhyaśobhi $ visraṃsayantī navakarṇikāram &	umA-api nIla-alaka-maDya-SoBi $ visraMsayantI nava-karNikAram &
   cakāra karṇacyutapallavena % mūrdhnā praṇāmaṃ vṛṣabhadhvajāya // Ks_3.62	cakAra karNa-cyuta-pallavena % mUrDnA praNAmam vRzaBaDvajAya // KH-_3.62
   ananyabhājaṃ patim āpnuhīti $ sā tathyam evābhihitā bhavena &	ananya-BAjam patim Apnuhi-iti $ sA taTyam eva-aBihitA Bavena &
   na hīśvaravyāhṛtayaḥ kadā cit % puṣyanti loke viparītam artham // Ks_3.63	na hi-ISvara-vyAhRtayaH kadA cit % puzyanti loke viparItam arTam // KH-_3.63
   kāmas tu bāṇāvasaraṃ pratīkṣya $ pataṅgavad vahnimukhaṃ vivikṣuḥ &	kAmaH tu bANa-avasaram pratIkzya $ pataFga-vat vahnimuKam vivikzuH &
   umāsamakṣaṃ harabaddhalakṣyaḥ % śarāsanajyāṃ muhur āmamarśa // Ks_3.64 //	umA-samakzam hara-badDa-lakzyaH % SarAsana-jyAm muhur AmamarSaH // KH-_3.64 //
   athopaninye giriśāya gaurī $ tapasvine tāmrarucā kareṇa &	aTa-upaninye giriSAya gOrI $ tapasvine tAmra-rucA kareNa &
   viśoṣitāṃ bhānumato mayūkhair % mandākinīpuṣkarabījamālām // Ks_3.65 //	viSozitAm BAnumataH mayUKEH % mandAkinI-puzkara-bIja-mAlAm // KH-_3.65 //
   pratigrahītuṃ praṇayipriyatvāt $ trilocanas tām upacakrame ca &	pratigrahItum praNayi-priya-tvAt $ trilocanaH tAm upacakrame ca &
   saṃmohanaṃ nāma ca puṣpadhanvā % dhanuṣy amoghaṃ samadhatta bāṇam //	saMmohanam nAma ca puzpaDanvA % Danuzi amoGam samaDatta bANam //
   Ks_3.66 //	KH-_3.66 //
   haras tu kiṃcitpariluptadhairyaś $ candrodayārambha ivāmburāśiḥ &	haraH tu kiMcid-parilupta-DEryaH $ candra-udaya-AramBaH iva-amburASiH &
   umāmukhe bimbaphalādharoṣṭhe % vyāpārayām āsa vilocanāni // Ks_3.67 //	umA-muKe bimba-Pala-aDara-uzWe % vyApArayAm Asa vilocanAni // KH-_3.67 //
   vivṛṇvatī śailasutāpi bhāvam $ aṅgaiḥ sphuradbālakadambakalpaiḥ &	vivRNvatI SElasutA-api BAvam $ aFgEH sPurat-bAla-kadamba-kalpEH &
   sācīkṛtā cārutareṇa tasthau % mukhena paryastavilocanena // Ks_3.68 //	sAcIkRtA cArutareNa tasTO % muKena paryasta-vilocanena // KH-_3.68 //
   athendriyakṣobham ayugmanetraḥ $ punar vaśitvād balavan nigṛhya &	aTa-indriya-kzoBam ayugma-netraH $ punar vaSi-tvAt balavat nigRhya &
   hetuṃ svacetovikṛter didṛkṣur % diśām upānteṣu sasarja dṛṣṭim // Ks_3.69	hetum sva-cetaH-vikRteH didRkzuH % diSAm upAntezu sasarja dRzwim // KH-_3.69
   sa dakṣiṇāpāṅganiviṣṭamuṣṭiṃ $ natāṃsam ākuñcitasavyapādam &	sa dakziNa-apAFga-nivizwa-muzwim $ nata-aMsam AkuQcita-savya-pAdam &
   dadarśa cakrīkṛtacārucāpaṃ % prahartum abhyudyatam ātmayonim // Ks_3.70 //	dadarSa cakrIkRta-cAru-cApam % prahartum aByudyatam Atmayonim // KH-_3.70 //
   tapaḥparāmarśavivṛddhamanyor $ bhrūbhaṅgaduṣprekṣyamukhasya tasya &	tapaH-parAmarSa-vivRdDa-manyoH $ BrU-BaFga-duzprekzya-muKasya tasya &
   sphurann udarciḥ sahasā tṛtīyād % akṣṇaḥ kṛśānuḥ kila niṣpapāta // Ks_3.71	sPuran udarciH sahasA tRtIyAt % akzNaH kRSAnuH kila nizpapAta // KH-_3.71
   krodhaṃ prabho saṃhara saṃhareti $ yāvad giraḥ khe marutāṃ caranti &	kroDam praBo saMhara saMhara-iti $ yAvat giraH Ke marutAm caranti &
   tāvat sa vahnir bhavanetrajanmā % bhasmāvaśeṣaṃ madanaṃ cakāra // Ks_3.72	tAvat sa vahniH Bava-netra-janmA % Basma-avaSezam madanam cakAra // KH-_3.72
   tīvrābhiṣaṅgaprabhaveṇa vṛttim $ mohena saṃstambhayatendriyāṇām &	tIvra-aBizaFga-praBaveNa vRttim $ mohena saMstamBayata-indriyANAm &
   ajñātabhartṛvyasanā muhūrtaṃ % kṛtopakāreva ratir babhūva // Ks_3.73 //	ajQAta-BartR-vyasanAH muhUrtam % kRta-upakArA-iva ratiH baBUva // KH-_3.73 //
   tam āśu vighnaṃ tapasas tapasvī $ vanaspatiṃ vajra ivāvabhajya &	tam ASu viGnam tapasaH tapasvI $ vanaspatim vajraH iva-avaBajya &
   strīsaṃnikarṣaṃ parihartum icchann % antardadhe bhūtapatiḥ sabhūtaḥ //	strI-saMnikarzam parihartum icCan % antardaDe BUtapatiH sa-BUtaH //
   Ks_3.74 //	KH-_3.74 //
   śailātmajāpi pitur ucchiraso 'bhilāṣaṃ $ vyarthaṃ samarthya lalitaṃ vapur	SEla-AtmajA-api pituH ucCirasaH aBilAzam $ vyarTam samarTya lalitam vapuH-
   ātmanaś ca &	AtmanaH ca &
   sakhyoḥ samakṣam iti cādhikajātalajjā % śūnyā jagāma bhavanābhimukhī	saKyoH samakzam iti ca-aDika-jAta-lajjA % SUnyA jagAma Bavana-aBimuKI
   kathaṃ cit // Ks_3.75 //	kaTam cit // KH-_3.75 //
   sapadi mukulitākṣīṃ rudrasaṃrambhabhītyā $ duhitaram anukampyām adrir	sapadi mukulita-akzIm rudra-saMramBa-BItyA $ duhitaram anukampyAm adriH-
   ādāya dorbhyām &	AdAya dorByAm &
   suragaja iva bibhrat padminīṃ dantalagnāṃ % pratipathagatir āsīd	sura-gajaH iva biBrat padminIm danta-lagnAm % pratipaTa-gatiH AsIt-
   vegadīrghīkṛtāṅgaḥ // Ks_3.76 //	vega-dIrGIkRta-aFgaH // KH-_3.76 //
   atha mohaparāyaṇā satī $ vivaśā kāmavadhūr vibodhitā &	aTa moha-parAyaNA satI $ vivaSA kAma-vaDUH viboDitA &
   vidhinā pratipādayiṣyatā % navavaidhavyam asahyavedanam // Ks_4.1 //	viDinA pratipAdayizyatA % nava-vEDavyam asahya-vedanam // KH-_4.1 //
   avadhānapare cakāra sā $ pralayāntonmiṣite vilocane &	avaDAna-pare cakAra sA $ pralaya-anta-unmizite vilocane &
   na viveda tayor atṛptayoḥ % priyam atyantaviluptadarśanam // Ks_4.2 //	na viveda tayoH atRptayoH % priyam atyanta-vilupta-darSanam // KH-_4.2 //
   ayi jīvitanātha jīvasīty $ abhidhāyotthitayā tayā puraḥ &	ayi jIvita-nATa jIvasi-iti $ aBiDAya-utTitayA tayA puras &
   dadṛśe puruṣākṛti kṣitau % harakopānalabhasma kevalam // Ks_4.3 //	dadRSe puruza-AkRti kzitO % hara-kopa-anala-Basma kevalam // KH-_4.3 //
   atha sā punar eva vihvalā $ vasudhāliṅganadhūsarastanī &	aTa sA punar eva vihvalA $ vasuDA-AliFgana-DUsara-stanI &
   vilalāpa vikīrṇamūrdhajā % samaduḥkhām iva kurvatī sthalīm // Ks_4.4 //	vilalApa vikIrNa-mUrDajA % sama-duHKAm iva kurvatI sTalIm // KH-_4.4 //
   upamānam abhūd vilāsināṃ $ karaṇaṃ yat tava kāntimattayā &	upamAnam aBUt vilAsinAm $ karaNam yat tava kAntimat-tayA &
   tad idaṃ gatam īdṛśīṃ daśāṃ % na vidīrye kaṭhināḥ khalu striyaḥ // Ks_4.5	tat idam gatam IdRSIm daSAm % na vidIrye kaWinAH Kalu striyaH // KH-_4.5
   kva nu māṃ tvadadhīnajīvitāṃ $ vinikīrya kṣaṇabhinnasauhṛdaḥ &	kva nu mAm tvad-aDIna-jIvitAm $ vinikIrya kzaNa-Binna-sOhRdaH &
   nalinīṃ kṣatasetubandhano % jalasaṃghāta ivāsi vidrutaḥ // Ks_4.6 //	nalinIm kzata-setu-banDanaH % jala-saMGAtaH iva-asi vidrutaH // KH-_4.6 //
   kṛtavān asi vipriyaṃ na me $ pratikūlaṃ na ca te mayā kṛtam &	kRtavAn asi vipriyam na me $ pratikUlam na ca te mayA kRtam &
   kim akāraṇam eva darśanaṃ % vilapantyai rataye na dīyate // Ks_4.7 //	kim akAraNam eva darSanam % vilapantyE rataye na dIyate // KH-_4.7 //
   smarasi smara mekhalāguṇair $ uta gotraskhaliteṣu bandhanam &	smarasi smara meKalA-guNEH $ uta gotra-sKalitezu banDanam &
   cyutakeśaradūṣitekṣaṇāny % avataṃsotpalatāḍanāni vā // Ks_4.8 //	cyuta-keSara-dUzita-IkzaNAni % avataMsa-utpala-tAxanAni vA // KH-_4.8 //
   hṛdaye vasasīti matpriyaṃ $ yad avocas tad avaimi kaitavam &	hRdaye vasasi-iti mad-priyam $ yat avocaH tat avEmi kEtavam &
   upacārapadaṃ na ced idaṃ % tvam anaṅgaḥ katham akṣatā ratiḥ // Ks_4.9 //	upacAra-padam na ced idam % tvam anaFgaH kaTam akzatA ratiH // KH-_4.9 //
   paralokanavapravāsinaḥ $ pratipatsye padavīm ahaṃ tava &	para-loka-nava-pravAsinaH $ pratipatsye padavIm aham tava &
   vidhinā jana eṣa vañcitas % tvadadhīnaṃ khalu dehināṃ sukham // Ks_4.10 //	viDinA janaH eza vaQcitaH % tvad-aDInam Kalu dehinAm suKam // KH-_4.10 //
   rajanītimirāvaguṇṭhite $ puramārge ghanaśabdaviklavāḥ &	rajanI-timira-avaguNWite $ pura-mArge Gana-Sabda-viklavAH &
   vasatiṃ priya kāmināṃ priyās % tvad ṛte prāpayituṃ ka īśvaraḥ // Ks_4.11	vasatim priya kAminAm priyAH % tvat Rte prApayitum kaH ISvaraH // KH-_4.11
   nayanāny aruṇāni ghūrṇayan $ vacanāni skhalayan pade-pade &	nayanAni aruNAni GUrNayan $ vacanAni sKalayan pade--pade &
   asati tvayi vāruṇīmadaḥ % pramadānām adhunā viḍambanā // Ks_4.12 //	asati tvayi vAruNI-madaH % pramadAnAm aDunA vixambanA // KH-_4.12 //
   avagamya kathīkṛtaṃ vapuḥ $ priyabandhos tava niṣphalodayaḥ &	avagamya kaTIkRtam vapuH $ priya-banDoH tava nizPala-udayaH &
   bahule 'pi gate niśākaras % tanutāṃ duḥkham anaṅga mokṣyati // Ks_4.13 //	bahule api gate niSAkaraH % tanu-tAm duHKam anaFga mokzyati // KH-_4.13 //
   haritāruṇacārubandhanaḥ $ kalapuṃskokilaśabdasūcitaḥ &	harita-aruNa-cAru-banDanaH $ kala-puMskokila-Sabda-sUcitaH &
   vada saṃprati kasya bāṇatāṃ % navacūtaprasavo gamiṣyati // Ks_4.14 //	vada saMprati kasya bANa-tAm % nava-cUta-prasavaH gamizyati // KH-_4.14 //
   alipaṅktir anekaśas tvayā $ guṇakṛtye dhanuṣo niyojitā &	ali-paFktiH anekaSas tvayA $ guNa-kRtye DanuzaH niyojitA &
   virutaiḥ karuṇasvanair iyaṃ % guruśokām anuroditīva mām // Ks_4.15 //	virutEH karuNa-svanEH iyam % guru-SokAm anuroditi-iva mAm // KH-_4.15 //
   pratipadya manoharaṃ vapuḥ $ punar apy ādiśa tāvad utthitaḥ &	pratipadya manoharam vapuH $ punar api AdiSa tAvat utTitaH &
   ratidūtipadeṣu kokilāṃ % madhurālāpanisargapaṇḍitām // Ks_4.16 //	rati-dUti-padezu kokilAm % maDura-AlApa-nisarga-paNxitAm // KH-_4.16 //
   śirasā praṇipatya yācitāny $ upagūḍhāni savepathūni ca &	SirasA praNipatya yAcitAni $ upagUXAni sa-vepaTUni ca &
   suratāni ca tāni te rahaḥ % smara saṃsmṛtya na śāntir asti me // Ks_4.17	suratAni ca tAni te rahaH % smara saMsmRtya na SAntiH asti me // KH-_4.17
   racitaṃ ratipaṇḍita tvayā $ svayam aṅgeṣu mamedam ārtavam &	racitam rati-paNxita tvayA $ svayam aFgezu mama-idam Artavam &
   dhriyate kusumaprasādhanaṃ % tava tac cāru vapur na dṛśyate // Ks_4.18 //	Driyate kusuma-prasADanam % tava tat cAru vapuH na dRSyate // KH-_4.18 //
   vibudhair asi yasya dāruṇair $ asamāpte parikarmaṇi smṛtaḥ &	vibuDEH asi yasya dAruNEH $ asamApte parikarmaNi smRtaH &
   tam imaṃ kuru dakṣiṇetaraṃ % caraṇaṃ nirmitarāgam ehi me // Ks_4.19 //	tam imam kuru dakziNetaram % caraNam nirmita-rAgam ehi me // KH-_4.19 //
   aham etya pataṅgavartmanā $ punar aṅkāśrayiṇī bhavāmi te &	aham etya pataFga-vartmanA $ punar aFka-ASrayiNI BavAmi te &
   caturaiḥ surakāminījanaiḥ % priya yāvan na vilobhyase divi // Ks_4.20 //	caturEH sura-kAminI-janEH % priya yAvat na viloByase divi // KH-_4.20 //
   madanena vinākṛtā ratiḥ $ kṣaṇamātraṃ kila jīviteti me &	madanena vinAkRtA ratiH $ kzaNa-mAtram kila jIvita-iti me &
   vacanīyam idaṃ vyavasthitaṃ % ramaṇa tvām anuyāmi yady api // Ks_4.21 //	vacanIyam idam vyavasTitam % ramaNa tvAm anuyAmi yadi api // KH-_4.21 //
   kriyatāṃ katham antyamaṇḍanaṃ $ paralokāntaritasya te mayā &	kriyatAm kaTam antya-maNxanam $ para-loka-antaritasya te mayA &
   samam eva gato 'sy atarkitāṃ % gatim aṅgena ca jīvitena ca // Ks_4.22 //	samam eva gataH asi atarkitAm % gatim aFgena ca jIvitena ca // KH-_4.22 //
   ṛjutāṃ nayataḥ smarāmi te $ śaram utsaṅganiṣaṇṇadhanvanaḥ &	Rju-tAm nayataH smarAmi te $ Saram utsaFga-nizaNNa-DanvanaH &
   madhunā saha sasmitaṃ kathāṃ % nayanopāntavilokitaṃ ca yat // Ks_4.23 //	maDunA saha sa-smitam kaTAm % nayana-upAnta-vilokitam ca yat // KH-_4.23 //
   kva nu te hṛdayaṃgamaḥ sakhā $ kusumāyojitakārmuko madhuḥ &	kva nu te hRdayaMgamaH saKA $ kusuma-ayojita-kArmukaH maDuH &
   na khalūgraruṣā pinākinā % gamitaḥ so 'pi suhṛdgatāṃ gatim // Ks_4.24 //	na Kalu-ugra-ruzA pinAkinA % gamitaH saH api suhRd-gatAm gatim // KH-_4.24 //
   atha taiḥ paridevitākṣarair $ hṛdaye digdhaśarair ivārditaḥ &	aTa tEH paridevita-akzarEH $ hRdaye digDa-SarEH iva-arditaH &
   ratim abhyupapattum āturāṃ % madhur ātmānam adarśayat puraḥ // Ks_4.25 //	ratim aByupapattum AturAm % maDuH AtmAnam adarSayat puras // KH-_4.25 //
   tam avekṣya ruroda sā bhṛśaṃ $ stanasaṃbādham uro jaghāna ca &	tam avekzya ruroda sA BRSam $ stana-saMbADam uraH jaGAna ca &
   svajanasya hi duḥkham agrato % vivṛtadvāram ivopajāyate // Ks_4.26 //	sva-janasya hi duHKam agratas % vivRta-dvAram iva-upajAyate // KH-_4.26 //
   iti cainam uvāca duḥkhitā $ suhṛdaḥ paśya vasanta kiṃ sthitam &	iti ca-enam uvAca duHKitAH $ suhRdaH paSya vasanta kim sTitam &
   yad idaṃ kaṇaśaḥ prakīryate % pavanair bhasma kapotakarburam // Ks_4.27 //	yat idam kaNaSas prakIryate % pavanEH Basma kapota-karburam // KH-_4.27 //
   ayi saṃprati dehi darśanaṃ $ smara paryutsuka eṣa mādhavaḥ &	ayi saMprati dehi darSanam $ smara paryutsukaH eza mADavaH &
   dayitāsv anavasthitaṃ nṛṇāṃ % na khalu prema calaṃ suhṛjjane // Ks_4.28 //	dayitAsu anavasTitam nRNAm % na Kalu prema calam suhRd-jane // KH-_4.28 //
   amunā nanu pārśvavartinā $ jagad ājñāṃ sasurāsuraṃ tava &	amunA nanu pArSva-vartinA $ jagat AjQAm sa-sura-asuram tava &
   bisatantuguṇasya kāritaṃ % dhanuṣaḥ pelavapuṣpapatriṇaḥ // Ks_4.29 //	bisa-tantu-guNasya kAritam % DanuzaH pelava-puzpa-patriNaH // KH-_4.29 //
