   [samayācāravidhiḥ]	[samaya-AcAra-viDiH]
   gurutattulyabandhūnāṃ bhrātṝṇāṃ jyāyasāmapi /	guru-tad-tulya-banDUnAm BrAtLNAm jyAyasAm-api /
   pūjanaṃ madhuparkādyaiḥ	pUjanam maDuparka-AdyEH
   %% full line: pūjanaṃ madhuparkādyaiḥ svakāle strīniveṣaṇam (MrgT_3.21)	%% fult line: pUjanam maDuparka-AdyEH sva-kAle strI-nivezaNam (MrgT_3.21)
   Vṛtti:	VRtti:
   [kṛṣṇapakṣe caturdaśyāmaṣṭamyāṃ] kṛṣṇāṣṭamīcaturdaśyoḥ [siddhadarśane]	[kRzNa-pakze caturdaSyAm-azwamyAn] kRzNa-azwamI-caturdaSyoH [sidDa-darSane]
   siddhasandarśane [viṣuve] viṣuvaduttarāyaṇārkendugrahaṇādiṣu [sarveṣu	sidDa-sandarSane [vizuve] vizuvat-uttarAyaNa-arka-indu-grahaNa-Adizu [sarvezu
   parvasu] sarvaparvakāleṣu ca śrāddhaṃ viśeṣataśca aṣṭakādiṣu iti,	parvasu] sarva-parva-kAlezu ca SrAdDam viSezataH-ca azwaka-Adizu iti,
   kanyāgate 'rke māghatryodaśīprabhṛtiṣu ca kuryāt|	kanyA-gate arke mAGa-tryodaSI-praBRtizu ca kuryAt-|
   %% aṣṭakādiṣu \Brunner; [aṣṭakādiṣu] \Bhatt	%% azwaka-Adizu \Brunner; [azwakAdizu] \Bhat-t
   [gurutattulyabandhūnāṃ] guroḥ guruputrādīnāṃ ca tattulyānāmanyeṣāṃ ca	[guru-tad-tulya-banDUnAM] guroH guru-putra-AdInAm ca tad-tulyAnAm-anyezAm ca
   vayovidyādharmādivṛddhānāṃ ca [jyāyasāṃ bhrātṝṇāṃ] janmādinā	vayaH-vidyA-Darma-Adi-vRdDAnAm ca [jya-AyasAm BrAtLNAM] janma-AdinA
   dīkṣādyanugrahataśca jyeṣṭhānāṃ bhrātṝṇāṃ ca [madhuparkādyaiḥ]	dIkzA-Adi-anugrahataH-ca jyezWAnAm BrAtLNAm ca [maDuparka-AdyEH]
   madhuparkavastrālaṃkārādyaiḥ pūjanaṃ kāryam||	maDuparka-vastra-alaMkAra-AdyEH pUjanam kAryam||
   [vratasamāptau bhautikavratina ācāraḥ]	[vrata-samAptO BOtika-vratinaH AcAraH]
   satpatnīparigrahavibhūtimattvaṃ bhautikasya yaduktaṃ tadviśeṣayitumāha---	sat-patnI-parigraha-viBUtimat-tvam BOtikasya yat-uktam tad-viSezayitum-Aha---
   (contd.)	(contd.)
   svakāle strīniṣevaṇam // MrgT_3.21 //	sva-kAle strI-nizevaNam // MrgT_3.21 //
   maṅgalācārayogitvaṃ gandhamālyādidhāraṇam /	maFgala-AcAra-yogi-tvam ganDa-mAlya-Adi-DAraNam /
   Vṛtti:	VRtti:
   [svakāle strīniṣevaṇam] vratasamāpterūrdhvaṃ dārasaṃgrahakālaḥ strīṇāṃ	[sva-kAle strI-nizevaNam] vrata-samApteH-UrDvam dAra-saMgraha-kAlaH strINAm
   svakālaḥ, tasminniṣevaṇam|	sva-kAlaH, tasmin=-izevaNam|
   [maṅgalācārayogitvaṃ gandhamālyādidhāraṇam] maṅgalācaraṇayogaṃ prakaṭaṃ	[maFgala-AcAra-yogi-tvam ganDa-mAlya-Adi-DAraNam] maFgala-AcaraNa-yogam prakawam
   sragādidhāraṇaṃ ca kuryāt||	sraj-Adi-DAraNam ca kuryAt-||
   [śaivānām asādhāraṇa ācāraḥ]	[Sa-evAnAm asADAraNaH AcAraH]
   idānīṃ `paraścāvasaraprāpta' iti prākprakrānto 'sādhāraṇa ācārasaṃgrahaḥ	idAnIm `paraH-ca-avasara-prApta-a iti prAc-prakrAntaH asADAraNaH AcAra-saMgrahaH
   sūtryate---	sUtryate---
   %% paraścāvasaraprāptaḥ = \Mrg\CP\ 1c	%% paraH-ca-avasara-prAptaH  \Mrg\SP\ 1c
   pṛthakpṛthaktathaiteṣām ācāro 'pi vidhīyate // MrgT_3.22 //	pRTak-pRTak-taTA-etezAm AcAraH api viDIyate // MrgT_3.22 //
   Vṛtti:	VRtti:
   eteṣāṃ deśikādīnāṃ pṛthakpṛthag vidhiniṣedhātmaka ācāro vidhīyate	etezAm deSikA-AdInAm pRTak-pRTak viDi-nizeDa-AtmakaH AcAraH viDIyate
   anuśāsyate|	anuSAsyate|
   [deśikācāravidhiḥ]	[deSika-AcAra-viDiH]
   atra deśikasya tāvadāha---	atra deSikasya tAvat-Aha---
   maheśaśaktinunnānāṃ guruḥ kuryādanugraham /	maheSa-Sakti-nunnAnAm guruH kuryAt-anugraham /
   parīkṣābhiḥ parijñāya vṛddhoktābhiḥ prayatnavān // MrgT_3.23 //	parIkzABiH parijQAya vRdDa-uktABiH prayatnavAn // MrgT_3.23 //
   akṛtvā śivabhaktānāṃ kṛtvā ca vyabhicāriṇām /	akRtvA Siva-BaktAnAm kRtvA ca vyaBicAriNAm /
   prāyaścittī bhavedyasmāt kuryādyatnamataḥ param // MrgT_3.24 //	prAyaScittI Bavet-yasmAt kuryAt-yatnam-atas param // MrgT_3.24 //
   Vṛtti:	VRtti:
   sā śaktirāpatatyādyā puṃso janmanyapaścime|	sA SaktiH-Apatati-AdyA puMsaH janmani-apaScime|
   %% sā śaktirāpatatyādyā puṃso janmanyapaścime| \Svayam\ 1:16cd	%% sA SaktiH-Apatati-AdyA puMsaH janmani-apaScime| \Svayam\ 1:16cd
   %% śaktirāpatatyādyā \Brunner\ (with most other sources);	%% SaktiH-Apatati-AdyAH \Brunner\ (wiT most oTeH souH-ces);
   %% śaktirāpatatyārdrā \Bhatt	%% SaktiH-Apatati-ArdrA \Bhat-t
   iti pārameśvaryānugrahaśaktyāghrātānāmaṇūnāṃ gururanugrahaṃ dīkṣārūpaṃ	iti pArameSvarya-anugraha-Sakti-AGrAtAnAm-aNUnAm guruH-anugraham dIkzA-rUpam
   kuryāt|	kuryAt-|
   %% @śaktyāghrātānām \Brunner; @śaktyantaritānām \Bhatt	%% @Sakti-AGrAtAnAm \Brunner; @Sakti-antaritAnAm \Bhat-t
   kīdṛśaṃ kiṃ ca kṛtvetyāha---	kIdRSam kim ca kRtvA-iti-Aha---
   vṛddhoktābhiḥ parīkṣābhiḥ prayatnavān parijñāya vidyāvṛddhā	vRdDa-uktABiH parIkzABiH prayatnavAn parijQAya vidyA-vRdDA
   āgamoktaparīkṣākuśalā atra vṛddhaśabdenoktāḥ|	Agama-ukta-parIkzA-kuSalAH atra vRdDa-Sabdena-uktAH|
   tadabhihitābhiḥ parīkṣābhiḥ saprayatnaḥ san parijñāya	tad-aBihitABiH parIkzABiH sa-prayatnaH san parijQAya
   saṃsāravaitṛṣṇyamanugrahārthināṃ ca buddhvā|	saMsAra-vEtRzNyam-anugraha-arTinAm ca budDvA|
   yasmādevaṃvidhāṃ parīkṣāṃ vinā śivabhaktānāṃ kadācidakaraṇaṃ vyabhicāriṇāṃ	yasmAt-evaMviDAm parIkzAm vinA Siva-BaktAnAm kadAcid-akaraNam vyaBicAriNAm
   ca karaṇaṃ syāt|	ca karaNam syAt-|
   tadānīṃ prāyaścittī gururbhavet| ataḥ [param] prakṛṣṭaṃ yatnaṃ	tadAnIm prAyaScittI guruH-Bavet| atas [param] prakRzwam yatnam
   tadāśayaparīkṣaṇe kuryāt||	tad-ASaya-parIkzaNe kuryAt-||
   [saṃjīvanākhyaṃ karma]	[saMjIvana-AKyam karma]
   prasaṅgād vyabhicāriṇi dīkṣite saṃjīvanākhyaṃ karma vaktumāha---	prasaFgAt vyaBicAriNi dIkzite saMjIvana-AKyam karma vaktum-Aha---
   karma saṃjīvanaṃ kuryād vyabhicāriṇi dīkṣite /	karma saMjIvanam kuryAt vyaBicAriNi dIkzite /
   sṛṣṭitaḥ saṃhitāhomād adhaḥ pūrṇāsamanvitam // MrgT_3.25 //	sRzwitaH saMhitA-homAt aDas pUrNa-asamanvitam // MrgT_3.25 //
   Vṛtti:	VRtti:
   kṛtrimasaṃsāravaitṛṣṇyagurudevādibhaktiprakarṣāsṃdarśanādaparipakvve jane	kRtrima-saMsAra-vEtRzNya-guru-deva-Adi-Bakti-prakarza-asMdarSanAt-aparipakvve jane
   vyabhicāriṇi dīkṣite sati [sṛṣṭitaḥ] sṛṣṭikrameṇa pratitattvasaṃhitāhomāt	vyaBicAriNi dIkzite sati [sRzwitaH] sRzwi-krameNa prati-tattva-saMhitA-homAt
   sarvasamāptau [adhaḥ] adhastāt [pūrṇāsamanvitaṃ] pūrṇāhutidānataḥ	sarva-samAptO [aDaH] aDastAt [pUrNA-samanvitaM] pUrNAhuti-dAnataH
   [saṃjīvanaṃ] saṃjīvanākhyaṃ karma dīkṣāphalapratibandhakaṃ bhavati|	[saMjIvanaM] saMjIvana-AKyam karma dIkzA-Pala-pratibanDakam Bavati|
   nanu dīkṣāyāṃ karmadāhasya vṛttatvāt punaḥ saṃjīvanam kathamupapadyata	nanu dIkzAyAm karma-dAhasya vRtta-tvAt punar saMjIvanam kaTam-upapadyata
   ityetadāha---	iti-etat-Aha---
   saṃjīvanaṃ na dagdhasya karmaṇo 'sti mṛṣā citaḥ /	saMjIvanam na dagDasya karmaNaH asti mRzA citaH /
   khedanāpāyaśamanaṃ prāyaścittaṃ hi tadguroḥ // MrgT_3.26 //	Kedana-apAya-Samanam prAyaScittam hi tad-guroH // MrgT_3.26 //
   Vṛtti:	VRtti:
   dīkṣitasya tāvadanarhatvādeva dīkṣāphalaṃ na siddham| ataḥ kiṃ tasya	dIkzitasya tAvat-anarha-tvAt-eva dIkzA-Palam na sidDam| atas kim tasya
   saṃjīvanoktyā| na ca dagdhasya karmaṇaḥ [saṃjīvanamasti]	saMjIvana-uktyA| na ca dagDasya karmaNaH [saMjIvanam-asti]
   saṃjīvanopapattiḥ|	saMjIvana-upapattiH|
   [khedanāpāyaśamanam] api tu asthāne vṛthaiva mantrāḥ kheditāḥ, tataḥ	[Kedana-apAya-Samanam] api tu asTAne vRTA-eva mantrAH KeditAH, tatas-
   pratyavāyo mā bhūditi tacchāntaye gurostatprāyaścittam||	pratyavAyaH mA BUt-iti tad-SAntaye guroH-tad-prAyaScittam||
   [matāntarīyāṇāṃ dīkṣā]	[mata-antarIyANAm dIkzA]
   darśanāntarasaṃsthābhyaś cyutānāmanuvartinām /	darSana-antara-saMsTAByaH cyutAnAm-anuvartinAm /
   vidhāyaivaṃ svajātyantaṃ dīkṣāṃ kuryādvilomataḥ // MrgT_3.27 //	viDAya-evam sva-jAtyantam dIkzAm kuryAt-vilomataH // MrgT_3.27 //
   Vṛtti:	VRtti:
   [darśanāntarasaṃsthābhyaḥ] yāḥ kāpilasaugatādiparadarśanoditāḥ saṃsthā	[darSana-antara-saMsTAByaH] yAH kApila-sOgata-Adi-para-darSana-uditAH saMsTA
   uktayastābhyaḥ cyutānāṃ bhāvanādivaśād bhraṣṭānām [anuvartināṃ]	uktayaH-tAByaH cyutAnAm BAvanA-Adi-vaSAt BrazwAnAm [anuvartinAM]
   kālāntarataḥ śaktipātamāhātmyād andhatvanivṛttyā śaivamārgānuvartināṃ	kAla-antarataH SaktipAta-mAhAtmyAt anDa-tva-nivRttyA SEva-mArga-anuvartinAm
   satāṃ prāyaścittārtham evam iti	satAm prAyaScitta-arTam evam iti
   prāgvatsṛṣṭikramātsāmānyamantrasaṃhitāhomaṃ svajātyantaṃ kuryāt|	prAgvat-sRzwi-kramAt-sAmAnya-mantra-saMhitA-homam sva-jAtyantam kuryAt-|
   svajātiśabdena caturdaśavidhabhūtasargamadhyasthabrāhmaṇādijātisamāśrayo	sva-jAti-Sabdena caturdaSaviDa-BUta-sarga-maDya-sTa-brAhmaNa-Adi-jAti-samASrayaH-
   bhūloke lakṣyate|	BU-loke lakzyate|
   %% @brāhmaṇādijāti@ \Brunner; @brāhmaṇajāti@ \Bhatt	%% @brAhmaNa-Adi-jAti@ \Brunner; @brAhmaNa-jAti@ \Bhat-t
   tadantaṃ yāvat| tatastu vilomataḥ saṃhārakramāt prāguktavat	tad-antam yAvat| tatas-tu vilomataH saMhAra-kramAt prAc-ukta-vat-
   svādhaḥparyantaṃ yāvad [dīkṣāṃ kuryād] dīkṣayā yojanikāṃ kuryāt||	sva-aDas-paryantam yAvat [dIkzAm kuryAt-] dIkzayA yojanikAm kuryAt-||
   [mantragopanam]	[mantra-gopanam]
   na te mantraprayoktāraḥ punarbhavatayā matāḥ /	na te mantra-prayoktAraH punarBavatayA matAH /
   mantrasādhanasaṃsiddheḥ kuryāttānītarāṇyataḥ // MrgT_3.28 //	mantra-sADana-saMsidDeH kuryAt-tAni-itarANi-atas // MrgT_3.28 //
   %% The text of this verse is awkward if it really means	%% The text of TiH verse iH awkwa-rt if id reallI mean-s
   %% what \Narayana\ makes of it.	%% what \Narayana\ makeH of it.
   Vṛtti:	VRtti:
   te caiva dīkṣitā api punarbhavatayā [mantraprayoktāraḥ na matāḥ]	te ca-eva dIkzitAH api punarBavatayA [mantra-prayoktAraH na matAH]
   mantraprayogārhā na bhavanti|	mantra-prayoga-arhAH na Bavanti|
   nānyasyānugrahādivyāpārayogyāḥ|	na-anyasya-anugraha-Adi-vyApAra-yogyAH|
   nāpyātmano [mantrasādhanasaṃsiddheḥ] mantrasādhanajanitāyāḥ siddheḥ	na-api-AtmanaH [mantra-sADana-saMsidDeH] mantra-sADana-janitAyAH sidDeH
   prayoktāraḥ prayojakāḥ syuḥ|	prayoktAraH prayojakAH syuH|
   mantrasiddhyarthamāmnātasya kriyākāṇḍasya prayoge teṣāmanarhakatvaṃ	mantra-sidDi-arTam-AmnAtasya kriyA-kANxasya prayoge tezAm-anarhaka-tvam
   bhavatīti yāvat|	Bavati-iti yAvat-|
   ataḥ ebhyaḥ sakāśād [itarāṇi kuryād] mantrasādhanānyanyāni sampādayet	atas eByaH sakASAt [itarANi kuryAt-] mantra-sADanAni-anyAni sampAdayet-
   pṛthak kuryāt| na tveṣāṃ tāni prakaṭayedityarthaḥ||	pRTak kuryAt| na tu-ezAm tAni prakawayet-iti-arTaH||
   [mantravyākhyānārhāḥ]	[mantra-vyAKyAna-arhAH]
   na ca sarvatra tadgopanīyam| api tu---	na ca sarvatra tad-gopanIyam| api tu---
   vyākuryācchivabhaktebhyas tantrārthaṃ gatamatsaraḥ /	vyAkuryAt-Siva-BakteByaH tantra-arTam gata-matsaraH /
   nyāyato nyāyavartibhyaḥ pālayan gurusantatim // MrgT_3.29 //	nyAyataH nyAya-vartiByaH pAlayan guru-santatim // MrgT_3.29 //
   Vṛtti:	VRtti:
   [gurusantatiṃ pālayan] gurvāmnāyakramaṃ rakṣan [nyāyavartibhyaḥ]	[guru-santatim pAlayan] guru-AmnAya-kramam rakzan [nyAya-vartiByaH]
   śāstrānuṣṭhānaparebhyaḥ śivabhaktebhyaḥ tantrārthaṃ [gatamatsaraḥ]	SAstra-anuzWAna-pareByaH Siva-BakteByaH tantra-arTam [gata-matsaraH]
   anviṣṭaḥ san [nyāyataḥ] vakṣyamāṇanyāyena vyākuryāt||	anvizwaH san [nyAyataH] vakzyamANa-nyAyena vyAkuryAt-||
   [vyākhyāne varjyāḥ kālāḥ]	[vyAKyAne varjyAH kAlAH]
   nājīrṇāmlarasodgāre na ca viṇmūtrabādhane /	na-ajIrNa-amla-rasa-udgAre na ca viz-mUtra-bADane /
   na chardyāṃ nātisāre vā nāsnātaḥ kṛtamaithunaḥ // MrgT_3.30 //	na CardyAm na-atisAre vA na-asnAtaH kRta-mETunaH // MrgT_3.30 //
   Vṛtti:	VRtti:
   [ajīrṇāmlarasodgāre] ajīrṇatvādāmlāmburasodgāre [viṇmūtrabādhane]	[ajIrNa-amla-rasa-udgAre] ajIrNa-tvAda-amla-ambu-rasa-udgAre [viz-mUtra-bADane]
   mūtrapurīṣottambhane [chardyāṃ] vāntau na vṛttāyāṃ atisāre ca na	mUtra-purIza-uttamBane [CardyAn] vAntO na vRttAyAm atisAre ca na
   vyākhyānaṃ kuryāt|	vyAKyAnam kuryAt-|
   [nāsnātaḥ kṛtamaithunaḥ] na cāpyupabhogānantaramakṛtasnānaḥ san||	[nAsnAtaH kRta-mETunaH] na ca-api-upaBoga-anantaram-akRta-snAnaH san||
   [vyākhyānavidhiḥ]	[vyAKyAna-viDiH]
   vyākhyāvidhimāha---	vyAKyA-viDim-Aha---
   pūte mahītale sthitvā paśuśravaṇavarjite /	pUte mahI-tale sTitvA paSu-SravaNa-varjite /
   paridhyantaḥsthitaṃ ceṣṭvā śivaṃ praṇavavigraham // MrgT_3.31 //	pariDi-antaH-sTitam ca-izwvA Sivam praNava-vigraham // MrgT_3.31 //
   gaṇādhyakṣaṃ guruṃ caiva kārakaṃ ca kriyāśrayam /	gaNADyakzam gurum ca-eva kArakam ca kriyA-ASrayam /
   pustakaṃ guptasatsūtraṃ vidhāyopari kasyacit // MrgT_3.32 //	pustakam gupta-sat-sUtram viDAya-upari kasyacid // MrgT_3.32 //
   brūyādaṅga paṭhasveti kṛtārthaṃ prāgudaṅmukhaḥ /	brUyAt-aFga paWasva-iti kRtArTam prAc-udak-muKaH /
   prārabheta gururvyākhyāṃ sambandhārthoktipūrvikām // MrgT_3.33 //	prAraBeta guruH-vyAKyAm sambanDa-arTa-ukti-pUrvikAm // MrgT_3.33 //
   Vṛtti:	VRtti:
   [pūte] upalepanādinā pavitrite [paśuśravaṇavarjite] adīkṣitaśravaṇarakṣite	[pUte] upalepana-AdinA pavitrite [paSu-SravaNa-varjite] adIkzita-SravaNa-rakzite
   [mahītale] bhūtale [paridhyantaḥsthitaṃ]	[mahI-tale] BU-tale [pariDi-antaH-sTitaM]
   sūtroccāṭanakṛtamaryādātmakaparidhyantarasthaṃ [śivaṃ praṇavavigrahaṃ]	sUtra-uccAwana-kRta-maryAdA-Atmaka-pariDi-antara-sTam [Sivam praNava-vigrahaM]
   praṇavākāraṃ parameśvaraṃ [gaṇādhyakṣaṃ] gaṇeśvaraṃ guruṃ ca [iṣṭvā]	praNava-AkAram parameSvaram [gaNa-aDyakzaM] gaNeSvaram gurum ca [izwvA]
   abhyarcya [kriyāśrayaṃ kārakaṃ ca]	aByarcya [kriyA-ASrayam kArakam ca]
   vyākhyākriyopayogikaraṇīsūtrādikārakamiṣṭvā	vyAKyA-kriyA-upayogi-karaNI-sUtra-Adi-kArakam-izwvA
   %% @yogikaraṇīsūtrādikārakam \Brunner; @yogiprākaraṇikasūtrādhikārakam	%% @yogi-karaNI-sUtra-Adi-kArakam \Brunner; @yogi-prAkaraNika-sUtra-aDikArakam
   \Bhatt	\Bhat-t
   %% \Bhatt's reading would indeed give what seems a strange gloss here,	%% \Bhat-t-as readinc woult indeet give what seemH a strange glosH here,
   %% making a reference to three of the śāstrasambandhas out of	%% makinc a reference taH Tree of Te SAstra-sambanDaH out of
   %% the word kāraka; but \Brunner's too is not smooth. She suggests	%% Te wort kAraka; bud \BrunneH-as toaH iH na-ut smooT. She suggeH-t-s
   %% (1985:362, fn.5) that the karaṇīsūtra is used to trace the box	%% (1985:362, fn.5) Tat Te karaNI-sUtre iH uset taH trace Te box
   %% to enclose the praṇava just mentioned in verse 31 and that the	%% taH enclose Te praNava just mentiA-Unet id verse 31 and Tat Te
   %% teacher would use it while explaining maṇḍalas.	%% teaCeH would use id while ej-plEninc maNxalas.
   [guptasatsūtraṃ] saṃrakṣitaśobhanagrathitasūtraṃ pustakaṃ kasyacit	[gupta-sat-sUtraM] saMrakzita-SoBana-graTita-sUtram pustakam kasyacid-
   pīṭhayantrakādeḥ upari [vidhāya] kṛtvā kṛtārthaṃ śiṣyaṃ aṅga ityāmantrya	pIWa-yantraka-AdeH upari [viDAya] kRtvA kRtArTam Sizyam aFgaH iti-Amantrya
   [paṭhasveti] paṭheti [brūyād] ādiśet|	[paWa-sva-iti] paWa-iti [brUyAd] AdiSet|
   svayaṃ ca [guruḥ prāgudaṅmukhaḥ] prāṅmukha udaṅmukho vā vyākhyāṃ	svayam ca [guruH prAc-udak-muKaH] prAFmuKaH udak-muKaH vA vyAKyAm
   [prārabheta] upakramet}	[prAraBeta] upakramet-}
   sambandhārthoktipūrvikām iti kīdṛśaḥ sambandhaḥ? paro mahān antarālo divyo	sambanDa-arTa-ukti-pUrvikAm iti kIdRSaH sambanDaH? paraH mahAn antarAlaH divyaH-
   divyādivyo 'divya iti ṣaṭprakāraḥ|	divya-AdivyaH adivyaH iti zaz-prakAraH|
   %% six-fold sambandha in tantrāvatāra	%% six-fold sambanDaH id tantra-avatAra
   arthaḥ prayojanam| uktistātparyakathanam| abhidheyamityarthaḥ|	arTaH prayojanam| uktiH-tAtparya-kaTanam| aBiDeyam-iti-arTaH|
   tatpurassaraṃ sambandhābhidheyaprayojanavarṇanaṃ prathamaṃ kuryāditi	tat-purassaram sambanDa-aBiDeya-prayojana-varNanam praTamam kuryAt-iti
   bhāvaḥ|	BAvaH|
   kiṃ ca	kim ca
   sroto brūyādanusroto bhedān saṃkhyānameva ca /	srotaH brUyAt-anusrotaH BedAn saMKyAnam-eva ca /
   pravṛttaye guruṃ svaṃ ca steyī syāttadakīrtanāt // MrgT_3.34 //	pravRttaye gurum svam ca steyI syAt-tat-akIrtanAt // MrgT_3.34 //
   Vṛtti:	VRtti:
   [sroto 'nusroto bhedān saṃkhyānameva ca] sroto 'nusrotastadbhedasaṃkhyānaṃ	[srotaH anusrotaH BedAn saMKyAnam-eva ca] srotaH anusrotaH-tad-Beda-saMKyAnam
   [svaṃ guruṃ ca] sva gurukramaṃ ca [pravṛttaye brūyād] śāstrapravṛttihetuṃ	[svam gurum ca] sva gurukramam ca [pravRttaye brUyAd] SAstra-pravRtti-hetum
   vadet|	vadet-|
   [tadakīrtanāt steyī bhavet] gurorakīrtanāddhi steyaṃ bhavati|	[tad-akIrtanAt steyI Bavet] guroH-akIrtanAt-hi steyam Bavati|
   [srotāṃsi]	[srotAMsi]
   atha kāni srotāṃsi kānyupasrotāṃsi cetyāha---	aTa kAni srotAMsi kAni-upasrotAMsi ca-iti-Aha---
   srotāṃsi kāmikādyūrdhvam asitāṅgādi dakṣiṇam /	srotAMsi kAmika-Adi-UrDvam asita-aFga-Adi dakziNam /
   sammohādyuttaraṃ prācyaṃ trotalādi suvistaram // MrgT_3.35 //	sammoha-Adi-uttaram prAcyam trotala-Adi su-vistaram // MrgT_3.35 //
   āpyaṃ caṇḍāsidhārādi caṇḍanāthaparigraham /	Apyam caNxa-asi-DArA-Adi caNxanATa-parigraham /
   Vṛtti:	VRtti:
   kāmikādi kāmikādīni jñānāni [ūrdhvaṃ srotāṃsi] ūrdhvasrotaḥ|	kAmikA-Adi kAmikA-AdIni jQAnAni [u-UrDvam srotAMsi] UrDvasrotaH|
   [asitāṅgādi] asitāṅgādīni dakṣiṇam| sammohādi sammohādīni uttaram|	[asita-aFga-Adi] asita-aFga-AdIni dakziNam| sammoha-Adi sammoha-AdIni uttaram|
   trotalādijñānāni [prācyaṃ] prācyāni| [caṇḍāsidhārādi] caṇḍāsidhārādīni	trotala-Adi-jQAnAni [prAcyaM] prAcyAni| [caNxa-asi-DAra-Adi] caNxa-asi-DArA-AdIni
   [āpyaṃ] paścimam| tacca [caṇḍanāthaparigrahaṃ] caṇḍeśvaraparigrahatayā	[Api-aM] paScimam| tat-ca [caNxa-nATa-parigrahan] caNxeSvara-parigraha-tayA
   jñeyamiti pañcasrotaḥkathanam||	jQeyam-iti paQca-srotaH-kaTanam||
   [anusrotāṃsi]	[anusrotAMsi]
   athānusrotāṃsyucyante---	aTa-anusrotAMsi-ucyante---
   śaivaṃ māntreśvaraṃ gāṇaṃ divyamārṣaṃ ca gauhyakam // MrgT_3.36 //	SEvam mAntreSvaram gANam divyam-Arzam ca gOhyakam // MrgT_3.36 //
   yoginīsiddhakaulaṃ ca srotāṃsyaṣṭau vidurbudhaḥ /	yoginI-sidDa-kOlam ca srotAMsi-azwO viduH-buDaH /
   pratisroto 'nuyāyīni tāni brūyādvibhāgaśaḥ // MrgT_3.37 //	pratisrotas anuyAyIni tAni brUyAt-viBAgaSaH // MrgT_3.37 //
   Vṛtti:	VRtti:
   śaivādīni aṣṭau srotāṃsi [pratisroto 'nuyāyīni] pratisroto 'nuvidhāyinīti,	SEva-AdIni azwO srotAMsi [pratisrotas anuyAyIni] pratisrotas anuviDAyini-iti,
   etānyekaikasminnūrdhvādau srotasyanusrotastvena sthitānītyarthaḥ| [tāni]	etAni-ekEkasmin=-UrDva-AdO srotasi-anusrotaH-tvena sTitAni-iti-arTaH| [tAni]
   etāni ca vibhāgaśaḥ [brūyāt] kathayet||	etAni ca viBAgaSaH [brUyAt] kaTayet||
   [śaivam]	[Sa-evam]
   athaitebhyaḥ prathamoddiṣṭaṃ śaivaṃ tāvadvyācaṣṭe---	aTa-eteByaH praTama-uddizwam SEvam tAvat-vyAcazwe---
   śaivaṃ prāktantranirmāṇam ājñāsiddhamasaṃśayam /	SEvam prAc-tantra-nirmANam AjQA-sidDam-asaMSayam /
   Vṛtti:	VRtti:
   [prāk] prāthamye sargaprārambha eva yacchivabhaṭṭārakāpāditatantranirmāṇam	[prAk] prATamye sarga-prAramBaH eva yat-Siva-BawwAraka-ApAdita-tantra-nirmANam
   [ājñāsiddham] ājñāmātrasiddham [asaṃśayam] asandehamativīryavat tajjñānaṃ	[a-AjQA-sidDam] AjQA-mAtra-sidDam [a-saMSayam] asandeham-ati-vIrya-vat tat-jQAnam
   śaivam|	SEvam|
   [māntreśvaraṃ, gāṇaṃ, divyaṃ, ārṣaṃ ca]	[mAntreSvaraM, gANaM, divyan, Arzam ca]
   māntreśādicatuṣṭayamāha---	mAntreSa-Adi-catuzwayam-Aha---
   tadīśānairgaṇairdevair munibhiśca tadicchayā // MrgT_3.38 //	tad-ISAnEH-gaNEH-devEH muniBiH-ca tad-icCayA // MrgT_3.38 //
   vijñāya sambhṛtaṃ svoktyā tādākhyaṃ samupāgatam /	vijQAya samBRtam sva-uktyA tAdAKyam samupAgatam /
   Vṛtti:	VRtti:
   [tat] taccaivaṃ jñānaṃ [īśānaiḥ] mantreśvaraiḥ gaṇaiḥ devaiḥ munibhiśca	[tat] tat-ca-evam jQAnam [ISAnEH] mantreSvarEH gaNEH devEH muniBiH-ca
   vijñāya [tadicchayā] śivecchayaiva [svoktyā] svavācā sampraṇītaṃ sat	vijQAya [tad-icCayA] Siva-icCayA-eva [sva-uktyA] sva-vAcA sampraNItam sat-
   krameṇa [tādākhyaṃ samupāgatam] māntreśvaraṃ gāṇeśvaraṃ divyamārṣaṃ ca	krameNa [tAdAKyam samupAgatam] mAntreSvaram gANeSvaram divyam-Arzam ca
   saṃjñayā sampannam||	saMjQayA sampannam||
   [gauhyakam]	[gOhyakam]
   gauhyakaṃ vyācaṣṭe---	gOhyakam vyAcazwe---
   guhyakā bhujagā yakṣā dānavāśca śiveritāḥ // MrgT_3.39 //	guhyakAH BujagAH yakzAH dAnavAH-ca Siva-IritAH // MrgT_3.39 //
   yadūcurupasaṃhṛtya tatsroto gauhyakaṃ smṛtam /	yat-UcuH-upasaMhRtya tat-srotaH gOhyakam smRtam /
   Vṛtti:	VRtti:
   guhyakākhyayā bhujagayakṣadānavā ucyante| [śiveritāḥ yadūcurupasaṃhṛtya]	guhyaka-AKyayA Bujaga-yakza-dAnavAH ucyante| [Siva-IritAH yat-UcuH-upasaMhRtya]
   taiḥ śivabhaṭṭārakapreritaiḥ yatsaṃkṣipyoktaṃ tad gauhyakaṃ srotaḥ||	tEH Siva-BawwAraka-preritEH yat-saMkzipya-uktam tat gOhyakam srotaH||
   [yoginīkaulam]	[yoginI-kOlam]
   yoginīkaulamāha---	yoginI-kOlam-Aha---
