   atha caturtho 'dhyāyaḥ	aTa caturTaH aDyAyaH
   karmaṇyaiśvaryalakṣaṇamadhikāraṃ taccaitadubhayamatīndriyatvādbhavati	karmaNi-ESvarya-lakzaNam-aDikAram tat-ca-etat-uBayam-atIndriya-tvAt-Bavati
   śāstralakṣaṇaṃ pramāṇāntarāprāpye śāstrasyārthavattvādbrahmātvapratītestu	SAstra-lakzaNam pramANa-antara-aprApye SAstrasya-arTavat-tvAt-brahmAtva-pratIteH-tu
   jīvanmuktena dṛṣṭatvānnāstīha tirohitamiva kiñcaneti kimatra śāstraṃ	jIvanmuktena dRzwa-tvAt-na-asti-iha tirohitam-iva kiQcana-iti kim-atra SAstram
   kariṣyati /	karizyati /
   nanvevamapyabhyudayaphalānyupāsanāni tatra niyojyaniyogalakṣaṇasya ca	nanu-evam-api-aByudaya-PalAni-upAsanAni tatra niyojya-niyoga-lakzaNasya ca
   karmaṇi svāmitālakṣaṇasya ca saṃbandhasyātīndriyatvāttatra sakṛtkāraṇādeva	karmaNi svAmitA-lakzaNasya ca saMbanDasya-atIndriya-tvAt-tatra sakRt-kAraNAt-eva
   śāstrārthasamāptauprāptāyāmupāsanapadavedanīyāvṛttimātrameva kṛtavata	SAstra-arTa-samApta-OprAptAyAm-upAsana-pada-vedanIya-AvRtti-mAtram-eva kRta-vata
   uparamaḥ prāptastāvataiva kṛtaśāstrārthatvāditi prāpte	uparamaH prAptaH-tAvatA-eva kRta-SAstra-arTa-tvAt-iti prApte
   'bhidhīyate--savijñāno bhavatītyādiśruteryatra svargādiphalānāmapi	aBiDIyate---sa-vijQAnaH Bavati-ityAdi-SruteH-yatra svarga-Adi-PalAnAm-api
   karmaṇāṃ prāyaṇakāle svargādivijñānāpekṣakatvaṃ tatra kaiva	karmaNAm prAyaNa-kAle svarga-Adi-vijQAna-apekzaka-tvam tatra kA-eva
   kathātīndriyaphalānāmupāsanānām /	kaTA-ati-indriya-PalAnAm-upAsanAnAm /
   tāni khalu āprāyaṇaṃ tattadupāsyagocarabuddhipravāhavāhitayā dṛṣṭenaiva	tAni Kalu AprAyaNam tad-tad-upAsi-a-gocara-budDi-pravAha-vAhi-tayA dRzwena-eva
   rūpeṇa prāyaṇasamaye tadbuddiṃ bhāvayiṣyanti /	rUpeNa prAyaNa-samaye tad-buddim BAvayizyanti /
   kimatra phalavatprāyaṇasamaye buddhyākṣepeṇa nahi dṛṣṭe	kim-atra Palavat-prAyaNa-samaye budDi-AkzepeNa na-hi dRzwe
   saṃbhavatyadṛṣṭakalpanā yuktā /	saMBavati-adRzwa-kalpanA yuktAH /
   tasmādāprāyaṇaṃ pravṛttā vṛttiriti /	tasmAt-AprAyaNam pravRttA vRttiH-iti /
   tadidamuktam--pratyayāstveta iti /	tat-idam-uktam---pratyayAH-tu-ete iti /
   tathā ca śrutiḥ sarvādīndriyaviṣaya--'sa yathākraturasmāllokāt praiti	taTA ca SrutiH sarva-Adi-indriya-vizaya---asa yaTAkratuH-asmAt-lokAt prEti
   tātkraturhāmuṃ lokaṃ pretyabhisaṃbhavati'iti /	tAtkratuH-ha-amum lokam preti-aBisaMBavati-aiti /
   kratuḥ saṃkalpaviśeṣaḥ /	kratuH saMkalpa-viSezaH /
   smṛtayaścodāhṛtā iti //12//	smRtayaH-ca-udAhRtAH iti //12//
   START BsVBh_4,1.9.13	START BsVBh_4,1.9.13
   tadadhigama uttarapūrvāghayor aśleṣavināśau tadvyapadeśāt | BBs_4,1.13 |	tad-aDigamaH uttara-pUrva-aGayoH aSleza-vinASO tad-vyapadeSAt | BBH-_4,1.13 |
   gatastṛtīyaśeṣaḥ sādhanagocaro vicāraḥ /	gataH-tRtIya-SezaH sADana-gocaraH vicAraH /
   idānīmetadadhyāyagataphalaviṣayā cintā pratanyate /	idAnIm-etat-aDyAya-gata-Pala-vizayA cintA pratanyate /
   tatra tāvatprathamamidaṃ vicāryate kiṃ brahmādhigame brahmajñāne sati	tatra tAvat-praTamam-idam vicAryate kim brahma-aDigame brahma-jQAne sati
   brahmajñānaphalānmokṣādviparītaphalaṃ duritaṃ bandhanaphalaṃ kṣīyate na	brahma-jQAna-PalAt-mokzAt-viparIta-Palam duritam banDana-Palam kzIyate na
   kṣīyata iti saṃśayaḥ /	kzIyate iti saMSayaH /
   kiṃ tāvatprāptaṃ, śāstreṇa hi phalāya yadvihitaṃ pratiṣiddhaṃ	kim tAvat-prAptaM, SAstreNa hi PalAya yat-vihitam pratizidDam
   cānarthaparihārāyāśvamedhādi brahmahatyādi cāpūrvāntaravyāpāraṃ kiṃ	ca-anarTa-parihArAya-aSvameDa-Adi brahmahatyA-Adi ca-apUrva-antara-vyApAram kim
   tadapūrvamuparate 'pi karmaṇyatra sukhaduḥkhopabhogātprāṅgāvirantumarhati	tad-apUrvam-uparate api karmaNi-atra suKa-duHKa-upaBogAt-prAFgAvirantum-arhati
   sa hi tasya vināśahetustadabhāve kathaṃ vinaśyediti /	sa hi tasya vinASa-hetuH-tad-aBAve kaTam vinaSyet-iti /
   tasyākasmikatvaprasaṅgāt śāstravyākopācceti /	tasya-Akasmika-tva-prasaFgAt SAstra-vyAkopAt-ca-iti /
   adattaphalaṃ cetkarmāpūrvaṃ vinaśyati karmaṇa eva	adatta-Palam ced-karma-apUrvam vinaSyati karmaNaH eva
   phalaprasavasāmarthyabodhakaśāstramapramāṇaṃ bhavet /	Pala-prasava-sAmarTya-boDaka-SAstram-apramANam Bavet /
   naca prāyaścittamiva brahmajñānamadattaphalānyapi karmapūrvāṇi kṣiṇotīti	na-ca prAyaScittam-iva brahma-jQAnam-adatta-PalAni-api karma-pUrvANi kziNoti-iti
   sāmpratam /	sAmpratam /
   prāyaścittānāmapi tadaprakṣayahetutvāt tadvidhānasya	prAyaScittAnAm-api tad-aprakzaya-hetu-tvAt tad-viDAnasya
   cainasvinarādhikāriprāptimātreṇopapattāvupāttaduritanirbahaṇaphalākṣepakatvāyogāt	ca-ena-svi-nara-aDikAri-prApti-mAtreNa-upapattO=-upAtta-durita-nirbahaNa-Pala-Akzepaka-tva-ayogAt
   ata eva smaranti nābhuktaṃ kṣīyate karmeti /	atas eva smaranti na-aBuktam kzIyate karma-iti /
   yadi punarapekṣitopāyatātmā prāyaścittavidhirna	yadi punar-apekzita-upAyata-AtmA prAyaScitta-viDiH-na
   niyojyaviśeṣapratilambhamātreṇa nirvṛṇotītyapekṣitākāṅkṣāyāṃ doṣasaṃyogena	niyojya-viSeza-pratilamBa-mAtreNa nirvRNoti-iti-apekzita-AkAFkzAyAm doza-saMyogena
   śravaṇāttannibarhaṇaphalaḥ kalpeta /	SravaNAt-tad-nibarhaNa-PalaH kalpeta /
   tathāpi brahmajñānasya tatsaṃyogenāśravaṇānnaduritanibarhaṇasāmarthye	taTA-api brahma-jQAnasya tad-saMyogena-aSravaNa-anna-durita-nibarhaNa-sAmarTye
   pramāṇamasti mokṣavāt /	pramANam-asti mokzavAt /
   tasyāpi svargādiphalavaddeśakālanimittāpekṣayopapatteḥ /	tasya-api svarga-Adi-Pala-vat-deSa-kAla-nimitta-apekzayA-upapatteH /
   śāstraprāmāṇyātsaṃbhaviṣyatyasāvavasthā yasyāmupabhogena samastakarmakṣaye	SAstra-prAmANyAt-saMBavizyati-asO=-avasTA yasyAm-upaBogena samasta-karma-kzaye
   brahmajñānaṃ mokṣaṃ prasoṣyati /	brahma-jQAnam mokzam prasozyati /
   yogādhdyairva vā divi bhuvyantarīkṣe bahūni śarīrendriyāṇi nirmāya	yoga-aDdyEH-va vA divi Buvi-antarIkze bahUni SarIra-indriyANi nirmAya
   phalānyupabhujyarddhena yogasāmarthyena yogī karmāṇi kṣapayitvā mokṣī	PalAni-upaBuji-ardDena yoga-sAmarTyena yogI karmANi kzapayitvA mokzI
   saṃpatsyate /	saMpatsyate /
   sthite caitasminnarthe nyāyabalādyathā puṣkarapalāśa ityādivyapadeśo	sTite ca-etasmin=-arTe nyAya-balAt-yaTA puzkara-palASaH ityAdi-vyapadeSaH-
   brahmavidyāstutimātraparatayā vyākhyeya iti prāpta ucyate--vyākhyāyetaivaṃ	brahma-vidyA-stuti-mAtra-para-tayA vyAKyeyaH iti prAptaH ucyate--vyAKyAyeta-evam
   vyapadeśo yadi karmavidhivirodhaḥ syānna tvayamasti /	vyapadeSaH yadi karma-viDi-viroDaH syAt-na tu-ayam-asti /
   śāstraṃ hi phalotpādanasāmarthyamātraṃ karmaṇāmavagamayati na tu	SAstram hi Pala-utpAdana-sAmarTya-mAtram karmaNAm-avagamayati na tu
   kutaścidāgantukānnimittataḥ prāyaścittādestadapratibandhamapi /	kutaScid-AgantukAn-nimittataH prAyaScitta-AdeH-tat-apratibanDam-api /
   tasya tatraudāsīnyāt /	tasya tatra-OdAsInyAt /
   yadi śāstrabodhitaphalaprasavasāmarthyamapratibaddhamāgantukena kenacit	yadi SAstra-boDita-Pala-prasava-sAmarTyam-apratibadDam-Agantukena kenacid-
   karmaṇā tatastatphalaṃ prasūta eveti na śāstravyāghātaḥ /	karmaNA tatas-tad-Palam prasUtaH eva-iti na SAstra-vyAGAtaH /
   nābhuktaṃ karma kṣīyataiti ca smaraṇapratibaddhasāmarthyakarmābhiprāyaṃ /	na-aBuktam karma kzIyatA-eti ca smaraNa-pratibadDa-sAmarTya-karma-aBiprAyam /
   doṣakṣayoddheśena cāparavidyānāmasti	doza-kzaya-udDeSena ca-apara-vidyAnAm-asti
   prāyaścittavadvidhānamaiśvaryabhalānāmapyubhayasaṃyogāviśeṣāt /	prAyaScitta-vat-viDAnam-ESvarya-BalAnAm-api-uBaya-saMyoga-aviSezAt /
   yatrāpi nirguṇāyāṃ paravidyāyāṃ doṣoddheśo nāsti tatrāpi	yatra-api nirguNAyAm para-vidyAyAm doza-udDeSaH na-asti tatra-api
   tatsvabhāvālocanādeva tatprakṣayaprasavasāmarthyamavasīyate /	tad-svaBAva-AlocanAt-eva tad-prakzaya-prasava-sAmarTyam-avasIyate /
   nahi tattvamasivākyārthaparibhāvanābhuvā prasaṃkhyānena	na-hi tattvam-asi-vAkya-arTa-pariBAvanA-aBuvA prasaMKyAnena
   nirmṛṣṭanikhilakartṛbhoktṛtvādivibhramo jīvaḥ phalopabhogona yujyate /	nirmRzwa-niKila-kartR-BoktR-tva-Adi-viBramaH jIvaH Pala-upaBoga-Una yujyate /
   nahi rajjavāṃ bhujaṅkasamāropanibandhanā bhayakampādayaḥ sati	na-hi rajjavAm BujaFka-samAropa-nibanDanA Baya-kampa-AdayaH sati
   rajjutatvasākṣātkāre prabhavanti, kintu saṃskāraśeṣātkiñcitkālamanuvṛttā	rajju-ta-tva-sA-akzAtkAre praBavanti, kintu saMskAra-SezAt-kiQcid-kAlam-anuvRttA
   api nivartanta eva /	api nivartante eva /
   amumevārthamanuvadanto yathā puṣkarapalāśa ityādayo vyapadeśāḥ	amum-eva-arTam-anuvadantaH yaTA puzkara-palASaH ityAdayaH vyapadeSAH
   samavetārthāḥ santo na stutimātratayā kathañcidvyākhyānamarhanti /	samaveta-arTAH santaH na stuti-mAtra-tayA kaTaQcid-vyAKyAnam-arhanti /
   nanūktaṃ saṃbhaviṣyanti sāvasthā jīvātmano yasyāṃ paryāyeṇopabhogādvā	nanu-uktam saMBavizyanti sA-avasTA jIva-AtmanaH yasyAm paryAyeNa-upaBogAt-vA
   yogarddheḥ prabhāvato yugapannaikavidhakāyanirmāṇenāparyāyeṇopabhogādvā	yoga-RdDeH praBAvataH yugapanna-eka-viDa-kAya-nirmANena-aparyAyeNa-upaBogAt-vA
   jantuḥ karmāṇi kṣapayitvā mokṣī saṃpatsyata ityata āha---evameva ca mokṣa	jantuH karmANi kzapayitvA mokzI saMpatsyate iti-atas Aha---evam-eva ca mokza
   upapadyata iti /	upapadyate iti /
   anādikālapravṛttā hi karmāśayā aniyatakālavipākāḥ kramavatā tāvadbhogena	anAdi-kAla-pravRttAH hi karma-ASayAH aniyata-kAla-vipAkAH kramavatA tAvat-Bogena
   kṣetumaśakyāḥ /	kzetum-aSakyAH /
   bhuñjānaḥ khalvayamaparānapi saṃcinoti karmāśayāniti /	BuQjAnaH Kalu-ayam-aparAn-api saMcinoti karma-ASayAn-iti /
   nāpyaparyāyamupabhogenāsaktaḥ karmāntarāṇyasaṃcinvānaḥ kṣeṣyatīti	na-api-aparyAyam-upaBogena-AsaktaH karma-antarANi-asaMcinvAnaH kzezyati-iti
   sāmpratam /	sAmpratam /
   kalpaśatāni kramakālabhogyānāṃ samprati bhoktumasāmarthyāt /	kalpa-SatAni krama-kAla-BogyAnAm samprati Boktum-asAmarTyAt /
   dīrghakālaphalāni ca karmāṇi kathamekapade kṣeṣyanti /	dIrGa-kAla-PalAni ca karmANi kaTam-eka-pade kzezyanti /
   tasmānnānyathā mokṣasaṃbhavaḥ /	tasmAt-na-anyaTA mokza-saMBavaH /
   nanu satsvapi karmāśayāntareṣu sukhaduḥkhaphaleṣu mokṣaphalāt karmaṇaḥ	nanu satsu-api karma-ASaya-antarezu suKa-duHKa-Palezu mokza-PalAt karmaNaH
   samudācarato brahmabhāvamanubhūyātha labdhavipākānāṃ karmāntarāṇāṃ phalāni	samudAcarataH brahma-BAvam-anuBUya-aTa labDa-vipAkAnAm karma-antarANAm PalAni
   bhokṣyanta ityāha--naca deśakālanimittāpekṣā iti /	Bokzyante iti-Aha--naca deSa-kAla-nimitta-apekzAH iti /
   nahi kāryaḥ sanmokṣo mokṣo bhavitumarhati brahmabhāvo hi saḥ /	na-hi kAryaH sat-mokzaH mokzaH Bavitum-arhati brahma-BAvaH hi saH /
   naca brahma kriyate nityatvādityarthaḥ /	na-ca brahma kriyate nitya-tvAt-iti-arTaH /
   parokṣatvānupatteśca jñānaphalasya /	parokzatva-anupatteH-ca jQAna-Palasya /
   jñānaphalaṃ khalu mokṣo 'bhyupeyate /	jQAna-Palam Kalu mokzaH aByupeyate /
   jñānasya cānantarabhāvinījñeyābhivyaktiḥ phalaṃ, saivāvidyocchedamādadhatī	jQAnasya ca-anantara-BAvinI-jQeya-aBivyaktiH PalaM, sA-eva-avidyA-ucCedam-AdaDatI
   brahmasvabhāvasvarūpāvasthānalakṣaṇāya mokṣāya kalpate /	brahma-svaBAva-svarUpa-avasTAna-lakzaNAya mokzAya kalpate /
   evaṃ hi dṛṣṭārthatā jñānasya syāt /	evam hi dRzwa-arTa-tA jQAnasya syAt /
   apūrvādhānaparamparayā jñānasya mokṣaphale kalpyamāne jñānasya	apUrvADAna-paramparayA jQAnasya mokza-Pale kalpyamAne jQAnasya
   parokṣaphalatvamadṛṣṭārthatvaṃ bhavet /	parokza-Pala-tvam-adRzwa-arTa-tvam Bavet /
   naca dṛṣṭe saṃbhavatyadṛṣṭakalpanā yuktetyarthaḥ /	na-ca dRzwe saMBavati-adRzwa-kalpanA yuktA-iti-arTaH /
   tasmādbrahmādhigame brahmajñānesatyadvaitasiddhau duritakṣaya iti siddham	tasmAt-brahma-aDigame brahma-jQAnesatya-dvEta-sidDO durita-kzayaH iti sidDam
   START BsVBh_4,1.10.14	START BsVBh_4,1.10.14
   itarasyāpy evam asaṃśleṣaḥ pāte tu | BBs_4,1.14 |	itarasya-api evam asaMSlezaH pAte tu | BBH-_4,1.14 |
   adharmasya svābhāvikatvena rāgādinibandhanatvena śāstrīyeṇa brahmajñānena	aDarmasya svABAvika-tvena rAga-Adi-nibanDana-tvena SAstrIyeNa brahma-jQAnena
   pratibandho yuktaḥ /	pratibanDaH yuktaH /
   dharmajñānayostu śāstrīyatvena,	Darma-jQAnayoH-tu SAstrIya-tvena,
   jyotiṣṭomadarśapaurṇamāsavirodhānnocchedyocchettṛbhāvo yujyate /	jyotizwoma-darSa-pOrNamAsa-viroDAt-na-ucCedya-ucCet-tR-BAvaH yujyate /
   pāpnamanaśca viśeṣato brahmajñānocchedyatvaśruterdharmasyana	pApna-manaH-ca viSezataH brahma-jQAna-ucCedya-tva-SruteH-Darmasyana
   taducchedyatvam /	tat-ucCedya-tvam /
   viśeṣavidhānasya śeṣapratiṣedhanāntarīyakatvena lokataḥ siddheḥ /	viSeza-viDAnasya Seza-pratizeDana-antarIyaka-tvena lokataH sidDeH /
   yathā devadatto dakṣiṇenākṣṇā paśyatītyukte na vāmena paśyatīti gamyate /	yaTA devadattaH dakziNena-akzNA paSyati-iti-ukte na vAmena paSyati-iti gamyate /
   ubhe hyevaiṣa ete taratīti ca yathāsaṃbhavaṃ, brahmajñānena duṣkṛtaṃ	uBe hi-eva-ezaH ete tarati-iti ca yaTAsaMBavan, brahma-jQAnena duzkRtam
   bhogena sukṛtamiti /	Bogena sukRtam-iti /
   'kṣīyante cāsya karmāṇi'iti ca sāmānyavacanaṃ 'sarve pāpmānaḥ'iti	akzIyante ca-asya karmANi-aiti ca sAmAnya-vacanam asarve pApmAnaH-aiti
   viśeṣaśravaṇātpāpakarmāṇīti viśeṣe upasaṃharaṇīyam /	viSeza-SravaNAt-pApa-karmANi-iti viSeze upasaMharaNIyam /
   tasmādbrahmajñānādduṣkṛtasyaiva kṣayo na sukṛtasyeti prāpte	tasmAt-brahma-jQAnAt-duzkRtasya-eva kzayaH na sukRtasya-iti prApte
   pūrvādhikaraṇarāddhānte 'tidiśyate /	pUrva-aDikaraNa-rAdDa-ante atidiSyate /
   no khalu brahmavidyā kenacidadṛṣṭena dvāreṇa duṣkṛtamapanayatyapi tu	no Kalu brahma-vidyA kenacid-adRzwena dvAreNa duzkRtam-apanayati-api tu
   dṛṣṭenaiva bhoktṛbhoktavyabhogādipravilayadvāreṇa taccaitattulyaṃ	dRzwena-eva BoktR-Boktavya-Boga-Adi-pravilaya-dvAreNa tat-ca-etad-tulyam
   sukṛtepīti kathametadapi nocchindyāt /	sukRtA-ipi-iti kaTam-etat-api na-ucCindyAt /
   evaṃ ca sati na śāstrīyatvasāmyamātramavirodhaheturnahi	evam ca sati na SAstrIyatva-sAmya-mAtram-aviroDa-hetuH-nahi
   pratyakṣatvasāmānyamātrādavirodho jalānalādīnāṃ /	pratyakza-tva-sAmAnya-mAtrAt-aviroDaH jala-anala-AdInAm /
   naca sukṛtaśāstramanarthakamabrahmavidaṃ prati tadvidherarthavatvāt /	na-ca sukRta-SAstram-anarTa-kamabrahma-vidam prati tad-viDeH-arTava-tvAt /
   evamavasthite ca pāpmaśrutyā puṇyamapi grahītavyam /	evam-avasTite ca pApma-SrutyA puNyam-api grahItavyam /
   brahmajñānamapekṣya puṇyasya nikṛṣṭaphalatvāttatphalaṃ hi kṣayātiśayavat /	brahma-jQAnam-apekzya puNyasya nikRzwa-Pala-tvAt-tat-Palam hi kzaya-atiSaya-vat /
   nahyevaṃ mokṣo niratiśayatvānnityatvācca /	na-hi-evam mokzaH niratiSaya-tvAt-nitya-tvAt-ca /
   dṛṣṭaprayogaścāyaṃ pāpmaśabdo vede puṇyapāpayoḥ /	dRzwa-prayogaH-ca-ayam pApma-SabdaH vede puNya-pApayoH /
   tadyathā puṇyapāpe anukramya sarve pāpmāno 'to nivartanta ityatra /	tat-yaTA puNya-pApe anukramya sarve pApmAnaH atas nivartante iti-atra /
   tasmādaviśeṣeṇa puṇyapāpayoraśleṣavināśāviti siddham //14//	tasmAt-aviSezeNa puNya-pApayoH-aSleza-vinASO=-iti sidDam //14//
   START BsVBh_4,1.11.15	START BsVBh_4,1.11.15
   anārabdhakārya eva tu pūrve tadavadheḥ | BBs_4,1.15 |	anArabDa-kAryaH eva tu pUrve tad-avaDeH | BBH-_4,1.15 |
   yadyadvaitajñānasvabhāvālocanayottarapūrvasukṛtaduṣkṛtayoraśleṣavināśau	yadi-at-vEta-jQAna-svaBAva-AlocanayA-uttara-pUrva-su-kRta-duzkRtayoH-aSleza-vinASO
   hanta ārabdhānārabdhakāryayoścāviśeṣeṇaiva vināśaḥ syāt /	hantaH ArabDa-an-ArabDa-kAryayoH-ca-aviSezeNa-eva vinASaH syAt /
   kartṛkarmādipravilayasyobhayatrāviśeṣāt /	kartR-karma-Adi-pravilayasya-uBayatra-aviSezAt /
   tannibandhanatvācca vināśasya /	tad-nibanDana-tvAt-ca vinASasya /
   naca saṃskāraśeṣātkulālacakrabhramaṇavadanuvṛttiḥ /	na-ca saMskAra-SezAt-kulAla-cakra-BramaNa-vat-anu-vRttiH /
   vastunaḥ khalvanuvṛttiḥ /	vastunaH Kalu-anuvRttiH /
   māyāvādinaśca puṇyapāpayoścamāyāmātravinirmitatvena māyānivṛttau na	mAyA-vAdinaH-ca puNya-pApayoH-camAyA-mAtra-vinirmita-tvena mAyA-nivRttO na
   puṇyāpuṇye na tatsaṃskāro vastusantīti kasyānuvṛttiḥ /	puNya-apuNye na tad-saMskAraH vastusanti-iti kasya-anuvRttiH /
   naca rajjau sarpādivibhramajanitā bhayakampādayo nivṛtte 'pi vibhrame	na-ca rajjO sarpa-Adi-viBrama-janitAH Baya-kampa-AdayaH nivRtte api viBrame
   yathānuvartante tathehāpīti yuktam /	yaTA-anuvartante taTA-iha-api-iti yuktam /
   tatrāpi sarpāsattve 'pi tajjñānasya sattve tajjanitabhayakampādīnāṃ	tatra-api sarpa-asattve api tat-jQAnasya sattve tad-janita-Baya-kampa-AdInAm
   tatsaṃskārāṇāṃ ca vastusattvena nivṛtte 'pi vibhrame 'nivṛtteḥ /	tad-saMskArANAm ca vastu-sattvena nivRtte api viBrame anivRtteH /
   atra tu na māyā na tajjaḥ saṃskāro na tadgocara iti	atra tu na mAyA na tad-jaH saMskAraH na tad-gocaraH iti
   tucchatvātkimanuvarteta /	tucCa-tvAt-kim-anuvarteta /
   na saṃskāraśeṣo na karmetyaviśeṣeṇārabdhakāryāṇāmanārabdhakāryāṇāṃ ca	na saMskAra-SezaH na karma-iti-aviSezeNa-ArabDa-kAryANAm-anArabDa-kAryANAm ca
   nivṛttiḥ /	nivRttiH /
   naca tasya tāvadeva ciraṃ yāvanna vimokṣye 'tha saṃpatsya iti	na-ca tasya tAvat-eva ciram yAvat-na vimokzye aTa saMpatsyaH iti
   śruterdehapātapratīkṣārabdhakāryāṇāṃ yuktā /	SruteH-deha-pAta-pratIkzA-ArabDa-kAryANAm yuktAH /
   nahyeṣā śrutiravadhibhedavidhāyinyapi tu kṣipratāparā /	na-hi-ezA SrutiH-avaDi-Beda-viDAyini-api tu kzipra-tA-aparAH /
   yathā loka etāvanme ciraṃ yatsnāto bhuñjānaśceti /	yaTA loke etAvat-me ciram yat-snAtaH BuQjAnaH-ca-iti /
   nahi tatra snānabhojane avadhitvena vidhīyate kitu kṣapīyastā pratipādyate	na-hi tatra snAna-Bojane avaDi-tvena viDIyate kitu kzapIyaH-tA pratipAdyate
   ubhayavidhāne hi vākyaṃ bhidyetāvadhibhedaḥ ciratāceti prāpte	uBaya-viDAne hi vAkyam Bidyeta-avaDi-BedaH ciratA-Aca-iti prApte
   'bhidhīyate--yadyapyadvaitabrahmatattvasākṣātkāro	aBiDIyate--yadi-api-advEta-brahma-tattva-sAkzAtkAraH-
   'nādyavidyapadarśitapruñcamātravirodhitayā	anAdya-vidya-padarSita-pruQca-mAtra-viroDitayA
   tanmadhyapatitasakalakarmaviredhī /	tad-maDya-patita-sakala-karma-vireDI /
   tathāpyanārabdhavipākaṃ karmajātaṃ drāgityeva samucchinatti na	taTA-api-anArabDa-vipAkam karma-jAtam drAk-iti-eva samucCinatti na
   tvārabdhavipākaṃ	tu-ArabDa-vipAkam
   saṃpāditajātyāyurvitatapūrvāparībhūtasukhaduḥkhopabhogapravāhaṃ karmajātam	saMpAdita-jAti-AyuH-vitata-pUrva-aparIBUta-suKa-duHKa-upaBoga-pravAham karma-jAtam
   taddhi samudācāradvṛttitayetarebhyaḥprasuptavṛttibhyo balavat /	tat-hi samudAcAra-dvRtti-tayA-itareByaH-prasupta-vRttiByaH balavat /
   anyathā devarṣīṇāṃ	anyaTA deva-rzINAm
   hiraṇyagarbhamanūddālakaprabhṛtīnāṃvigalitanikhilakleśajālāvaraṇatayā	hiraNyagarBa-manUddAlaka-praBRtInAMvigalita-niKila-kleSa-jAla-AvaraNa-tayA
   paritaḥ pradyotamānabuddhisatvānāṃ na jyogjīvitā bhavet /	paritas pradyotamAna-budDi-satvAnAm na jyok-jIvitA Bavet /
   śrūyate caiṣāṃ śrutismṛtītihāsapurāṇeṣu tattvajñatā ca	SrUyate ca-ezAm Sruti-smRti-itihAsa-purANezu tattva-jQa-tA ca
   mahākalpakalpamanvantarādijīvitā ca /	mahAkalpa-kalpa-manvantara-Adi-jIvitA ca /
   na caite mahādhiyo na brahmavido brahmacidaścālpapuṇyamedhaso manuṣyā iti	na ca-ete mahA-ADiyaH na brahma-vidaH brahma-cidaH-ca-alpa-puNya-meDasaH manuzyAH iti
   śraddheyaṃ /	SradDeyam /
   tasmādāgamānusārato 'sti prārabdhavibhāgānāṃ karmaṇāṃ prakṣayāya	tasmAt-Agama-anusArataH asti prArabDa-viBAgAnAm karmaNAm prakzayAya
   tadīyasamastaphalopabhogapratīkṣā satyapi tattvasākṣātkāre /	tadIya-samasta-Pala-upaBoga-pratIkzA sati-api tattva-sAkzAtkAre /
   tāvadeva ciramiti na ciratā vidhīyate /	tAvat-eva ciram-iti na ciratA viDIyate /
   api tu śrutyantarasiddhāṃ ciratāmanūdya dehapātāvadhimātravidhānaṃ	api tu Sruti-antara-sidDAm cira-tAm-anUdya deha-pAta-avaDi-mAtra-viDAnam
   tadetadabhisaṃdhāyaucityamātratayāha sma bhagavān bhāṣyākāraḥ---na	tat-etat-aBisaMDAya-Ocitya-mAtra-tayA-Aha sma BagavAn BAzya-AkAraH---na
   tāvadanāśrityārabdhakāryaṃ karmāśayamiti /	tAvat-anASriti-a-ArabDa-kAryam karma-ASayam-iti /
   na cedaṃ na jātu dṛṣṭaṃ yadvirodhisamavāye viroddhyantaramanuvartata	na ca-idam na jAtu dRzwam yat-viroDi-samavAye virodDi-antaram-anuvartata
   ityāha---akartrātmabodho 'pīti /	iti-Aha---akartra-Atma-boDaH api-iti /
   yadā loke 'pi virodhinoḥ kiñcitkālaṃ sahānuvṛttirupalabdhā	yadA loke api viroDinoH kiQcid-kAlam saha-anuvRttiH-upalabDA
   tadehagamabalāddīrghakālamapi bhavatīti na śakyā nivārayitum /	tadeha-gama-balAt-dIrGa-kAlam-api Bavati-iti na SakyA nivArayitum /
   pramāṇasiddhasya niyogaparyanuyogānupapatteḥ /	pramANa-sidDasya niyoga-paryanuyoga-anupapatteH /
   tadevaṃ madhyasthānpratipādya ye bhāṣyakāramāptaṃ manyante tān	tat-evam maDyasTAn-pratipAdya ye BAzya-kAram-Aptam manyante tAn
   pratyāha---apica naivātra vivaditavyamiti /	pratyAha---apica na-eva-atra vivaditavyam-iti /
   sthitaprajñaśca na sādhakastasyottarottaradhyānotkarṣeṇa	sTita-prajQaH-ca na sADakaH-tasya-uttarottara-DyAna-utkarzeNa
   pūrvapratyayānavasthitatvāt /	pUrva-pratyaya-anavasTita-tvAt /
   niratiśayastu sthitaprajñaḥ /	niratiSayaH-tu sTita-prajQaH /
   sa ca siddha eva /	sa ca sidDaH eva /
   naca jñānakāryā bhayakampādayaḥ, jñānamātrādanutpādāt /	na-ca jQAna-kAryA Baya-kampa-AdayaH, jQAna-mAtrAt-anutpAdAt /
   sarpāvacchedohi tasya bhayakampādihetuḥ /	sarpa-avacCedaH-hi tasya Baya-kampa-Adi-hetuH /
   sa cāsanna nirvacanīya iti kuto vastusataḥ karyotpādaḥ /	sa ca-Asan-na nirvacanIyaH iti kutas vastu-sataH karyA-utpAdaH /
   naca kāryamapi bhayakampādi vastusat /	na-ca kAryam-api Baya-kampa-Adi vastu-sat /
   tasyāpi vicārāsahatvenānirvācyatvāt /	tasya-api vicAra-asaha-tvena-anirvAcya-tvAt /
