   śrī prīti sandarbhaḥ	SrI  prIti sandarBaH
   prītimantāv eva tau gṛhītau | yatra vārdhakye bālye'pi saha maraṇādikaṃ	prItimantO eva tO gRhItO | yatra vArDakye bAlye api saha  maraNa Adikam
   dṛśyate tatas tādṛśī kāpi priyā yathā tādṛśaṃ priyaṃ vyuṣitaṃ	dRSyate tatas tAdRSI kA api priyA yaTA tAdRSam priyam vyuzitam
   vidūra proṣitaṃ	vidUra  prozitam
   santam ananyopajīvitvena viṣaṇṇā satī didṛkṣate locana dvārā tad āsvādāya	santam ananya upajIvi tvena vizaNNA satI didRkzate locana dvArA tat AsvAdAya
   bhṛśam utkaṇṭhate, tathā mama mano'pi tvām ity arthaḥ | atra	BRSam utkaNWate, taTA mama manaH api tvAm iti arTaH | atra
   dārṣṭāntike'pi sva kartṛtvam anuktvā manaḥ kartṛtvollekhenābuddhi 	dArzwa antike api sva kartR tvam anuktvA manaH kartR tva ulleKena abudDi 
   pūrvaka pravṛtti prāptau prīteḥ svābhāvikatvenāvyabhicāritvaṃ vyaktam |	pUrvaka  pravRtti prAptO prIteH svABAvika tvena avyaBicAri tvam vyaktam |
   tathāravindākṣeti manaso bhramara tulyāsūcanena bhagavataḥ parama 	taTA aravindAkzA iti manasaH Bramara tulyA sUcanena BagavataH parama 
   madhurimollekhena ca tasyaivopajīvyatvam āsvādyatvaṃ ca darśitam |	maDurima ulleKena ca tasya eva upajIvya tvam AsvAdya tvam ca darSitam |
   atha tad darśana bhāgyaṃ svasyāsambhavayann idam api mama syād iti sa 	aTa tad  darSana BAgyam svasya asamBavayan idam api mama syAt iti sa 
   bāṣpam āha mamottameti | tad etac chuddha premodgāramayatvenaiva	bAzpam Aha mama uttamA iti | tat etat SudDa  prema udgAra maya tvena eva
   śrīmad vṛtra vadho'sau vilakṣaṇatvāc chrī bhāgavata lakṣaṇeṣu	SrI mat  vRtra vaDaH asO vilakzaNa tvAt SrI BAgavata  lakzaNezu
   purāṇāntareṣu gaṇyate | vṛtrāsura vadhopetaṃ tad bhāgavatam iṣyate [AgniP]	purANa antarezu gaNyate | vRtra asura  vaDa upetam tat BAgavatam izyate [A agniP]
   iti |	iti |
   || 6.11 || śrī vṛtraḥ || 72 ||	|| 6.11 || SrI vRtraH || 72 ||
   tasmāt kevala tan mādhurya tātparyatvenaiva prītitve siddhe	tasmAt kevala tan  mADurya  tAtparya tvena eva prIti tve sidDe
   tātparyāntarādau sati prīter asmayag āvirbhāva iti siddham | sa ca	tAtparya antara AdO sati prIteH asmaya g AvirBAvaH iti sidDam | sa ca
   dvividhaḥ |	dviviDaH |
   tad ābhāsasyaivodayaḥ īṣad udgamaś ca | antyaś ca dvividhaḥ | kadācid	tad  ABAsasya eva udayaH Izat  udgamaH ca | antyaH ca dviviDaH | kadAcid 
   udbhavat tac chavi mātratvaṃ tasyā evodayāvasthā ca | tatra yatrānya 	udBavat  tac Cavi  mAtra tvam tasyAH eva udaya avasTA ca | tatra yatra anya 
   tātparyaṃ tatra tad ābhāsatvam | yatra prīti tātparyābhāvas tatra kadācid	tAtparyam tatra tad  ABAsa tvam | yatra prIti tAtparyABAvaH tatra kadAcid 
   udbhavat tac  (page 41)  chavi mātratvam | yatra tat tātparyam anyāsaṅgas	udBavat tac (page 41)  Cavi  mAtra tvam | yatra tat tAtparyam anya AsaFga s
   tu daivāt tatra tasyā udayāvasthā ca | anyāsaṅgasya gauṇatvam | tac ca	tu dEvAt tatra tasyAH udaya avasTA ca | anya AsaFgasya gONa tvam | tat ca
   dvividham | naṣṭa prāyatvam ābhāsa mātratvaṃ ca | tayoḥ pūrvatra tasyāḥ	dviviDam | nazwa  prAya tvam ABAsa  mAtra tvam ca | tayoH pUrvatra tasyAH
   prathamodayāvasthā | uttaratra prakaṭodayāvasthā | tasmāt prathamodaya 	praTama udaya avasTA | uttaratra prakawa udaya avasTA | tasmAt praTama udaya 
   paryanta evāsamyag āvirbhāvaḥ | prakaṭodayasya tu samyaktvam eva | yatra	paryante eva asamyak  AvirBAvaH | prakawa udayasya tu samyak tvam eva | yatra
   tv anyāsaṅga eva na vidyate tatra darśita prabhāva nāmāna āvirbhāvā	tu anya AsaFgaH eva na vidyate tatra darSita  praBAva  nAmAnaH AvirBAvA
   jñeyāḥ | tatra prakaṭodayam ārabhyaiva bhakty ārabdhe'pavarge jīvan 	jQeyAH | tatra prakawa udayam AraBya eva Bakty ArabDe apavarge jIvan 
   muktāḥ | prāptāyāṃ bhagavat pārṣadatāyāṃ paramam uktāḥ | nitya pārṣadās	muktAH | prAptAyAm Bagavat  pArzadatAyAm paramam uktAH | nitya pArzadAH 
   tu nitya muktā jñeyāḥ | tatrābhāsam āha 	tu nitya muktAH jQeyAH | tatra ABAsam Aha 
   evaṃ harau bhagavati pratilabdha bhāvo	evam harO Bagavati pratilabDa BAvaH 
   bhaktyā dravad dhṛdaya utpulakaḥ pramodāt |	BaktyA dravat  DRdayaH utpulakaH pramodAt |
   autkaṇṭhya bāṣpa kalayā muhur ardyamānas	OtkaNWya  bAzpa  kalayA muhur ardyamAnas
   tac cāpi citta baḍiśaṃ śanakair viyuṅkte || [BhP 3.28.34]	tat ca api citta baxiSam SanakEs viyuFkte || [Bhj 3.28.34]
   evaṃ pūrvokta yoga miśra bhakty anuṣṭhānena harau pratilabdha bhāvo	evam pUrva ukta yoga miSra  Bakti  anuzWAnena harO pratilabDa BAvaH 
   bhavati | tatra liṅgaṃ bhaktetyādi | bhaktyā smaraṇādinā api evam api	Bavati | tatra liFgam Bakta ityAdi | BaktyA smaraNa AdinA api evam api
   labdha 	labDa 
   dhyeya madhuratvasya bhāvena tādṛśatāpannaṃ tasya cittaṃ śanakair viyuṅkte	Dyeya  maDura tvasya BAvena tAdRSatA Apannam tasya cittam SanakEs viyuFkte
   vimuktam api bhavati | yena yogāṅgatayā bhaktir anuṣṭhitā, tasmāt	vimuktam api Bavati | yena yoga aFga tayA BaktiH anuzWitA, tasmAt 
   kaivalyecchā kaitav doṣād eveti bhāvaḥ | yathoktaṃ  dharmaḥ projjhitaḥ	kEvalyet SA ka etav  dozAt eva iti BAvaH | yaToktam  DarmaH projJitaH
   kaitavo'tra paramaḥ [BhP 1.1.2] ity atra pra śabdena mokṣābhisandhir api	kEtavaH atra paramaH [Bhu 1.1.2] iti atra pra Sabdena mokza aBisanDiH api
   kaitavam iti | ataeva baḍiśa śabdena kāṭhinyam arasavittvaṃ dāmbhikatvaṃ	kEtavam iti | ataeva baxiSa  Sabdena kAWinyam arasa vid tvam dAmBika tvam
   svārtha mātra sādhanatvaṃ ca vyañjitam | śuddha bhaktās tu na kadācit tayā	sva arTa  mAtra  sADana tvam ca vyaQjitam | SudDa  BaktAH tu na kadAcid tayA
   taṃ dhyeyaṃ tyajanti | yathoktaṃ rājñā  	tam Dyeyam tyajanti | yaToktam rAjQA  
   dhautātmā puruṣaḥ kṛṣṇa  pāda mūlaṃ na muñcati |	DOta AtmA puruzaH kRzNa pAda  mUlam na muQcati |
   mukta sarva parikleśaḥ pānthaḥ sva śaraṇaṃ yathā || [BhP 2.8.6] iti |	mukta  sarva  parikleSaH pAnTaH sva  SaraNam yaTA || [Bhu 2.8.6] iti |
   śrī nāradena ca 	SrI nAradena ca 
   na vai jano jātu kathañcanāvrajen	na vE janaH jAtu kaTaQcana Avrajet 
   mukunda sevy anyavad aṅga saṃsṛtim |	mukunda  sevI anya vat aFga saMsRtim |
   smaran mukundāṅghry upagūhanaṃ punar	smaran mukunda aFGry upagUhanam punar 
   vihātum icchen na rasa graho janaḥ || [BhP 1.5.19] iti |	vihAtum icCet na rasa  grahaH janaH || [Bhj 1.5.19] iti |
   yo rasa grahaḥ sa tu na tyajatīty anenānyeṣāṃ lauha pāṣāṇādi tulyatvaṃ	yaH rasa  grahaH sa tu na tyajati iti anena anyezAm lOha pAzANa Adi tulya tvam
   sūcitam | na tu bhagavān api tato'nyathā kuryāt | yad uktaṃ śrī brahmaṇā  	sUcitam | na tu BagavAn api tatas anyaTA kuryAt | yat uktam SrI  brahmaNA  
   bhaktyā gṛhīta caraṇaḥ parayā ca teṣāṃ	BaktyA gRhIta  caraNaH parayA ca tezAm
   nāpaiṣi nātha hṛdayāmburuhāt sva puṃsām || [BhP 3.9.5] iti |	na apEzi nATa hRdaya amburuhAt sva puMsAm || [Bhj 3.9.5] iti |
   ataeva pūrvatra sva puṃsām ity atra sveti viśeṣaṇam | tad evam	ataeva pUrvatra sva puMsAm iti atra sva iti viSezaNam | tat evam
   ābhāsodāharaṇe śrī kapila devasyaiva vākyaṃ bhaktyā pumān jāta virāgaḥ	ABAsa udAharaNe SrI  kapila devasya eva vAkyam BaktyA pumAn jAta virAgaH
   [BhP 3.25.26] ity ādikam api jñeyam | tathā hi, asya pūrvatra śraddhā	[Bhj 3.25.26] iti Adikam api jQeyam | taTA hi, asya pUrvatra SradDA
   ratir	ratiH 
   bhaktir anukramiṣyati [BhP 3.25.25] iti bhakti mātraṃ darśitam | uttaratra	BaktiH anukramizyati [Bhj 3.25.25] iti Bakti  mAtram darSitam | uttaratra
   tasyā lakṣaṇe pṛṣṭe tal lakṣaṇaṃ vadatānena bhaktir siddher garīyasī [BhP	tasyAH lakzaNe pRzwe tal  lakzaNam vadata anena BaktiH sidDeH garIyasI [BhP
   3.25.32] iti | naikātmatāṃ me spṛhayanti kecid [BhP 3.25.34] iti ca mokṣa 	3.25.32] iti | na eka Atma tAm me spRhayanti kecid [Bhj 3.25.34] iti ca mokza 
   nirapekṣatayaiva tasya mukhyābhidheyatvam uktam | jarayaty āśu yā koṣam	nirapekza tayA eva tasya muKya aBiDeya tvam uktam | jarayati ASu yA kozam
   [BhP 3.35.33] iti ca māyā koṣa dhvaṃsanasya tu tad ānuṣaṅgika guṇatvam	[Bhj 3.35.33] iti ca mAyA koza  DvaMsanasya tu tat  AnuzaFgika  guNa tvam
   uktam | atra bhaktyā pumān ity ādau tu tādṛśyā api tasyā bhakter jñānādi 	uktam | atra BaktyA pumAn iti AdO tu tAdRSyAH api tasyAH BakteH jQAna Adi 
   sāhāyyenaiva mokṣa mātra sādhakatvam uktvā gauṇābhidheyatvam uktam |	sAhAyyena eva mokza  mAtra  sADaka tvam uktvA gONa aBiDeya tvam uktam |
   tasmād atrāpi tasyāḥ (page 42) bhakter ābhāsa eva prathamato darśitaḥ |	tasmAt atra api tasyAH (page 42) BakteH ABAsaH eva praTamatas darSitaH |
   evaṃ	evam
   dṛṣṭvā tam avanau sarva īkṣaṇāhlāda viklavāḥ |	dRzwvA tam avanO sarve IkzaNa AhlAda  viklavAH |
   daṇḍavat patitā rājaæ chanair utthāya tuṣṭuvuḥ || [BhP 6.9.3]	daNxa vat patitAH rAjaæ CanEs utTAya tuzwuvuH || [Bhj 6.9.3]
   ity atrāpi vṛtrākhya śatru nāśa svārājya prāpti tātparyavatāṃ devānāṃ	iti atra api vRtra AKya  Satru nASa  svArAjya  prApti tAt paryavatAm devAnAm
   bhakty ābhāsatvam udāhāryam |	Bakti  ABAsa tvam udAhAryam |
   || 6.9 || śrī kapila devaḥ || 73 ||	|| 6.9 || SrI  kapila devaH || 73 ||
   atha kadācid udbhavat tac chavi mātratvam āha 	aTa kadAcid udBavat  tac Cavi  mAtra tvam Aha 
   sakṛn manaḥ kṛṣṇa padāravindayor	sakRt manaH kRzNa pada aravindayoH 
   niveśitaṃ tad guṇa rāgi yair iha |	niveSitam tat  guNa  rAgi yEH iha |
   na te yamaṃ pāśa bhṛtaś ca tad bhaṭān	na te yamam pASa BRtaH ca tad  BawAn
   svapne 'pi paśyanti hi cīrṇa niṣkṛtāḥ || [BhP 6.1.19]	svapne api paSyanti hi cIrNa  nizkRtAH || [Bhj 6.1.19]
   rāgo rañjana mātram, na tu tad guṇa mādhurī yāthārthya jñānena sākṣāt	rAgaH raQjana  mAtram, na tu tad  guNa  mADurI ya aTa arTya  jQAnena sAkzAt 
   prītiḥ | ataeva tatra tātparyābhāvāt sakṛd apīty uktam | tathāpy asty	prItiH | ataeva tatra tAtparya aBAvAt sakRt api iti uktam | taTA api asti 
   ajāmilādibhyo viśeṣa ity āha na te yamam ity ādi |	ajAmilA AdiByaH viSezaH iti Aha na te yamam iti Adi |
   || 6.1 || śrī śukaḥ || 74 ||	|| 6.1 || SrI  SukaH || 74 ||
   atha prathmodayāvasthām āha 	aTa praTma udaya avasTAm Aha 
   yatrānuraktāḥ sahasaiva dhīrā	yatra anuraktAH sahasA eva DIrA
   vyapohya dehādiṣu saṅgam ūḍham |	vyapohya deha Adizu saFgam UXam |
   vrajanti tat pārama haṃsyam antyaṃ	vrajanti tat pAram a haMsyam antyam
   yasminn ahiṃsopaśamaḥ sva dharmaḥ || [BhP 1.18.22]	yasmin ahiMsA upaSamaH sva DarmaH || [Bhj 1.18.22]
   antyaṃ pāramahaṃsyaṃ bhāgavata paramahaṃsatvam | tasyānuṣaṅgiko guṇaḥ	antyam pAramahaMsyam BAgavata paramahaMsa tvam | tasya anuzaFgikaH guNaH
   yasminn iti |	yasmin iti |
   || 1.18 || śrī sūtaḥ || 75 ||	|| 1.18 || SrI  sUtaH || 75 ||
   prakaṭodayāvasthāṃ śrī priyavratam adhikṛtyāha  	prakawa udaya avasTAm SrI  priyavratam aDikRtya Aha  
   priyavrato bhāgavataātmārāmaḥ kathaṃ mune |	priyavrataH BAgavataa Atma ArAmaH kaTam mune |
   gṛhe 'ramata yan mūlaḥ karma bandhaḥ parābhavaḥ || [BhP 5.1.1] ity ādeḥ |	gRhe aramata yan mUlaH karma  banDaH parABavaH || [Bhj 5.1.1] iti AdeH |
   saṃśayo 'yaṃ mahān brahman dārāgāra sutādiṣu |	saMSayaH ayam mahAn brahman dAra AgAra  suta Adizu |
   saktasya yat siddhir abhūt kṛṣṇe ca matir acyutā || [BhP 5.1.4]	saktasya yat sidDiH aBUt kRzNe ca matiH acyutA || [Bhj 5.1.4]
   ity antyasya rāja praśnasyānantareṇa gadyena  	iti antyasya rAja praSnasya anantareNa gadyena  
   bāḍham uktaṃ bhagavata uttamaślokasya śrīmac caraṇāravinda makaranda 	bAXam uktam BagavataH uttamaSlokasya SrImac caraNa aravinda  makaranda 
   rasa āveśita cetaso bhāgavata paramahaṃsa dayita kathāṃ kiñcid antarāya 	rasaH AveSita  cetasaH BAgavata paramahaMsa  dayita  kaTAm kiQcid antarAya 
   vihatāṃ svāṃ śivatamāṃ padavīṃ na prāyeṇa hinvanti [BhP 5.1.5] iti |	vihatAm svAm SivatamAm padavIm na prAyeNa hinvanti [Bhj 5.1.5] iti |
   ṭīkā ca aṅgīkṛtya pariharati bāḍham iti | bāḍham abhiniveśādikaṃ nāstīti	wIkA ca aFgIkRtya pariharati bAXam iti | bAXam aBiniveSa Adikam na asti iti
   satyam eva tathāpi vighna vaśena teṣāṃ pravṛttiḥ pūrvābhyāsa balena punar	satyam eva taTA api viGna  vaSena tezAm pravRttiH pUrva aByAsa balena punar 
   nivṛttiś ca saṅgacchata ity āha bhagavata ity ādikā |	nivRttiH ca saFgacCate iti Aha BagavataH iti AdikA |
   ataevoktaṃ pṛthuṃ prati śrī viṣṇunā | dṛṣṭāsu sampatsu vipatsu sūrayo; na	ataeva uktam pRTum prati SrI  vizNunA | dRzwAsu sampatsu vipatsu sUrayo; na
   vikriyante mayi baddha sauhṛdāḥ [BhP 4.20.21] iti | agastyasya	vikriyante mayi badDa  sOhRdAH [Bhu 4.20.21] iti | agastyasya
   cendradyumne	ca indradyumne
   svāvamānanayā na kopaḥ | kintu vaiṣṇavocita mahad ādara caryāyāḥ	sva avamAna nayA na kopaH | kintu vEzNava ucita mahat  Adara  caryAyAH
   parityāge śikṣārtham eva mantavyaḥ | tayor anugrahārthāya śāpaṃ dāsyann	parityAge SikzA arTam eva mantavyaH | tayoH anugraha arTAya SApam dAsyan= 
   idaṃ jagau [BhP 10.10.7] itivat |	idam jagO [Bhj 10.10.7] iti vat |
   atha parīkṣito brāhmaṇāvamānanā tu śrī kṛṣṇasya tad vyājena sva pārśva 	aTa parIkzitaH brAhmaNa avamAnanA tu SrI  kRzNasya tat  vyAjena sva pArSva 
   nayanecchāt eva |	nayana icCAt eva |
   tasyaiva me 'ghasya parāvareśo	tasya eva me aGasya parAvara ISaH 
   vyāsakta cittasya gṛheṣv abhīkṣṇam |	vyAsakta  cittasya gRhezu aBIkzNam |
   nirveda mūlo dvija śāpa rūpo	nirveda  mUlaH dvija  SApa  rUpaH 
   yatra prasakto bhayam āśu dhatte || [BhP 1.19.14] iti tad ukteḥ |	yatra prasaktaH Bayam ASu Datte || [Bhj 1.19.14] iti tad  ukteH |
   evam anyatrāpi yojanīyam | tasmāc chrī priyavratasyāpi abhiniveśādy 	evam anyatra api yojanIyam | tasmAt SrI priyavratasya api aBiniveSa Ady 
   āsaṅgābhāsatvam evāyātam | tad api duḥkhadam eva tad vidhānām iti cāgre	AsaFga ABAsa tvam eva AyAtam | tat api duHKa dam eva tad  viDAnAm iti ca agre
   tan nirvedena darśayiṣyate aho asādhv anuṣṭhitam [BhP 5.1.37] ity ādinā |	tan  nirvedena darSayizyate aho asADu anuzWitam [Bhj 5.1.37] iti AdinA |
   || 5.1 || śrī śukaḥ || 76 ||	|| 5.1 || SrI  SukaH || 76 ||
   prakaṭodayāvasthāyāś cihnāntaram āha 	prakawa udaya avasTAyAH cihna antaram Aha 
   sa uttama śloka padāravindayor	saH uttama  Sloka  pada aravindayoH 
   niṣevayākiñcana saṅga labdhayā |	nizevayA kiQcana  saFga labDayA |
   tanvan parāṃ nirvṛtim ātmano muhur	tanvan parAm nirvRtim AtmanaH muhur 
   duḥsaṅga dīnasya manaḥ śamaṃ vyadhāt || [BhP 7.4.42]	duHsaFga dInasya manaH Samam vyaDAt || [Bhj 7.4.42]
   (page 43)	(page 43)
   ṭīkā ca ātmanaḥ parā nirvṛtiṃ tanvan duḥsaṅga dīnasya api manaḥ śamaṃ	wIkA ca a AtmanaH parA nirvRtim tanvan duHsaFga dInasya api manaH Samam
   śāntaṃ vyadhāyi ity eṣā | śamaṃ sva manasas tulyam iti vā vyākhyeyam |	SAntam vyaDAyi iti ezA | Samam sva manasaH tulyam iti vA vyAKyeyam |
   || 7.4 || śrī nārado yudhiṣṭhiraṃ prati || 77 ||	|| 7.4 || SrI nAradaH yuDizWiram prati || 77 ||
   atha darśita prabhāvās tad āvirbhāvās tu śrī śuka devādiṣu draṣṭavyāḥ |	aTa darSita  praBAvAH tad  AvirBAvAH tu SrI Suka  deva Adizu drazwavyAH |
   yathā ca śrī nārada pañcarātre  	yaTA ca SrI nArada  paQcarAtre  
   bhāvonmatto hareḥ kiñcin na veda sukham ātmanaḥ |	BAva unmattaH hareH kiQcid na veda suKam AtmanaH |
   duḥkhaṃ ceti maheśāni paramānanda āplutaḥ || iti |	duHKam ca iti maheSAni parama AnandaH AplutaH || iti |
   tad evaṃ sabhedā prītyākhyā bhaktir darśitā | eṣā śrī gītopaniṣatsu ca	tat evam sa BedA prIti AKyA BaktiH darSitA | ezA SrI   gIta upanizatsu ca
   svarūpa dvārā guṇa dvārā ca kathitā 	svarUpa dvArA guNa dvArA ca kaTitA 
   ahaṃ sarvasya prabhavo mattaḥ sarvaṃ pravartate |	aham sarvasya praBavaH mattaH sarvam pravartate |
   iti matvā bhajante māṃ budhā bhāva samanvitāḥ ||	iti matvA Bajante mAm buDAH BAva  samanvitAH ||
   mac cittā mad gata prāṇā bodhayantaḥ parasparam |	mac  cittAH mad  gata  prANAH boDayantaH parasparam |
   kathayantaś ca māṃ nityaṃ tuṣyanti ca ramanti ca || [Gītā 10.8 9] iti |	kaTayantaH ca mAm nityam tuzyanti ca ramanti ca || [GItAH 10.8 9] iti |
   atha śrī bhagavat prīti lakṣaṇa vākyānāṃ niṣkarṣaḥ | nikhila paramānanda 	aTa SrI  Bagavat  prIti lakzaNa  vAkyAnAm nizkarzaH | niKila  parama Ananda 
   candrikā candramasi sakala bhuvana saubhāgya sāra sarvasva sattva 	candrikA  candramasi sakala  Buvana  sOBAgya   sAra  sarva sva sattva 
   guṇopajīvyānanta vilāsa mayāmāyika viśuddha sattvānavaratollāsād	guNa upajIvya ananta  vilAsa mayA mAyika viSudDa  sattva anavarata ullAsAt 
   asamordhva madhure śrī bhagavati katham api cittāvatārād anapekṣita 	asama UrDva  maDure SrI Bagavati kaTam api citta avatArAt anapekzita 
   vidhiḥ svarasata eva samullasantī viṣayāntarair anavacchedyā	viDiH svarasataH eva samullasantI vizaya antarEH anavacCedyA
   tātparyāntaram	tAtparya antaram
   asahamānā hlādinī sāra vṛtti viśeṣa svarūpa bhagavad ānukūlyātmaka tad 	asahamAnA hlAdinI  sAra  vRtti  viSeza  svarUpa Bagavat  AnukUlya Atmaka tad 
   anugata tat spṛhādi maya jñāna viśeṣākārā tādṛśa bhakta mano vṛtti viśeṣa 	anugata tat  spRhA Adi  maya  jQAna  viSeza AkArA tAdRSa  Bakta  mano  vRtti viSeza 
   dehā pīyūṣa pūrato'pi sarasena svenaiva sva dehaṃ sarasayantī bhakta 	dehA pIyUza  pUrataH api sarasena svena eva sva  deham sarasayantI Bakta 
   kṛtātma rahasya saṅgopanana guṇa maya rasanā bāṣpa muktādi vyakta 	kRtAtma rahasya  saFga upanana  guNa  maya  rasanA  bAzpa mukta Adi  vyakta 
   pariṣkārā sarva guṇaika nidhāna svabhāvā dāsīkṛtāśeṣa puruṣārtha 	parizkArA sarva  guNa eka niDAna  svaBAvAH dAsIkRta aSeza  puruza arTa 
   sampattikā bhagavat pātivratya vrata varyā paryākulā bhagavan 	sampattikA Bagavat  pAti vratya  vrata  varyA paryAkulAH Bagavan  
   manoharaṇaikopāya hāri rūpā bhagavati bhāgavatī prītis tam upasevamānā	manoharaNa eka upAya hA ari  rUpA Bagavati BAgavatI prItiH tam upasevamAnA
   virājata iti | seyam akhaṇḍāpi nijālambanasya bhagavata āvirbhāva 	virAjate iti | sA iyam aKaNxA api nija Alambanasya BagavataH AvirBAva 
   tāratamyena svayaṃ tāratamyenaivāvirbhavati |	tAratamyena svayam tAratamyena eva AvirBavati |
   tad evaṃ sati śrī kṛṣṇasyaiva svayaṃ bhagavattvena tat sandarbhe	tat evam sati SrI  kRzNasya eva svayaM Bagavat tvena tat sandarBe
   darśitatvāt	darSita tvAt 
   tatraiva tasyā parā pratiṣṭhitā | ataeva bāhulyena tat prīti paripāṭīm	tatra eva tasyAH parA pratizWitA | ataeva bAhulyena tat  prIti paripAwIm
   evādhikṛtya prakriyā darśayitavyā | yā ca kvacid anyādhikartavyā sā khalu	eva aDikRtya prakriyA darSayitavyA | yA ca kvacid anya aDikartavyA sA Kalu
   kaimutyena tasyā eva poṣaṇārthaṃ jñeyā |	kEm utyena tasyAH eva pozaNa arTam jQeyA |
   atha śrī kṛṣṇe svayaṃ bhagavaty evāvirbhāva pūrṇatva darśanena tasyāḥ	aTa SrI  kRzNe svayam Bagavati eva AvirBAva  pUrNa tva  darSanena tasyAH
   pūrṇatvaṃ darśayati 	pUrNa tvam darSayati 
   adya no janma sāphalyaṃ vidyāyās tapaso dṛśaḥ |	adya naH janma  sAPalyam vidyAyAH tapasaH dRSaH |
   tvayā saṅgamya sad gatyā yad antaḥ śreyasāṃ paraḥ || [BhP 10.84.21]	tvayA saFgamya sat  gatyA yat antar SreyasAm paraH || [Bhj 10.84.21]
   satāṃ tvad eka niṣṭhānāṃ tad viśeṣāṇāṃ gatyā tvayā śrī kṛṣṇaākhyena	satAm tvad  eka nizWAnAm tad  viSezANAm gatyA tvayA SrI kRzNaa AKyena
   saṅgamya no'smākaṃ vaśiṣṭha catuḥ sana vāmadeva mārkaṇḍeya nārada 	saFgamya naH asmAkam vaSizWa  catuH sana vAmadeva  mArkaNxeya  nArada 
   kṛṣṇa dvaipāyanādīnāṃ brahmānubhavatāṃ bhagavadīya nānā bhakti rasa 	kRzNa dvEpAyana AdInAm brahma anuBava tAm BagavadIya nAnA Bakti  rasa 
   vidāṃ dṛṣṭa nānā bhagavad āvirbhāvānām api adya īdṛśa 	vidAm dRzwa nAnA  Bagavat  AvirBAvAnAm api adya IdRSa 
   prākaṭyāvacchinne'sminn evāvasare janmanaḥ sāphalyaṃ jātam | yad eva	prAkawya avacCinne asmin eva avasare janmanaH sAPalyam jAtam | yat eva
   sāphalyaṃ pūrva labdhānāṃ tat tad āvirbhāva jāta tat tat sāphalya rūpāṇāṃ	sAPalyam pUrva labDAnAm tat tad  AvirBAva  jAta   tat tat sA Palya  rUpANAm
   śreyasāṃ parama puruṣārthānāṃ paro'ntaraḥ paramo'vadhir iti |	SreyasAm parama  puruza arTAnAm paraH antaraH paramaH avaDiH iti |
   || 10.84 || mahā munayaḥ śrī bhagavantam || 78 ||	|| 10.84 || mahA  munayaH SrI  Bagavantam || 78 ||
   (page 44)	(page 44)
   evam anyatrāpi  	evam anyatra api  
   atha brahmātma jair devaiḥ prajeśair āvṛto 'bhyagāt |	aTa brahma Atma jEH devEH prajA ISEH AvRtaH aByagAt |
   bhavaś ca bhūta bhavyeśo yayau bhūta gaṇair vṛtaḥ || [BhP 11.6.1]	BavaH ca BUta Bavya ISaH yayO BUta  gaNEH vRtaH || [Bhj 11.6.1]
   ity ādikam	iti  Adikam
   upakramyāha   	upakramya Aha   
   vyacakṣatāvitṛptākṣaḥ kṛṣṇam adbhuta darśanam | [BhP 11.6.5] iti |	vyacakzata avitRpta akzaH kRzNam adButa  darSanam | [Bhj 11.6.5] iti |
   atrāpy adbhutatvaṃ prākaṭyāntarāpekṣayaiva ||	atra api adButa tvam prAkawya antara apekzayA eva ||
   || 11.6 || śrī śukaḥ || 79 ||	|| 11.6 || SrI  SukaH || 79 ||
   kiṃ ca   	kim ca   
   yan martya līlaupayikaṃ sva yoga 	yat martya  lIlA Opayikam sva   yoga 
   māyā balaṃ darśayatā gṛhītam |	mAyA balam darSayatA gRhItam |
   vismāpanaṃ svasya ca saubhagarddheḥ	vismApanam svasya ca sOBaga RdDeH
   paraṃ padaṃ bhūṣaṇa bhūṣaṇāṅgam || [BhP 3.2.12]	param padam BUzaNa  BUzaNa aFgam || [Bhj 3.2.12]
   svayoga māyā balaṃ sva cic chakter vīryam | etādṛśa saubhāgyasyāpi	sva yoga mAyA balam sva cic  SakteH vIryam | etAdRSa  sOBAgyasya api
   prakāśikeyaṃ bhagavatīty evaṃvidhaṃ darśayatāviṣkṛtam | sakala sva 	prakASikA iyam Bagavati iti evaMviDam darSayata AvizkRtam | sakala  sva 
   vaibhava vidvad gaṇa vismāpanāyeti bhāvaḥ | na kevalam etāvat svasyaiva	vEBava  vidvad  gaNa  vismApanAya iti BAvaH | na kevalam etAvat svasya eva
   rūpāntare tādṛśatvānanubhavāt | tatrāpi pratikṣaṇam apy apūrva prakāśāt	rUpa antare tAdRSa tvAt anuBavAt | tatra api pratikzaNam api apUrva  prakASAt 
   svasyāpi vismāpanam | yataḥ saubhagarddheḥ paraṃ padaṃ parā pratiṣṭhā |	svasya api vismApanam | yatas sOBaga RdDeH param padam parA pratizWA |
   nanu tasya bhūṣaṇaṃ tv asti saubhaga hetur ity āha bhūṣaṇeti | kīdṛśaṃ	nanu tasya BUzaNam tu asti sOBaga hetuH iti Aha BUzaNa iti | kIdRSam
   martya līlaupāyikaṃ narākṛtīty arthaḥ | tasmāt sutarāṃ yuktam uktaṃ śrī 	martya lIlA OpAyikam nara AkRti iti arTaH | tasmAt sutarAm yuktam uktam SrI 
   mahā kāla purādhipenāpi dvijātmajā me yuvayor didṛkṣuṇā mayopanītāḥ	mahA  kAla  pura aDipena api dvija AtmajA me yuvayoH didRkzuNA mayA upanItAH
