   Laghubhāgavatāmṛta	LaGu-BAgavatA-amRta
   tayopariṣṭād aparas tāvān eva pramāṇataḥ |	tayA-uparizwAt aparaH tAvAn eva pramANataH |
   tatrāste sarasī divyā yojanānāṃ śatā̆-trayam |	tatra-Aste sarasI divyA yojanAnAm SatĂ--trayam |
   tasyāṃ sa vasate devo matsya-rūpa-dharo hariḥ // Lbh_1,4.54 //	tasyAm sa vasate devaH matsya-rUpa-DaraH hariH // LB_1,4.54 //
   nārāyaṇo narasakho vasate vadarīpade // Lbh_1,4.55 //	nArAyaNaH nara-saKaH vasate vadarI-pade // LB_1,4.55 //
   nṛ-varāhasya vasatir mahar-loke prakīrtitā |	nR-varAhasya vasatiH mahar-loke prakIrtitA |
   yojanānāṃ pramāṇena ayutānāṃ śata-trayam // Lbh_1,4.56 //	yojanAnAm pramANena ayutAnAm Sata-trayam // LB_1,4.56 //
   ayutāni ca pañcāśat śeṣa-sthānaṃ manoharam // Lbh_1,4.57 //	ayutAni ca paQcASat Seza--sTAnam manoharam // LB_1,4.57 //
   sa eva loko vārāhaḥ kathitas tu svayaṃ prabhaḥ |	saH eva lokaH vArAhaH kaTitaH tu svayam praBaH |
   loko'yam aṇḍa-saṃlagnaḥ sarvādhastān manoharaḥ |	lokaH-ayam aNxa-saMlagnaH sarva-aDastAt manoharaH |
   varāha-rūpo bhagavān śvetarūpadharo'vasat // Lbh_1,4.58 //	varAha--rUpaH BagavAn Sveta-rUpa-DaraH-avasat // LB_1,4.58 //
   tayopariṣṭād aparas tāvān eva pramāṇataḥ |	tayA-uparizwAt aparaH tAvAn eva pramANataH |
   pīta-bhaumaś caturthas tu gabhasti-tala-saṃjñakaḥ |	pIta-BOmaH caturTaH tu gaBasti-tala--saMjQakaH |
   tatrāste bhagavān viṣṇur devo hayaśirodharaḥ |	tatra-Aste BagavAn vizNuH devaH haya-SiroDaraH |
   śaśāṅka-śata-saṅkāśaḥ śātakumbha-vibhūṣaṇaḥ // Lbh_1,4.59 //	SaSAFka-Sata--saFkASaH SAtakumBa--viBUzaNaH // LB_1,4.59 //
   pṛśnigarbhasya vasatir brahmaṇo bhuvanopari // Lbh_1,4.60 //	pRSnigarBasya vasatiH brahmaNaH Buvana-upari // LB_1,4.60 //
   vāsas tatra pralambārer yatraivāgharipor bhavet // Lbh_1,4.61 //	vAsaH tatra pralambAreH yatra-eva-aGari-poH Bavet // LB_1,4.61 //
   etasyaivāṃśa-bhūto'yaṃ pātāle vasati svayam |	etasya-eva-aMSa-BUtaH-ayam pAtAle vasati svayam |
   nityaṃ tāla-dhvajo vāgmī vanamālā-vibhūṣitaḥ ||	nityam tAla-DvajaH vAgmI vanamAlA--viBUzitaH ||
   dhārayan śirasā nityaṃ ratna-citrāṃ phaṇāvalīm |	DArayan SirasA nityam ratna--citrAm PaNa-AvalIm |
   lāṅgalī muṣalī kaḍgī nīlāmbara-vibhūṣitaḥ // Lbh_1,4.62 //	lAFgalI muzalI kaxgI nIla-ambara--viBUzitaH // LB_1,4.62 //
   brahma-lokopariṣṭāc ca harer loko virājate // Lbh_1,4.63 //	brahma-loka-uparizwAt ca hareH lokaH virAjate // LB_1,4.63 //
   svar-loke vasatir viṣṇor vaikuṇṭhasya mahātmanaḥ |	svar--loke vasatiH vizNoH vEkuNWasya mahAtmanaH |
   tathā vaikuṇṭha-loke ca svayam āviṣkṛto hi yaḥ // Lbh_1,4.64 //	taTA vEkuNWa-loke ca svayam AvizkRtaH hi yaH // LB_1,4.64 //
   ajitasya nivāsas tu dhruva-loke samarthitaḥ |	ajitasya nivAsaH tu Druva--loke samarTitaH |
   bhuvar-loke tu vasatir vāmanasya mahātmanaḥ // Lbh_1,4.65 //	Buvar--loke tu vasatiH vAmanasya mahAtmanaH // LB_1,4.65 //
   trivikramasya vasatis tapo-loke prakīrtitā |	trivikramasya vasatiH tapo--loke prakIrtitA |
   tathāsya brahma-loka-stho divyo nārāyaṇāśrayaḥ |	taTA-asya brahma-loka--sTaH divyaH nArAyaNa-ASrayaH |
   brahma-lokopariṣṭāc ca nivāso'nena nirmitaḥ // Lbh_1,4.66 //	brahma-loka-uparizwAt ca nivAsaH-anena nirmitaH // LB_1,4.66 //
   hari-vaṃśe surendreṇa kahtito yaḥ surarṣaye // Lbh_1,4.67 //	hari-vaMSe sura-indreNa kahtitaH yaH sura-Rzaye // LB_1,4.67 //
   tathā hi harivaṃśe (2.70.37) -	taTA hi harivaMSe (2.70.37) -
   idaṃ bhuṅktvā mahīyaṃ tu bhagavan viṣṇunā kṛtam |	idam BuFktvA mahIyam tu Bagavan vizNunA kRtam |
   upary upari lokānāṃ adhikaṃ bhuvanaṃ mune // Lbh_1,4.68 //	upari upari lokAnAm aDikam Buvanam mune // LB_1,4.68 //
   iti ||	iti ||
   sarveṣām avatārāṇāṃ para-vyomni cakāsati |	sarvezAm avatArANAm para--vyomni cakAsati |
   nivāsāḥ paramāścaryā iti śāstre nirūpyate // Lbh_1,4.69 //	nivAsAH parama-AScaryAH iti SAstre nirUpyate // LB_1,4.69 //
   tathā hi pādme -	taTA hi pAdme -
   vaikuṇṭha-bhuvane nitye nivasanti mahojjvalāḥ |	vEkuNWa--Buvane nitye nivasanti mahA-ujjvalAH |
   avatārāḥ sadā tatra matsya-kūrmādayo'khilāḥ // Lbh_1,4.70 //	avatArAH sadA tatra matsya--kUrma-AdayaH-aKilAH // LB_1,4.70 //
   iti avatāra-tat-sthāna-nirūpaṇam |	iti avatAra--tat--sTAna--nirUpaNam |
   pañcamaḥ paricchedaḥ	paQcamaH paricCedaH
   parāvasthā-nirūpaṇam	para-avasTA--nirUpaNam
   atha kṛṣṇo nara-bhrātur avatāra iti kvacit |	aTa kRzNaH nara--BrAtuH avatAraH iti kvacid |
   upendrasyeti ca kvāpi bhrātāsau nātikovidām // Lbh_1,5.1 //	upendrasya-iti ca kvApi BrAtA-asO na-ati-kovidAm // LB_1,5.1 //
   yathā skānde -	yaTA skAnde -
   dharma-putro harer aṃśau nara-nārāyaṇābhidhau |	Darma-putraH hareH aMSO nara--nArAyaNa-aBiDO |
   candra-vaṃśam anu prāpya jātau kṛṣṇārjunāv ubhau // Lbh_1,5.2 //	candra--vaMSam anu prApya jAtO kRzNa-arjunO uBO // LB_1,5.2 //
   śrī-caturthe ca (4.1.59) -	SrI--caturTe ca (4.1.59) -
   tāv imau vai bhagavato harer aṃśāv ihāgatau |	tO imO vE BagavataH hareH aMSO iha-AgatO |
   bhāra-vyayāya ca bhuvaḥ kṛṣṇau yadu-kurūdvahau // Lbh_1,5.3 //	BAra--vyayAya ca BuvaH kRzNO yadu-kuru-udvahO // LB_1,5.3 //
   etad-upodbodhakaṃ śrī-daśame (10.69.16) --	etat--upodboDakam SrI-daSame (10.69.16) --
   sampūjya devarṣi-varyam ṛṣiḥ purāṇo	sampUjya devaRzi--varyam RziH purANaH-
   nārāyaṇo nara-sakho vidhinoditena |	nArAyaNaH nara--saKaH viDinA-uditena |
   vāṇyābhibhāṣya mitayāmṛtam iṣṭayā taṃ	vA-aNya-aBiBAzya mitayA-amRtam izwayA tam
   prāha prabho bhagavate karavāma he kim // Lbh_1,5.4 //	prAha praBo Bagavate karavAma he kim // LB_1,5.4 //
   upendrāvatāratvaṃ ca yathā harivaṃśe śakra-vacane (2.70.34) -	upendra-avatAra-tvam ca yaTA harivaMSe Sakra-vacane (2.70.34) -
   aindraṃ vaiṣṇavam asyaiva mune bhāgam ahaṃ dadau |	Endram vEzNavam asya-eva mune BAgam aham dadO |
   yavīyāṃsam ahaṃ premnā kṛṣṇaṃ praśyāmi nārada // Lbh_1,5.5 //	yavIyAMsam aham premnA kRzNam praSyAmi nArada // LB_1,5.5 //
   iti |	iti |
   tad etad ubhayatvaṃ na bhavet kṛṣṇe virodhataḥ |	tat etat uBaya-tvam na Bavet kRzNe viroDataH |
   aṃśatvaṃ hi tayor uktaṃ parāvasthatvam asya tu // Lbh_1,5.6 //	aMSa-tvam hi tayoH uktam para-avasTa-tvam asya tu // LB_1,5.6 //
   nara-bhrātur ihāṃśatvaṃ ete cāṃśeti vakṣyate |	nara--BrAtuH iha-aMSa-tvam ete ca-aMSa-iti vakzyate |
   upendrasya tathātvaṃ ca harivaṃśe'pi dṛśyate // Lbh_1,5.7 //	upendrasya taTAtvam ca hari-vaMSe-api dRSyate // LB_1,5.7 //
   tathā hi devarṣi-vacanam (2.71.21-23) -	taTA hi devaRzi-vacanam (2.71.21-23) -
   adityā tapasā viṣṇur mahātmārādhitaḥ purā |	adityA tapasA vizNuH mahAtmA-ArADitaH purA |
   vareṇa cchanditā tena parituṣṭena cāditiḥ |	vareNa cCanditA tena parituzwena ca-aditiH |
   tayoktas tvādṛśaṃ putram icchāmīti surottama // Lbh_1,5.8 //	tayA-uktaH tvAdRSam putram icCAmi-iti sura-uttamaH // LB_1,5.8 //
   tenoktaṃ bhuvane nāsti mat-samaḥ puruṣo'paraḥ |	tena-uktam Buvane na-asti mat--samaH puruzaH-aparaH |
   aṃśena tu bhaviṣyāmi putraḥ khalv aham eva te // Lbh_1,5.9 //	aMSena tu BavizyAmi putraH Kalu aham eva te // LB_1,5.9 //
   iti |	iti |
   atha kṛṣṇe parāvastha-bhāvo'gre vakṣyate sphuṭam |	aTa kRzNe para-avasTa--BAvaH-agre vakzyate sPuwam |
   parāvasthaś c a sampūrṇāvasthaḥ śāstre prakīrtitaḥ ||	para-avasTaH c a sampUrNa-avasTaH SAstre prakIrtitaH ||
   tasmād-aṃśatvam evāsya viruddhaṃ sphuṭam īkṣate // Lbh_1,5.10 //	tasmAt--aMSa-tvam eva-asya virudDam sPuwam Ikzate // LB_1,5.10 //
   arthagatyantaraṃ teṣāṃ vacanānāṃ ca dṛśyate // Lbh_1,5.11 //	arTa-gati-antaram tezAm vacanAnAm ca dRSyate // LB_1,5.11 //
   tatra dharma-putrāv ity ādau kārikā -	tatra Darma-putrO iti AdO kArikA -
   nara-nārāyaṇau prāpyety ātma-sātkṛtya tau svayam |	nara--nArAyaNO prApya-iti Atma-sAtkRtya tO svayam |
   kṛṣṇārjunau candra-vaṃśam anu prakaṭatāṃ gatau // Lbh_1,5.12 //	kRzNa-arjunO candra-vaMSam anu prakawa-tAm gatO // LB_1,5.12 //
   tāv imāv ity ādi kārikā -	tO imO iti Adi kArikA -
   kartārau tau harer aṃśau nara-nārāyaṇāv iha |	kartArO tO hareH aMSO nara--nArAyaNO iha |
   dvāparānte karma-bhūtau āyātau kṛṣṇa-phālgunau // Lbh_1,5.13 //	dvApara-ante karma-BUtO AyAtO kRzNa--PAlgunO // LB_1,5.13 //
   sampūjyety ādau kārikāḥ -	sampUjya-iti AdO kArikAH -
   sarvādāv upadeṣṭṛtvād yaḥ purāṇarṣir ucyate |	sarva-AdO upadezwR-tvAt yaH purANa-RziH ucyate |
   nārāṇāṃ puruṣāṇāṃ yas trayāṇām āśrayaḥ sa tu ||	nArANAm puruzANAm yaH trayANAm ASrayaH sa tu ||
   nareṣ martya-lokeṣu sahacārī bhavan svayam |	nareH martya--lokezu sahacArI Bavan svayam |
   tad-dharmam anukṛtyātra pūjayāmāsa taṃ munim ||	tad--Darmam anukRtya-atra pUjayAmAsa tam munim ||
   nārāyaṇākhyenāṃśena kṛṣṇo yadyapi tad-guruḥ |	nArAyaNa-AKyena-aMSena kRzNaH yadi-api tat--guruH |
   nāradaṃ pūjayāmāsa tathāpi kṣatra-līlayā // Lbh_1,5.14 //	nAradam pUjayAmAsa taTA-api kzatra--lIlayA // LB_1,5.14 //
   aindram ity ādau kārikā -	Endram iti AdO kArikA -
   indras tu nātikauvidyānmatsarāc coktavān idam |	indraH tu na-ati-kOvidyAt-matsarAt ca-uktavAn idam |
   tasmāt kṛṣṇasya no tat-tad-rūpatvaṃ ghaṭate kvacit // Lbh_1,5.15 //	tasmAt kRzNasya no tat--tad--rUpa-tvam Gawate kvacid // LB_1,5.15 //
   atha parāvarasthāḥ | yathā pādme -	aTa parAvara-sTAH | yaTA pAdme -
   nṛsiṃha-rāma-kṛṣṇeṣu ṣāḍguṇyaṃ paripūritam |	nR-siMha-rAma--kRzNezu zAxguNyam paripUritam |
   parāvasthās tu te tasya dīpād-utpanna-dīpavat // Lbh_1,5.16 //	para-avasTAH tu te tasya dIpAt--utpanna-dIpa-vat // LB_1,5.16 //
   tatra śrī-nṛsiṃhaḥ (from Bhāvārtha-dīpikā 1.1.1, 10.87.1) -	tatra SrI-nRsiMhaH (from BhAva-arTa-dIpikA 1.1.1, 10.87.1) -
   prahlāda-hṛdayāhlādaṃ bhaktāvidyā-vidāraṇam |	prahlAda--hRdaya-AhlAdam Bakta-avidyA--vidAraNam |
   śarad-indu-ruciṃ vande pārīndra-vadanaṃ harim // Lbh_1,5.17 //	Sarad--indu--rucim vande pAri-indra--vadanam harim // LB_1,5.17 //
   vāgīśā yasya vadane lakṣmīr yasya ca vakṣasi |	vAgISAH yasya vadane lakzmIH yasya ca vakzasi |
   yasyāste hṛdaye saṃvit taṃ nṛsiṃham ahaṃ bhaje // Lbh_1,5.18 //	yasyAH-te hRdaye saMvid tam nRsiMham aham Baje // LB_1,5.18 //
   gambhīra-garjitārambha-stambhitāmbhoja-sambhavaḥ |	gamBIra---garjita-AramBa--stamBita-amBoja--samBavaH |
   saṃrambhaḥ stambha-putrasya muninojjṛmbhito nṛpe // Lbh_1,5.19 //	saMramBaH stamBa--putrasya muninA-ujjRmBitaH nRpe // LB_1,5.19 //
   yathā śrī-saptame (7.8.32-33) --	yaTA SrI--saptame (7.8.32-33) --
   saṭāvadhūtā jaladāḥ parāpatan	sawA-avaDUtAH jaladAH parApatan
   grahāś ca tad-dṛṣṭi-vimuṣṭa-rociṣaḥ |	grahAH ca tad--dRzwi-vimuzwa--rocizaH |
   ambhodhayaḥ śvāsa-hatā vicukṣubhur	amBoDayaH SvAsa-hatA vicukzuBuH-
   nirhrāda-bhītā digibhā vicukruśuḥ // Lbh_1,5.20 //	nirhrAda--BItAH digiBAH vicukruSuH // LB_1,5.20 //
   dyaus tat-saṭotkṣipta-vimāna-saṅkulā	dyOH tat-sawA-utkzipta--vimAna--saFkulA
   protsarpata kṣmā ca padābhipīḍitā |	protsarpata kzmA ca pada-aBipIxitA |
   śailāḥ samutpetur amuṣya raṃhasā	SElAH samutpetuH amuzya raMhasA
   tat-tejasā khaṃ kakubho na rejire // Lbh_1,5.21 //	tat--tejasA Kam kakuBaH na rejire // LB_1,5.21 //
   iti |	iti |
   ugro'py anugra evāyaṃ svabhaktānāṃ nṛkeśarī |	ugraH-api anugraH eva-ayam sva-BaktAnAm nRkeSarI |
   keśarīva svapotānām anyeṣām ugra-vigrahaḥ // Lbh_1,5.22 //	keSarI-iva svapotAnAm anyezAm ugra-vigrahaH // LB_1,5.22 //
   [*From Śrīdhara Svāmī's commentary to 7.9.1.]	[*From ŚrIDara SvAmI-as ca-ummentari taH 7.9.1.]
   asya śrī-divya-siṃhasya parmānanda-tundilaḥ |	asya SrI--divya-siMhasya parma-Ananda-tundilaH |
   śrīman-nṛsiṃhatāpanyāṃ mahimā prakaṭīkṛtaḥ // Lbh_1,5.23 //	SrIman-nRsiMha-tApanyAm mahimA prakawIkRtaH // LB_1,5.23 //
   nṛsiṃhasya bhaved vāso jana-loke mahātmanaḥ |	nRsiMhasya Bavet vAsaH jana--loke mahAtmanaH |
   sarvopariṣṭāc ca tathā viṣṇuloke prakīrtitaḥ // Lbh_1,5.24 //	sarva-uparizwAt ca taTA vizNu-loke prakIrtitaH // LB_1,5.24 //
   śrī-rāghavendraḥ -	SrI-rAGava-indraH -
   pūrvato'py eṣa niḥśeṣa-mādhuryāmṛta-candramāḥ |	pUrvatas-api eza niHSeza--mADurya-amRta--candramAH |
   bhāti sad-guṇa-saṅghena tuṅgaḥ śrī-raghu-puṅgavaḥ // Lbh_1,5.25 //	BAti sad-guNa--saFGena tuFgaH SrI--raGu--puFgavaH // LB_1,5.25 //
   pādme -	pAdme -
   vandāmahe maheśānaṃ hara-kodaṇḍa-khaṇḍanam |	vandAmahe maheSAnam hara--kodaNxa--KaNxanam |
   jānakī-hṛdayānanda-candanaṃ raghunandanam // Lbh_1,5.26 //	jAnakI--hRdaya-Ananda-candanam raGunandanam // LB_1,5.26 //
   asya janmotsavaṃ brūte śrī-rāmārcana-candrikā // Lbh_1,5.27 //	asya janma-utsavam brUte SrI-rAma-arcana--candrikA // LB_1,5.27 //
   uccasthe graha-pañcake sura-gurau sendau navamyāṃ tithau	ucca-sTe graha-paQcake sura--gurO sa-indO navamyAm tiTO
   lagne karkaṭake punar vasumate meghaṃ gate pūṣaṇi |	lagne karkawake punar vasumate meGam gate pUzaNi |
   nirdagdhuṃ nikhilāḥ palāśa-samidho medhyādayodhyāraṇer	nirdagDum niKilAH palASa--samiDaH meDyAt-ayoDi-A-raNeH-
   āvirbhūtam abhūd apūrva-vibhavaṃ yat kiñcid ekaṃ mahaḥ // Lbh_1,5.28 //	AvirBUtam aBUt apUrva--viBavam yat kiQcid ekam mahaH // LB_1,5.28 //
   ekādaśe (11.5.34) --	ekAdaSe (11.5.34) --
   tyaktvā su-dustyaja-surepsita-rājya-lakṣmīṃ	tyaktvA su-duH-tyaja--sura-Ipsita-rAjya--lakzmIm
   dharmiṣṭha ārya-vacasā yad agād araṇyam |	DarmizWaH Arya--vacasA yat agAt araNyam |
   māyā-mṛgaṃ dayitayepsitam anvadhāvad	mAyA-mRgam dayitayA-Ipsitam anvaDAvat-
   vande mahā-puruṣa te caraṇāravindam // Lbh_1,5.29 //	vande mahA--puruza te caraNa-aravindam // LB_1,5.29 //
   śrī-navame (9.11.20-21) -	SrI-navame (9.11.20-21) -
   nedaṃ yaśo raghupateḥ sura-yācñayātta-	na-idam yaSaH raGupateH sura-yAcQayA-Atta-
   līlā-tanor adhika-sāmya-vimukta-dhāmnaḥ |	lIlA-tanoH aDika--sAmya--vimukta--DAmnaH |
   rakṣo-vadho jaladhi-bandhanam astra-pūgaiḥ	rakzaH---vaDaH jalaDi-banDanam astra--pUgEH
   kiṃ tasya śatru-hanane kapayaḥ sahāyāḥ // Lbh_1,5.30 //	kim tasya Satru-hanane kapayaH sahAyAH // LB_1,5.30 //
   yasyāmalaṃ nṛpa-sadaḥsu yaśo 'dhunāpi	yasya-amalam nRpa--sadaHsu yaSaH aDunA-api
   gāyanty agha-ghnam ṛṣayo dig-ibhendra-paṭṭam	gAyanti aGa-Gnam RzayaH diS--iBA-indra-pawwam
   taṃ nākapāla-vasupāla-kirīṭa-juṣṭa-	tam nAkapAla--vasupAla--kirIwa--juzwa-
   pādāmbujaṃ raghupatiṃ śaraṇaṃ prapadye // Lbh_1,5.31 //	pAda-ambujam raGupatim SaraNam prapadye // LB_1,5.31 //
   iti |	iti |
   atra kārikā --	atra kArikA --
   āttā prakaṭitā līlātanurlīlāmayī tanuḥ |	AttA prakawitA lIlA-tanuH-lIlA-mayI tanuH |
   yena tasyeti sāmyeti svārthe ṣyañ pratyayo mataḥ ||	yena tasya-iti sAmya-iti sva-arTe zyan pratyayaH mataH ||
   dhāma-svarūpaṃ vijñeyam adhikena samena ca |	DAma--svarUpam vijQeyam aDikena samena ca |
   vimuktaṃ dhāma yasyeti māhātmyaṃ sarvato'dhikam |	vimuktam DAma yasya-iti mAhAtmyam sarvatas-aDikam |
   yasyādhikaḥ samaś cātra kvāpi nāstīti niścayaḥ // Lbh_1,5.32 //	yasya-aDikaH samaH ca-atra kvApi na-asti-iti niScayaH // LB_1,5.32 //
   nāka-pālā mahendrādyā vasupā vasudhādhipāḥ // Lbh_1,5.33 //	na-aka-pAlAH mahA-indra-AdyAH vasupAH vasuDADipAH // LB_1,5.33 //
   vāsudevādi-rūpāṇām avatārāḥ prakīrtitāḥ |	vAsudeva-Adi--rUpANAm avatArAH prakIrtitAH |
   viṣṇu-dharmottare rāma-lakṣmaṇādyāḥ kramādamī // Lbh_1,5.34 //	vizNu--Darma-uttare rAma--lakzmaNa-AdyAH kramAt-amI // LB_1,5.34 //
   pādme tu rāmo bhagavān nārāyaṇa itīritaḥ |	pAdme tu rAmaH BagavAn nArAyaNaH iti-IritaH |
   śeṣaś cakraṃ ca śaṅkhaś ca kramāt syur lakṣmaṇādayaḥ // Lbh_1,5.35 //	SezaH cakram ca SaFKaH ca kramAt syuH lakzmaNa-AdayaH // LB_1,5.35 //
   madhya-deśa-sthitāyodhyā-pure 'sya vasatiḥ smṛtā |	maDya--deSa--sTita-ayoDyA-pure asya vasatiH smRtA |
   mahā-vaikuṇṭhaloke ca rāghavedrasya kīrtitā // Lbh_1,5.36 //	mahA-vEkuNWa-loke ca rAGavedrasya kIrtitAH // LB_1,5.36 //
   śrī-kṛṣṇaḥ | bilvamaṅgale -	SrI--kRzNaH | bilva-maFgale -
   santv avatārā bahavaḥ puṣkara-nābhasya sarvatobhadrāḥ |	santu avatArAH bahavaH puzkara-nABasya sarvatoBadrAH |
   kṛṣṇād anyaḥ ko vā latāsv api premado bhavati // Lbh_1,5.37 //	kRzNAt anyaH kaH vA latAsu api prema-daH Bavati // LB_1,5.37 //
   paramaiśvarya-mādhurya-pīyūṣāpūrva-vāridhiḥ |	parama-ESvarya--mADurya--pIyUzA-pUrva-vAriDiH |
   devakī-nandanas tv eṣa puraḥ paricariṣyate // Lbh_1,5.38 //	devakI-nandanaH tu eza puras paricarizyate // LB_1,5.38 //
   yasya vāsaḥ purāṇādau khyātaḥ sthāna-catuṣṭaye |	yasya vAsaH purANa-AdO KyAtaH sTAna--catuzwaye |
   vraje madhupure dvāra-vatyāṃ goloka eva ca // Lbh_1,5.39 //	vraje maDupure dvAra-vatyAm golokaH eva ca // LB_1,5.39 //
   nanu siṃhāsya-rāmābhyāṃ sāmyam asyāgataṃ sphuṭam |	nanu siMha-Asya--rAmAByAm sAmyam asya-Agatam sPuwam |
   iti viṣṇupurāṇīya-prakriyātra vilokyate // Lbh_1,5.40 //	iti vizNupurANIya--prakriyA-atra vilokyate // LB_1,5.40 //
   tatra maitreya-praśnaḥ caturthe'ṃśe (4.15.1-2)	tatra mEtreya--praSnaH caturTe-aMSe (4.15.1-2)
   hiraṇyakaśiputve ca rāvaṇatve ca viṣṇunā |	hiraNyakaSipu-tve ca rAvaNa-tve ca vizNunA |
   avāpa nihato bhogān aprāpyān amarair api // Lbh_1,5.41 //	avApa nihataH BogAn aprApyAn amarEH api // LB_1,5.41 //
   nālabhat tatra caiveha sāyujyaṃ sa kathaṃ punaḥ |	na-alaBat tatra ca-eva-iha sAyujyam sa kaTam punar |
   samprāptaḥ śiśupālatve sāyujyaṃ śāśvate harau // Lbh_1,5.42 //	samprAptaH SiSupAla-tve sAyujyam SASvate harO // LB_1,5.42 //
   śrī-parāśarottaram (4.15.4-17) -	SrI--parASara-uttaram (4.15.4-17) -
   daityeśvarasya vadhāyākhila-lokotpatti-sthiti-vināśa-kāriṇā pūrvaṃ	dEtya-ISvarasya vaDAya-aKila--loka-utpatti-sTiti-vinASa--kAriNA pUrvam
   tanu-grahaṇaṃ	tanu--grahaNam
   kurvatā nṛsiṃha-rūpam āviṣkṛtam || tatra ca hiraṇyakaśipor viṣṇur ayam ity	kurvatA nRsiMha--rUpam AvizkRtam || tatra ca hiraNyakaSipoH vizNuH ayam iti-
   etan	etat-
   na manasy abhūt || niratiśaya-puṇya-samudbhūtam etat sattva-jātam iti |	na manasi aBUt || niratiSaya--puNya--samudBUtam etat sattva-jAtam iti |
   raja-udreka-preritaikāgra-matis tad-bhāvanāyogāt tato'vāpta-vadha-haitukīṃ	raja-udreka--preritA-ekAgra-matiH tad--BAvanA-yogAt tatas-avApta-vaDa--hEtukIm
   niratiśayām evākhila-trailokyādhikya-dhāriṇīṃ daśānanatve bhoga-sampadam	niratiSayAm eva-aKila--trElokya-ADikya--DAriNIm daSAnana-tve Boga--sampadam
   avāpa // Lbh_1,5.43 //	avApaH // LB_1,5.43 //
   na tu sa tasminn anādi-nidhane para-brahma-bhūte bhagavaty anālambini kṛte	na tu sa tasmin anAdi-niDane para--brahma-BUte Bagavati anAlambini kRte
   manasas tal-layam avāpa // Lbh_1,5.44 //	manasaH tal-layam avApa // LB_1,5.44 //
   evaṃ daśānanatve'py anaṅga-parādhīnatayā jānakī-samāsakta-cetasā bhagavatā	evam daSAnana-tve-api anaFga--para-aDIna-tayA jAnakI--samAsakta--cetasA BagavatA
   dāśarathi-rūpa-dhāriṇā hatasya tad-rūpa-darśanam evāsīt nāyam acyuta ity	dASaraTi--rUpa--DAriNA hatasya tad--rUpa-darSanam eva-AsIt na-ayam acyutaH iti-
   āsaktir	AsaktiH-
   vipadyato'ntaḥ-karaṇe mānuṣa-buddhir eva kevalam asyābhūt | punar apy	vipadyataH-antaH--karaNe mAnuza--budDiH eva kevalam asya-aBUt | punar api-
   acutavinipāta-mātra-phalam akhilabhūmaṇḍala-ślāghya-cedi-rāja-kule janma	acuta-vinipAta--mAtra--Palam aKila-BU-maNxala--SlAGya--cedi--rAja--kule janma
   avyāhataiśvaryaṃ śiśupālatve'py avāpa // Lbh_1,5.45 //	avyAhata-ESvaryam SiSupAla-tve-api avApaH // LB_1,5.45 //
   tatra tv akhilānām eva sa bhagavan-nāmnāṃ tvaṅkāra-kāraṇam abhavat | tataś	tatra tu aKilAnAm eva sa Bagavan-nAmnAm tvaFkAra--kAraNam aBavat | tatas-
   ca	ca
   tat-kāla-kṛtānāṃ teṣām aśeṣāṇām evācyuta-nāmnām anavaratam aneka-janmasu	tat-kAla-kRtAnAm tezAm aSezANAm eva-acyuta-nAmnAm anavaratam aneka--janmasu
   vardhita-vidveṣānubandhi-citto vinindana-santarjanādiṣūccāraṇam akarot |	varDita-vidveza-anubanDi--cittaH vinindana--santarjana-Adizu-uccAraNam akarot |
   tac ca	tat ca
   rūpam utphulla-padma-dalāmalākṣamaty-ujjvala-pīta-vastra-dhāry	rUpam utPulla-padma--dala-amala-akzamati--ujjvala-pIta-vastra-DAry
   amala-kirīṭa-keyūra-hāra-kaṭakādi-śobhitam	amala-kirIwa-keyUra--hAra---kawaka-Adi-SoBitam
   udāra-catur-bāhu-śaṅkha-cakra-gadādharam atiprarūḍha-vairānubhāvād	udAra--catur-bAhu--SaFKa--cakra--gadA-Daram ati-prarUXa-vEra-anuBAvAt-
   aṭana-bhojana-snānāsana-śayanādiṣv aśeṣāvasthāntareṣu nānyaatropayayāv	awana--Bojana--snAna-Asana--Sayana-Adizu aSeza-avasTA-antarezu na-anyaatra-upayayO=-
   asya	asya
   cetasaḥ // Lbh_1,5.46 //	cetasaH // LB_1,5.46 //
   tatas tam evākrośeṣūccārayaṃs tam eva hṛdayena dhārayann ātma-vadhāya	tatas tam eva-AkroSezu-uccArayan tam eva hRdayena DArayan Atma-vaDAya
   yāvad-bhagavad-dhasta-cakrāṃśu-mālojjvalam akṣaya-tejaḥ-svarūpaṃ	yAvat--Bagavat--Dasta--cakra-aMSu--mAlA-ujjvalam akzaya--tejaH-svarUpam
   brahma-bhūtam apagata-dveṣādi-doṣaṃ bhagavantam adrākṣīt // Lbh_1,5.47 //	brahma--BUtam apagata--dveza-Adi-dozam Bagavantam adrAkzIt // LB_1,5.47 //
   tāvac ca bhagavac-cakreṇāśu vyāpāditas tat-smaraṇa-dagdhākhilāgha-sañcayo	tAvat ca Bagavac--cakreNa-ASu vyApAditaH tat-smaraNa--dagDa-aKila-aGa--saQcayaH-
   bhagavatāntam upanītas tasminn eva layam upayayau // Lbh_1,5.48 //	BagavatA-antam upanItaH tasmin eva layam upayayO // LB_1,5.48 //
   etat tavākhilaṃ mayābhihitam | ayaṃ hi bhagavān kīrtitaś ca saṃsmṛtaś ca	etat tava-aKilam mayA-aBihitam | ayam hi BagavAn kIrtitaH ca saMsmRtaH ca
