   dvitīyo 'dhyāyaḥ /	dvitIyaH aDyAyaH /
   anyathānumitau ca jñaśaktiviyogāt | BBs_2,2.9 |	anyaTA anumitO ca jQa Sakti viyogAt | BBH _2,2.9 |
   athāpi syādanyathā vayamanumimīmahe yathā nāyamanantaro doṣaḥ prasajyeta /	aTa api syAt anyaTA vayam anumimImahe yaTA na ayam anantaraH dozaH prasajyeta /
   nahyanapekṣasvabhāvāḥ kūṭasthāścāsmābhirguṇā abhyupagamyante pramāṇābhāvāt	na hi anapekza svaBAvAH kUwasTAH ca asmABiH guNAH aByupagamyante pramANa aBAvAt 
   kāryavaśena tu guṇānāṃ svabhāvo 'bhyupagamyate /	kArya vaSena tu guNAnAm svaBAvaH aByupagamyate /
   yathā yathā kāryotpāda upapadyate tathā tathaiṣāṃ svabhāvo 'bhyupagamyate	yaTA yaTA kArya utpAdaH upapadyate taTA taTA ezAm svaBAvaH aByupagamyate
   calaṃ guṇavṛttamiti cāstyabhyupagamaḥ /	calam guNa vRttam iti ca asti aByupagamaH /
   tasmātsāmyāvasthāyāmapi vaiṣamyopagamayogyā eva guṇā avatiṣṭhanta iti /	tasmAt sAmya avasTAyAm api vEzamya upagama yogyAH eva guNAH avatizWante iti /
   evamapi pradhānasya jñaśaktiviyogādracanānupapattyādayaḥ pūrvoktā	evam api praDAnasya jQa Sakti viyogAt racanA anupapatti AdayaH pUrva uktA
   doṣāstadavasthā eva /	dozAH tad avasTA eva /
   jñaśaktimapi tvanumimānaḥ prativāditvānnivarteta /	jQa Saktim api tu anumimAnaH prativAdi tvAt nivarteta /
   cetanamekamanekaprapañcasya jagata upādānamiti brahmavādaprasaṅgāt /	cetanam ekam aneka prapaQcasya jagataH upAdAnam iti brahma vAda prasaFgAt /
   vaiṣamyopagamayogyā api guṇāḥ sāmyāvasthāyāṃ nimittābhāvānnaiva vaiṣamyaṃ	vEzamya upagama yogyAH api guNAH sAmya avasTAyAm nimitta aBAvAt na eva vEzamyam
   bhajeran /	Bajeran /
   bhajamānā vā nimittābhāvāviśeṣātsarvadaiva vaiṣamyaṃ bhajeranniti	BajamAnA vA nimitta aBAvA viSezAt sarvadA eva vEzamyam Bajeran= iti
   prasajyata evāyamanantaro 'pi doṣaḥ // 9 //	prasajyate eva ayam anantaraH api dozaH // 9 //
     guṇānāṃ mitho 'napekṣasvabhāvatvānna svato vaiṣamyamityuktam, tatra	guNAnAm miTas anapekza svaBAva tvAt na svatas vEzamyam iti uktam, tatra
     hetvasiddhimāśaṅkya sūtrakāraḥ pariharati anyatheti /	hetu asidDim ASaFkya sUtrakAraH pariharati anyaTA iti /
     anapekṣasvabhāvādanyathā sāpekṣatvena guṇānāmanumānātpūrvasūtrokto doṣo	anapekza svaBAvAt anyaTA sa apekza tvena guNAnAm anumAnAt pUrva sUtra uktaH dozaH 
     na prasajyate /	na prasajyate /
     na caivamapasiddhāntaḥ, kāryānusāreṇa guṇasvabhāvāṅgīkārādityāha calaṃ	na ca evam apasidDAntaH, kArya anusAreNa guNa svaBAva aFgIkAra At iti a aha  calam
     guṇavṛttamiti /	guNa vRttam iti /
     pūrvasūtroktāṅgāṅgitvānupapattidoṣābhāvamaṅgīkṛtya pariharati evamapīti	pUrva sUtra ukta aFga aFgitva anupapatti doza aBAvam aFgIkRtya pariharati  evam api iti
     kāryārthaṃ jñānaśaktikalpane brahmavādaḥ syādityarthaḥ /	kArya arTam jQAna Sakti kalpane brahma vAdaH syAt iti arTaH /
     aṅgīkāraṃ tyajati vaiṣamyeti //9//	aFgIkAram tyajati vEzamya iti //9//
   END BsCom_2,2.1.9	END BsCom_2,2.1.9
   START BsCom_2,2.1.10	START BsCom_2,2.1.10
   vipratiṣedhāc cāsamañjasam | BBs_2,2.10 |	vipratizeDAt ca asamaQjasam | BBH _2,2.10 |
   parasparaviruddhaścāyaṃ sāṃkhyānāmabhyupagamaḥ /	paraspara virudDaH ca ayam sAMKyAnAm aByupagamaH /
   kvacitsaptendriyāṇyanukrāmanti, kvacidekādaśa /	kvacid sapta indriyANi anukrAmanti, kvacid ekAdaSa /
   tathā kvacinmahatastanmātrasargamupadiśanti, kvacidahaṅkīrāt /	taTA kvacid mahataH tanmAtra sargam upadiSanti, kvacid ahaFkIrAt /
   tathā kvacittrīṇyantaḥkaraṇāni varṇayanti kvacidekamiti /	taTA kvacid trINi antaHkaraNAni varNayanti kvacid ekam iti /
   prasiddha eva tu śrutyeśvarakāraṇavādinyā virodhastadanuvartinyā ca smṛtyā	prasidDaH eva tu SrutyA ISvara kAraNa vAdinyAH viroDaH tad anuvartinyA ca smRtyA
   tasmādapyasamañjasaṃ sāṃkhyānāṃ darśanamiti /	tasmAt api asamaQjasam sAMKyAnAm darSanam iti /
   atrāha  nanvaupaniṣadānāmapyasamañjasameva darśanaṃ	atra aha nanu OpanizadAnAm api asamaQjasam eva darSanam
   tapyatāpakayorjātyantarabhāvānabhyupagamāt /	tapya tApakayoH jAti antara BAva anaByupagamAt /
   ekaṃ hi brahma sarvātmakaṃ sarvasya prapañcasya	ekam hi brahma sarva Atmakam sarvasya prapaQcasya
   kāraṇamabhyupagacchatāmekasyaivātmano viśeṣau tapyatāpakau na	kAraNam aByupagacCatAm ekasya eva AtmanaH viSezO tapya tApakO na
   jātyantarabhūtāvityabhyupagantavyaṃ syāt /	jAti antara BUtO= iti aByupagantavyam syAt /
   yadi cetau tapyatāpakāvekasyātmano viśeṣau syātāṃ sa tābhyāṃ	yadi cetO tapya tApakO= ekasya AtmanaH viSezO syAtAm sa tAByAm
   tapyatāpakābhyāṃ na nirmucyata iti tāpopaśāntaye	tapya tApakAByAm na nirmucyate iti tApa upaSAntaye
   samyagdarśanamupadiśacchāstramanarthakaṃ syāt /	samyak darSanam upadiSat SAstram anarTakam syAt /
   nahyauṣṇyaprakāśadharmakasya pradīpasya tadavasthasyaiva tābhyāṃ nirmokṣa	na hi OzNya prakASa Darmakasya pradIpasya tad avasTasya eva tAByAm nirmokza
   upapadyate /	upapadyate /
   yo 'pijalataraṅgavīcīphenādyupanyāsaḥ, tatrāpi jalātmana ekasya vīcyādanyo	yaH api jala taraFga vIcI Pena Adi upanyAsaH, tatra api jala AtmanaH ekasya vIcyAt anyaH 
   viśeṣā āvirbhāvatirobhāvarūpeṇa nityā eveti samāno jalātmano	viSezAH AvirBAva tiroBAva rUpeNa nityAH eva iti samAnaH jala AtmanaH 
   vīcyādibhiranirmokṣaḥ /	vIci AdiBiH anirmokzaH /
   prasiddhaścāyaṃ tapyatāpakayorjātyantarabhāvo loke /	prasidDaH ca ayam tapya tApakayoH jAti antara BAvaH loke /
   tathāhi  arthī cārthaścānyonyabhinnau labhyete /	taTA hi arTI ca arTaH ca anyonya BinnO laByete /
   yadyarthinaḥ svato 'nyor'tho na syāt, yasyārthino yadviṣayamarthitvaṃ sa	yadi arTinaH svatas anyor aTo na syAt, yasya arTinaH yat vizayam arTi tvam sa
   tasyārtho nityasiddha eveti na tasya tadviṣayamarthitvaṃ syāt, yathā	tasya arTaH nitya sidDaH eva iti na tasya tat vizayam arTi tvam syAt, yaTA
   prakāśātmanaḥ pradīpasya prakāśākhyortho nityasiddha eveti na tasya	prakASa AtmanaH pradIpasya prakASa AKyorTaH nitya sidDaH eva iti na tasya
   tadviṣayamarthitvaṃ bhavati /	tat vizayam arTi tvam Bavati /
   aprāpte hyarthe 'rthino 'rthitvaṃ syāditi /	aprApte hi arTe arTinaH arTi tvam syAt iti /
   tathārthāsyāpyarthatvaṃ na syāt /	taTA arTa asya api arTa tvam na syAt /
   yadi syātsvārthatvameva syāt /	yadi syAt sva arTa tvam eva syAt /
   nacaitadasti /	na ca etat asti /
   saṃbandhiśabdo hyetāvarthī cārthaśceti /	saMbanDi SabdaH hi etO= arTI ca arTaH ca iti /
   dvayośca saṃbandhinoḥ saṃbandhaḥ syānnaikasyaiva /	dvayoH ca saMbanDinoH saMbanDaH syAt na ekasya eva /
   tasmādbhinnāvetāvarthārthinau /	tasmAt BinnO= etO= arTa arTinO /
   tathānarthānarthināvapi /	taTA anarTAn arTinO= api /
   arthino 'nukūlor'thaḥ pratikūlo 'narthastābhyāmekaparyāyeṇobhābhyāṃ	arTinaH anukUlor aTaH pratikUlaH anarTaH tAByAm eka paryAyeNa uBAByAm
   saṃbadhyate /	saMbaDyate /
   tatrārthasyālpīyastvādbhūyastvāccānarthasyobhāvapyarthānarthāvanarthaṃ	tatra arTasya alpIyaH tvAt BUyaH tvAt ca anarTasya uBO= api arTAnarTO= anarTam
   eveti tāpakaḥ sa ucyate /	eva iti tApakaH saH ucyate /
   tapyastu puruṣo ya ekaḥ paryāyeṇobhābhyāṃ saṃbadhyata iti	tapyaH tu puruzaH yaH ekaH paryAyeNa uBAByAm saMbaDyate iti
   tayostapyatāpakayorekātmatāyāṃ mokṣānupapattiḥ /	tayoH tapya tApakayoH eka Atma tAyAm mokza anupapattiH /
   jātyantarabhāve tu tatsaṃyogahetuparihārātsyādapi kadācinmokṣopapattiriti	jAti antara BAve tu tad saMyoga hetu parihArAt syAt api kadAcid mokza upapattiH iti
   atrocyate  na /	atra ucyate na /
   ekatvādeva tapyatāpakabhāvānupapatteḥ /	eka tvAt eva tapya tApaka BAva anupapatteH /
   bhavedeṣa doṣo yadyekātmatāyāṃ tapyatāpakāvānyonyasya viṣayaviṣayibhāvaṃ	Bavet eza dozaH yadi eka Atma tAyAm tapya tApakAva an yonyasya vizaya vizayi BAvam
   pratipadyeyātām /	pratipadyeyAtAm /
   natvetadastyekatvādeva /	na tu etat asti eka tvAt eva /
   nahyagnirekaḥ sansvamātmānaṃ dahati prakāśayati vā	na hi agniH ekaH san svam AtmAnam dahati prakASayati vA
   satyapyauṣṇyaprakāśādidharmabhede pariṇāmitve ca /	sati api OzNya prakASa Adi Darma Bede pariNAmi tve ca /
   kiṃ kūṭasthe brahmaṇyekasmiṃstapyatāpakabhāvaḥ saṃbhavet /	kim kUwasTe brahmaNi ekasmin= tapya tApaka BAvaH saMBavet /
   kva punarayaṃ tapyatāpakabhāvaḥ syāditi /	kva punar ayam tapya tApaka BAvaH syAt iti /
   ucyate  kiṃ na paśyasi karmabhūto jīvaddehastapyastāpakaḥ saviteti /	ucyate kim na paSyasi karma BUtaH jIvat dehaH tapyaH tApakaH savitA iti /
   nanu taptirnāma duḥkhaṃ sā cetayiturnācetanasya dehasya /	nanu taptiH nAma duHKam sA cetayituH na acetanasya dehasya /
   yadi hi dehasyaiva taptiḥ syātsā dehanāśe svayameva naśyatīti tannāśāya	yadi hi dehasya eva taptiH syAt sA deha nASe svayam eva naSyati iti tad nASAya
   sādhanaṃ naiṣitavyaṃ syāditi /	sADanam nEzitavyam syAt iti /
   ucyate  dehābhāve 'pi kevalasya cetanasya taptirna dṛṣṭā /	ucyate deha aBAve api kevalasya cetanasya taptiH na dRzwAH /
   naca tvayāpi taptirnāma vikriyā cetayituḥ kevalasyeṣyate /	na ca tvayA api taptiH nAma vikriyA cetayituH kevalasya izyate /
   nāpi dehacetanayoḥ saṃhatatvamaśuddhyādidoṣaprasaṅgāt /	na api deha cetanayoH saMhata tvam aSudDi Adi doza prasaFgAt /
   naca taptereva taptimabhyupagacchati /	na ca tapteH eva taptim aByupagacCati /
   kathaṃ tavāpi tapyatāpakabhāvaḥ sattvaṃ tapyaṃ tāpakaṃ raja iti cet /	kaTam tava api tapya tApaka BAvaH sattvam tapyam tApakam rajaH iti ced /
   na /	na /
   tābhyāṃ cetanasya saṃhatatvānupapatteḥ /	tAByAm cetanasya saMhata tva anupapatteH /
   sattvānurodhitvāccetano 'pi tapyata iveti cet, paramārthatastarhi naiva	sattva anuroDi tvAt cetanaH api tapyate iva iti cet, paramArTataH tarhi na eva
   tapyata ityāpatatīvaśabdaprayogāt /	tapyate iti Apatati iva Sabda prayogAt /
   na cettapyate nevaśabdo doṣāya /	na ced tapyate na iva SabdaH dozAya /
   nahi ḍuṇḍubhaḥ sarpaṃ ivetyetāvatā saviṣo bhavati /	nahi xuNxuBaH sarpam iva iti etAvatA sa vizaH Bavati /
   sarpo vā ḍuṇḍubha ivetyetāvatā nirviṣo bhavati /	sarpaH vA xuNxuBaH iva iti etAvatA nirvizaH Bavati /
   ataścāvidyākṛto 'yaṃ tapyatāpakabhāvo na pāramārthika	atas ca avidyA kRtaH ayam tapya tApaka BAvaH na pAramArTika
   ityabhyupagantavyamiti /	iti aByupagantavyam iti /
   naivaṃ sati mamāpi kiñcidduṣyati /	na evam sati mama api kiQcid duzyati /
   atha pāramārthikameva cetanasya tapyatvamabhyupagacchasi tavaiva	aTa pAramArTikam eva cetanasya tapya tvam aByupagacCasi tava eva
   sutarāmanirmokṣaḥ prasajyeta , nityatvābhyupagamācca tāpakasya /	suta rAm anirmokzaH prasajyeta , nitya tva aByupagamAt ca tApakasya /
   tapyatāpakaśaktyornityatve 'pi sanimittasaṃyogāpekṣatvāpatteḥ	tapya tApaka SaktyoH nitya tve api sa nimitta saMyoga apekza tva ApatteH
   saṃyoganimittādarśananivṛttāvātyantikaḥ saṃyogoparamaḥ, tataścātyantiko	saMyoga nimitta adarSana nivRttO= AtyantikaH saMyoga uparamaH, tatas ca Atyanti kaH 
   mokṣa upapanna iti cet /	mokzaH upapannaH iti ced /
   na /	na /
   adarśanasya tamaso nityatvābhyupagamāt /	adarSanasya tamasaH nitya tva aByupagamAt /
   guṇānāṃ codbhāvābhibhavayoraniyatatvādaniyataḥ saṃyoganimittoparama iti	guNAnAm ca udBAva aBiBavayoH aniyata tvAt aniyataH saMyoga nimitta uparamaH iti
   viyogasyāpyaniyatatvātsāṃkhyasyaivānirmokṣo 'parihāryaḥ syāt /	viyogasya api aniyata tvAt sAMKyasya eva anirmokzaH aparihAryaH syAt /
   aupaniṣadasya tvātmaikatvābhyupagamādekasya ca	Opanizadasya tu Atma eka tva aByupagamAt ekasya ca
   viṣayaviṣayibhāvānupapattervikārabhedasya ca	vizaya vizayi BAva anupapatteH vikAra Bedasya ca
   vācārambhaṇamātratvaśravaṇādanirmokṣaśaṅkā svapne 'pi nopajāyate /	vAcA AramBaNa mAtra tva SravaNAt anirmokza SaFkA svapne api na upajAyate /
   vyavahāre tu yatra yathā dṛṣṭastapyatāpakabhāvastatra tathaiva sa iti na	vyavahAre tu yatra yaTA dRzwaH tapya tApaka BAvaH tatra taTA eva saH iti na
   codayitavyaḥ parihartavyo vā bhavati // 10 //	codayitavyaH parihartavyaH vA Bavati // 10 //
   FN: tvaḍyātrameva hi buddhīndriyamanekarūpādigrahaṇasamarthamekaṃ,	FN: tvaz yAtram eva hi budDIndriyam aneka rUpa Adi grahaNa samarTam ekaM,
   sarmendriyāṇi pañca, saptamaṃ ca mana iti saptendriyāṇi /	sarma indriyANi paQca, saptamam ca manaH iti sapta indriyANi /
   jñānendriyāṇi pañca karmendriyāṇi pañca manaścetyekādaśa /	jQAna indriyANi paQca karmendriyANi paQca manaH ca iti ekAdaSa /
   buddhirahaṅkāro mana iti trāṇi /	budDiH ahaFkAraH manaH iti trANi /
   ekamiti buddhireva /	ekam iti budDiH eva /
     sūtraṃ vyācaṣṭe paraspareti /	sUtram vyAcazwe  parasparA iti /
     tvaṅmātrameva jñānendriyamekamanekaśabdādijñānakāraṇaṃ, pañca	tvac mAtram eva jQAna indriyam ekam aneka Sabda Adi jQAna kAraNaM, paQca
     karmendriyāṇi manaśceti saptendriyāṇi, jñānendriyāṇi pañca karmendriyāṇi	karmendriyANi manaH ca iti sapta indriyANi, jQAna indriyANi paQca karmendriyANi
     pañṭamanaścetyekādaśa /	paQwamanaH ca iti ekAdaSa /
     buddhirahaṅkāro mana iti trīṇi /	budDiH ahaFkAraH manaH iti trINi /
     ekamiti buddhireva /	ekam iti budDiH eva /
     evaṃ pūrvāparavirodhāditi vyākhyāya	evam pUrva apara viroDAt iti vyAKyAya
     śrutismṛtivipratiṣedhāccetyarthāntaramāha prasiddha iti /	Sruti smRti vipratizeDAt ca iti arTa antara mAha  prasidDaH iti /
     tasmādbhrāntimūlatvātsāṃkhyaśāstrasya tena nirdeṣavedāntasamanvayasya na	tasmAt BrAnti mUla tvAt sAMKya SAstrasya tena nirdeza vedAnta samanvayasya na
     virodha iti siddham /	viroDaH iti sidDam /
     svamatāsāmañjasyamasahamānaḥ sāṃkhyaḥ pratyavatiṣṭhate atrāheti /	sva matAsAm aQjasyam asahamAnaH sAMKyaH pratyavatizWate atra Aha iti /
     tapyo jīvastāpakaḥ	tapyaH jIvaH tApakaH
     saṃsārastayorbhedānaṅgīkārāllokaprasiddhastapyatāpakabhāvo	saMsAraH tayoH BedAnaFgIkArAt loka prasidDaH tapya tApaka BAvaH 
     lupyetetyarthaḥ /	lupyeta iti arTaH /
     vivṛṇoti ekaṃ hīti /	vivRNoti  ekam hi iti /
     tathā ca bhedavyavahāralopa ityasamañjasamityarthaḥ /	taTA ca Beda vyavahAra lopaH iti asamaQjasam iti arTaH /
     nanu tayorupādānaikye 'pi mitho bhedo 'styeva	nanu tayA UH upAdAna Ekye api miTas BedaH asti eva
     yathaikavahnyātmakayorauṣṇyaprakāśayoḥ, ato na vyavahāralopa ityāśaṅkya	yaTA eka vahni AtmakayoH OzNya prakASayoH, atas na vyavahAra lopaH iti ASaFkya
     vahneriva tābhyāmātmanomokṣo na syādityāha yadi cetyādinā /	vahneH iva tAByAm AtmanaH mokzaH na syAt iti Aha yadi ca ityAdinA /
     nanu satyapi dharmiṇi svabhāvanāśo mokṣa upapadyate, satyeva jale	nanu sati api DarmiNi svaBAva nASaH mokzaH upapadyate, sati eva jale
     vīcyādināśadarśanādityāśaṅkya dṛṣṭāntāsiddhimāha yo 'pīti /	vIci Adi nASa darSanAt iti ASaFkya dRzwAnta asidDim Aha yaH api iti /
     kiñca bhedāṅgīkāre 'pasiddhāntaḥ, anaṅgīkāre lekaprasiddhibādha	kiQca BedAFgIkAre apasidDAntaH, anaFgIkAre leka prasidDi bADa
     ityāha prasiddhaśceti /	iti Aha  prasidDaH ca iti /
     artho hyarjanālābhādinārthinaṃ tāpayatīti tāpakaḥ, arthī	arTaH hi arjana alABa AdinA arTinam tApayati iti tApakaH, arTI
     tapyastayorabhede bādhakamāha yadīti /	tapyaH tayoH aBede bADakam Aha yadi iti /
     arthino 'nyasyārthasyābhāvādarthitvābhāvavadarthādanyasyārthino	arTinaH anyasya arTasya aBAvAt arTitva aBAvavat arTAt anyasya arTinaH 
     'sattvādarthatvābhāvaḥprasajyetetyāha tathārthasyāpīti /	asattvAt arTa tva aBAvaH prasajyeta iti Aha  taTA arTasya api iti /
     prasaṅgasyeṣṭatvaṃ nirākaroti na caitadastīti /	prasaFgasya izwa tvam nirAkaroti na ca etat asti iti /
     arthatvaṃ hi kāmanāviṣayatvaṃ, tacca kāmyādanyasya kāmayiturasatvānna	arTa tvam hi kAmanA vizaya tvan, tat ca kAmyAt anyasya kAmayituH asa tvAt na
     syāt /	syAt /
     na hi svasya svārthatvamasti kāmyasyaiva kāmayitṛtvāyogāt /	na hi svasya sva arTa tvam asti kAmyasya eva kAmayitR tva ayogAt /
     tasmādbhedo 'ṅgīkārya ityarthaḥ /	tasmAt BedaH aFgI kAryaH iti arTaH /
     itaśca bheda ityāha saṃbandhīti /	itas ca BedaH iti Aha saMbanDI iti /
     tathānarthānarthināvapi bhinnāvityanvayaḥ /	taTA anarTAn arTinO= api BinnO= iti anvayaH /
     arthānarthayoḥ svarūpoktipūrvakaṃ tāpakatvaṃ sphuṭayati arthino 'nukūla	arTa anarTayoH sva rUpa ukti pUrvakam tApaka tvam sPuwayati arTinaH anukUla
     iti /	iti /
     advaitamate mukterayogamuktvā svamate yogamāha jātyantareti /	advEta mate mukteH ayogam uktvA sva mate yogam Aha  jAti antarA iti /
     tayā tapyayā buddhyā puruṣasya saṃyogaḥ svasvāmibhāvastasya	tayA tapyayA budDyA puruzasya saMyogaH sva svAmi BAvaH tasya
     heturanādiravivekastasya parihāro vivekastasmānnityamuktasyāpi puruṣasya	hetuH anAdiH avivekaH tasya parihAraH vivekaH tasmAt nitya muktasya api puruzasya
     kathañcidupacārānmokṣopapattirityarthaḥ /	kaTaQcid upacArAt mokza upapattiH iti arTaH /
     yathā yoddhṛgatau jayaparājayau rājanyupacaryete tathā	yaTA yodDR gatO jaya parAjayO rAjani upacaryete taTA
     puruṣādatyantabhinnabuddhigatau bandhamokṣau puruṣe upacaryete /	puruzAt atyanta Binna budDi gatO banDa mokzO puruze upacaryete /
     taduktam 'saiva ca badhyate mucyate ca'iti /	tat uktam  asA eva ca baDyate mucyate ca aiti /
     siddhāntayati atreti /	sidDAnta yati  atra iti /
     kiṃ paramārthadṛṣṭyā tapyatāpakabhāvānupapattirucyate, vyavahāradṛṣṭyā	kim parama arTa dRzwyA tapya tApaka BAva anupapattiH ucyate, vyavahAra dRzwyA
     vā /	vA /
     nādya ityādyāha na /	na adyaH ityAdya aha naH /
     ekatvādeveti /	ekatvAt eva iti /
     doṣatvamiti śeṣaḥ /	doza tvam iti SezaH /
     tasyā adoṣatvaṃ vivṛṇoti bhavedityādinā /	tasyAH adoza tvam vivRNoti Bavet ityAdinA /
     etattvāttvikaṃ viṣayaviṣayitvaṃ na tvastītyarthaḥ /	etat tvAttvikam vizaya vizayi tvam na tu asti iti arTaH /
     yatra tapyatāpakabhāvo dṛṣṭastatraiveti vyavahārapakṣamādāya siddhāntī	yatra tapya tApaka BAvaH dRzwaH tatra eva iti vyavahAra pakzam AdAya sidDAntI
     brūte kiṃna paśyasīti /	brUte  kiMna paSyasi iti /
     dehasya tapyatve dehātmavādāpattiriti śaṅkate nanviti /	dehasya tapyatve deha Atma vAdApattiH iti SaFkate nanu iti /
     acetanasyaiva dehasya taptirneti vadatā sāṃkhyena vaktavyaṃ kiṃ	acetanasya eva dehasya taptiH na iti vadatA sAMKyena vaktavyam kim
     cetanasya kevalasya taptiḥ, kiṃvā dehasaṃhatasya, uta tapteḥ, āhosvit	cetanasya kevalasya taptiH, kiMvA deha saMhatasya, uta tapteH, Ahosvit 
     sattvasya /	sattvasya /
     nādya ityāha ucyata iti /	na adyaH iti Aha  ucyate iti /
     na dvitīyatṛtīyavityāha nāpītyādinā /	na dvitIya tRtIya vityAha nApi ityAdinA /
     caturthaṃ śaṅkate sattvamiti /	caturTam SaFkate  sattvam iti /
     sattavarajasostapyatāpakatve puruṣasya	sattava rajasoH tapya tApaka tve puruzasya
     bandhābhāvācchāstrārambhavaiyarthyamiti pariharati na /	banDa aBAvAt SAstra AramBa vEyarTyam iti pariharati na /
     tābhyāmiti /	tAByAm iti /
     asaṅgatve 'pi puruṣasya tapyasattvapratibimbatvāttaptiriti	asaFga tve api puruzasya tapya sattva pratibimba tvAt taptiH iti
     śaṅkate sattveti /	SaFkate  sattva iti /
     tarhi jalacandrasya calanavanmithyaiva taptirityasmatpakṣa āgata	tarhi jala candrasya calana vat miTyA eva taptiH iti asmad pakzaH Agata
     ityāha paramārthata iti /	iti Aha  paramArTataH iti /
     ivaśabdamātreṇa kathaṃ mithyā taptyavagama iti	iva Sabda mAtreNa kaTam miTyA tapti avagamaH iti
     cettaducyate ivaśabdastapyabuddhisattvasādṛśyaṃ brūte, tacca sādṛśyaṃ	ced tat ucyate iva SabdaH tapya budDi sattva sAdRSyam brUte, tat ca sAdRSyam
     puruṣasya tapyatvarūpaṃ cet kalpitameva	puruzasya tapyatva rUpam ced kalpitam eva
     vastutastaptyabhāvādityupapādayati na cediti /	vastutas tapti aBAvAt iti upapAdayati na ced iti /
     puruṣo vastutastaptiśūnyaścedivaśabdo na doṣāya	puruzaH vastutas tapti SUnyaH ced iva SabdaH na dozAya
     mithyātaptiparatvādityarthaḥ /	miTyA tapti paratvAt iti arTaH /
     mithyāsādṛśyameva doṣa iti cet, netyāha nahīti /	miTyA sAdRSyam eva dozaH iti cet, na iti Aha nahi iti /
     saviṣayatvaṃ nirviṣayatvaṃ cevaśabdārthaḥ kalpita eva draṣṭavyaḥ /	sa vizaya tvam nirvizaya tvam ca iva Sabda arTaH kalpitaH eva drazwavyaH /
     sāṃkhyasyāvidyake tapyatāpakatve sati mamāpi kiñcinna duṣyati kintu	sAMKyasya avidyake tapya tApaka tve sati mama api kiQcid na duzyati kintu
     dṛṣṭameva saṃpannamityarthaḥ /	dRzwam eva saMpannam iti arTaH /
     yadi mithyātapyatvāṅgīkāre 'pasiddhāntaḥ syāditi bhītyā satyaṃ tapyatvaṃ	yadi miTyA Atapya tva aFgIkAre apasidDAntaH syAt iti BItyA satyam tapyatvam
     puruṣasyocyate tathāpyapasiddhāntaḥ, kauṭasthyahānāt /	puruzasya ucyate taTA api apasidDAntaH, kOwasTya hAnAt /
     anirmokṣaśca, satyasyātmavannivṛttayogādityāha athetyādinā /	anirmokzaH ca, satyasya Atma vat nivRtta yogAt iti Aha aTa ityAdinA /
     kiñca rajaso nityatvādduḥkhasātatyamityāha nityatveti /	kiQca rajasaH nitya tvAt duHKa sAtatyam iti Aha  nitya tva iti /
     atra sāṃkhyaḥ śaṅkate tapyeti /	atra sAMKyaH SaFkate tapya iti /
     sattvaṃ puruṣo vā tapyaśaktiḥ, tāpakaśaktistu rajaḥ,	sattvam puruzaH vA tapya SaktiH, tApaka SaktiH tu rajaH,
     nimittamavivekātmakadarśanaṃ tamastena sahitaḥ sanimittaḥ saṃyegaḥ	nimittam aviveka Atmaka darSanam tamaH tena sahitaH sa nimittaH saMyegaH
     puruṣasya guṇasvāmitvarūpastadapekṣatvādityarthaḥ /	puruzasya guNa svAmi tva rUpaH tad apekza tvAt iti arTaH /
     mokṣastaptyabhāvaḥ /	mokzaH tapti aBAvaH /
     nimittasya nivṛttyabhāvānna mokṣa iti siddhāntī pariharati neti /	nimittasya nivRtti aBAvAt na mokzaH iti sidDAntI pariharati na iti /
     tamaso nivṛttyabhāve 'pivivekenoparamānmokṣa ityata āha guṇānāṃ ceti /	tamasaH nivRtti aBAve api vivekena uparamAt mokzaH iti atas Aha guNAnAm ca iti /
     'calaṃ guṇavṛttam'ityaṅgīkārāditi bhāvaḥ /	acalam guNa vRttam aiti aFgIkArAt iti BAvaH /
     parapakṣe bandhamokṣānupapattimuktvā svapakṣamupasaṃharati aupaniṣadasya	para pakze banDa mokza anupapattim uktvA sva pakzam upasaMharati Opanizadasya
     tviti /	tu iti /
     vastuta ekatvena bandhābhāvānna muktyabhāvaśaṅkāvasaraḥ /	vastutas eka tvena banDa aBAvAt na mukti aBAva SaFkA avasaraH /
     vyavahārastu bhedāṅgīkārāttapyatāpakabhāvo bandhaḥ	vyavahAraH tu BedAFgIkArAt tapya tApaka BAvaH banDaH
     tattvajñānāttannivṛttiścopapadyata iti na codyāvasara ityarthaḥ //10//	tattva jQAnAt tad nivRttiH ca upapadyate iti na ca udya avasaraH iti arTaH //10//
   END BsCom_2,2.1.10	END BsCom_2,2.1.10
   START BsCom_2,2.2.11	START BsCom_2,2.2.11
   2 mahaddīrghādhikaraṇam / sū. 11	2 mahat dIrGa aDikaraNam / sU. 11
   pradhānakāraṇavādo nirākṛtaḥ /	praDAna kAraNa vAdaH nirAkRtaH /
   paramāṇukāraṇavāda idānīṃ nirākartavyaḥ /	paramANu kAraNa vAdaH idAnIm nirAkartavyaH /
   tatrādau tāvadyo 'ṇuvādinā brahmavādini doṣa utprekṣyate sa	tatra AdO tAvat yaH aNuvAdinA brahma vAdini dozaH utprekzyate sa
   pratisamādhīyate /	pratisamADIyate /
   tatrāyaṃ vaiśeṣikāṇāmabhyupagamaḥ   kāraṇadravyasamavāyino guṇāḥ	tatra ayam vESezikANAm aByupagamaH  kAraNa dravya samavAyinaH guNAH
   kāryadravye samānajātīyaṃ guṇāntaramārabhante, śuklebhyastantubhyaḥ	kArya dravye samAna jAtIyam guNa antaram AraBante, SukleByaH tantuByaH
