   (Nkpv_157)	(Nkpu-_157)
   agrāhyā anulipyāśca hetukarmasamudbhavāḥ ||	agrAhyAH anulipyAH-ca hetu-karma-samudBavAH ||
   snānodakamātmanaḥ śirapradeśe 'bhiṣecayet | oṃ sarvatathāgatābhiṣekaṃ	snAna-udakam-AtmanaH Sira-pradeSe aBizecayet | om sarva-taTAgata-aBizekam
   samāśriye huṃ | iti snānakarmānte jaladhārayā maṇḍaṃ kārayeddevatāsamīpe |	samASriye hum | iti snAna-karmAnte jala-DArayA maNxam kArayet-devatA-samIpe |
   oṃ vajrabhūmau surekhe sarvatathāgatādhiṣṭhānādhitiṣṭhantu svāhā | oṃ	om vajra-BUmO su-reKe sarva-taTAgata-aDizWAna-aDitizWantu svAhA | om
   vajrasuvarṇajaladhāre svāhā | sindūreṇābhūṣayet |	vajra-suvarNa-jala-DAre svAhA | sindUreNa-aBUzayet |
   idaṃ te paramaṃ gandhaṃ pavitraṃ ghrāṇatatparam |	idam te paramam ganDam pavitram GrANa-tatparam |
   dadāmi paramaṃ bhaktyā pratigṛhṇa yathāsukham |	dadAmi paramam BaktyA pratigRhNa yaTAsuKam |
   oṃ vajragandhe svāhā | oṃ vajratilakabhūṣaṇe svāhā | yajñopavītam | oṃ	om vajra-ganDe svAhA | om vajra-tilaka-BUzaNe svAhA | yajQopavItam | om
   vajravastrālaṅkārapūjāmeghasamudrasphuraṇayajñopavīta vajrabodhyaṅga	vajra-vastra-alaFkAra-pUjA-meGa-samudra-sPuraNa-yajQopavIta vajra-boDi-aFga
   dṛḍhakavaca vajravastraṃ svāhā | tato devatāmūlamantreṇāṣṭottaraśatavāraṃ	dRXa-kavaca vajra-vastram svAhA | tatas devatA-mUlamantreNa-azwottaraSata-vAram
   puṣpamabhimantrya (devatāyā śirasi) tatpuṣpaṃ devatābhyaḥ samarpayet |	puzpam-aBimantrya (devatAyA Sirasi) tat-puzpam devatAByaH samarpayet |
   svasti vaḥ kurutāṃ buddhāḥ svasti devāḥ saśatrukāḥ |	svasti vaH kurutAm budDAH svasti devAH sa-SatrukAH |
   svasti sarvāṇi bhūtāni sarvakālaṃ diśantu vaḥ ||	svasti sarvANi BUtAni sarvakAlam diSantu vaH ||
   buddhapuṇyānubhāvena devatānāṃ matena ca |	budDa-puNya-anuBAvena devatAnAm matena ca |
   yo yo 'rthaḥ samabhipretaḥ sarvo 'rtho 'dya samṛddhayatām ||	yaH yaH arTaH samaBipretaH sarvaH arTaH adya samRdDayatAm ||
   svasti vo dvipade bhontu svasti vo 'stu catuṣpade |	svasti vaH dvipade Bontu svasti vaH astu catuzpade |
   svasti vo vrajatāṃ mārge svasti pratyāgateṣu ca ||	svasti vaH vrajatAm mArge svasti pratyAgatezu ca ||
   (Nkpv_164)	(Nkpu-_164)
   svasti rātrau svasti divā svasti madhye dine sthite |	svasti rAtrO svasti divA svasti maDye dine sTite |
   sarvatra svasti vo bhontu mā caiṣāṃ pāpamāgamat ||	sarvatra svasti vaH Bontu mA ca-ezAm pApam-Agamat ||
   sarve sattvāḥ sarve prāṇāḥ sarvebhūtāśca kevalāḥ |	sarve sattvAH sarve prANAH sarveBUtAH-ca kevalAH |
   sarve vai sikhinaḥ santu sarve santu nirāmayāḥ ||	sarve vE siKinaH santu sarve santu nirAmayAH ||
   sarve bhadrāṇi paśyantu mā kaścitpāpamāgamat |	sarve BadrANi paSyantu mA kaScid-pApam-Agamat |
   yānīha bhūtāni samāgatāni, sthitāni bhūmāvathavāntarikṣe |	yAni-iha BUtAni samAgatAni, sTitAni BUmO=-aTavA-antarikze |
   kurvantu maitrīṃ satataṃ prajāsu, divā ca rātrau ca carantu dharmam ||	kurvantu mEtrIm satatam prajAsu, divA ca rAtrO ca carantu Darmam ||
   oṃ vajrapuṣpe svāhā | naivedyasamarpaṇam | oṃ vajranaivedya svāhā |	om vajrapuzpe svAhA | nEvedya-samarpaNam | om vajra-nEvedya svAhA |
   oṃ vajrasamayācāraṃ khādyabhojyādikaṃ prabho |	om vajra-samaya-AcAram KAdya-Bojya-Adikam praBo |
   varṇagandharasopetaṃ pratigṛhṇa yathāsukham ||	varNa-ganDa-rasa-upetam pratigRhNa yaTAsuKam ||
   atha tarpaṇam -	aTa tarpaNam -
   oṃ namo bhagavate vīravīreśāya huṃ phaṭ |	om namaH Bagavate vIra-vIra-ISAya hum Paw |
   oṃ namo mahākalpāgnisannibhāya huṃ phaṭ |	om namaH mahA-kalpa-agni-sanniBAya hum Paw |
   oṃ namo jaṭāmakuṭotkaṭāya huṃ huṃ phaṭ |	om namaH jawAmakuwa-utkawAya hum hum Paw |
   oṃ namo draṃṣṭākarālograbhīṣaṇamukhāya huṃ huṃ phaṭ |	om namaH draMzwA-karAla-ugra-BIzaNa-muKAya hum hum Paw |
   oṃ namo sahasrabhujaprabhāsvarāya huṃ huṃ phaṭ |	om namaH sahasra-Buja-praBAsvarAya hum hum Paw |
   oṃ namo paraśupāśatriśūlakhaṭvāṅgadhāriṇe huṃ huṃ phaṭ |	om namaH paraSu-pASa-triSUla-KawvAFga-DAriNe hum hum Paw |
   oṃ namo vyāghracarmāmbaradharāya huṃ huṃ phaṭ |	om namaH vyAGra-carma-ambara-DarAya hum hum Paw |
   oṃ namo mahādhūmrāndhakāravapuṣe huṃ huṃ phaṭ svāhā |	om namaH mahA-DUmra-anDakAra-vapuze hum hum Paw svAhA |
   godugdhasamarpaṇam |	go-dugDa-samarpaNam |
   oṃ sarvatathāgata cintāmṛtadhāre svāhā | dīpārpaṇam |	om sarva-taTA-Agata cintA-amRta-DAre svAhA | dIpa-arpaNam |
   netrābhirāmā bahuratnakoṣā narādhipairarcitapādapadmā |	netra-aBirAmAH bahu-ratna-kozAH narADipEH-arcita-pAda-padmAH |
   jñānapradīpāhatamohajālā ye dīpamālārccayanti tatra ||	jQAna-pradIpA-hata-moha-jAlAH ye dIpa-mAlA-Arccayanti tatra ||
   oṃ vajradīpe hrīṃ svāhā | tato	om vajra-dIpe hrIm svAhA | tatas-
   mūlamantreṇāṣṭottaraśatavāramantritalājābhirye dharmeti gāthāṃ paṭhitvā	mUlamantreNa-azwottaraSata-vAra-mantrita-lAjABiH-ye Darma-iti gATAm paWitvA
   devatāṃ prakiret | akāramukhetyādinā baliṃ dattvā | mañjuśriyetyādinā	devatAm prakiret | akAra-muKa-ityAdinA balim dattvA | maQju-SriyA-ityAdinA
   dakṣiṇāṃ ca samarpya sākṣatāñjalinā śatākṣaradhāraṇīṃ paṭhet | (Nkpv_165)	dakziNAm ca samarpya sa-akzata-aQjalinA Sata-akzara-DAraNIm paWet | (Nkpu-_165)
   tato 'kṣatārpaṇārthe jalena maṇḍalaṃ kṛtvā tatra daśapuṣpāṇi	tatas akzata-arpaNa-arTe jalena maNxalam kRtvA tatra daSa-puzpANi
   pātayedebhirmantraiḥ | oṃ pīṭhāya svāhā | oṃ upapīṭhāya svāhā | oṃ	pAtayet-eBiH-mantrEH | om pIWAya svAhA | om upapIWAya svAhA | om
   kṣetrāya svāhā | oṃ upakṣetrāya svāhā | oṃ chandāya svāhā | oṃ upachandāya	kzetrAya svAhA | om upakzetrAya svAhA | om CandAya svAhA | om upaCandAya
   svāhā | oṃ melāpakāya svāhā | oṃ upamelāpakāya svāhā | oṃ śmaśānāya svāhā	svAhA | om melApakAya svAhA | om upamelApakAya svAhA | om SmaSAnAya svAhA
   | oṃ upaśmaśānāya svāhā | tatra pañcopacārapūjāṃ kṛtvā baliṃ dadyāt || oṃ	| om upaSmaSAnAya svAhA | tatra paQca-upacAra-pUjAm kRtvA balim dadyAt || om
   pīṭhopapīṭhakṣetropakṣetrachandopachanda-	pIWa-upapIWa-kzetra-upakzetra-Canda-upaCanda-
   melāpakopamelāpakaśmaśānopaśmaśānādhivāsino vīravīreśvarīḥ sarvān	melApaka-upamelApaka-SmaSAna-upaSma-SAna-aDivAsinaH vIra-vIra-ISvarIH sarvAn
   bhaktitaḥ praṇamāmyaham | tato 'kṣatārpaṇasamaye vakṣyamāṇastotrāṇi paṭhet	BaktitaH praNamAmi-aham | tatas akzata-arpaNa-samaye vakzyamANa-stotrANi paWet-
   | oṃ āḥ huṃ (hūṃ) śrīmadvajrasattvetyādinā |	| om AH hum (hUM) SrImat-vajra-sattva-ityAdinA |
   sarvajñajñānasaṃdohaṃ jagadarthaprasādhakam |	sarvajQa-jQAna-saMdoham jagat-arTa-prasADakam |
   cintāmaṇirivodbhūtaṃ śrīsaṃvara namo 'stu te ||	cintAmaNiH-iva-udBUtam SrI-saMvara namaH astu te ||
   vyāptaṃ viśvamahājñānaṃ sarvātmani sadā sthitam |	vyAptam viSva-mahA-jQAnam sarva-Atmani sadA sTitam |
   kṛpākrodhaṃ mahāraudraṃ śrīsaṃvara namo 'stu te ||	kRpA-kroDam mahA-rOdram SrI-saMvara namaH astu te ||
   ityādi paṭhitvā kṣamārpaṇaṃ kuryāditi | tatra kṣamāpanam |	ityAdi paWitvA kzamA-arpaNam kuryAt-iti | tatra kzamApanam |
   śatākṣaramantroccāraṇānantaraṃ dānapatītyādinā	Sata-akzara-mantra-uccAraNa-anantaram dAnapati-ityAdinA
   manobhīpsitasaṃkalpavākyānantaramevaṃ kṣamārpaṇaṃ kuryāt |	manoBIpsita-saMkalpa-vAkya-anantaram-evam kzamA-arpaNam kuryAt |
   aprāptena ca prajñānamaśaktaṃ ca mayā vibho |	aprAptena ca prajQAnam-aSaktam ca mayA viBo |
   yannyūnamadhikaṃ nātha tatsarvaṃ kṣantumarhasi ||	yat-nyUnam-aDikam nATa tat-sarvam kzantum-arhasi ||
   kṣantumarhantu saṃbuddhā devatā tad vratāśca ye |	kzantum-arhantu saMbudDAH devatA tat vratAH-ca ye |
   brahmādyā lokapālāśca yāśca bhūtavidhikriyāḥ ||	brahma-AdyAH lokapAlAH-ca yAH-ca BUta-viDi-kriyAH ||
   śāntiṃ svastiṃ ca puṣṭiṃ ca bhaktasyānugrahāya ca |	SAntim svastim ca puzwim ca Baktasya-anugrahAya ca |
   yatkṛtaṃ duṣkṛtaṃ kiñcit mayā mūḍhadhiyā punaḥ ||	yat-kRtam duzkRtam kiQcid mayA mUXa-DiyA punar ||
   kṣantavyaṃ ca tvayā nātha yadi trātāsi dehinām |	kzantavyam ca tvayA nATa yadi trAtA-asi dehinAm |
   kuru dānapateḥ śāntiṃ svastiṃ puṣṭiṃ ca sarvadā ||	kuru dAnapateH SAntim svastim puzwim ca sarvadA ||
   yatkṛtaṃ kāyajaṃ pāpaṃ vāgjaṃ pāpaṃ ca yatkṛtam |	yat-kRtam kAya-jam pApam vAc-jam pApam ca yat-kRtam |
   yatkṛtaṃ cittajaṃ pāpaṃ tatsarva deśayāmyaham ||	yat-kRtam citta-jam pApam tat-sarva deSayAmi-aham ||
   (Nkpv_166)	(Nkpu-_166)
   namo 'stu te buddha anantagocare namo 'stu te satyaprakāśaka mune |	namaH astu te budDa ananta-gocare namaH astu te satya-prakASaka mune |
   satyapratiṣṭhāya prajāya me ca sarve ca kāryāḥ saphalā bhavantu ||	satya-pratizWAya prajAya me ca sarve ca kAryAH saPalAH Bavantu ||
   mantrahīnaṃ kriyāhīnaṃ bhāvanāvākyahīnakam | prasīda parameśvara	mantra-hInam kriyA-hInam BAvanA-vAkya-hInakam | prasIda parameSvara
   parameśvari rakṣa 2 māṃ koṭi aparādhaṃ kṣamasva | iti kṣamāpya	parameSvari rakza 2 mAm kowi aparADam kzamasva | iti kzamApya
   āvāhitadevān visarjayet |	AvAhita-devAn visarjayet |
   kṛto vaḥ sarvasattvārthasiddhiṃ dattvā yathānugāḥ |	kRtaH vaH sarva-sattva-arTa-sidDim dattvA yaTA-anugAH |
   gacchadhvaṃ buddhaviṣaye punarāgamanāya ca ||	gacCaDvam budDa-vizaye punar-AgamanAya ca ||
   svasvasthāne gacchadhvaṃ | oṃ āḥ huṃ (hūṃ) vajramaṇḍalaṃ mūriti visarjanā	sva-sva-sTAne gacCaDvam | om AH hum (hUM) vajra-maNxalam mUriti visarjanA
   iti nityakarmapūjāvidhiḥ samāptaḥ |	iti nitya-karma-pUjA-viDiH samAptaH |
   sarvasattvārthasiddhirbhavantu ||	sarva-sattva-arTa-sidDiH-Bavantu ||
