   Adhyāya 1:	ADyAyaH 1:
   vaiśvānaraṃ dvādaśa kapālaṃ nirvapet putre jāta ity edamapakrāntaṃ yad	vESvAnaram dvAdaSa kapAlam nirvapet putre jAtaH iti edam apakrAntam yat 
   dvādaśakapālo bhavati jagatyaivāsmin paśūn dadhāti yasmiñ jāta etām iṣṭiṃ	dvAdaSa kapAlaH Bavati jagatyA eva asmin paSUn daDAti yasmin jAtaH etAm izwim
   nirvapati pūta eva sa tejasv yan nāda indriyāvī paśumān bhavatīty{*1/696*}	nirvapati pUtaH eva sa tejasv yat nAdaH indriyAvI paSumAn Bavati iti {*1/696*}
   evam antam. tasya madhye 'ṣṭatvādayaḥ śrūyamāṇā yadi na saṃbadhyeraṃs tato	evam antam. tasya maDye azwa tva AdayaH SrUyamANA yadi na saMbaDyeran tatas 
   vākyāntarāṇi bhaveyuḥ. [100]{*1/697*} kartur hi kāraṇāni pūtatvādīni	vAkya antarANi BaveyuH. [100]{*1/697*} kartuH hi kAraNAni pUta tva AdIni
   bhaveyuḥ. sa eṣa guṇārtho 'tra vidhīyate vaiśvānarayāge pūta eva	BaveyuH. saH eza guNa arTaH atra viDIyate vESvAnara yAge pUtaH eva
   ityevamādiḥ. tena caite 'ṣṭatvādayaḥ sākṣād dhetutvena saṃbadhyante yasmād	iti evamAdiH. tena ca ete azwa tva AdayaH sAkzAt Detu tvena saMbaDyante yasmAt 
   gāyatryaivainaṃ brahmavarcasena punāti tena pūta eva saḥ, yasmāt	gAyatryA eva enam brahmavarcasena punAti tena pUtaH eva saH, yasmAt 
   trivṛtaivāsmiṃs tejo dadhāti tena tejasvī. yasmād virājaivāsminn annādyaṃ	trivRtA eva asmin tejaH daDAti tena tejasvI. yasmAt virAjA eva asmin annAdyam
   dadhāti tenānnādaḥ. yasmāt triṣṭubhaivāsminn indriyaṃ dadhāti	daDAti tena anna AdaH. yasmAt trizwuBA eva asmin indriyam daDAti
   tenendriyāvī. yasmāj jagaty aivāsmin paśūna dadhāti tena paśumān iti.	tena indriyAvI. yasmAt jagati Eva asmin paSUna daDAti tena paSumAn iti.
   tataḥ kāmāya vidhayo 'saṃbhavanto yady arthavādā api na bhaveyur	tatas kAmAya viDayaH asaMBavantaH yadi arTa vAdAH api na BaveyuH 
   ānarthakyam evaiṣāṃ syāt. tasmād akāraṇaṃ brahmavarcastvād yo	AnarTakyam eva ezAm syAt. tasmAt akAraNam brahma varcaH tvAt yaH 
   'ṣṭatvādīnām. tasmād aṣṭatvādayo 'rthavādā iti.	azwa tva AdI nAm. tasmAt azwa tva AdayaH arTa vAdAH iti.
   NOTES:	NOTES:
   *{1/696: Tait.S. 2.2.5.3}*	*{1/696: TA et.S. 2.2.5.3}*
   *{1/697: E2: 2,312; E4: 2,178; E5: 2,253; E6: 1,68}*	*{1/697: E2: 2,312; E4: 2,178; E5: 2,253; E6: 1,68}*
   tatsiddhiḥ // MS_1,4.23 //	tad sidDiH // M= _1,4.23 //
   yajamānaḥ prastaraḥ{*1/698*}; yajamāna ekakapāla ityādi{*1/699*}	yajamAnaH prastaraH{*1/698*}; yajamAnaH eka kapAlaH ityAdi{*1/699*}
   samāmnāyate. tatra saṃdehaḥ. kiṃ yajamānaḥ prastara ity eṣa guṇavidhiḥ,	samAmnAyate. tatra saMdehaH. kim yajamAnaH prastaraH iti eza guNa viDiH,
   kim arthavāda iti. tathā yajamāna ekakapāla iti. kiṃ tāvat prāptam.	kim arTa vAdaH iti. taTA yajamAnaH eka kapAlaH iti. kim tAvat prAptam.
   guṇavidhir iti. kim evaṃ bhaviṣyati evam apūrvam arthaṃ vidhāsyati.	guNa viDiH iti. kim evam Bavizyati evam apUrvam arTam viDAsyati.
   itarathārthavādo 'narthakaḥ syāt. arthavattvaṃ ca nyāyyam. tasmād vidhiḥ.	itaraTa arTa vAdaH anarTakaH syAt. arTavat tvam ca nyAyyam. tasmAt viDiH.
   naitad evam, yadi vidhiḥ syāt, tataḥ prastarakārye{*1/700*} yajamāno	na etat evam, yadi viDiH syAt, tatas prastara kArye{*1/700*} yajamAnaH 
   niyamyeta. yajamānakārye vā prastaraḥ. prastare juhūm āsādayati, sarvā vā	niyamya ita. yajamAna kArye vA prastaraH. prastare juhUm AsAdayati, sarvA vA
   sruva{*1/701*} iti yajamāne juhūr āsādyeta. sarvā vā sruva{*1/702*} iti.	sruva{*1/701*} iti yajamAne juhUH AsAdya ita. sarvA vA sruva{*1/702*} iti.
   tathāsati{*1/703*} na yājamānaṃ śakyate kartum, dīkṣaṇato brahmayajamānāv	taTA asati{*1/703*} na yAjamAnam Sakyate kartum, dIkzaNataH brahma yajamAnO= 
   āsāte karmaṇa kriyamāṇasya iti{*1/704*}. na ca prastaro yājamānaṃ śaknoti	AsAte karmaNa kriyamANasya iti{*1/704*}. na ca prastaraH yAjamAnam Saknoti
   kartum. tathā yadi yajamāna ekakapālakārye viniyujyeta sarvahutaḥ kriyeta.	kartum. taTA yadi yajamAnaH eka kapAla kArye viniyujyeta sarva hutaH kriyeta.
   tatra sarvatantraparilopaḥ [101]{*1/705*} syāt. na caikakapālo yājamānaṃ	tatra sarva tantra parilopaH [101]{*1/705*} syAt. na ca eka kapAlaH yAjamAnam
   śaknoti kartum. tasmān na vidhiḥ. vidhyantaraṃ cāsti prastaram uttaraṃ	Saknoti kartum. tasmAt na viDiH. viDi antaram ca asti prastaram uttaram
   barhiṣaḥ sādayati, ekakapālaṃ sarvahataṃ karoti, iti. tasmād api na	barhizaH sAdayati, eka kapAlam sarva hatam karoti, iti. tasmAt api na
   vidhiḥ. kiṃ hi arthavādaḥ. yajamāno jñāyata eva prastara ekakapāla iti ca.	viDiH. kim hi arTa vAdaH. yajamAnaH jQAyate eva prastaraH eka kapAlaH iti ca.
   kathaṃ punar anayoḥ sāmānādhikaraṇyaṃ jñāyate. na hi prastara ekakapālo vā	kaTam punar anayoH sAmAnADikaraNyam jQAyate. na hi prastaraH eka kapAlaH vA
   yajamānaḥ. na ca yajamāna ekasmin kapāle saṃskṛtaḥ puroḍāśaḥ prathamo vā	yajamAnaH. na ca yajamAnaH ekasmin kapAle saMskRtaH puroxASaH praTamaH vA
   kaśam ṣṭir lūnaḥ. kathaṃ paraśabdaḥ paratra vartate, kim arthaṃ vā	kaSam zwiH lUnaH. kaTam para SabdaH paratra vartate, kim arTam vA
   jñāyamānasva saṃkīrtanam iti. ucyate   jñāyamānaḥ saṃkīrtyate stotum.	jQAyamAnasva saMkIrtanam iti. ucyate  jQAyamAnaH saMkIrtyate stotum.
   prastara uttaro barhiṣaḥ sādayitavyo yajamānatvāt. tathā yajamāna	prastaraH uttaraH barhizaH sAdayitavyaH yajamAna tvAt. taTA yajamAna
   ekakapālaḥ sarvahutaḥ kartavyaḥ svarga āhavanīyas tatra pratiṣṭhāpito	eka kapAlaH sarva hutaH kartavyaH svarge AhavanIyaH tatra pratizWApitaH 
   bhavatīti.	Bavati iti.
   kathaṃ paratra vartate paraśabda iti. guṇavādas tu. guṇād eṣa vādaḥ.	kaTam paratra vartate para SabdaH iti. guNavAdaH tu. guNAt eza vAdaH.
   katham aguṇavacano guṇaṃ brūyāt. svārthābhidhānaneti brūmaḥ. sarva evaite	kaTam aguNa vacanaH guNam brUyAt. sva arTa aBiDAnanA iti brUmaH. sarve eva ete
   gauṇāḥ śabdā na svārthaṃ hitvā guṇeṣu vartante. prasiddhahānir hi tathā	gONAH SabdAH na sva arTam hitvA guNezu vartante. prasidDa hAniH hi taTA
   syād aprasiddhakalpanā ca. na ca sarve guṇasamudāyavacanāḥ. guṇahīne 'pi	syAt aprasidDa kalpanA ca. na ca sarve guNa samudAya vacanAH. guNa hIne api
   darśanāt. aprasahyakāry api hi kadācid rogeṇopahataḥ siṃhyāḥ putraḥ siṃha	darSanAt. aprasahya kArI api hi kadAcid rogeNa upahataH siMhyAH putraH siMha
   eva. samudāyavācī ca nāvayave pravartitum arhati. sarvasiṃhavyāktiṣu yat	eva. samudAya vAcI ca na avayave pravartitum arhati. sarva siMha vyAktizu yat 
   sāmānyaṃ tad vacanaḥ śabda iti sthito nyāyaḥ pratyuddhriyeta. na cāsati	sAmAnyam tat vacanaH SabdaH iti sTitaH nyAyaH pratyudDriyeta. na ca asati
   siṃho parikalpanayā pravarteta. kalpanāyā aśakyatvāt. kathaṃ nu	siMhaH parikalpanayA pravarteta. kalpanAyAH aSakya tvAt. kaTam nu
   svārthābhidhānena pratyayavyavastheti cet. arthasaṃbandhāt. siṃha iti	sva arTa aBiDAnena pratyaya vyavasTA iti cet. arTa saMbanDAt. siMhaH iti
   nirjñāyate prasahyakāritā tatra prāyeṇeti prasahyakārīti gamyate, arthaṃ	nirjQAyate prasahya kAritA tatra prAyeNa iti prasahya kArI iti gamyate, arTam
   pratyayasāmarthyāt. yo hi manyate prasahyakāriṇaṃ pratyāyayeyam iti sa	pratyaya sAmarTyAt. yaH hi manyate prasahya kAriNam pratyAyayeyam iti sa
   yadi siṃhaśabdam uccārayati sidhyaty asyābhipretam. siṃhārthaḥ pratītaḥ	yadi siMha Sabdam uccArayati siDyati asya aBipretam. siMha arTaH pratItaH
   prasahya[102]{*1/706*}kārīti saṃbandhād itaram arthaṃ pratyāyayati. evaṃ	prasahya[102]{*1/706*}kArI iti saMbanDAt itaram arTam pratyAyayati. evam
   svārthābhidhānena tadguṇasaṃbandhaḥ pratīyate. iha tu yajamānaḥ prastaraḥ	sva arTa aBiDAnena tad guNa saMbanDaH pratIyate. iha tu yajamAnaH prastaraH
   yajamāna ekakapāla iti kīdṛśo guṇa saṃbandhaḥ pratīyate. tatsiddhikara	yajamAnaH eka kapAlaH iti kIdRSaH guNa saMbanDaH pratIyate. tad sidDi kara
   iti. sarvo hy ātmanah kāryasiddhiṃ karoti. anyo 'pi yas tasya kāryasiddhiṃ	iti. sarvaH hi Atmanah kArya sidDim karoti. anyaH api yaH tasya kArya sidDim
   karoti sa tasminn uccarite hṛdayam āgacchati. yathā rājā pattigaṇaka iti.	karoti sa tasmin uccarite hRdayam AgacCati. yaTA rAjA patti gaNakaH iti.
   pattigaṇako rājñaḥ kāryaṃ sādhayati. sa rājaśabda uccarite pratīyate. evam	patti gaNakaH rAjQaH kAryam sADayati. sa rAja SabdaH uccarite pratIyate. evam
   ihāpi yajamānakāryaṃ prastaraikakapālau sādhayataḥ, tau yajamāne pratīte	iha api yajamAna kAryam prastara eka kapAlO sADayataH, tO yajamAne pratIte
   pratīyete. tasmāt tau yajamānaśabdena pratyāyete. kathaṃ? stutau syātāṃ	pratIyete. tasmAt tO yajamAna Sabdena pratyAyete. kaTaM? stutO syAtAm
   barhiṣa uparisādane sarvahome ceti. tasmād evaṃjātīyakā arthavādā na	barhizaH upari sAdane sarva home ceti. tasmAt evaMjAtIyakAH arTa vAdAH na
   vidhaya iti.	viDayaH iti.
   NOTES:	NOTES:
   *{1/698: Tait.S. 2.6.5}*	*{1/698: TA et.S. 2.6.5}*
   *{1/699: Tait.Br. 1.6.3.4}*	*{1/699: TA et.Br. 1.6.3.4}*
   *{1/700: E1,5; E2,4,6: syāt prastarakārye, E4 (Fn.): syāt, tataḥ	*{1/700: E1,5; E2,4,6: syAt prastara kArye, E4 (j n.): syAt, tatas 
   prastarakārye}*	prastara kArye}*
   *{1/701: E1,6; E2,4,5: sruca}*	*{1/701: E1,6; E2,4,5: sruca}*
   *{1/702: E1,6; E2,4,5: surca}*	*{1/702: E1,6; E2,4,5: surca}*
   *{1/703: E1,5; E2,4,6 (richtig): tathā sati}*	*{1/703: E1,5; E2,4,6 (riCti g): taTA sati}*
   *{1/704: Quelle nicht nachgewiesen}*	*{1/704: Quelle niCt na Cgewiesen}*
   *{1/705: E2: 2,314; E4: 2,180; E5: 2,258; E6: 1,69}*	*{1/705: E2: 2,314; E4: 2,180; E5: 2,258; E6: 1,69}*
   *{1/706: E2: 2,321; E4: 2,181; E5: 2,261; E6: 1,70}*	*{1/706: E2: 2,321; E4: 2,181; E5: 2,261; E6: 1,70}*
   jātiḥ // MS_1,4.24 //	jAtiH // M= _1,4.24 //
   āgneyo vai brāhmaṇaḥ{*1/707*}; aindro rājanyaḥ{*1/708*}; vaiśyo vaiśvadeva	AgneyaH vE brAhmaNaH{*1/707*}; EndraH rAjanyaH{*1/708*}; vESyaH vESvadeva
   ityevamādayaḥ{*1/709*} śrūyante. tatra guṇavidhayaḥ ārthavādā iti	iti evamAdayaH{*1/709*} SrUyante. tatra guNa viDayaH ArTavAdAH iti
   saṃdehaḥ. guṇavidhaya iti brūmaḥ. evam apūrvam arthaṃ vidhāsyanti,	saMdehaH. guNa viDayaH iti brUmaH. evam apUrvam arTam viDAsyanti,
   itarathārthavādāḥ santo 'narthakāḥ syuḥ. na vidhir vidhyantarasya bhāvāt.	itaraTa arTa vAdAH santaH anarTakAH syuH. na viDiH viDi antarasya BAvAt .
   tasmāt saṃvādaḥ. tasya saṃkīrtanaṃ vidhistutyartham. anāgneyādiṣv	tasmAt saMvAdaH. tasya saMkIrtanam viDistuti arTam. anAgneya Adizu 
   āgneyādiśabdāḥ kena prakāreṇa. guṇavādena. ko guṇavādaḥ. agnisaṃbandhaḥ.	Agneya Adi SabdAH kena prakAreNa. guNavAdena. kaH guNavAdaH. agni saMbanDaH.
   katham? ekajātīyakatvāt. kim ekajātīyakatvam. prajāpatir akāmayata, prajāḥ	kaTam? eka jAtIyaka tva at. kim eka jAtIyaka tvam. prajApatiH akAmayata, prajAH
   sṛjeyam iti. sa mukhatas trivṛtaṃ nirabhimīta, tam agnir devatānvasṛjyata,	sRjeyam iti. sa muKataH trivRtam niraBimIta, tam agniH devatA an vasRjyata,
   gāyatrī chandaḥ, rathantaraṃ sāma, brāhmaṇo manuṣyāṇām ajaḥ paśūnām.	gAyatrI CandaH, raTantaram sAma, brAhmaNaH manuzyANAm ajaH paSUnAm.
   tasmāt te mukhyāḥ, mukhato hy asṛjyanta. uraso [103]{*1/710*} bāhubhyāṃ	tasmAt te muKyAH, muKataH hi asRjyanta. urasaH [103]{*1/710*} bAhuByAm
   pañcadaśaṃ nirmimīta, tam indro devatānasṛjyata, triṣṭup chandaḥ, bṛhat	paQcadaSam nirmimIta, tam indraH devatAn asRjyata, trizwuB CandaH, bRhat 
   sāma, rājanyo manuṣyāṇām, aviḥ paśūnām. tasmāt te vīryavantaḥ, vīryād dhi	sAma, rAjanyaH manuzyANAm, aviH paSUnAm. tasmAt te vIryavantaH, vIryAt Di
   asṛjyanta. ūrubhyāṃ madhyataḥ saptadaśaṃ niramimīta, taṃ viśvedevā devatā	asRjyanta. UruByAm maDyatas saptadaSam niramimIta, tam viSvedevA devatA
   anvasṛjyanta, jagatī chandaḥ, vairūpaṃ sāma, vaiśyo manuṣyāṇām, gāvaḥ	anvasRjyanta, jagatI CandaH, vErUpam sAma, vESyaH manuzyANAm, gAvaH
   paśūnām{*1/711*}. evam ukte saty ekasminn evaṃjātīyake vijñāte 'nyo 'pi	paSU nAm {*1/711*}. evam ukte sati ekasmin evaMjAtIyake vijQAte anyaH api
   tajjātīyako hṛdayam āgacchati. tasmād arthavādaśabdāḥ{*1/712*}.	tad jAtIyakaH hRdayam AgacCati. tasmAt arTavAda SabdAH{*1/712*}.
   NOTES:	NOTES:
   *{1/707: Tait.Br. 2.7.3.1}*	*{1/707: TA et.Br. 2.7.3.1}*
   *{1/708: Tait.S. 2.4.13.}*	*{1/708: TA et.S. 2.4.13.}*
   *{1/709: Tait.Br. 2.7.2.2}*	*{1/709: TA et.Br. 2.7.2.2}*
   *{1/710: E2: 2,322; E4: 2,190; E5: 2,264; E6: 1,71}*	*{1/710: E2: 2,322; E4: 2,190; E5: 2,264; E6: 1,71}*
   *{1/711: Tait.S. 7.1.1.4 5, vgl. schon ṚV 10.90}*	*{1/711: TA et.S. 7.1.1.4 5, vgl. sCon ṚV 10.90}*
   *{1/712: E1,6; E2,4,5: tasmād arthavādāḥ}*	*{1/712: E1,6; E2,4,5: tasmAt arTavAdAH}*
   sārūpyam // MS_1,4.25 //	sArUpyam // M= _1,4.25 //
   yajamāno yūpaḥ; āditye yūpa ityādi{*1/713*} śrūyate. tatra guṇavidhiḥ,	yajamAnaH yUpaH; Aditye yUpaH ityAdi{*1/713*} SrUyate. tatra guNa viDiH,
   arthavādaḥ, iti saṃdehaḥ. arthavattvād guṇavidhi. aśakyatvād	arTa vAdaH, iti saMdehaH. arTavat tvAt guNa viDi. aSakya tvAt 
   yūpakāryasādhane yajamānasya, yajamānakāryasādhane vā yūpasya	yUpa kArya sADane yajamAnasya, yajamAna kArya sADane vA yUpasya
   vidhyantarabhāvāc ca na vidhiḥ. vidhistutyarthaṃ saṃvādaḥ. guṇavādāt	viDi antara BAvAt ca na viDiH. viDistuti arTam saMvAdaH. guNavAdAt 
   sāmānādhikaraṇyam. ko guṇaḥ? sārūpyam. kiṃ sārūpyam? ūrdhvatā tejasvitā	sAmAnADikaraNyam. kaH guNaH? sArUpyam. kim sArUpyam? UrDva tA tejasvi tA
   ca. tasmād evaṃjātīyakā arthavādāḥ.	ca. tasmAt evaMjAtIyakAH arTavAdAH.
   NOTES:	NOTES:
   *{1/713: Tait.Br. 2.1.5.2}*	*{1/713: TA et.Br. 2.1.5.2}*
   praśaṃsā // MS_1,4.26 //	praSaMsA // M= _1,4.26 //
   apaśavo vā anye go 'śvebhyaḥ, paśavo go 'śvāḥ{*1/714*}. ayajño vā eṣa yo	apaSavaH vE anye gaH aSveByaH, paSavaH gaH aSvAH{*1/714*}. ayajQaH vE eza yaH 
   'sāmā{*1/715*}. asatraṃ vā etad yad achandomam iti{*1/716*} śrūyate. tatra	asAmA{*1/715*}. asatram vE etat yat aCandomam iti{*1/716*} SrUyate. tatra
   vidhyartha vādasaṃdehe, arthavattvād vidhaya iti prāpte. abhidhīyate  	viDi arTa vAda saMdehe, arTavat tvAt viDayaH iti prApte. aBiDIyate  
   yadi vidhayo bhaveyuḥ, go 'śvā eva paśavaḥ syuḥ, sāmavān eva yajñaḥ,	yadi viDayaH BaveyuH, gaH aSvAH eva paSavaH syuH, sAmavAn eva yajQaH,
   chandomavad eva satram. anyeṣāṃ paśūnām, yajñānām, [104]{*1/717*} satrāṇāṃ	Candoma vat eva satram. anyezAm paSU nAm, yajQAnAm, [104]{*1/717*} satrANAm
   cotpattir anarthikā syāt. vidhyantaraṃ ca nāvakalpeta. ataḥ stutyarthaṃ	ca utpattiH anarTikA syAt. viDi antaram ca na avakalpeta. atas stuti arTam
   saṃvādaḥ. go 'śvān praśaṃsitum anyeṣāṃ paśūnāṃ nindā. sāmavataḥ	saMvAdaH. gaH aSvAn praSaMsitum anyezAm paSUnAm nindA. sAmavataH
   praśaṃsitum asāmnāṃ nindā. chandomavanti praśaṃsitum acchandomakāni	praSaMsitum asAmnAm nindA. Candomavanti praSaMsitum acCan domakAni
   nidyante. yathā   yad aghṛtam, abhojanaṃ tat. yan malinam, avāsas tad iti.	nidyante. yaTA  yat aGRtam, aBojanam tat. yat malinam, avAsaH tat iti.
   NOTES:	NOTES:
   *{1/714: Tait.S. 5.2.9.4}*	*{1/714: TA et.S. 5.2.9.4}*
   *{1/715: Tait.S. 1.5.7.1}*	*{1/715: TA et.S. 1.5.7.1}*
   *{1/716: Tait.S. 7.3.8.1}*	*{1/716: TA et.S. 7.3.8.1}*
   *{1/717: E2: 2,324; E4: 2,192; E5: 2,265; E6: 1,71}*	*{1/717: E2: 2,324; E4: 2,192; E5: 2,265; E6: 1,71}*
   bhūmā // MS_1,4.27 //	BUmAH // M= _1,4.27 //
   sṛṣṭīr upadadhātīti{*1/718*} śrūyate. tatra guṇavidhir arthavāda iti	sRzwIH upadaDAti iti{*1/718*} SrUyate. tatra guNa viDiH arTa vAdaH iti
   saṃdehe apūrvatvād vidhir iti prāpte. ucyate   yadi vidhiḥ, sṛṣṭimantrakā	saMdehe apUrva tvAt viDiH iti prApte. ucyate  yadi viDiH, sRzwi mantrakA
   upadadhātīṣṭakā ity arthaḥ. tatra neṣṭakānāṃ viśeṣaḥ kaścid āśrīyate,	upadaDAti izwakAH iti arTaH. tatra na izwakAnAm viSezaH kaScid ASrIyate,
   evaṃrūpāḥ sṛṣṭimantrakā naivaṃrūpā iti. tatra sarvāsāṃ sṛṣṭiliṅgā mantrāḥ	evaMrUpAH sRzwi mantrakAH na evaMrUpA iti. tatra sarvAsAm sRzwi liFgAH mantrAH
   prāpnuyuḥ. anyeṣām asaṃyuktānāṃ mantrāṇām ānarthakyaṃ syāt. tasmād anuvādo	prApnuyuH. anyezAm asaMyuktAnAm mantrANAm AnarTakyam syAt. tasmAt anuvAdaH 
   mantrasamāmnānāt prāptānām upadhāne mantrāṇām. sṛṣṭīnāṃ	mantra samAmnAnAt prAptAnAm upaDAne mantrANAm. sRzwInAm
   saṃkīrtanaṃ{*1/719*} sarjanārthavādārtham. api ca vidhitve lakṣaṇā, ekayā	saMkIrtanaM{*1/719*} sarjana arTa vAda arTam. api ca viDi tve lakzaNA, ekayA
   stuvata ity{*1/720*} atra yā asṛṣṭayas tā lakṣayet. nanv anuvāde 'pi	stuvate iti {*1/720*} atra yAH asRzwayaH tAH lakzayet. nanu anuvAde api
   lakṣaṇā{*1/721*}. nānuvādapakṣe lakṣaṇāyāṃ doṣaḥ. kathaṃ tv asṛṣṭiṣu	lakzaNA{*1/721*}. na anuvAda pakze lakzaNAyAm dozaH. kaTam tu asRzwizu
   sṛṣṭiṣu ca sṛṣṭiśabda iti. bhūmnā. bahavas tatra sṛṣṭiliṅgā mantrāḥ,	sRzwizu ca sRzwi SabdaH iti. BUmnA. bahavaH tatra sRzwi liFgAH mantrAH,
   alpaśo viliṅgā iti.	alpaSas viliFgAH iti.
   NOTES:	NOTES:
   *{1/718: Tait.S. 5.3.4}*	*{1/718: TA et.S. 5.3.4}*
   *{1/719: E1,5,6; E2,4: sṛṣṭīnāṃ sṛṣṭiṣu saṃkīrtanaṃ}*	*{1/719: E1,5,6; E2,4: sRzwInAm sRzwizu saMkIrtanaM}*
   *{1/720: Tait.S. 4.3.10}*	*{1/720: TA et.S. 4.3.10}*
   *{1/721: E4 om. ekayā stuvata ity atra yā asṛṣṭayas tā lakṣayet/ nanv	*{1/721: E4 om. ekayA stuvate iti atra yAH asRzwayaH tAH lakzayet/ nanu 
   anuvāde 'pi lakṣaṇā}*	anuvAde api lakzaNA}*
   *{1/722: E2: 2,326; E4: 2,196; E5: 2,266; E6: 1,72}*	*{1/722: E2: 2,326; E4: 2,196; E5: 2,266; E6: 1,72}*
   liṅgasamavāyaḥ // MS_1,4.28 //{*1/723*}	liFga samavAyaH // M= _1,4.28 //{*1/723*}
   prāṇabhṛta upadadhāti{*1/724*}; ājyānīr upadadhātīti{*1/725*} vidhitve	prANaBRtaH upadaDAti {*1/724*}; AjyAnIH upadaDAti iti{*1/725*} viDi tve
   prāṇabhṛn mantrakāsūpadhīyamānāsu viliṅgānāṃ mantrāṇām ānarthakyam/ tasmād	prANa BRt mantra kAsu upaDIyamAnAsu viliFgAnAm mantrANAm AnarTakyam/ tasmAt 
   anuvādaḥ/ liṅgasamavāyāt paraśabdaḥ paratra vartate. yathā   chatriṇo	anuvAdaH/ liFga samavAyAt para SabdaH paratra vartate. yaTA  CatriNaH 
   gacchantīty, ekena chatriṇā sarve lakṣyante. na cāyaṃ prāṇabhṛc chaśabdaḥ	gacCanti ity, ekena CatriNA sarve lakzyante. na ca ayam prANa BRt Sa SabdaH
   sṛṣṭiśabdaś ca jahatsvārthaṃ mantragaṇaṃ lakṣayet. yad gaṇe ca	sRzwi SabdaH ca jahatsva arTam mantra gaNam lakzayet. yat gaNe ca
   sṛṣṭiprāṇabhṛc chabdau samavetau, tāv api parigṛhyete. yathā  	sRzwi prANa BRt SabdO samavetO, tO api parigRhyete. yaTA  
   chatriśabdena svārthalakṣaṇārthena so 'pi chatrī gṛhyata iti.	Catri Sabdena sva arTa lakzaNa arTena saH api CatrI gRhyate iti.
   NOTES:	NOTES:
   *{1/723: E2 hat hier MS 1.4.23, da sie ab MS 1.4.22: ānarthakyād akāraṇaṃ	*{1/723: E2 hat hieH M 1.4.23, da sie ap M 1.4.22: AnarTakyAt akAraNam
   kartur hi kāraṇāni guṇārtho hi vidhīyate// nicht mehr weiterzählt}*	kartuH hi kAraNAni guNa arTaH hi viDIyate// niCt mehH weiterzä hlt}*
   *{1/724: Tait.S. 5.2.10/ 5.3.12}*	*{1/724: TA et.S. 5.2.10/ 5.3.12}*
   *{1/725: Tait.S. 5.7.2.5}*	*{1/725: TA et.S. 5.7.2.5}*
   saṃdigdheṣu vākyaśeṣāt // MS_1,4.29 //	saMdigDezu vAkya SezAt // M= _1,4.29 //
   aktāḥ śarkarā upadadhāti{*1/726*}; tejo vai ghṛtam iti{*1/727*} śrūyate.	aktAH SarkarA upadaDAti{*1/726*}; tejaH vE GRtam iti{*1/727*} SrUyate.
   tatra saṃdehaḥ. kiṃ ghṛtatailavasānām anyatamena dravyeṇāñjanīyāḥ śarkarā	tatra saMdehaH. kim GRta tEla vasAnAm anyatamena dravyeNa aQjanIyAH SarkarA
   uta ghṛtenaiveti. kathaṃ saṃdehaḥ. añjanasāmānyena vākyasyopakramo ghṛtena	uta GRtena eva iti. kaTam saMdehaH. aQjana sAmAnyena vAkyasya upakramaH GRtena
   viśeṣeṇa nigamanam. yathopakramaṃ nigamayitavyam ekasmin vākye. tatra yad	viSezeNa nigamanam. yaTA upakramam nigamayitavyam ekasmin vAkye. tatra yat 
   vā sāmānyam ādau viśeṣopalakṣaṇārthaṃ vivakṣyate. yad vā nigamane viśeṣaḥ	vA sAmAnyam AdO viSeza upalakzaNa arTam vivakzyate. yat vA nigamane viSezaH
   sāmānyalakṣaṇārthaḥ. tadārambhanigamanayoḥ kiṃ samañjasam iti saṃśayaḥ.	sAmAnya lakzaNa arTaH. tad AramBa nigamanayoH kim samaQjasam iti saMSayaH.
   evaṃ saṃdigdheṣūpakrame sāmānyavacane virodhābhāvān na viśeṣaḥ	evam saMdigDezu upakrame sAmAnya vacane viroDa aBAvAt na viSezaH
   parikalpyaḥ. nigamane tūpajātaḥ sāmānyapratyaya iti virodhāl lakṣaṇārthaṃ	parikalpyaH. nigamane tu upajAtaH sAmAnya pratyayaH iti viroDAt lakzaNa arTam
   ghṛtavacanam. yathā sṛṣṭiṣv asṛṣṭiṣu ca sṛṣṭiśabdaḥ, evaṃ ghṛtam aghṛtaṃ	GRta vacanam. yaTA sRzwizu asRzwizu ca sRzwi SabdaH, evam GRtam aGRtam
   ca ghṛtam ity ucyate.	ca GRtam iti ucyate.
   [106]{*1/728*} saṃdigdheṣv evaṃ prāpte brūmaḥ   sāmānyavacanena	[106]{*1/728*} saMdigDezu evam prApte brUmaH  sAmAnya vacanena
   viśeṣāpekṣiṇopakramo vākyasya viśeṣe nigamanavaśena. kutaḥ? na hi sāmānyaṃ	viSeza apekziNa upakramaH vAkyasya viSeze nigamana vaSena. kutas ? na hi sAmAnyam
   vihitam. yena virodho nigamanasya. katham avihitam. saṃdigdheṣu	vihitam. yena viroDaH nigamanasya. kaTam avihitam. saMdigDezu
   vidhānaśabdābhāvāt. na hi vidhānaśabdo 'sti. aktāḥ śarkarā upadadhātīti	viDAna Sabda aBAvAt. na hi viDAna SabdaH asti. aktAH SarkarA upadaDAti iti
   vartamānakālanirdeśāt. nāpi sāmānyasya sākṣāt stutiḥ, pratyakṣaṃ tu	vartamAna kAla nirdeSAt. na api sAmAnyasya sAkzAt stutiH, pratyakzam tu
   ghṛtasya stavanam. śrutyā ghṛtasya stutiḥ, lakṣaṇayā sāmānyasya. śrutiś ca	GRtasya stavanam. SrutyA GRtasya stutiH, lakzaNayA sAmAnyasya. SrutiH ca
