   atha kauṣītakibrāhmaṇam	aTa kOzItaki brAhmaNam
   KB_8.1.2:	KB_8.1.2:
   tatho.eva.etad.yajamāya.ātithyena.eva.dvipadaś.ca.catuṣpadaś.ca.paśunā.āpnoti	taTA u.eva . etat .yajam Aya.a AtiTi ena.eva. dvipada S.ca. catuzpada S.ca. paSunA. Apnoti
   / (soma: agni.manthana)	/ (soma: agni.manTana)
   KB_8.1.3: āsanne.haviṣya.ātithye.agnim.manthanti /	KB_8.1.3: Asanne. havizya.AtiTye.agnim .manTanti /
   KB_8.1.4: śiro.vā.etad.yajñasya.yad.ātithyam / (soma: agni.manthana)	KB_8.1.4: SiraH .vA.etat .yajQasya.yat .a AtiTyam / (soma: agni.manTana)
   KB_8.1.5: prāṇo.agniḥ /	KB_8.1.5: prANaH .agniH /
   KB_8.1.6: śīrṣaṃs.tat.prāṇam.dadhāti /	KB_8.1.6: SIrzaMs. tat. prANam .daDAti /
   KB_8.1.7: dvādaśa.agni.manthanīyā.anvāha / (soma: agni.manthana)	KB_8.1.7: dvAdaSa .agni.manTanIyA.anvAha / (soma: agni.manTana)
   KB_8.1.8: dvādaśa.vai.māsāḥ.saṃvatsaraḥ /	KB_8.1.8: dvAdaSa. vE. mAsAH.saMvatsaraH /
   KB_8.1.9: saṃvatsarasya.eva.āptyai /	KB_8.1.9: saMvatsarasya.eva .AptyE /
   KB_8.1.10: abhi.tvā.deva.savitar.iti.sāvitrīm.prathamām.anvāha / (soma:	KB_8.1.10: aBi.tvA. deva. savitar.iti. sAvitrIm .praTamAm.anvAha / (soma:
   agni.manthana)	agni.manTana)
   KB_8.1.11: savitṛ.prasūtatāyai /	KB_8.1.11: savitR.prasUta tAyE /
   KB_8.1.12: savitṛ.prsūtasya.ha.vai.na.kācana.riṣṭir.bhavaty.ariṣṭyai /	KB_8.1.12: savitR. prsUtasya.ha. vE.na.kAcana.rizwiH .Bavati .arizwyE /
   (soma: agni.manthana)	(soma: agni.manTana)
   KB_8.1.13: mahī.dyauḥ.pṛthivī.ca.na.iti.dyāvā.pṛthivīyām.anvāha /	KB_8.1.13: mahI.dyOH. pRTivI. ca.na.iti.dyAvA. pRTivIyAm.anvAha /
   KB_8.1.14: pratiṣṭhe.vai.dyāvā.pṛthivī.pratiṣṭhityā.eva / (soma:	KB_8.1.14: pratizWe. vE.dyAvA. pRTivI. pratizWityA. eva / (soma:
   agni.manthana)	agni.manTana)
   KB_8.1.15:	KB_8.1.15:
   tvām.agne.puṣkarād.adhi.iti.mathitavantam.tṛcam.mathyamānāya.anvāha /	tvAm .agne. puzkarAt .aDi.iti.maTitavanta m.tR cam.maTyamAnAya.anvAha /
   (soma: agni.manthana)	(soma: agni.manTana)
   KB_8.1.16: uta.bruvantu.jantava.iti.jātavatīm.jātāya /	KB_8.1.16: uta.bruvantu. jantava.iti. jAtavatIm .jAtAya /
   KB_8.1.17: ā.yam.haste.na.khādinam.iti.hastavatīm.hastena.dhāryamāṇāya /	KB_8.1.17: A.yam .haste.na.Ka Adinam .iti.hastavatIm .haH tena. DAryamANAya /
   (soma: agni.manthana)	(soma: agni.manTana)
   KB_8.1.18: pra.devam.deva.vītaya.iti.pravatīm.prahriyamāṇāya /	KB_8.1.18: pra.devam .deva.vItaya.iti. pravatIm .prahriyamANAya /
   KB_8.1.19: ā.jātam.jāta.vedasi.ity.āvatīm.āhūyamānāya / (soma:	KB_8.1.19: A.jAtam .jAta.vedasi.iti .AvatIm.a AhUyamAnAya / (soma:
   agni.manthana)	agni.manTana)
   KB_8.1.20:	KB_8.1.20:
   agninā.agniḥ.samidhyate.tvam.hy.agne.agninā.iti.samiddhavatyau.samidhyamānāya	agninA a.agniH.samiDyate.tvam.hi .agne.agninA a.iti. samidDavatyO. samiDyamAnAya
   / (soma: agni.manthana)	/ (soma: agni.manTana)
   KB_8.1.21:	KB_8.1.21:
   tam.marjayanta.sukratum.iti.paridadhāti.sveṣu.kṣayeṣu.vājinam.ity.antavatyā	tam.marjayanta. sukratu m.iti. paridaDAti.sva izu. kzayezu.vAjinam .iti .antavatyA
   / (soma: agni.manthana)	/ (soma: agni.manTana)
   KB_8.1.22: anto.vai.kṣayaḥ /	KB_8.1.22: anto.vE. kzayaH /
   KB_8.1.23: antaḥ.paridhānīyā /	KB_8.1.23: antaH. pariDAnIyAH /
   KB_8.1.24: ante.antam.dadhāti / (soma: agni.manthana)	KB_8.1.24: ante.antam .daDAti / (soma: agni.manTana)
   KB_8.2.1: etayā.nv.atra.ca.cāturmāsyeṣu.ca /	KB_8.2.1: etayA a.nv.atra. ca.cAturmAsya izu.ca /
   KB_8.2.2: triḥ.prathamayā.trir.uttamayā.ṣoḍaśa.sampadyante / (soma:	KB_8.2.2: tris .praTama yA.triH .uttamayA. zoxaSa. sampadyante / (soma:
   agni.manthana)	agni.manTana)
   KB_8.2.3: ṣoḍala.kalam.vā.idam.sarvam /	KB_8.2.3: zoxala.kalam.vA. i dam. sarvam /
   KB_8.2.4: asya.eva.sarvasya.āptyai /	KB_8.2.4: asya.eva. sarvasya .AptyE /
   KB_8.2.5: atha.yatra.paśur.ālabhyate / (soma: agni.manthana)	KB_8.2.5: aTa.yatra.paSuH .AlaByate / (soma: agni.manTana)
   KB_8.2.6:	KB_8.2.6:
   tad.etām.parācīm.anūcya.yajñena.yajñam.ayajanta.devā.iti.triṣṭubhā.paridadhāti	tat .etAm .parAcIm.a nUcya. yajQena.yajQam .ayajanta. deva a.iti. trizwuBA. paridaDAti
   / (soma: agni.manthana)	/ (soma: agni.manTana)
   KB_8.2.7: traiṣṭubhāḥ.paśavaḥ.paśūnām.eva.āptyai /	KB_8.2.7: trEzwuBAH.paSavaH.paSUnAm.eva .AptyE /
   KB_8.2.8: triḥ.prathamayā.trir.uttamayā.saptadaśa.sampadyante / (soma:	KB_8.2.8: tris .praTama yA. triH .uttamayA.saptadaSa. sampadyante / (soma:
   agni.manthana)	agni.manTana)
   KB_8.2.9: saptadaśo.vai.prajāpatiḥ /	KB_8.2.9: saptadaSaH .vE. prajApatiH /
   KB_8.2.10: etad.vā.ārdhnukam.dharma.yat.prajāpati.sammitam / (soma:	KB_8.2.10: etad .vA.ArDnu kam.Darma .yat. prajApati. sammitam / (soma:
   agni.manthana)	agni.manTana)
   KB_8.2.12: saptadaśa.sāmidhenīr.anvāha /	KB_8.2.12: saptadaSa. sAmiDenIH .anvAha /
   KB_8.2.12: saptadaśo.vai.prajāpatiḥ /	KB_8.2.12: saptadaSaH .vE. prajApatiH /
   KB_8.2.13: etad.vā.ārdhnukam.karma.yat.prajāpati.sammitam / (soma:	KB_8.2.13: etad .vA.ArDnukam.karma .yat. prajApati. sammitam / (soma:
   aAtithya.iṣṭi)	aAtiTya .izwi)
   KB_8.2.14: vārtraghnāv.ājya.bhāgau.bhavataḥ.pāpmana.eva.vadhāya /	KB_8.2.14: vArtra GnO= .Ajya. BAgO. BavataH. pApmana .eva. vaDAya /
   KB_8.2.15: atho.ha.asya.paurṇamāsāt.tantrād.anitam.bhavati / (soma:	KB_8.2.15: aTo.ha.asya. pOrNamAsAt. tantrAt .anitam.Bavati / (soma:
   aAtithya.iṣṭi)	aAtiTya .izwi)
   KB_8.2.16: atithimantau.ha.eke.kurvanti /	KB_8.2.16: atiTim antO. ha .eke.kurvanti /
   KB_8.2.17: vārtraghnau.tv.eva.sthitau /	KB_8.2.17: vArtraGnO.tu .eva. sTitO /
   KB_8.2.18: ṛg.yājyau.syātām.iti.ha.eka.āhuḥ / (soma: aAtithya.iṣṭi)	KB_8.2.18: Rg.yAjyO.sya AtAm .iti.ha.eka.AhuH / (soma: aAtiTya.izwi)
   KB_8.2.19: ṛg.yājyā.vā.etā.devatā.upasatsu.bhavanti.iti.vadantaḥ /	KB_8.2.19: Rg.yAjya a.vA.etA. devatA.upasatsu. Bavanti.iti.vadantaH /
   KB_8.2.20: juṣāṇa.yājyau.tv.eva.sthitau / (soma: aAtithya.iṣṭi)	KB_8.2.20: juzANa.yAjyO.tu .eva. sTitO / (soma: aAtiTya.izwi)
   KB_8.2.21: somam.santam.viṣṇur.iti.yajati /	KB_8.2.21: somam .santam .vizNuH .iti.yajati /
   KB_8.2.22: tad.yad.eva.idam.krīto.viśati.iva /	KB_8.2.22: tad.yat .eva .idam.krItaH . viSati. iva /
   KB_8.2.23: tad.u.ha.eva.asya.vaiṣṇavam.rūpam /	KB_8.2.23: tad .u.ha .eva.asya. vEzNavam .rUpam /
   KB_8.2.24: yad.v.eva.somam.santam.viṣṇur.iti.yajati / (soma:	KB_8.2.24: yat .u .eva. somam.santam .vizNuH .iti.yajati / (soma:
   aAtithya.iṣṭi)	aAtiTya .izwi)
   KB_8.2.25: attā.eva.etena.nāmnā.yad.viṣṇur.iti /	KB_8.2.25: attA.eva.etena.nAmnA A.yat .vizNuH .iti /
   KB_8.2.26: ādyo.amunā.yat.soma.iti / (soma: aAtithya.iṣṭi)	KB_8.2.26: AdyaH .amunA.yat.soma. iti / (soma: aAtiTya.izwi)
   KB_8.2.27: tasmāt.soma.iti.vadanto.juhvaty.evam.bhakṣayanti /	KB_8.2.27: tasmAt .soma.iti.vadantaH .juhvati .evam .Bakzayanti /
   KB_8.2.28: triṣṭubhau.haviṣo.yājyā.puronuvākye /	KB_8.2.28: trizwu BO.ha vizo.yAjyA. puronu vAkye /
   KB_8.2.29: balam.vai.vīryam.triṣṭup /	KB_8.2.29: balam.vE.vIryam .trizwuB /
   KB_8.2.30: balam.eva.tad.vīryam.yajamāne.dadhāti / (soma: aAtithya.iṣṭi)	KB_8.2.30: balam .eva. tat .vIryam .yajamAne.daDAti / (soma: aAtiTya.izwi)
   KB_8.3.1:	KB_8.3.1:
   hotāram.citra.ratham.adhvarasya.yas.tvā.svaśvaḥ.suhiraṇyo.agna.iti.samyājye.atithimatyau.rathavatyau.triṣṭubhāv.āgneyyau	hotAram .citra. raTam .aDvara sya.yas.tvA. su a SvaH. su hiraNyaH .agna .iti. samyAjye.atiTi matyO. raTavatI O.trizwuBAv.AgneyyO
   / (soma: aAtithya.iṣṭi)	/ (soma: aAtiTya .izwi)
   KB_8.3.2: tad.yathā.catuḥ.samṛddham.evam.ta /	KB_8.3.2: tat .yaTA. catuH.samRdDam .evam .taH /
   KB_8.3.3: upamānuka.u.eva.enam.ratho.bhavati.ya.ete.kurute / (soma:	KB_8.3.3: upamAnuka.u.eva.enam .raTa u.Bavati.ya.ete. kurute / (soma:
   aAtithya.iṣṭi)	aAtiTya .izwi)
   KB_8.3.4: iḍā.antam.bhavati /	KB_8.3.4: ixA.antam .Bavati /
   KB_8.3.5: abhikrāntyai.tad.rūpam /	KB_8.3.5: aBikrAntyE.tad .rUpam /
   KB_8.3.6:	KB_8.3.6:
   tad.yathā.upaprayāya.svargasya.lokasya.nedīyastāyām.vased.evam.tat /	tat .yaTA a.upaprayAya .svargasya. lokasya.nedIyaH tAyAm .vaset .evam .tat /
   (soma: aAtithya.iṣṭi)	(soma: aAtiTya.izwi)
   KB_8.3.7:	KB_8.3.7:
   upāṃśu.haviṣi.etā.iṣṭayo.bhavanti.dīkṣaṇīyā.prāyaṇīyā.ātithyya.upasadaḥ /	upAMSu. ha vizi .etO.izwayo.Bavanti.dIkzaNIyA. prAyaNIyA.AtiTyya.upasadaH /
   (soma: aAtithya.iṣṭi)	(soma: aAtiTya.izwi)
   KB_8.3.8: retaḥ.siktir.vā.etā.iṣṭayaḥ /	KB_8.3.8: retaH .siktiH .vA.etO. izwayaH /
   KB_8.3.9: upāṃśu.vai.retaḥ.sicyate /	KB_8.3.9: upAMSu. vE.retaH.sicyate /
   KB_8.3.10: utsṛjantaḥ.karmāṇi.yanti / (soma: aAtithya.iṣṭi)	KB_8.3.10: utsRjantaH. karmANi.yanti / (soma: aAtiTya.izwi)
   KB_8.3.11: patnī.samyāja.antā.dīkṣaṇīyā /	KB_8.3.11: patnI. samya aja.antA. dIkzaNIyAH /
   KB_8.3.12: śamyvantā.prāyaṇīyā /	KB_8.3.12: SamyvantA. prAyaNIyAH /
   KB_8.3.13: iḍā.antā.ātithyā / (soma: aAtithya.iṣṭi)	KB_8.3.13: ixA a.antA.AtiTyA / (soma: aAtiTya.izwi)
   KB_8.3.14: devatā.upasatsu.pratiyajati /	KB_8.3.14: devatA.upasatsu. pratiyajati /
   KB_8.3.15: utsargam.vai.prajāpatir.etair.karmabhiḥ.svargaṃl.lokam.ait /	KB_8.3.15: utsargam .vE. prajApatiH .etEH .karmaBiH.svargaMl.lokam.Et /
   (soma: aAtithya.iṣṭi)	(soma: aAtiTya.izwi)
   KB_8.3.16:	KB_8.3.16:
   tatho.eva.etad.yajamāna.utsargam.eva.etaiḥ.karmabhiḥ.svargaṃl.lokam.eti /	taTA u.eva .etat .yajamAna .utsargam .eva .etEH.karmaBiH.svargaMl.lokam.A iti /
   (soma: aAtithya.iṣṭi)	(soma: aAtiTya.izwi)
   KB_8.4.1: śiro.vā.etad.yajñasya.yan.mahā.vīraḥ /	KB_8.4.1: SiraH .vA.etat .yajQasya.yan. mahA.vIraH /
   KB_8.4.2: tan.na.prathama.yajñe.pravṛñjyāt /	KB_8.4.2: tan.na. praTama .yajQe. pravRQjyAt /
   KB_8.4.3:	KB_8.4.3:
   upanāmuka.u.eva.enam.uttaro.yajño.bhavati.yaḥ.prthama.yajñe.na.pravṛṇakti	upanAmuka .u.eva.enam .uttaraH .yajQaH .Bavati.yaH.prTam a.ya jQe.na. pravRNakti
   / (soma: pravargya)	/ (soma: pravargya)
   KB_8.4.4: kāmam.tu.yo.anūcānaḥ.śrotriyaḥ.syāt.tasya.pravṛñjyāt /	KB_8.4.4: kAma m.tu.yaH .anUcA naH. SrotriyaH.sya at.tasya. pravRQjyAt /
   KB_8.4.5: ātmā.vai.sa.yajñasya / (soma: pravargya)	KB_8.4.5: AtmA. vE.sa.ya jQasya / (soma: pravargya)
   KB_8.4.6: ātmanā.eva.tad.yajñam.samardhayati /	KB_8.4.6: AtmanA .eva. tad.yajQam .samarDayati /
   KB_8.4.7: tad.asau.vai.mahā.vīro.yo.asau.tapati / (soma: pravargya)	KB_8.4.7: tad .a sO.vE. mahA. vIro.yaH .asO.tapati / (soma: pravargya)
   KB_8.4.8: etam.eva.tat.prīṇāti /	KB_8.4.8: etam .eva. tat. prINAti /
   KB_8.4.9: tam.eka.śatena.abhiṣṭuyāt /	KB_8.4.9: tam .eka. Satena .aBizwuyAt /
   KB_8.4.10: śata.yojane.ha.vā.eṣa.hitas.tapati / (soma: pravargya)	KB_8.4.10: Sata .yojane.ha.vA.eza. hita s.tapati / (soma: pravargya)
   KB_8.4.11: sa.śatena.eva.enam.śata.yojanam.adhvānam.samaśnute /	KB_8.4.11: sa.Satena.eva. enam .Sata.yojanam .aDvAnam .samaSnute /
   KB_8.4.12: atha.yā.eka.śatatamī.sa.yajamāna.lokaḥ / (soma: pravargya)	KB_8.4.12: aTa.yA .eka.SatatamI. sa.yajamAna. lokaH / (soma: pravargya)
   KB_8.4.13: tam.etam.ātmānam.yajamā.no.abhisambhavati /	KB_8.4.13: tam .etam.a AtmAnam .yajamA.naH .aBisamBavati /
   KB_8.4.14: yam.etam.āditye.puruṣam.vedayante / (soma: pravargya)	KB_8.4.14: yam.etam .Aditye.puruzam .vedayante / (soma: pravargya)
   KB_8.4.15: sa.indraḥ.sa.prajāpatis.tad.brahma /	KB_8.4.15: sa.indraH.sa. prajApati H .tad. brahma /
   KB_8.4.16:	KB_8.4.16:
   tad.atra.eva.yajamānaḥ.sarvāsām.devatānām.salokatām.sāyujyam.āpnoti /	tad .atra .eva. yajamAnaH. sarvAsAm.devatAnAm .saloka tAm.sAyujyam .Apnoti /
   (soma: pravargya)	(soma: pravargya)
   KB_8.5.1: anavānam.abhiṣṭuyāt.prāṇānām.saṃtatyai /	KB_8.5.1: anavAnam .aBizwuyAt. prANAn Am.saMtatyE /
   KB_8.5.2: saṃtatā.iva.hi.ime.prāṇāḥ /	KB_8.5.2: saMtata a.iva.hi .ime. prANAH /
   KB_8.5.3: uccair.niruktam.abhiṣṭuyāt / (soma: pravargya)	KB_8.5.3: uccEs .niruktam .aBizwuyAt / (soma: pravargya)
   KB_8.5.4: prāṇā.vai.stubhaḥ /	KB_8.5.4: prANA.vE.stuBaH /
   KB_8.5.5: nirukto.hy.eṣaḥ /	KB_8.5.5: niruktaH .hi .ezaH /
   KB_8.5.6: vāg.devatyo.hy.eṣaḥ /	KB_8.5.6: vAc .devatyaH .hi .ezaH /
   KB_8.5.7: sāvitrīḥ.prathamā.abhiṣṭauti / (soma: pravargya)	KB_8.5.7: sAvitrIH.praTamA.aBizwOti / (soma: pravargya)
   KB_8.5.8: savitṛ.prasūtatāyai /	KB_8.5.8: savitR.prasUta tAyE /
   KB_8.5.9: savitṛ.prasūtasya.ha.vai.na.kācana.riṣṭir.bhavaty.ariṣṭyai /	KB_8.5.9: savitR. prasUtasya.ha. vE.na. kAcana.rizwiH .Bavati .arizwyE /
   (soma: pravargya)	(soma: pravargya)
   KB_8.5.10: brahma.jajñānam.prathamam.purastād.iti /	KB_8.5.10: brahma .ja jQAnam .praTamam.purastAt .iti /
   KB_8.5.11: ado.vai.brahma.jajñānam.prathamam.purastād / (soma: pravargya)	KB_8.5.11: ado.vE. brahma .ja jQAnam .praTamam.purastAt / (soma: pravargya)
   KB_8.5.12: yatra.asau.tapati /	KB_8.5.12: yatra.asO.tapati /
   KB_8.5.13: tad.eva.tad.yajamānam.dadhāti /	KB_8.5.13: tat .eva. tat .yajamAnam .daDAti /
   KB_8.5.14:	KB_8.5.14:
   añjanti.yam.prathayanto.na.viprāḥ.saṃsīdasva.mahān.asi.ity.aktavatīm.ca.sannavatīm.ca.abhirūpe.abhiṣṭauti	aQjanti.yam. praTayanto. na.viprAH.saMsIda sva. mahAn.asi.iti .aktavatIm .ca.sannavatIm.ca.aBirUpe.aBizwOti
   / (soma: pravargya)	/ (soma: pravargya)
   KB_8.5.15:	KB_8.5.15:
   bhavā.no.agne.sumanā.upetau.tapo.ṣv.agne.antarām.amitrān.yo.naḥ.sanutyo.abhidāsad.agna.iti.tisras.tapasvatīr.abhirūpā.abhiṣṭauti	BavA.naH .agne. su manA.upetO. tapo.zu .agne.antarA am.a mitra An.yo.naH. sanutyaH .aBidAsat .agna .iti.tisra s.tapasva tIH .aBirUpA.aBizwOti
   / (soma: pravargya)	/ (soma: pravargya)
   KB_8.5.16: yad.yajñe.abhirūpam.tat.samṛddham.yajñasya.eva.samṛddhyai /	KB_8.5.16: yat .yajQe.aBirUpam .tat. samRdDam .yajQasya.eva. samRdDyE /
   KB_8.5.17:	KB_8.5.17:
   kṛṇuṣva.pājaḥ.prasitim.na.pṛthvīm.iti.rākṣoghnīr.abhiṣṭauti.rākṣasām.apahatyai	kRNuzva.pAjaH .prasiti m.na. pRTvIm.iti.rAkzaH GnIH .aBizwOti. rAkzasAm.apahatyE
   / (soma: pravargya)	/ (soma: pravargya)
   KB_8.5.18: agnir.vai.rakṣasām.apahantā /	KB_8.5.18: agniH .vE.rakzasAm.apahantA /
   KB_8.5.19: tā.vai.pañca.bhavanti.diśām.rūpeṇa / (soma: pravargya)	KB_8.5.19: tA. vE.paQca. Bavanti.diSAm. rUpeNa / (soma: pravargya)
   KB_8.5.20: digbhya.eva.etāni.samnirhanti /	KB_8.5.20: digBya .eva .etAH ni.samnirhanti /
   KB_8.5.21:	KB_8.5.21:
   atho.yān.eva.adhvaryuḥ.prādeśān.abhimimīte.tān.eva.etābhir.anuvadati /	aTa U.yAn .eva .aDvaryuH. prAdeSAn .aBimimIte.tAn .eva .etABiH .anuvadati /
   (soma: pravargya)	(soma: pravargya)
   KB_8.5.22:	KB_8.5.22:
   pari.tvā.girvaṇo.giro.adhi.dvayor.adadhā.ukthyam.vaca.ity.aindryāv.abhirūpe.abhiṣṭauti	pari.tvA. girvaNaH .giro.aDi.dvayoH .adaDA.ukTyam .vaca.iti .EndryO= .aBi rUpe.aBizwOti
   / (soma: pravargya)	/ (soma: pravargya)
   KB_8.5.23: aindram.eva.svāhā.kāram.etābhyām.anuvadati / (soma: pravargya)	KB_8.5.23: Endram.eva.svAhA.kAram .etAByAm .anuvadati / (soma: pravargya)
   KB_8.6.1: atho.yān.eva.adhvaryuḥ.śakalān.paricinoti.tān.pūrvayā.anuvadati	KB_8.6.1: aTa U.yAn .eva .aDvaryuH.SakalAn.paricinoti. tAn .pUrvayA a.anuvadati
   KB_8.6.2: yam.uttamam.abhi.nidadhāti.tam.uttarayā / (soma: pravargya)	KB_8.6.2: yam.uttamam .aBi.nidaDa ati.tam .uttarayA / (soma: pravargya)
   KB_8.6.3:	KB_8.6.3:
   śukram.te.anyad.yajatam.te.anyad.arhan.bibharti.sāyakāni.dhanvā.iti.pauṣṇīm.ca.raudrīm.ca.abhirūpe.abhiṣṭauti	Sukram .te.anyat .yajatam .te.anya d.arhan.biBarti. sAyaka ani.DanvA.iti. pOzNIm.ca.rOdrIm.ca.aBirUpe.aBizwOti
   / (soma: pravargya)	/ (soma: pravargya)
   KB_8.6.4: pauṣṇam.ca.eva.raudram.ca.svāhā.kāram.etābhyām.anuvadati /	KB_8.6.4: pOzNam.ca .eva. rOdram.ca. svAhA. kAram .etAByAm .anuvadati /
   KB_8.6.5:	KB_8.6.5:
   atho.yāv.eva.adhvaryuḥ.suvarṇa.rajatau.hiraṇya.śakalau.karoti.tāv.eva.etābhyām.anuvadati	aTa u.yO= .eva .aDvaryuH. suvarNa. rajatO. hiraNya.Saka lO.karoti .tO= .eva .etAByAm .anuvadati
   / (soma: pravargya)	/ (soma: pravargya)
   KB_8.6.6: pataṅgam.aktam.asurasya.māyayā.iti /	KB_8.6.6: pataFgam .aktam .a surasya. mAyayA. iti /
   KB_8.6.7: prāṇo.vai.pataṅgaḥ /	KB_8.6.7: prANaH .vE.pataFgaH /
   KB_8.6.8: vāyur.vai.prāṇaḥ /	KB_8.6.8: vAyuH .vE.prANaH /
   KB_8.6.9: vāyavyam.eva.svāhā.kāram.etābhir.anuvadati / (soma: pravargya)	KB_8.6.9: vAyavyam .eva.svAhA. kAram .etABiH .anuvadati / (soma: pravargya)
   KB_8.6.10:	KB_8.6.10:
   apaśyam.tvā.manasā.cekitānam.ity.etad.asya.āyatane.prajā.kāmasya.ahiṣṭuyāt	apaSyam.tvA. manasA a.cekitAnam .iti .etat .asya .A Ayatane. prajA. kAmasya.ahizwuyAt
   KB_8.6.11: atho.ubhe.asampanna.kārī / (soma: pravargya)	KB_8.6.11: aTa U.u Be.a sampanna. kArI / (soma: pravargya)
   KB_8.6.12: srakve.drapsasya.dhamataḥ.samasvarann.iti.sarvam /	KB_8.6.12: srakve.drapsasi a. DamataH. sama svaran= .iti. sarvam /
   KB_8.6.13: pavitram.te.vitatam.brahmaṇaspata.iti.dve /	KB_8.6.13: pavitram .te.vitatam .brahmaNaspata.iti. dve /
   KB_8.6.14: vi.yat.pavitram.dhiṣaṇā.atanvata.ity.ekā / (soma: pravargya)	KB_8.6.14: vi.yat. pavitra m.DizaNa a.atanvata .iti .ekAH / (soma: pravargya)
   KB_8.6.15: tā.dvādaśa.pāvamānyaḥ /	KB_8.6.15: tA. dvAdaSa.pa avamAnyaH /
   KB_8.6.16: saumyam.eva.svāhā.kāram.etābhir.anuvadati /	KB_8.6.16: sOmyam .eva.svAhA.kAram .etABiH .anuvadati /
   KB_8.6.17: ayam.venaś.codayat.pṛśni.garbhā.iti / (soma: pravargya)	KB_8.6.17: ayam.vena S.ca udayat. pRSni.garBA. iti / (soma: pravargya)
   KB_8.6.18: indro.vai.venaḥ /	KB_8.6.18: indraH .vE.venaH /
   KB_8.6.19: aindram.eva.svāhā.kāram.etābhir.anuvadati / (soma: pravargya)	KB_8.6.19: Endram.eva.svAhA. kAram .etABiH .anuvadati / (soma: pravargya)
   KB_8.6.20: tasya.ekām.utsṛjati.nāke.suparṇam.upa.yat.patantam.iti /	KB_8.6.20: tasya.ekAm .utsRjati.nAke. suparNam .upa.yat.patantam .iti /
   KB_8.6.21: so.ayam.ātmano.atīkāśaḥ / (soma: pravargya)	KB_8.6.21: saH .ayam.A AtmanaH .atIka ASaH / (soma: pravargya)
   KB_8.6.22: tām.uttarāsu.karoti /	KB_8.6.22: tAm .uttarAsu.karoti /
   KB_8.6.23: tena.u.sā.ānantaritā.bhavati /	KB_8.6.23: tena .u.sA.A anantaritA. Bavati /
   KB_8.6.24: ubhayato.venam.pāpa.uktasya.(?).pāvamānīr.abhiṣṭuyāt / (soma:	KB_8.6.24: uBayatas .venam .pApa .uktasya.(?).pAvamAnIH .aBizwuyAt / (soma:
   pravargya)	pravargya)
   KB_8.6.25: ātmā.vai.venaḥ /	KB_8.6.25: AtmA a. vE.venaH /
   KB_8.6.26: pavitram.pāvamānyaḥ /	KB_8.6.26: pavitram .pAvamAnyaH /
   KB_8.6.27: punāty.eva.enam.tat / (soma: pravargya)	KB_8.6.27: punAti .eva.enam .tat / (soma: pravargya)
   KB_8.7.1:	KB_8.7.1:
   gaṇānām.tvā.gaṇa.patim.havāmaha.iti.brāhmaṇaspatyā.abhirūpā.abhiṣṭauti /	gaNAnAm.tvA. gaNa.pati m.havAmaha.iti. brAhmaNaspatyA.aBirUpA.aBizwOti /
   KB_8.7.2: śiro.vā.etat / (soma: pravargya)	KB_8.7.2: SiraH .vA.etat / (soma: pravargya)
   KB_8.7.3: brahma.vai.brahmaṇaspatiḥ /	KB_8.7.3: brahma.vE. brahmaNaspatiH /
   KB_8.7.4: brahmaṇā.eva.tat.śiraḥ.samardhayati /	KB_8.7.4: brahmaNA .eva. tat. SiraH.samarDayati /
   KB_8.7.5: sa.yatra.upādhigacched.bṛhad.vadema.vidathe.suvīrā.iti / (soma:	KB_8.7.5: sa.yatra.upADi gacCed.bRhad.vadema.vidaTe.su vIrA. iti / (soma:
   pravargya)	pravargya)
   KB_8.7.6: tad.vīra.kāmāyai.vīram.dhyāyāt /	KB_8.7.6: tad .vIra.kAmAyE.vIram .DyAyAt /
   KB_8.7.7: labhate.ha.vīram /	KB_8.7.7: laBate. ha.vIram /
   KB_8.7.8: kā.rādhadd.hotrā.aśvinā.vām.iti.nava.akudhrīcyaḥ / (soma:	KB_8.7.8: kA.rADat d.hotrA. aSvinA a.vAm.iti. nava .akuDrIcyaH / (soma:
   pravargya)	pravargya)
   KB_8.7.9: gāyatrac.chandasa.iva.vā.akūdhrīcyaḥ /	KB_8.7.9: gAyatra c.Canda sa.iva.vA.a kUDrIcyaH /
   KB_8.7.10: gāyatra.u.vai.prāṇaḥ / (soma: pravargya)	KB_8.7.10: gAyatra .u.vE.prANaH / (soma: pravargya)
   KB_8.7.11: prāṇo.vai.akūdhrīcyaḥ /	KB_8.7.11: prANaH .vE.a kUDrIcyaH /
   KB_8.7.12: ā.no.viśvābhir.ūtibhir.ity.ānuṣṭubham.tṛcam.sā.vāk / (soma:	KB_8.7.12: A.no. viSvABiH .UtiBiH .ity.a anuzwuBa m.tR cam.sA. vAc / (soma:
   pravargya)	pravargya)
   KB_8.7.13:	KB_8.7.13:
   viṣṇur.yonim.kalpayatv.ity.etad.asya.āyatane.prajā.kāmasya.abhiṣṭuyāt /	vizNuH .yonim .kalpayatu .iti .etat .asya .Ayatane. prajA. kAmasya.aBizwuyAt /
   (soma: pravargya)	(soma: pravargya)
   KB_8.7.14: atho.ubhe.asampanna.kārī /	KB_8.7.14: aTa U.u Be.a sampanna. kArI /
   KB_8.7.15: prātar.yāvāṇā.prathamā.yajadhvam.iti.pūrva.ahṇe.sūktam / (soma:	KB_8.7.15: prAtar.yAvANA. praTamA.yajaDvam.iti. pUrva .ahNe.su uktam / (soma:
   pravargya)	pravargya)
