   namaḥ śrīsarvabuddhabodhisattvebhyaḥ	namaH SrI-sarva-budDa-boDisattveByaH
   prabhāvam iti.	praBAvam iti.
   SumAv_53: athāmbaragatena mahābrāhmaṇā teṣām saṃśayam apanayanārthaṃ	SumO=-_53: aTa-ambara-gatena mahA-brAhmaNAH tezAm saMSayam apanayana-arTam
   brāhmaṇasvareṇāvaghoṣitam.	brAhmaNa-svareNa-avaGozitam.
   SumAv_54: eṣa kumāraḥ śākyamuneḥ samyaksaṃbuddhasya śāsane pravrajya	SumO=-_54: eza kumAraH SAkya-muneH samyaksaMbudDasya SAsane pravrajya
   sarvakleśaprahāṇād arhattvaṃ sākṣāt kariṣyati, sarvaśrāvakānāṃ cāgro	sarva-kleSa-prahANAt arhat-tvam sAkzAt karizyati, sarva-SrAvakAnAm ca-agro
   bhaviṣyati, dharmacakrānuvartayitā.	Bavizyati, Darma-cakra-anuvartayitA.
   SumAv_55: idānīṃ vādinaś cāsya mukhaṃ nirīkṣya cirakālābhilaṣitāṃ vācam	SumO=-_55: idAnIm vAdinaH ca-asya muKam nirIkzya cira-kAla-aBilazitAm vAcam
   api na niścārayanti, kaḥ punar vādo. vādakaraṇe ayaṃ bhagavatā evam uktaḥ.	api na niScArayanti, kaH punar vAdo. vAda-karaNe ayam BagavatA evam uktaH.
   SumAv_56: mahāsamudrapramāṇaṃ pūrṇamasibhājanasya, sumerupramāṇam	SumO=-_56: mahA-samudra-pramANam pUrNam-asi-BAjanasya, sumeru-pramANam
   bhūrjapatrabhārasya, caturdvīpeṣu sarvasattvadhātupramāṇaṃ lekhakānām,	BUrja-patra-BArasya, catur-dvIpezu sarva-sattva-DAtu-pramANam leKakAnAm-,
   asyāḥ pṛthivyās tṛṇakāsṭhaśākhāparṇasadapramāṇaṃ kalamānāṃ parikṣayaṃ	asyAH pRTivyAH tRNa-kAsWa-SAKA-parNa-sada-pramANam kalamAnAm parikzayam
   paryāyena gacchet, na tv evāsya śāriputrasya prajñāyāḥ kṣayaṃ vadāmi. ato	paryAyena gacCet, na tu eva-asya SAriputrasya prajQAyAH kzayam vadAmi. atas-
   mahāprajña ity ākhyātaḥ mahāsārthavāhavat.	mahA-prajQaH iti AKyAtaH mahA-sArTavAhavat.
   SumAv_57: yāvat sarvasattveṣu prajñā 'sya sarvotkṛṣṭā yāvat	SumO=-_57: yAvat sarva-sattvezu prajQA asya sarva-utkRzwA yAvat-
   tribhuvavāsisakalanarāmarasurasya	triBuva-vAsi-sakala-nara-amara-surasya
   sarvalokasya yā prajñā sthāpayitvā tathāgatam /	sarva-lokasya yA prajQA sTApayitvA taTAgatam /
   śāriputrasya prajñāyāḥ kalāṃ nārhati ṣoḍaśām //	SAriputrasya prajQAyAH kalAm na-arhati zoxaSAm //
   SumAv_58: anyam apy uktam:	SumO=-_58: anyam api uktam:
   caturāryasatyasaṃkṣepavistaravibhāgavidhikathāvasare nāsty utpattiṣv asya	catur-Arya-satya-saMkzepa-vistara-viBAga-viDi-kaTA-avasare na-asti utpattizu asya
   samo jagati pratyekabuddho 'pi, sa eṣāgacchati. (2)	samaH jagati pratyekabudDaH api, saH ezA-gacCati. (2)
   SumAv_59: atrāntareṇāyuṣmān mahākāśyapaḥ sauvarṇaṃ parvatam abhinirmāya	SumO=-_59: atra-antareNa-AyuzmAn mahAkASyapaH sOvarNam parvatam aBinirmAya
   nānāmṛgagaṇopetaṃ nānāprasravākulaṃ nānāpakṣigaṇākīrṇaṃ	nAnA-mRga-gaNa-upetam nAnA-prasrava-Akulam nAnA-pakzi-gaNa-AkIrNam
   nānāvṛkṣopaśobhitaṃ tatropaviṣṭaḥ sa upari vihāyasā ṛddhyākāśenāgacchati.	nAnA-vRkza-upaSoBitam tatra-upavizwaH saH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_60: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_60: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   ayaṃ te sa śāstā yo 'yaṃ suvarṇam parvatam abhiruhyāgacchati.	ayam te sa SAstA yaH ayam suvarNam parvatam aBiruhya-AgacCati.
   SumAv_61: sā kathayati: nāyam āryo mahākāśyapo, 'yaṃ bhagavatā alpecchānāṃ	SumO=-_61: sA kaTayati: na-ayam AryaH mahAkASyapo, ayam BagavatA alpa-icCAnAm
   saṃtuṣṭānāṃ dhūtaguṇadharāṇām agro nirdiṣṭaḥ.	saMtuzwAnAm DUta-guNa-DarANAm agraH nirdizwaH.
   SumAv_62: anenaikonaṃ lāṅgalasahasraṃ lakṣāhatānāṃ, ṣaṣṭihiraṇyakoṭyaḥ	SumO=-_62: anena-ekonam lAFgala-sahasram lakza-AhatAnAM, zazwi-hiraNya-kowyaH
   sauvarṇānāṃ, yavānām aśītibhiḥ khāryaṃ, ṣoḍaśa dāsagrāmam, aṣṭādaśa	sOvarNAnAn, yavAnAm aSItiBiH KAryaM, zoxaSa dAsa-grAmam, azwAdaSa
   mahābhāktagrāmāḥ, anekaśatasahasrāṇi vastūny upakaraṇaṃ samutsṛjya	mahA-BAkta-grAmAH, aneka-Sata-sahasrANi vastUni upakaraNam samutsRjya
   pravrajitaḥ.	pravrajitaH.
   SumAv_63: punar aparaṃ: sarvaśrāvakānāṃ samakṣam ayaṃ	SumO=-_63: punar aparaM: sarva-SrAvakAnAm samakzam ayam
   bhagavatārdhāsanenopanimantritaḥ.	BagavatA-arDAsanena-upanimantritaH.
   ekaprasthodanaṃ śreyaḥ, ekaśayyā sukhāvahā /	eka-prasTodanam SreyaH, ekaSayyA suKa-AvahAH /
   ekadūṣyayugaṃ vāryaṃ, geyo mohaparigrahaḥ //	eka-dUzya-yugam vAryaM, geyaH moha-parigrahaH //
   iti kṛtvā, pratigṛhītāśeṣā yā aparigraha iti na gṛhītaḥ. yaś ca bhāgineyām	iti kRtvA, pratigRhIta-aSezA yA aparigrahaH iti na gRhItaH. yaH ca BAgineyAm
   abhirūpāṃ darśanīyāṃ janapadakalyāṇīsadṛśīṃ tām apahāya pravrajitaḥ, sa	aBirUpAm darSanIyAm janapada-kalyANI-sadRSIm tAm apahAya pravrajitaH, sa
   eṣāgacchati. (3)	ezA-gacCati. (3)
   SumAv_64: atrāntareṇāyuṣmān mahāmaudgalyāyana	SumO=-_64: atra-antareNa-AyuzmAn mahAmOdgalyAyana
   airāvaṇagajavaravilāsagāminaṃ	ErAvaNa-gaja-vara-vilAsa-gAminam
   paramasvabhāvalakṣaṇavyañjanopetapuṇyadarśanaṃ hastinam abhinirmāya	parama-svaBAva-lakzaNa-vyaQjana-upeta-puNya-darSanam hastinam aBinirmAya
   tatropaviṣṭa upari vihāyasā ṛddhyākāśenāgacchati.	tatra-upavizwaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_65: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī papraccha: sumāgadhe, 'yaṃ te sa	SumO=-_65: tam dRzwvA su-mAgaDAyAH svAmI papracCa: su-mAgaDe, ayam te sa
   śāstā yo 'yaṃ nāgendrarathenāgacchati.	SAstA yaH ayam nAga-indra-raTena-AgacCati.
   SumAv_66: sā kathayati: nāyam āryo mahāmaudgalyāyano, 'yaṃ bhagavatā	SumO=-_66: sA kaTayati: na-ayam AryaH mahAmOdgalyAyano, ayam BagavatA
   ṛddhimatām agro nirdiṣṭaḥ.	RdDimatAm agraH nirdizwaH.
   SumAv_67: anena śakrasya devānām indrasya vaijayantaḥ prāsādaḥ,	SumO=-_67: anena Sakrasya devAnAm indrasya vEjayantaH prAsAdaH,
   yojanasahasraṃ samantāt, parikṣepeṇa caturaśītibhiḥ stambhasahasraiḥ	yojana-sahasram samantAt, parikzepeNa caturaSItiBiH stamBa-sahasrEH
   supratiṣṭhitaḥ, ardhapañcemāni yojanāni devapurād atyudgataḥ	su-pratizWitaH, arDa-paQca-imAni yojanAni deva-purAt ati-udgataH
   pādāṅguṣthenābhikampitaḥ.	pAda-aFguzTena-aBikampitaH.
   SumAv_68: nandopanandau nāma nāgarājānau sumerubhṛguṇapariveṣṭitaṃ	SumO=-_68: nanda-upanandO nAma nAga-rAjAnO sumeru-BRguNa-parivezwitam
   kṛtvāvasthitau ca vinītau.	kRtvA-avasTitO ca vinItO.
   SumAv_69: punar apy anena bhagavān evam uktaḥ: evaṃ hi bhadanta vaijayante	SumO=-_69: punar api anena BagavAn evam uktaH: evam hi Badanta vEjayante
   durbhikṣaṃ kṛcchraṃ kāntāraṃ, durlabhaḥ piṇḍako yācanakena, bhikṣavo 'pi	durBikzam kRcCram kAntAran, durlaBaH piNxakaH yAcanakena, BikzavaH api
   lūhabhojanena pariklāmyante.	lUha-Bojanena pariklAmyante.
   SumAv_70: saṃmukhaṃ me bhadanta bhagavato 'ntikāc chrutaṃ saṃmukham	SumO=-_70: saMmuKam me Badanta BagavataH antikAt Srutam saMmuKam
   udgṛhītam: asyāṃ mahāpṛthivyāṃ pārthivaḥ praṇīto rasadhātuḥ: so 'dhastād	udgRhItam: asyAm mahA-pRTivyAm pArTivaH praNItaH rasa-DAtuH: saH aDastAt-
   avasthita iti.	avasTitaH iti.
   SumAv_71: tad icchāmy asyā mahāpṛthivyāḥ pārthivaḥ praṇīto rasadhātuḥ tam	SumO=-_71: tat icCAmi asyAH mahA-pRTivyAH pArTivaH praNItaH rasa-DAtuH tam
   ūrdhvaṃ kartuṃ, yam ūrdhvaṃ tam adhaḥ kartum.	UrDvam kartuM, yam UrDvam tam aDas kartum.
   SumAv_72: bhagavān āha: kasmin sthāne sthitvā mahāpṛthivīṃ	SumO=-_72: BagavAn Aha: kasmin sTAne sTitvA mahA-pRTivIm
   parivartayasīti.	parivartayasi-iti.
   SumAv_73: eṣa evam āha: cakravāḍamahācakravāḍābhyāṃ stāne mahāpṛthiviṃ	SumO=-_73: ezaH evam Aha: cakravAxa-mahA-cakravAxAByAm stAne mahA-pRTivim
   parivartayiṣyāmi.	parivartayizyAmi.
   SumAv_74: bhagavān āha: ye pṛthivīsaṃniśritāḥ prāṇinas tān kathaṃ	SumO=-_74: BagavAn Aha: ye pRTivI-saMniSritAH prANinaH tAn kaTam
   kariṣyasīti. eṣa evam āha: ye pṛthivīsaṃniśritāḥ prāṇinas tān vāmena	karizya-si-iti. ezaH evam Aha: ye pRTivI-saMniSritAH prANinaH tAn vAmena
   pāṇinoddhṛtya dhārayiṣyāmi, dakṣiṇena prāṇinā mahāpṛthivīṃ	pANinA-udDRtya DArayizyAmi, dakziNena prANinA mahA-pRTivIm
   parivartayiṣyāmi. bhagavān āha: kā tava saṃjnā bhaviṣyati.	parivartayizyAmi. BagavAn Aha: kA tava saMjnA Bavizyati.
   SumAv_75: tadyathā, bhadanta, balavān puruṣaḥ kadalīpatraṃ parivartayan	SumO=-_75: tat-yaTA, Badanta, balavAn puruzaH kadalI-patram parivartayan
   paramalaghusaṃjñī bhavati, evam evāhaṃ bhadanta, mahāpṛthivīṃ parivartayan	parama-laGu-saMjQI Bavati, evam eva-aham Badanta, mahA-pRTivIm parivartayan
   paramalaghusaṃjñī bhaviṣyāmīti.	parama-laGu-saMjQI BavizyAmi-iti.
   SumAv_76: sādhu sādhu, maudgalyāyana, śakyasi tvam anayā ṛddhyānenopāyena	SumO=-_76: sADu sADu, mOdgalyAyana, Sakyasi tvam anayA RdDyAnena-upAyena
   mahāpṛthivīṃ parivartayitum iti. sa eṣāgacchati. (4)	mahA-pRTivIm parivartayitum iti. saH ezA-gacCati. (4)
   SumAv_77: atrāntareṇāyuṣmān mahākātyāyanaḥ sphaṭikamayaṃ kūṭāgāram	SumO=-_77: atra-antareNa-AyuzmAn mahAkAtyAyanaH sPawika-mayam kUwAgAram
   abhinirmāya marakatenācchāditaṃ nānāratnastambhopanibaddhaṃ	aBinirmAya marakatena-AcCAditam nAnA-ratna-stamBa-upanibadDam
   pravālavedikopaśobhitaṃ, tatra paryaṇkaḥ prajñaptaḥ paṭikāstṛto	pravAla-vedikA-upaSoBitaM, tatra paryaNkaH prajQaptaH pawikAH-tRtaH-
   goṇikāstṛtaś citrikāstṛtaś tūlikāstṛtaḥ, yāval lohitopadhānas,	goNikAH-tRtaH citrikAstRtaH tUlikA-AstRtaH, yAvat lohita-upaDAna-s,
   tatropaviṣṭa upari vihāyasā ṛddhyākāśenāgacchati.	tatra-upavizwaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_78: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_78: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   'yaṃ te sa śāstā yo 'yaṃ sphaṭikamayaṃ kūṭāgāram abhinirmāya tatropaviṣṭa	ayam te sa SAstA yaH ayam sPawika-mayam kUwAgAram aBinirmAya tatra-upavizwa
   upari vihāyasā ṛddhyākāśenāgacchati.	upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_79: sā kathayati: nāyam āryo mahākātyāyanaḥ, ayaṃ bhagavatā	SumO=-_79: sA kaTayati: na-ayam AryaH mahAkAtyAyanaH, ayam BagavatA
   sūtrāntavaibhaṅgakānāṃ puṇyamaheśākhyānām agro nirdiṣṭaḥ, sa eṣāgacchati.	sUtrAnta-vEBaFgakAnAm puNya-maheSa-AKyAnAm agraH nirdizwaH, saH ezA-AgacCati.
   SumAv_80: atrāntareṇāyuṣmān mahākausṭhilo vrṣabharatham abhinirmāya	SumO=-_80: atra-antareNa-AyuzmAn mahA-kOsWilaH vrzaBa-raTam aBinirmAya
   tatropaviṣṭa upari vihāyasā ṛddhyākāśenāgacchati.	tatra-upavizwaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_81: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_81: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   'yaṃ te sa śāstā yo 'yaṃ vṛsabharathenāgacchati.	ayam te sa SAstA yaH ayam vRsaBa-raTena-AgacCati.
   SumAv_82: sā kathayati: nāyam āryo mahākauṣṭhilo, 'yaṃ bhagavatālpecchānām	SumO=-_82: sA kaTayati: na-ayam AryaH mahAkOzWilo, ayam BagavatA-alpa-icCAnAm
   agro nirdiṣṭaḥ.	agraH nirdizwaH.
   SumAv_83: ayaṃ bhikṣūn evam āha: sātirekāṇi me, āyuṣmanto, 'śītivarṣāni	SumO=-_83: ayam BikzUn evam Aha: sa-atirekANi me, Ayuzmanto, aSIti-varzAni
   pravrajitasya, nābhijānāmi sabrahmacāriṇām antikāt parikarma svīkartum	pravrajitasya, na-aBijAnAmi sabrahmacAriNAm antikAt parikarma svIkartum
   antaśaḥ pṛṣṭhodgharṣaṇamātram api, sa eṣāgacchati. (6)	antaSas pRzWa-udGarzaNa-mAtram api, saH ezA-gacCati. (6)
   SumAv_84: atrāntareṇāyuṣmān upālī haimaṃ tālavanam abhinirmāya	SumO=-_84: atra-antareNa-AyuzmAn upAlI hEmam tAla-vanam aBinirmAya
   suvarṇapuṣpaphalopetaṃ vividhamanojñasvarasaṃyuktaṃ, tatrāsajjamānaśarīra	suvarNa-puzpa-Pala-upetam viviDa-manojQa-svara-saMyuktan, tatra-AsajjamAna-SarIra-
   ṛddhyākāśenāgacchati.	RdDi-AkASena-AgacCati.
   SumAv_85: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_85: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   'yam te sa śāstā yo 'yaṃ haimaṃ tālavanam āśritya ṛddhyākāśenāgacchati.	ayam te sa SAstA yaH ayam hEmam tAla-vanam ASritya RdDi-AkASena-AgacCati.
   SumAv_86: sā kathayati: nāyam ārya upālī, ayaṃ bhagavatā vinayadharāṇām	SumO=-_86: sA kaTayati: na-ayam AryaH upAlI, ayam BagavatA vinaya-DarANAm
   agro nirdiṣṭaḥ.	agraH nirdizwaH.
   SumAv_87: asya ca pañcamātrātraiḥ śākyakumāraśatair nānālaṃkāravibhūṣitaiḥ	SumO=-_87: asya ca paQca-mAtrAtrEH SAkya-kumAra-SatEH nAnA-alaMkAra-viBUzitEH
   pravrajyamānaiḥ purastād vastrāṇām ābharaṇānāṃ ca mahān rāśiḥ kṛtaḥ.	pravrajyamAnEH purastAt vastrANAm ABaraNAnAm ca mahAn rASiH kRtaH.
   SumAv_88: ayam āryaḥ saṃlakṣayati: ime tāvat kumārāḥ	SumO=-_88: ayam AryaH saMlakzayati: ime tAvat kumArAH
   kulavibhavayauvanopetāḥ sphītāny antaḥpurāṇi sphītāṇi ca kośakoṣṭhāgārāṇy	kula-viBava-yOvana-upetAH sPItAni antaHpurANi sPItANi ca koSa-kozWAgArANi-
   apāsya pravrajitum ārabdhāḥ, aham asmim alaṃkāramātreṇa sakto.	apAsya pravrajitum ArabDAH, aham asmim alaMkAra-mAtreNa saktaH-.
   SumAv_89: 'nena vyasanam āpatsyate iti tāṃ vibhūtiṃ kheṭapiṇḍam ivāpahāya	SumO=-_89: anena vyasanam Apatsyate iti tAm viBUtim Kewa-piNxam iva-apahAya
   pravrajya tatprathamataram arhattvam adhigataṃ, sa eṣāgacchati. (7)	pravrajya tat-praTamataram arhat-tvam aDigataM, saH ezA-gacCati. (7)
   SumAv_90: atrāntareṇāyuṣmān aśvajic chānteneryāpathena mattahastinaṃ	SumO=-_90: atra-antareNa-AyuzmAn aSva-jit SAntena-IH-yApaTena matta-hastinam
   damayati, pātrakaravyagrahasta upari vihāyasā ṛddhyākāśenāgacchati.	damayati, pAtra-kara-vyagra-haste upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_91: taṃ dṛsṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_91: tam dRswvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   'yaṃ te sa śāstā yo 'yaṃ śānteneryāpathena pātrakaravyagrahasta upari	ayam te sa SAstA yaH ayam SAntena-IH-yApaTena pAtra-kara-vyagra-haste upari
   vihāyasā ṛddhyākāśenāgacchati.	vihAyasA RdDi-AkASena-AgacCati.
   SumAv_92: sā prāha: nāyam āryo 'śvajic, chānteneryāpathena mattahastinaṃ	SumO=-_92: sA prAha: na-ayam AryaH aSva-jic, CAntena-IH-yApaTena matta-hastinam
   damayati. asya sakāśād anayā gāthayā:	damayati. asya sakASAt anayA gATayA:
   karmakleśahetukāraṇavatī lokasya nivṛttir yathā	karma-kleSa-hetu-kAraNavatI lokasya nivRttiH yaTA
   karmakleśanivṛttikāraṇam api provāca tan nāyakaḥ /	karma-kleSa-nivRtti-kAraNam api provAca tat nAyakaH /
   yasmin janmajarāvipattiniyataṃ duḥkhaṃ na saṃtiṣṭhate	yasmin janma-jarA-vipatti-niyatam duHKam na saMtizWate
   tat mokṣapravaraṃ sa cādivṛṣabho jñātvā svayaṃ bhāṣate //	tat mokza-pravaram sa ca-Adi-vRzaBaH jQAtvA svayam BAzate //
   śrutvā pūrvaṃ tīrthikasyāryeṇa śāriputreṇa śrotaāpattiphalam adhigatam	SrutvA pUrvam tIrTikasya-AryeNa SAriputreNa SrotaApatti-Palam aDigatam
   ayaṃ bhagavatā smṛtimatām agro nirdiṣṭaḥ, sa esāgacchati. (8)	ayam BagavatA smRtimatAm agraH nirdizwaH, saH esAgacCati. (8)
   SumAv_93: atrāntareṇāyuṣmān pūrṇo maitrāyaṇīputraḥ sauvarṇaṃ padmam	SumO=-_93: atra-antareNa-AyuzmAn pUrNaH mEtrAyaNI-putraH sOvarNam padmam
   abhinirmāya sahasrapatraṃ śakaṭacakramātraṃ vaiḍūryadaṇḍaṃ	aBinirmAya sahasra-patram Sakawa-cakra-mAtram vExUrya-daNxam
   vajrāṅkurakeśaraṃ tatropaviṣṭa upari vihāyasā ṛddhyākāśenāgacchati.	vajra-aFkura-keSaram tatra-upavizwaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_94: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_94: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   ayaṃ te sa śāstā yo 'yaṃ sauvarnaṃ padmam abhinirmāya sahasrapatraṃ	ayam te sa SAstA yaH ayam sOvarnam padmam aBinirmAya sahasra-patram
   śakaṭacakramātraṃ vaiḍūryadaṇḍaṃ vajrāṅkurakeśaraṃ tatropaviṣṭa upari	Sakawa-cakra-mAtram vExUrya-daNxam vajra-aFkura-keSaram tatra-upavizwaH upari
   vihāyasā ṛddhyākāśenāgacchati.	vihAyasA RdDi-AkASena-AgacCati.
   SumAv_95: sā kathayati: nayām āryo pūrṇo maitrāyaṇīputraḥ, ayaṃ bhagavatā	SumO=-_95: sA kaTayati: nayAm AryaH pUrNaH mEtrAyaNI-putraH, ayam BagavatA
   maitrāṇikānām agro nirdiṣṭaḥ, sa eṣāgacchati. (9)	mEtrANikAnAm agraH nirdizwaH, saH ezA-gacCati. (9)
   SumAv_96: atrāntareṇāyuṣmān dravyo mallaputraś catūratnamayam	SumO=-_96: atra-antareNa-AyuzmAn dravyaH malla-putraH catU-ratna-mayam
   parvataśikharam abhinirmāya nānāghaṇṭāravākīrṇaṃ nānādhvajapatākopaśohitaṃ	parvata-SiKaram aBinirmAya nAnA-GaNwA-rava-AkIrNam nAnA-Dvaja-patAkA-upaSohitam
   tatropaviṣṭa upari vihāyasā ṛddhyākāśenāgacchati.	tatra-upavizwaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_97: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ: papraccha sumāgadhe,	SumO=-_97: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAM: papracCa su-mAgaDe,
   'yaṃ te sa śāstā yo 'yaṃ catūratnamayaṃ parvataśikharam abhinirmāya	ayam te sa SAstA yaH ayam catU-ratna-mayam parvata-SiKaram aBinirmAya
   nānāghaṇṭārāvakīrṇaṃ nānādhvajapatākopaśobhitaṃ tatropaviṣṭa upari	nAnA-GaNwA-rAvakIrNam nAnA-Dvaja-patAkA-upaSoBitam tatra-upavizwaH upari
   vihāyasā ṛddhyākāśenāgacchati.	vihAyasA RdDi-AkASena-AgacCati.
   SumAv_98: sā kathayati: nāyam āryo dravyo mallaputro, 'yaṃ bhagavatā	SumO=-_98: sA kaTayati: na-ayam AryaH dravyaH malla-putro, ayam BagavatA
   pratilayakānām agro nirdiṣṭaḥ, yo 'yaṃ saṃlayān bhikṣūn tathā	pratilayakAnAm agraH nirdizwaH, yaH ayam saMlayAn BikzUn taTA
   pratisaṃlayaneṣu niyojayati, sa eṣāgacchati. (10)	pratisaMlayanezu niyojayati, saH ezA-gacCati. (10)
   SumAv_99: atrāntareṇāyuṣmān aniruddhaḥ sarvasauvarṇaṃ prāsādam abhinirmāya	SumO=-_99: atra-antareNa-AyuzmAn anirudDaH sarva-sOvarNam prAsAdam aBinirmAya
   vaiḍūryapravālastambhopaśobhitaṃ nānāratnavicitraṃ vitānamālāviracitaṃ	vExUrya-pravAla-stamBa-upaSoBitam nAnA-ratna-vicitram vitAna-mAlA-viracitam
   śatapatākopaśobhitaṃ tanmadhye, tatra cābhyantare niṣaṇṇa, upari vihāyasā	SatapatAkA-upaSoBitam tad-maDye, tatra ca-aByantare nizaNNa, upari vihAyasA
   ṛddhyākāśenāgacchati.	RdDi-AkASena-AgacCati.
   SumAv_100: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_100: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   'yaṃ te sa śāstā yo 'yaṃ sauvarṇaṃ prāsādam abhinirmāya, tatra cābhyantare	ayam te sa SAstA yaH ayam sOvarNam prAsAdam aBinirmAya, tatra ca-aByantare
   siṃhāsane niṣaṇṇa upari vihāyasā ṛddhyākāśenāgacchati.	siMhAsane nizaNNaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_101: sā kathayati: nāyam āryo 'niruddho, 'yaṃ bhagavatā	SumO=-_101: sA kaTayati: na-ayam AryaH anirudDaH-, ayam BagavatA
   divyacakṣuṣām agro nirdiṣṭaḥ.	divya-cakzuzAm agraH nirdizwaH.
   SumAv_102: anena bārāṇasyām upaviṣṭasya	SumO=-_102: anena bArANasyAm upavizwasya
   pratyekabuddhasyaikapiṇḍapratipādanena saptakṛtvaś cakravartirājyāni	pratyekabudDasya-eka-piNxa-pratipAdanena sapta-kRtvas cakravarti-rAjyAni
   kāritāni, saptakṛtvo deveṣu trayastriṃśeṣu devānāṃ rājyaṃ kāritam.	kAritAni, sapta-kRtvas devezu trayastriMSezu devAnAm rAjyam kAritam.
   SumAv_103: tenaiva karmāvaśeṣeṇāḍhye śākyakule jātaḥ, anekāni ca	SumO=-_103: tena-eva karma-avaSezeNa-AXye SAkya-kule jAtaH, anekAni ca
   śatasahasrāni lakṣāhatasya hiraṇyasuvarṇasya rūpyasya cāpahāya	Sata-sahasrAni lakza-Ahatasya hiraNya-suvarNasya rUpyasya ca-apahAya
   pravrajitaḥ, pravrajito 'pi cāyaṃ lābhī	pravrajitaH, pravrajitaH api ca-ayam lABI
   cīvarapiṇḍapātraśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇām.	cIvara-piNxa-pAtra-Sayana-Asana-glAna-pratyaya-BEzajya-parizkArANAm-.
   SumAv_104: punar asya māhātmyaṃ śṛṇu: māhānāma mātrābhihitaḥ. putra, rājñā	SumO=-_104: punar asya mAhAtmyam SRNu: mAhAnAma mAtrA-aBihitaH. putra, rAjQA
   ghaṇṭāvaghoṣanaṃ kāritaṃ, śākyaiḥ kulaikayā pravrajitavyam iti, sa tvaṃ	GaNwA-avaGozanam kAritaM, SAkyEH kula-ekayA pravrajitavyam iti, sa tvam
   pravraja.	pravraja.
   SumAv_105: sa kathayati: nāhaṃ pravrajāmi. yas te priyaḥ putraḥ sukhāsane	SumO=-_105: sa kaTayati: na-aham pravrajAmi. yaH te priyaH putraH suKa-Asane
   upari prāsādatale tiṣṭhati, taṃ pravrājayasveti.	upari prAsAda-tale tizWati, tam pravrAjayasva-iti.
   SumAv_106: mātā prāha: putra, puṇyamaheśākhyo 'sau, mā tena saha spardhāṃ	SumO=-_106: mAtA prAha: putra, puNya-maheSa-AKyaH asO, mA tena saha sparDAm
   kuru.	kuru.
   SumAv_107: ambe, tvaṃ tasyābhiprasannā yenāsau puṇyamaheśākhyaḥ. adya	SumO=-_107: ambe, tvam tasya-aBiprasannA yena-asO puNya-maheSa-AKyaH. adya
   tasya mā kiṃcit preṣayājñāsyāmi puṇyamaheśākhyo na veti.	tasya mA kiMcid prezayAjQAsyAmi puNya-maheSa-AKyaH na vA-iti.
   SumAv_108: putra, evaṃ pratyakṣīkuru.	SumO=-_108: putra, evam pratyakzIkuru.
   SumAv_109: tayā riktapiṭharikābhiḥ piṭakaṃ pūrayitvā śuklena	SumO=-_109: tayA rikta-piWarikABiH piwakam pUrayitvA Suklena
   vastreṇācchādya mudrābhilakṣitaṃ kṛtvā preṣyadārikāhaste preṣitam,	vastreNa-AcCAdya mudrA-aBilakzitam kRtvA prezya-dArikA-haste prezitam,
   saṃdiṣṭaṃ ca: dārike, yadi tvāṃ pṛcchet kim atreti, vaktavyṃ na kiṃcid	saMdizwam ca: dArike, yadi tvAm pRcCet kim atra-iti, vaktavym na kiMcid-
   iti. sā tam ādāya saṃprasthitā.	iti. sA tam AdAya saMprasTitA.
