   BhG 3.1	Bhu 3.1
   yuṣmān bhāvayantu vṛṣṭy-ādinānnotpatti-dvāreṇa saṃvardhayantu | evam	yuzmAn BAvayantu vRzwi--AdinAt-na-utpatti-dvAreNa saMvarDayantu | evam
   anyonyaṃ saṃvardhayanto devāś ca yūyaṃ ca varaṃ śreyo 'bhimatam arthaṃ	anyonyam saMvarDayantaH devAH ca yUyam ca varam SreyaH aBimatam arTam
   prāpsyatha devās tṛptiṃ prāpsyanti yūyaṃ ca svargākhyaṃ paraṃ śreyaḥ	prApsyaTa devAH tRptim prApsyanti yUyam ca svarga-AKyam param SreyaH
   prāpsyathety arthaḥ ||11||	prApsyaTa-iti arTaH ||11||
   viśvanāthaḥ : katham iṣṭa-kāma-prado yajño bhavet tatrāha devān iti |	viSvanATaH : kaTam izwa--kAma--pradaH yajQaH Bavet tatra-Aha devAn iti |
   anena yajñena devān bhāvayata | bhāvavataḥ kuruta | bhāvaḥ prītis	anena yajQena devAn BAvayata | BAvavataH kuruta | BAvaH prIti-s
   tad-yuktān kuruta prīṇayan ity arthaḥ | te devā api vaḥ prīṇayatu ||11||	tad--yuktAn kuruta prINayan iti arTaH | te devAH api vaH prINayatu ||11||
   baladevaḥ : idaṃ ca prajāḥ prayuktāḥ anena yajñena mad-aṅga-bhūtā-nindādīn	baladevaH : idam ca prajAH prayuktAH anena yajQena mad--aFga--BUtA--nindA-AdIn
   bhāvayata tat-tad-dhavir-dānena prītān yūyaṃ kuruta | te devā vo yuṣmāṃs	BAvayata tat-tad--DaviH--dAnena prItAn yUyam kuruta | te devAH vaH yuzmAn=-
   tad-vara-dānena bhāvayantu prītān kurvantu | itthaṃ śuddhāhāreṇa mitho	tad--vara--dAnena BAvayantu prItAn kurvantu | itTam SudDa-AhAreNa miTas-
   bhāvatās te yūyaṃ paraṃ mokṣa-lakṣaṇaṃ śreyaḥ prāpsyathaḥ	BAvatAH te yUyam param mokza-lakzaNam SreyaH prApsyaTaH
   tatrāhāra-śuddhir hi jñāna-nisṭhāṅgaṃ, tatrāhāra-śuddhau sattva-śuddhiḥ	tatra-AhAra--SudDiH hi jQAna--nisWA-aFgaM, tatra-AhAra--SudDO sattva--SudDiH
   sattva-śuddhau dhruvā smṛtiḥ smṛti-labdhe sarva-granthīnāṃ vipramokṣaḥ iti	sattva--SudDO DruvA smRtiH smRti-labDe sarva--granTInAm vipramokzaH iti
   śruteḥ ||11||	SruteH ||11||
   BhG 3.12	Bhu 3.12
   iṣṭān bhogān hi vo devā dāsyante yajña-bhāvitāḥ |	izwAn BogAn hi vaH devAH dAsyante yajQa--BAvitAH |
   tair dattān apradāyaibhyo yo bhuṅkte stena eva saḥ ||12||	tEH dattAn apradAya-eByaH yaH BuFkte stenaH eva saH ||12||
   śrīdharaḥ : etad eva spaṣṭīkurvan karmākaraṇe doṣam āha iṣṭān iti |	SrIDaraH : etat eva spazwIkurvan karma-akaraNe dozam Aha izwAn iti |
   yajñair bhāvitāḥ santo devā vṛṣṭy-ādi-dvāreṇa vo yuṣmabhyaṃ bhogān	yajQEH BAvitAH santaH devAH vRzwi--Adi-dvAreNa vaH yuzmaByam BogAn
   dāsyante hi | ato devair dattān annādīn ebhyo devebhyaḥ pañca-yajñādibhir	dAsyante hi | atas devEH dattAn anna-AdIn eByaH deveByaH paQca--yajQa-AdiBiH-
   adattvā yo bhuṅkte, sa stenaś caura eva jñeyaḥ ||12||	adattvA yaH BuFkte, sa stenaH cOraH eva jQeyaH ||12||
   madhusūdanaḥ : na kevalaṃ pāratrikam eva phalaṃ yajñāt, kintv aihikam	maDusUdanaH : na kevalam pAratrikam eva Palam yajQAt, kintu Ehikam
   apīty āha iṣṭān iti | abhilaṣitān bhogān paśv-anna-hiraṇyādīn vo	api-iti Aha izwAn iti | aBilazitAn BogAn paSu--anna--hiraNya-AdIn vaH-
   yuṣmabhyaṃ devā dāsyante vitariṣyanti | hi yasmād yajñair bhāvitās toṣitās	yuzmaByam devAH dAsyante vitarizyanti | hi yasmAt yajQEH BAvitAH tozitA-as
   te | yasmāt tair ṛṇavad bhavadbhyo dattā bhogās tasmāt tair devair dattān	te | yasmAt tEH RNa-vat BavadByaH dattAH BogAH tasmAt tEH devEH dattAn
   bhogān ebhyo devebhyo 'pradāya yajñeṣu devodeśenāhutīrasampādya yo bhuṅkte	BogAn eByaH deveByaH apradAya yajQezu devaH-deSena-ahutIra-sampAdya yaH BuFkte
   dehendriyāṇy eva tarpayati stena eva taskara eva sa deva-svāpahārī	deha-indriyANi eva tarpayati stenaH eva taskaraH eva sa deva--sva-apa-hArI
   devārṇapākaraṇāt ||12||	deva-arNa-pAkaraNAt ||12||
   viśvanāthaḥ : etad eva spaṣṭīkurvan karmākaraṇe doṣam āha iṣṭān iti | tair	viSvanATaH : etat eva spazwIkurvan karma-akaraNe dozam Aha izwAn iti | tEH-
   dattān vṛṣṭy-ādi-dvāreṇānnādīn nādīn utpādety arthaḥ | ebhyo devebhyaḥ	dattAn vRzwi--Adi-dvAreNa-anna-AdIn na-AdIn utpAda-iti arTaH | eByaH deveByaH
   pañca-mahā-yajñādibhir adattvā yo bhuṅkte, sa tu caura eva ||12||	paQca--mahA-yajQa-AdiBiH adattvA yaH BuFkte, sa tu cOraH eva ||12||
   baladevaḥ : etad eva viśadayan karmānuṣṭhānena doṣam āha iṣṭān iti |	baladevaH : etat eva viSadayan karma-anuzWAnena dozam Aha izwAn iti |
   pūrva-bhāvita-mad-aṅga-bhūtā devā vo yuṣmabhyam iṣṭān mumukṣu-kāmyān	pUrva-BAvita--mad--aFga-BUtAH devAH vaH yuzmaByam izwAn mumukzu--kAmyAn
   uttarottara-yajñāpekṣān bhogān dāsyanti vṛṣṭy-ādi-dvārā vrīhy-ādīn	uttarottara--yajQa-apekzAn BogAn dAsyanti vRzwi--Adi-dvArAH vrIhi--AdIn
   utpādyety arthaḥ | svārcanārthaṃ tair devair dattāṃs tān bhogān ebhyaḥ	utpAdya-iti arTaH | sva-arcana-arTam tEH devEH dattAn tAn BogAn eByaH
   pañca-yajñādibhir apradāya kevalātma-tṛpti-karo yo bhuṅkte sa stenaś caura	paQca-yajQa-AdiBiH apradAya kevala-Atma--tRpti-karaH yaH BuFkte sa stenaH cOra
   eva | devas tāny apahṛtya tair ātmanaḥ poṣāt | cauro bhūpād iva sa yamād	eva | devaH tAni apahRtya tEH AtmanaH pozAt | cOraH BUpAt iva sa yamAt-
   daṇḍam arhati pumarthānarhaḥ ||12||	daNxam arhati pum-arTAn-arhaH ||12||
   BhG 3.13	Bhu 3.13
   yajña-śiṣṭāśinaḥ santo mucyante sarva-kilbiṣaiḥ |	yajQa--Sizwa-ASinaH santaH mucyante sarva-kilbizEH |
   bhuñjate te tv aghaṃ pāpā ye pacanty ātma-kāraṇāt ||13||	BuQjate te tu aGam pApAH ye pacanti Atma--kAraNAt ||13||
   śrīdharaḥ : ataś ca yajanta eva śreṣṭhāḥ | netara ity āha yajña-śiṣṭāśina	SrIDaraH : atas ca yajantaH eva SrezWAH | na-itaraH iti Aha yajQa--Sizwa-ASina
   iti | vaiśva-devādi-yajñāvaśiṣṭaṃ ye 'śnanti te pañcasūnākṛtaiḥ sarvaiḥ	iti | vESva-deva-Adi--ya-jQa-avaSizwam ye aSnanti te paQca-sUnA-kRtEH sarvEH
   kilbiṣair mucyante | pañca-sūnāś ca smṛtāv uktāḥ -	kilbizEH mucyante | paQca--sUnAH ca smRtO uktAH -
   kaṇḍanī peṣaṇī cullī udakumbhī ca mārjanī |	kaNxanI pezaNI cullI udakumBI ca mArjanI |
   pañca-sūnā gṛhasthasya tābhiḥ svargaṃ na vindati || iti ||	paQca-sUnAH gRhasTasya tABiH svargam na vindati || iti ||
   ye ātmano bhojanārtham eva pacanti, na tu vaiśvadevādy-arthaṃ te pāpā	ye AtmanaH Bojana-arTam eva pacanti, na tu vESvadeva-Adi--arTam te pApA
   durācārā agham eva bhuñjate ||13||	durAcArAH aGam eva BuQjate ||13||
   madhusūdanaḥ : ye tu vaiśvadevādi-yajñāvaśiṣṭam amṛtaṃ ye 'śnanti te	maDusUdanaH : ye tu vESvadeva-Adi--ya-jQa-avaSizwam amRtam ye aSnanti te
   santaḥ śiṣṭā vedokta-kāritvena devādy-ṛṇāpākaraṇāt atas te mucyante	santaH SizwAH veda-ukta--kAri-tvena deva-Adi--RNa-apAka-raNAt atas te mucyante
   sarvair vihitākaraṇa-nimittaiḥ pūrva-kṛtaiś ca pañca-sūnā-nimittaiḥ	sarvEH vihita-akaraNa--nimittEH pUrva-kRtEH ca paQca--sUnA--nimittEH
   kilbiṣaiḥ | bhūta-bhāvi-pātakā-saṃsargiṇas te bhavantīty arthaḥ |	kilbizEH | BU-ta-BAvi--pAtakA--saMsargiNaH te Bavanti-iti arTaH |
   evam anvaye bhūta-bhāvi-pāpābhāvām uktvā vyatireke doṣam āha bhuñjate te	evam anvaye BUta-BAvi--pApa-aBAvAm uktvA vyatireke dozam Aha BuQjate te
   vaiśvadevādy-akāriṇo 'ghaṃ pāpam eva | tu-śabdo 'vadhāraṇe | ye pāpāḥ	vESvadeva-Adi--akAriNaH aGam pApam eva | tu-SabdaH avaDAraNe | ye pApAH
   pañca-sūnā-nimittaṃ pramāda-kṛta-hiṃsā-nimittaṃ ca kṛta-pāpāḥ santa	paQca--sUnA--nimittam pramAda-kRta--hiMsA--nimittam ca kRta-pApAH santa
   ātma-kāraṇād eva pacanti na tu vaiśvadevādy-artham | tathā ca	Atma--kAraNAt eva pacanti na tu vESvadeva-Adi--arTam | taTA ca
   pāñca-sūnādi-kṛta-pāpe vidyamāna eva	pAQca-sUnA-Adi--kRta-pApe vidyamAnaH eva
   vaiśvadevādi-nitya-karmākaraṇa-nimittam aparaṃ pāpam āpnuvantīti bhuñjate	vESvadeva-Adi--nitya-karma-akaraNa--nimittam aparam pApam Apnuvanti-iti BuQjate
   te tv aghaṃ pāpā ity uktam | tathā ca smṛtiḥ -	te tu aGam pApAH iti uktam | taTA ca smRtiH -
   kaṇḍanī peṣaṇī cullī udakumbhī ca mārjanī |	kaNxanI pezaNI cullI udakumBI ca mArjanI |
   pañca-sūnā gṛhasthasya tābhiḥ svargaṃ na vindati ||iti |	paQca-sUnAH gRhasTasya tABiH svargam na vindati ||-iti |
   pañca-sūnākṛtaṃ pāpaṃ pañca-yajñair vyapohati iti ca | śrutiś ca idam	paQca--sUnA-akRtam pApam paQca--yajQEH vyapohati iti ca | SrutiH ca idam
   evāsya tat-sādhāraṇam annaṃ yad idam adyate | sa ya etad upāste na sa	eva-asya tat--sADAraNam annam yat idam adyate | sa yaH etat upAste na sa
   pāpnamo vyāvartate miśraṃ hy etat iti | mantra-varṇo 'pi -	pApnamaH vyAvartate miSram hi etat iti | mantra-varNaH api -
   mogham annaṃ vindate agra-cetāḥ	moGam annam vindate agra--cetAH
   satyaṃ bravīmi vadha itsa tasya |	satyam bravImi vaDaH id-sa tasya |
   nāryamāṇaṃ puṣyati no sakhāyaṃ	nAryamANam puzyati no saKAyam
   kevalādho bhavati kevalādī ||iti |	kevala-aDas Bavati kevala-AdI ||iti |
   idaṃ copalakṣaṇaṃ pañca-mahā-yajñānāṃ smārtānāṃ śrautānāṃ ca	idam ca-upalakzaNam paQca--mahA-ya-jQAnAm smArtAnAm SrOtAnAm ca
   nitya-karmaṇām | adhikṛtena nityāni karmāṇy avaśyam anuṣṭheyānīti	nitya-karmaNAm | aDikRtena nityAni karmANi avaSyam anuzWeyAni-iti
   prajāpati-vacanārthaḥ ||13||	prajApati-vacana-arTaH ||13||
   viśvanāthaḥ : vaiśvadevādi-yajñāvaśiṣṭam annaṃ ye 'śnanti te	viSvanATaH : vESvadeva-Adi--ya-jQa-avaSizwam annam ye aSnanti te
   pañca-sūnākṛtaiḥ sarvaiḥ pāpair mucyante | pañca-sūnāś ca smṛty-uktāḥ -	paQca--sUnA-kRtEH sarvEH pApEH mucyante | paQca--sUnAH ca smRti--uktAH -
   kaṇḍanī peṣaṇī cullī udakumbhī ca mārjanī |	kaNxanI pezaNI cullI udakumBI ca mArjanI |
   pañca-sūnā gṛhasthasya tābhiḥ svargaṃ na vindati || iti ||13||	paQca-sUnAH gRhasTasya tABiH svargam na vindati || iti ||13||
   baladevaḥ : ye indrādy-aṅgatayāvasthitaṃ yajñaṃ sarveśvaraṃ viṣṇum	baladevaH : ye indra-Adi--aFga-tayA-avasTitam yajQam sarveSvaram vizNum
   abhyarcya tac-cheṣam aśnanti tena tad-deha-yātrāṃ sampādayanti te santaḥ	aByarcya tac-Sezam aSnanti tena tad--deha-yAtrAm sampAdayanti te santaH
   sarveśvarasya yajña-puruṣasya bhaktāḥ sarva-kilbiṣair	sarva-ISvarasya yajQa--puruzasya BaktAH sarva-kilbizEH-
   anādi-kāla-vivṛddhair ātmānubhava-pratibandhakair nikhilaiḥ pāpair	anAdi-kAla--vivRdDEH Atma-anuBava--pratibanDakEH niKilEH pApEH-
   vimucyante | te tu pāpāḥ pāpa-grastāḥ agham eva bhuñjate | ye	vimucyante | te tu pApAH pApa-grastAH aGam eva BuQjate | ye
   tat-tad-devatāṅgatayāvasthitena yajña-puruṣeṇa svārcanāya dattaṃ	tat-tad--devatA-aFgatayA-avasTitena yajQa-puruzeNa sva-arcanAya dattam
   vrīhy-ādy-ātma-kāraṇāt pacanti tad vipacyātma-poṣaṇaṃ kurvantīty arthaḥ |	vrIhi--Ady-Atma--kAraNAt pacanti tat vipacya-Atma--pozaNam kurvanti-iti arTaH |
   pakvasya vrīhy-āder agha-rūpeṇa pariṇāmād aghatvam uktam ||13||	pakvasya vrIhi--AdeH aGa--rUpeNa pariNAmAt aGa-tvam uktam ||13||
   BhG 3.14	Bhu 3.14
   annād bhavanti bhūtāni parjanyād anna-saṃbhavaḥ |	annAt Bavanti BUtAni parjanyAt anna-saMBavaH |
   yajñād bhavati parjanyo yajñaḥ karma-samudbhavaḥ ||14||	yajQAt Bavati parjanyaH yajQaH karma--samudBavaH ||14||
   śrīdharaḥ : jagac-cakra-pravṛtti-hetutvād api karma kartavyam ity āha	SrIDaraH : jagac--cakra--pravRtti-hetu-tvAt api karma kartavyam iti Aha
   annād iti tribhiḥ | annāt śukra-śoṇita-rūpeṇa pariṇatād bhūtāny utpadyante	annAt iti triBiH | annAt Sukra--SoNita---rUpeNa pariNatAt BUtAni utpadyante
   | annasya ca sambhavaḥ parjanyād vṛṣṭeḥ | sa ca parjanyo yajñād bhavati |	| annasya ca samBavaH parjanyAt vRzweH | sa ca parjanyaH yajQAt Bavati |
   sa ca yajñaḥ karma-samudbhavaḥ | karmaṇā yajamānādi-vyāpāreṇa samyak	sa ca yajQaH karma--samudBavaH | karmaNA yajamAna-Adi--vyApAreNa samyak-
   sampadyata ity arthaḥ |	sampadyate iti arTaH |
   agnau prāstāhutiḥ samyag ādityam upatiṣṭhate |	agnO prAsta-AhutiH samyak Adityam upatizWate |
   ādityāj jāyate vṛṣṭir vṛṣṭer annaṃ tataḥ prajāḥ ||14||	AdityAt jAyate vRzwiH vRzweH annam tatas prajAH ||14||
   madhusūdanaḥ : na kevalaṃ prajāpati-vacanād eva karma kartavyam api tu	maDusUdanaH : na kevalam prajApati-vacanAt eva karma kartavyam api tu
   jagac-cakra-pravṛtti-hetutvād apīty āha annād iti tribhiḥ | annād bhuktād	jagac--cakra--pravRtti-hetu-tvAt api-iti Aha annAt iti triBiH | annAt BuktAt-
   reto-lohita-rūpeṇa pariṇatād bhūtāni prāṇi-śarīrāṇi bhavanti jāyante |	reto--lohita--rUpeNa pariNatAt BUtAni prANi--SarIrANi Bavanti jAyante |
   annasya sambhavo janmānna-sambhavaḥ parjanyād vṛṣṭeḥ | pratyakṣa-siddham	annasya samBavaH janma-anna-samBavaH parjanyAt vRzweH | pratyakza--sidDam
   evaitat | atra karmopayogam āha yajñāt kārīr yāder agnihotrādeś	eva-etat | atra karma-upayogam Aha yajQAt kArIH yAdeH agni-hotra-AdeS
   cāpūrvākhyād dharmād bhavati parjanyaḥ | yathā cāgnihotrāhuter	ca-apUrva-AKyAt DarmAt Bavati parjanyaH | yaTA ca-agnihotra-AhuteH-
   vṛṣṭi-janakatvaṃ tathā vyākhyātam aṣṭādhyāyī-kāṇḍe	vRzwi-janaka-tvam taTA vyAKyAtam azwADyAyI--kANxe
   janaka-yājñavalkya-saṃvāda-rūpāyāṃ ṣaṭ-praśnyām | manunā coktam -	janaka-yAjQavalkya--saMvAda--rUpAyAm zaw-praSnyAm | manunA ca-uktam -
   agnau prāstāhutiḥ samyag ādityam upatiṣṭhate |	agnO prAsta-AhutiH samyak Adityam upatizWate |
   ādityāj jāyate vṛṣtir vṛṣter annaṃ tataḥ prajāḥ ||[Manu 3.76] iti |	AdityAt jAyate vRztiH vRzteH annam tatas prajAH ||[Manu 3.76] iti |
   sa ca yajño dharmākhyaḥ sūkṣmaḥ karma-samudbhava	sa ca yajQaH Darma-AKyaH sUkzmaH karma--samudBava
   ṛtvig-yajamāna-vyāpāra-sādhyaḥ | yajñasya hi apūrvasya vihitaṃ karma	Rtvij--yajamAna--vyApAra--sADyaH | yajQasya hi apUrvasya vihitam karma
   kāraṇam ||14||	kAraNam ||14||
   viśvanāthaḥ : jagac-cakra-pravṛtti-hetutvād api yajñaṃ kuryād evety āha	viSvanATaH : jagac--cakra--pravRtti-hetu-tvAt api yajQam kuryAt eva-iti Aha
   annād bhūtāni prāṇino bhavantīti bhūtānāṃ hetur annam | annād eva	annAt BUtAni prANinaH Bavanti-iti BUtAnAm hetuH annam | annAt eva
   śukra-śoṇita-rūpeṇa pariṇatāt prāṇi-śarīra-siddhes tasyānnasya hetuḥ	Sukra--SoNita---rUpeNa pariNatAt prANi--SarIra--sidDeH tasya-annasya hetuH
   parjanyaḥ | vṛṣṭibhir evānna-siddhes tasya parjanyasya hetur yajñaḥ |	parjanyaH | vRzwiBiH eva-anna-sidDeH tasya parjanyasya hetuH yajQaH |
   lokaiḥ kṛtena yajñenaiva samucita-vṛṣṭi-prada-megha-siddhes tasya yajñasya	lokEH kRtena yajQena-eva samucita--vRzwi--prada--meGa--sidDeH tasya yajQasya
   hetuḥ karma-ṛtvig-yajamāna-vyāpārātmakatvāt karmaṇa eva yajña-siddheḥ	hetuH karma--Rtvij--yajamAna--vyApAra-Atmaka-tvAt karmaNaH eva yajQa--sidDeH
   baladevaḥ : prajāpatinā pareśena prajāḥ sṛṣṭvā tad-upajīvanāya tadaiva	baladevaH : prajApatinA pareSena prajAH sRzwvA tad--upajIvanAya tadA-eva
   yajñaḥ sṛṣṭas tataḥ pareśānubartināvaśyaṃ sakārya ity āha annād iti	yajQaH sRzwaH tatas para-ISa-anubartinA-avaSyam sa-kAryaH iti Aha annAt iti
   dvābhyām | bhūtāni prāṇino 'nnād vrīhy-āder bhavanti | śukra-śoṇita-rūpeṇa	dvAByAm | BUtAni prANinaH annAt vrIhi--AdeH Bavanti | Sukra--SoNita---rUpeNa
   pariṇatās tasmāt tad-dehānāṃ siddheḥ | tasyānnasya sambhavaḥ parjanyād	pariNatAH tasmAt tad--dehAnAm sidDeH | tasya-annasya samBavaH parjanyAt-
   vṛṣṭer bhavati | parjanyaś ca yajñād bhavati sidhyatīty arthaḥ |	vRzweH Bavati | parjanyaH ca yajQAt Bavati siDyati-iti arTaH |
   agnau prāstāhutiḥ samyag ādityam upatiṣṭhate |	agnO prAsta-AhutiH samyak Adityam upatizWate |
   ādityāj jāyate vṛṣṭir vṛṣṭer annaṃ tataḥ prajāḥ || iti manu-smṛteḥ ||14||	AdityAt jAyate vRzwiH vRzweH annam tatas prajAH || iti manu--smRteH ||14||
   BhG 3.15	Bhu 3.15
   karma brahmodbhavaṃ viddhi brahmākṣara-samudbhavam	karma brahma-udBavam vidDi brahma-akzara--samudBavam
   tasmāt sarva-gataṃ brahma nityaṃ yajñe pratiṣṭhitam ||15||	tasmAt sarva--gatam brahma nityam yajQe pratizWitam ||15||
   śrīdharaḥ : tathā karmeti | tac ca yajamānādi-vyāpāra-rūpaṃ karma	SrIDaraH : taTA karma-iti | tat ca yajamAna-Adi--vyApAra--rUpam karma
   brahmodbhavaṃ viddhi | brahma vedaḥ | tasmāt pravṛttaṃ jānīhi | asya	brahma-udBavam vidDi | brahma vedaH | tasmAt pravRttam jAnIhi | asya
   mahato bhūtasya niḥśvasitam etad ṛg-vedo yajur-veaḥ sāma-vedo |thāṅgīrasaḥ	mahataH BUtasya niHSvasitam etat Rc--vedaH yajuH--veaH sAma-vedaH |Ta-aFgI-rasaH
   iti śruteḥ | yata evam akṣarād eva yajña-pravṛtter atyantam abhipreto	iti SruteH | yatas evam akzarAt eva yajQa--pravRtteH atyantam aBipretaH-
   yajñaḥ, tasmāt sarva-gatam apy akṣaraṃ brahma nityaṃ sarvadā yajñe	yajQaH, tasmAt sarva--gatam api akzaram brahma nityam sarvadA yajQe
   pratiṣṭhitam | yajñenopāya-bhūtena prāpyata iti yajñe pratiṣṭhitam ucyata	pratizWitam | yajQena-upAya-BUtena prApyate iti yajQe pratizWitam ucyata
   iti | udyama-sthā sadā lakṣmīr itivat | yad vā, jagac-cakrasya mūlaṃ karma	iti | udyama--sTA sadA lakzmIH iti-vat | yat vA, jagac-cakrasya mUlam karma
   tasmāt sarva-gataṃ mantrārtha-vādaiḥ sarveṣu siddhārtha-pratipādakeṣu	tasmAt sarva--gatam mantra-arTa-vAdEH sarvezu sidDArTa--pratipAdakezu
   bhūtārthākhyānādiṣu gataṃ sthitam api vedākhyaṃ brahma sarvadā yajñe	BUta-arTa-AKyAna-Adizu gatam sTitam api veda-AKyam brahma sarvadA yajQe
   tātparya-rūpeṇa pratiṣṭhitam | ato yajñādi karma kartavyam ity arthaḥ	tAtparya--rUpeNa pratizWitam | atas yajQa-Adi karma kartavyam iti arTaH
   madhusūdanaḥ : tac cāpūrvotpādakam | brahmodbhavaṃ brahma vedaḥ sa	maDusUdanaH : tat ca-apUrva-utpAdakam | brahma-udBavam brahma vedaH sa
   evodbhavaḥ pramāṇaṃ yasya tat tathā | veda-vihitam eva karmāpūrva-sādhanaṃ	eva-udBavaH pramANam yasya tat taTA | veda--vihitam eva karma-apUrva--sADanam
   jānīhi | na tv anyat-pāṣaṇḍa-pratipāditam ity arthaḥ | nanu	jAnIhi | na tu anyat-pAzaNxa--pratipAditam iti arTaH | nanu
   pāṣaṇḍa-śāstrāpekṣayā vedasya kiṃ vailakṣaṇyaṃ yato veda-pratipādita eva	pAzaNxa--SAstra-apekzayA vedasya kim vElakzaNyam yatas veda--pratipAditaH eva
   dharmo nānya ity ata āha brahma vedākhyam akṣara-samudbhavam akṣarāt	DarmaH na-anyaH iti atas Aha brahma veda-AKyam akzara--samudBavam akzarAt-
   paramātmano nirdoṣāt puruṣa-niḥśvāsa-nyāyenābuddhi-pūrvaṃ samudbhava	paramAtmanaH nirdozAt puruza--niHSvAsa--nyAyena-abudDi-pUrvam samudBava
   āvirbhāvo yasya tad-akṣara-samudbhavam | tathā cāpauruṣeyatvena	AvirBAvaH yasya tat--akzara--samudBavam | taTA ca-apOruzeya-tvena
   nirasta-samasta-doṣāśaṅkaṃ veda-vākyaṃ pramiti-janakam iti bhāvaḥ | tathā	nirasta--samasta-doza-ASaFkam veda-vAkyam pramiti-janakam iti BAvaH | taTA
   ca śrutiḥ -- asya mahato bhūtasya niḥśvasitam etad ṛg-vedo yajur-veaḥ	ca SrutiH - asya mahataH BUtasya niHSvasitam etat Rc--vedaH yajuH--veaH
   sāma-vedo 'thāṅgīrasa itihāsaḥ purāṇaṃ vidyā upaniṣadaḥ ślokāḥ sūtrāṇy	sAma-vedaH aTa-aFgI-rasaH itihAsaH purANam vidyAH upanizadaH SlokAH sUtrANi-
   anuvyākhānāni vyākhyānāny asyaivaitāni niḥśvasitāni [BAU 2.4.10] iti |	anuvyAKAnAni vyAKyAnAni asya-eva-etAni niHSvasitAni [BAU 2.4.10] iti |
   tasmāt sākṣāt paramātma-samudbhavatayā sarva-gataṃ sarva-prakāśakaṃ nityam	tasmAt sAkzAt paramAtma--samudBava-tayA sarva--gatam sarva--prakASakam nityam
   avināśi ca brahma vedākhyaṃ yajñe dharmākhye 'tīndriye pratiṣṭhitaṃ	avinASi ca brahma veda-AKyam yajQe Darma-AKye atIndriye pratizWitam
   tātparyeṇa | ataḥ pāṣaṇḍa-pratipāditopadharma-parityāgena veda-bodhita eva	tAtparyeNa | atas pAzaNxa--pratipAdita-upaDarma--parityAgena veda-boDitaH eva
   dharmo 'nuṣṭheya ity arthaḥ ||15||	DarmaH anuzWeyaH iti arTaH ||15||
   viśvanāthaḥ : tasya karmaṇo hetur brahma vedaḥ |	viSvanATaH : tasya karmaNaH hetuH brahma vedaH |
   vedokta-vidhi-vākya-śravaṇād eva yajñaṃ prati vyāpārotpattes tasya vedasya	veda-ukta--viDi--vAkya--SravaNAt eva yajQam prati vyApAra-utpatteH tasya vedasya
   hetur akṣaraṃ brahma | brahmata eva vedotpatteḥ | tathā ca śrutiḥ - asya	hetuH akzaram brahma | brahmataH eva veda-utpatteH | taTA ca SrutiH  asya
   mahato bhūtasya niḥśvasitam etad ṛg-vedo yajur-veaḥ sāma-vedo |thāṅgīrasaḥ	mahataH BUtasya niHSvasitam etat Rc--vedaH yajuH--veaH sAma-vedaH |Ta-aFgI-rasaH
   iti | tasmāt sarva-gataṃ brahma yajñe pratiṣṭhitam iti yajñena brahmāpi	iti | tasmAt sarva--gatam brahma yajQe pratizWitam iti yajQena brahmA-api
   prāpyata iti bhāvaḥ | atra yadyapi kārya-kāraṇa-bhāvenānnādyā	prApyate iti BAvaH | atra yadi-api kArya--kAraNa--BAvena-annAdyA
   brahma-paryantāḥ padārtho uktās tad api teṣu madhye yajña eta vidheyatvena	brahma--paryantAH padArTaH uktAH tat api tezu maDye yajQaH eta viDeya-tvena
   śāstreṇocyata iti | sa eva prastutaḥ -	SAstreNa-ucyate iti | saH eva prastutaH -
   agnau prāstāhutiḥ samyag ādityam upatiṣṭhate |	agnO prAsta-AhutiH samyak Adityam upatizWate |
   ādityāj jāyate vṛṣṭir vṛṣṭer annaṃ tataḥ prajāḥ || iti smṛteḥ ||15||	AdityAt jAyate vRzwiH vRzweH annam tatas prajAH || iti smRteH ||15||
   baladevaḥ : tac ca ṛtvig-ādi-vyāpāra-rūpa-karma-brahmodbhavaṃ viddhi |	baladevaH : tat ca Rtvij--A-Adi-vyApAra--rUpa-karma--brahma-udBavam vidDi |
   brahma-vedas tasmāt tat pravṛttiṃ jānīhīty arthaḥ | tac ca veda-rūpaṃ	brahma-vedaH tasmAt tat pravRttim jAnIhi-iti arTaH | tat ca veda-rUpam
   brahma akṣarāt pareśāt samudbhavaṃ prakaṭaṃ viddhi | asya mahato bhūtasya	brahma akzarAt para-ISAt samudBavam prakawam vidDi | asya mahataH BUtasya
   niḥśvasitam etad ṛg-vedo yajur-veaḥ sāma-vedo |thāṅgīrasaḥ ity	niHSvasitam etat Rc--vedaH yajuH--veaH sAma-vedaH |Ta-aFgI-rasaH iti-
   ādi-śravaṇāt | yasmāt sva-sṛṣṭa-prajopajīvanāti-priyo yajñas tasmāt	Adi--SravaNAt | yasmAt sva-sRzwa--prajA-upajIvana-ati-priyaH yajQaH tasmAt-
   sarva-gataṃ nikhila-vyāpakam api brahma nityaṃ sarvadā yajñe pratiṣṭhitaṃ	sarva--gatam niKila--vyApakam api brahma nityam sarvadA yajQe pratizWitam
   tenaiva tat prāpyata ity arthaḥ ||15||	tena-eva tat prApyate iti arTaH ||15||
   BhG 3.16	Bhu 3.16
   evaṃ pravartitaṃ cakraṃ nānuvartayatīha yaḥ |	evam pravartitam cakram na-anuvartayati-iha yaH |
