   atha ṣaṣṭho 'dhyāyaḥ	aTa zazWaH aDyAyaH
   yad vā aham āyatanam asmi tvaṃ tad āyatanam asīti manaḥ |	yat vE aham Ayatanam asmi tvam tat Ayatanam asi-iti manaH |
   yad vā ahaṃ prajātir asmi tvaṃ tat prajātir asīti retaḥ |	yat vE aham prajAtiH asmi tvam tat prajAtiH asi-iti retaH |
   tasyo me kim annaṃ kiṃ vāsa iti |	tasyaH me kim annam kim vAsaH iti |
   yad idaṃ kiñcā śvabhya ā kṛmibhya ā kīṭapataṅgebhyas tat te 'nnam |	yat idam kiQcA SvaByaH A kRmiByaH A kIwa-pataFgeByaH tat te annam |
   āpo vāsa iti |	ApaH vAsaH iti |
   na ha vā asyānannaṃ jagdhaṃ bhavati nānannaṃ pratigṛhītaṃ ya evam etad	na ha vE asya-anannam jagDam Bavati na-anannam pratigRhItam yaH evam etat-
   anasyānnaṃ veda |	anasya-annam veda |
   tad vidvāṃsaḥ śrotriyā aśiṣyanta ācāmanty aśitvācāmanti |	tat vidvAMsaH SrotriyAH aSizyante AcAmanti aSitvA-AcAmanti |
   etam eva tad annam anagnaṃ kurvanto manyante || BrhUp_6,1.14 ||	etam eva tat annam anagnam kurvantaH manyante || BrhUp_6,1.14 ||
   BrhUpBh_6,1.14 sā ha vākprathamaṃ balidānāya pravṛttā ha kilovācoktavatī	Brhu-upBh_6,1.14 sA ha vAc-praTamam bali-dAnAya pravRttA ha kila-uvAcA-uktavatI
   yadvā ahaṃ vasiṣṭhāsmi yanmama vasiṣṭhatvaṃ tattavaiva tena vasiṣṭhaguṇena	yat-vA aham vasizWA-asmi yat-mama vasizWa-tvam tat-tava-eva tena vasizWa-guNena
   tvaṃ tadvasiṣṭho 'sīti /	tvam tad-vasizWaH asi-iti /
   yadvā ahaṃ pratiṣṭhāsmi tvaṃ tatpratiṣṭho 'si yā mama pratiṣṭhā sā	yat-vA aham pratizWA-asmi tvam tad-pratizWaH asi yA mama pratizWA sA
   tvamasīti /	tvam-asi-iti /
   cakṣuḥ /	cakzuH /
   samānamanyat /	samAnam-anyat /
   sampadāyatanaprajātitvagiṇānkrameṇa samarpitavantaḥ /	sampad-A-Ayatana-prajA-ati-tva-giNAn-krameNa samarpitavantaH /
   yadyevaṃ sādhu baliṃ dattavanto bhavanto brūta tasya u ma	yadi-evam sADu balim dattavantaH BavantaH brUta tasya u me-
   evaṅguṇaviśiṣṭasya kimannaṃ kiṃ vāsa iti /	evaFguNa-viSizwasya kim-annam kim vAsaH iti /
   āhuritare-yadidaṃ loke kiñca kiñcidannaṃ nāmāpyā śvabhya ā kṛmibhya ā	AhuH-itare-yat-idam loke kiQca kiQcid-annam nAma-apyA SvaByaH A kRmiByaH A
   kīṭapataṅgebhyaḥ /	kIwa-pataFgeByaH /
   yacca śvānnaṃ kṛbhyannaṃ kīṭapataṅgānnaṃ ca tena saha sarvameva	yat-ca Sva-annam kRByannam kIwa-pataFga-annam ca tena saha sarvam-eva
   yatkiñcitprāṇibhiradyamānamannaṃ tatsarvaṃ tavānnaṃ sarvaṃ prāṇasyānnamiti	yat-kiQcitprANiBiH-adyamAnam-annam tat-sarvam tava-annam sarvam prANasya-annam-iti
   dṛṣṭiratra vidhīyate /	dRzwiH-atra viDIyate /
   kecitu sarvabhakṣaṇe doṣābhāvaṃ vadanti prāṇānnavidaḥ /	kecitu sarva-BakzaNe doza-aBAvam vadanti prANAn-na-vidaH /
   tadasat /	tat-asat /
   śāsrāntareṇa pratiṣiddhatvāt /	SAsra-antareNa pratizidDa-tvAt /
   tenāsya vikalpa iti cet /	tena-asya vikalpaH iti ced /
   na /	na /
   avidhāyakatvāt /	aviDAyaka-tvAt /
   na ha vā asyānannaṃ jagdhaṃ bhavatīti sarvaṃ prāṇasyānnamityetasya	na ha vE asya-anannam jagDam Bavati-iti sarvam prANasya-annam-iti-etasya
   vijñānasya vihitasya stutyarthametat /	vijQAnasya vihitasya stuti-arTam-etat /
   tenaikavākyatāpatteḥ /	tena-eka-vAkyatA-ApatteH /
   na tu śāsrāntaravihitasya bādhane sāmarthyamanyaparatvādasya /	na tu SAsra-antara-vihitasya bADane sAmarTyam-anya-para-tvAt-asya /
   prāṇamātrasya sarvamannamityetaddarśanamihi vidhitsitaṃ na tu sarvaṃ	prANa-mAtrasya sarvam-annam-iti-etat-darSanam-ihi viDitsitam na tu sarvam
   bhakṣayediti /	Bakzayet-iti /
   yattu sarvabhakṣaṇe doṣābhāvajñānaṃ sanmithyaiva pramāṇābhāvāt /	yat-tu sarva-BakzaNe doza-aBAva-jQAnam sat-miTyA-eva pramANa-aBAvAt /
   viduṣaḥ prāṇatvātsarvānnopapatteḥ sāmarthyādadoṣa eveti cet /	viduzaH prANa-tvAt-sarvAn-na-upapatteH sAmarTyAt-adozaH eva-iti ced /
   na /	na /
   aśeṣānnatvānupapatteḥ /	aSezAn-na-tva-anupapatteH /
   satyaṃ yadyapi vidvānprāṇo yena kāryatakaraṇasaṃghātena viśiṣṭasya	satyam yadi-api vidvAn-prANaH yena kAryata-karaNa-saMGAtena viSizwasya
   vidvattā tena kāryakaraṇasaṃghātena kṛmikīṭadevādyaśeṣānnabhakṣaṇaṃ	vidvattA tena kArya-karaNa-saMGAtena kRmi-kIwa-deva-Adi-aSeza-anna-BakzaNam
   nopapadyate /	na-upapadyate /
   tena tatrāśeṣānnabhakṣaṇe doṣābhāvajñāpanamanarthakam /	tena tatra-aSeza-anna-BakzaNe doza-aBAva-jQApanam-anarTakam /
   aprāptatvādaśeṣānnabhakṣaṇadoṣasya /	aprApta-tvAt-aSeza-anna-BakzaNa-dozasya /
   nanu prāṇaḥ sanbhakṣayatyeva kṛmikīṭādyannamapi /	nanu prANaH san-Bakzayati-eva kRmi-kIwa-Adi-annam-api /
   bāḍham /	bAXam /
   kintu na tadviṣayaḥ pratiṣedho 'sti /	kintu na tad-vizayaH pratizeDaH asti /
   tasmāddaivaraktaṃ kiṃśukaṃ tatra doṣābhāvaḥ /	tasmAt-dEva-raktam kiMSukam tatra doza-aBAvaH /
   atastadrūpeṇa doṣābhāvajñāpanamanarthakam /	atas-tad-rUpeNa doza-aBAva-jQApanam-anarTakam /
   aprāptatvādaśeṣānnabhakṣaṇadeṣasya /	aprApta-tvAt-aSeza-anna-BakzaNa-dezasya /
   yena tu kāryakaraṇasaṃghātasambandhena pratiṣedhaḥ kriyate tatsambandhena	yena tu kArya-karaNa-saMGAta-sambanDena pratizeDaH kriyate tad-sambanDena
   tviha naiva pratiprasavo 'sti /	tu-iha na-eva pratiprasavaH asti /
   tasmāttatpratiṣedhātikrame doṣa eva syādanyaviṣayatvānna ha vā ityādeḥ /	tasmAt-tad-pratizeDa-atikrame dozaH eva syAt-anya-vizaya-tvAt-na ha vA iti-AdeH /
   na ca brāhmaṇādiśarīrasya sarvānnatvadarśanamiha vidhīyate kintu	na ca brAhmaNa-Adi-SarIrasya sarvAnna-tva-darSanam-iha viDIyate kintu
   prāṇamātrasyaiva /	prANa-mAtrasya-eva /
   yathā ca sāmānyena sarvānnasya prāṇasya kiñcidannajātaṃ	yaTA ca sAmAnyena sarva-annasya prANasya kiQcid-anna-jAtam
   kasyacijjīvanahetuḥ /	kasyacid-jIvana-hetuH /
   yathā viṣaṃ viṣajasya krimestadevānyasya prāṇānnamapi saddṛṣṭameva	yaTA vizam viza-jasya krimeH-tat-eva-anyasya prANa-annam-api sat-dRzwam-eva
   doṣamutpādayati maraṇādilakṣaṇam /	dozam-utpAdayati maraNa-Adi-lakzaNam /
   tathā sarvānnasyāpi prāṇasya pratiṣiddhānnabhakṣaṇe	taTA sarva-annasya-api prANasya pratizidDa-anna-BakzaNe
   brāhmaṇatvādidehasaṃbandhāddoṣa eva syāt /	brAhmaNa-tva-Adi-deha-saMbanDAt-dozaH eva syAt /
   tasmānmithyājñānamevābhakṣyabhakṣaṇe doṣābhāvajñānam /	tasmAt-miTyAjQAnam-eva-aBakzya-BakzaNe doza-aBAva-jQAnam /
   āpo vāsa ityāpo bhakṣamāṇā vāsaḥsthānīyāstava /	ApaH vAsaH iti-ApaH BakzamANAH vAsaH-sTAnIyAH-tava /
   atra ca prāṇasyā'po vāsa ityetaddarśanaṃ vidhīyate /	atra ca prANasyA-apaH vAsaH iti-etad-darSanam viDIyate /
   na tu vāsaḥkārye āpo viniyoktuṃ śakyāḥ /	na tu vAsaH-kArye ApaH viniyoktum SakyAH /
   tasmādyathāprāpte 'bbhakṣaṇe darśanamātraṃ kartavyam /	tasmAt-yaTA-prApte abBakzaNe darSana-mAtram kartavyam /
   na ha vā asya sarvaṃ prāṇasyānnamityevaṃvido 'nannamanadanīyaṃ jagdhaṃ	na ha vE asya sarvam prANasya-annam-iti-evaMvidaH anannam-anadanIyam jagDam
   bhuktaṃ na bhavati ha /	Buktam na Bavati ha /
   yadyapyanenānadanīyaṃ bhuktamadanīyameva bhuktaṃ syānna tu tatkṛtadoṣeṇa	yadi-api-anena-AnadanIyam Bukta-madanIyam-eva Buktam syAt-na tu tad-kRta-dozeNa
   lipyata ityetadvidyāstutirityavocāma /	lipyate iti-etat-vidyA-stutiH-iti-avocAma /
   tathā nānannaṃ pratigṛhītaṃ yadyapyapratighrāhyaṃ hastyādi pratigṛhītaṃ	taTA na-anannam pratigRhItam yadi-api-apratiGrAhyam hasti-Adi pratigRhItam
   syāttadapyannameva pratigrāhyaṃ syāttatrāpyapratigrāhyapratigrahadoṣeṇa na	syAt-tat-api-annam-eva pratigrAhyam syAt-tatra-api-apratigrAhya-pratigraha-dozeNa na
   lipyata iti stutyarthameva ya evametadanasya prāṇasyānnaṃ veda /	lipyate iti stuti-arTam-eva yaH evam-etat-anasya prANasya-annam veda /
   phalaṃ tu prāṇātmabhāva eva na tvetatphalābhiprāyeṇa kiṃ tarhi	Palam tu prANa-Atma-BAvaH eva na tu-etat-Pala-aBiprAyeNa kim tarhi
   stutyabhiprāyeṇeti /	stuti-aBiprAyeNa-iti /
   nanvetadeva phalaṃ kasmānna bhavati /	nanu-etat-eva Palam kasmAt-na Bavati /
   na prāṇātmadarśinaḥ prāṇātmabhāva eva phalam /	na prANa-Atma-darSinaH prANa-Atma-BAvaH eva Palam /
   tatra ca prāṇātmabhūtasya sarvātmano 'nadanīyamapyādyameva /	tatra ca prANa-Atma-BUtasya sarva-AtmanaH anadanIyam-api-Adyam-eva /
   tathāpratigrāhyamapi pratigrāhyameveti yathāprāptamevopādāya vidyā stūyate	taTA-apratigrAhyam-api pratigrAhyam-eva-iti yaTAprAptam-eva-upAdAya vidyA stUyate
   ato naiva phalavidhisarūpatā vākyasya /	atas na-eva Pala-viDi-sarUpa-tA vAkyasya /
   yasmādāpo vāsaḥ prāṇasya tasmādvidvāṃso brāhmaṇāḥ śrotriyā adhītavedā	yasmAt-ApaH vAsaH prANasya tasmAt-vidvAMsaH brAhmaNAH SrotriyAH aDIta-vedAH-
   aśiṣyanto bhokṣyamāṇā ācāmantyapo 'śitvā'cāmanti bhuktyā cottarakālamapo	aSizyantaH BokzyamANAH AcAmanti-apaH aSitvA-acAmanti BuktyA ca-uttara-kAlam-apo
   bhakṣayanti /	Bakzayanti /
   tatra teṣāmācāmatāṃ ko 'bhiprāya ityāha-etamevānaṃ prāṇamanagnaṃ kurvanto	tatra tezAm-AcAma-tAm kaH aBiprAyaH iti-Aha--etam-eva-anam prANam-anagnam kurvantaH-
   manyante /	manyante /
   asti caitadyoyasmai vāso dadāti sa tamanagnaṃ karomīti hi manyate /	asti ca-etat-yoyasmE vAsaH dadAti sa tam-anagnam karomi-iti hi manyate /
   prāṇasya cā'po vāsa iti hyuktam /	prANasya cA-apaH vAsaH iti hi-uktam /
   yadapaḥ pibāmi tatprāṇasya vāso dadāmīti vijñānaṃ	yat-apaH pibAmi tad-prANasya vAsaH dadAmi-iti vijQAnam
   kartavyamityevamarthametat /	kartavyam-iti-evam-arTam-etat /
   nanu bhokṣyamāṇo bhuktavāṃśca prayato bhaviṣyāmītyācāmati /	nanu BokzyamANaH BuktavAn=-ca prayataH BavizyAmi-iti-AcAmati /
   tatra ca prāṇasyānagnatākaraṇārthatve ca dvikāryatā'camanasya syāt /	tatra ca prANasya-anagna-tA-karaNa-arTa-tve ca dvi-kArya-tA-acamanasya syAt /
   na ca kāryadvayamācamanasyaikasya yuktam /	na ca kArya-dvayam-Acamanasya-ekasya yuktam /
   yadi prāyatyārthaṃ nānagnatārthamathānagnatārthaṃ na prāyatyārtham /	yadi prAyatya-arTam na-anagnatA-arTam-aTa-anagnatA-arTam na prAyatya-arTam /
   yasmādevaṃ tasmāddvitīyamācamanāntaraṃ prāṇasyānagnatākaraṇāya bhavatu /	yasmAt-evam tasmAt-dvitIyam-Acamana-antaram prANasya-anagna-tA-karaNAya Bavatu /
   na /	na /
   kriyādvitvopapatteḥ /	kriyA-dvi-tva-upapatteH /
   dve hyete kriye bhotryamāṇasya bhuktavataśca yadācamanaṃ smṛtivihitaṃ	dve hi-ete kriye BotryamANasya BuktavataH-ca yat-Acamanam smRti-vihitam
   tatprāyatyārthaṃ bhavati /	tad-prAyatya-arTam Bavati /
   kriyāmātrameva na tu tatra prāyatyaṃ darśanādyapekṣate /	kriyA-mAtram-eva na tu tatra prAyatyam darSana-Adi-apekzate /
   tatra cā'camanāṅgabhūtāsvapsu vāsovijñānaṃ prāṇasyetikartavyatayā codyate	tatra cA-acamana-aFga-BUtAsu-apsu vAsaH-vijQAnam prANasya-iti-kartavya-tayA codyate
   na tu tasminkriyamāṇa ācamanasya prāyatyarthatā vādhyate	na tu tasmin-kriyamANaH Acamanasya prAyatyarTa-tA vA-aDyate
   kriyāntaratvādācamanasya /	kriyA-antara-tvAt-Acamanasya /
   tasmādbhokṣyamāṇasya bhuktavataśca yadācamanaṃ tatrā /	tasmAt-BokzyamANasya BuktavataH-ca yat-Acamanam tatrA /
   āpo vāsaḥ prāṇasyeti darśanamātraṃ vidhīyate /	ApaH vAsaH prANasya-iti darSana-mAtram viDIyate /
   aprāptatvādanyataḥ //14//	aprApta-tvAt-anyatas //14//
   iti bṛhadāraṇyakopaniṣadi ṣaṣṭhādhyāyasya prathamaṃ brāhmaṇam //1//	iti bRhadAraNyaka-upanizadi zazWa-aDyAyasya praTamam brAhmaNam //1//
   START BrhUp 6,2.1	START BrhUp 6,2.1
   śvetaketur vā āruṇeyaḥ pancālānāṃ pariṣadam ājagāma |	SvetaketuH vA AruNeyaH pancAlAnAm parizadam AjagAma |
   sa ājagāma jaivaliṃ pravāhaṇaṃ paricārayamāṇam |	saH AjagAma jEvalim pravAhaNam paricArayamANam |
   tam udīkṣyābhyuvāda kumārā3 iti |	tam udIkzya-aByuvAda kumArA3 iti |
   sa bho3 iti pratiśuśrāva |	sa Bo3 iti pratiSuSrAva |
   anuśiṣṭo nv asi pitreti |	anuSizwaH nu asi pitrA-iti |
   om iti hovāca || BrhUp_6,2.1 ||	om iti ha-uvAca || BrhUp_6,2.1 ||
   BrhUpBh_6,2.1 śvetaketurha vā āruṇeyaḥ ityasya saṃbandhaḥ /	Brhu-upBh_6,2.1 SvetaketuH-ha vA AruNeyaH iti-asya saMbanDaH /
   khilādhikāro 'yaṃ tatra yadanuktaṃ taducyate /	Kila-aDikAraH ayam tatra yat-anuktam tat-ucyate /
   saptamādhyāyānte jñānakarmasamuccayakāriṇāgnermārgayācanaṃ kṛtam-agne naya	saptama-aDyAya-ante jQAna-karma-samuccaya-kAriNA-agneH-mArga-yAcanam kRtam--agne naya
   supatheti /	supaTA-iti /
   tatrānekeṣāṃ pathāṃ sadbhāvo mantreṇa sāmarthyātpradarśitaḥ /	tatra-anekezAm paTAm sadBAvaH mantreNa sAmarTyAt-pradarSitaH /
   supatheti viśeṣaṇāt /	supaTA-iti viSezaNAt /
   panthānaśca kṛtavipākapratipattimārgāḥ /	panTAnaH-ca kRta-vipAka-pratipatti-mArgAH /
   vakṣyati ca yatkṛtvetyādi /	vakzyati ca yat-kRtvA-ityAdi /
   tatra ca kati karmavipākapratipattimārgā iti	tatra ca kati karma-vipAka-pratipatti-mArgAH iti
   sarvasaṃsāragatyupasaṃhārārtho 'yamārambhaḥ /	sarva-saMsAra-gati-upasaMhAra-arTaH ayam-AramBaH /
   etāvatī hi saṃsāragatiḥ /	etAvatI hi saMsAra-gatiH /
   etāvānkarmaṇo vipākaḥ svābhāvikasya śāsrīyasya ca savijñānasyeti /	etAvAn-karmaNaH vipAkaH svABAvikasya SAsrIyasya ca sa-vijQAnasya-iti /
   yadyapi dvayā ha prājāpatyā ityatra svābhāvikaḥ pāpmā sūcitaḥ /	yadi-api dvayAH ha prAjApatyAH iti-atra svABAvikaH pApmA sUcitaH /
   na ca tasyedaṃ kāryamiti vipākaḥ pradarśitaḥ /	na ca tasya-idam kAryam-iti vipAkaH pradarSitaH /
   śāsrīyasyaiva tu vipākaḥ pradarśitastryannātmapratipattyantena /	SAsrIyasya-eva tu vipAkaH pradarSitaH-tri-anna-Atma-pratipatti-antena /
   brahmavidyārambhe tadvairāgyasya vivakṣitatvāt /	brahma-vidyA-AramBe tad-vErAgyasya vivakzita-tvAt /
   tatrāpi kevalena karmaṇā pitṛloko vidyayā vidyāsaṃyuktena ca karmaṇā	tatra-api kevalena karmaNA pitR-lokaH vidyayA vidyA-saMyuktena ca karmaNA
   devaloka ityuktam /	deva-loke iti-uktam /
   tatra kena mārgeṇa pitṛlokaṃ pratipadyate kena vā devalokamiti noktam /	tatra kena mArgeNa pitR-lokam pratipadyate kena vA deva-lokam-iti na-uktam /
   tacceha khilaprakaraṇe 'śeṣato vaktavyamityata ārabhyate /	tat-ca-iha Kila-prakaraNe aSezatas vaktavyam-iti-atas AraByate /
   ante ca sarvopasaṃhāraḥ śāsrasyeṣṭaḥ /	ante ca sarva-upasaMhAraH SAsrasya-izwaH /
   api caitāvadamṛtatvamityuktaṃ na karmaṇo 'mṛtatvāśāstīti ca tatra	api ca-etAvat-amRta-tvam-iti-uktam na karmaNaH amRta-tva-aSA-asti-iti ca tatra
   heturnoktastadarthaścāyamārambhaḥ /	hetuH-na-uktaH-tad-arTaH-ca-ayam-AramBaH /
   yasmādiyaṃ karmaṇo gatirna nitye 'mṛtatve vyāpāro 'sti	yasmAt-iyam karmaNaH gatiH-na nitye amRta-tve vyApAraH asti
   tasmādetāvadevāmṛtatvasādhanamiti sāmarthyāddhetutvaṃ saṃpadyate /	tasmAt-etAvat-eva-amRta-tva-sADanam-iti sAmarTyAt-hetu-tvam saMpadyate /
   api coktamagnihotre na tvevainayostvamutkrātiṃ na gatiṃ na pratiṣṭhāṃ na	api ca-uktam-agnihotre na tu-eva-enayoH-tvam-utkrAtim na gatim na pratizWAm na
   tṛptiṃ na punarāvṛtiṃ na lokaṃ pratyutthāyinaṃ vettheti /	tRptim na punarAvRtim na lokam pratyutTAyinam vetTa-iti /
   tatra prativacane te vā ete āhutī hute utkrāmata ityādinā āhuteḥ	tatra prativacane te vE ete AhutI hute utkrAmate ityAdinA AhuteH
   kāryamuktam /	kAryam-uktam /
   taccaitatkarturāhutilakṣaṇasya karmaṇaḥ phalam /	tat-ca-etat-kartuH-Ahuti-lakzaNasya karmaNaH Palam /
   na hi kartāramanāśrityā'hutilakṣaṇasya karmaṇaḥ	na hi kartA-ram-anASrityA-ahuti-lakzaNasya karmaNaH
   svātantryeṇotkrāntyādikāryārambha upapadyate /	svAtantryeNa-utkrAnti-Adi-kArya-AramBaH upapadyate /
   kartrarthatvātkarmaṇaḥ kāryārambhasya /	kartR-arTa-tvAt-karmaNaH kArya-AramBasya /
   sādhanāśrayatvācca karmaṇaḥ /	sADana-ASraya-tvAt-ca karmaNaH /
   tatrāgnihotrastutyarthatvādagnihotrasyaiva kāryamityuktaṃ ṣaṭ prakāramapi	tatra-agnihotra-stuti-arTa-tvAt-agni-hotrasya-eva kAryam-iti-uktam zaw prakAram-api
   iha tu tadeva kartuḥ phalamityupadiśyate /	iha tu tat-eva kartuH Palam-iti-upadiSyate /
   ṣaṭprakāramapi karmaphalavijñānasya vivakṣitatvāt /	zaz-prakAram-api karma-Pala-vijQAnasya vivakzita-tvAt /
   taddvāreṇa ca pañcāgnidarśanamihottaramārgapratipattisādhanaṃ vidhitsitam	tad-dvAreNa ca paQca-agni-darSanam-iha-uttara-mArga-pratipatti-sADanam viDitsitam
   evamaśeṣasaṃsāragatyupasaṃhāraḥ /	evam-aSeza-saMsAra-gati-upasaMhAraH /
   karmakāṇḍasyaiṣā niṣṭhetyetaddvayaṃ didarśayiṣurākhyāyikāṃ praṇayati /	karma-kANxasya-ezA nizWA-iti-etat-dvayam didarSayizuH-AKyAyikAm praNayati /
   śvetaketurnāmato 'ruṇasyāpatyamāruṇistasyāpatyamāruṇeyaḥ /	SvetaketuH-nAmataH aruNasya-apatyam-AruNiH-tasya-apatyam-AruNeyaH /
   haśabda aitihyārthaḥ /	ha-SabdaH Etihya-arTaH /
   vai niścayārthaḥ /	vE niScaya-arTaH /
   pitrānuśiṣṭaḥ sannātmano yaśaḥprathanāya pañcālānāṃ pariṣadamāgatya jitvā	pitrA-anuSizwaH san=-a-AtmanaH yaSaH-praTanAya paQcAlAnAm parizadam-Agatya jitvA
   rājño 'pi pariṣadaṃ jeṣyāmīti garveṇa sa ājagāma /	rAjQaH api parizadam jezyAmi-iti garveNa saH AjagAma /
   jīvalasyāpatyaṃ jevaliṃ pañcālarājaṃ pravāhaṇanāmānaṃsvabhṛtyaiḥ	jIvalasya-apatyam jevalim paQcAla-rAjam pravAhaNa-nAma-anaMsu-aBRtyEH
   paricārayamāṇamātmanaḥ paricaraṇaṃ kārayantamityetat /	paricArayamANam-AtmanaH paricaraNam kArayantam-iti-etat /
   sa rājā pūrvameva tasya vidyābhimānagarvaṃ śrutvā vinetavyo 'yamiti matvā	sa rAjA pUrvam-eva tasya vidyA-aBimAna-garvam SrutvA vinetavyaH ayam-iti matvA
   tamudīkṣyotprekṣyā'gatamātramevābhyuvādābhyuktavānkumārā3iti saṃbodhya /	tam-udIkzya-utprekzyA-agata-mAtram-eva-aByuvAda-aByuktavAn-kumArA3-iti saMboDya /
   bhartsanārthā plutiḥ /	Bartsana-arTA plutiH /
   evamuktaḥ sa pratiśuśrāva bho3iti /	evam-uktaH sa pratiSuSrAva Bo3iti /
   bho3ityapratirūpamapi kṣattriyaṃ pratyuktavānkruddhaḥ san /	Bo3iti-apratirUpam-api kzattriyam pratyuktavAn-krudDaH san /
   anuśiṣṭo 'nuśāsito 'si bhavasi kiṃ pitretyuvāca rājā /	anuSizwaH anuSAsitaH asi Bavasi kim pitrA-iti-uvAca rAjA /
   pratyāhetara oṃmiti bāḍhamanuśiṣṭo 'smi pṛccha yadi saṃśayaste //1//	pratyAha-itaraH oMm-iti bAXam-anuSizwaH asmi pRcCa yadi saMSayaH-te //1//
   START BrhUp 6,2.2	START BrhUp 6,2.2
   vettha yathemāḥ prajāḥ prayatyo vipratipadyantā3 iti |	vetTa yaTA-imAH prajAH prayatyaH vipratipadyantA3 iti |
   neti hovāca |	na-iti ha-uvAca |
   vettho yathemaṃ lokaṃ punar āpadyantā3 iti |	vetTaH yaTA-imam lokam punar Apadi-antA3 iti |
   neti haivovāca |	na-iti ha-eva-uvAca |
   vettho yathāsau loka evaṃ bahubhiḥ punaḥ punaḥ prayadbhir na saṃpūryatā3	vetTaH yaTA-asO loke evam bahuBiH punar punar prayadBiH na saMpUryatA3
   iti |	iti |
   neti haivovāca |	na-iti ha-eva-uvAca |
   vettho yatithyām āhutyāṃ hutāyām āpaḥ puruṣavāco bhūtvā samutthāya	vetTaH yatiTyAm AhutyAm hutAyAm ApaH puruza-vAcaH BUtvA samutTAya
   vadantī3 iti |	vadantI3 iti |
   neti haivovāca |	na-iti ha-eva-uvAca |
   vettho devayānasya vā pathaḥ pratipadaṃ pitṛyāṇasya vā |	vetTaH deva-yAnasya vA paTaH pratipadam pitRyANasya vA |
   yat kṛtvā devayānaṃ vā panthānaṃ pratipadyante pitṛyāṇaṃ vā |	yat kRtvA deva-yAnam vA panTAnam pratipadyante pitRyANam vA |
   api hi na ṛṣer vacaḥ śrutaṃ --	api hi naH RzeH vacaH Srutam --
   dve sṛtī aśṛṇavaṃ pitṝṇām ahaṃ devānām uta martyānām |	dve sRtI aSRNavam pitLNAm aham devAnAm uta martyAnAm |
   tābhyām idaṃ viśvam ejat sameti yad antarā pitaraṃ mātaraṃ ceti |	tAByAm idam viSvam ejat sameti yat antarA pitaram mAtaram ca-iti |
   nāham ata ekaṃ cana vedeti hovāca || BrhUp_6,2.2 ||	na-aham atas ekam cana veda-iti ha-uvAca || BrhUp_6,2.2 ||
   BrhUpBh_6,2.2 yadyevaṃ vettha vijānāsi kiṃ yathā yena prakāreṇemāḥ prajāḥ	Brhu-upBh_6,2.2 yadi-evam vetTa vijAnAsi kim yaTA yena prakAreNa-imAH prajAH
   prasiddhāḥ prayatyo mriyamāṇā vipratipadyantā3iti vipratipadyante	prasidDAH prayatyaH mriyamANA vipratipadyantA3-iti vipratipadyante
   vicāraṇārthā plutiḥ /	vicAraNa-arTA plutiH /
   samānena mārgeṇa gacchantīnāṃ mārgadvaividhyaṃ yatra kāścitprajā anyena	samAnena mArgeNa gacCantInAm mArga-dvEviDyam yatra kAScid-prajAH anyena
   mārgeṇa gacchanti kāścidanyeneti vipratipattiḥ /	mArgeNa gacCanti kAScid-anyena-iti vipratipattiH /
   yathā tāḥ prajā vipratipadyante tatkiṃ vetthetyarthaḥ /	yaTA tAH prajAH vipratipadyante tat-kim vetTa-iti-arTaH /
   neti hovācetaraḥ /	na-iti ha-uvAca-itaraH /
   tarhi vettha u yathemaṃ lokaṃ punarāpadyantā3iti punarāpadyante yathā	tarhi vetTaH u yaTA-imam lokam punar-Apadi-antA3-iti punar-Apadyante yaTA
   punarāgacchantīmaṃ lokam /	punar-AgacCanti-imam lokam /
   neti haivovāca śvetaketuḥ /	na-iti ha-eva-uvAca SvetaketuH /
   vettho yathāsau lokaḥ evaṃ prasiddhena nyāyena punaḥ	vetTaH yaTA-asO lokaH evam prasidDena nyAyena punar-
   punarasakṛtprayadbhirmariyamāṇairyathāyena prakāreṇa na saṃpūryatā3iti na	punar-asakRt-prayadBiH-mariyamANEH-yaTAyena prakAreNa na saMpUryatA3-iti na
   saṃpūryate 'sau lokastatkiṃ vettha /	saMpUryate asO lokaH-tat-kim vetTa /
   neti haivovāca /	na-iti ha-eva-uvAca /
   vettho yatithyāṃ yatsaṃkhyākāyāmāhutyāmāhutau hutāyāmāpaḥ puruṣavācaḥ	vetTaH yatiTyAm yat-saMKyA-kAyAm-AhutyAm-AhutO hutAyAmApaH puruza-vAcaH
   puruṣasya yā vāksaiva yāsāṃ vāktāḥ puruṣavāco bhūtvā puruṣaśabdavācyā vā	puruzasya yA vAc-sA-eva yAsAm vA-aktAH puruza-vAcaH BUtvA puruza-Sabda-vAcyA vA
   bhūtvā /	BUtvA /
   yadā puruṣākārapariṇatāstadā puruṣavāco bhavanti /	yadA puruza-AkAra-pariNatAH-tadA puruza-vAcaH Bavanti /
   samutthāya samyagutthāyodbhūtāḥ satyo vadantī3iti /	samutTAya samyak-utTAya-udBUtAH satyaH vadantI3-iti /
   neti haivovāca /	na-iti ha-eva-uvAca /
   puruṣākārapariṇatāstadā puruṣavāco bhavanti /	puruza-AkAra-pariNatAH-tadA puruza-vAcaH Bavanti /
   samutthāya samyagutthāyodbhūtāḥ satyo vadantī3iti /	samutTAya samyak-utTAya-udBUtAH satyaH vadantI3-iti /
   neti haivovāca /	na-iti ha-eva-uvAca /
   yadyevaṃ vettha u devayānasya patho mārgasya pratipadaṃ pratipadyate yena	yadi-evam vetTaH u deva-yAnasya paTaH mArgasya pratipadam pratipadyate yena
