   Bl. 157V1-R5 Pūrṇika SĀ(Hos1)	Bl. 157V1-R5 PUrNika SĀ(Hos1)
   syām evaṃvādī sarvaṃ me na kṣamati, dvābhyāṃ me sārdhaṃ syād vigrahaḥ syād	syAm evaMvAdI sarvam me na kzamati, dvAByAm me sArDam syAt vigrahaH syAt-
   vivādaḥ. yaś caivaṃdṛṣṭir evaṃvādī sarvaṃ me kṣamati. yaś caivaṃdṛṣṭir	vivAdaH. yaH ca-evaMdRzwiH evaMvAdI sarvam me kzamati. yaH ca-evaMdRzwiH-
   evaṃvādī. ekatyaṃ me kṣamati. ekatyaṃ me na kṣamati. vigrahe sati vivādo	evaMvAdI. ekatyam me kzamati. ekatyam me na kzamati. vigrahe sati vivAdaH-
   vivāde sati vihiṃsā pūrvavad yāvad apratisandhir anupādānam aprādurbhāvaḥ.	vivAde sati vihiMsA pUrvavat yAvat apratisanDiH anupAdAnam aprAdurBAvaH.
   11. tatra śrutavān āryaśrāvaka itaḥ pratisaṃśikṣati, ahaṃ ced evaṃdṛṣṭiḥ	11. tatra SrutavAn Arya-SrAvakaH itas pratisaMSikzati, aham ced evaMdRzwiH
   syām evaṃvādī, ekatyaṃ me kṣamati, ekatyaṃ me na kamati, dvābhyāṃ me	syAm evaMvAdI, ekatyam me kzamati, ekatyam me na kamati, dvAByAm me
   sārdhaṃ syād vigrahaḥ syād vivādo yaś caivaṃdṛṣṭir evaṃvādī sarvaṃ me	sArDam syAt vigrahaH syAt vivAdaH yaH ca-evaMdRzwiH evaMvAdI sarvam me
   kṣamati yaś caivaṃdṛṣṭir evaṃvādī sarvaṃ me na kṣamati. vigrahe sati	kzamati yaH ca-evaMdRzwiH evaMvAdI sarvam me na kzamati. vigrahe sati
   vivādaḥ pūrvavad yāvad apratisandhir anupādānam aprādurbhāvaḥ.	vivAdaH pUrvavat yAvat apratisanDiH anupAdAnam aprAdurBAvaH.
   12. ayaṃ khalv agnivaiśyāyana kāyo rūpī audārikaś cāturmahābhūtika	12. ayam Kalu agni-vESyAyana kAyaH rUpI OdArikaH cAturmahABUtika
   āryaśrāvakeṇa, abhīkṣaṇam anityānupaśyinā vihartavyam vyayānupaśyinā	Arya-SrAvakeNa, aBIkzaNam anitya-anupaSyinA vihartavyam vyaya-anupaSyinA
   virāgānupaśyinā nirodhānupaśyinā pratiniḥsargānupaśyinā vihartavyam.	virAga-anupaSyinA niroDa-anupaSyinA pratiniHsarga-anupaSyinA vihartavyam.
   yatrāryaśrāvakasyānityānupaśyino viharato vyayānupaśyino virāgānupaśyino	yatra-Arya-SrAvakasya-anitya-anupaSyinaH viharataH vyaya-anupaSyinaH virAga-anupaSyino
   nirodhānupaśyinaḥ pratiniḥsargānupaśyino viharato yo 'sya bhavati kāye	niroDa-anupaSyinaH pratiniHsarga-anupaSyinaH viharataH yaH asya Bavati kAye
   kāyacchandaḥ kāyasnehaḥ kāyapremā kāyālayaḥ kāyaviṣaktiḥ kāyādhyavasānaṃ	kAyacCandaH kAya-snehaH kAya-premA kAya-AlayaH kAya-vizaktiH kAya-aDyavasAnam
   tac cāsya cittaṃ na paryādāya tiṣṭhati.	tat ca-asya cittam na paryAdAya tizWati.
   13. tisra imā agnivaiśyāyana vedanāḥ. katamās tisraḥ. sukhā vedanā duḥkhā	13. tisraH imAH agni-vESyAyana vedanAH. katamAH tisraH. suKA vedanA duHKA
   vedanā, aduḥkhāsukhā vedanā ca. itīmās tisro vedanāḥ kiṃnidānāḥ	vedanA, aduHKa-asuKAH vedanA ca. iti-imAH tisraH vedanAH kiMnidAnAH
   kiṃsamudayāḥ kiṃjātīyāḥ kiṃprabhavāḥ. itīmā vedanā sparśanidānāḥ	kiMsamudayAH kiMjAtIyAH kiMpraBavAH. iti-imAH vedanA sparSa-nidAnAH
   sparśasamudayāḥ sparśajātīyāḥ sparśaprabhavās tasya tasya sparśasya	sparSa-samudayAH sparSa-jAtIyAH sparSa-praBavAH tasya tasya sparSasya
   samudayāt tās tā vedanāḥ samudayanti. tasya tasya sparśasya nirodhāt tās	samudayAt tAH tAH vedanAH samudayanti. tasya tasya sparSasya niroDAt tAs
   tā vedanā nirudhyante vyupaśamanti śītībhavanti astaṃgacchanti.	tAH vedanAH niruDyante vyupaSamanti SItIBavanti astaMgacCanti.
   14. sa yāṃ kāṃcid vedanāṃ vedayati sukhāṃ vā duḥkhāṃ vā, aduḥkhāsukhāṃ vā	14. sa yAm kAMcid vedanAm vedayati suKAm vA duHKAm vA, aduHKa-asuKAm vA
   tāsāṃ vedanānāṃ samudayaṃ cāstaṃgamaṃ cāsvādaṃ cādīnavaṃ ca niḥsaraṇaṃ ca	tAsAm vedanAnAm samudayam ca-astaMgamam ca-AsvAdam ca-AdInavam ca niHsaraNam ca
   yathābhūtaṃ prajānāmīti. sa tāsāṃ vedanānāṃ samudayam cāstaṃgamaṃ cāsvādaṃ	yaTABUtam prajAnAmi-iti. sa tAsAm vedanAnAm samudayam ca-astaMgamam ca-AsvAdam
   cādīnavaṃ ca niḥsaraṇaṃ ca yathābhūtaṃ prajānaṃ tāsu utpannāsu vedanāsv	ca-AdInavam ca niHsaraNam ca yaTABUtam prajAnam tAsu utpannAsu vedanAsv
   anityānupaśyī viharati vyayānupaśyī virāgānupaśyī nirodhānupaśyī	anitya-anupaSyI viharati vyayAnupaSyI virAga-anupaSyI niroDa-anupaSyI
   pratiniḥsargānupaśyī viharati.	pratiniHsarga-anupaSyI viharati.
   15. sa kāyaparyantikāṃ vedanāṃ vedayānaḥ kāyaparyantikāṃ vedanāṃ	15. sa kAya-paryantikAm vedanAm vedayAnaH kAya-paryantikAm vedanAm
   vedayāmīti yathābhūtaṃ prajānāti. jīvitaparyantikāṃ vedanāṃ vedayāno	vedayAmi-iti yaTABUtam prajA-anAti. jIvita-paryantikAm vedanAm vedayAnaH-
   jīvitaparyantikāṃ vedanāṃ vedayāmīti yathābhūtaṃ prajānāti. bhedāc ca	jIvita-paryantikAm vedanAm vedayAmi-iti yaTABUtam prajAnAti. BedAt ca
   kāyasyordhvaṃ jīvitaparyādānād ihaivāsya sarvāṇi vedayitāny apariśeṣaṃ	kAyasya-UrDvam jIvita-paryAdAnAt iha-eva-asya sarvANi vedayitAni apariSezam
   nirudhyante. apariśeṣam adhyastaṃ parikṣayaṃ paryādānaṃ gacchanti.	niruDyante. apariSezam aDyastam parikzayam paryAdAnam gacCanti.
   16. tasyaivaṃ bhavati sukhām api vedanāṃ vedayāno bhedāt kāyasya	16. tasya-evam Bavati suKAm api vedanAm vedayAnaH BedAt kAyasya
   bhaviṣyati, eṣa evānto duḥkhasya. duḥkhām apy aduḥkhāsukhām api vedanāṃ	Bavizyati, ezaH eva-antaH duHKasya. duHKAm api aduHKa-asuKAm api vedanAm
   vedayāno bhedāt kāyasya bhaviṣyati, eṣaivānto duḥkhasya. sa sukhām api	vedayAnaH BedAt kAyasya Bavizyati, ezA-eva-antaH duHKasya. sa suKAm api
   vedanāṃ vedayati visaṃyukto vedayati na saṃyuktaḥ. duḥkhām apy	vedanAm vedayati visaMyuktaH vedayati na saMyuktaH. duHKAm api-
   aduḥkhāsukhām api vedanāṃ vedayati visaṃyukto vedayati na saṃyuktaḥ. kena	aduHKa-asuKAm api vedanAm vedayati visaMyuktaH vedayati na saMyuktaH. kena
   visaṃyuktaḥ. visaṃyukto rāgeṇa dveṣeṇa mohena visaṃyukto	visaMyuktaH. visaMyuktaH rAgeNa dvezeNa mohena visaMyuktaH-
   jātijarāvyādhimaraṇaśokaparidevaduḥkhadaurmanasyopāyāsebhyo visaṃyukto	jAti-jarA-vyADi-maraNa-Soka-parideva-duHKa-dOrmanasya-upAyAseByaH visaMyuktaH-
   duḥkhād iti vadāmi.	duHKAt iti vadAmi.
   17. tena khalu samayenāyuṣmāñ chāriputro 'rdhamāsopasaṃpanno bhagavataḥ	17. tena Kalu samayena-AyuzmAn CAriputraH arDa-mAsa-upasaMpannaH BagavataH
   pṛṣṭhataḥ sthito 'bhūd vyajanaṃ gṛhītvā bhagavantaṃ vījayan. athāyuṣmataḥ	pRzWatas sTitaH aBUt vyajanam gRhItvA Bagavantam vIjayan. aTa-AyuzmataH
   śāriputrasyaitad abhavat. bhagavāṃs teṣāṃ dharmāṇāṃ prahāṇam eva varṇayati	SAriputrasya-etat aBavat. BagavAn tezAm DarmANAm prahANam eva varNayati
   virāgam eva nirodham eva pratiniḥsargam eva varṇayati. athāyuṣmataḥ	virAgam eva niroDam eva pratiniHsargam eva varNayati. aTa-AyuzmataH
   śāriputrasyaiṣāṃ dharmāṇām anityatānupaśyinaḥ viharato vyayānupaśyino	SAriputrasya-ezAm DarmANAm anitya-tA-anupaSyinaH viharataH vyayAnupaSyino
   virāgānupaśyino nirodhānupaśyinaḥ pratiniḥsargānupaśyino viharataḥ.	virAga-anupaSyinaH niroDa-anupaSyinaH pratiniHsarga-anupaSyinaH viharataH.
   anupādāyāsravebhaś cittaṃ vimuktaṃ.	anupAdAya-asraveBaH cittam vimuktaM.
   18. dīrghanakhasya ca parivrājakasya virajo vigatamalaṃ dharmeṣu	18. dIrGanaKasya ca parivrAjakasya virajaH vigata-malam Darmezu
   dharmacakṣur utpannam. atha dīrghanakhaḥ parivrājako dṛṣṭadharmā	Darma-cakzuH utpannam. aTa dIrGanaKaH parivrAjakaH dRzwa-DarmA
   prāptadharmā viditadharmā paryavagāḍhadharmā tīrṇakāṃkṣas tīrṇavicikitso	prApta-DarmA vidita-DarmA paryavagAXa-DarmA tIrNaka-aMkzaH tIrNa-vicikitso
   'parapratyayo 'nanyaneyaḥ śāstuḥ śāsane dharmeṣu vaiśāradyaprāpta	apara-pratyayaH ananyaneyaH SAstuH SAsane Darmezu vESAradya-prApta
   utthāyāsanād ekāṃsam uttarāsaṅgaṃ kṛtvā yena bhagavāṃs tenāñjaliṃ praṇamya	utTAya-AsanAt eka-aMsam uttarAsaFgam kRtvA yena BagavAn tena-aQjalim praNamya
   bhagavantam idam avocat*.	Bagavantam idam avocat*.
   19. labheyāhaṃ bhadanta svākhyāte dharmavinaye pravrajyām upasaṃpadaṃ	19. laBeya-aham Badanta su-AKyAte Darma-vinaye pravrajyAm upasaMpadam
   bhikṣubhāvam. careyam ahaṃ bhagavato 'ntike brahmacaryaṃ. labdhavāṃ	Bikzu-BAvam. careyam aham BagavataH antike brahmacaryan. labDavAn
   dīrghanakhaḥ parivrājakaḥ svākhyāte dharmavinaye pravrajyām upasaṃpadaṃ	dIrGanaKaH parivrAjakaH su-AKyAte Darma-vinaye pravrajyAm upasaMpadam
   bhikṣubhāvam. evaṃ pravrajitaḥ sa āyuṣmāṃ yasyārthe kulaputrāḥ	Bikzu-BAvam. evam pravrajitaH saH AyuzmAm yasya-arTe kula-putrAH
   keśaśmaśrūṇy avatārya kāṣāyāṇi vastrāṇy ācchādya samyag eva śraddhayāgārād	keSa-SmaSrUNi avatArya kAzAyANi vastrANi AcCAdya samyak eva SradDayA-AgArAt-
   anagārikāṃ pravrajanti. pūrvavad yāvad arhan babhūva suvimuktacittaḥ.	anagArikAm pravrajanti. pUrvavat yAvat arhan baBUva su-vimukta-cittaH.
   ......... api nu tava jānato .........	......... api nu tava jAnataH .........
   ......... yogaḥ śāriputreṇa ........	......... yogaH SAriputreNa ........
   Bl. 167V1-170V3: Śarabha SĀ(Hos3)	Bl. 167V1-170V3: ŚaraBa SĀ(Hos3)
   1. // bhagavān rājagṛhe viharati veṇuvane kalandakanivāpe. tena khalu	1. // BagavAn rAjagRhe viharati veNu-vane kalandaka-nivApe. tena Kalu
   samayena tasmin rājagṛhe śarabho nāmaḥ parivrājakaḥ prativasati	samayena tasmin rAja-gRhe SaraBaH nAmaH parivrAjakaH prativasati
   sumāgadhāyāḥ puṣkaraṇyās tīre. ....... sa evaṃ pariṣadi vācaṃ bhāṣate.	su-mAgaDAyAH puzkaraNyAH tIre. ....... saH evam parizadi vAcam BAzate.
   ājñāto me śramaṇānāṃ śākyaputrīyāṇāṃ dharmaḥ. ājñāyaivāhaṃ tasmād	AjQAtaH me SramaNAnAm SAkya-putrIyANAm DarmaH. AjQAya-eva-aham tasmAt-
   dharmavinayād apakrāntaḥ.	Darma-vinayAt apakrAntaH.
   2. atha saṃbahulā bhikṣavaḥ pūrvāhne nivāsya pātracīvaram ādāya rājagṛhaṃ	2. aTa saMbahulAH BikzavaH pUrvAhne nivAsya pAtra-cIvaram AdAya rAja-gRham
   piṇḍāya prāviśan. aśrauṣuḥ saṃbahulā bhikṣavo rājagṛhaṃ piṇḍāya carantaḥ.	piNxAya prAviSan. aSrOzuH saMbahulAH BikzavaH rAjagRham piNxAya carantaH.
   asmiṃ rājagṛhe śarabho nāmaḥ parivrājakaḥ prativasati. sa evaṃ pariṣadi	asmim rAja-gRhe SaraBaH nAmaH parivrAjakaH prativasati. saH evam parizadi
   vācaṃ bhāṣate. pūrvavat. śrutvā ca punar rājagṛhaṃ piṇḍāya caritvā	vAcam BAzate. pUrvavat. SrutvA ca punar rAjagRham piNxAya caritvA
   kṛtabhaktakṛtyāḥ paścādbhaktapiṇḍapātaḥ pratikrāntāḥ pātracīvaraṃ	kRta-Bakta-kRtyAH paScAt-Bakta-piNxapAtaH pratikrAntAH pAtra-cIvaram
   pratiśamya pādau prakṣālya yena bhagavāṃs tenopajagmuḥ. upetya	pratiSamya pAdO prakzAlya yena BagavAn tena-upajagmuH. upetya
   bhagavatpādau śirasā vanditvā ekānte nyaṣīdan. ekāṃtaniṣaṇṇāḥ saṃbahulā	Bagavat-pAdO SirasA vanditvA ekAnte nyazIdan. ekAMta-nizaNNAH saMbahulA
   bhikṣavo bhagavantam idam avocan.	BikzavaH Bagavantam idam avocan.
   3. iha vayaṃ bhadanta saṃbahulā bhikṣavaḥ pūrvāhṇe nivāsya pātracīvaram	3. iha vayam Badanta saMbahulAH BikzavaH pUrvAhNe nivAsya pAtra-cIvaram
   ādāya rājagṛhaṃ piṇḍāya prāviśāma. aśrauṣma vayaṃ saṃbahulā bhikṣavo	AdAya rAjagRham piNxAya prAviSAma. aSrOzma vayam saMbahulA BikzavaH-
   rājagṛhaṃ piṇḍāya carantaḥ. asmiṃ rājagṛhe śarabho nāmaḥ parivrājakaḥ	rAjagRham piNxAya carantaH. asmim rAja-gRhe SaraBaH nAmaH parivrAjakaH
   prativasati. sa evaṃ pariṣadi vācaṃ bhāṣate. pūrvavat. sādhu bhagavān yena	prativasati. saH evam parizadi vAcam BAzate. pUrvavat. sADu BagavAn yena
   sumāgadhāyāḥ puṣkaraṇyās tīraṃ tenopasaṃkrameta anukampām upādāya.	su-mAgaDAyAH puzkaraNyAH tIram tena-upasaMkrameta anukampAm upAdAya.
   adhivāsayati bhagavān saṃbahulānāṃ bhikṣūṇāṃ tūṣṇīṃbhavena.	aDivAsayati BagavAn saMbahulAnAm BikzUNAm tUzNIMBavena.
   4. atha bhagavān sāyāhne pratisaṃlayanād vyutthāya yena śarabhaḥ	4. aTa BagavAn sAyAhne pratisaMlayanAt vyutTAya yena SaraBaH
   parivrājakaḥ sumāgadhāyāḥ puṣkaraṇyās tīre tenopajagāma. adrākṣīc	parivrAjakaH su-mAgaDAyAH puzkaraNyAH tIre tena-upajagAma. adrAkzIt-
   charabhaḥ parivrājako bhagavantaṃ dūrata eva. dṛṣṭvā ca punar bhagavato	CaraBaH parivrAjakaH Bagavantam dUratas eva. dRzwvA ca punar BagavataH-
   'rthāyāsanaṃ prajñapayaty evaṃ cāha. niṣīdatāṃ bhagavān prajñapta evāsane.	arTa-AyAsanam prajQapayati evam ca-aha. nizIdatAm BagavAn prajQapte eva-Asane.
   nyaṣīdad bhagavān prajñapta evāsane. niṣadya bhagavāṃ śarabhaṃ	nyazIdat BagavAn prajQapte eva-Asane. nizadya BagavAm SaraBam
   parivrājakam idam avocat.	parivrAjakam idam avocat-.
   5. satyaṃ khalu tvaṃ śarabha, evaṃ vadasi. ājñāto me śramaṇānāṃ	5. satyam Kalu tvam SaraBa, evam vadasi. AjQAtaH me SramaNAnAm
   śākyaputrīyāṇāṃ dharmaḥ. ājñāyaivāhaṃ tasmād dharmavinayād apakrānta.	SAkya-putrIyANAm DarmaH. AjQAya-eva-aham tasmAt Darma-vinayAt apakrAnta.
   6. evam uktaḥ śarabhaḥ parivrājakaḥ tūṣṇīm evābhūt. ........ tvaṃ śarabha	6. evam uktaH SaraBaH parivrAjakaH tUzNIm eva-aBUt. ........ tvam SaraBa
   kim asi tūṣṇīṃ. sacet te paripūrṇaṃ bhaviṣyati vayam anumodayiṣyāmaḥ.	kim asi tUzNIM. saced te paripUrNam Bavizyati vayam anumodayizyAmaH.
   sacet te aparipūrṇaṃ bhaviṣyati vayaṃ te paripūrṇayiṣyāmaḥ. apīdānīṃ	saced te aparipUrNam Bavizyati vayam te paripUrNayizyAmaH. api-idAnIm
   śarabhaḥ parivrājako ..... tūṣṇīm evābhūt. dvir api trir api śarabhaḥ	SaraBaH parivrAjakaH ..... tUzNIm eva-aBUt. dvis api tris api SaraBaH
   parivrājakaḥ tūṣṇīm evābhūt.	parivrAjakaH tUzNIm eva-aBUt.
   7. atha śarabhasya parivrājakasya svakāḥ sabrahmacāriṇaḥ śarabhaṃ	7. aTa SaraBasya parivrAjakasya svakAH sabrahmacAriNaH SaraBam
   parivrājakam idam avocan. yad eva tvaṃ śramaṇaṃ gautamam upasaṃkramyeyaiva	parivrAjakam idam avocan. yat eva tvam SramaNam gOtamam upasaMkramyeya-eva
   tad eva te śramaṇaḥ gautama upasaṃkramyaivaṃ vadati vyākuru vyākuru ...	tat eva te SramaNaH gOtamaH upasaMkramya-evam vadati vyAkuru vyAkuru ...
   sacet te paripūrṇaṃ bhaviṣyati vayam anumodayiṣyāmaḥ sacet te aparipūrṇaṃ	saced te paripUrNam Bavizyati vayam anumodayizyAmaH saced te aparipUrNam
   bhaviṣyati vayaṃ te paripūrṇayiṣyāmaḥ. tvaṃ śarabha kim asi tūṣṇīṃ. ...	Bavizyati vayam te paripUrNayizyAmaH. tvam SaraBa kim asi tUzNIM. ...
   apīdānīṃ śarabhaḥ parivrājako ... tūṣṇīm evābhūd dvir api trir api	api-idAnIm SaraBaH parivrAjakaH ... tUzNIm eva-aBUt dvis api tris api
   śarabhaḥ parivrājakaḥ tūṣṇīm evābhūt.	SaraBaH parivrAjakaH tUzNIm eva-aBUt.
   8. atha bhagavān śarabhaṃ parivrājakam idam avocat. yo me saced evaṃ	8. aTa BagavAn SaraBam parivrAjakam idam avocat. yaH me saced evam
   vadet, na śramaṇasya gautamasya tathāgataḥ samyaksaṃbuddhas. tam ahaṃ	vadet, na SramaNasya gOtamasya taTAgataH samyaksaMbudDas. tam aham
   sādhu ca suṣṭhu ca samanuyuñjyāṃ samanugāhyāṃ. tasya sādhu ca suṣṭhu ca	sADu ca suzWu ca samanuyuQjyAm samanugAhyAn. tasya sADu ca suzWu ca
   samanuyuñjyamānasya samanugāhyamānasya, anyenānyaṃ pratisareta bahirdhā	samanuyuQjyamAnasya samanugAhyamAnasya, anyena-anyam pratisareta bahirDA
   ... kopaṃ ca doṣaṃ cāpratyayaṃ ca prāduṣkuryāt. ... tūṣṇīṃbhūto vā syān	... kopam ca dozam ca-apratyayam ca prAduzkuryAt. ... tUzNIMBUtaH vA syAt-
   madgubhūtaḥ srastaskandhaḥ, adhomukho niṣpratibhānaḥ pradhyānaparamaḥ	madgu-BUtaH srasta-skanDaH, aDomuKaH nizpratiBAnaH praDyAna-paramaH
   tadyathā tvam etarhi śarabha.	tat-yaTA tvam etarhi SaraBa.
   9. yo me saced evaṃ vadet* na śramaṇasya gautamasya dharmavinayaḥ, tam	9. yaH me saced evam vadet* na SramaNasya gOtamasya Darma-vinayaH, tam
   ahaṃ sādhu ca suṣṭhu ca samanuyuñjyāṃ samanugāhyāṃ. pūrvavad yāvat	aham sADu ca suzWu ca samanuyuQjyAm samanugAhyAn. pUrvavat yAvat-
   tadyathā tvam etarhi śarabha. yo me saced evaṃ vadet, na śramaṇasya	tat-yaTA tvam etarhi SaraBa. yaH me saced evam vadet, na SramaNasya
   gautamasya śrāvakaḥ supratipannaḥ, tam ahaṃ sādhu ca suṣṭḥu ca	gOtamasya SrAvakaH su-pratipannaH, tam aham sADu ca suzwHu ca
   samanuyuñjyāṃ samanugāhyāṃ pūrvavat* yāvat tadyathā tvam etarhi śarabha.	samanuyuQjyAm samanugAhyAm pUrvavat* yAvat tat-yaTA tvam etarhi SaraBa.
   10. atha bhagavān sumāgadhāyāḥ puṣkaraṇyās tīre pariṣadi samyaksiṃhanādaṃ	10. aTa BagavAn su-mAgaDAyAH puzkaraNyAH tIre parizadi samyak-siMhanAdam
   naditvā utthāyāsanāt prakrāntaḥ.	naditvA utTAya-AsanAt prakrAntaH.
   11. atha śarabhasya parivrājakasya svakāḥ sabrahmacāriṇaḥ śarabhaṃ	11. aTa SaraBasya parivrAjakasya svakAH sabrahmacAriNaH SaraBam
   parivrājakam idam avocan*. tadyathā śarabha. ṛṣabhaś chinnaviṣāṇaḥ	parivrAjakam idam avocan*. tat-yaTA SaraBa. RzaBaH Cinna-vizANaH
   śūnyāyāṃ gośālāyāṃ mahānādaṃ naditavyaṃ manyeta, evam eva tvam anyatra	SUnyAyAm go-SAlAyAm mahA-nAdam naditavyam manyeta, evam eva tvam anyatra
   śramaṇād gautamāt pariṣadi siṃhanādaṃ naditavyaṃ manyase. tadyathā śarabha	SramaNAt gOtamAt parizadi siMhanAdam naditavyam manyase. tat-yaTA SaraBa
   bhaḍḍalikā puṃrutakaṃ raviṣyāmīti bhaḍḍalikārutakam eva ravati. ... na	BaxxalikA puMrutakam ravizyAmi-iti BaxxalikA-rutakam eva ravati. ... na
   bhaḍḍalikāvad asi .. tvam anyatra śramaṇād gautamāt pariṣadi siṃhanādaṃ	BaxxalikA-vat asi .. tvam anyatra SramaNAt gOtamAt parizadi siMhanAdam
   naditavyaṃ manyase. tadyathā śarabha śṛgālo bheraṇḍākāravitakaṃ v.	naditavyam manyase. tat-yaTA SaraBa SRgAlaH BeraNxa-AkAra-vitakam v.
   raviṣyāmīti śṛgālaravitakaṃ ravati. evam eva tvam anyatra śramaṇād	ravizyAmi-iti SRgAla-ravitakam ravati. evam eva tvam anyatra SramaNAt-
   gautamāt pariśadi siṃhanādaṃ manyase.	gOtamAt pariSadi siMhanAdam manyase.
   12. atha śarabhasya parivrājakasya svakāḥ sabrahmacāriṇaḥ ...	12. aTa SaraBasya parivrAjakasya svakAH sabrahmacAriNaH ...
   cotthāyāsanāt prakrāntāḥ. śarabha iti sūtraṃ //	ca-utTAya-AsanAt prakrAntAH. SaraBaH iti sUtram //
   Bl. 170V3-172V2: Pīṭha SĀ(Hos3)	Bl. 170V3-172V2: PIWa SĀ(Hos3)
   1. // bhagavān rājagṛhe viharati veṇuvane kalandakanivāpe. tena khalu	1. // BagavAn rAjagRhe viharati veNu-vane kalandaka-nivApe. tena Kalu
   samayena tasmin rājagṛhe pīṭho nāmaḥ parivrājakaḥ prativasati sumāgadhāyāḥ	samayena tasmin rAja-gRhe pIWaH nAmaH parivrAjakaH prativasati su-mAgaDAyAH
   puṣkariṇyās –hier immer puṣkaraṇyās erg.– tīre. sa evaṃ pariṣadi vācaṃ	puzkariNyAH –hieH immeH puzkaraNyAH erg.– tIre. saH evam parizadi vAcam
   bhāṣate. ... yo me sacet tāṃ gāthāṃ gītam anugāsyati tasyāham antike	BAzate. ... yaH me saced tAm gATAm gItam anugAsyati tasya-aham antike
   brahmacaryaṃ cariṣyāmīti.	brahmacaryam carizyAmi-iti.
   2. atha saṃbahulā bhikṣavaḥ pūrvāhṇe nivāsya pātracīvaram ādāya rājagṛhaṃ	2. aTa saMbahulAH BikzavaH pUrvAhNe nivAsya pAtra-cIvaram AdAya rAja-gRham
   piṇḍāya prāviśan. aśrauṣuḥ saṃbahulā bhikṣavo rājagṛhaṃ piṇḍāya carantaḥ,	piNxAya prAviSan. aSrOzuH saMbahulAH BikzavaH rAjagRham piNxAya carantaH,
   asmiṃ rājagṛhe sumāgadhāyāḥ puṣkaraṇyās tīre pīṭho nāmaḥ parivrājakaḥ	asmim rAja-gRhe su-mAgaDAyAH puzkaraNyAH tIre pIWaH nAmaH parivrAjakaH
   prativasati. sa evaṃ pariṣadi vācaṃ bhāṣate. pūrvavat. ekānte nyaṣīdan.	prativasati. saH evam parizadi vAcam BAzate. pUrvavat. ekAnte nyazIdan.
   ekāntaniṣaṇṇāḥ saṃbahulā bhikṣavo bhagavantam idam avocan*	ekAnta-nizaNNAH saMbahulAH BikzavaH Bagavantam idam avocan*
   3. iha vayaṃ bhadanta pūrvavat. adhivāsayati bhagavān saṃbahulānāṃ	3. iha vayam Badanta pUrvavat. aDivAsayati BagavAn saMbahulAnAm
   bhikṣūṇāṃ tūṣṇīṃbhavena.	BikzUNAm tUzNIMBavena.
   4. atha bhagavān sāyāhne pratisaṃlayanād vyutthāya yena pīṭhaḥ	4. aTa BagavAn sAyAhne pratisaMlayanAt vyutTAya yena pIWaH
   parivrājakaḥ sumāgadhāyāḥ puṣkaraṇyās tīre tenopajagāma. adrākṣīt pīṭhaḥ	parivrAjakaH su-mAgaDAyAH puzkaraNyAH tIre tena-upajagAma. adrAkzIt pIWaH
   parivrājako bhagavantaṃ dūrata eva. dṛṣṭvā ca punar bhagavato 'rthāyāsanaṃ	parivrAjakaH Bagavantam dUratas eva. dRzwvA ca punar BagavataH arTAya-Asanam
   prajñapayaty evaṃ cāha. niṣīdatāṃ bhagavān prajñapta evāsane. nyaṣīdad	prajQapayati evam ca-aha. nizIdatAm BagavAn prajQapte eva-Asane. nyazIdat-
   bhagavān prajñapta evāsane. niṣadya bhagavāṃ pīṭhaṃ parivrājakam idam	BagavAn prajQapte eva-Asane. nizadya BagavAm pIWam parivrAjakam idam
   avocat.	avocat-.
   5. satyaṃ khalu tvaṃ pīṭha, evaṃ vadasi. ... yo me sacet tāṃ gāthāṃ gītam	5. satyam Kalu tvam pIWa, evam vadasi. ... yaH me saced tAm gATAm gItam
   anugāsyati tasyāham antike brahmacaryaṃ cariṣyāmīti. .. ahaṃ tāṃ gāthāṃ	anugAsyati tasya-aham antike brahmacaryam carizyAmi-iti. .. aham tAm gATAm
   gītam anugāsyāmi.	gItam anugAsyAmi.
   6. atha pīṭhaḥ parivrājakāḥ pīṭhasyopari pīṭhaṃ ... tasyāṃ velāyāṃ gāthāṃ	6. aTa pIWaH parivrAjakAH pIWasya-upari pIWam ... tasyAm velAyAm gATAm
   babhāṣe //	baBAze //
        ... na viheṭhayet prāṇinaḥ / kāṃścid vi ....	... na viheWayet prANinaH / kAMScid vi ....
        ... duṣkṛtam* saṃvṛtas triṣu sthāneṣu ...	... duzkRtam* saMvRtaH trizu sTAnezu ...
   7. atha bhagavāṃ cetasā pīṭhasya parivrājakasya cittam ājñāya tasyāṃ	7. aTa BagavAm cetasA pIWasya parivrAjakasya cittam AjQAya tasyAm
   velāyāṃ gāthāṃ babhāṣe //	velAyAm gATAm baBAze //
        ya + + + + + + + + + + + + + + + /	yaH + + + + + + + + + + + + + + + /
        ... mā ca viheṭhaya prāṇinaḥ / kāṃ ...	... mA ca viheWaya prANinaH / kAm ...
        yasya kāyena vācā ca manasā nāsti duṣkṛtam*	yasya kAyena vAcA ca manasA na-asti duzkRtam*
        saṃvṛtas triṣu sthāneṣu + + + + + + + + //	saMvRtaH trizu sTAnezu + + + + + + + + //
   8. atha pīṭhasya parivrājakasya etad abhavad iti me śramaṇo gautamaś	8. aTa pIWasya parivrAjakasya etat aBavat iti me SramaNaH gOtamaH-
   cetasā cittam ājānāti. ... yena bhagavāṃs tenāñjaliṃ praṇamya bhagavantam	cetasA cittam AjAnAti. ... yena BagavAn tena-aQjalim praNamya Bagavantam
