   Saddharmapuṇḍarīkasūtram |	SadDarma puNxarIka sUtram |
   ye prārthayante puruṣarṣabhatvaṃ buddho bhaviṣye naradevanāthaḥ /	ye prArTayante puruza RzaBa tvam budDaH Bavizye naradeva nATaH /
   vīryaṃ ca dhyānaṃ ca niṣevamāṇāḥ sā oṣadhī agra iyaṃ pravuccati //	vIryam ca DyAnam ca nizevamANAH sA ozaDI agre iyam pravuccati //
   Saddhp_5.31 //	Sat Dp _5.31 //
   ye cāpi yuktāḥ sugatasya putrā maitrīṃ niṣevantiha śāntacaryām /	ye ca api yuktAH sugatasya putrAH mEtrIm nizevantiha SAnta caryAm /
   niṣkāṅkṣaprāptā puruṣarṣabhatve ayaṃ drumo vucyati evarūpaḥ // Saddhp_5.32	nizkAFkza prAptA puruza RzaBa tve ayam drumaH vucyati eva rUpaH // Sat Dp _5.32
   avivarticakraṃ hi pravartayantā ṛddhībalasmin sthita ye ca dhīrāḥ /	avivarti cakram hi pravartayantAH RdDI balasmin sTitaH ye ca DIrAH /
   pramocayanto bahu prāṇikoṭī mahādrumo so ca pravuccate hi // Saddhp_5.33	pramocayantaH bahu prANi kowI mahA drumaH saH ca pravuccate hi // Sat Dp _5.33
   samaśca so dharma jinena bhāṣito meghena vā vāri samaṃ pramuktam /	samaH ca saH Darma jinena BAzitaH meGena vA vAri samam pramuktam /
   citrā abhijñā ima evarūpā yathauṣadhīyo dharaṇītalasthāḥ // Saddhp_5.34 //	citrAH aBijQAH ime eva rUpAH yaTA ozaDIyaH DaraNI tala sTAH // SadDp_5.34 //
   anena dṛṣṭāntanidarśanena upāyu jānāhi tathāgatasya /	anena dRzwAnta nidarSanena upAyu jAnAhi taTAgatasya /
   yathā ca so bhāṣati ekadharmaṃ nānāniruktī jalabindavo vā // Saddhp_5.35	yaTA ca saH BAzati eka Darmam nAnA niruktI jala bindavaH vA // SadDp _5.35
   mamāpi co varṣatu dharmavarṣaṃ loko hyayaṃ tarpitu bhoti sarvaḥ /	mama api caH varzatu Darma varzam lokaH hi ayam tarpitu Boti sarvaH /
   yathābalaṃ cānuvicintayanti subhāṣitaṃ ekarasaṃ pi dharmam // Saddhp_5.36	yaTAbalam ca anuvicintayanti su BAzitam ekarasam pi Darmam // Sat Dp _5.36
   tṛṇagulmakā vā yatha varṣamāṇe madhyā pi vā oṣadhiyo yathaiva /	tRNa gulmakAH vA yaTa varzamANe maDyA pi vA ozaDiyaH yaTA eva /
   drumā pi vā te ca mahādrumā vā yatha śobhayante daśadikṣu sarve //	drumA pi vA te ca mahA drumAH vA yaTa SoBayante daSa dikzu sarve //
   Saddhp_5.37 //	Sat Dp _5.37 //
   iyaṃ sadā lokahitāya dharmatā tarpeti dharmeṇimu sarvalokam /	iyam sadA loka hitAya DarmatA tarpa iti DarmeNimu sarva lokam /
   saṃtarpitaścāpyatha sarvalokaḥ pramuñcate oṣadhi puṣpakāṇi // Saddhp_5.38	saMtarpitaH ca api aTa sarva lokaH pramuQcate ozaDi puzpakANi // Sat Dp _5.38
   (Vaidya 90)	(VEdyaH 90)
   madhyāpi ca oṣadhiyo vivardhayī arhanta ye te sthita āsravakṣaye /	maDyA api ca ozaDiyaH vivarDayI arhanta ye te sTitaH Asrava kzaye /
   pratyekabuddhā vanaṣaṇḍacāriṇo niṣpādayī dharmamimaṃ subhāṣitam //	pratyekabudDAH vana zaNxa cAriNaH nizpAdayI Darmam imam su BAzitam //
   Saddhp_5.39 //	Sat Dp _5.39 //
   bahubodhisattvāḥ smṛtimanta dhīrāḥ sarvatra traidhātuki ye gatiṃgatāḥ /	bahu boDisattvAH smRtimanta DIrAH sarvatra trEDAtuki ye gatiMgatAH /
   paryeṣamāṇā imamagrabodhiṃ drumā va vardhanti ti nityakālam // Saddhp_5.40	paryezamANAH imam agra boDim drumAH vaH varDanti ti nityakAlam // Sat Dp _5.40
   ye ṛddhimantaścatudhyānadhyāyino ye śūnyatāṃ śrutva janenti prītim /	ye RdDimantaH catu DyAna DyAyinaH ye SUnyatAm Srutva janenti prItim /
   raśmīsahasrāṇi pramuñcamānāste caiva vuccanti mahādrumā iha // Saddhp_5.41	raSmI sahasrANi pramuQcamAnAH te ca eva vuccanti mahA drumAH iha // Sat Dp _5.41
   etādṛśī kāśyapa dharmadeśanā meghena vā vāri samaṃ pramuktam /	etAdRSI kASyapa Darma deSanA meGena vA vAri samam pramuktam /
   bahvī vivardhanti mahauṣadhīyo manuṣyapuṣpāṇi anantakāni // Saddhp_5.42 //	bahvI vivarDanti mahOzaDIyaH manuzya puzpANi anantakAni // Sat Dp _5.42 //
   svapratyayaṃ dharma prakāśayāmi kālena darśemi ca buddhabodhim /	sva pratyayam Darma prakASayAmi kAlena darSemi ca budDa boDim /
   upāyakauśalyu mamaitadagraṃ sarveṣa co lokavināyakānām // Saddhp_5.43 //	upAya kOSalyu mama etat agram sarveza caH loka vinAyakAnAm // Sat Dp _5.43 //
   paramārtha evaṃ mayaṃ bhūtabhāṣito te śrāvakāḥ sarvi na enti nirvṛtim /	parama arTaH evam mayam BUta BAzitaH te SrAvakAH sarvi naH enti nirvRtim /
   caranti ete vara bodhicārikāṃ buddhā bhaviṣyantimi sarvaśrāvakāḥ //	caranti ete vara boDi cArikAm budDAH Bavizyantimi sarva SrAvakAH //
   Saddhp_5.44 //	Sat Dp _5.44 //
   punaraparaṃ kāśyapa tathāgataḥ sattvavinaye samo na cāsamaḥ | tadyathā	punar aparam kASyapa taTAgataH sattva vinaye samaH na ca asamaH | tat yaTA
   kāśyapa candrasuryaprabhā sarvalokamavabhāsayati	kASyapa candra surya praBA sarva lokam avaBAsayati
   kuśalakāriṇamakuśalakāriṇaṃ cordhvāvasthitamadharāvasthitaṃ ca sugandhi	kuSala kAriNam akuSala kAriNam ca UrDva avasTitam aDara avasTitam ca suganDi
   durgandhi, sā sarvatra samaṃ prabhā nipatati na viṣamam, evameva kāśyapa	durganDi, sA sarvatra samam praBA nipatati na vizamam, evam eva kASyapa
   tathāgatānāmarhatāṃ samyaksaṃbuddhānāṃ sarvajñajñānacittaprabhā sarveṣu	taTAgatAnAm arhatAm samyaksaMbudDAnAm sarvajQa jQAna citta praBA sarvezu
   pañcagatyupapanneṣu sattveṣu yathādhimuktiṃ	paQcagati upapannezu sattvezu yaTA aDimuktim
   mahāyānikapratyekabuddhayānikaśrāvakayānikeṣu saddharmadeśanā samaṃ	mahAyAnika pratyekabudDa yAnika SrAvaka yAnikezu sat Darma deSanA samam
   pravartate | na ca tathāgatasya jñānaprabhāyā ūnatā vā atiriktatā vā	pravartate | na ca taTAgatasya jQAna praBAyAH Una tA vA atirikta tA vA
   yathāpuṇyajñānasamudāgamāya saṃbhavati | na santi kāśyapa trīṇi yānāni |	yaTA puNya jQAna samudAgamAya saMBavati | na santi kASyapa trINi yAnAni |
   kevalamanyonyacaritāḥ sattvāḥ, tena trīṇi yānāni prajñapyante ||	kevalam anyonya caritAH sattvAH, tena trINi yAnAni prajQapyante ||
   (Vaidya 91)	(VEdyaH 91)
   evamukte āyuṣmān mahākāśyapo bhagavantametadavocat   yadi bhagavan na	evam ukte AyuzmAn mahAkASyapaH Bagavantam etat avocat  yadi Bagavat na
   santi trīṇi yānāni, kiṃ kāraṇaṃ pratyutpanne 'dhvani	santi trINi yAnAni, kim kAraNam pratyutpanne aDvani
   śrāvakapratyekabuddhabodhisattvānāṃ prajñaptiḥ prajñapyate? evamukte	SrAvaka pratyekabudDa boDisattvAnAm prajQaptiH prajQapyate? evam ukte
   bhagavānāyuṣmantaṃ mahākāśyapametadavocat   tadyathā kāśyapa kumbhakāraḥ	BagavAn Ayuzmantam mahAkASyapam etat avocat  tat yaTA kASyapa kumBakAraH
   samāsu mṛttikāsu bhājanāni karoti | tatra kānicid guḍabhājanāni bhavanti,	samAsu mRttikAsu BAjanAni karoti | tatra kAnicid guxa BAjanAni Bavanti,
   kānicid ghṛtabhājanāni, kānicid dadhikṣīrabhājanāni, kānicid	kAnicid GRta BAjanAni, kAnicid daDi kzIra BAjanAni, kAnicid 
   hīnānyaśucibhājanāni bhavanti, na ca mṛttikāyā nānātvam, atha ca	hInAni aSuci BAjanAni Bavanti, na ca mRttikAyAH nAnA tvam, aTa ca
   dravyaprakṣepamātreṇa bhājanānāṃ nānātvaṃ prajñāyate | evameva kāśyapa	dravya prakzepa mAtreNa BAjanAnAm nAnAtvam prajQAyate | evam eva kASyapa
   ekamevedaṃ yānaṃ yaduta buddhayānam | na dvitīyaṃ na tṛtīyaṃ vā yānaṃ	ekam eva idam yAnam yat uta budDa yAnam | na dvitIyam na tRtIyam vA yAnam
   saṃvidyate ||	saMvidyate ||
   evamukte āyuṣmān mahākāśyapo bhagavantametadavocat   yadyapi bhagavan	evam ukte AyuzmAn mahAkASyapaH Bagavantam etat avocat  yadi api Bagavan
   sattvā nānādhimuktayo ye traidhātukānniḥsṛtāḥ, kiṃ teṣāmekaṃ nirvāṇamuta	sattvAH nAnA aDimuktayaH ye trEDAtukAn niHsRtAH, kim tezAm ekam nirvANam uta
   dve trīṇi vā? bhagavānāha   sarvadharmasamatāvabodhāddhi kāśyapa nirvāṇam	dve trINi vA? BagavAn Aha  sarva Darma samatA avaboDAt hi kASyapa nirvANam
   | taccaikam, na dve na trīṇi | tena hi kāśyapa upamāṃ te kariṣyāmi |	| tat ca ekam, na dve na trINi | tena hi kASyapaH upamAm te karizyAmi |
   upamayā ihaikatyā vijñapuruṣā bhāṣitasyārthamājānanti | tadyathā kāśyapa	upamayAH iha ekatyAH vijQa puruzAH BAzitasya arTam AjAnanti | tat yaTA kASyapa
   jātyandhaḥ puruṣaḥ | sa evaṃ brūyānna santi suvarṇadurvaṇāni rūpāṇi, na	jAti anDaH puruzaH | saH evam brUyAt na santi suvarNa durvaNAni rUpANi, na
   santi suvarṇadurvarṇānāṃ rūpāṇāṃ draṣṭāraḥ, na staḥ sūryācandramasau, na	santi suvarNa durvarNAnAm rUpANAm drazwAraH, na staH sUryAcandramasO, na
   santi nakṣatrāṇi, na santi grahāḥ, na santi grahāṇāṃ draṣṭāraḥ | athānye	santi nakzatrANi, na santi grahAH, na santi grahANAm drazwAraH | aTa anye
   puruṣāstasya jātyandhasya puruṣasya purata evaṃ vadeyuḥ   santi	puruzAH tasya jAti anDasya puruzasya puratas evam vadeyuH  santi
   suvarṇadurvarṇāni rūpāṇi, santi suvarṇadurvarṇānāṃ rūpāṇāṃ draṣṭāraḥ, staḥ	suvarNa durvarNAni rUpANi, santi suvarNa durvarNAnAm rUpANAm drazwAraH, staH
   sūryācandramasau, santi nakṣatrāṇi, santi grahāḥ, santi grahāṇāṃ draṣṭāraḥ	sUryAcandramasO, santi nakzatrANi, santi grahAH, santi grahANAm drazwAraH
   | sa ca jātyandhaḥ puruṣasteṣāṃ puruṣāṇāṃ na śraddadhyāt, noktaṃ gṛhṇīyāt	| sa ca jAti anDaH puruzaH tezAm puruzANAm na SraddaDyAt, na uktam gRhNIyAt 
   | atha kaścid vaidyaḥ sarvavyādhijñaḥ syāt | sa taṃ jātyandhaṃ puruṣaṃ	| aTa kaScid vEdyaH sarva vyADi jQaH syAt | sa tam jAti anDam puruzam
   paśyet | tasyaivaṃ syāt   tasya puruṣasya pūrvapāpena karmaṇā	paSyet | tasya evam syAt  tasya puruzasya pUrva pApena karmaNA
   vyādhirutpannaḥ | ye ca kecana vyādhaya utpadyante, te sarve caturvidhāḥ  	vyADiH utpannaH | ye ca kecana vyADayaH utpadyante, te sarve caturviDAH  
   vātikāḥ paittikāḥ ślaiḥmikāḥ sāṃnipātikāśca | atha sa vaidyastasya	vAtikAH pEttikAH SlEHmikAH sAMnipAtikAH ca | aTa sa vEdyaH tasya
   vyādhervyupaśamanārthaṃ punaḥ punarupāyaṃ cintayet |	vyADeH vyupaSamana arTam punar punar upAyam cintayet |
   tasyaivaṃ syāt   yāni khalvimāni dravyāṇi pracaranti, na taiḥ śakyo 'yaṃ	tasya evam syAt  yAni Kalu imAni dravyANi pracaranti, na tEH SakyaH ayam
   vyādhiścikitsitum | santi tu himavati parvatarāje catasra oṣadhayaḥ |	vyADiH cikitsitum | santi tu himavati parvata rAje catasraH ozaDayaH |
   katamāścatasraḥ? tadyathā   prathamā sarvavarṇarasasthānānugatā nāma,	katamAH catasraH? tat yaTA  praTamA sarva varNa rasa sTAna anugatA nAma,
   dvitīyā sarvavyādhipramocanī nāma, tṛtīyā sarvaviṣavināśanī nāma, caturthī	dvitIyA sarvavyADipramocanI nAma, tRtIyA sarva vizavinASanI nAma, caturTI
   yathāsthānasthitasukhapradā nāma | imāścatasraḥ oṣadhayaḥ | atha sa	yaTAsTAna sTita suKa pradAH nAma | imAH catasraH ozaDayaH | aTa sa
   vaidyastasmin jātyandhe kāruṇyamutpādya tādṛśamupāyaṃ cintayet, yenopāyena	vEdyaH tasmin jAti anDe kAruNyam utpAdya tAdRSam upAyam cintayet, yena upAyena
   himavantaṃ parvatarājaṃ śaknuyādgantam | gatvā cordhvamapyārohet, adho	himavantam parvata rAjam SaknuyAt gantam | gatvA ca UrDvam api Arohet, aDas 
   'pyavataret, tiryagapipravicinuyāt | sa evaṃ pravicinvaṃstāścatasra	api avataret, tiryak api pravicinuyAt | saH evam pravicinvan= tAH catasra
   oṣadhīrārāgayet | ārāgya ca kāṃciddantaiḥ kṣoditāṃ kṛtvā dadyāt, kāṃcit	ozaDIH ArAgayet | ArAgya ca kAMcid dantEH kzoditAm kRtvA dadyAt, kAMcid 
   peṣayitvā dadyāt, kāṃcidanyadravyasaṃyojitāṃ pācayitvā dadyāt,	pezayitvA dadyAt, kAMcid anya dravya saMyojitAm pAcayitvA dadyAt ,
   kāṃcidāmadravyasaṃyojitāṃ kṛtvā dadyāt, kāṃcicchalākayā śarīrasthānaṃ	kAMcid Ama dravya saMyojitAm kRtvA dadyAt, kAMcid SalAkayA SarIra sTAnam
   viddhvā dadyāt, kāṃcidagninā paridāhya dadyāt,	vidDvA dadyAt, kAMcid agninA paridAhya dadyAt ,
   kāṃcidanyonyadravyasaṃyuktāṃ yāvat pānabhojanādiṣvapi yojayitvā dadyāt |	kAMcid anyonya dravya saMyuktAm yAvat pAna Bojana Adizu api yojayitvA dadyAt |
   atha sa jātyandhapuruṣastenopāyayogena cakṣuḥ pratilabheta | sa	aTa sa jAti anDa puruzaH tena upAya yogena cakzuH pratilaBeta | sa
   pratilabdhacakṣurbahiradhyātmaṃ dūre āsanne ca candrasūryaprabhāṃ	pratilabDa cakzuH bahis aDyAtmam dUre Asanne ca candra sUrya praBAm
   nakṣatrāṇi grahān sarvarūpāṇi ca paśyet | evaṃ ca vadet   aho batāhaṃ	nakzatrANi grahAn sarva rUpANi ca paSyet | evam ca vadet  aho bata aham
   mūḍhaḥ, yo 'haṃ pūrvamācakṣamāṇānāṃ na śraddadhāmi, noktaṃ (Vaidya 92)	mUXaH, yaH aham pUrvam AcakzamANAnAm na SraddaDAmi, na uktam (VEdyaH 92)
   gṛhṇāmi | so 'hamidānīṃ sarvaṃ paśyāmi | mukto 'smi andhabhāvāt |	gRhNAmi | saH aham idAnIm sarvam paSyAmi | muktaH asmi anDa BAvAt |
   pratilabdhacakṣuścāsmi | na ca me kaścid viśiṣṭataro 'stīti | tena ca	pratilabDa cakzuH ca asmi | na ca me kaScid viSizwataraH asti iti | tena ca
   samayena pañcābhijñā ṛṣayo	samayena paQca aBijQAH RzayaH 
   bhaveyurdivyacakṣurdivyaśrotraparacittajñānapūrvanivāsānusmṛtijñānarddhivimokṣakriyākuśalāḥ,	BaveyuH divya cakzuH divya Srotra para citta jQAna pUrva nivAsa anusmRti jQAna RdDi vimokza kriyA kuSalAH,
   te taṃ puruṣamevaṃ vadeyuḥ   kevalaṃ bhoḥ puruṣa tvayā cakṣuḥ pratilabdham	te tam puruzam evam vadeyuH  kevalam BoH puruza tvayA cakzuH pratilabDam
   | na tu bhavān kiṃcijjānāti | kuto 'bhimānaste samutpannaḥ? na ca te 'sti	| na tu BavAn kiMcid jAnAti | kutas aBimAnaH te samutpannaH? na ca te asti
   prajñā | na cāsi paṇḍitaḥ | tamenamevaṃ vadeyuḥ   yadā tvaṃ bhoḥ puruṣa	prajQA | na ca asi paNxitaH | tam enam evam vadeyuH  yadA tvam BoH puruza
   antargṛhaṃ niṣaṇṇo bahiranyāni rūpāṇi na paśyasi, na ca jānāsi, nāpi te ye	antargRham nizaNNaH bahis anyAni rUpANi na paSyasi, na ca jAnAsi, na api te ye
   sattvāḥ snigdhacittā vā drugdhacittā vā | na vijānīṣe	sattvAH snigDa cittAH vA drugDa cittAH vA | na vijAnIze
   pañcayojanāntarasthitasya janasya bhāṣamāṇasya | bherīśaṅkhādīnāṃ śabdaṃ	paQca yojana antara sTitasya janasya BAzamANasya | BerI SaFKa AdInAm Sabdam
   na prajānāsi, na śṛṇoṣi | krośāntaramapyanutkṣipya pādau na śaknoṣi gantum	na prajAnAsi, na SRNozi | kroSa antaram api anutkzipya pAdO na Saknozi gantum
   | jātasaṃvṛddhaścāsi mātuḥ kukṣau | tāṃ ca kriyāṃ na smarasi |	| jAta saMvRdDaH ca asi mAtuH kukzO | tAm ca kriyAm na smarasi |
   tatkathamasi paṇḍitaḥ? kathaṃ ca sarvaṃ paśyāmīti vadasi? tatsādhu bhoḥ	tat kaTam asi paNxitaH? kaTam ca sarvam paSyAmi iti vadasi? tat sADu BoH
   puruṣa yadandhakāraṃ tatprakāśamiti saṃjānīṣe, yacca prakāśaṃ	puruza yat anDakAram tat prakASam iti saMjAnIze, yat ca prakASam
   tadandhakāramiti saṃjānīṣe ||	tad anDakAram iti saMjAnIze ||
   atha sa puruṣastān ṛṣīnevaṃ vadet   ka upāyaḥ, kiṃ vā śubhaṃ karma	aTa sa puruzaH tAn RzIn evam vadet  kaH upAyaH, kim vA SuBam karma
   kṛtvedṛśīṃ prajñāṃ pratilabheya, yuṣmākaṃ prasādāccaitān guṇān	kRtvA IdRSIm prajQAm pratilaBeya, yuzmAkam prasAdAt ca etAn guNAn
   pratilabheya? atha khalu te ṛṣayastasya puruṣasyaivaṃ kathayeyuḥ  	pratilaBeya? aTa Kalu te RzayaH tasya puruzasya evam kaTayeyuH  
   yadīcchasi, araṇye vasa | parvataguhāsu vā niṣaṇṇo dharmaṃ cintaya |	yadi icCasi, araNye vasa | parvata guhAsu vA nizaNNaH Darmam cintaya |
   kleśāśca te prahātavyāḥ | tathā dhūtaguṇasamanvāgato 'bhijñāḥ	kleSAH ca te prahAtavyAH | taTA DUta guNa samanvAgataH aBijQAH
   pratilapsyase | atha sa puruṣastamarthaṃ gṛhītvā pravrajitaḥ | araṇye	pratilapsyase | aTa sa puruzaH tam arTam gRhItvA pravrajitaH | araNye
   vasan ekāgracitto lokatṛṣṇāṃ prahāya pañcābhijñāḥ prāpnuyāt |	vasan ekAgra cittaH loka tRzNAm prahAya paQca aBijQAH prApnuyAt |
   pratilabdhābhijñaśca cintayet   yadahaṃ pūrvamanyatkarma kṛtavān, tena me	pratilabDa aBijQaH ca cintayet  yat aham pUrvam anyat karma kRtavAn, tena me
   na kaścid guṇo 'dhigataḥ | idānīṃ yathācintitaṃ gacchāmi | pūrvaṃ	na kaScid guNaH aDigataH | idAnIm yaTA cintitam gacCAmi | pUrvam
   cāhamalpaprajño 'lpapratisaṃvedī andhabhūto 'smyāsīt ||	ca aham alpa prajQaH alpa pratisaMvedI anDa BUtaH asmi AsIt ||
   iti hi kāśyapa upamaiṣā kṛtā asyārthasya vijñaptaye | ayaṃ ca	iti hi kASyapaH upamA ezA kRtAH asya arTasya vijQaptaye | ayam ca
   punaratrārtho draṣṭavyaḥ | jātyandha iti kāśyapa ṣaḍgatisaṃsārasthitānāṃ	punar atra arTaH drazwavyaH | jAti anDaH iti kASyapa zaxgati saMsAra sTitAnAm
   sattvānāmetadadhivacanam, ye saddharmaṃ na jānanti, kleśatamondhakāraṃ ca	sattvAnAm etat aDivacanam, ye sadDarmam na jAnanti, kleSa tamonDakAram ca
   saṃvardhayanti | te cāvidyāndhāḥ | avidyāndhāśca saṃskārānupavicinvati,	saMvarDayanti | te ca avidyA anDAH | avidyA anDAH ca saMskArAn upavicinvati,
   saṃskārapratyayaṃ ca nāmarūpam, yāvadevamasya kevalasya mahato	saMskAra pratyayam ca nAma rUpam, yAvat evam asya kevalasya mahataH 
   duḥkhaskandhasya samudayo bhavati | evamavidyāndhāstiṣṭhanti sattvāḥ	duHKa skanDasya samudayaH Bavati | evam avidyA anDAH tizWanti sattvAH
   saṃsāre | tathāgatastu karuṇāṃ janayitvā traidhātukānniḥsṛtaḥ piteva priye	saMsAre | taTAgataH tu karuNAm janayitvA trEDAtukAn niHsRtaH pitA iva priye
   ekaputrake karuṇāṃ janayitvā traidhātuke 'vatīrya sattvān saṃsāracakre	eka putrake karuNAm janayitvA trEDAtuke avatIrya sattvAn saMsAra cakre
   paribhramataḥ saṃpaśyati | na ca te saṃsārānniḥsaraṇaṃ prajānanti | atha	pariBramataH saMpaSyati | na ca te saMsArAt niHsaraNam prajAnanti | aTa
   bhagavāṃstān prajñācakṣuṣā paśyati | dṛṣṭvā ca jānāti   amī sattvāḥ pūrvaṃ	BagavAn= tAn prajQAcakzuzA paSyati | dRzwvA ca jAnAti  amI sattvAH pUrvam
   kuśalaṃ kṛtvā mandadveṣāstīvrarāgāḥ, mandarāgāstīvradveṣāḥ,	kuSalam kRtvA manda dvezAH tIvra rAgAH, manda rAgAH tIvra dvezAH,
   kecidalpaprajñāḥ, kecit paṇḍitāḥ, kecitparipākaśuddhāḥ,	kecid alpa prajQAH, kecid paNxitAH, kecid paripAka SudDAH,
   kecinmithyādṛṣṭayaḥ | teṣāṃ sattvānāṃ tathāgata upāyakauśalyena trīṇi	kecid miTyA dRzwayaH | tezAm sattvAnAm taTAgataH upAya kOSalyena trINi
   yānāni deśayati | tatra yathā te ṛṣayaḥ pañcābhijñā viśuddhacakṣuṣaḥ, evaṃ	yAnAni deSayati | tatra yaTA te RzayaH paQca aBijQA viSudDa cakzuzaH, evam
   bodhisattvā bodhicittānyutpādya anutpattikīṃ dharmakṣāntiṃ pratilabhya	boDisattvAH boDi cittAni utpAdya anutpattikIm Darma kzAntim pratilaBya
   anuttarāṃ samyaksaṃbodhimabhisaṃbudhyante ||	anuttarAm samyaksaMboDim aBisaMbuDyante ||
   (Vaidya 93)	(VEdyaH 93)
   tatra yathāsau mahāvaidyaḥ, evaṃ tathāgato draṣṭavyaḥ | yathāsau	tatra yaTA asO mahA vEdyaH, evam taTAgataH drazwavyaH | yaTA asO
   jātyandhastathā mohāndhāḥ sattvā draṣṭavyāḥ | yathā vātapittaśleṣmāṇaḥ,	jAti anDaH taTA moha anDAH sattvAH drazwavyAH | yaTA vAta pitta SlezmANaH,
   evaṃ rāgadveṣamohāḥ, dvāṣaṣṭi ca dṛṣṭikṛtāni draṣṭavyāni | yathā catasra	evam rAga dveza mohAH, dvAzazwi ca dRzwi kRtAni drazwavyAni | yaTA catasra
   oṣadhayastathā śūnyatānimittāpraṇihitanirvāṇadvāraṃ ca draṣṭavyam | yathā	ozaDayaH taTA SUnyatA nimitta apraNihita nirvANa dvAram ca drazwavyam | yaTA
   yathā dravyāṇyupayujyante, tathā tathā vyādhayaḥ praśāmyantīti | evaṃ	yaTA dravyANi upayujyante, taTA taTA vyADayaH praSAmyanti iti | evam
   śūnyatānimittāpraṇihitāni vimokṣamukhāni bhāvayitvā sattvā avidyāṃ	SUnyatA nimitta apraNihitAni vimokza muKAni BAvayitvA sattvAH avidyAm
   nirodhayanti | avidyānirodhāt saṃskāranirodhaḥ, yāvadevamasya kevalasya	niroDayanti | avidyA niroDAt saMskAra niroDaH, yAvat evam asya kevalasya
   mahato duḥkhaskandhasya nirodho bhavati | evaṃ cāsya cittaṃ na kuśale	mahataH duHKa skanDasya niroDaH Bavati | evam ca asya cittam na kuSale
   tiṣṭhati na pāpe ||	tizWati na pApe ||
   yathā andhaścakṣuḥ pratilabhate, tathā śrāvakapratyekabuddhayānīyo	yaTA anDaH cakzuH pratilaBate, taTA SrAvaka pratyekabudDa yAnIyaH 
   draṣṭavyaḥ | saṃsārakleśabandhanāni cchinatti | kleśabandhanānnirmuktaḥ	drazwavyaH | saMsAra kleSa banDanAni cCinatti | kleSa banDanAt nirmuktaH
   pramucyate ṣaṅgatikāt traidhātukāt | tena śrāvakayānīyaḥ evaṃ jānāti, evaṃ	pramucyate zaFgatikAt trEDAtukAt | tena SrAvaka yAnIyaH evam jAnAti, evam
   ca vācaṃ bhāṣate   na santyapare dharmā abhisaṃboddhavyāḥ | nirvāṇaprāpto	ca vAcam BAzate  na santi apare DarmAH aBisaMbodDavyAH | nirvANa prAptaH 
   'smīti | atha khalu tathāgatastasmai dharmaṃ deśayati | yena sarvadharmā	asmi iti | aTa Kalu taTAgataH tasmE Darmam deSayati | yena sarva DarmA
   na prāptāḥ, kutastasya nirvāṇamiti? taṃ bhagavān bodhau samādāpayati | sa	na prAptAH, kutas tasya nirvANam iti? tam BagavAn boDO samAdApayati | sa
   utpannabodhicitto na saṃsārasthito na nirvāṇaprāpto bhavati | so 'vabudhya	utpanna boDi cittaH na saMsAra sTitaH na nirvANa prAptaH Bavati | saH avabuDya
   traidhātukaṃ daśasu dikṣu śūnyaṃ nirmitopamaṃ māyopamaṃ	trEDAtukam daSasu dikzu SUnyam nirmita upamam mAyA upamam
   svapnamarīcipratiśrutkopamaṃ lokaṃ paśyati | sa	svapna marIci pratiSrutka upamam lokam paSyati | sa
   sarvadharmānanutpannānaniruddhān abaddhānamuktān atamondhakārān naprakāśān	sarva DarmAn anutpannAn anirudDAn abadDAnam uktAn atama unDakArAn na prakASAn
   paśyati | ya evaṃ gambhīrān dharmān paśyati, sa paśyati apaśyanayā	paSyati | yaH evam gamBIrAn DarmAn paSyati, sa paSyati apaSyanayA
   sarvatraidhātukaṃ paripūrṇamanyonyasattvāśayādhimuktam ||	sarva tra eDAtukam paripUrNam anyonya sattva ASaya aDimuktam ||
   atha khalu bhagavānimamevārthaṃ bhūyasyā mātrayā saṃdarśayamānaḥ tasyāṃ	aTa Kalu BagavAn imam eva arTam BUyasyA mAtrayA saMdarSayamAnaH tasyAm
   velāyāmimā gāthā abhāṣata  	velAyAm imAH gATAH aBAzata  
   candrasūryaprabhā yadvannipatanti samaṃ nṛṣu /	candra sUrya praBAH yadvat nipatanti samam nRzu /
   guṇavatsvatha pāpeṣu prabhāyā nonapūrṇatā // Saddhp_5.45 //	guNavatsu aTa pApezu praBAyAH na Una pUrNa tA // SadDp _5.45 //
   tathāgatasya prajñābhā samā hyādityacandravat /	taTAgatasya prajQA ABA samA hi Aditya candra vat /
   sarvasattvān vinayate na conā naiva cādhikā // Saddhp_5.46 //	sarva sattvAn vinayate na ca UnA na eva ca aDikAH // Sat Dp _5.46 //
   yathā kulālo mṛdbhāṇḍaṃ kurvan mṛtsu samāsvapi /	yaTA kulAlaH mRd BANxam kurvan mRtsu samAsu api /
   bhavanti bhājanā tasya guḍakṣīradhṛtāmbhasām // Saddhp_5.47 //	Bavanti BAjanA tasya guxa kzIra DRta amBasAm // Sat Dp _5.47 //
   aśuceḥ kānicittatra dadhno 'nyāni bhavanti tu /	aSuceH kAnicid tatra daDnaH anyAni Bavanti tu /
   mṛdamekāṃ sa gṛhṇāti kurvan bhāṇḍāni bhārgavaḥ // Saddhp_5.48 //	mRdam ekAm sa gRhNAti kurvan BANxAni BArgavaH // Sat Dp_5.48 //
   yādṛk prakṣipyate dravyaṃ bhājanaṃ tena lakṣyate /	yAdRS prakzipyate dravyam BAjanam tena lakzyate /
   sattvāviśeṣe 'pi tathā rucibhedāttathāgatāḥ // Saddhp_5.49 //	sattva aviSeze api taTA ruci BedAt taTAgatAH // Sat Dp_5.49 //
