   (Bcp 1)	(BcB 1)
   vā / prakṛtisāvadyaṃ prāṇātipātādidaśākuśalasvabhāvam / prajñaptisāvadyaṃ	vA / prakRti sAvadyam prANa atipAta Adi daSa akuSala svaBAvam / prajQapti sAvadyam
   yad bhagavatā gṛhītasaṃvarāṇāmeva prajñaptamakālabhojanādirūpam /	yat BagavatA gRhIta saMvarANAm eva prajQaptam akAla Bojana Adi rUpam /
   deśayāmīti vāgvijñaptimutthāpayati / kṛtāñjaliriti kāyavijñaptiḥ /	deSayAmi iti vAc vijQaptim utTApayati / kRtAQjaliH iti kAya vijQaptiH /
   praṇipatya punaḥpunariti atiśayavaccittasaṃvegamupadarśayati / ati	praNipatya punar punar iti atiSaya vat citta saMvegam upadarSayati / ati
   yatatyanena narakādiṣu iti atyayaḥ, aśubhaṃ karma / tamatyayatvena	yatati anena naraka Adizu iti atyayaH, aSuBam karma / tam atyaya tvena
   doṣatvena pratigṛhṇantu jānantu paśyantu vidantu vyaktīkṛtaṃ mayā /	doza tvena pratigRhNantu jAnantu paSyantu vidantu vyaktIkRtam mayA /
   anāvaraṇacittena, pracchādanā atra mamāstīti bhāvaḥ //	anAvaraNa cittena, pracCAdanAH atra mama asti iti BAvaH //
   punaḥ skhalitaśaṅkāmapākartuṃ punarakaraṇasaṃvaraṃ kurvannāha  na	punar sKalita SaFkAm apAkartum punar akaraNa saMvaram kurvan= Aha na
   bhadrakamityādi /	Badrakam ityAdi /
   na bhadrakamidaṃ nāthā na kartavyaṃ punarmayā // Bca_2.66 //	na Badrakam idam nATAH na kartavyam punar mayA // Bca_2.66 //
   yadāryakāntaṃ vijñapraśastaṃ na bhavati tadabhadrakaṃ garhitam anāryaṃ	yat A AryakAntam vijQa praSastam na Bavati tat aBadrakam garhitam anAryam
   karmetyucyate / tadadyaprabhṛti jānatā paśyatā buddhipūrvakaṃ saṃcintya	karma iti ucyate / tad adya praBRti jAnatA paSyatA budDi pUrvakam saMcintya
   punarmayā na kartavyam / āyatyāṃ punarakaraṇasaṃvaramāpatsye ityarthaḥ /	punar mayA na kartavyam / AyatyAm punar akaraNa saMvaram Apatsye iti arTaH /
   etacca triskandhapravartanaprastāve [bodhe, 5.98 99] vyaktīkariṣyate //	etat ca tri skanDa pravartana prastAve [boDe, 5.98 99] vyaktIkarizyate //
   iti prajñākaramativiracitāyāṃ bodhicaryāvatārapañjikāyāṃ pāpadeśanā nāma	iti prajQA karam ati viracitAyAm boDi caryA avatAra paQjikAyAm pApa deSanA nAma
   dvitīyaḥ paricchedaḥ //	dvitIyaH paricCedaH //
   (Bcp 37)	(BcB 37)
   3. bodhicittaparigraho nāma tṛtīyaḥ paricchedaḥ /	3. boDicittaparigrahaH nAma tRtIyaH paricCedaH /
   adhunā pāpadeśanānantaraṃ puṇyānumodanāmāha 	aDunA pApa deSanA anantaram puNya anumodanAm Aha 
   apāyaduḥkhaviśrāmaṃ sarvasattvaiḥ kṛtaṃ śubham /	apAya duHKa viSrAmam sarva sattvEH kRtam SuBam /
   anumode pramodena sukhaṃ tiṣṭhantu duḥkhitāḥ // Bca_3.1 //	anumode pramodena suKam tizWantu duHKitAH // Bca_3.1 //
   narakādigatau duḥkhamanubhavanto hi pariśrāntāḥ sukṛtavipākamadhigamya	naraka Adi gatO duHKam anuBavantaH hi pariSrAntAH sukRta vipAkam aDigamya
   pratilabdhasukhā viśrāmyanti kiyatkālam / anumode prasādena iti	pratilabDa suKAH viSrAmyanti kiyat kAlam / anumode prasAdena iti
   saṃpraharṣayāmi prasannacittaḥ / anumodanāpi trividhāmanasā kāyena vācā ca	saMpraharzayAmi prasanna cittaH / anumodanA api triviDA manasA kAyena vAcA ca
   / tatra prasannacittaḥ saṃpraharṣayati manasā, kāyena	/ tatra prasanna cittaH saMpraharzayati manasA, kAyena
   romaharṣaśrupātagātrakampādikamanubhavan, vācā ca saṃprahṛṣṭacetanaḥ	roma harza Sru pAta gAtra kampa Adikam anuBavan, vAcA ca saMprahRzwa cetanaH
   tathāvidhāmeva vācamuccārayan, sādhu kṛtaṃ bhadrakaṃ kṛtamiti / sukhaṃ	taTAviDAm eva vAcam uccArayan, sADu kRtam Badrakam kRtam iti / suKam
   tiṣṭhantu duḥkhitā iti yadarthaṃ taistatkarma kṛtam, tadapi teṣāṃ	tizWantu duHKitAH iti yad arTam tEH tat karma kRtam, tat api tezAm
   samṛdhyatu iti bhāvaḥ //	samRDyatu iti BAvaH //
   laukikaṃ karmānumodya lokottaramanumodamānaḥ prāha 	lOkikam karma anumodya lokottaram anumodamAnaH prAha 
   saṃsāraduḥkhanirmokṣamanumode śarīriṇām /	saMsAra duHKa nirmokzam anumode SarIriNAm /
   bodhisattvatvabuddhatvamanumode ca tāyinām // Bca_3.2 //	boDisattva tva budDa tvam anumode ca tAyinAm // Bca_3.2 //
   duḥkhanirmokṣamiti śrāvakabodhiḥ pratyekabuddhabodhirvā / cittaṃ vā	duHKa nirmokzam iti SrAvaka boDiH pratyekabudDa boDiH vA / cittam vA
   tadarthamutpāditaṃ tathocyate / tadā bodhitrayamapi tadgāhaḥ /	tad arTam utpAditam taTA ucyate / tadA boDi trayam api tad gAhaH /
   śarīriṇāmiti prāṇinām / bodhisattvatvabuddhatvamiti bodhisattvatvaṃ	SarIriNAm iti prANinAm / boDisattva tva budDa tvam iti boDisattva tvam
   bhagavatāṃ hetvavasthām, buddhatvaṃ phalāvasthāmiti / tāyināmiti	BagavatAm hetu avasTAm, budDa tvam Pala avasTAm iti / tAyinAm iti
   svādhigatamārgadeśakānām / yaduktam  tāyaḥ svadṛṣṭamārgoktiḥ iti /	svADi gata mArga deSakAnAm / yat uktam tAyaH sva dRzwa mArga uktiH iti /
   tadvidyate yeṣāmiti / athavā  tāyaḥ saṃtānārthaḥ	tat vidyate yezAm iti / aTavA tAyaH saMtAna arTaH
   āsaṃsāramapratiṣṭhitanirvāṇatayāvasthāyinām //	AsaMsAram apratizWita nirvANa tayA avasTAyinAm //
   bodhisattvānāṃ puṇyānumodanāṃ kurvannāha 	boDisattvAnAm puNya anumodanAm kurvan= Aha 
   cittotpādasamudrāṃśca sarvasattvasukhāvahān /	citta utpAda samudrAn= ca sarva sattva suKa AvahAn /
   sarvasattvahitādhānānanumode ca śāsinām // Bca_3.3 //	sarva sattva hita ADAnAn anumode ca SAsinAm // Bca_3.3 //
   cittotpādāḥ pratikṣaṇabhāvino 'paryantāgādhatayā samudrā iva samudrāḥ tān	citta utpAdAH pratikzaNa BAvinaH aparyanta agADa tayA samudrAH iva samudrAH tAn
   / kiṃbhūtān? sarvasattvasukhāvahān sarvasattvānāṃ sukhamāvahantīti	/ kiMBUtAn? sarva sattva suKa AvahAn sarva sattvAnAm suKam Avahanti iti
   tadrasaikanimnasvabhāvānityarthaḥ / sarvasattvahitādhānāniti	tad rasa eka nimna svaBAvAn iti arTaH / sarva sattva hita ADAnAn iti
   hitavidhāyakān / śāsināmiti śāsanaṃ śāsaḥ buddhatvopāyābhyāsaḥ,	hita viDAyakAn / SAsinAm iti SAsanam SAsaH budDatva upAya aByAsaH,
   tadarthatvādupacārāt / tadvidyate yeṣāmiti śāsino bodhisattvāḥ / taduktam 	tad arTa tvAt upacArAt / tat vidyate yezAm iti SAsinaH boDisattvAH / tat uktam 
   upāyābhyāsa evāyaṃ tādarthyācchāsanaṃ matam /	upAya aByAsaH eva ayam tAdarTyAt SAsanam matam /
   iti //	iti //
   athavā  śāsituṃ śīlaṃ yeṣāmiti śāsinaḥ / bodhisattvā hi dānādibhiḥ	aTavA SAsitum SIlam yezAm iti SAsinaH / boDisattvAH hi dAna AdiBiH
   saṃgrahavastubhiḥ sattvān saṃgṛhya sanmārge 'vatārayanti //	saMgraha vastuBiH sattvAn saMgRhya sat mArge avatArayanti //
   etāvatā anumodanā kathitā / adhyeṣaṇāṃ kathayannāha 	etAvatA anumodanA kaTitAH / aDyezaNAm kaTayan= Aha 
   sarvāsu dikṣu saṃbuddhān prārthayāmi kṛtāñjaliḥ /	sarvAsu dikzu saMbudDAn prArTayAmi kRtAQjaliH /
   dharmapradīpaṃ kurvantu mohādduḥkhaprapātinām // Bca_3.4 //	Darma pradIpam kurvantu mohAt duHKa prapAtinAm // Bca_3.4 //
   (Bcp 38) dharmapradīpaṃ kurvantviti ajñānatamovṛtānāṃ sattvānāṃ	(BcB 38) Darma pradIpam kurvantu iti ajQAna tamaH vRtAnAm sattvAnAm
   mārgāmārgaviśeṣaparijñānavikalānāṃ dharmadeśanātmakamālokaṃ kurvantu //	mArgAH mArga viSeza parijQAna vikalAnAm Darma deSana Atmakam Alokam kurvantu //
   etāvatā adhyeṣaṇā kathitā / yācanāmupadarśayannāha 	etAvatA aDyezaNA kaTitAH / yAcanAm upadarSayan= Aha 
   nirvātukāmāṃśca jinān yācayāmi kṛtāñjaliḥ /	nirvAtu kAmAn= ca jinAn yAcayAmi kRtAQjaliH /
   kalpānanantāṃstiṣṭhantu mā bhudandhamidaṃ jagat // Bca_3.5 //	kalpAn anantAn= tizWantu mA BudanDam idam jagat // Bca_3.5 //
   kṛtakṛtyatayā parinirvāṇaṃ gantumanasaḥ / aparyantakalpān sthitaye	kRtakRtya tayA parinirvANam gantu manasaH / aparyanta kalpAn sTitaye
   yācayāmi / mā bhūdandhamiti pūrvavanmārgājñānaniścetanaṃ mā bhūt / anenāpi	yAcayAmi / mA BUt anDam iti pUrvavat mArga ajQAna niScetanam mA BUt / anena api
   yācanā proktā //	yAcanA proktAH //
   yācanānāntaramidānīṃ pariṇāmanāmāha 	yAcanAna antaram idAnIm pariNAmanAm Aha 
   evaṃ sarvamidaṃ kṛtvā yanmayāsāditaṃ śubham /	evam sarvam idam kRtvA yat mayA AsAditam SuBam /
   tena syāṃ sarvasattvānāṃ sarvaduḥkhapraśāntikṛt // Bca_3.6 //	tena syAm sarva sattvAnAm sarva duHKa praSAnti kRt // Bca_3.6 //
   evamuktakrameṇa sarvamidaṃ pūjāpāpadeśanāpuṇyānumodanādi kṛtvā vidhāya	evam ukta krameNa sarvam idam pUjA pApa deSanA puNya anumodana Adi kRtvA viDAya
   yanmayā āsāditaṃ prāptaṃ śubhaṃ sukṛtaṃ tena śubhena syāṃ bhaveyaṃ	yat mayA AsAditam prAptam SuBam sukRtam tena SuBena syAm Baveyam
   sarvasattvānāṃ samastaprāṇabhṛtāṃ sarvaduḥkhapraśāntikṛditi	sarva sattvAnAm samasta prANaBRtAm sarva duHKa praSAnti kRt iti
   niḥśeṣavyasanapraśamanasamartho bhaveyam //	niHSeza vyasana praSamana samarTaH Baveyam //
   iti sāmānyena pariṇamayya punarviśeṣeṇāha 	iti sAmAnyena pariNamayya punar viSezeNa Aha 
   glānānāmasmi bhaiṣajyaṃ bhaveyaṃ vaidya eva ca /	glAnAnAm asmi BEzajyam Baveyam vEdyaH eva ca /
   tadupasthāyakaścaiva yāvadrogāpunarbhavaḥ // Bca_3.7 //	tad upasTAyakaH ca eva yAvat rogA punarBavaH // Bca_3.7 //
   teneti sarvatra yathāyogaṃ saṃbandhanīyam / glānānāmiti vyādhipīḍitānām /	tena iti sarvatra yaTAyogam saMbanDanIyam / glAnAnAm iti vyADi pIxitAnAm /
   bhaiṣajyamiti auṣadham / vaidyaścikitsakaḥ / tadupasthāyakaḥ tasya	BEzajyam iti OzaDam / vEdyaH cikitsakaH / tad upasTAyakaH tasya
   glānasya paricārakaḥ / rogāpunarbhava iti yāvad vyādhinivṛttiḥ syāt //	glAnasya paricArakaH / rogApunarBavaH iti yAvat vyADi nivRttiH syAt //
   kṣutpipāsāvyathāṃ hanyāmannapānapravarṣaṇaiḥ /	kzuD pipAsA vyaTAm hanyAm anna pAna pravarzaNEH /
   durbhikṣāntarakalpeṣu bhaveyaṃ pānabhojanam // Bca_3.8 //	durBikza antara kalpezu Baveyam pAna Bojanam // Bca_3.8 //
   kṣud bubhukṣā / pipāsā tṛṣṇā / tayorvyathā, tābhyāṃ vā vyathā / tāṃ hanyāṃ	kzuD buBukzA / pipAsA tRzNA / tayoH vyaTA, tAByAm vA vyaTA / tAm hanyAm
   nivarteyam / annapānapravarṣaṇaiḥ prabandhāhārapānasaṃpādanaiḥ /	nivarteyam / anna pAna pravarzaNEH prabanDa AhAra pAna saMpAdanEH /
   durbhikṣāntarakalpeṣviti 	durBikza antara kalpezu iti 
   kalpasya śastrarogābhyāṃ durbhikṣeṇa ca nirgamaḥ / iti //	kalpasya Sastra rogAByAm durBikzeNa ca nirgamaH / iti //
   tatra daśavarṣāyuṣi prajāyāmantarakalpaparyante durbhikṣeṇa saṃvartaḥ	tatra daSa varza Ayuzi prajAyAm antara kalpa paryante durBikzeNa saMvartaH
   prādurbhavati varṣān sapta, māsān sapta, divasānapi saptaiva / yaduktam 	prAdurBavati varzAn sapta, mAsAn sapta, divasAn api sapta eva / yat uktam 
   kalpasya śastrarogābhyāṃ durbhikṣeṇa vinirgamaḥ /	kalpasya Sastra rogAByAm durBikzeNa vinirgamaH /
   divasān sapta māsāṃśca varṣāścaiva yathākramam //	divasAn sapta mAsAn= ca varzAH ca eva yaTAkramam //
   iti /	iti /
   tatra annapānābhāvādanyonyamāṃsāsthibhakṣaṇameva āhāraḥ / tadapi	tatra anna pAna aBAvAt anyonya mAMsa asTi BakzaNam eva AhAraH / tat api
   kecidalabhamānā āhāravaikalyācca mriyante / tatra bhaveyaṃ pānabhojanam //	kecid alaBamAnAH AhAra vEkalyAt ca mriyante / tatra Baveyam pAna Bojanam //
   daridrāṇāṃ ca sattvānāṃ nidhiḥ syāmahamakṣayaḥ /	daridrANAm ca sattvAnAm niDiH syAm aham akzayaH /
   nānopakaraṇākārairupatiṣṭheyamagrataḥ // Bca_3.9 //	nAnA upakaraNa AkArEH upatizWeyam agratas // Bca_3.9 //
   (Bcp 39) daridrāṇāmiti dhanavikalānām / akṣaya iti ākṛṣyamāṇadhano 'pi yo	(Bcp 39) daridrANAm iti Dana vikalAnAm / akzayaH iti AkRzyamANa DanaH api yaH 
   na kṣīyate / nānopakaraṇākārairiti	na kzIyate / nAnA upakaraNa AkArEH iti
   śayanāsanavasanabhojanābharaṇavilepanaprabhṛti yadyadabhilaṣanti sattvāḥ,	Sayana Asana vasana Bojana ABaraNa vilepana praBRti yat yat aBilazanti sattvAH,
   taistairupakaraṇaviśeṣākāraiḥ ahameva upatiṣṭheyaṃ pratyupasthito bhaveyam	tEH tEH upakaraNa viSeza AkArEH aham eva upatizWeyam pratyupasTitaH Baveyam
   / teṣāṃ daridrāṇāṃ sattvānāmagrataḥ purataḥ / idaṃ ca	/ tezAm daridrANAm sattvAnAm agratas puratas / idam ca
   pariṇāmanamāryavajradhvajasūtre vistareṇa pratipāditam / tatredamuktam 	pariNAmanam Arya vajra Dvaja sUtre vistareNa pratipAditam / tatra idam uktam 
   sa tāni kuśalamūlāni pariṇāmayan evaṃ pariṇāmayati  anenāhaṃ kuśalamūlena	sa tAni kuSala mUlAni pariNAmayan evam pariNAmayati anena aham kuSala mUlena
   sarvasattvānāṃ layanaṃ bhaveyaṃ sarvaduḥkhaskandhavinivartanatayā /	sarva sattvAnAm layanam Baveyam sarva duHKa skanDa vinivartana tayA /
   sarvasattvānāṃ trāṇaṃ bhaveyaṃ sarvakleśaparimocanatayā / sarvasattvānāṃ	sarva sattvAnAm trANam Baveyam sarva kleSa parimocana tayA / sarva sattvAnAm
   śaraṇaṃ bhaveyaṃ sarvabhayārakṣaṇatayā / sarvasattvānāṃ gatirbhaveyaṃ	SaraNam Baveyam sarva BayA rakzaNa tayA / sarva sattvAnAm gatiH Baveyam
   sarvabhūmyanugamanatayā / sarvasattvānāṃ parāyaṇaṃ	sarva BUmi anugamana tayA / sarva sattvAnAm parAyaNam
   bhaveyamatyantayogakṣemapratilambhanatayā / sarvasattvānāmāloko bhaveyaṃ	Baveyam atyanta yogakzema pratilamBana tayA / sarva sattvAnAm AlokaH Baveyam
   vitimirajñānasaṃdarśanatayā / sarvasattvānāmulkā	vitimira jQAna saMdarSana tayA / sarva sattvAnAm ulkA
   bhaveyamavidyātamondhakāravinivartanatayā / ityādi vistaraḥ / idamuktvā	Baveyam avidyA tamonDakAra vinivartana tayA / ityAdi vistaraH / idam uktvA
   punaridamāha  tatrādhyāśayataḥ pariṇamayatio na vacanamātreṇa /	punar idam Aha tatra aDyASayataH pariNamayatiaH na vacana mAtreNa /
   taccodagracittaḥ pariṇamayati / hṛṣṭacittaḥ pariṇamayati / prasannacittaḥ	tat ca udagra cittaH pariNamayati / hRzwa cittaH pariNamayati / prasanna cittaH
   pariṇamayati / pramuditacittaḥ strigdhacittaḥ pariṇamayati / maitracittaḥ	pariNamayati / pramudita cittaH strigDa cittaH pariNamayati / mEtra cittaH
   premacitto 'nugrahacitto hitacittaḥ sukhacittaḥ pariṇamayati / iti	prema cittaH anugraha cittaH hita cittaH suKa cittaH pariNamayati / iti
   vistaraḥ //	vistaraH //
   idānīmātmabhāvādiparityāgaṃ kurvannāha 	idAnIm Atma BAva Adi parityAgam kurvan= Aha 
   ātmabhāvāṃstathā bhogān sarvatryadhvagataṃ śubham /	Atma BAvAn= taTA BogAn sarvatri aDva gatam SuBam /
   nirapekṣastyajāmyeṣa sarvasattvārthasiddhaye // Bca_3.10 //	nirapekzaH tyajAmi eza sarva sattva arTa sidDaye // Bca_3.10 //
   ātmabhāvāniti sarvagaticyutyupapattiṣu sarvakāyān / nirapekṣaḥ	Atma BAvAn iti sarva gati cyuti upapattizu sarva kAyAn / nirapekzaH
   sarvaprakāreṇa nirāsaṅga ityarthaḥ / tyajāmi utsṛjāmi / dadāmītyarthaḥ /	sarva prakAreNa nirAsaFgaH iti arTaH / tyajAmi utsRjAmi / dadAmi iti arTaH /
   bhogāniti upabhogyavastūni	BogAn iti upaBogya vastUni
   hayagajarathaprāsādādyāśrayastrakcandanavastrābharaṇakanyādīni /	haya gaja raTa prAsAda Adi ASraya H trac candana vastra ABaraNa kanyA AdIni /
   sarvatryadhvagataṃ śubhamiti sarvatraidhātukasaṃgṛhītaṃ	sarvatri aDva gatam SuBam iti sarva tra eDAtuka saMgRhItam
   puṇyāneñjayasvabhāvam / yadi vā dānaśīlādiprasūtaṃ bhāvanāmayaṃ ca /	puNyAneQjaya svaBAvam / yadi vA dAna SIla Adi prasUtam BAvanA mayam ca /
   tryadhvagatam atītānāgatapratyutpannam / syādetat  anāgatasya	tri aDva gatam atIta anAgata pratyutpannam / syAt etat anAgatasya
   asatsvabhāvasya ko 'yamutsargo nāma? satyam / kiṃ tu tatsaṃbhavakāle	asat svaBAvasya kaH ayam utsargaH nAma? satyam / kim tu tad saMBava kAle
   tatrāsaṅganivāraṇārthamevamucyate, idānīmeva tatparityāgāt, āśayasya	tatra AsaFga nivAraNa arTam evam ucyate, idAnIm eva tad parityAgAt, ASayasya
   viśuddhivardhanārthaṃ ca / etadevāha  nirapekṣa iti / tadvipākasya svārthe	viSudDi varDana arTam ca / etat eva aha nirapekzaH iti / tad vipAkasya sva arTe
   'napekṣaḥ / kimarthamevamanuṣṭhīyate ityāha  sarvasattvārthasiddhaye iti /	anapekzaH / kimarTam evam anuzWIyate iti Aha sarva sattva arTa sidDaye iti /
   sarvasattvānāṃ traidhātukavartināmabhyudayaniḥśreyasalakṣaṇārthaniṣpattaye	sarva sattvAnAm trEDAtuka vartinAm aByudaya niHSreyasa lakzaNa arTa nizpattaye
   / atītānāgataśubhotsargastu āryākṣayamatisūtre 'bhihitaḥ / yaduktam 	/ atIta anAgata SuBa utsargaH tu Arya akzayam atisUtre aBihitaH / yat uktam 
   kuśalānāṃ ca cittacaitasikānāmanusmṛtiḥ, anusmṛtya ca bodhipariṇāmanā, ida	kuSalAnAm ca citta cEtasikAnAm anusmRtiH, anusmRtya ca boDi pariNAmanA, ida
   matītakauśalyam / yā anāgatānāṃ kuśalamūlānāṃ	matIta kOSalyam / yA anAgatAnAm kuSala mUlAnAm
   nidhyaptirbodherāmukhīkarmasamanvāhāraḥ, ye ye utpatsyante	niDyaptiH boDeH AmuKI karma samanvAhAraH, ye ye utpatsyante
   kuśalāścittotpādāḥ, tānanuttarāyāṃ samyaksaṃbodhau pariṇāmayiṣyāmi /	kuSalAH citta utpAdAH, tAn anuttarAyAm samyaksaMboDO pariNAmayizyAmi /
   idamanāgatakauśalyam / iti vistaraḥ / sarvatyāgādhimuktiṃ paripūrye	idam anAgata kOSalyam / iti vistaraH / sarva tyAga aDimuktim paripUrye
   parityāgacittavegāt tena kāyaprayogeṇa utsṛṣṭasarvaparigrahaḥ /	parityAga citta vegAt tena kAya prayogeNa utsRzwa sarva parigrahaH /
   sarvaparigrahamūlādbhavaduḥkhādvimukto mukta ityucyate / iti vistaraḥ //	sarva parigraha mUlAt Bava duHKAt vimuktaH muktaH iti ucyate / iti vistaraH //
   (Bcp 40) nanu ca ātmārthamapi kiṃcidrakṣitumucitamiti mātsaryaṃ	(Bcp 40) nanu ca Atma arTam api kiMcid rakzitum ucitam iti mAtsaryam
   nirākurvannāha 	nirAkurvan= Aha 
   sarvatyāgaśca nirvāṇaṃ nirvāṇārthi ca me manaḥ /	sarva tyAgaH ca nirvANam nirvANa arTi ca me manaH /
   tyaktavyaṃ cenmayā sarva varaṃ sattveṣu dīyatām // Bca_3.11 //	tyaktavyam ced mayA sarva varam sattvezu dIyatAm // Bca_3.11 //
   sarveṣāṃ sāsravātmabhāvādīnāṃ nirvāṇaṃ mokṣaḥ / tadarthi ca me manaḥ,	sarvezAm sa asrava Atma BAva AdInAm nirvANam mokzaH / tad arTi ca me manaH,
   tadarthi ca mama cittam / tyaktavyaṃ cediti / nirvāṇasamaye yadi	tad arTi ca mama cittam / tyaktavyam ced iti / nirvANa samaye yadi
   sarvamātmabhāvādi avaśyaṃ parityajya yātavyaṃ mayā, tadā varaṃ sattveṣu	sarvam Atma BAva Adi avaSyam parityajya yAtavyam mayA, tadA varam sattvezu
   dīyatām, kimanena mātsaryahetunā vidhṛteneti bhāvaḥ //	dIyatAm, kim anena mAtsarya hetunA viDRtena iti BAvaH //
   tasmādidamihānurūpamityāha 	tasmAt idam iha anurUpam iti Aha 
   yaścāsukhīkṛtaścātmā mayāyaṃ sarvadehinām /	yaH ca asuKIkRtaH ca AtmA mayA ayam sarva dehinAm /
   yathākāmaṃgamakāritāyāṃ niyukto mayāyamātmā kāyaḥ / sarvadehināṃ	yaTAkAmaMgama kAritAyAm niyuktaH mayA ayam AtmA kAyaH / sarva dehinAm
   sarvasattvānāṃ kṛte / etadeva darśayannāha 	sarva sattvAnAm kRte / etat eva darSayan= Aha 
   ghrantu nindantu vā nityamākirantu ca pāṃsubhiḥ // Bca_3.12 //	Grantu nindantu vA nityam Akirantu ca pAMsuBiH // Bca_3.12 //
   krīḍantu mama kāyena hasantu vilasantu ca /	krIxantu mama kAyena hasantu vilasantu ca /
   dattastebhyo mayā kāyaścintayā kiṃ mamānayā // Bca_3.13 //	dattaH teByaH mayA kAyaH cintayA kim mama anayA // Bca_3.13 //
   kārayantu ca karmāṇi yāni teṣāṃ sukhāvaham /	kArayantu ca karmANi yAni tezAm suKa Avaham /
   daṇḍādibhistāḍayantu vā, avarṇavādairjugupsantu, ākirantu ca pāṃsubhiḥ,	daNxa AdiBiH tAxayantu vA, avarNa vAdEH jugupsantu, Akirantu ca pAMsuBiH,
   dhūlibhiravakirantu / dattastebhyo mayā kāya iti, sarvaḥ sarveṇa mayā	DUliBiH avakirantu / dattaH teByaH mayA kAyaH iti, sarvaH sarveNa mayA
   teṣāṃ parityaktaḥ, kiṃ mama samaviṣamacintayā? kārayantu karmāṇīti	tezAm parityaktaH, kim mama sama vizama cintayA? kArayantu karmANi iti
   anavadyāni / etadevāha 	anavadyAni / etat eva Aha 
   anarthaḥ kasyacinmā bhūnmāmālambya kadācana // Bca_3.14 //	anarTaH kasyacid mA BUt mAm Alambya kadAcana // Bca_3.14 //
   aniṣṭaṃ kasyacitprāṇino mā bhūt, māmāśritya kadācana, iha paratra vā //	anizwam kasyacid prANinaH mA BUt, mAm ASritya kadAcana, iha paratra vA //
   yeṣāṃ kruddhāprasannā vā māmālambya matirbhavet /	yezAm krudDa aprasannA vA mAm Alambya matiH Bavet /
   teṣāṃ sa eva hetuḥ syānnityaṃ sarvārthasiddhaye // Bca_3.15 //	tezAm saH eva hetuH syAt nityam sarva arTa sidDaye // Bca_3.15 //
   yeṣāṃ kruddhā yeṣāmaprasannā vā matiścittaṃ bhavet, teṣāṃ	yezAm krudDAH yezAm aprasannA vA matiH cittam Bavet, tezAm
   kruddhāprasannamatīnāṃ sa eva hetuḥ syāt, kruddhā aprasannā matireva /	krudDa aprasanna matInAm saH eva hetuH syAt, krudDAH aprasannA matiH eva /
   puṃstvaṃ tu tacchabdasya hetusamānādhikaraṇatayā / sarvārthasiddhaya iti	puMstvam tu tad Sabdasya hetu samAna aDikaraNa tayA / sarva arTa sidDayaH iti
   ātmaparābhyudayaniḥśreyasaniṣpattaye //	Atma para aByudaya niHSreyasa nizpattaye //
   abhyākhyāsyanti māṃ ye ca ye cānye 'pyapakāriṇaḥ /	aByAKyAsyanti mAm ye ca ye ca anye api apakAriNaH /
   utprāsakāstathānye 'pi sarve syurbodhibhāginaḥ // Bca_3.16 //	utprAsakAH taTA anye api sarve syuH boDi BAginaH // Bca_3.16 //
   abhyākhyāsyanti iti mithyāropitadoṣeṇa dūṣayiṣyanti / anye 'pi ye kāyikaṃ	aByAKyAsyanti iti miTyA Aropita dozeNa dUzayizyanti / anye api ye kAyikam
   mānasikaṃ vā apakāraṃ kariṣyanti / utprāsakā iti upahāsakāḥ, viḍambakāriṇo	mAnasikam vE apakAram karizyanti / utprAsakAH iti upahAsakAH, vixamba kAriNaH 
   vā / tathā anye 'pi udāsīnāḥ prasannāśca / sarve bhaveyurbuddhatvalābhinaḥ	vA / taTA anye api udAsInAH prasannAH ca / sarve BaveyuH budDa tva lABinaH
   anāthānāmahaṃ nāthaḥ sārthabāhaśca yāyinām /	anATAnAm aham nATaH sArTabAhaH ca yAyinAm /
   pārepsūnāṃ ca naubhūtaḥ setuḥ saṃkrama eva ca // Bca_3.17 //	pAra IpsUnAm ca nOBUtaH setuH saMkramaH eva ca // Bca_3.17 //
   (Bcp 41) anāthānāmiti sāṃnāyyānveṣiṇām / sārthavāhaśca yāyināmiti	(BcB 41) anATAnAm iti sAMnAyya anveziNAm / sArTavAhaH ca yAyinAm iti
   sārthamukhyo mārgaprapannānām / pārepsūnāmiti nadyādīnāṃ pārimakūlaṃ	sArTa muKyaH mArga prapannAnAm / pAra IpsUnAm iti nadI AdInAm pArimakUlam
   gantukāmānām //	gantu kAmAnAm //
   dīpārthināmahaṃ dīpaḥ śayyā śayyārthināmaham /	dIpa arTinAm aham dIpaH SayyA SayyA arTinAm aham /
   dāsārthināmahaṃ dāso bhaveyaṃ sarvadehinām // Bca_3.18 //	dAsa arTinAm aham dAsaH Baveyam sarva dehinAm // Bca_3.18 //
   dīpārthināmiti andhakārāvasthitānām / śayyārthināmiti śayanābhilāṣiṇām /	dIpa arTinAm iti anDakAra avasTitAnAm / SayyA arTinAm iti Sayana aBilAziNAm /
   dāsārthināmiti upasthānārthaṃ ye bhṛtyakarmakarādīnicchanti //	dAsa arTinAm iti upasTAna arTam ye BRtya karmakara AdIn icCanti //
   cintāmaṇirbhadraghaṭaḥ siddhavidyā mahauṣadhiḥ /	cintAmaNiH Badra GawaH sidDavidyA mahOzaDiH /
   bhaveyaṃ kalpavṛkṣaśca kāmadhenuśca dehinām // Bca_3.19 //	Baveyam kalpavRkzaH ca kAmaDenuH ca dehinAm // Bca_3.19 //
