   BhG 4.1	Bhu 4.1
   lālane tāḍane mātur nākāruṇyaṃ yathārbhake | tat tad eva maheśasya	lAlane tAxane mAtuH na-akAruNyam yaTA-arBake | tat tat eva maheSasya
   niyantur guṇa-doṣayoḥ ||8||	niyantuH guNa-dozayoH ||8||
   madhusūdanaḥ : tat kiṃ dharmasya hānir adharmasya ca vṛddhis tava	maDusUdanaH : tat kim Darmasya hAniH aDarmasya ca vRdDiH tava
   paritoṣa-kāraṇaṃ yena tasminn eva kāla āvirbhavasīti tathā cānarthāvaha	paritoza--kAraNam yena tasmin eva kAlaH AvirBavasi-iti taTA ca-anarTa-Avaha
   eva tavāvatāraḥ syāt ? iti nety āha paritrāṇāyeti | dharma-hānyā	eva tava-avatAraH syAt ? iti na-iti Aha paritrANAya-iti | Darma-hAnyA
   hīyamānānāṃ sādhūnāṃ puṇya-kāriṇāṃ veda-mārga-sthānāṃ paritrāṇāya paritaḥ	hIyamAnAnAm sADUnAm puNya--kAriNAm veda--mArga--sTAnAm paritrANAya paritas-
   sarvato rakṣaṇāya | tathādharma-vṛddhyā vardhamānānāṃ duṣkṛtāṃ	sarvatas rakzaNAya | taTA-aDarma--vRdDyA varDamAnAnAm duzkRtAm
   pāpa-kāriṇāṃ veda-mārga-virodhināṃ vināśāya ca | tad ubhayaṃ kathaṃ syād	pApa--kAriNAm veda--mArga--viroDinAm vinASAya ca | tat uBayam kaTam syAt-
   iti tad āha dharma-saṃsthāpanārthāya dharmasya samyag-adharma-nivāraṇena	iti tat Aha Darma--saMsTApana-arTAya Darmasya samyak--a-Darma--nivAraNena
   sthāpanaṃ veda-mārga-parirakṣaṇaṃ dharma-saṃsthāpanaṃ tad-arthaṃ	sTApanam veda--mArga--parirakzaNam Darma-saMsTApanam tat--arTam
   sambhavāmi pūrvavat | yuge yuge pratiyugam ||8||	samBavAmi pUrvavat | yuge yuge pratiyugam ||8||
   viśvanāthaḥ : nanu tvad-bhaktā rājarṣayo brahmarṣayo 'pi vā	viSvanATaH : nanu tvad--BaktAH rAjarzayaH brahmarzayaH api vA
   dharma-hāny-adharma-vṛddhī dūrīkartuṃ śaknuvanty eva | etāvad artham eva	Darma-hAny-aDarma--vRdDI dUrIkartum Saknuvanti eva | etAvat arTam eva
   kiṃ tavāvatāreṇa ? iti cet, satyam | anyad api anya-duṣkaraṃ karma kartuṃ	kim tava-avatAreNa ? iti cet, satyam | anyat api anya-duzkaram karma kartum
   sambhavāmīty āha parīti | sādhūnāṃ paritrāṇāya mad-ekānta-bhaktānāṃ	samBavAmi-iti Aha pari-iti | sADUnAm paritrANAya mad--ekAnta--BaktAnAm
   mad-darśanotkaṇṭhā-sphuṭa-cittānāṃ yad vaiyāgrya-rūpaṃ duḥkham | tasmāt	mad---darSana-utkaNWA--sPuwa--cittAnAm yat vEyAgrya--rUpam duHKam | tasmAt-
   trāṇāya | tathā duṣkṛtāṃ mad-bhakta-loka-duḥkha-dāyināṃ mad-anyair	trANAya | taTA duzkRtAm mad-Bakta--loka--duHKa--dAyinAm mad--anyEH-
   avadhyānāṃ rāvaṇa-kaṃsa-keśy-ādīnāṃ vināśāya | tathā	avaDyAnAm rAvaNa-kaMsa--keSy-a-AdInAm vinASAya | taTA
   dharma-saṃsthāpanārthāya	Darma--saMsTApana-arTAya
   madīya-dhyāna-yajana-paricaryā-saṅkīrtana-lakṣaṇaṃ parama-dharmaṃ	madIya--DyAna--yajana--paricaryA--saFkIrtana--lakzaNam parama-Darmam
   mad-anyaiḥ pravartayitum aśakyaṃ samyak prakāreṇa sthāpayitum ity arthaḥ |	mad--anyEH pravartayitum aSakyam samyak prakAreNa sTApayitum iti arTaH |
   yuge yuge prati-yugaṃ pratikalpaṃ vā | na caivaṃ duṣṭa-nigraha-kṛto	yuge yuge prati-yugam pratikalpam vA | na ca-evam duzwa---nigraha--kRtaH-
   bhagavato vaiṣamyam āśaṅkanīyam | duṣṭānām apy asurāṇāṃ sva-kartṛ-vadhena	BagavataH vEzamyam ASaFkanIyam | duzwAnAm api asurANAm sva-kartR-vaDena
   vividha-duṣkṛta-phalān naraka-saha-praṇipātāt saṃsārāc ca paritrāṇatas	viviDa--duzkRta-PalAt naraka--saha--praNipAtAt saMsArAt ca paritrANatas
   tasya sa khalu nigraho 'py anugraha eva nirṇītaḥ ||8||	tasya sa Kalu nigrahaH api anugrahaH eva nirNItaH ||8||
   baladevaḥ : nanu tvad-bhaktā rājarṣayo 'pi dharma-glānim	baladevaH : nanu tvad--BaktAH rAjarzayaH api Darma--glAnim
   adharmābhyutthānaṃ cāpanetuṃ prabhavanti tāvate 'rthāya kiṃ sambhavāmīty	aDarma-aByutTAnam ca-apanetum praBavanti tAvate arTAya kim samBavAmi-iti-
   āha parīti | sādhūnāṃ mad-rūpa-guṇa-niratānāṃ mat-sākṣāt-kāram ākāṅkṣyatāṃ	Aha pari-iti | sADUnAm mad---rUpa-guNa--niratAnAm mat--sAkzAt-kAram AkAFkzyatAm
   tena vinātivyagrāṇāṃ tad-vaiyagrya-rūpād duḥkhāt	tena vinA-ati-vyagrANAm tad--vEyagrya--rUpAt duHKAt-
   paritrāṇāyātimanojña-svarūpa-sākṣāt-kāreṇa | tathā duṣkṛtāṃ	paritrANAya-ati-manojQa--svarUpa--sAkzAt-kAreNa | taTA duzkRtAm
   duṣṭa-karma-kāriṇāṃ mad-anyair avadhyānāṃ daśagrīva-kaṃsādīnāṃ	duzwa--karma-kAriNAm mad--anyEH avaDyAnAm daSagrIva--kaMsa-AdInAm
   tādṛg-bhakta-drohiṇāṃ vināśāya dharmasya mad-ekārcana-dhyānādi-lakṣaṇasya	tAdRS---Bakta--drohiNAm vinASAya Darmasya mad--eka-arcana--DyAna-Adi--lakzaNasya
   śuddha-bhakti-yogasya vaidikasyāpi mad-itaraiḥ pracārayitum aśakyasya	SudDa-Bakti-yogasya vEdikasya-api mad--itarEH pracArayitum aSakyasya
   saṃsthāpanārthāya sampracārāyety etat trayaṃ mat-sambhavasya kāraṇam iti |	saMsTApana-arTAya sampracArAya-iti etat trayam mat--samBavasya kAraNam iti |
   yuge yuge tat-tat-samayena ca duṣṭa-vadhena harau vaiṣamyaṃ, tena duṣṭānāṃ	yuge yuge tat-tat--samayena ca duzwa--vaDena harO vEzamyan, tena duzwAnAm
   mokṣānanda-lābhe sati tasyānugraha-rūpatvena pariṇāmāt ||8||	mokza-Ananda--lABe sati tasya-anugraha---rUpa-tvena pariNAmAt ||8||
   BhG 4.9	Bhu 4.9
   janma karma ca me divyam evaṃ yo vetti tattvataḥ |	janma karma ca me divyam evam yaH vetti tattvataH |
   tyaktvā dehaṃ punar janma naiti mām eti so 'rjuna ||9||	tyaktvA deham punar janma na-eti mAm eti saH arjunaH ||9||
   śrīdharaḥ : evaṃ-vidhānām īśvara-janma-karmaṇāṃ jñāne phalam āha janmeti |	SrIDaraH : evaM-viDAnAm ISvara--janma-karmaNAm jQAne Palam Aha janma-iti |
   svecchayā kṛtaṃ mama janma karma ca dharma-pālana-rūpaṃ divyam alaukikaṃ	sva-icCayA kRtam mama janma karma ca Darma--pAlana--rUpam divyam alOkikam
   tattvataḥ parānugrahārtham eveti yo vetti sa dehābhimānaṃ tyaktvā punar	tattvataH para-anugraha-arTam eva-iti yaH vetti sa deha-aBimAnam tyaktvA punar-
   janma saṃsāraṃ naiti na prāpnoti | kintu mām eva prāpnoti ||9||	janma saMsAram na-eti na prApnoti | kintu mAm eva prApnoti ||9||
   madhusūdanaḥ : janma nitya-siddhasyaiva mama sac-cid-ānanda-ghanasya	maDusUdanaH : janma nitya--sidDasya-eva mama sac-cit--a-Ananda--Ganasya
   līlayā tathānukaraṇam | karma ca dharma-saṃsthāpanena jagat-paripālanaṃ me	lIlayA taTA-anukaraNam | karma ca Darma-saMsTApanena jagat--paripAlanam me
   mama nitya-siddheśvarasya divyam aprākṛtam anyaiḥ kartum aśakyam	mama nitya-sidDa-ISvarasya divyam aprAkRtam anyEH kartum aSakyam
   īśvarasyaivāsādharaṇam | evam ajo 'pi sann ity ādinā pratipāditaṃ yo vetti	ISvarasya-eva-asADaraNam | evam ajaH api san iti AdinA pratipAditam yaH vetti
   tattvato bhrama-nivartanena | mūḍhair hi mauṣyatva-bhrāntyā bhagavato 'pi	tattvataH Brama--nivartanena | mUXEH hi mOzya-tva--BrAntyA BagavataH api
   garbha-vāsādi-rūpam eva janma sva-bhogārtham eva karmety āropitam |	garBa-vAsa-Adi--rUpam eva janma sva-Boga-arTam eva karma-iti Aropitam |
   paramārthataḥ śuddha-sac-cid-ānanda-rūpatva-jñānena tad-apanudyājasyāpi	paramArTataH SudDa--sac-cit--a-Ananda---rUpa-tva--jQAnena tat--apanudyAjasya-api
   māyayā janmānukaraṇam akartur api parānugrahāya karmānukaraṇam iy evaṃ yo	mAyayA janma-anukaraNam akartuH api para-anugrahAya karma-anukaraNam iy evam yaH-
   vetti sa ātmano 'pi tattva-sphuraṇāt tyaktvā deham imaṃ punar janma naiti	vetti saH AtmanaH api tattva--sPuraNAt tyaktvA deham imam punar janma na-eti
   | kintu māṃ bhagavantaṃ vāsudevam eva sac-cid-ānanda-ghanam eti saṃsārān	| kintu mAm Bagavantam vAsudevam eva sac-cit--A-Ananda-Ganam eti saMsArAn
   mucyata ity arthaḥ ||9||	mucyate iti arTaH ||9||
   viśvanāthaḥ : ukta-lakṣaṇasya maj-janmanas tathā janmānantaraṃ	viSvanATaH : ukta-lakzaNasya maj-janmanaH taTA janma-anantaram
   mat-karmaṇaś ca tattvato jñāna-mātreṇaiva kṛtārthaḥ syād ity āha janmeti |	mat-karmaNaH ca tattvataH jQAna--mAtreNa-eva kRtArTaH syAt iti Aha janma-iti |
   divyam aprākṛtaṃ iti śrī-rāmānujācārya-caraṇāḥ	divyam aprAkRtam iti SrI--rAma-anuja-AcArya--caraNAH
   śrī-madhusūdana-sarasvatī-pādāś ca | divyam alaukikaṃ iti	SrI--maDusUdana--sarasvatI--pAdAH ca | divyam alOkikam iti
   śrī-svāmi-caraṇāḥ | lokānāṃ prakṛti-sṛṣṭatvād alaukika-śabdasya	SrI-svAmi-caraNAH | lokAnAm prakRti-sRzwa-tvAt alOkika--Sabdasya
   aprākṛtatvam evārthas teṣām apy abhipretaḥ | ataevāprākṛtatvena	aprAkRta-tvam eva-arTaH tezAm api aBipretaH | ataeva-aprAkRta-tvena
   guṇātītatvād bhagavaj-janma-karmaṇo nityatvam | tac ca bhagavat-sandarbhe	guNa-atIta-tvAt Bagavaj--janma-karmaNaH nitya-tvam | tat ca Bagavat--sandarBe
   na vidyate yasya ca janma karma vā [BhP 8.3.8] ity atra śloke	na vidyate yasya ca janma karma vA [Bhu 8.3.8] iti atra Sloke
   śrī-jīva-gosvāmi-caraṇair upapāditam | yad vā yukty-anupapannam api	SrI--jIva--go-svAmi--caraNEH upapAditam | yat vA yukti--anupapannam api
   śruti-smṛti-vākya-balād atarkam evedaṃ mantavyam | tatra	Sruti--smRti--vAkya--balAt atarkam eva-idam mantavyam | tatra
   pippalāda-śākhāyāṃ puruṣa-bodhinī-śrutiḥ - eko devo nitya-līlānurakto	pippalAda--SAKAyAm puruza--boDinI--SrutiH  ekaH devaH nitya--lIlA-anuraktaH-
   bhakta-vyāpī bhakta-hṛdayāntarātmā iti | tathā janma-karmaṇo nityatvaṃ	Bakta--vyApI Bakta--hRdaya-antarAtmA iti | taTA janma-karmaNaH nitya-tvam
   śrī-bhāgavatāmṛte bahuśa eva prapañcitam | evaṃ yo vetti tattvata iti ajo	SrI--BAgavatAm-Rte bahuSas eva prapaQcitam | evam yaH vetti tattvataH iti ajaH-
   'pi sann avyayatātmā ity asmiṃs tathā janma karma ca me divyam ity asmiṃś	api san avyayata-AtmA iti asmin taTA janma karma ca me divyam iti asmin=-
   ca mad-vākya evāstikatayā maj-janma-karmaṇor nityatvam eva yo jānāti, na	ca mad-vAkyaH eva-Astika-tayA maj-janma-karmaNoH nitya-tvam eva yaH jAnAti, na
   tu tayor nityatve kāñcid yuktim apy apekṣamāṇo bhavatīty arthaḥ | yad vā	tu tayoH nitya-tve kAQcid yuktim api apekzamANaH Bavati-iti arTaH | yat vA
   tattvataḥ oṃ tat sad iti nirdeśo brahmaṇas trividhaḥ smṛtaḥ [Gītā 17.18]	tattvataH om tat sat iti nirdeSaH brahmaNaH triviDaH smRtaH [GItAH 17.18]
   ity agrimoktes tac-chabdena brahmocyate tasya bhāvas tattvaṃ tena	iti agrima-ukteH tac--Sabdena brahmA-ucyate tasya BAvaH tattvam tena
   brahma-svarūpatvena yo vettīty arthaḥ | sa vartamānaṃ dehaṃ tyaktvā punar	brahma--svarUpa-tvena yaH vetti-iti arTaH | sa vartamAnam deham tyaktvA punar-
   janma naiti kintu mām evaiti | atra dehaṃ tyaktvā ity asyādhikyād evaṃ	janma na-eti kintu mAm eva-eti | atra deham tyaktvA iti asya-ADikyAt evam
   vyācakṣate sma | sa dehaṃ tyaktvā punar janma naiti kintu deham	vyAcakzate sma | sa deham tyaktvA punar janma na-eti kintu deham
   atyaktvaiva mām eti | madīya-divya-janma-ceṣṭita-yāthātmya-vijñānena	atyaktvA-eva mAm eti | madIya--divya--janma--cezwita-yATAtmya--vijQAnena
   vidhvasta-samasta-mat-samāśrayaṇa-virodhi-pāpmāsminn eva janmani	viDvasta--samasta--mat--samASrayaNa--viroDi--pApmA-asmin eva janmani
   yathodita-prakāreṇa mām āśritya mad-eka-priyo mad-eka-citto mām eva	yaTA-udita--prakAreNa mAm ASritya mad--eka-priyaH mad--eka-cittaH mAm eva
   prāpnoti iti śrī-rāmānujācārya-caraṇāḥ ||9||	prApnoti iti SrI--rAma-anuja-AcArya--caraNAH ||9||
   baladevaḥ : bahulāyāsaiḥ sādhana-sahasrair api durlabho mokṣo	baladevaH : bahula-AyAsEH sADana--sahasrEH api durlaBaH mokzaH-
   maj-janma-carita-śravaṇena mad-ekānti-pathānuvartināṃ sulabho 'stv ity	maj-janma--carita--SravaNena mad--ekAnti--paTa-anuvartinAm sulaBaH astu iti-
   etad arthaṃ ca sambhavāmīty āśayā bhagavān āha janmeti | mama	etat arTam ca samBavAmi-iti ASayAH BagavAn Aha janma-iti | mama
   sarveśvarasya satyecchasya vaidūryavan	sarva-ISvarasya satya-icCasya vEdUryavan
   nitya-siddha-nṛsiṃha-raghunāthādi-bahula-rūpasya tatra tatrokta-lakṣṇaṃ	nitya-sidDa--nRsiMha--raGu-nATa-Adi-bahula--rUpasya tatra tatra-ukta--lakzNam
   janma tathā karma ca tat-tad-bhakta-sambandhaṃ caritaṃ tad ubhayaṃ divyam	janma taTA karma ca tat--tad--Bakta--sambanDam caritam tat uBayam divyam
   aprākṛtaṃ nityaṃ bhavatīty evam evaitad iti yas tattvato vetti yad gataṃ	aprAkRtam nityam Bavati-iti evam eva-etat iti yaH tattvataH vetti yat gatam
   bhavac ca bhaviṣyac ca eko devo nitya-līlānurakto bhakta-vyāpī bhakta-hṛdy	Bavat ca Bavizyat ca ekaH devaH nitya--lIlA-anuraktaH Bakta--vyApI Bakta--hRdy
   antarātmā iti śrutyā divyam iti mad-uktyā ca dṛḍha-śraddho	antarAtmA iti SrutyA divyam iti mad--uktyA ca dRXa-SradDaH-
   yukti-nirapekṣaḥ san | he arjuna ! sa vartamānaṃ dehaṃ tyaktvā punaḥ	yukti--nirapekzaH san | he arjunaH ! sa vartamAnam deham tyaktvA punar-
   prāpañcikaṃ janma naiti | kintu mām eva tat-tat-karma-manojñam eti mukto	prApaQcikam janma na-eti | kintu mAm eva tat-tat--karma--manojQam eti muktaH-
   bhavatīty arthaḥ | yad vā mocakatva-liṅgena tat tvam asi iti śruteś ca me	Bavati-iti arTaH | yat vA mocaka-tva--liFgena tat tvam asi iti SruteH ca me
   janma-karmaṇī tattvato brahmatvena yo vettīti vyākhyeyam | itarathā tam	janma--karmaNI tattvataH brahma-tvena yaH vetti-iti vyAKyeyam | itaraTA tam
   eva viditvātimṛtyum eti nānyaḥ panthā vidyate 'yanāya [ŚvetU 3.8] iti	eva viditvA-atimRtyum eti na-anyaH panTAH vidyate ayanAya [ŚvetU 3.8] iti
   śrutir vyākupyet | samānam anyat | janmādi-nityatāyāṃ yuktayas tv anyatra	SrutiH vyAkupyet | samAnam anyat | janma-Adi--nitya-tAyAm yuktayaH tu anyatra
   vistṛtā draṣṭavyāḥ ||9||	vistRtAH drazwavyAH ||9||
   BhG 4.10	Bhu 4.10
   vīta-rāga-bhaya-krodhā man-mayā mām upāśritāḥ |	vIta-rAga--Baya---kroDAH man-mayA mAm upASritAH |
   bahavo jñāna-tapasā pūtā mad-bhāvam āgatāḥ ||10||	bahavaH jQAna--tapasA pUtAH mad-BAvam AgatAH ||10||
   śrīdharaḥ : kathaṃ janma-karma-jñānena tvat-prāptiḥ syād iti ? ata āha	SrIDaraH : kaTam janma-karma--jQAnena tu-at-prAptiH syAt iti ? atas Aha
   vīta-rāgeti | ahaṃ śuddha-sattvāvatāraiḥ dharma-pālanaṃ karomīti madīyaṃ	vIta-rAgA-iti | aham SudDa--sattva-avatArEH Darma--pAlanam karomi-iti madIyam
   parama-kāruṇikatvaṃ jñātvā | mām evopāśritāḥ santaḥ | mat-prasāda-labdhaṃ	parama-kAruNika-tvam jQAtvA | mAm eva-upASritAH santaH | mat--prasAda--labDam
   yadātma-jñānaṃ ca tapaś ca | tat-paripāka-hetuḥ sva-dharmaḥ | tayor	yad-Atma--jQAnam ca tapaH ca | tat--paripAka--hetuH sva-DarmaH | tayoH-
   dvandvaikavad bhāvaḥ | tena jñāna-tapasā pūtāḥ śuddhā	dvandva-eka-vat BAvaH | tena jQAna--tapasA pUtAH SudDA
   nirastājñāna-tat-kārya-malāḥ | mad-bhāvaṃ mat-sāyujyaṃ prāptā bahavaḥ | na	nirasta-ajQAna--tat--kArI-a-malAH | mad-BAvam mat--sAyujyam prAptAH bahavaH | na
   tv adhunaiva pravṛtto 'yaṃ mad-bhakti-mārga ity arthaḥ | tad evaṃ tāny	tu aDunA-eva pravRttaH ayam mad-Bakti--mArgaH iti arTaH | tat evam tAni-
   ahaṃ veda sarvāṇīty ādinā vidyāvidyopādhibhyāṃ tat-tvaṃ-padārthāv	aham veda sarvANi-iti AdinA vidyA-vidyA-upADiByAm tat-tvaM-pada-arTO=-
   īśvara-jīvau pradarśyeśvarasya cāvidyābhāvena nitya-śuddhatvāj jīvasya	ISvara-jIvO pradarSya-ISvarasya ca-avidyA-BAvena nitya--SudDa-tvAt jIvasya
   ceśvara-prasāda-labdha-jñānenājñāna-nivṛtteḥ śuddhasya sataś cid-aṃśena	ca-ISvara--prasAda--labDa--jQAnena-ajQAna--nivRtteH SudDasya sataH cit--aMSena
   tadaikyam uktam iti draṣṭavyam ||10||	tad-Ekyam uktam iti drazwavyam ||10||
   madhusūdanaḥ : mām eti so 'rjunety uktaṃ tatra svasya	maDusUdanaH : mAm eti saH arjuna-iti uktam tatra svasya
   sarva-mukta-prāpyatayā puruṣārthatvam asya	sarva-mukta--prApya-tayA puruza-arTa-tvam asya
   mokṣa-mārgasyānādi-parasparāgatatvaṃ ca darśayati vīta-rāgeti | rāgas	mokza--mArgasya-anAdi-paraspara-Agata-tvam ca darSayati vIta-rAgA-iti | rAga-s
   tat-tat-phala-tṛṣṇā | sarvān viṣayān parityajya jñāna-mārge kathaṃ	tat-tat-Pala-tRzNA | sarvAn vizayAn parityajya jQAna--mArge kaTam
   jīvitavyam iti trāso bhayam | sarva-viṣayocchedako 'yaṃ jñāna-mārgaḥ	jIvitavyam iti trAsaH Bayam | sarva-vizaya-ucCedakaH ayam jQAna--mArgaH
   kathaṃ hitaḥ syād iti dveṣaḥ krodhaḥ | ta ete rāga-bhaya-krodhā vītā	kaTam hitaH syAt iti dvezaH kroDaH | te ete rAga--Baya-kroDA vItA
   vivekena vigatā yebhyas te vīta-rāga-bhaya-krodhāḥ śuddha-sattvāḥ |	vivekena vigatAH yeByaH te vIta-rAga--Baya--kroDAH SudDa--sattvAH |
   man-mayā māṃ paramātmānaṃ tat-padārthatvaṃ gatāḥ | bahavo 'neke	man-mayA mAm paramAtmAnam tat-padArTa-tvam gatAH | bahavaH aneke
   jñāna-tapasā jñānam eva tapaḥ sarva-karma-kṣaya-hetutvāt | na hi jñānena	jQAna--tapasA jQAnam eva tapaH sarva-karma--kzaya-hetutvAt | na hi jQAnena
   sadṛśaṃ pavitram iha vidyate iti hi vakṣyati | tena pūtāḥ	sadRSam pavitram iha vidyate iti hi vakzyati | tena pUtAH
   kṣīṇa-sarva-pāpāḥ santo nirastājñāna-tat-kārya-malāḥ | mad-bhāvaṃ	kzINa--sarva-pApAH santaH nirasta-ajQAna--tat--kArya-malAH | mad-BAvam
   mad-rūpatvaṃ viśuddha-sac-cid-ānanda-ghanaṃ mokṣam āgatā	mad---rUpa-tvam viSudDa--sac-cit--A-Ananda-Ganam mokzam AgatA
   ajñāna-mātrāpanayena mokṣaṃ prāptāḥ |	ajQAna--mAtra-apanayena mokzam prAptAH |
   jñāna-tapasā pūtā jīvan-muktāḥ santo mad-bhāvaṃ mad-viṣayaṃ bhāvaṃ	jQAna--tapasA pUtAH jIvan-muktAH santaH mad-BAvam mad--vizayam BAvam
   raty-ākhyaṃ premāṇam āgatā iti vā | teṣāṃ jñānī nitya-yuktā eka-bhaktir	raty-a-AKyam premANam AgatAH iti vA | tezAm jQAnI nitya--yuktA eka-BaktiH-
   viśiṣyate iti hi vakṣyati ||10||	viSizyate iti hi vakzyati ||10||
   viśvanāthaḥ : na kevalam eka evādhunika eva,	viSvanATaH : na kevalam ekaH eva-aDunikaH eva,
   maj-janma-karma-tattva-jñāna-mātreṇaiva māṃ prāpnoty api tu prāktanā api	maj-janma-karma--tattva--jQAna--mAtreNa-eva mAm prApnoti api tu prAktanAH api
   pūrva-pūrva-kalpāvatīrṇasya mama janma-karma-tattva-jñānavanto mām āpur	pUrva--pUrva--kalpa-avatIrNasya mama janma-karma--tattva--jQAnavantaH mAm ApuH-
   evety āha vīteti | jñānam ukta-lakṣaṇaṃ maj-janma-karmaṇos tattvato	eva-iti Aha vItA-iti | jQAnam ukta--lakzaNam maj-janma-karmaNoH tattvataH-
   'nubhava-rūpam eva tapas tena pūtāḥ iti śrī-rāmānujācārya-caraṇāḥ |	anuBava--rUpam eva tapaH tena pUtAH iti SrI--rAma-anuja-AcArya--caraNAH |
   yad vā, jñāne maj-janma-karmaṇor nityatva-niścayānubhave	yat vA, jQAne maj-janma-karmaNoH nitya-tva--niScaya-anuBave
   yan-nānā-kumata-kutarka-yukti-sarpī-viṣa-dāha-sahana-rūpaṃ tapas tena	yan-nAnA--kumata--ku-tarka--yukti--sarpI--viza-dAha--sahana--rUpam tapaH tena
   pūtāḥ | tathā ca śrī-rāmānuja-dhṛta-śrutiḥ - tasya dhīrāḥ parijānanti	pUtAH | taTA ca SrI-rAma-anuja--DRta--SrutiH  tasya DIrAH parijAnanti
   yoniṃ iti dhīrā dhīmanta eva tasya yoniṃ janma-prakāraṃ jānantīty arthaḥ |	yonim iti DIrAH DImantaH eva tasya yonim janma--prakAram jAnanti-iti arTaH |
   vītās tyaktāḥ kumata-prajalpiteṣu janeṣu rāgādyā yais te na teṣu rāgaḥ	vItAH tyaktAH kumata--prajalpitezu janezu rAga-AdyAH yEH te na tezu rAgaH
   prītir nāpi tebhyo bhayaṃ nāpi teṣu krodho mad-bhaktānām ity arthaḥ | kuto	prItiH na-api teByaH Bayam na-api tezu kroDaH mad-BaktAnAm iti arTaH | kuto
   man-mayā maj-janma-karmānudhyāna-manana-śravaṇa-kīrtanādi-pracurāḥ |	man-mayA maj-janma-karma-anuDyAna-manana--SravaNa-kIrtana-Adi-pracurAH |
   mad-bhāvaṃ mayi premāṇam ||10||	mad-BAvam mayi premANam ||10||
   baladevaḥ : idānīm iva purāpi maj-janmādi-nityatā-jñānena bahūnāṃ vimuktir	baladevaH : idAnIm iva purA-api maj-janma-Adi-nitya-tA--jQAnena bahUnAm vimuktiH-
   abhūd iti tan-nityatāṃ draḍhayitum āha vīteti | bahavo janā jñāna-tapasā	aBUt iti tan--nityatAm draXayitum Aha vItA-iti | bahavaH janAH jQAna--tapasA
   pūtāḥ santaḥ purā mad-bhāvam āgatā ity anuṣaṅgaḥ |	pUtAH santaH purA mad-BAvam AgatAH iti anuzaFgaH |
   maj-janmādi-nityatva-viṣayakaṃ yaj jñānaṃ tad eva	maj-janma-Adi--nitya-tva--vizayakam yat jQAnam tat eva
   duradhigama-śruti-yukti-sampādyatvāt tapas tasmin jñāne vā yad	duraDi-gama--Sruti-yukti--sampAdya-tvAt tapaH tasmin jQAne vA yat-
   vividha-kumata-kutarkādi-nivāraṇa-rūpaṃ tapas tena pūtā nirdhūtāvidyā ity	viviDa--kumata--ku-tarka-Adi--nivAraNa--rUpam tapaH tena pUtAH nirDUta-avidyA iti-
   arthaḥ | mayi bhāvaṃ premāṇaṃ vidyamānatāṃ vā mat-sākṣāt-kṛtim | kīdṛśās	arTaH | mayi BAvam premANam vidyamAna-tAm vA mat--sAkzAt-kRtim | kIdRSAH-
   te ity āha vīteti | vītāḥ parityaktās tan-nityatva-virodhiṣu rāgādayo yais	te iti Aha vItA-iti | vItAH parityaktAH tan--nitya-tva--viroDizu rAga-AdayaH yEH-
   te, na teṣu rāgaṃ na bhayaṃ na ca krodhaṃ prakāśayantīty arthaḥ | tatra	te, na tezu rAgam na Bayam na ca kroDam prakASayanti-iti arTaH | tatra
   hetuḥ - man-mayā mad-eka-niṣṭhā upāśritāḥ saṃsevamānāḥ ||10||	hetuH  man-mayA mad--eka--nizWAH upASritAH saMsevamAnAH ||10||
   BhG 4.11	Bhu 4.11
   ye yathā māṃ prapadyante tāṃs tathaiva bhajāmy aham |	ye yaTA mAm prapadyante tAn taTA-eva BajAmi aham |
   mama vartmānuvartante manuṣyāḥ pārtha sarvaśaḥ ||11||	mama vartma-anuvartante manuzyAH pArTa sarvaSas ||11||
   śrīdharaḥ : nanu tarhi kiṃ tvayy api vaiṣamyam asti ? yad evaṃ	SrIDaraH : nanu tarhi kim tvayi api vEzamyam asti ? yat evam
   tvad-eka-śaraṇānām evātmābhāvaṃ dadāsi nānyeṣāṃ sakāmānām iti | ata āha ya	tvad--eka-SaraNAnAm eva-Atma-aBAvam dadAsi na-anyezAm sa-kAmAnAm iti | atas Aha ya
   iti | yathā yena prakāreṇa sakāmatayā niṣkāmatayā vā ye māṃ bhajante tān	iti | yaTA yena prakAreNa sa-kAma-tayA nizkAma-tayA vA ye mAm Bajante tAn
   ahaṃ tathaiva tad-apekṣita-phala-dānena bhajāmi anugṛhṇāmi, na tu sakāmā	aham taTA-eva tad--apekzita--Pala-dAnena BajAmi anugRhNAmi, na tu sa-kAmA
   māṃ vihāyendrādīn eva ye bhajante tān aham upekṣa iti mantavyam | yataḥ	mAm vihAya-indra-AdIn eva ye Bajante tAn aham upekzaH iti mantavyam | yatas-
   sarvaśaḥ sarva-prakārair indrādi-sevakā api mamaiva vartma bhajana-mārgam	sarvaSas sarva--prakArEH indra-Adi-sevakAH api mama-eva vartma Bajana--mArgam
   anuvartante | indrādi-rūpeṇāpi mamaiva sevyatvāt ||11||	anuvartante | indra-Adi--rUpeNa-api mama-eva sevya-tvAt ||11||
   madhusūdanaḥ : nanu ye jñāna-tapasā pūtā niṣkāmās te tvad-bhāvaṃ	maDusUdanaH : nanu ye jQAna--tapasA pUtAH nizkAmAH te tvad--BAvam
   gacchanti, ye tv apūtāḥ sakāmās te na gacchantīti phala-dātus tava	gacCanti, ye tu apUtAH sa-kAmAH te na gacCanti-iti Pala-dAtuH tava
