   Explanatory Remarks	Explana-torI Rema-Rc-s
   00712 vaiyarthyāt, tat-svabhāvatayā anvaya-siddhau tad-abhāve	00712 vEyarTya-at, tat-svaBAva-tayA anvaya--sidDO tad--aBAve
   abhāva-siddheḥ,	aBAva--sidDeH,
   00713 tad-abhāve abhāva-siddhau ca anvayasya api siddheḥ.	00713 tad--aBAve aBAva--sidDO ca anvayasya api sidDeH.
   00714 tad-abhāva eva abhāva-khyātir yathā syān na anyatra viruddhe	00714 tad--aBAvaH eva aBAva--KyAtiH yaTA syAt na anyatra virudDe
   00715 vā iti niyama-khyāpana-artho api vyatireka-prayogo na yuktaḥ,	00715 vA iti niyama--KyApana--arTaH api vyatireka--prayogaH na yuktaH,
   00716 anya-viruddhayor api vipakṣatvāt.	00716 anya--virudDayoH api vipakza-tvAt.
   00717 katham idam avagamyate sad avaśyaṃ naśvara-svabhāvam iti	00717 kaTam idam avagamyate sat avaSyam naSvara--svaBAvam iti
   00718 yena anvaya-vyatireka-sambhava iti cet, vināśa-hetv-ayogāt.	00718 yena anvaya--vyatireka--samBavaH iti cet, vinASa--hetu--ayogAt.
   svabhāvata	svaBAvata
   00719 eva naśvarā bhāvāḥ; na eṣāṃ niṣpannānām anyato	00719 eva naSvarAH BAvAH; na ezAm nizpannAnAm anyatas-
   00720 vināśa-utpattiḥ, tasya asāmarthyāt; na hi vināśa-hetur	00720 vinASa--utpattiH, tasya asAmarTyAt; na hi vinASa--hetuH-
   bhāva-svabhāvam	BAva--svaBAvam
   00721 eva karoti, tasya nivṛtteḥ. na api bhāva-antaram eva,	00721 eva karoti, tasya nivRtteH. na api BAva--antaram eva,
   00722 bhāva-antara-karaṇe bhāve tad-avasthe na kiṃcit karoti iti	00722 BAva--antara--karaNe BAve tad--avasTe na kiMcid karoti iti
   tathā-upalabdhy-	taTA-a-upalabDy-
   00801 ādi-prasaṅgaḥ. na api bhāva-antaram asya āvaraṇam, tad-avasthe	00801 Adi-prasaFgaH. na api BAva-antaram asya AvaraNam, tad--avasTe
   00802 tasminn āvaraṇasya apy ayogāt. na api vināśa-hetunā bhāva-abhāvaḥ	00802 tasmin AvaraNasya api ayogAt. na api vinASa--hetunA BAva--a-BAvaH
   00803 kriyate, abhāvasya vidhinā upagame vyatireka-avyatireka-	00803 kriyate, aBAvasya viDinA upagame vyatireka--avyatireka-
   00804 vikalpa-anatikramāt. bhāva-pratiṣedha-ekarūpatve bhāvaṃ na	00804 vikalpa-anatikramAt. BAva--pratizeDa--eka-rUpa-tve BAvam na
   00805 karoti iti syāt, evaṃ ca akartur ahetutvam iti na vināśa-hetuḥ	00805 karoti iti syAt, evam ca akartuH ahetu-tvam iti na vinASa--hetuH
   00806 kaścit.	00806 kaScid-.
   00807 vaiyarthyāc ca. yadi svabhāvato naśvaraḥ svātmany anavasthāyī-	00807 vEyarTyAt ca. yadi svaBAvataH naSvaraH sva-Atmani anavasTAyI-
   00808 bhāvaḥ, tasya na kiṃcin nāśa-kāraṇaiḥ, tat-svabhāvatayā	00808 BAvaH, tasya na kiMcid na-aSa--kAraNEH, tat-svaBAvatayA
   00809 eva svayaṃ nāśāt. yo hi yat svabhāvaḥ sa sva-hetor	00809 eva svayam nASAt. yaH hi yat svaBAvaH sa sva--hetoH-
   00810 eva utpadyamānas tādṛśo bhavati, na punas tad-bhāve hetv-antaram	00810 eva utpadyamAnaH tAdRSaH Bavati, na punar tad--BAve hetv-antaram
   00811 apekṣate, prakāśa-drava-uṣṇa-kaṭhina-ādi-dravya-vat. na hi	00811 apekzate, prakASa--drava--uzNa--kaWina--Adi--dravya-vat. na hi
   prakāśa-ādayas	prakASa-AdayaH-
   00812 tad-ātmāna utpannā punaḥ prakāśa-ādi-bhāve hetv-antaram	00812 tat--AtmAnaH utpannA punar prakASa-Adi--BAve hetv-antaram
   00813 apekṣante, tad-ātmanas tādātmya-abhāve nairātmya-prāsaṅgāt.	00813 apekzante, tat--AtmanaH tAdAtmya--aBAve nErAtmya--prAsaFgAt-.
   00814 tadvad asthiti-dharmā cet svabhāvato niṣpanno na punas	00814 tadvat asTiti-DarmA ced svaBAvataH nizpannaH na punar-
   00815 tad-ātmatāyāṃ hetv-antaram apekṣate.	00815 tad--Atma-tAyAm hetv-antaram apekzate.
   00816 bīja-ādi-vad anekānta iti cet, syād etat: bīja-ādīnām aṅkura-ādi-	00816 bIja-Adi-vat anekAntaH iti cet, syAt etat: bIja-AdInAm aFkura-Adi-
   00817 janana-svabhāvānām api salila-ādi-hetv-antara-apekṣaṇāt kevalā na	00817 janana--svaBAvAnAm api salila-Adi--hetu--antara--apekzaNAt kevalAH na
   00818 janayanti, tadvad bhāvo api vināśe syād iti. na tat-svabhāvasya	00818 janayanti, tadvat BAvaH api vinASe syAt iti. na tat--svaBAvasya
   00819 jananād ajanakasya ca atat-svabhāvatvāt. ata eva	00819 jananAt ajanakasya ca atat--svaBAva-tva-at. atas eva
   00820 tayor avasthayor vastu-bhedo niśceyaḥ, bhāvānāṃ svabhāva	00820 tayoH avasTayoH vastu-BedaH niSceyaH, BAvAnAm svaBAva
   00821 anyathātva-abhāvāt tat-svabhāvasya paścād iva prāg api	00821 anyaTA-Atu-a-aBAvAt tat--svaBAvasya paScAt iva prAk api
   00822 janana-prasaṅgāt. tasmād yo antyo avasthā-viśeṣaḥ sa eva aṅkura-ādi-	00822 janana--prasaFgAt. tasmAt yaH antyaH avasTA--viSezaH saH eva aFkura-Adi-
   00901 janana-svabhāvaḥ. pūrva-bhāvinas tv avasthā-viśeṣāḥ kāraṇasya	00901 janana--svaBAvaH. pUrva-BAvinaH tu avasTA--viSezAH kAraNasya
   00902 kāraṇāni iti na anekāntaḥ, kṣaṇikeṣu bhāveṣv aparāpara-utpatter	00902 kAraNAni iti na anekAntaH, kzaNikezu BAvezu apara-apara-utpatteH-
   00903 aikya-abhāvāt.	00903 Ekya--aBAvAt.
   00904 te antyāḥ samarthāḥ kiṃ na janayanti iti, janayanty	00904 te antyAH samarTAH kim na janayanti iti, janayanti-
   00905 eva, na atra anyathābhāvaḥ svabhāvasya avaiparītyāt. teṣu sarveṣu	00905 eva, na atra anyaTA-BAvaH svaBAvasya avEparItyA-at. tezu sarvezu
   00906 sahakāriṣu samartha-svabhāveṣu ko aparasya upayoga iti cet, na vai	00906 sahakArizu samarTa--svaBAvezu kaH aparasya upayogaH iti cet, na vE
   00907 bhāvānāṃ kācit prekṣā-pūrva-kāritā yato ayam eko api samarthaḥ	00907 BAvAnAm kAcid prekzA--pUrva--kAritA yatas ayam ekaH api samarTaH
   00908 kim asmābhir ity apare nivarteran. nirabhiprāya-vyāpārā	00908 kim asmABiH iti apare nivarteran. niraBiprAya--vyApArA
   00909 hi sva-hetu-pariṇāma-upanidhi-dharmās tat-prakṛtes tathābhavanto	00909 hi sva--hetu--pariNAma--upaniDi--DarmAH tat--prakRteH taTA-aBavantaH-
   00910 na upālambham arhanti. samarthāḥ kiṃ na aparāparaṃ janayanti	00910 na upAlamBam arhanti. samarTAH kim na apara-aparam janayanti
   00911 iti cet, na, tatra eva sāmarthyāt. tasya eva ekasya janane	00911 iti cet, na, tatra eva sAmarTyAt. tasya eva ekasya janane
   00912 samarthā na anyasya iti na aparāpara-jananam.	00912 samarTAH na anyasya iti na apara-apara--jananam.
   00913 bhinna-svabhāvebhyaś cakṣur-ādibhyaḥ sahakāribhya eka-	00913 Binna--svaBAveByaH cakzuH--AdiByaH sahakAriByaH eka-
   00914 kārya-utpattau na kāraṇa-bhedāt kārya-bhedaḥ syād iti cet,	00914 kArya--utpattO na kAraNa--BedAt kArya-BedaH syAt iti ced-,
   00915 na, yathāsvaṃ svabhāva-bhedena tad-viśeṣa-upayogatas tad-upayoga-	00915 na, yaTAsvam svaBAva--Bedena tad--viSeza--upayogataH tad--upayoga-
   00916 kārya-svabhāva-viśeṣa-asaṅkarāt, yathā mṛt-piṇḍa-kulāla	00916 kArya--svaBAva--viSeza-a-saFkarAt, yaTA mRt-piNxa--kulAla
   00917 sūtra-ādibhyo bhavato ghaṭasya mṛt-piṇḍād amṛt-svabhāvebhyo	00917 sUtra--AdiByaH BavataH Gawasya mRt--piNxAt amRt--svaBAveByaH-
   00918 vṛkṣa-ādibhyo bhinnaḥ svabhāvaḥ kulālāt tasya eva mṛd-ātmanaḥ	00918 vRkza--AdiByaH BinnaH svaBAvaH kulAlAt tasya eva mRd-AtmanaH
   00919 sataḥ saṃsthāna-viśeṣa-ātmatayā tad-anyebhyo bhinnaḥ sūtrāt	00919 sataH saMsTAna--viSeza-Atma-tayA tad--anyeByaH BinnaH sUtrAt-
   00920 tasya eva mṛt-saṃsthāna-viśeṣa-ātmanaś cakra-āder vibhaktaḥ svabhāvo	00920 tasya eva mRt--saMsTAna-viSeza-AtmanaH cakra-AdeH viBaktaH svaBAvaH-
   00921 bhavati; tad evaṃ na kulālān mṛt-svabhāvatā, na	00921 Bavati; tat evam na kulAlAt mRt--svaBAva-tA, na
   01001 mṛdaḥ saṃsthāna-viśeṣaḥ; na ca tayoḥ śakti-viśeṣa-viṣaya-	01001 mRdaH saMsTAna--viSezaH; na ca tayoH Sakti-viSeza--vizaya-
   01002 bhedo api taj-janita-viśeṣa-bhedasya kāryasya svabhāva-bhedaḥ,	01002 BedaH api taj-janita--viSeza--Bedasya kAryasya svaBAva--BedaH,
   01003 mṛt-saṃsthānayor aparaspara-ātmatayā saṃsthāna-mṛd-rūpābhyāṃ	01003 mRt--saMsTAnayoH aparaspara-Atma-tayA saMsTAna--mRd--rUpAByAm
   01004 tayor apratibhāsana-prasaṅgāt.	01004 tayoH apratiBAsana--prasaFgAt-.
   01005 anyad eva saṃsthānaṃ guṇo mṛd-dravyāt, tena bhinna-	01005 anyat eva saMsTAnam guNaH mRd--dravyAt, tena Binna-
   01006 svabhāvaḥ kulāla-mṛt-piṇḍayor upayoga-viṣaya iti cet, uktam	01006 svaBAvaH kulAla--mRt--piNxayoH upayoga--vizayaH iti cet, uktam
   01007 atra. api ca yadi saṃsthānaṃ bhinnaṃ mṛdaḥ, kulālaḥ kiṃ	01007 atra. api ca yadi saMsTAnam Binnam mRdaH, kulAlaH kim
   01008 na pṛthak karoti. guṇasya dravya-paratantratvam iti na pṛthak	01008 na pRTak karoti. guNasya dravya-paratantra-tvam iti na pRTak-
   01009 karoti. tat-saṃsthāna-ādhāra-ātmakaṃ yadi svabhāvena tad dravyaṃ	01009 karoti. tat-saMsTAna--a-ADAra-a-Atmakam yadi svaBAvena tat dravyam
   01010 tat-saṃsthānaṃ vā tad-ādheya-ātmakam, kiṃ kulāla-apekṣayā iti cet,	01010 tat-saMsTAnam vA tad--ADeya-a-Atmakam, kim kulAla--apekzayA iti ced-,
   01011 na, tataḥ paraspara-sambandha-yogyatā-pratilambhāt; anyathā	01011 na, tatas paraspara--sambanDa--yogya-tA--pratilamBAt; anyaTA
   01012 vastuna eva yogyatā dharmatā iti prāg api mṛt-piṇḍasya saṃsthāna-	01012 vastunaH eva yogyatA DarmatA iti prAk api mRt-piNxasya saMsTAna-
   01013 viśeṣa-sambandha-yogyatve sati saṃsthāna-viśeṣeṇa sambandha-	01013 viSeza--sambanDa--yogya-tve sati saMsTAna--viSezeNa sambanDa-
   01014 prasaṅgaḥ. evaṃ tarhi sā yogyatā mṛd-dravyasya kulālād	01014 prasaFgaH. evam tarhi sA yogyatA mRd-dravyasya kulAlAt-
   01015 bhavati iti na anayoḥ svabhāva-bhedaḥ, bhede hi prāg-vat prasajyeta.	01015 Bavati iti na anayoH svaBAva--BedaH, Bede hi prAk--vat prasajyeta.
   01016 asti tāvad eka-svabhāvatve api kasyacid aneka-pratyaya-upadheya-	01016 asti tAvat eka--svaBAva-tve api kasyacid aneka-pratyaya--upaDeya-
   01017 viśeṣatā iti na mṛt-saṃsthānayor eka-svabhāvatva-sādhanāya	01017 viSeza-tA iti na mRt--saMsTAnayoH eka--svaBAva-tva--sADanAya
   01018 nirbandhaḥ.	01018 nirbanDaH.
   01019 tena sahakāriṇaḥ pratyayā na eka-upayoga-viṣayāḥ kārya-	01019 tena sahakAriNaH pratyayAH naH eka-upayoga--vizayAH kArya-
   01020 svabhāvasya ekatve api vastuta iti yathā iha kāraṇa-bhedo bhinna-	01020 svaBAvasya eka-tve api vastutas iti yaTA iha kAraNa--BedaH Binna-
   01021 viśeṣa-upayogān na eka-kāryas tathā cakṣur-ādibhyo vijñāna-utpattāv	01021 viSeza--upayogAt naH eka-kAryaH taTA cakzuH--AdiByaH vijQAna--utpattO=-
   01022 unneyaḥ. tathā hi samanantarapratyayād vijñānāc	01022 unneyaH. taTA hi samanantara-pratyayAt vijQAna-At-
   01101 cakṣurvijñānasya upalambha-ātmatā tasya eva upalambha-ātmanaḥ	01101 cakzuH-vijQAnasya upalamBa-a-Atma-tA tasya eva upalamBa-a-AtmanaH
   01102 sataś cakṣur-indriyād rūpa-grahaṇa-yogyatā-pratiniyamo viṣayāt	01102 sataH cakzuH--indriyAt rUpa-grahaNa-yogya-tA--pratiniyamaH vizayAt-
   01103 tat tulya-rūpatā ity abhinnatve api vastutaḥ kāryasya kāraṇānāṃ	01103 tat tulya--rUpa-tA iti aBinna-tve api vastutas kAryasya kAraNAnAm
   01104 bhinnebhyaḥ svabhāvebhyo bhinnā eva viśeṣā bhavanti iti na	01104 BinneByaH svaBAveByaH BinnAH eva viSezAH Bavanti iti na
   01105 kāraṇa-bhede apy abhedas tat-kārya-viśeṣasya. ta eva ete kāraṇa-	01105 kAraNa-Bede api aBedaH tat-kArya--viSezasya. te eva ete kAraNa-
   01106 śakti-bhedā yathāsvaṃ prativiśiṣṭa-kārya-janane avyavadheya-	01106 Sakti-BedAH yaTAsvam prativiSizwa--kArya--janane avyavaDeya-
   01107 śaktitayā pratyupasthitāḥ kṣaṇikatvāt sāmagrī-kāryasya svabhāva-	01107 Sakti-tayA pratyupasTitAH kzaNika-tvAt sAmagrI--kAryasya svaBAva-
   01108 sthity-āśraya ity ucyante. tathā hi tat tebhyaḥ samastebhya	01108 sTiti--ASrayaH iti ucyante. taTA hi tat teByaH samasteBya
   01109 upalambha-ātmakaṃ rūpa-grahaṇa-pratiniyataṃ viṣaya-	01109 upalamBa-a-Atmakam rUpa-grahaNa-pratiniyatam vizaya-
   01110 rūpaṃ ca iti prativiśiṣṭa-svabhāvam ekaṃ jātam.	01110 rUpam ca iti prativiSizwa--svaBAvam ekam jAtam.
   01111 apratirodha-śaktikeṣv anantara-kāryeṣv anādheyaviśeṣeṣu kṣaṇikeṣu	01111 apratiroDa--Saktikezu anantara--kAryezu anADeya-viSezezu kzaNikezu
   01112 pratyayeṣu parasparaṃ kaḥ sahakāra-artha iti cet, na vai	01112 pratyayezu parasparam kaH sahakAra--arTaH iti cet, na vE
   01113 sarvatra atiśaya-utpādanaṃ sahakriyā. kiṃ tarhi. bahūnāṃ yad	01113 sarvatra atiSaya--utpAdanam sahakriyA. kim tarhi. bahUnAm yat-
   01114 eka-artha-karaṇam api, yathā antyasya kāraṇa-kalāpasya. tad	01114 eka--arTa-karaNam api, yaTA antyasya kAraNa--kalApasya. tat-
   01115 eva mukhyaṃ sahakāritvaṃ sahakārīṇām, tasya eva antyasya	01115 eva muKyam sahakAri-tvam saha-kArINAm, tasya eva antyasya
   01116 kāraṇatvāt tatra ca kṣaṇa ekasya svabhāvasya avivekād viśeṣasya	01116 kAraNa-tvAt tatra ca kzaNaH ekasya svaBAvasya avivekAt viSezasya
   01117 kartum aśakyatvāt, svabhāva-antara-utpatti-lakṣaṇatvād viśeṣa-	01117 kartum aSakya-tvAt, svaBAva--antara--utpatti-lakzaNa-tvAt viSeza-
   01118 utpatteḥ. bhāva-antara-utpattāv antyaṃ na syāt, tataś ca na	01118 utpatteH. BAva--antara--utpattO antyam na syAt, tatas ca na
   01119 sākṣāt kāraṇaṃ syāt. tasmān na kāraṇasya sahakāribhyo viśeṣa-	01119 sAkzAt kAraNam syAt. tasmAt na kAraNasya saha-kAriByaH viSeza-
   01120 utpattiḥ. te samarthāḥ svabhāvato antyāḥ pratyayāḥ	01120 utpattiH. te samarTAH svaBAvataH antyAH pratyayAH
   01121 saha jāyante kṣaṇikā yeṣāṃ prāg-paścāt-pṛthag-bhāvo na asti	01121 saha jAyante kzaNikAH yezAm prAc--paH-ca-at-pRTak--BAvaH na asti
   01122 yebhyaś ca anantaraṃ kāryam utpadyate, tatra eka-arthakriyā	01122 yeByaH ca anantaram kAryam utpadyate, tatra eka--arTa-kriyA
   01123 eva sahakāritvam.	01123 eva sahakAri-tvam.
   01201 samarthaḥ kuto jāyata iti cet, sva-kāraṇebhyaḥ.	01201 samarTaH kutas jAyate iti cet, sva--kAraNeByaH.
   01202 tāny enam apara-pratyaya-saṃnidhāna kiṃ janayanti,	01202 tAni enam apara--pratyaya--saMniDAna kim janayanti,
   01203 kadācid anyathā api syuḥ, tataś ca eko api kvacid janayed iti	01203 kadAcid anyaTA api syuH, tatas ca ekaH api kvacid janayet iti
   01204 cet, aparāpara-pratyaya-yogena pratikṣaṇaṃ bhinna-śaktayaḥ	01204 cet, apara-apara--pratyaya---yogena pratikzaNam Binna--SaktayaH
   01205 saṃskārāḥ santanvanto yady api kutaścit sāmyāt sarūpāḥ	01205 saMskArAH santanvantaH yadi api kutaScid sAmyAt sarUpAH
   01206 pratīyante, tathā api bhinna eva eṣāṃ svabhāvaḥ; tena kiṃcid	01206 pratIyante, taTA api BinnaH eva ezAm svaBAvaH; tena kiMcid-
   01207 eva kasyacit kāraṇam.	01207 eva kasyacid kAraNam.
   01208 tatra yo avyavadhāna-ādi-deśo rūpa-indriya-ādi-kalāpaḥ sa vijñāna-	01208 tatra yaH avyavaDAna--Adi--deSaH rUpa-indriya--Adi--kalApaH sa vijQAna-
   01209 janane samartho hetuḥ. yas teṣāṃ paraspara-upasarpaṇa-	01209 janane samarTaH hetuH. yaH tezAm paraspara--upasarpaNa-
   01210 ādy-āśrayaḥ pratyaya-viśeṣaḥ sa tad-hetu-janane samarthaḥ.	01210 Ady-a-ASrayaH pratyaya-viSezaH sa tat--hetu--janane samarTaH.
   01211 teṣāṃ ca na pūrvaṃ na paścān na pṛthag bhāva iti samarthān	01211 tezAm ca na pUrvam na paScAt na pRTak BAvaH iti samarTAn
   01212 api pūrva-apara-pṛthag-bhāva-bhāvino doṣā na upalīyante. tena yas	01212 api pUrva-apara--pRTak--BAva--BAvinaH dozAH naH upalIyante. tena yaH-
   01213 teṣāṃ paraspara-upasarpaṇa-ādi-hetuḥ sa samarthasya hetur iti tatra	01213 tezAm paraspara--upasarpaNa-Adi-hetuH sa samarTasya hetuH iti tatra
   01214 na kadācid anyathābhāvaḥ. anena nyāyena sarvatra hetu-phala-	01214 na kadAcid anyaTA-BAvaH. anena nyAyena sarvatra hetu-Pala-
   01215 bhāva-pratiniyamo boddhavyaḥ pratikṣaṇam anyānya-svabhāva-	01215 BAva--pratiniyamaH bodDavyaH pratikzaNam anya-anya--svaBAva-
   01216 bheda-anvayinīṣu bhāva-śaktiṣu, na tu sthira-eka-svabhāveṣu bhāveṣu,	01216 Beda--anvayinIzu BAva--Saktizu, na tu sTira--eka--svaBAvezu BAva-izu,
   01217 svabhāvasya anyathātva-asambhavāt samartha-asamartha-svabhāvānāṃ	01217 svaBAvasya anyaTAtva-asamBavAt samarTa-a-samarTa--svaBAvAnAm
   01218 kriyā-akriyā-anupapatteḥ.	01218 kriyA--akriyA-anupapatteH.
   01219 anya-sahitaḥ karoti na kevala iti cet, kiṃ kevalasya kārya-	01219 anya--sahitaH karoti na kevalaH iti cet, kim kevalasya kArya-
   01220 janane samarthaḥ svabhāvo asamartho vā samartha iti cet, kiṃ	01220 janane samarTaH svaBAvaH asamarTaH vA samarTaH iti cet, kim
   01221 na karoti, akurvan kathaṃ samarthaḥ. kuvinda-ādayaḥ paṭa-ādi-	01221 na karoti, akurvan kaTam samarTaH. kuvinda-AdayaH pawa-a-Adi-
   01222 kriyāyāṃ samarthā api na sarvadā kurvanti iti cet, krīḍana-śīlo	01222 kriyAyAm samarTAH api na sarvadA kurvanti iti cet, krIxana-SIlaH-
   01301 devānāṃpriyo	01301 devAnAMpriyaH-
   01301 mūrkhaḥ sukhaidhitaḥ kṛtam api punaḥ punaḥ	01301 mUrKaH suKa-eDitaH kRtam api punar punar-
   01302 kārayati, tathā hy etad bīja-ādy-upanyāse nirloṭhitam. tasmāt	01302 kArayati, taTA hi etat bIja-Adi--upanyAse nirloWitam. tasmAt-
   01303 svabhāvasya anyathātva-asambhavāt tad-dharmaṇas tathābhāvo	01303 svaBAvasya anyaTA-tva-asamBavAt tad--DarmaNaH taTA-aBAvo
   01304 antya-avasthā-vad anivāryaḥ.	01304 antya-avasTA-vat anivAryaH.
   01305 antya-avasthāyāṃ prāg asamarthasya sāmarthya-utpattau	01305 antya-avasTAyAm prAk asamarTasya sAmarTya--utpattO
   01306 sāmarthyasya tat-svabhāvatve apūrva-utpattir eva sā,	01306 sAmarTyasya tat--svaBAva-tve apUrva--utpattiH eva sA,
   atat-svabhāvatve	atat--svaBAva-tve
   01307 so akāraka eva, sāmarthya-ākhyād bhāvāt kārya-utpatteḥ.	01307 saH akArakaH eva, sAmarTya-AKyAt BAvAt kArya--utpatteH.
   01308 api ca sa eva tāvat sakala-sahakāri-sahitaḥ kāryaṃ kasmāt	01308 api ca saH eva tAvat sakala--sahakAri--sahitaH kAryam kasmAt-
   01309 karoti kurvan dṛṣṭaḥ, tena karoti iti brūmaḥ. aho mahā-sāmarthyaṃ	01309 karoti kurvan dRzwaH, tena karoti iti brUmaH. aho mahA--sAmarTyam
   01310 mahā-prabhāvasya darśanam atat-svabhāvān api bhāvān	01310 mahA--praBAvasya darSanam atat--svaBAvAn api BAvAn
   01311 svabhāva-mātreṇa nānā-vyāpāreṣu niyuñjanam. yadi nāma	01311 svaBAva--mAtreNa nAnA--vyApArezu niyuQjanam. yadi nAma
   01312 kadācit kiṃcit kathaṃcit atra-bhavanto darśana-patham atikrāmet,	01312 kadAcid kiMcid kaTaMcid atra-BavantaH darSana-paTam atikrAma-it-,
   01313 hanta-aprasava-dharmakam apeta-santānaṃ syād iti iyaṃ	01313 hanta-a-prasava--Darmakam apeta--santAnam syAt iti iyam
   01314 cintā cittaṃ dunoti. na vai vayam atat-svabhāvānām asmad-darśana-	01314 cintA cittam dunoti. na vE vayam atat--svaBAvAnAm asmad--darSana-
   01315 vaśāt kārya-kriyāṃ brūmaḥ. kiṃ tarhi. svabhāvena eva te	01315 vaSAt kArya--kriyAm brUmaH. kim tarhi. svaBAvena eva te
   01316 tat-karaṇa-dharmāḥ, tān paśyantaḥ kevalaṃ jānīmahe ta ete	01316 tat-karaNa--DarmAH, tAn paSyantaH kevalam jAnImahe te ete
   01317 kārakā iti. satyam, idam apy asti, svabhāvas teṣāṃ kārya-kriyā-	01317 kArakAH iti. satyam, idam api asti, svaBAvaH tezAm kArya--kriyA-
   01318 dharmā, tena samasta-pratyayavatām akṛtvā na upekṣā āpattir iti.	01318 DarmA, tena samasta--pratyayavatAm akRtvA naH upekzA ApattiH iti.
   01319 so akṣepa-kriyā-dharmā svabhāvaḥ kiṃ teṣāṃ tadā eva antya-	01319 saH akzepa--kriyA-DarmA svaBAvaH kim tezAm tadA eva antya-
   01320 avasthāyām utpanna āhosvit prāg apy āsīt. āsīt, apracyuta-utpanna-	01320 avasTAyAm utpannaH Ahosvit prAk api AsIt. AsIt, apracyuta--utpanna-
   01321 sthira-eka-svabhāvānāṃ kadācana kasyacit svabhāvasya abhāva-	01321 sTira--eka--svaBAvAnAm kadAcana kasyacid svaBAvasya aBAva-
   01401 virodhāt. tat kim idānīṃ mātā ca vandhyā ca; ko vā asya	01401 viroDAt. tat kim idAnIm mAtA ca vanDyA ca; kaH vE asya
   01402 bhāṣitasya artho akṣepa-kriyā-dharmā ca svabhāvo na ca karoti iti.	01402 BAzitasya arTaH akzepa-kriyA-DarmA ca svaBAvaH na ca karoti iti.
   01403 sahitas tat-svabhāvo na kevala iti cet, anyas tarhi kevalo	01403 sahitaH tat--svaBAvaH na kevalaH iti cet, anyaH tarhi kevalaH-
   01404 anyaś ca sahitas, svabhāva-bhedo hi bhāva-bhedasya lakṣaṇam.	01404 anyaH ca sahitas, svaBAva--BedaH hi BAva-Bedasya lakzaNam.
   01405 na hi sa sāhitye api pararūpeṇa kartā; svarūpaṃ ca asya prāg	01405 na hi sa sAhitye api para-rUpeNa kartA; svarUpam ca asya prAk-
   01406 api tad eva iti kathaṃ kadācit kriyā-virāmaḥ. yasya api bhāvaḥ	01406 api tat eva iti kaTam kadAcid kriyA--virAmaH. yasya api BAvaH
   01407 kṣaṇikas tasya api kasmāt kevalo na karoti, yadi bhavet, kuryād eva.	01407 kzaNikaH tasya api kasmAt kevalaH na karoti, yadi Bavet, kuryAt eva.
   01408 kathaṃ na bhavati. kṣaṇikatvāt. uktaṃ yādṛśasya kriyā. sa katham	01408 kaTam na Bavati. kzaNika-tva-at. uktam yAdRSasya kriyA. sa kaTam
   01409 eka-kṣaṇa-bhāvy anyathā bhavet. yaś ca bhavati, sa eva na	01409 eka--kzaNa-BAvi anyaTA Bavet. yaH ca Bavati, saH eva na
   01410 bhavati iti na ayaṃ prasaṅgaḥ, kāraka-akārakayoḥ svabhāva-tad-	01410 Bavati iti na ayam prasaFgaH, kAraka-a-kArakayoH svaBAva-tad-
   01411 hetor virodhāt.	01411 hetoH viroDAt.
   01412 yo api manyate akṣepa-kriyā-dharmā eva sa tasya svabhāvaḥ,	01412 yaH api manyate akzepa--kriyA-DarmAH eva sa tasya svaBAvaH,
   01413 na sa sāhityam apekṣate, kāryaṃ tu pratyaya-antara-apekṣam	01413 na sa sAhityam apekzate, kAryam tu pratyaya--antara--apekzam
   01414 iti sahitebhya eva jāyate na kevalebhya iti, tasya api	01414 iti sahiteByaH eva jAyate na kevaleByaH iti, tasya api
   01415 kathaṃ sa kevalo api karoty eva kāryaṃ ca tasmān na utpadyate	01415 kaTam sa kevalaH api karoti eva kAryam ca tasmAt naH utpadyate
   01416 iti tad-avastho virodhaḥ. na kevalaḥ karoty eva iti cet, katham	01416 iti tad--avasTaH viroDaH. na kevalaH karoti eva iti cet, kaTam
   01417 idānīm akṣepa-kriyā-svabhāvaḥ. nanv etad eva paridīpitaṃ	01417 idAnIm akzepa--kriyA--svaBAvaH. nanu etat eva paridIpitam
   01418 bhavati karoty eva iti; kāryaṃ ca ayaṃ kevalo api samarthaḥ	01418 Bavati karoti eva iti; kAryam ca ayam kevalaH api samarTaH
   01419 san param apekṣamānaṃ katham upekṣeta. param anādṛtya etad	01419 san param apekzamAnam kaTam upekzeta. param anAdRtya etat-
   01420 prasahya kuryāt, evaṃ hy anena ātmanaḥ sāmarthyaṃ darśitaṃ	01420 prasahya kuryAt, evam hi anena AtmanaH sAmarTyam darSitam
   01421 bhavati. kāryaṃ param apekṣata iti tataḥ kevalād anutpattir	01421 Bavati. kAryam param apekzate iti tatas kevalAt anutpattiH-
   01501 uktā bhavati, sa kevalo api samartha-svabhāva iti tata utpattiṃ	01501 uktA Bavati, sa kevalaH api samarTa--svaBAvaH iti tatas utpattim
   01502 brūṣe, ete ca ekatra kathaṃ syātām. tad ayam	01502 brUze, ete ca ekatra kaTam syAtAm. tat ayam
   īrśyā-śalya-vitudyamāna-	IrSyA--Salya-vitudyamAna-
   01503 marmā viklavaṃ vikrośati ity upekṣām arhati.	01503 marmA viklavam vikroSati iti upekzAm arhati.
   01504 tasmād idam eka-arthakriyā-lakṣaṇaṃ sahakāritvaṃ kṣaṇikānāṃ	01504 tasmAt idam eka--arTa-kriyA--lakzaNam sahakAri-tvam kzaNikAnAm
