   Notation (local rules)	Notation (locat rules)
   BSS_12.62a/ sva-vikala-%ṣaṣṭi-aṃśa-guṇas sakalas %triṃśa-uddhṛtas	BSH-_12.62a/ sva--vikala--%zazwi--aMSa--guNaH sakalaH %triMSa--udDRta-s
   vikala-vargas/	vikala--varga-s/
   BSS_12.62c/ prakṣepyas sakala-kṛtau varga-ghanau %dvi-%tri-tulya-vadhau//	BSH-_12.62c/ prakzepyaH sakala-kRtO varga--GanO %dvi-%tri--tulya--vaDO//
   BSS_12.63a/ rāśes ūnam %dvi-guṇam bahutara-guṇam ūna-kṛti-yutam vargas/	BSH-_12.63a/ rASeH Unam %dvi-guNam bahutara--guNam Una--kRti--yutam vargas/
   BSS_12.63c/ rāśes iṣṭa-yuta-ūnāt vadhas kṛtis vā iṣṭa-kṛti-yuktas//	BSH-_12.63c/ rASeH izwa--yuta--UnAt vaDaH kRtiH vE izwa-kRti-yukta-s//
   BSS_12.64a/ iṣṭa-alpa-rāśi-vargau yukta-ūnau itara-vikala-vargābhyām/	BSH-_12.64a/ izwa--alpa-rASi-vargO yukta--UnO itara--vikala--vargAByAm/
   BSS_12.64c/ %dvi-guṇa-itara-rāśibhyām bhaktau tena adhika-ūnābhyām//	BSH-_12.64c/ %dvi-guNa--itara--rASiByAm BaktO tena aDika--UnAByAm-//
   BSS_12.65a/ sthāna-antareṣu labdham yena samam phala-yuta-ūnaka-chedas/	BSH-_12.65a/ sTAna--antarezu labDam yena samam Pala--yuta--Unaka-Cedas/
   BSS_12.65c/ dalitas kṛti-yoga-antara-padam itaras vā phala-yuta-ūnas//	BSH-_12.65c/ dalitaH kRti--yoga-antara-padam itaraH vA Pala--yuta--Una-s//
   BSS_12.66a/ dik-mātram etat anyat jyā-utpattau kuṭṭake ca kathayiṣye/	BSH-_12.66a/ dik--mAtram etat anyat jyA--utpattO kuwwake ca kaTayizye/
   BSS_12.66c/ saṅkalita-ādiṣu āryās %ṣaṭṣaṣṭis %dvādaśas adhyāyas//	BSH-_12.66c/ saFkalita--Adizu AryAH %zawzazwiH %dvAdaSaH aDyAyas//
   BSS_12.66p/ iti śrī-brāhma-sphuṭa-siddhānte %dvādaśas adhyāyas//12//	BSH-_12.66p/ iti SrI--brAhma--sPuwa--sidDAnte %dvAdaSaH aDyAyas//12//
   [atha kuṭṭaka-adhyāyas]	[aTa kuwwaka--a-DyAyas]
   BSS_18.1a/ prāyeṇa yatas praśnās kuṭṭākārāt ṛte na śakyante/	BSH-_18.1a/ prAyeNa yatas praSnAH kuwwa-AkArAt Rte na Sakyante/
   BSS_18.1c/ jñātum vakṣyāmi tatas kuṭṭākāram saha praśnais//	BSH-_18.1c/ jQAtum vakzyAmi tatas kuwwa-AkAram saha praSnEs//
   BSS_18.2a/	BSH-_18.2a/
   kuṭṭaka-#kha-ṛṇa-dhana-avyakta-madhya-haraṇa-%eka-varṇa-bhāvitakais/	kuwwaka--#Ka--RNa--Dana-a-vyakta--maDya-haraNa-%eka--varNa--BAvita-kEs/
   BSS_18.2c/ ācāryas tantra-vidām jñātais varga-prakṛtyā ca//	BSH-_18.2c/ AcAryaH tantra--vidAm jQAtEH varga--prakRtyA ca//
   [kuṭṭakam]	[kuwwakam]
   BSS_18.3a/ adhika-agra-bhāga-hārāt ūna-agra-cheda-bhājitāt śeṣam/	BSH-_18.3a/ aDika--agra--BAga--hArAt Una-agra-Ceda--BAjitAt Sezam/
   BSS_18.3c/ yat tat paraspara-hṛtam labdham adhas adhas pṛthak sthāpyam//	BSH-_18.3c/ yat tat paraspara--hRtam labDam aDas aDas pRTak sTApyam//
   BSS_18.4a/ śeṣam tathā iṣṭa-guṇitam yathā agrayos antareṇa saṃyuktam/	BSH-_18.4a/ Sezam taTA izwa--guNitam yaTA agrayoH antareNa saMyuktam/
   BSS_18.4c/ śudhyati guṇakas sthāpyas labdham ca antyāt upāntya-guṇas//	BSH-_18.4c/ SuDyati guNakaH sTApyaH labDam ca antyAt upAntya-guNa-s//
   BSS_18.5a/ sva-ūrdhvas antya-yutas agra-antas hīna-agra-cheda-bhājitas	BSH-_18.5a/ sva-UrDvaH antya--yutaH agra-antaH hIna--agra-Ceda--BAjitas
   śeṣam/	Sezam/
   BSS_18.5c/ adhika-agra-cheda-hatam adhika-agra-yutam bhavati agram//	BSH-_18.5c/ aDika--agra--Ceda--hatam aDika--agra---yutam Bavati agram//
   BSS_18.6a/ cheda-vadhasya %dvi-yugam cheda-vadhas yuga-gatam %dvayos	BSH-_18.6a/ Ceda--vaDasya %dvi-yugam Ceda--vaDaH yuga-gatam %dvayoH-
   agram/	agram/
   BSS_18.6c/ kuṭṭākāreṇa evam %tri-ādi-graha-yuga-gata-ānayanam//	BSH-_18.6c/ kuwwa-AkAreNa evam %tri--Adi--graha--yuga--gata--Anayanam//
   BSS_18.7a/ bha-gaṇa-ādi-śeṣam agram cheda-hṛtam #kham ca	BSH-_18.7a/ Ba-gaNa-Adi--Sezam agram Ceda--hRtam #Kam ca
   dina-ja-śeṣa-hṛtam/	dina-ja--Seza--hRtam/
   BSS_18.7c/ anayos agram bha-gaṇa-ādi-dina-ja-śeṣa-uddhṛtam dyu-gaṇas//	BSH-_18.7c/ anayoH agram Ba-gaNa--Adi-dina--ja-Seza--udDRtam dyu--gaNas//
   [Cb.8]	[Sb.8]
   BSS_18.8a/ dina-ja-bha-gaṇa-ādi-śeṣam yena guṇam maṇḍala-ādi śeṣakayos/	BSH-_18.8a/ dina--ja-Ba--gaNa-Adi--Sezam yena guNam maNxala-Adi Sezakayos/
   BSS_18.8c/ sa-dṛśa-cheda-uddhṛtayos tad-ghātam ahar-gaṇa-ādyam atas//	BSH-_18.8c/ sa-dRSa--Ceda--udDRtayoH tad--GAtam ahar--gaNa-Adyam atas//
   [Cb.10]	[Sb.10]
   BSS_18.9a/ hṛtayos parasparam yat cheṣam guṇa-kāra-bhāga-hārakayos/	BSH-_18.9a/ hRtayoH parasparam yat Cezam guNa-kAra-BAga--hArakayos/
   BSS_18.9c/ tena hṛtau nis-chedau tau eva parasparam hṛtayos// [Cb.11]	BSH-_18.9c/ tena hRtO nis-CedO tO eva parasparam hRtayos// [Sb.11]
   BSS_18.10a/ labdham adhas adhas sthāpyam tathā iṣṭa-guṇa-kāra-saṅguṇam	BSH-_18.10a/ labDam aDas aDas sTApyam taTA izwa-guNa--kAra--saFguNam
   śeṣam/	Sezam/
   BSS_18.10c/ śudhyati yathā %eka-hīnam guṇakas sthāpyas phalam ca antyāt//	BSH-_18.10c/ SuDyati yaTA %eka--hInam guNakaH sTApyaH Palam ca antyAt//
   [Cb.12]	[Sb.12]
   BSS_18.11a/ agra-antam upāntyena sva-ūrdhvas guṇitas antya-saṃyutas	BSH-_18.11a/ agra-antam upAntyena sva-UrDvaH guNitaH antya--saMyutas
   bhaktam/	Baktam/
   BSS_18.11c/ nis-śeṣa-bhāga-hāreṇa evam sthira-kuṭṭakas śeṣam// [Cb.13]	BSH-_18.11c/ nis-Seza--BAga--hAreNa evam sTira-kuwwakaH Sezam// [Sb.13]
   BSS_18.12a/ iṣṭa-bha-gaṇa-ādi-śeṣāt sva-kuṭṭaka-guṇāt	BSH-_18.12a/ izwa-Ba--gaNa-Adi--SezAt sva--kuwwaka-guNAt-
   sva-bhāga-hāra-guṇāt/	sva-BAga-hAra--guNAt/
   BSS_18.12c/ śeṣam dyu-gaṇas gata-nis-apavarta-guṇa-bhāga-hāra-yutas//	BSH-_18.12c/ Sezam dyu--gaNaH gata-nis-apa-varta--guNa--BAga--hAra--yuta-s//
   [Cb.15; ḍ: -apavartta- < -apavarta-]	[Sb.15; x: -apavartta < -apavarta-]
   BSS_18.13a/ evam sameṣu viṣameṣu ṛṇam dhanam dhanam ṛṇam yat uktam tat/	BSH-_18.13a/ evam samezu vizamezu RNam Danam Danam RNam yat uktam tat/
   BSS_18.13c/ ṛṇa-dhanayos vyastatvam guṇya-prakṣepayos kāryam// [Cb.16]	BSH-_18.13c/ RNa-DanayoH vyasta-tvam guNya--prakzepayoH kAryam// [Sb.16]
   BSS_18.14a/ guṇakas chedas chedas guṇakas dhanam ṛṇam ṛṇam dhanam kāryam/	BSH-_18.14a/ guNakaH CedaH CedaH guNakaH Danam RNam RNam Danam kAryam/
   BSS_18.14c/ vargam padam padam kṛtis antyāt viparītam ādyam tat// [Cb.17]	BSH-_18.14c/ vargam padam padam kRtiH antyAt viparItam Adyam tat// [Sb.17]
   BSS_18.15a/ yas jānāti yuga-ādi graha-yuga-yātais pṛthak pṛthak kathitais/	BSH-_18.15a/ yaH jAnAti yuga-Adi graha--yuga--yAtEH pRTak pRTak kaTitEH-/
   BSS_18.15c/ %dvi-%tri-%catur-prabhṛtīnām kuṭṭākāram sas jānāti// [Cb.7]	BSH-_18.15c/ %dvi-%tri-%-catur--praBRtInAm kuwwa-AkAram saH jAnAti// [Sb.7]
   BSS_18.16a/ bha-gaṇa-ādyam iṣṭa-śeṣam kadā indu-divase raves guru-dine vā/	BSH-_18.16a/ Ba-gaNa--Adyam izwa--Sezam kadA indu-divase raveH guru-dine vA/
   BSS_18.16c/ jña-dine rāśīn kathayati kuṭṭākāram sas jānāti// [Cb.19]	BSH-_18.16c/ jQa-dine rASIn kaTayati kuwwa-AkAram saH jAnAti// [Sb.19]
   BSS_18.17a/ jña-dine yat aṃśa-śeṣam vikalā-śeṣam kadā tat indu-dine/	BSH-_18.17a/ jQa-dine yat aMSa--Sezam vikalA--Sezam kadA tat indu-dine/
   BSS_18.17c/ bhānos atha vā śaśinas yas kathayati kuṭṭaka-jñas sas//	BSH-_18.17c/ BAnoH aTa vA SaSinaH yaH kaTayati kuwwaka--jQaH sas//
   [Cb.20]	[Sb.20]
   BSS_18.18a/ tithi-māna-dineṣu iṣṭās ye arka-ādyās te punar kadā teṣu/	BSH-_18.18a/ tiTi-mAna-dinezu izwAH ye arka-AdyAH te punar kadA tezu/
   BSS_18.18c/ iṣṭa-graha-vāreṣu yas kathayati kuṭṭaka-jñas sas// [Cb.21]	BSH-_18.18c/ izwa--graha--vArezu yaH kaTayati kuwwaka--jQaH sas// [Sb.21]
   BSS_18.19a/ iṣṭa-bha-gaṇa-ādi-śeṣāt dyu-gaṇas tat kuṭṭakena saṃyuktas/	BSH-_18.19a/ izwa-Ba--gaNa-Adi--SezAt dyu--gaNaH tat kuwwakena saMyukta-s/
   BSS_18.19c/ tad-cheda-dinais tāvat dina-vāras yāvat iṣṭas syāt// [Cb.22]	BSH-_18.19c/ tad--Ceda-dinEH tAvat dina-vAraH yAvat izwaH syAt// [Sb.22]
   BSS_18.20a/ yas rāśi-ādīn dṛṣṭvā madhyasya iṣṭasya katahyati dyu-gaṇam/	BSH-_18.20a/ yaH rASi-A-AdIn dRzwvA maDyasya izwasya katahyati dyu--gaNam/
   BSS_18.20c/ %dvi-ādi-graha-saṃyogāt graha-antarāt vā sas kuṭṭa-jñas//	BSH-_18.20c/ %dvi-a-Adi--graha--saMyogAt graha--antarAt vA saH kuwwa--jQas//
   [Cb.23]	[Sb.23]
   BSS_18.21a/ nis-cheda-bhāga-hārāt rāśi-ādi-kalā-ādinā hatāt bhaktāt/	BSH-_18.21a/ nis-Ceda-BAga--hArAt rASi-Adi--kalA-a-AdinA hatAt BaktAt/
   BSS_18.21c/ bha-gaṇa-kalābhis labdham maṇḍala-śeṣam dina-gaṇas asmāt//	BSH-_18.21c/ Ba-gaNa--kalABiH labDam maNxala--Sezam dina--gaNaH asmAt//
   [Cb.24]	[Sb.24]
   BSS_18.22a/ evam rāśi-aṃśa-kalā-vikalā-śeṣāt ahar-gaṇas prāk-vat/	BSH-_18.22a/ evam rASi--aMSa-kalA--vikalA--SezAt ahar--gaNaH prAk-vat/
   BSS_18.22c/ naṣṭa-stheṣu iṣṭān tān kṛtvā bhaktvā ukta-vat śeṣam// [Cb.25]	BSH-_18.22c/ nazwa--sTezu izwAn tAn kRtvA BaktvA ukta-vat Sezam// [Sb.25]
   BSS_18.23a/ rāśi-aṃśa-kalā-vikalā-śeṣāt kathitāt abhīṣṭatas naṣṭān/	BSH-_18.23a/ rASi--aMSa-kalA--vikalA--SezAt kaTitAt aBIzwataH nazwAn-/
   BSS_18.23c/ yas sādhayati uparitanān sa-madhyamān kuṭṭaka-jñas sas//	BSH-_18.23c/ yaH sADayati uparitanAn sa-maDyamAn kuwwaka--jQaH sas//
   [Cb.26]	[Sb.26]
   BSS_18.24a/ yena guṇas śeṣa-yutas chedas śudhyati hṛtas sva-guṇakena/	BSH-_18.24a/ yena guNaH Seza--yutaH CedaH SuDyati hRtaH sva-guNakena/
   BSS_18.24c/ tad-bhuktam śeṣam phalam evam śeṣāt graha-dyu-gaṇau// [Cb.27]	BSH-_18.24c/ tad--Buktam Sezam Palam evam SezAt graha-dyu--gaNO// [Sb.27]
   BSS_18.25a/ jānāti yas yuga-gatam kathitāt adhimāsa-śeṣakāt iṣṭāt/	BSH-_18.25a/ jAnAti yaH yuga-gatam kaTitAt aDimAsa--SezakAt izwAt/
   BSS_18.25c/ avama-avaśeṣatas vā tad-yogāt vā sas kuṭṭa-jñas// [Cb.28]	BSH-_18.25c/ avama-avaSezataH vA tad--yogAt vA saH kuwwa--jQas// [Sb.28]
   BSS_18.26a/ iṣṭeṣu māna-divaseṣu adhimāsa-nyūna-rātra-śeṣe vā/	BSH-_18.26a/ izwezu mAna--divasezu aDimAsa--nyUna--rAtra--Seze vA/
   BSS_18.26c/ bhūyas te yas kathayati pṛthak pṛthak vā sas kuṭṭa-jñas//	BSH-_18.26c/ BUyas te yaH kaTayati pRTak pRTak vA saH kuwwa--jQas//
   [Cb.@]	[Sb.@]
   BSS_18.27a/ aṃśaka-śeṣāt %tri-ūnāt %sapta-hṛtāt mūlam ūnam %aṣṭābhis/	BSH-_18.27a/ aMSaka-SezAt %tri--UnAt %sapta--hRtAt mUlam Unam %azwa-aBis/
   BSS_18.27c/ %navabhis guṇam sa-#rūpam kadā %śatam budha-dine savitus//	BSH-_18.27c/ %navaBiH guNam sa--#rUpam kadA %Satam buDa-dine savitus//
   [Cb.18]	[Sb.18]
   BSS_18.28a/ %tri-ūna-adhimāsa-śeṣāt mūlam %dvi-adhikam vibhājitam	BSH-_18.28a/ %tri--Una--aDimAsa--SezAt mUlam %dvi-aDikam viBAjitam
   %ṣaḍbhis/	%zaxBiH-/
   BSS_18.28c/ %dvi-ūnam vargitam adhikam %navabhis %navatis kadā bhavati//	BSH-_18.28c/ %dvi-Unam vargitam aDikam %navaBiH %navatiH kadA Bavati//
   [Cb.29]	[Sb.29]
   BSS_18.29a/ avama-avaśeṣa-vargas vi-%ekas %viṃśati-vibhājitas	BSH-_18.29a/ avama-avaSeza--vargaH vi-%ekaH %viMSati--viBAjitaH-
   %dvi-adhikas/	%dvi-aDika-s/
   BSS_18.29c/ %aṣṭa-guṇas %daśa-bhaktas %dvi-yutas %aṣṭādaśa kadā bhavati//	BSH-_18.29c/ %azwa-guNaH %da-Sa--BaktaH %dvi-yutaH %azwAdaSa kadA Bavati//
   [Cb.30]	[Sb.30]
   [dhana-ṛṇa-śūnyam]	[Dana--RNa--SUnyam]
   BSS_18.30a/ dhanayos dhanam ṛṇam ṛṇayos dhana-ṛṇayos antaram sama-aikyam	BSH-_18.30a/ DanayoH Danam RNam RNayoH Dana--RNayoH antaram sama-Ekyam
   #kham/	#Kam/
   BSS_18.30c/ ṛṇam aikyam ca dhanam ṛṇa-dhana-#śūnyayos #śūnyayos #śūnyam//	BSH-_18.30c/ RNam Ekyam ca Danam RNa-Dana-#SUnyayoH #SUnyayoH #SUnyam//
   [Cb.31]	[Sb.31]
   BSS_18.31a/ ūnam adhikāt viśodhyam dhanam dhanāt ṛṇam ṛṇāt adhikam ūnāt/	BSH-_18.31a/ Unam aDikAt viSoDyam Danam DanAt RNam RNAt aDikam UnAt-/
   BSS_18.31c/ vyastam tad-antaram syāt ṛṇam dhanam dhanam ṛṇam bhavati//	BSH-_18.31c/ vyastam tad--antaram syAt RNam Danam Danam RNam Bavati//
   [Cb.32]	[Sb.32]
   BSS_18.32a/ #śūnya-vihīnam ṛṇam ṛṇam dhanam dhanam bhavati #śūnyam	BSH-_18.32a/ #SUnya--vihInam RNam RNam Danam Danam Bavati #SUnyam
   #ākāśam/	#AkASam/
   BSS_18.32c/ śodhyam yadā dhanam ṛṇāt ṛṇam dhanāt vā tadā kṣepyam// [Cb.33]	BSH-_18.32c/ SoDyam yadA Danam RNAt RNam DanAt vA tadA kzepyam// [Sb.33]
   BSS_18.33a/ ṛṇam ṛṇa-dhanayos ghātas dhanam ṛṇayos dhana-vadhas dhanam	BSH-_18.33a/ RNam RNa-DanayoH GAtaH Danam RNayoH Dana-vaDaH Danam
   bhavati/	Bavati/
   BSS_18.33c/ #śūnya-ṛṇayos #kha-dhanayos #kha-#śūnyayos vā vadhas #śūnyam//	BSH-_18.33c/ #SUnya-RNayoH #Ka-DanayoH #Ka-#SUnyayoH vA vaDaH #SUnyam//
   [Cb.34]	[Sb.34]
   BSS_18.34a/ dhana-bhaktam dhanam ṛṇa-hṛtam ṛṇam dhanam bhavati #kham	BSH-_18.34a/ Dana-Baktam Danam RNa-hRtam RNam Danam Bavati #Kam
   #kha-bhaktam #kham/	#Ka-Baktam #Kam/
   BSS_18.34c/ bhaktam ṛṇena dhanam ṛṇam dhanena hṛtam ṛṇam ṛṇam bhavati//	BSH-_18.34c/ Baktam RNena Danam RNam Danena hRtam RNam RNam Bavati//
   [Cb.34]	[Sb.34]
   BSS_18.35a/ #kha-uddhṛtam ṛṇam dhanam vā tad-chedam #kham	BSH-_18.35a/ #Ka-udDRtam RNam Danam vA tad--Cedam #Kam
   ṛṇa-dhana-vibhaktam vā/	RNa-Dana--viBaktam vA/
   BSS_18.35c/ ṛṇa-dhanayos vargas svam #kham #khasya padam kṛtis yat tat//	BSH-_18.35c/ RNa-DanayoH vargaH svam #Kam #Kasya padam kRtiH yat tat//
   [Cb.36]	[Sb.36]
   [saṅkramaṇam]	[saFkramaNam]
   BSS_18.36a/ yogas antara-yuta-hīnas %dvi-hṛtas saṅkramaṇam	BSH-_18.36a/ yogaH antara--yuta--hInaH %dvi-hRtaH saFkramaNam
   antara-vibhaktam vā/	antara--viBaktam vA/
   BSS_18.36c/ varga-antaram antara-yuta-hīnam %dvi-hṛtam viṣama-karma//	BSH-_18.36c/ varga-antaram antara--yuta--hInam %dvi-hRtam vizama-karma//
   [Cb.37]	[Sb.37]
   [karaṇī]	[karaNI]
   BSS_18.37a/ karaṇī lambas tad-kṛtis iṣṭa-hṛtā iṣṭa-ūna-saṃyutā alpā bhūs/	BSH-_18.37a/ karaNI lambaH tad--kRtiH izwa--hRtAH izwa--Una--saMyutAH alpAH BUs/
   BSS_18.37c/ adhikas %dvi-hṛtas bāhus saṃkṣepyas yad-vadhas vargas//	BSH-_18.37c/ aDikaH %dvi-hRtaH bAhuH saMkzepyaH yat--vaDaH vargas//
   [Cb.38; ḍ: saṃkṣeppas]	[Sb.38; x: saMkzeppas]
   BSS_18.38a/ iṣṭa-uddhṛta-karaṇī-pada-yuti-kṛtis iṣṭa-guṇitā antara-kṛtis	BSH-_18.38a/ izwa--udDRta-karaNI-pada--yuti--kRtiH izwa--guNitAH antara--kRti-s
   vā/	vA/
   BSS_18.38c/ guṇyas tiryak adhas adhas guṇaka-samas tad-guṇas sahitas//	BSH-_18.38c/ guNyaH tiryak aDas aDas guNaka-samaH tad--guNaH sahita-s//
   [Cb.39]	[Sb.39]
   BSS_18.39a/ sva-iṣṭa-ṛṇa-cheda-guṇau bhājya-chedau pṛthak yujau asakṛt/	BSH-_18.39a/ sva--izwa-RNa--Ceda-guNO BAjya--CedO pRTak yujO asakRt/
   BSS_18.39c/ cheda-%eka-gata-hṛtas vā bhājyas vargas sama-%dvi-vadhas//	BSH-_18.39c/ Ceda-%eka--gata--hRtaH vA BAjyaH vargaH sama-%dvi-vaDas//
   [Cb.40]	[Sb.40]
   BSS_18.40a/ iṣṭa-karaṇī-ūnāyās rūpa-kṛtes pada-yuta-ūna-rūpa-%ardhe/	BSH-_18.40a/ izwa-karaNI--UnAyAH rUpa-kRteH pada-yuta--Una--rUpa-%arDe/
   BSS_18.40c/ %prathamam rūpāṇi anyat tatas dvitīyam karaṇī asakṛt// [Cb.41]	BSH-_18.40c/ %praTamam rUpANi anyat tatas dvitIyam karaNI asakRt// [Sb.41]
   BSS_18.41a/ avyakta-varga-ghana-varga-varga-%pañca-gata-%ṣaṣ-gata-ādīnām/	BSH-_18.41a/ avyakta--varga--Gana--varga--varga-%-paQca--gata--%zaz--gata--AdInAm-/
   BSS_18.41c/ tulyānām saṅkalita-vyavakalite pṛthak atulyānām// [Cb.42]	BSH-_18.41c/ tulyAnAm saFkalita--vyavakalite pRTak atulyAnAm-// [Sb.42]
   BSS_18.42a/ sadṛśa-%dvi-vadhas vargas %tri-ādi-vadhas tad-gatas	BSH-_18.42a/ sadRSa--%dvi-vaDaH vargaH %tri-Adi-vaDaH tad--gata-s
   anya-jāti-vadhas/	anya--jAti--vaDas/
   BSS_18.42c/ anyonya-varṇa-ghātas bhāvitakas pūrva-vat śeṣam// [Cb.43]	BSH-_18.42c/ anyonya-varNa-GAtaH BAvitakaH pUrva-vat Sezam// [Sb.43]
   [eka-varṇa-samī-karaṇam]	[eka--varNa--samI-karaNam]
   BSS_18.43a/ avyakta-antara-bhaktam vyastam rūpa-antaram same avyaktas/	BSH-_18.43a/ avyakta--antara--Baktam vyastam rUpa-antaram same avyakta-s/
   BSS_18.43c/ varga-avyaktās śodhyās yasmāt rūpāṇi tad-adhastāt// [Cb.44]	BSH-_18.43c/ varga-avyaktAH SoDyAH yasmAt rUpANi tad--aDas-tAt// [Sb.44]
   BSS_18.44a/ varga-%catur-guṇitānām rūpāṇām madhya-varga-sahitānām/	BSH-_18.44a/ varga-%catur-guNitAnAm rUpANAm maDya-varga--sahitAnAm-/
   BSS_18.44c/ mūlam nadhyena ūnam varga-%dvi-guṇa-uddhṛtam madhyas// [Cb.48]	BSH-_18.44c/ mUlam naDyena Unam varga-%dvi-guNa--udDRtam maDyas// [Sb.48]
   BSS_18.45a/ varga-āhata-rūpāṇām avyakta-%ardha-kṛti-saṃyutānām yat/	BSH-_18.45a/ varga-Ahata--rUpANAm avyakta--%arDa--kRti--saMyutAnAm yat/
   BSS_18.45c/ padam avyakta-%ardha-ūnam tat varga-vibhaktam avyaktas//	BSH-_18.45c/ padam avyakta--%arDa--Unam tat varga-viBaktam avyakta-s//
   [Cb.50]	[Sb.50]
   BSS_18.46a/ sa-%ekāt aṃśaka-śeṣāt %dvādaśa-bhāgas %catur-guṇas	BSH-_18.46a/ sa-%ekAt aMSa-ka-SezAt %dvAdaSa-BAgaH %catur-guNa-s
   %aṣṭa-yutas/	%azwa--yutas/
   BSS_18.46c/ sa-%eka-aṃśa-śeṣa-tulyas yadā tadā ahar-gaṇam kathaya//	BSH-_18.46c/ sa-%eka--aMSa--Seza--tulyaH yadA tadA ahar--gaNam kaTaya//
   [Cb.45]	[Sb.45]
   BSS_18.47a/ %dvi-ūnam adhika-māsa-śeṣam %tri-hṛtam %sapta-adhikam	BSH-_18.47a/ %dvi-Unam aDika--mAsa--Sezam %tri-hRtam %sapta-aDikam
   %dvi-saṅguṇitam/	%dvi-saFguNitam/
   BSS_18.47c/ adhimāsa-śeṣa-tulyam yadā tadā yuga-gatam kathaya// [Cb.46]	BSH-_18.47c/ aDimAsa--Seza--tulyam yadA tadA yuga-gatam kaTaya// [Sb.46]
   BSS_18.48a/ vi-%ekam avama-avaśeṣam %ṣaṣ-uddhṛtam %tri-yutam	BSH-_18.48a/ vi-%ekam avama--avaSezam %zaz-udDRtam %tri--yutam
   avama-śeṣasya/	avama-Sezasya/
   BSS_18.48c/ %pañca-vibhaktasya samam yadā tadā yuga-gatam kathaya//	BSH-_18.48c/ %paQca--viBaktasya samam yadA tadA yuga-gatam kaTaya//
   [Cb.47]	[Sb.47]
   BSS_18.49a/ maṇḍala-śeṣāt %dvi-ūnāt mūlam vi-%ekam %daśa-āhatam	BSH-_18.49a/ maNxala--SezAt %dvi-UnAt mUlam vi-%ekam %da-Sa-a-Ahatam
   %dvi-yutam/	%dvi-yutam/
   BSS_18.49c/ maṇḍala-śeṣam vi-%ekam bhānos jña-dine kadā bhavati//	BSH-_18.49c/ maNxala--Sezam vi-%ekam BAnoH jQa-dine kadA Bavati//
   BSS_18.50a/ adhimāsa-śeṣa-#pādāt %tri-ūnāt vargas adhimāsa-śeṣa-samas/	BSH-_18.50a/ aDimAsa--Seza-#pAdAt %tri--UnAt vargaH aDimAsa--Seza--samas/
   BSS_18.50c/ avama-avaśeṣatas vā avama-śeṣa-samas kadā bhavati// [Cb.51]	BSH-_18.50c/ avama-avaSezataH vA avama-Seza--samaH kadA Bavati// [Sb.51]
   [aneka-varṇa-samī-karaṇam]	[aneka--varNa--samI-karaNam]
   BSS_18.51a/ ādyāt varṇāt anyān varṇān prohya ādya-mānam āḍya-hṛtam/	BSH-_18.51a/ AdyAt varNAt anyAn varNAn prohyaH Adya-mAnam Axya--hRtam/
   BSS_18.51c/ sadṛśa-chedau asakṛt %dvau vyastau kuṭṭakas bahuṣu// [Cb.52]	BSH-_18.51c/ sadRSa-CedO asakRt %dvO vyastO kuwwakaH bahuzu// [Sb.52]
   BSS_18.52a/ gata-bhagaṇa-yutāt dyu-gaṇāt tad-śeṣa-yutāt	BSH-_18.52a/ gata-BagaNa--yutAt dyu--gaNAt tad--Seza---yutAt-
   tad-aikya-saṃyuktāt/	tad--Ekya--saMyuktAt-/
   BSS_18.52c/ tad-yogāt dyu-gaṇam vā yas kathayati kuṭṭaka-jñas sas//	BSH-_18.52c/ tad--yogAt dyu--gaNam vA yaH kaTayati kuwwaka--jQaH sas//
   [Cb.53]	[Sb.53]
   BSS_18.53a/ gata-bhagaṇa-ūnāt dyu-gaṇāt tad-śeṣa-ūnāt tad-aikya-hīnāt vā/	BSH-_18.53a/ gata-Ba-gaNa--UnAt dyu--gaNAt tad--Seza--UnAt tad--Ekya--hInAt vA/
   BSS_18.53c/ tad-vivarāt dyu-gaṇam vā yas kathayati kuṭṭaka-jñas sas//	BSH-_18.53c/ tad--vivarAt dyu--gaNam vA yaH kaTayati kuwwaka--jQaH sas//
   [Cb.54]	[Sb.54]
   BSS_18.54a/ rāśi-ādyais tad-śeṣais ca evam bhukta-adhimāsa-dina-hīnais/	BSH-_18.54a/ rASi-A-AdyEH tad--SezEH ca evam Bukta--aDimAsa-dina---hInEH-/
   BSS_18.54c/ tad-śeṣais ca yuga-gatam yas kathayati kuṭṭaka-jñas sas//	BSH-_18.54c/ tad--SezEH ca yuga-gatam yaH kaTayati kuwwaka--jQaH sas//
   [Cb.55]	[Sb.55]
   BSS_18.55a/ aṃśaka-śeṣeṇa yutāt liptā-śeṣāt tad-antarāt atha vā/	BSH-_18.55a/ aMSaka-SezeNa yutAt liptA-a-SezAt tad--antarAt aTa vA/
   BSS_18.55c/ bhānos jña-dine dyu-gaṇam yas kathayati kuṭṭaka-jñas sas//	BSH-_18.55c/ BAnoH jQa-dine dyu--gaNam yaH kaTayati kuwwaka--jQaH sas//
   [Cb.56]	[Sb.56]
   BSS_18.56a/ aṃśaka-śeṣam %tri-yutam liptā-śeṣam kadā raves jña-dine/	BSH-_18.56a/ aMSaka-Sezam %tri--yutam liptA--Sezam kadA raveH jQa-dine/
   BSS_18.56c/ %ṣaṭ %sapta %aṣṭau %nava vā kurvan ā vatsarāt gaṇakas//	BSH-_18.56c/ %zaw %sapta %azwO %nava vA kurvan A vatsarAt gaNaka-s//
   [Cb.57]	[Sb.57]
