   BhG 12.1	Bhu 12.1
   viśvanāthaḥ --- madīya-nirviśeṣa-brahma-svarūpopāsakās tu duḥkhitatvāt	viSvanATaH -- madIya--nirviSeza--brahma--svarUpa-upAsakAH tu duHKita-tvAt-
   tato nyūnā ity āha ye tv iti dvābhyām | akṣaraṃ brahma anirdeśya-śabdena	tatas nyUnAH iti Aha ye tu iti dvAByAm | akzaram brahma anirdeSya--Sabdena
   vyapadeṣṭum aśakyam | yato 'vyaktaṃ rūpādi-hīnam | sarvatra-gaṃ	vyapadezwum aSakyam | yatas avyaktam rUpa-Adi--hInam | sarvatra-gam
   sarva-deśa-vyāpi | acintyaṃ tarkāgamyam | kūṭasthaṃ sarva-kāla-vyāpi |	sarva-deSa--vyApi | acintyam tarka-agamyam | kUwasTam sarva-kAla-vyApi |
   eka-rūpatayā tu yaḥ kāla-vyāpi sa kūṭasthaḥ ity amaraḥ | acalaṃ	eka-rUpa-tayA tu yaH kAla-vyApi sa kUwasTaH iti amaraH | acalam
   vṛddhy-ādi-rahitam | dhruvaṃ nityam | mām evety akṣarasya tasya matto	vRdDi--Adi-rahitam | Druvam nityam | mAm eva-iti akzarasya tasya mattaH-
   bhedābhāvāt ||3-4||	Beda-aBAvAt ||3-4||
   baladevaḥ - ye tu sva-sākṣāt-kṛti-pūrvikāṃ mad-upāsanāṃ na kurvanti, teṣām	baladevaH  ye tu sva-sAkzAt--kRti-pUrvikAm mad--upAsanAm na kurvanti, tezAm
   api mat-prāptiḥ syād eva kintv atikleśenāticireṇaivāntas tebhyo 'pakṛṣṭās	api mat--prAptiH syAt eva kintu ati-kleSena-ati-cireNa-eva-antar teByaH apakRzwa-as
   ta ity āha ye tv iti tribhiḥ | ye tv akṣara-svātma-caitanyam eva pūrvam	te iti Aha ye tu iti triBiH | ye tu akzara-sva-Atma--cEtanyam eva pUrvam
   upāsate | teṣām adhikataraḥ kleśa iti sambandhaḥ | akṣaraṃ viśinaṣṭi	upAsate | tezAm aDikataraH kleSaH iti sambanDaH | akzaram viSinazwi
   anirdeśyaṃ dehād bhinnatvena dehābhidhāyibhir deva-mānavādi-śabdair	anirdeSyam dehAt Binna-tvena deha-aBiDAyiBiH deva-mAnava-Adi-SabdEH-
   nirdeṣṭum aśakyam | avyaktaṃ cakṣur-ādy-agocaraṃ pratyak sarvatra-gaṃ	nirdezwum aSakyam | avyaktam cakzuH--Ady-a-gocaram pratyak sarvatra-gam
   dehendriya-prāṇa-vyāpi | acintyaṃ tarkāgamyaṃ śruti-mātra-vedyam	deha-indriya--prANa--vyApi | acintyam tarka-agamyam Sruti--mAtra-vedyam
   jñāna-svarūpam eva jñātṛ-svarūpam acalaṃ jñānatvād api calana-rahitam |	jQAna--svarUpam eva jQAtR--svarUpam acalam jQAna-tvAt api calana--rahitam |
   dhruvaṃ paramātmaika-śeṣatāyāṃ sarvadā sthiram | akṣaropāsane vidhim āha	Druvam paramAtmA-eka-Seza-tAyAm sarvadA sTiram | akzara-upAsane viDim Aha
   saṃniyamyeti | karaṇa-grāmaṃ śrotrādīndriya-vṛndaṃ saṃniyamya	saMniyamya-iti | karaNa-grAmam Srotra-Adi-indriya-vRndam saMniyamya
   śabdādi-saṃcārebhyas tad-vyāpārebhyaḥ pratyāhṛtya sarvatra	Sabda-Adi-saMcAreByaH tat--vyApAreByaH pratyAhRtya sarvatra
   suhṛn-mitrāry-udāsīnādiṣu sama-buddhayas tulya-dṛṣṭayaḥ | yad vā, sarveṣu	suhRn-mitra-ary--udAsInAdizu sama-budDayaH tulya-dRzwayaH | yat vA, sarvezu
   cetanācetaneṣu vastuṣu sthite same brahmaṇi buddhir yeṣāṃ bhūtānāṃ hite	cetana-acetanezu vastuzu sTite same brahmaNi budDiH yezAm BUtAnAm hite
   upakāre ratāḥ sarveṣāṃ śaṃ bhūyād iti yathāyathaṃ yatamānāḥ evaṃ	upakAre ratAH sarvezAm Sam BUyAt iti yaTAyaTam yatamAnAH evam
   svātma-sākṣātkṛti-pūrvikāyāṃ mad-bhaktau mad-arpita-karma-lakṣaṇāyāṃ ye	sva-Atma-sAkzAtkRti-pUrvikAyAm mad-BaktO mad--arpita-karma--lakzaNAyAm ye
   pravartante, te 'pi mām eva pāramaiśvarya-pradhānaṃ prāpunuvantīti nāsti	pravartante, te api mAm eva pAramESvarya--praDAnam prApunuvanti-iti na-asti
   saṃśayaḥ ||3-4||	saMSayaH ||3-4||
   BhG 12.5	Bhu 12.5
   kleśo 'dhikataras teṣām avyaktāsakta-cetasām |	kleSaH aDikataraH tezAm avyakta-Asakta--cetasAm |
   avyaktā hi gatir duḥkhaṃ dehavadbhir avāpyate ||5||	avyaktA hi gatiH duHKam dehavadBiH avApyate ||5||
   śrīdharaḥ - nanu ca te 'pi cet tvām eva prāpnuvanti tarhītareṣāṃ	SrIDaraH  nanu ca te api ced tvAm eva prApnuvanti tarhi-itarezAm
   yuktatamatvaṃ kuta ity apekṣāyāṃ kleśākleśa-kṛtaṃ viśeṣam āha kleśa iti	yuktatama-tvam kutas iti apekzAyAm kleSa-akleSa--kRtam viSezam Aha kleSaH iti
   tribhiḥ | avyakte nirviśeṣe 'kṣara āsaktaṃ ceto yeṣāṃ teṣāṃ kleśo	triBiH | avyakte nirviSeze akzaraH Asaktam cetaH yezAm tezAm kleSaH-
   'dhikataraḥ | hi yasmād avyakta-viṣayā gatir niṣṭhā dehābhimānibhir	aDikataraH | hi yasmAt avyakta-vizayA gatiH nizWA deha-aBimAniBiH-
   duḥkhaṃ yathā bhavaty evam avāpyate | dehābhimānināṃ nityaṃ	duHKam yaTA Bavati evam avApyate | deha-aBimAninAm nityam
   pratyak-pravaṇatvasya durghaṭatvād iti ||5||	pratyak--pravaNa-tvasya durGawa-tvAt iti ||5||
   madhusūdanaḥ - idānīm etebhyaḥ pūrveṣām atiśayaṃ darśayann āha kleśa iti |	maDusUdanaH  idAnIm eteByaH pUrvezAm atiSayam darSayan Aha kleSaH iti |
   pūrveṣām api viṣayebhya āhṛtya saguṇe mana-āveśe satataṃ	pUrvezAm api vizayeByaH AhRtya sa-guNe mana-a-AveSe satatam
   tat-karma-parāyaṇatve ca para-śraddhopetatve ca kleśo 'dhiko bhavaty eva |	tat-karma--parAyaNa-tve ca para-SradDa-upeta-tve ca kleSaH aDikaH Bavati eva |
   kintu avyaktāsakta-cetasāṃ nirguṇa-brahma-cintana-parāṇāṃ teṣāṃ	kintu avyakta-Asakta--cetasAm nirguNa--brahma--cintana--parANAm tezAm
   pūrvokta-sādhanavatāṃ kleśa āyāso 'dhikataro 'tiśayenādhikaḥ |	pUrva-ukta--sADanavatAm kleSaH AyAsaH aDikataraH atiSayena-aDikaH |
   atra svayam eva hetum āha bhagavān -- avyaktā hi gatiḥ | hi yasmād	atra svayam eva hetum Aha BagavAn - avyaktA hi gatiH | hi yasmAt-
   akṣarātmakaṃ gantavyaṃ phala-bhūtaṃ brahma duḥkhaṃ yathā syāt tathā	akzara-Atmakam gantavyam Pala-BUtam brahma duHKam yaTA syAt taTA
   kṛcchreṇa dehavadbhir deha-mānibhir avāpyate | sarva-karma-saṃnyāsaṃ kṛtvā	kRcCreNa dehavadBiH deha-mAniBiH avApyate | sarva-karma--saMnyAsam kRtvA
   gurum upasṛtya vedānta-vākyānāṃ tena tena vicāreṇa	gurum upasRtya vedAnta-vAkyAnAm tena tena vicAreNa
   tat-tad-bhrama-nirākaraṇe mahān prayāsaḥ | pratyakṣa-siddhas tataḥ kleśo	tat-tad--Brama--nirAkaraNe mahAn prayAsaH | pratyakza-sidDaH tatas kleSaH-
   'dhikataras teṣām ity uktam | yadyapy ekam eva phalaṃ tathāpi ye	aDikataraH tezAm iti uktam | yadi-api ekam eva Palam taTA-api ye
   duṣkareṇopāyena prāpnuvanto bhavanti śreṣṭhā ity abhiprāyaḥ ||5||	duzkareNa-upAyena prApnuvantaH Bavanti SrezWAH iti aBiprAyaH ||5||
   viśvanāthaḥ --- tarhi kenāṃśena teṣām apakarṣas tatrāha kleśa iti | na	viSvanATaH -- tarhi kena-aMSena tezAm apakarzaH tatra-Aha kleSaH iti | na
   kenāpi vyajyata ity avyaktaṃ brahma tatraivāsakta-cetasāṃ tad	kena-api vyajyate iti avyaktam brahma tatra-eva-Asakta--cetasAm tat-
   evānububhūṣūṇāṃ teṣāṃ tat-prāntau kleśo 'dhikataraḥ | hi yasmād avyaktā	eva-anubuBUzUNAm tezAm tat--prAntO kleSaH aDikataraH | hi yasmAt avyaktA
   gatiḥ kenāpi prakāreṇa vyaktībhavatisā gatir dehavadbhir jīvair duḥkhaṃ	gatiH kena-api prakAreNa vyaktIBavatisA gatiH dehavadBiH jIvEH duHKam
   yathā bhavaty evam avāpyate | tathā hīndriyāṇāṃ śabdādi-jñāna-viśeṣa eva	yaTA Bavati evam avApyate | taTA hi-indriyANAm Sabda-Adi--jQAna--viSezaH eva
   śaktiḥ | na tu viśeṣatara-jñānam iti | ata indriya-nirodhas teṣāṃ	SaktiH | na tu viSezatara--jQAnam iti | atas indriya-niroDaH tezAm
   nirviśeṣa-jñānam icchatām avaśya-kartavya eva | indriyāṇāṃ nirodhas tu	nirviSeza--jQAnam icCatAm avaSya--kartavyaH eva | indriyANAm niroDaH tu
   srotasvatīnām iva sroto-nirodho duṣkara eva | yad uktaṃ sanatkumāreṇa -	srotasvatInAm iva sroto-niroDaH duzkaraH eva | yat uktam sanatkumAreNa -
   yat-pāda-paṅkaja-palāśa-vilāsa-bhaktyā	yat-pAda--paFkaja--palASa--vilAsa--BaktyA
   karmāśayaṃ grathitam udgrathayanti santaḥ |	karma-ASayam graTitam udgraTayanti santaH |
   tadvan na rikta-matayo yatayo |pi ruddha-	tadvat na rikta-matayaH yatayaH |pi rudDa-
   sroto-gaṇās tam araṇaṃ bhaja vāsudevam || [BhP 4.22.39]	sroto-gaNAH tam araNam Baja vAsudevam || [Bhj 4.22.39]
   kleśo mahān iha bhavārṇavam aplaveśāṃ	kleSaH mahAn iha Bava-arNavam aplaveSAm
   ṣaḍ-varga-nakram asukhena titīrṣanti |	zaz--varga-nakram asuKena titIrzanti |
   tat tvaṃ harer bhagavato bhajanīyam aṅghriṃ	tat tvam hareH BagavataH BajanIyam aFGrim
   kṛtvoḍupaṃ vyasanam uttara dustarārṇam || [BhP 4.22.40] iti |	kRtvA-uxupam vyasanam uttara dustara-arNam || [Bhj 4.22.40] iti |
   tāvatā kleśenāpi sā gatir yadyapy avāpyate | tad api bhakti-miśreṇaiva |	tAvatA kleSena-api sA gatiH yadi-api avApyate | tat api Bakti-miSreNa-eva |
   bhagavati bhaktiṃ vinā kevala-brahmopāsakānāṃ tu kevala-kleśa eva lābho na	Bagavati Baktim vinA kevala--brahma-upAsakAnAm tu kevala--kleSaH eva lABaH na
   tu brahma-prāptiḥ | yad uktaṃ brahmaṇā -	tu brahma--prAptiH | yat uktam brahmaNA -
   teṣām asau kleśala eva śiṣyate	tezAm asO kleSalaH eva Sizyate
   nānyad yathā sthūla-tuṣāvaghātinām | [BhP 10.14.4] iti ||5||	na-anyat yaTA sTUla-tuza-avaGAtinAm | [Bhj 10.14.4] iti ||5||
   baladevaḥ - nanu te 'pi cet tvām eva prāpnuyus tarhi pūrveṣāṃ	baladevaH  nanu te api ced tvAm eva prApnuyuH tarhi pUrvezAm
   yuktatamatvaṃ kiṃ nibandhanam ? tatrāha kleśo 'dhiketi |	yuktatama-tvam kim nibanDanam ? tatra-Aha kleSaH aDika-iti |
   avyaktāsakta-cetasām atisūkṣma-nīrūpa-jīvātma-samādhi-nirata-manasāṃ teṣām	avyakta-Asakta--cetasAm ati-sUkzma--nIru-upa-jIva-Atma--samADi--nirata--manasAm tezAm
   adhikataraḥ kleśaḥ | yadyapi pūrveṣām api	aDikataraH kleSaH | yadi-api pUrvezAm api
   tat-tan-mad-bhakty-asaṅga-samācāro mad-anya-viṣayebhyaḥ karaṇānāṃ	tat-tan--mad-Bakti--asaFga--samAcAraH mad--anya--vizayeByaH karaNAnAm
   pratyāhāraś ca kleśo 'sty eva, tathāi tatrānanda-mūrter mama sphuraṇān na	pratyAhAraH ca kleSaH asti eva, taTAi tatra-Ananda--mUrteH mama sPuraNAt na
   kleśatayā vibhāti | kuto 'dhikataratvaṃ sudurāpāstam ? hi yasmād avyaktā	kleSa-tayA viBAti | kutas aDikatara-tvam su-durApAH-tam ? hi yasmAt avyaktA
   gatir avyaktākṣara-viṣayā mano-vṛttir dehavadbhir dehābhimānibhir janair	gatiH avyakta-akzara--vizayA mano-vRttiH dehavadBiH deha-aBimAniBiH janEH-
   duḥkhaṃ yathā syāt tathāvāpyate | dehavantaḥ khalu sthūla-deham eva	duHKam yaTA syAt taTA-avApyate | dehavantaH Kalu sTUla-deham eva
   sucirād ātmatvenānuśīlitavantaḥ katham aṇu-caitanyaṃ sucirojjhita-vimarśam	su-cirAt Atma-tvena-anuSIlitavantaH kaTam aNu---cEtanyam su-cira-ujJita--vimarSam
   ātmatvenānuśīlituṃ prabhaveyur iti bhāvaḥ |	Atma-tvena-anuSIlitum praBaveyuH iti BAvaH |
   yat tv atra vyācakṣate | sa-guṇaṃ nirguṇaṃ ceti dvirūpaṃ brahma | tatra	yat tu atra vyAcakzate | sa-guNam nirguNam ca-iti dvi-rUpam brahma | tatra
   saguṇopāsanam ākāravad-viṣayatvāt sukaram apramādaṃ ca | nirguṇopāsanaṃ tu	sa-guNa-upAsanam AkAra-vat--vizaya-tvAt sukaram apramAdam ca | nirguNa-upAsanam tu
   tattvābhāvād duḥkha-karaṃ sa-pramādaṃ ca | tac ca nirguṇaṃ	tattva-aBAvAt duHKa--karam sa-pramAdam ca | tat ca nirguNam
   brahmākṣara-śabdenocyate | nairguṇya-pratipattaye sapta viśeṣaṇāni	brahma-akzara--Sabdena-ucyate | nErguNya--pratipattaye sapta viSezaNAni
   anirdeśyaṃ vedāgocaraṃ, yato 'vyaktaṃ jātyādi-śūnyam | sarvatra-gaṃ vyāpi	anirdeSyam veda-agocaran, yatas avyaktam jAti-Adi-SUnyam | sarvatra-gam vyApi
   | acintyaṃ manasāpy agamyam | śrutiś ca - yato vāco nivartante aprāpya	| acintyam manasA-api agamyam | SrutiH ca  yatas vAcaH nivartante aprApya
   manasā saha [TaittU 2.4.1] ity ādyā | kūṭasthaṃ mithā-bhūtam api satyavat	manasA saha [TEttU 2.4.1] iti AdyA | kUwasTam miTA-BUtam api satya-vat-
   pratītaṃ jagat kūṭam ucyate | yathā kūtakārṣāpaṇādi | tasminn	pratItam jagat kUwam ucyate | yaTA kUta-kArzApaNa-Adi | tasmin=-
   ādhyāsika-sambandhenādhiṣṭhānatayā sthitam | acaram avikāram ato dhruvaṃ	ADyAsika--sambanDena-aDizWAna-tayA sTitam | acaram avikAram atas Druvam
   nityam iti | tad-vidāṃ khalu	nityam iti | tad--vidAm Kalu
   gurūpasatti-pūrvakopaniṣad-vicāra-tad-artha-manana-tan-nididhyāsanair	guru-upasatti--pUrva-kopanizad--vicAra--tad--arTa-manana-tan--nidiDi-AsanEH-
   mahān kleśaḥ |	mahAn kleSaH |
   pūrveṣāṃ tu tair vinaiva	pUrvezAm tu tEH vinA-eva
   gurūkta-bhagavat-prasādāvirbhūtenājñāna-tat-kārya-vimardinā vijñānena	guru-ukta-Bagavat--prasAda-AviH-BUtena-ajQAna---tat-kArya--vimardinA vijQAnena
   bhagavat-svarūpa-bhūta-nirguṇākṣarātmaikya-lakṣaṇā muktir iti phalaikye	Bagavat--svarUpa-BUta--nirguNa-akzara-AtmA-Ekya-lakzaNA muktiH iti Pala-Ekye
   'pi kleśākleśābhyām apakarṣotkarṣāv iti | tad idaṃ mandaṃ gati-sāmānyāt	api kleSa-akleSAByAm apakarza-utkarzO iti | tat idam mandam gati-sAmAnyAt-
   iti sūtre brahmaṇo dvairūpya-nirāsāt | yathā tad akṣaram adhigamyate iti	iti sUtre brahmaNaH dvErUpya--nirAsAt | yaTA tat akzaram aDigamyate iti
   tasya veda-vedyatva-śravaṇāt | yato vācaḥ ity āde	tasya veda--vedya-tva--SravaNAt | yatas vAcaH iti Ade
   kārtsnyāgocaratvārthatvāt | pravṛtti-nimittābhāvena nirguṇasyāpramāṇatvāt	kArtsnya-agocara-tva-arTa-tvAt | pravRtti--nimitta-aBAvena nirguNasya-apramANa-tvAt-
   taucchyāc ca lakṣyatvaṃ tu na, sarva-śabda-vācyatva-svīkārāt |	tOcCyAt ca lakzya-tvam tu na, sarva--Sabda--vAcya-tva--svIkArAt |
   sadaikāvasthasya vastunaḥ kūṭasthatvenābhidhānān na ca jagat kūṭam |	sadA-eka-avasTasya vastunaH kUwasTa-tvena-aBiDAnAt na ca jagat kUwam |
   kavir manīṣī paribhūḥ svayambhur	kaviH manIzI pariBUH svayamBuH-
   yāthātathyato 'rthān vyadadhāc chāśvatībhyaḥ samābhyaḥ [Īśopaniṣad 8]	yATAtaTyataH arTAn vyadaDAt SASvatIByaH samAByaH [ĪSopanizad 8]
   ity ādau tasya satyatva-śravaṇāt | yaśodā-stanandhaya-vibhu-cid-vigrahasya	iti AdO tasya satya-tva--SravaNAt | yaSodA-stananDaya--viBu-cit--vigrahasya
   para-brahmatva-śravaṇena tad-anta-stha-nirguṇākṣara-kalpanasya	para-brahma-tva--SravaNena tad--anta--sTa--nirguNa-akzara--kalpanasya
   śraddhā-jāḍya-kṛtatvāt ||5||	SradDA--jAxya--kRta-tvAt ||5||
   Verses6-7	Verses6-7
   ye tu sarvāṇi karmāṇi mayi saṃnyasya mat-parāḥ |	ye tu sarvANi karmANi mayi saMnyasya mat--parAH |
   ananyenaiva yogena māṃ dhyāyanta upāsate ||6||	ananyena-eva yogena mAm DyAyante upAsate ||6||
   teṣām ahaṃ samuddhartā mṛtyu-saṃsāra-sāgarāt |	tezAm aham samudDartA mRtyu--saMsAra--sAgarAt |
   bhavāmi na cirāt pārtha mayy āveśita-cetasām ||7||	BavAmi na cirAt pArTa mayi AveSita--cetasAm ||7||
   śrīdharaḥ - mad-bhaktānāṃ tu mat-prasādād anāyāsenaiva siddhir bhavatīty	SrIDaraH  mad-BaktAnAm tu mat--prasAdAt anAyAsena-eva sidDiH Bavati-iti-
   āha ye tv iti dvābhyām | ye mayi parameśvare sarvāṇi karmāṇi saṃnyasya	Aha ye tu iti dvAByAm | ye mayi parameSvare sarvANi karmANi saMnyasya
   samarpya mat-parā bhūtvā | māṃ dhyāyantaḥ | ananyena na vidyate 'nyo	samarpya mat--parAH BUtvA | mAm DyAyantaH | ananyena na vidyate anyaH-
   bhajanīyo yasmiṃs tenaiva | ekānta-bhakti-yogenopāsata ity arthaḥ ||6||	BajanIyaH yasmin tena-eva | ekAnta--Bakti--yogena-upAsate iti arTaH ||6||
   teṣām iti | evaṃ mayy āveśitaṃ ceto yais teṣām | mṛtyu-yuktāt	tezAm iti | evam mayi AveSitam cetaH yEH tezAm | mRtyu--yuktAt-
   saṃsāra-sāgarād ahaṃ samyag uddhartācireṇa bhavāmi ||7||	saMsAra--sAgarAt aham samyak udDartA-acireNa BavAmi ||7||
   madhusūdanaḥ - nanu phalaikye kleśālpatvādhikyābhyāsam utkarṣa-nikarṣau	maDusUdanaH  nanu Pala-Ekye kleSa-alpatva-ADikya-aByAsam utkarza--nikarzO
   syātāṃ, tad eva tu nāsti nirguṇa-brahma-vidāṃ hi phalam	syAtAn, tat eva tu na-asti nirguNa--brahma--vidAm hi Palam
   avidyā-tat-kārya-nivṛttyā nirviśeṣa-paramānanda-bodha-brahma-rūpatā |	avidyA-tat--kArya--nivRttyA nirviSeza--parama-Ananda--boDa--brahma-rUpa-tA |
   saguṇa-brahma-vidāṃ tv adhiṣṭhāna-pramāyā abhāvenāvidyā-nivṛtty-abhāvād	sa-guNa--brahma--vidAm tu aDizWAna--pramAyAH aBAvena-avidyA--nivRtti--aBAvAt-
   aiśvarya-viśeṣaḥ kārya-brahma-loka-gatānāṃ phalam | ataḥ phalādhikyārtham	ESvarya--viSezaH kArya--brahma-loka--gatAnAm Palam | atas Pala-ADikya-arTam
   āyāsādhikyaṃ na nyūnatām āpādayatīit cet, na suguṇopāsanayā	AyAsa-ADikyam na nyUna-tAm ApAdayatIit cet, na su-guNa-upAsanayA
   nirasta-sarva-pratibandhānāṃ vinā gurūpadeśaṃ vinā ca	nirasta--sarva-pratibanDAnAm vinA guru-upadeSam vinA ca
   śravaṇa-manana-nididhyāsanādy-āvṛtti-kleśaṃ svayam āvirbhūtena	SravaNa-manana--nidiDi-Asana-Adi--a-AvRtti-kleSam svayam AvirBUtena
   vedānta-vākyeneśvara-prasāda-sahakṛtena tattva-jñānodayād	vedAnta-vAkyena-ISvara--prasAda--saha-kRtena tattva--jQAna-udayAt-
   avidyā-tat-kārya-nivṛttyā brahma-loka evaiśvarya-bhogānte	avidyA-tat--kArya--nivRttyA brahma-loke eva-ESvarya---Boga-ante
   nirguṇa-brahma-vidyā-phala-parama-kaivalyopapatteḥ | sa etasmāj	nirguNa-brahma--vidyA--Pala--parama-kEvalya-upapatteH | saH etasmAt-
   jīva-ghanāt parātparaṃ puriśayaṃ puruṣam īkṣate iti śruteḥ sa	jIva-GanAt parAtparam puriSayam puruzam Ikzate iti SruteH sa
   prāpta-hiraṇyagarbhaiśvaryo bhogānta etasmāj jīva-ghanāt	prApta--hiraNyagarBa-ESvaryaH Boga-ante etasmAt jIva-GanAt-
   sarva-jīva-samaṣṭi-rūpāt parāc chreṣṭhād dhiraṇyagarbhāt paraṃ vilakṣaṇaṃ	sarva-jIva--samazwi--rUpAt parAt SrezWAt DiraNya-garBAt param vilakzaNam
   śreṣṭhaṃ ca puriśayaṃ sva-hṛdaya-guhā-niviṣṭaṃ puruṣaṃ pūrṇaṃ	SrezWam ca puriSayam sva--hRdaya--guhA--nivizwam puruzam pUrNam
   pratyag-abhinnam advitīyaṃ paramātmānam īkṣate svayam āvirbhūtena	pratyag-a-Binnam advitIyam paramAtmAnam Ikzate svayam AvirBUtena
   vedānta-pramāṇena sākṣātkaroti, tāvatā ca mukto bhavatīty arthaḥ | tathā	vedAnta--pramANena sAkzAtkaroti, tAvatA ca muktaH Bavati-iti arTaH | taTA
   ca vināpi prāg-ukta-kleśena saguṇa-brahma-vidām īśvara-prasādena	ca vinA-api prAk--ukta--kleSena sa-guNa--brahma--vidAm ISvara--prasAdena
   nirguṇa-brahma-vidyā-phala-prāptir itīmam artham āha ye tv iti dvyābhyām |	nirguNa-brahma-vidyA--Pala--prAptiH iti-imam arTam Aha ye tu iti dvyAByAm |
   tu-śabda uktāśaṅkā-nivṛtty-arthaḥ | ye sarvāṇi karmāṇi mayi saṃnyasya	tu-SabdaH ukta-ASaFkA--nivRtti--arTaH | ye sarvANi karmANi mayi saMnyasya
   saguṇe vāsudeve samarpya mat-parā ahaṃ bhagavān vāsudeva eva paraḥ	sa-guNe vAsudeve samarpya mat--parAH aham BagavAn vAsudevaH eva paraH
   prakṛṣṭaḥ prīti-viṣayo yeṣāṃ te tathā santo 'nanyenaiva yogena na vidyate	prakRzwaH prIti-vizayaH yezAm te taTA santaH ananyena-eva yogena na vidyate
   māṃ bhagavantaṃ muktvānyad-ālambanaṃ yasya tādṛśenaiva yogena	mAm Bagavantam muktvA-anyat--Alambanam yasya tAdRSena-eva yogena
   samādhinaikānta-bhakti-yogāpara-nāmnā māṃ bhagavantaṃ vāsudevaṃ	samADi-nA-ekAnta--Bakti-yoga-apara-nAmnA mAm Bagavantam vAsudevam
   sakala-saundarya-sāra-nidhānam ānanda-ghana-vigrahaṃ dvibhujaṃ caturbhujaṃ	sakala--sOndarya---sAra--niDAnam Ananda--Gana--vigraham dvi-Bujam catur-Bujam
   vā samasta-jana-mano-mohinīṃ muralīm antimanoharaiḥ saptabhiḥ svarair	vA samasta-jana--mano--mohinIm muralIm anti-manoharEH saptaBiH svarEH-
   āpūrayantaṃ vā dara-kamala-kaumodakī-rathāṅga-saṅgi-pāṇi-pallavaṃ vā	ApUrayantam vA dara--kamala--kOmodakI-raTa-aFga--saFgi-pANi--pallavam vA
   narasiṃha-rāghavādi-rūpaṃ vā yathā-darśita-viśva-rūpaṃ vā dhyāyanta	nara-siMha-rAGava-Adi--rUpam vA yaTA-darSita--viSva-rUpam vA DyAyanta
   upāsate samānākāram avicchinnaṃ citta-vṛtti-pravāhaṃ saṃtanvate	upAsate samAna-AkAram avicCinnam citta-vRtti-pravAham saMtanvate
   samīpa-vartitayā 'sate tisṭhanti vā tesāṃ mayy āveśita-cetasāṃ mayi	samIpa--varti-tayA asate tisWanti vA tesAm mayi AveSita--cetasAm mayi
   yathokta āveśitam ekāgratayā praveśitaṃ ceto yais teṣām ahaṃ satatopāsito	yaTA-uktaH AveSitam ekAgra-tayA praveSitam cetaH yEH tezAm aham satata-upAsitaH-
   bhagavān mṛtyu-saṃsāra-sāgarām mṛtyu-yukto yaḥ saṃsāro	BagavAn mRtyu--saMsAra--sAgarAm mRtyu--yuktaH yaH saMsAraH-
   mithyā-jñāna-tat-kārya-prapañcaḥ sa eva sāgarā iva duruttaras tasmāt	miTyA-jQAna---tat--kArya--prapaQcaH saH eva sAgarAH iva duruttaraH tasmAt-
   samuddhartā samyag anāyasenordhve sarva-bādhāv adhibhūte śuddhe brahmaṇi	samudDartA samyak anAyasena-UrDve sarva--bADO aDiBUte SudDe brahmaNi
   dhartā dhārayitā jñānāvaṣṭambha-dānena bhavāmi na cirāt kṣipram eva	DartA DArayitA jQAna-avazwamBa-dAnena BavAmi na cirAt kzipram eva
   tasminn eva janmani | he pārtheti sambodhanam āśvāsārtham ||6-7||	tasmin eva janmani | he pArTa-iti samboDanam ASvAsa-arTam ||6-7||
   viśvanāthaḥ --- bhaktānāṃ tu jñānaṃ vinaiva kevalayā bhaktyaiva sukhena	viSvanATaH -- BaktAnAm tu jQAnam vinA-eva kevalayA BaktyA-eva suKena
   saṃsārān muktir ity āha ye tv iti | mayi yat prānty arthaṃ saṃnyasya	saMsArAt muktiH iti Aha ye tu iti | mayi yat prAnti arTam saMnyasya
   tyaktvā saṃnyāsa-śabdasya tyāgārthatvāt | ananyenaiva	tyaktvA saMnyAsa--Sabdasya tyAga-arTa-tvAt | ananyena-eva
   jñāna-karma-tapasyādi-rahitenaiva yogena bhakti-yogena yad uktaṃ yat	jQAna-karma--tapasi-Adi-rahitena-eva yogena Bakti-yogena yat uktam yat-
   karmabhir yat tapasā jñāna-vairāgyataś ca yat [BhP 11.20.32] ity anantaram	karmaBiH yat tapasA jQAna--vErAgyataH ca yat [Bhj 11.20.32] iti anantaram
   sarvaṃ mad-bhakti-yogena mad-bhakto labhate 'ñjasā |	sarvam mad-Bakti-yogena mad-BaktaH laBate aQjasA |
   svargāpavargaṃ mad-dhāma kathañcid yadi vāñchati || [BhP 11.20.33] iti |	svarga-apavargam mad-DAma kaTaQcid yadi vAQCati || [Bhj 11.20.33] iti |
   nanu tad api teṣāṃ saṃsāra-taraṇe kaḥ prakāra iti cet ? satyaṃ | teṣāṃ	nanu tat api tezAm saMsAra--taraNe kaH prakAraH iti ced ? satyam | tezAm
   saṃsāra-taraṇa-prakāre jijñāsā naiva jñāyate | yatas tat-prakāraṃ	saMsAra--taraNa--prakAre jijQAsA na-eva jQAyate | yatas tat--prakAram
   vinaivāham eva tāṃs tārayiṣyāmīty āha teṣām iti | tena bhagavato bhakteṣv	vinA-eva-aham eva tAn tArayizyAmi-iti Aha tezAm iti | tena BagavataH Baktezu-
   eva vātsalyaṃ na tu jñāniṣv iti dhvaniḥ ||6-7||	eva vAtsalyam na tu jQAnizu iti DvaniH ||6-7||
   baladevaḥ - tathātma-yāthātmyaṃ śrutvaivātmāṃśino mama kevalāṃ bhaktiṃ ye	baladevaH  taTA-Atma-yATAtmyam SrutvA-eva-Atma-aMSinaH mama kevalAm Baktim ye
