   1. Khaṇḍa: Dīkṣā-vidhi	1. KhaNxa: DIkzA--viDi
   bhū-sadana-traya-vali-traya-bhūpa-patra-dik-patra-bhuvanâra-druhiṇâra-vidhi-koṇa-dik-koṇa-trikoṇa-bindu-cakra-mayaṃ	BU--sadana-traya--vali-traya--BUpa-patra-dik--patra--Buvan-âra-dru-hiNâra--viDi--koNa-dik--koNa-trikoNa--bindu-cakra--mayam
   mahā-cakra-rājaṃ sindūra-kuṅkuma-likhitaṃ	mahA--cakra-rAjam sindUra--kuFkuma-liKitam
   cāmīkara-kala-dhauta-pañca-loha-ratna-sphaṭikâdy-utkīrṇaṃ vā niveśya ||	cAmIkara--kala--DOta--paQca--loha--ratna--sPawikâdy-utkIrNam vA niveSya ||
   Parks_3.9 ||	ParkH-_3.9 ||
   tatra mahā-cakre amṛtâmbhonidhaye ratna-dvīpāya nānā-vṛkṣa-mahodyānāya	tatra mahA-cakre amRtâmBoniDaye ratna--dvIpAya nAnA-vRkza--mahA-udyAnAya
   kalpa-vṛkṣa-vāṭikāyai santāna-vāṭikāyai hari-candana-vāṭikāyai	kalpa-vRkza--vAwikAyE santAna--vAwikAyE hari-candana-vAwikAyE
   mandāra-vāṭikāyai pārijāta-vāṭikāyai kadamba-vāṭikāyai	mandAra-vAwikAyE pArijAta-vAwikAyE kadamba-vAwikAyE
   puṣpa-rāga-ratna-prākārāya padma-rāga-ratna-prākārāya	puzpa-rAga--ratna--prAkArAya padma-rAga--ratna--prAkArAya
   go-medha-ratna-prākārāya vajra-ratna-prākārāya vaiḍūrya-ratna-prākārāya	go-meDa--ratna--prAkArAya vajra-ratna--prAkArAya vExUrya-ratna--prAkArAya
   indra-nīla-ratna-prākārāya muktā-ratna-prākārāya marakata-ratna-prākārāya	indra--nIla--ratna--prAkArAya muktA-ratna--prAkArAya marakata-ratna--prAkArAya
   vidruma-ratna-prākārāya māṇikya-maṇḍapāya sahasra-stambha-maṇḍapāya	vidruma--ratna--prAkArAya mANikya-maNxapAya sahasra--stamBa--maNxapAya
   amṛta-vāpikāyai ānanda-vāpikāyai vimarśa-vāpikāyai bālâtapodgārāya	amRta-vApikAyE Ananda-vApikAyE vimarSa--vApikAyE bAlâtapa-udgArAya
   candrikodgārāya mahā-śṛṅgāra-parighāyai mahā-padmâṭavyai	candrikA-udgArAya mahA--SRFgAra--pariGAyE mahA--padmâwavyE
   cintā-maṇi-gṛha-rājāya pūrvâmnāya-maya-pūrva-dvārāya	cintA-a-maNi--gRha-rAjAya pUrvâmnA-aya--maya--pUrva-dvArAya
   dakṣiṇâmnāya-maya-dakṣiṇa-dvārāya	dakziNâmnAya-maya--dakziNa-dvArAya
   paścimâmnāya-maya-paścima-dvārāyottarâmnāya-mayottara-dvārāya	paScimâmnAya--maya-paScima-dvArAya-uttarâmnAya--maya-uttara-dvArAya
   ratna-pradīpa-valayāya maṇi-maya-mahā-siṃhâsanāya	ratna--pradIpa--valayAya maNi-maya--mahA--siMhâsanAya
   brahma-mayaika-mañca-pādāya viṣṇu-mayaika-mañca-pādāya	brahma--mayA-eka-maQca--pAdAya vizNu-mayA-eka-maQca--pAdAya
   rudra-mayaika-mañca-pādāya īśvara-mayaika-mañca-pādāya	rudra--mayA-eka-maQca--pAdAya ISvara-mayA-eka-maQca--pAdAya
   sadāśiva-mayaika-mañca-phalakāya haṃsa-tūla-talpāya	sadASiva-mayA-eka-maQca-PalakAya haMsa-tUla--talpAya
   haṃsa-tūla-mahopadhānāya kausumbhâstaraṇāya mahā-vitānakāya	haMsa-tUla--mahA-upaDAnAya kOsumBâH-taraNAya mahA--vitAnakAya
   mahā-javanikāyai namaḥ - iti catuścatvāriṃśan-mantrais tat-tad akhilaṃ	mahA-javanikAyE namaH  iti catuScatvAriMSan--mantrEH tat--tat aKilam
   bhāvayitvā arcayitvā || Parks_3.10 ||	BAvayitvA arcayitvA || ParkH-_3.10 ||
   gandha-puṣpâkṣatâdīṃś ca dakṣiṇa-bhāge dīpān abhito dattvā mūlena cakram	ganDa--puzpâ-kzatâdIn ca dakziNa-BAge dIpAn aBitas dattvA mUlena cakram
   abhyarcya mūla-tri-khaṇḍaiḥ prathama-try-asre || Parks_3.11 ||	aByarcya mUla-tri--KaNxEH praTama--tri--asre || ParkH-_3.11 ||
   vāyv-agni-salila-varṇa-yuk-prāṇâyāmaiḥ śoṣaṇaṃ saṃdahanam āplāvanaṃ ca	vAyu--agni--salila-varNa--yuk--prANâyAmEH SozaNam saMdahanam AplAvanam ca
   vidhāya || Parks_3.12 ||	viDAya || ParkH-_3.12 ||
   triḥ prāṇān āyamya || Parks_3.13 ||	tris prANAn Ayamya || ParkH-_3.13 ||
   apasarpantu te bhūtā ye bhūtā bhuvi saṃsthitāḥ |	apasarpantu te BUtAH ye BUtAH Buvi saMsTitAH |
   ye bhūtā vighna-kartāras te naśyantu śivâjñayā |	ye BUtAH viGna-kartAraH te naSyantu SivâjQayA |
   iti vāma-pāda-pārṣṇi-ghāta-karâsphoṭa-samudañcita-vaktras tāla-trayaṃ	iti vAma-pAda--pArzNi--GAta--karâ-sPowa--samudaQcita-vaktraH tAla-trayam
   datvā devy-aham-bhāva-yuktaḥ sva-śarīre vajra-kavaca-nyāsa-jālaṃ vidadhīta	datvA devI--aham-BAva--yuktaH sva--SarIre vajra--kavaca--nyAsa--jAlam vidaDIta
   || Parks_3.14 ||	|| ParkH-_3.14 ||
   bindu-yuk-śrīkaṇṭhânanta-tārtīyaiḥ madhyamâdi-tala-paryantaṃ	bindu-yuk--SrIkaNWânanta--tArtIyEH maDyamâdi-tala--paryantam
   kṛta-kara-śuddhiḥ || Parks_3.15 ||	kRta--kara--SudDiH || ParkH-_3.15 ||
   kumārīm uccārya mahā-tripurasundarī-padam ātmānaṃ rakṣa rakṣeti hṛdaye	kumArIm uccArya mahA--tripura-sundarI--padam AtmAnam rakza rakzA-iti hRdaye
   añjaliṃ dattvā || Parks_3.16 ||	aQjalim dattvA || ParkH-_3.16 ||
   māyā-kāma-śaktīr uccārya devy-ātmâsanāya namaḥ - iti svasyâsanaṃ dattvā ||	mAyA-kAma--SaktIH uccArya devI--Atmâ-sanAya namaH  iti svasyâsanam dattvA ||
   Parks_3.17 ||	ParkH-_3.17 ||
   śiva-yug-bālām uccārya śrī-cakrâsanāya namaḥ - śiva-bhṛgu-yug-bālām	Siva--yug--bAlAm uccArya SrI-cakrâsanAya namaH  Siva-BRgu--yug--bAlAm
   uccārya sarva-mantrâsanāya - namo bhuvanā-madanau blem uccārya	uccArya sarva--mantrâ-sanAya  namaH BuvanA--madanO blem uccArya
   sādhya-siddhâsanāya namaḥ - iti cakra-mantra-devatā-''sanaṃ tribhir	sADya--sidDâsanAya namaH  iti cakra-mantra--devatA--aasanam triBiH-
   mantraiś cakre kṛtvā || Parks_3.18 ||	mantrEH cakre kRtvA || ParkH-_3.18 ||
   bālā-dvir-āvṛttyā tri-dvy-eka-daśa-tri-dvi-saṅkhyā-'ṅguli-vinyāsaiḥ	bAlA--dvis--AvRttyA tri-dvi--eka-daSa-tri-dvi-saFKyA--aFguli--vinyAsEH
   kḷpta-ṣaḍ-aṅgaḥ || Parks_3.19 ||	k?pta--zaz--aFgaH || ParkH-_3.19 ||
   sa-bindūn aco blūm uccārya vaśinī-vāg-devatāyai namaḥ - iti śirasi |	sa-bindUn acaH blUm uccArya vaSinI-vAc--devatAyE namaH  iti Sirasi |
   sarvatra vargāṇāṃ bindu-yogaḥ | ka-vargaṃ ka-la-hrīṃ ca nigadya	sarvatra vargANAm bindu-yogaH | ka-vargam ka-la-hrIm ca nigadya
   kāmeśvarī-vāg-devatāyai namaḥ - iti lalāṭe | cuṃ gaditvā nvlīṃ	kAmeSvarI-vAg-devatAyE namaH  iti lalAwe | cum gaditvA nu-lIm
   modinī-vāg-devatāyai namaḥ - iti bhrū-madhye | ṭuṃ bhaṇitvā ylūṃ	modinI--vAc--devatAyE namaH  iti BrU--maDye | wum BaNitvA ylUm
   vimalā-vāg-devatāyai namaḥ - iti kaṇṭhe | tuṃ ca procya jmrīṃ	vimalA-vAg-devatAyE namaH  iti kaNWe | tum ca procya jmrIm
   aruṇā-vāg-devatāyai namaḥ - iti hṛdi | puṃ ca hslvyūṃ uccārya	aruNA-vAg-devatAyE namaH  iti hRdi | pum ca hslvyUm uccArya
   jayinī-vāg-devatāyai namaḥ - iti nābhau | yâdi-catuṣkaṃ jhmryūṃ uccārya	jayinI--vAg-devatAyE namaH  iti nABO | yâdi--catuzkam JmryUm uccArya
   sarveśvarī-vāg-devatāyai namaḥ - iti liṅge | śâdi-ṣaṭkaṃ kṣmrīṃ ākhyāya	sarva-ISvarI--vAg-devatAyE namaH  iti liFge | Sâdi-zawkam kzmrIm AKyAya
   kaulinī-vāg-devatāyai namaḥ - iti mūle || Parks_3.20 ||	kOlinI-vAg-devatAyE namaH  iti mUle || ParkH-_3.20 ||
   mūla-vidyā-pañcadaśa-varṇān mūrdhni mūle hṛdi cakṣus-tritaye	mUla-vidyA--paQcadaSa-varNAt mUrDni mUle hRdi cakzu-s-tritaye
   śruti-dvaya-mukha-bhuja-yugala-pṛṣṭha-jānu-yugala-nābhiṣu vinyasya ṣoḍhā	Sruti--dvaya--muKa--Buja--yugala--pRzWa--jAnu--yugala-nABizu vinyasya zoXA
   cakre nyasyânyasya vā || Parks_3.21 ||	cakre nyasyânyasya vA || ParkH-_3.21 ||
   śuddhâmbhasā vāma-bhāge tri-koṇa-ṣaṭ-koṇa-vṛtta-catur-aśra-maṇḍalaṃ kṛtvā	SudDâmBasA vAma-BAge tri-koNa--zaw--koNa-vRtta--catur-aSra--maNxalam kRtvA
   puṣpair abhyarcya sâdhāraṃ śaṅkhaṃ pratiṣṭhāpya śuddha-jalam āpūrya	puzpEH aByarcya sâDAram SaFKam pratizWApya SudDa--jalam ApUrya
   ādima-binduṃ dattvā ṣaḍ-aṅgenâbhyarcya vidyayā abhimantrya	Adima-bindum dattvA zaz--aFgenâByarcya vidyayA aBimantrya
   taj-jala-vipruḍbhiḥ ātmānaṃ pūjopakaraṇāni ca saṃprokṣya || Parks_3.22 ||	taj-jala--vipruxBiH AtmAnam pUjA-upakaraNAni ca saMprokzya || ParkH-_3.22 ||
   taj-jalena tri-koṇa-ṣaṭ-koṇa-vṛtta-catur-asra-maṇḍalaṃ kṛtvā madhyaṃ	taj-jalena tri-koNa--zaw--koNa-vRtta--catur-asra--maNxalam kRtvA maDyam
   vidyayā vidyā-khaṇḍais tri-koṇaṃ bījâvṛttyā ṣaḍ-aśraṃ saṃpūjya vācam	vidyayA vidyA--KaNxEH tri-koNam bIjâvRttyA zaz--aSram saMpUjya vAcam
   uccārya agni-maṇḍa- [107] lāya daśa-kalā-''tmane arghya-pātrâdhārāya namaḥ	uccArya agni-maNxa [107] lAya daSa-kalA--aatmane arGya--pAtrâ-DArAya namaH
   - iti pratiṣṭhāpya ādhāraṃ prapūjya pāvakīḥ kalāḥ || Parks_3.23 ||	 iti pratizWApya ADAram prapUjya pAvakIH kalAH || ParkH-_3.23 ||
   madanād upari sūrya-maṇḍalāya dvādaśa-kalā-''tmane arghya-pātrāya namaḥ	madanAt upari sUrya--maNxalAya dvAdaSa-kalA--aatmane arGya--pAtrAya namaH
   iti saṃvidhāya pātraṃ saṃspṛśya kalāḥ saurīḥ sauḥ soma-maṇḍalāya	iti saMviDAya pAtram saMspRSya kalAH sOrIH sOH soma--maNxalAya
   ṣoḍaśa-kalā-''tmane arghyâmṛtāya namaḥ - iti pūrayitvā ādimaṃ	zoxaSa-kalA--aatmane arGyâmRtAya namaH  iti pUrayitvA Adimam
   dattvopādima-madhyamau pūjayitvā vidhoḥ kalā-ṣoḍaśakam || Parks_3.24 ||	dattvA-upAdi-m-a-maDyamO pUjayitvA viDoH kalA-zoxaSakam || ParkH-_3.24 ||
   tatra vilikhya try-asram a-ka-thâdi-maya-rekhaṃ	tatra viliKya tri--asram a-ka-Tâdi-maya-reKam
   ha-la-kṣa-yugânta-sthita-haṃsa-bhāsvaraṃ vāk-kāma-śakti-yukta-koṇaṃ	ha-la-kza--yuj-ânta--sTita-haMsa-BAsvaram vAk-kAma--Sakti-yukta--koNam
   haṃsenârādhya bahir vṛtta-ṣaṭ-koṇaṃ kṛtvā ṣaḍ-asraṃ ṣaḍ-aṅgena	haMsenârADya bahis vRtta-zaw--koNam kRtvA zaz--asram zaz--aFgena
   puro-bhāgâdy abhyarcya mūlena saptadhā abhimantrya	puro-BAgâdi aByarcya mUlena saptaDA aBimantrya
   datta-gandhâkṣata-puṣpa-dhūpa-dīpaḥ tad-vipruḍbhiḥ prokṣita-pūjā-dravyaḥ	datta-ganDâ-kzata-puzpa-DUpa-dIpaH tad--vipruxBiH prokzita--pUjA--dravyaH
   sarvaṃ vidyāmayaṃ kṛtvā tat spṛṣṭvā caturnavati-mantrān japet ||	sarvam vidyA-mayam kRtvA tat spRzwvA caturnavati-mantrAn japet ||
   Parks_3.25 ||	ParkH-_3.25 ||
   tritārī-namas-saṃpuṭitāḥ tejas-tritaya-kalā aṣṭatriṃśat |	tri-tArI--namas--saMpuwitAH tejas-tritaya-kalA azwatriMSat |
   sṛṣṭi-ṛddhi-smṛti-medhā-kānti-lakṣmī-dyuti-sthirā-sthiti-siddhayo	sRzwi-RdDi--smRti--meDA--kAnti-lakzmI--dyuti--sTirA--sTiti-sidDayo
   brahma-kalā daśa | jarā pālinī śāntir īśvarī rati-kāmike varadâhlādinī	brahma-kalA daSa | jarA pAlinI SAntiH ISvarI rati-kAmike vara-dâhlAdinI
   prītir dīrghā viṣṇu-kalā daśa | tīkṣṇā raudrī bhayā nidrā tandrī kṣudhā	prItiH dIrGA vizNu-kalA daSa | tIkzNA rOdrI BayA nidrA tandrI kzuDA
   krodhinī kriyodgārī-mṛtyavo rudra-kalā daśa | pītā śvetā-'ruṇā-'sitāś	kroDinI kriyA-udgArI--mRtyavaH rudra-kalAH daSa | pItA SvetA--aruNA--asitAH-
   catasra īśvara-kalāḥ |	catasraH ISvara-kalAH |
   nivṛtti-pratiṣṭhā-vidyā-śāntîndhikā-dīpikā-recikā-mocikā-parā-sūkṣmā-sūkṣmâmṛtā-jñānā-jñānâmṛtā-pyāyinī-vyāpinī-vyomarūpāḥ	nivRtti--pratizWA--vidyA--SAntînDikA-dIpikA--recikA-mocikA--parA--sUkzmA--sUkzmâmRtA--jQAnA--jQAnâmRtA-pyAyinI--vyApinI--vyoma-rUpAH
   ṣoḍaśa sadāśiva-kalāḥ ||	zoxaSa sadASiva-kalAH ||
   haṃsaś śuci-ṣad vasur antarikṣa-sad dhotā vvedi-ṣad atithir duroṇa-sat |	haMsaH Suci--zat vasuH antarikza-sat DotA vvedi-zat atiTiH duroNa-sat |
   nṛ-ṣad vara-sad ṛta-sad vayoma-sad ab-jā go-jā ṛta-jā adri-jā ṛtaṃ bṛhat	nR-zat vara-sat Rta-sat vayom-a-sat ab-jAH go-jAH Rta-jAH adri-jA Rtam bRhat-
   pra tad-viṣṇuḥ stavate vīryeṇa mṛgo na bhīmaḥ ku-caro giri-ṣṭhāḥ |	pra tat--vizNuH stavate vIryeNa mRgaH na BImaH ku-caraH giri-zWAH |
   yasyoruṣu triṣu vikrameṣv adhikṣiyanti bhuvanāni vviśvā ||	yasya-uruzu trizu vikramezu aDikziyanti BuvanAni vviSvA ||
   tryambakaṃ yajāmahe su-gandhiṃ puṣṭi-vardhanam |	tryambakam yajAmahe su-ganDim puzwi-varDanam |
   urvārukam iva bandhanān mṛtyor mukṣīya mâmṛtāt ||	urvArukam iva banDanAt mRtyoH mukzIya mâmRtAt ||
   tad-viṣṇoḥ paramaṃ padaṃ sadā paśyanti sūrayaḥ |	tat--vizNoH paramam padam sadA paSyanti sUrayaH |
   divîva cakṣur ātatam ||	divîva cakzuH Atatam ||
   tad-viprāso vipanyavo jāgṛ-vāṃsaḥ samindhate |	tad--viprAsaH vipanyavaH jAgR-vAMsaH saminDate |
   viṣṇor yat paramaṃ padam ||	vizNoH yat paramam padam ||
   viṣṇur yoniṃ kalpayatu tvaṣṭā rūpāṇi piṃśatu |	vizNuH yonim kalpayatu tvazwA rUpANi piMSatu |
   āsiñcatu prajāpatir dhātā garbhaṃ dadhātu te ||	AsiQcatu prajApatiH DAtA garBam daDAtu te ||
   garbhaṃ dhehi sinīvāli garbhaṃ dhehi sarasvati |	garBam Dehi sinIvAli garBam Dehi sarasvati |
   garbhaṃ te aśvinau devāv ādhattāṃ puṣkara-srajā ||	garBam te aSvinO devO ADattAm puzkara--srajA ||
   ity ete pañca-mantrāḥ ||	iti ete paQca-mantrAH ||
   mūla-vidyā câhatya caturnavati-mantrāḥ || Parks_3.26 ||	mUla-vidyA câhatya caturnavati--mantrAH || ParkH-_3.26 ||
   atha haike pañcabhir akhaṇḍâdyair abhimantraṇam āmananti || Parks_3.27 ||	aTa ha-eke paQcaBiH aKaNxâdyEH aBimantraNam Amananti || ParkH-_3.27 ||
   akhaṇḍaika-rasânanda-kare para-sudhā-''tmani |	aKaNxa-eka--rasânanda-kare para--suDA---aatmani |
   sva-cchanda-sphuraṇam atra nidhehy akula-nāyike ||	sva-cCanda--sPuraNam atra niDehi akula-nAyike ||
   akula-sthâmṛtâkāre śuddha-jñāna-kare pare |	akula--sTâmRtâkAre SudDa--jQAna--kare pare |
   amṛtatvaṃ nidhehy asmin vastuni klinna-rūpiṇi ||	amRta-tvam niDehi asmin vastuni klinna--rUpiNi ||
   tad-rūpiṇy aikarasyatvaṃ kṛtvā hy etat sva-rūpiṇi |	tad--rUpiNi Ekarasya-tvam kRtvA hi etat sva-rUpiNi |
   bhūtvā parâmṛtâkārā mayi cit-sphuraṇaṃ kuru ||	BUtvA parâmRtâkArAH mayi cit--sPuraNam kuru ||
   iti tisro 'nuṣṭubho vidyāḥ || Parks_3.28 ||	iti tisraH anuzwuBaH vidyAH || ParkH-_3.28 ||
   atho vācaṃ blūṃ jhraum iti jūṃ saḥ - iti coktvā amṛte amṛtodbhave	aTo vAcam blUm JrOm iti jUm saH  iti ca-uktvA amRte amRta-udBave
   amṛteśvari amṛta-varṣiṇi amṛtaṃ srāvaya srāvaya svāheti caturtho mantraḥ	amRteSvari amRta-varziNi amRtam srAvaya srAvaya svAhA-iti caturTaH mantraH
   || Parks_3.29 ||	|| ParkH-_3.29 ||
   vāgbhavo vada vada tato vāg-vādini vāṅ-madana-klinne kledini kledaya	vAc-BavaH vada vada tatas vAc--vAdini vA-ac--madana--klinne kledini kledaya
   mahā-kṣobhaṃ kuru-yugalaṃ mādanaṃ śaktir mokṣaṃ kuru kuru śabdo	mahA--kzoBam kuru--yugalam mAdanam SaktiH mokzam kuru kuru SabdaH-
   ha-sa-caturdaśa-pañcadaśa-piṇḍaḥ sa-ha-caturdaśa-ṣoḍaśa-piṇḍaś ceti	ha-sa--caturdaSa-paQcadaSa-piNxaH sa-ha-caturdaSa--zoxaSa-piNxaH ca-iti
   pañcamîyaṃ vidyaitābhiḥ abhimantrya jyotir-mayaṃ tad arghyaṃ vidhāya ||	paQcamîyam vidyA-etABiH aBimantrya jyotiH--mayam tat arGyam viDAya ||
   Parks_3.30 ||	ParkH-_3.30 ||
   tad-bindubhis triśaḥ śirasi guru-pādukām iṣṭvā ārdraṃ jvalati jyotir aham	tad--binduBiH triSas Sirasi guru--pAdukAm izwvA Ardram jvalati jyotiH aham
   asmi jyotir jvalati brahmâham asmi yo 'ham asmi brahmâham asmi aham asmi	asmi jyotiH jvalati brahmâham asmi yaH aham asmi brahmâham asmi aham asmi
   brahmâham asmi aham evâhaṃ māṃ juhomi svāheti tad bindum ātmanaḥ	brahmâham asmi aham evâham mAm juhomi svAhA-iti tat bindum AtmanaH
   kuṇḍalinyāṃ juhuyāt || Parks_3.31 ||	kuNxalinyAm juhuyAt || ParkH-_3.31 ||
   etad arghya-śodhanam iti śivam || Parks_3.32 ||	etat arGya--SoDanam iti Sivam || ParkH-_3.32 ||
   4. Khaṇḍa: Lalitā-krama	4. KhaNxa: Lalita-a-krama
   atha hṛc-cakra-sthitām antas-suṣumṇā-padmâṭavī-nirbhedana-kuśalāṃ	aTa hRc--cakra--sTitAm antas-suzumNA-a-padmâwa-vI--nirBedana--kuSalAm
   nirasta-moha-timirāṃ śiva-dīpa-dīptim ādyāṃ saṃvidaṃ vahan-nāsa-puṭena	nirasta--moha--timirAm Siva-dIpa-dIptim AdyAm saMvidam vahan-nAsa--puwena
   nirgamayya līlā-''kalita-vapuṣaṃ tāṃ trikhaṇḍa-mudrā-śikhaṇḍe kusumâñjalau	nirgamayya lIlA--aakalita--vapuzam tAm triKaNxa--mudrA-SiKaNxe kusumâQjalO
   haste samānīya || Parks_4.1 ||	haste samAnIya || ParkH-_4.1 ||
   māyā-lakṣmī parā uccārya devī-nāma câmṛta-caitanya-mūrtiṃ kalpayāmi namaḥ	mAyA-a-lakzmI parA uccArya devI--nAma câmRta--cEtanya-mUrtim kalpayAmi namaH
   - iti kalpayitvā || Parks_4.2 ||	 iti kalpayitvA || ParkH-_4.2 ||
   ha-sa-ra-yujaṃ vācaṃ ha-sa-yuktāṃ ka-la-rīṃ ha-sa-ra-caturdaśa-ṣoḍaśān apy	ha-sa-ra-yujam vAcam ha-sa--yuktAm ka-la-rIm ha-sa-ra--caturdaSa--zoxaSAn api-
   uccārya,	uccArya,
   mahā-padma-vanântaḥsthe kāraṇânanda-vigrahe |	mahA--padma--vanântaHsTe kAraNânanda-vigrahe |
   sarva-bhūta-hite mātar ehy ehi parameśvari ||	sarva-BUta--hite mAtar ehi ehi parameSvari ||
   iti baindava-cakre para-citim āvāhya || Parks_4.3 ||	iti bEndava--cakre para--citim AvAhya || ParkH-_4.3 ||
   catuṣṣaṣṭy-upacārān kuryāt | sarve upacāra-mantrāḥ tritārī-pūrvāḥ	catuzzazwi--upacArAn kuryAt | sarve upacAra--mantrAH tritArI--pUrvAH
   kalpayāmi namaḥ - ity antāḥ kartavyāḥ || Parks_4.4 ||	kalpayAmi namaH  iti antAH kartavyAH || ParkH-_4.4 ||
   tritārīm uccārya pādyaṃ kalpayāmi namaḥ iti krameṇa ābharaṇâvaropaṇaṃ	tritArIm uccArya pAdyam kalpayAmi namaH iti krameNa ABaraNâ-varopaNam
   sugandhi-tailâbhyaṅgaṃ majjana-śālā-praveśanaṃ	suganDi--tElâByaFgam majjana--SAlA--praveSanam
   majjana-maṇḍapa-maṇi-pīṭhopaveśanaṃ divya-snānīyodvartanam uṣṇodaka-snānam	majjana-maNxa-pa-maNi--pIWa-upaveSanam divya--snAnIya-udvartanam uzNa-udaka--snAnam
   kanaka-kalaśa-cyuta-sakala-tīrthâbhi- [139] ṣekaṃ	kanaka--kalaSa--cyuta--sakala-tIrTâBiH [139] zekam
   dhauta-vastra-parimārjanam aruṇa-dukūla-paridhānam aruṇa-kucottarīyam	DOta--vastra--parimArjanam aruNa--dukUla--pariDAnam aruNa--kuca-uttarIyam
   ālepa-maṇḍapa-praveśanam ālepa-maṇḍapa-maṇi-pīṭhopaveśanaṃ	Alepa--maNxapa--praveSanam Alepa-maNxa-pa-maNi--pIWa-upaveSanam
   candanâgaru-kuṅkuma-saṅku-mṛgamada-karpūra-kastūrī-gorocanâdi-divya-gandha-sarvâṅgīṇa-vilepanaṃ	candanâgaru--kuFkuma--saFku--mRga-mada-karpUra--kastUrI--gorocanâdi-divya-ganDa--sarvâFgINa--vilepanam
   keśa-bharasya kālâgaru-dhūpaṃ	keSa--Barasya kAlâgaru-DUpam
   mallikā-mālatī-jātī-campakâśoka-śatapatra-pūga-kuḍmalī-punnāga-kalhāra-mukhya-sarva-rtu-kusuma-mālāṃ	mallikA-a-mAla-tI--jAtI--campakâ-Soka-Satapatra--pUga--kuxmalI--punnAga--kalhAra--muKya--sarva-rtu--kusuma-mAlAm
   bhūṣaṇa-maṇḍapa-praveśanaṃ bhūṣaṇa-maṇḍapa-maṇi-pīṭhopaveśanaṃ	BUzaNa--maNxapa--praveSanam BUzaNa-maNxapa-maNi--pIWa-upaveSanam
   nava-maṇi-makuṭaṃ candra-śakalaṃ sīmanta-sindūraṃ tilaka-ratnaṃ kālâñjanaṃ	nava-maNi--makuwam candra--Sakalam sImanta--sindUram tilaka-ratnam kAlâQjanam
   pālī-yugalaṃ maṇi-kuṇḍala-yugalaṃ nāsâbharaṇam adhara-yāvakaṃ	pAlI--yugalam maNi--kuNxala--yugalam nAsâBaraNam aDara-yAvakam
   prathama-bhūṣaṇaṃ kanaka-cintākaṃ padakaṃ mahāpadakaṃ muktâvalim ekâvaliṃ	praTama-BUzaNam kanaka--cintAkam padakam mahApadakam muktâvalim ekâvalim
   channa-vīraṃ keyūra-yugala-catuṣṭayaṃ valayâvalim ūrmikâvaliṃ	Canna-vIram keyUra--yugala--catuzwayam valayâvalim Urmikâvalim
   kāñcī-dāma-kaṭi-sūtraṃ saubhāgyâbharaṇaṃ pāda-kaṭakaṃ ratna-nūpuraṃ	kAQcI-dAma--kawi-sUtram sOBAgyâ-BaraNam pAda-kawakam ratna--nUpuram
   pādâṅgulīyakam eka-kare pāśam anya-kare aṅkuśam itara-kare puṇḍrekṣu-cāpam	pAdâFgulIyakam eka-kare pASam anya-kare aFkuSam itara-kare puNxra-ikzu--cApam
   apara-kare puṣpa-bāṇān śrīman-māṇikya-pāduke svasamāna-veṣābhir	apara-kare puzpa-bANAn SrI-man-mANikya--pAduke sva-samAna--vezABiH-
   āvaraṇa-devatābhiḥ saha mahā-cakrâdhirohaṇaṃ	AvaraNa--devatABiH saha mahA-cakrâ-Di-rohaNam
   kāmeśvarâṅka-paryaṅkopaveśanam amṛtâsava-caṣakam ācamanīyaṃ	kAmeSvarâFka-paryaFka-upaveSanam amRtâsa-va-cazakam AcamanIyam
   karpūra-vīṭikām ānandollāsa-vilāsa-hāsaṃ maṅgalârārtikaṃ chatraṃ	karpUra-vIwikAm Ananda-ullAsa--vilAsa-hAsam maFgalârArtikam Catram
   cāmara-yugalaṃ darpaṇaṃ tāla-vṛntaṃ gandhaṃ puṣpaṃ dhūpaṃ dīpaṃ naivedyaṃ	cAmara--yugalam darpaNam tAla-vRntam ganDam puzpam DUpam dIpam nEvedyam
   kalpayāmi namaḥ - iti catuṣṣaṣṭy-upacārān vidhāya || Parks_4.5 ||	kalpayAmi namaH  iti catuzzazwi--upacArAn viDAya || ParkH-_4.5 ||
   nava-mudrāś ca pradarśya || Parks_4.6 ||	nava-mudrAH ca pradarSya || ParkH-_4.6 ||
   mūlena tridhā santarpya || Parks_4.7 ||	mUlena triDA santarpya || ParkH-_4.7 ||
   devyā agnîśâsura-vāyuṣu madhye dikṣu ca ṣaḍ-aṅgāni pūjayitvā || Parks_4.8	devyAH agnîSâsura-vAyuzu maDye dikzu ca zaz--aFgAni pUjayitvA || ParkH-_4.8
   vāk-sa-ka-la-hrīṃ nitya-klinne mada-drave sauḥ - iti kāmeśvarī | sarvatra	vAk-sa-ka-la--hrIm nitya--klinne mada--drave sOH  iti kAmeSvarI | sarvatra
   nityā-śrī-pāduketi yojyam | vāg-bhaga-bhuge bhagini bhagodari bhaga-māle	nityA--SrI--pAdukA-iti yojyam | vAc--Baga--Buge Bagini Baga-udari Baga--mAle
   bhagâvahe bhaga-guhye bhaga-yoni bhaga-nipātini sarva-bhaga-vaśaṅkari	Bagâvahe Baga--guhye Baga-yoni Baga--nipAtini sarva--Baga--vaSaFkari
   bhaga-rūpe nitya-klinne bhaga-svarūpe sarvāṇi bhagāni me hy ānaya vara-de	Baga--rUpe nitya--klinne Baga--svarUpe sarvANi BagAni me hi Anaya vara-de
   rete surete bhaga-klinne klinna-drave kledaya drāvaya amoghe bhaga-vicce	rete surete Baga--klinne klinna-drave kledaya drAvaya amoGe Baga-vicce
