   Vinayasūtram	Vinaya-sUtram
   nopapadayitavyaḥ // (36) nānuktvā sahitaṃ arthahetoḥ nāma gṛhaṇāmi	na-upapadayitavyaH // (36) na-anuktvA sahitam arTa-hetoH nAma gRhaNAmi
   ityupādhyāyanāma gṛhṇīyāt // sahitamiti upādhyāyanāmagrahaṇena /	iti-upADyAya-nAma gRhNIyAt // sahitam-iti upADyAya-nAma-grahaNena /
   arthahetoḥ nāma gṛhṇāmītyanena vākyena sahitaṃ upādhyāyanāma gṛhṇīyāt,	arTa-hetoH nAma gRhNAmi-iti-anena vAkyena sahitam upADyAya-nAma gRhNIyAt-,
   naitatpadaṃ anuktvā ityarthaḥ // taccāsmin samanantarasahitakaraṃ, yatra	na-etat-padam anuktvA iti-arTaH // tat-ca-asmin samanantara-sahita-karan, yatra
   vacane virato 'yaṃ pravṛtteḥ iti buddhiḥ // śrāmaṇeratvopanayavidhiḥ //	vacane virataH ayam pravRtteH iti budDiH // SrAmaNera-tva-upanaya-viDiH //
   (ii) upasaṃpadvidhiḥ	(ii) upasaMpad-viDiH
   (37) saṃghādupasaṃpat // na yathā pravrajyāśrāmaṇeratvopagamaśca pudgalāt,	(37) saMGAt-upasaMpad // na yaTA pravrajyA-SrAmaNeratva-upagamaH-ca pudgalAt,
   api tu saṃghādupasaṃpat // (38) upādhyāyatāyāṃ unmukhībhūtaḥ karmakārakaṃ	api tu saMGAt-upasaMpad // (38) upADyAyatAyAm unmuKIBUtaH karma-kArakam
   adhīcchet rahonuśāsakaṃ ca bhikṣum // upādhyāyatāyāṃ unmukhībhūta iti	aDi-icCet raha-unuSAsakam ca Bikzum // upADyAyatAyAm unmuKIBUtaH iti
   upasaṃpadupādhyāyatvena pratypasthitaḥ / adhīcchet iti adhyeṣet /	upasaMpad-upADyAya-tvena pratypasTitaH / aDi-icCet iti aDyezet /
   rahonuśāsakañceti adhīcchet / bhikṣumiti rahonuśāsakārthaṃ bhikṣugrahaṇaṃ,	rahonuSAsa-kaQcA-iti aDi-icCet / Bikzum-iti raha-unuSAsaka-arTam Bikzu-grahaNaM,
   na karmakārakārtham / karmaparibhāṣāyāṃ yaḥ karmavidhiruktaḥ tata eva	na karma-kAraka-arTam / karma-pariBAzAyAm yaH karma-viDiH-uktaH tatas eva
   tasya bhikṣutvasiddheḥ // (39) upādhyāyaṃ yāceta / iti upasaṃpādyaḥ	tasya Bikzu-tva-sidDeH // (39) upADyAyam yAceta / iti upasaMpAdyaH
   [saṃgha]-madhye // (40) sa svayamenaṃ tricīvaramadhiṣṭhāpayet // sa iti	[saMGa]--maDye // (40) sa svayam-enam tri-cIvaram-aDizWApayet // saH iti
   (VinSū 11) upādhyāyaḥ / svayamiti nā 'tra ucchvāsakalpo muṇḍanādāviva	(VinSU 11) upADyAyaH / svayam-iti nA atra ucCvAsa-kalpaH muNxana-AdO=-iva
   asya, svayametatkartavyamityarthaḥ / enamiti upasaṃpādyam / sati saṃbhave,	asya, svayam-etat-kartavyam-iti-arTaH / enam-iti upasaMpAdyam / sati saMBave,
   [adhiṣṭhāpayet] chinnasyūtam, asati anyaditi cīvaravastunaḥ pratipattavyam	[aDizWApayet] CinnasyUtam, asati anyat-iti cIvara-vastunaH pratipattavyam
   // veṣārthatvā adhiṣṭhān, adhiṣṭhānānantaraṃ eṣāṃ prāvaraṇamiti mantavyam	// veza-arTatvAH aDizWAn, aDizWAna-anantaram ezAm prAvaraNam-iti mantavyam
   // (41) pātraṃ copadarśya monaṃ adhikaṃ pāṇḍare (raṃ) veti saṃghe //	// (41) pAtram ca-upadarSya monam aDikam pANxare (raM) vA-iti saMGe //
   upadarśya iti saṃghe ityanenāsya saṃbandhaḥ // kimarthamupadarśanamityāha	upadarSya iti saMGe iti-anena-asya saMbanDaH // kimarTam-upadarSanam-iti-Aha
   - monamadhika pāṇḍa[raṃ]veti etaddoṣaparihārārtha, evaṃvidhasya	 monam-aDika pANxa[raM]va-iti etad-doza-parihAra-arTa, evaMviDasya
   adhi[ṣṭhā]namanyāyyam / upadarśya saṃghe adhiṣṭhāpayet ityanuvartate //	aDi[zWA]nam-anyAyyam / upadarSya saMGe aDizWApayet iti-anuvartate //
   (42) supātramiti anevaṃtve brū yuḥ sarve // iti yathāsaṃnipatitā bhikṣavaḥ	(42) su-pAtram-iti anevaMtve brU yuH sarve // iti yaTA-saMnipatitAH BikzavaH
   / evaṃ-bhāvaḥ evaṃtvam / [tadūnatvā]-didoṣopetatvam / naivaṃ-tvaṃ	/ evaM-BAvaH evaMtvam / [tadUna-tvA]-di-doza-upeta-tvam / na-evaM-tvam
   anaivaṃ-tvaṃ, etaddoṣavimuktatvaṃ ityarthaḥ // (43) apakramite, ka iti	anEvaM-tvaM, etad-doza-vimukta-tvam iti-arTaH // (43) apakramite, kaH iti
   ākhyāpya rahonuśāsakaṃ utsāhya karmakārakaḥ saṃgha enamanujñāpayet //	AKyApya raha-unuSAsakam utsAhya karma-kArakaH saMGe enam-anujQApayet //
   apakramita iti maṇḍalakasthānādanyatra apanītopasaṃpādye,	apakramitaH iti maNxalaka-sTAnAt-anyatra apanIta-upasaMpAdye,
   rahonuśāsakagatasya karmaṇo na śravaṇa, atra apakāsanārthaḥ, nā 'nyo	rahonuSAsaka-gatasya karmaNaH na SravaNa, atra apakAsana-arTaH, nA anyaH-
   dṛśyate / tasmāt yatra sthitasyāsya etacchravaṇaṃ na gacchati, tatra iti	dRSyate / tasmAt yatra sTitasya-asya etat-SravaNam na gacCati, tatra iti
   karmavidheḥ gantavyam / purastād vakṣyate - darśanopavicāre enaṃ	karma-viDeH gantavyam / purastAt vakzyate  darSana-upavicAre enam
   apakāsanena sthāpayeyuḥ gaṇābhimukhaṃ pragṛhītāñjalimiti / ka iti	apakAsanena sTApayeyuH gaNa-aBimuKam pragRhIta-aQjalim-iti / kaH iti
   ākhyāpyeti ko 'dhīṣṭaḥ evaṃ-nāmnā evaṃ-nāmnā rahonuśāsakaḥ ityanena	AKyApya-iti kaH aDIzwaH evan-nAmnA evan-nAmnA rahonuSAsakaH iti-anena
   mantreṇa 'ahamevaṃ-nāmā' ityākhyāpya rahonuśāsakam / utsāhya iti tvameva	mantreNa aaham-evaM-nAmA-a iti-AKyApya raha-unuSAsakam / utsAhyaH iti tvam-eva
   rahonuśāsakaḥ, utsahase tvaṃ ityā dinā enamiti rahonuśāsakaṃ anujñāpayet	rahonuSAsakaH, utsahase tvam ityAH dinAH enam-iti raha-unuSAsakam anujQApayet-
   iti / etadarthaṃ karmakārakaḥ jñaptiṃ kuryāt // kecit etadgate mantre yat	iti / etad-arTam karma-kArakaH jQaptim kuryAt // kecid etat-gate mantre yat-
   saṃghasya evaṃ-nāmānaṃ rahonuśāsakaṃ saṃmanyeta iti paṭhanti tad ayuktam,	saMGasya evaM-nAmAnam raha-unuSAsakam saMmanyeta iti paWanti tat ayuktam,
   karmavācanāyāḥ api kartavyatā 'patteḥ, akāraṇāccāsyāḥ / naiṣā	karma-vAcanAyAH api kartavyatA apatteH, akAraNAt-ca-asyAH / na-ezA
   saṃmatiranujñapanametad, iti vyavasthā / tad yadevaṃ-nāmā rahonuśāsakaḥ	saMmatiH-anujQapanam-etat-, iti vyavasTA / tat yat-evaM-nAmA rahonuSAsakaH
   evaṃ-nāmānaṃ rahasi anuśiṣyādityatra [abhyanujñāyāṃ yuktaṃ,	evaM-nAmAnam rahasi anuSizyAt-iti-atra [aByanujQAyAm yuktaM,
   tadanu]jñapanaṃ evaṃ sūtritaṃ, na saṃmatiḥ // (44) śruṇu tvamiti rahasi	tad-anu]jQapanam evam sUtritaM, na saMmatiH // (44) SruNu tvam-iti rahasi
   anuśiṣyāt // rahonuśāsaka iti sāmarthyāt gantavyam // śruṇu tvamāyuṣman,	anuSizyAt // raha-unuSAsakaH iti sAmarTyAt gantavyam // SruNu tvam-Ayuzman,
   ayaṃ te satyakālaḥ ityādeḥ mantrasya śṛṇu tvamityanena paden ulliṅganam /	ayam te satyakAlaH ityAdeH mantrasya SRNu tvam-iti-anena padet ulliFganam /
   tiṣṭha, mā / śabditaḥ āgamiṣyasi ityenamuktvā iti samanuśiṣṭe // (45)	tizWa, mA / SabditaH Agamizyasi iti-enam-uktvA iti samanuSizwe // (45)
   samanuśiṣṭa iti saṃghāya pariśuddhiṃ nivedya // iti vyavasthā // śruṇotu	samanuSizwaH iti saMGAya pariSudDim nivedya // iti vyavasTA // SruNotu
   bhadantaḥ saṃgho 'ya manuśiṣto mayā evaṃ-nāmetyādinā mantreṇa /	BadantaH saMGaH aya manuSiztaH mayA evaM-nAma-ityAdinA mantreNa /
   kimāgacchatu iti āgamaṇaṃ pṛcchet // iti saṃghaḥ // (46) sa cet pariśuddha	kim-AgacCatu iti AgamaNam pRcCet // iti saMGaH // (46) sa ced pariSudDa
   iti sarve brūyuḥ // iti upasaṃpādaka-bhikṣavaḥ // kecidatra pūrvatra ca	iti sarve brUyuH // iti upasaMpAdaka-BikzavaH // kecid-atra pUrvatra ca
   pravrajyārthamārocanāvacane prativacanaṃ adhīyate - sarvasaṃghena	pravrajyA-arTam-ArocanA-vacane prativacanam aDIyate  sarva-saMGena
   vaktavyaṃ sa cet pariśuddha iti / tena vaktavyaṃ pariśuddha iti -	vaktavyam sa ced pariSudDaH iti / tena vaktavyam pariSudDaH iti -
   tadanupapannam / vakture[tadbhārāro]paṇaṃ, rahonuśāsakena	tad-anupapannam / vakture[-tad-BAra-Aro]-paNan, raha-unuSAsakena
   prathamamevākhyātatvāt // (47) upasaṃpadaṃ karmakārako yācayet //	praTamam-eva-AKyAta-tvAt // (47) upasaMpadam karma-kArakaH yAcayet //
   upa[saṃpa]tprekṣo // (48) anujñāpayitvā saṃghaṃ āntarāyikaṃ pṛcchet //	upa[saMpa]t-prekzaH // (48) anujQApayitvA saMGam AntarAyikam pRcCet //
   āntarāyikaparipraśnārtha jñaptiṃ kṛtvā / (VinSū 12) śruṇu tvaṃ āyuṣman,	AntarAyika-paripraSna-arTa jQaptim kRtvA / (VinSU 12) SruNu tvam Ayuzman,
   ayaṃ te satyakālaḥ, ayaṃ te bnūtakāla ityādinā mantreṇa	ayam te satyakAlaH, ayam te bnUta-kAlaH ityAdinA mantreNa
   āntarāyikaparipraśnaḥ // (49) upasaṃpadamupanayet // jñapticaturthena	AntarAyika-paripraSnaH // (49) upasaMpadam-upanayet // jQapti-caturTena
   karmaṇā // [avasarārtha karma]kārakaḥ // (50) chāyāṃ vedayeta anantaraṃ	karmaNA // [avasara-arTa karma-]kArakaH // (50) CAyAm vedayeta anantaram
   mitāmiti / upasaṃpadupanayanāntaraṃ chāyāmupasaṃpannāya vedayetetyarthaḥ /	mitAm-iti / upasaMpad-upanayana-antaram CAyAm-upasaMpannAya vedayeta-iti-arTaH /
   anantaraṃ avilambitam / kathaṃ vedayeta ityāha - mitāṃ saśeṣakāryasya	anantaram avilambitam / kaTam vedayeta iti-Aha  mitAm sa-Seza-kAryasya
   āsanabhaṅgāyogāt karmakārakādanyena asya mānasya yogaḥ / tatpunaḥ	Asana-BaFga-ayogAt karmakArakAt-anyena asya mAnasya yogaH / tat-punar-
   mānamasya padādīnāṃ kena ityāha - (51) śaṃkunāṃ catura [ṅgulena eta]	mAnam-asya pada-AdInAm kena iti-Aha  (51) SaMkunAm catura [Fgulena eta]
   tsādhu // etaditi mānaṃ ciratvābhāvāya caturaṅgulena mānaṃ śobhanam //	tsADu // etat-iti mAnam cira-tva-aBAvAya catur-aFgulena mAnam SoBanam //
   (52) puruṣatvena asyānuvyavahāraḥ // sādhu iti vartate / asyeti	(52) puruza-tvena asya-anuvyavahAraH // sADu iti vartate / asya-iti
   caturaṅgulasya śaṃkoḥ, yāvantaḥ śaṅkavaḥ tāvat pauruṣīcchāyā vaktavyā	catur-aFgulasya SaMkoH, yAvantaH SaFkavaH tAvat pOruzIcCAyA vaktavyA
   ityarthaḥ // (53) ahorātrāṃśaṃ pūrvāhaṇādikaṃ / vedayeta ityanuvartate /	iti-arTaH // (53) ahorAtra-aMSam pUrvAhaNa-Adikam / vedayeta iti-anuvartate /
   pūrvāhaṇo madhyāhan ityādi granthottam // (54) samayaṃ ca [pañcaite //	pUrvAhaNaH maDyAhan ityAdi granTa-uttam // (54) samayam ca [paQca-ete //
   vedaye]ta / pañcaite iti samayāḥ (55) haimantiko, griṣmiko, vārṣiko,	vedaye]te / paQca-ete iti samayAH (55) hEmantiko, grizmiko, vArziko,
   mitavārṣiko, dīrghavārṣikaḥ iti // parimāṇameṣāmucyate - (56) cāturmāsikau	mita-vArzi-ko, dIrGa-vArzikaH iti // parimANam-ezAm-ucyate  (56) cAturmAsikO
   pūrvau / haimantiko grīṣmikaśca // (57) māsaṃ paraṃ / iti vārṣikaḥ // (58)	pUrvO / hEmantikaH grIzmikaH-ca // (57) mAsam param / iti vArzikaH // (58)
   tato ahorātrah iti / tato vārṣikātparo mitavārṣikaḥ eko ahorātraḥ // (59)	tatas ahorAtrah iti / tatas vArzikAt-paraH mita-vArzikaH ekaH ahorAtraH // (59)
   tadūnaṃ antyo māsatrayam iti / tenai kena ahorātreṇa ūnaṃ māsatrayaṃ,	tat-Unam antyaH mAsa-trayam iti / tenE kena ahorAtreNa Unam mAsa-trayaM,
   antyaḥ samayo dīrghavārṣikaḥ // samayavedanāntaraṃ upasaṃpannamātrāya	antyaH samayaH dIrGa-vArzikaH // samaya-vedana-antaram upasaMpanna-mAtrAya
   karmakārako - (60) niḥśrayānārocayet //	karma-kArakaH  (60) niHSrayAn-Arocayet //
   pāṃsukūlādayaste catvāraḥ // (61) patanīyān dharmān / pārājikān // (62)	pAMsu-kUla-AdayaH-te catvAraH // (61) patanIyAn DarmAn / pArAjikAn // (62)
   śramaṇakārakāṃśca / ākruṣṭenana pratyākroṣṭavyamityādikān ārocayediti	SramaNa-kArakAn=-ca / Akruzwenana pratyAkrozwavyam-iti-AdikAn Arocayet-iti
   vartate // (63) saṃpannatāṃ samyaktayā ca prepsitasya udgrāhya	vartate // (63) saMpanna-tAm samyak-tayA ca prepsitasya udgrAhya
   śīlasāmānyagatatā 'rāgaṇe niyuñjīta // prakarṣeṇepsitaṃ prepsitaṃ	SIla-sAmAnya-gata-tA arAgaNe niyuQjIta // prakarzeNa-Ipsitam prepsitam
   abhipretam / yaste bhūtapūrva āśāsakaḥ 'kaccidahaṃ labheya' ityādi	aBipretam / yaH-te BUta-pUrvaH ASAsakaH akaccit-aham laBeya-a ityAdi
   idamasyābhilaṣitam / tasya saṃpannatāmudgrāhya sattvaṃ,etarhi	idam-asya-aBilazitam / tasya saMpanna-tAm-udgrAhya sattvaM,etarhi
   pravrajita-upasampannetyādinā / samyaktā punaḥ sampannatāyāḥ	pravrajita--upasampanna-ityAdinA / samyaktA punar sampanna-tAyAH
   pratirūpeṇopādhyāyena ityādinā abhihitā / saṃpannatāmudgrāhya kiṃ	pratirUpeNa-upADyAyena ityAdinA aBihitA / saMpanna-tAm-udgrAhya kim
   karttavyam ityāha - śīla sāmānya gatatā-ārāgaṇe niyuñjīta // yatra	karttavyam iti-Aha  SIla sAmAnya gata-tA-ArA-gaNe niyuQjIta // yatra
   varṣaśatopasaṃpannena ityādinā śīlena sāmānyagatatā śīlasāmānyagatatā /	varza-Sata-upasaMpannena ityAdinA SIlena sAmAnya-gata-tA SIla-sAmAnya-gata-tA /
   tasyā ārāgaṇaṃ ārādhanam // (64) pātrikasaṃbandha-pratibimbane niyuñjīta /	tasyAH ArA-gaNam ArADanam // (64) pAtrika-saMbanDa--pratibimbane niyuQjIta /
   iti sarvatra adhikṛtaṃ veditavyam // pātrikasaṃbandho mātāpitṛsambandhaḥ,	iti sarvatra aDikRtam veditavyam // pAtrika-saMbanDaH mAtA-pitR-sambanDaH,
   tasya pratibimbanaṃ - adyāgreṇa te upādhyāyasya mātṛpitṛ-saṃjñetyādinā /	tasya pratibimbanam  adya-agreNa te upADyAyasya mAtR-pitR--saMjQA-ityAdinA /
   evaṃ te so 'bhyasto gṛhisaṃbaṃdhaḥ pratibimbayitavyaḥ iti // (65)	evam te saH aByastaH gRhi-saMbaMDaH pratibimbayitavyaH iti // (65)
   vinīta-saṃvāsatāyām / adyāgreṇa te sagauraveṇa ityādinā // (66)	vinIta--saMvAsa-tAyAm / adya-agreNa te sa-gOraveNa ityAdinA // (66)
   prayojanānuṣṭhāne // adyāgreṇa te uddeṣṭavyamityādinā / (67)	prayojana-anuzWAne // adya-agreNa te uddezwavyam-iti-AdinA / (67)
   saṃpatyasyamānatāṃ asamākhyātāṃ samāttaparijñānasya ācakṣīta // imāni ca	saMpatyasyamAna-tAm asamAKyAtAm samAtta-parijQAnasya AcakzIta // imAni ca
   imāni te mayā audārikaudārikau [itye]vamādinā, saṃprati anākhyātasya	imAni te mayA OdArika-OdArikO [itye]vamAdinA, saMprati anAKyAtasya
   samāttasya vṛttasya (VinSū 13) parijñāmeva saṃpatsyate iti // (68) ādare	samAttasya vRttasya (VinSU 13) parijQAm-eva saMpatsyate iti // (68) Adare
   niyuñjīta // 'eṣatvamupasaṃpanna' iti gāthābhyāṃ 'prāstadikasya' iti anayā	niyuQjIta // aeza-tvam-upasaMpanna-a iti gATAByAm aprAstadikasya-a iti anayA
   kṣaṇasampado daurlabhyaṃ darśayati, yasmāt asatsvapi anyeṣu akṣaṇeṣu,	kzaNa-sampadaH dOrlaByam darSayati, yasmAt asatsu-api anyezu akzaNa-izu,
   labdhe 'pi prāpye 'nukampakaiḥ dṛṣṭi saṃpanne ca manuṣyatve bahavo 'tra	labDe api prApye anukampakEH dRzwi saMpanne ca manuzya-tve bahavaH atra
   apariśuddhisaṃkhyā antarāyā [vairū]pyaṃ ca / tasmāt durlabhā eṣā // (69)	apariSudDi-saMKyA antarAyAH [vErU]pyam ca / tasmAt durlaBAH ezA // (69)
   sopāyākhyānaṃ ca saṃpādane // sahopāyākhyānena sopāyākhyānam, yadarthaṃ	sa-upAya-AKyAnam ca saMpAdane // saha-upAya-AKyAnena sa-upAya-AKyAnam, yad-arTam
   pravrajyopasaṃpat tatsaṃpādane niyuñjīta - upasaṃpannastvaṃ āyuṣman	pravrajya-upasaMpad tad-saMpAdane niyuQjIta  upasaMpannaH-tvam Ayuzman
   apramādena saṃpādaya ityanena / tadyathā anuprāptastvaṃ etatsthānaṃ,	apramAdena saMpAdayaH iti-anena / tat-yaTA anuprAptaH-tvam etat-sTAnaM,
   abhiratiridānīmatra kartavyā iti / sāmīcyām ādau triḥkaraṇaṃ	aBiratiH-idAnIm-atra kartavyAH iti / sAmIcyAm AdO triHkaraNam
   saṃghasaṃghaṭitāyāṃ anuśiṣṭau ca niṣa[ṇṇasyo]tkuṭukikayā purataḥ iṣṭake	saMGa-saMGawitAyAm anuSizwO ca niza[NNasya-u]tkuwukikayA puratas izwake
   pārṣṇibhyāṃ rahonuśiṣṭau upasaṃpadi sthitasya pātraṃ vāme pāṇau	pArzNiByAm raha-unuSizwO upasaMpadi sTitasya pAtram vAme pANO
   pratiṣthāpya, praticchādya dakṣiṇena pāṇinā ityādeḥ karmavastuni	pratizTApya, praticCAdya dakziNena pANinA iti-AdeH karma-vastuni
   vakṣyamāṇatvāt iha anupanibandhaḥ // upasaṃpad vidhiḥ //	vakzyamANa-tvAt iha anupanibanDaH // upasaMpad viDiH //
   (iii) niśrayagatam	(iii) niSraya-gatam
   (70) nānavalokya niśrayam niśritakaraṇīyaṃ kuryāt // apṛcchanaṃ	(70) na-anavalokya niSrayam niSrita-karaNIyam kuryAt // apRcCanam
   anavalokanam, apṛṣtvā na kiñcitkuryādityarthaḥ // karaṇīyeṣu	anavaloka-nam, apRztvA na kiQcid-kuryAt-iti-arTaH // karaNIyezu
   avalokanaprasaktasya kiṃcitkaraṇīyasya apṛṣtvā 'pi karaṇamuktaṃ bhagavatā,	avalokana-prasaktasya kiMcid-karaNIyasya apRztvA api karaNam-uktam BagavatA,
   ityāha - (71) muktvā uccāraprasrāvaṃ dantakāṣṭhavisarjanaṃ	iti-Aha  (71) muktvA uccAra-prasrAvam dantakAzWa-visarjanam
   sopavicāravihāracaityābhivandanam // yad antarvyāpārasaṃkhyena kaṇḍanādinā	sa-upavicAra-vihAra-cEtya-aBivandanam // yat antar-vyApAra-saMKyena kaNxa-nAdinA
   vyāpāreṇa abhivyāpyate taccaityāṅganam, so 'tropavicāro yujyate / saha	vyApAreNa aBivyApyate tad-ca-etya-aFganam, saH atra-upavicAraH yujyate / saha
   upavicāreṇa sopavicāraḥ, tatra caityaṃ, tasyābhivaṃdanam // (72)	upavicAreNa sa-upavicAraH, tatra cEtyan, tasya-aBivaMdanam // (72)
   ekānnapañcāśat-vyāmaparyantādvihārato gamanam // muktvā ityanubandhaḥ /	eka-anna-paQcASat--vyAma-paryantAt-vihArataH gamanam // muktvA iti-anubanDaH /
   ekānna[pañcāśat] iti 'āṭa'-sandhiḥ ekānnapañcāśat-vyāmasya paryantādyāvat	ekAnna[paQcASat] iti aAwa-a-sanDiH ekAnna-paQcASat-vyAmasya paryantAt-yAvat-
   ityarthaḥ // yatra vihāre khātako vā prākāro vā anyo vā parivāro vidyate,	iti-arTaH // yatra vihAre KAtakaH vA prAkAraH vA anyaH vA parivAraH vidyate,
   tatra sa vihārānta iti adhyavasānaṃ yujyate / anekaprākārādi-sadbhāve	tatra sa vihAra-antaH iti aDyavasAnam yujyate / aneka-prAkAra-Adi--sadBAve
   sarvabāhyaḥ / tasmāt tatra tasya bāhyapārśvamasya pramāṇasyāvadhiḥ /	sarva-bAhyaH / tasmAt tatra tasya bAhya-pArSvam-asya pramANasya-avaDiH /
   yastu[nopa]-vicāraḥ tatra vihārabhittirevāvadhiḥ / yadatra parataḥ	yaH-tu[na-upa]--vicAraH tatra vihAra-BittiH-eva-avaDiH / yat-atra paratas-
   pūrvoktasyopavicārasya sthānaṃ, na tadgataṃ caityaṃ abhivanditavyam,	pUrva-uktasya-upavicArasya sTAnaM, na tad-gatam cEtyam aBivanditavyam,
   ityatropatiṣṭhate // parisarpaṇabhūtasya etadanujñānam // anyacca, ataḥ	iti-atra-upatizWate // parisarpaNa-BUtasya etad-anujQAnam // anyat-ca, atas-
   caityābhivandanamiti tatra kiṃ pratipattavyam? - tadartha na gantavyam	cEtya-aBivandanam-iti tatra kim pratipattavyam?  tad-arTa na gantavyam
   anāpṛṣṭvā / parisarpaṇārthaṃ tu gatena vanditavyamiti //	anApRzwvA / parisarpaNa-arTam tu gatena vanditavyam-iti //
   dvividhametatkaraṇīyam - [ārambha]-bhūtaṃ abhinamanabhūtaṃ ca / tatra	dviviDam-etat-karaNIyam  [a-AramBa]--BUtam aBinamana-BUtam ca / tatra
   yadārambhabhūtaṃ tasyaiva pratiṣedhaḥ, abhinamanabhūtasya tu	yat-A-AramBa-BUtam tasya-eva pratizeDaH, aBinamana-BUtasya tu
   apratiṣedhyatvaṃ vyavatiṣṭhate // nānāpṛcchya ālapitavyaṃ, na	apratizeDya-tvam vyavatizWate // nAnA-pRcCyaH Alapitavyan, na
   saṃlapitavyaṃ, na pratisaṃmoditavyaṃ, na prativacanaṃ dātavyaṃ,	saMlapitavyan, na pratisaMmoditavyan, na prativacanam dAtavyaM,
   nodakadigdhena pāṇinā dharmitena pādau vā mukhaṃ vā hṛdayādikaṃ vā	na-udaka-digDena pANinA Darmitena pAdO vA muKam vA hRdaya-Adikam vA
   anuparimārṣṭavyaṃ, nodakena hastādeḥ [parimārjanaṃ(?) rajovakīrṇa]-vasrādi	anuparimArzwavyaM, na-udakena hasta-AdeH [parimArjanaM(?) rajaH-vakIrNa-]-vasra-Adi
   prasphoṭayitavyaṃ ityādeḥ iti hāsapadabhūtasya vṛttasya āpatteḥ // (VinSū	prasPowayitavyam iti-AdeH iti hAsa-pada-BUtasya vRttasya ApatteH // (VinSU
   14) upānaha-dantakāṣṭha-pāṭhaḥ svādhyāyopasaṃhārāṇāṃ karaṇapratīṣṭoḥ	14) upAnaha-dantakAzWa-pAWaH svADyAya-upasaMhArANAm karaNa-pratIzwoH
   tajjātīyasya bhikṣorantikāditi viśeṣaparigrahāt abhipretamatra	tad-jAtIyasya BikzoH-antikAt-iti viSeza-parigrahAt aBipretam-atra
   abhinamanabhūtaṃ iti gamyate / duṣṭo 'tra pravrajito jñātaḥ śaṃkito vā	aBinamana-BUtam iti gamyate / duzwaH atra pravrajitaH jQAtaH SaMkitaH vA
   anāpṛṣṭo [aparityakta]vyo(?), nānyaḥ / na hi paṭhati, svādhyāyaṃ vā	anApRzwaH [a-parityakta]-vyo(?), na-anyaH / na hi paWati, svADyAyam vA
   kurvati, upasaṃhārasya tadanurūpe kāle karaṇaṃ ityādeḥ karaṇayītvena	kurvati, upasaMhArasya tad-anurUpe kAle karaNam iti-AdeH karaNayI-tvena
   prajñānam / abhinamanaprakāratvena hyetasya manasi nilayanam / duṣṭe tu	prajQAnam / aBinamana-prakAra-tvena hi-etasya manasi nilayanam / duzwe tu
   vipakṣānugatitvena etatpratibhāṣāmāṇaṃ ārambhatvena khyātimupagacchati /	vipakza-anugati-tvena etad-pratiBAzAmANam AramBa-tvena KyAtim-upagacCati /
   tasmāt yatra yatnaḥ kartavya ityatrābhiprāyo dṛśyate // udakapānasya	tasmAt yatra yatnaH kartavyaH iti-atra-aBiprAyaH dRSyate // udaka-pAnasya
   anāpṛcchākaraṇaṃ anena pravicāreṇa kṛtaṃ veditavyam // tadvidhaṃ hyetad	anApRcCA-karaNam anena pravicAreNa kRtam veditavyam // tadviDam hi-etat-
   yadvidhaṃ dharmitasya gātrāṇāmudakena saṃsparśanam // niśritavṛttaṃ ucyate	yadviDam Darmitasya gAtrANAm-udakena saMsparSanam // niSrita-vRttam ucyate
   - (73) pātracīvarakarmaṇi, glānopasthāne, kaukṛtyaprativinodane,	 (73) pAtra-cIvara-karmaNi, glAna-upasTAne, kOkRtya-prativinodane,
   pāpakadṛṣṭigatapratiniḥsarge tīvraṃ autsukyamāpadyeta - aho bata ahaṃ	pApaka-dRzwi-gata-pratiniHsarge tIvram Otsukyam-Apadyeta  aho bata aham
   kuryām kārayeyaṃ vā iti // raṅgakarma api atra kecit paṭhanti / tasya	kuryAm kArayeyam vA iti // raFga-karma api atra kecid paWanti / tasya
   cīvarakarmaṇo nātirekāt grahaṇam // (74) saṃghe praṇidhātukāme -	cIvara-karmaNaH na-atirekAt grahaNam // (74) saMGe praNiDAtu-kAme -
   utkṣepaṇīyādi-praṇidhikarma kartukāme saṃghe aho bata saṃgho niśrayasyedaṃ	utkzepaNIya-Adi-praNiDi-karma kartu-kAme saMGe aho bata saMGaH niSrayasya-idam
   praṇidhikarma na kuryāt // iti tīvramautsukyamāpadyate, nivartate - yāvat	praNiDi-karma na kuryAt // iti tIvram-Otsukyam-Apadyate, nivartate  yAvat-
   āvṛhet iti sarvatraitadanuṣaktaṃ veditavyam // (75) kṛte avasārayet // iti	AvRhet iti sarvatra-etat-anuzaktam veditavyam // (75) kRte avasArayet // iti
   praṇidhikarmaṇi kṛte - aho bata saṃgho 'sya avasārayet iti // (76)	praNiDi-karmaNi kRte  aho bata saMGaH asya avasArayet iti // (76)
   parivā[sa]-mūlaparivāsamānāpya-mūlamānāpya-ābarhaṇārthini niśraye aho bata	parivA[sa]--mUla-parivAsamAnApya-mUla-mAnA-api-a-AbarhaNa-arTini niSraye aho bata
   saṃgho asya aprivāsādicatuṣkaṃ dadyāt, ābarhaṇārthini aho bata ābṛhet iti	saMGaH asya aprivAsa-Adi-catuzkam dadyAt, AbarhaNa-arTini aho bata AbRhet iti
   // (77) so 'pyetadasmai kuryāt, utsṛjyāvalokanam // so 'pi niśrayaḥ / etad	// (77) saH api-etat-asmE kuryAt, utsRjya-avalokanam // saH api niSrayaH / etat-
