   (Śbh I 8)	(ŚB I 8)
   Ch.404a13	Ch.404a13
   katham ājīvavipattyā parigṛhītaṃ bhavati / yathāpīhaikatyo maheccho	kaTam AjIva vipattyA parigRhItam Bavati / yaTA api iha ekatyaH mahA icCo
   bhavaty asaṃtuṣṭo duṣpoṣo durbharajātīyaḥ / sa cādharmeṇa cīvaraṃ (Śbh I	Bavati asaMtuzwaH duzpozaH durBara jAtIyaH / sa ca aDarmeNa cIvaram (ŚB I
   78) paryeṣate na dharmeṇa, adharmeṇa piṇḍapātaṃ śayanāsanaṃ	78) paryezate na DarmeNa, aDarmeNa piNxapAtam Sayana Asanam
   glānapratyayabhaiṣajyapariṣkāraṃ paryeṣate na dharmeṇa / sa ca	glAna pratyaya BEzajya parizkAram paryezate na DarmeNa / sa ca
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaisajyapariṣkārahetor ātmano	cIvara piNxapAta Sayana Asana glAna pratyaya BEsajya parizkAra hetoH AtmanaH 
   guṇasaṃbhāvanānimittam aprākṛtaṃ viṭhapitam īryāpathaṃ kalpayati,	guNa saMBAvanA nimittam aprAkRtam viWapitam IryA paTam kalpayati,
   anuddhatendriyatām acapalendriyatāṃ śāntendriyatāṃ ca pareṣām upadarśayati	anudData indriya tAm acapala indriya tAm SAnta indriya tAm ca parezAm upadarSayati
   / yenāsya pare guṇasaṃbhāvanājñātā dātavyaṃ kartavyaṃ manyante, yaduta	/ yena asya pare guNa saMBAvanA jQAtAH dAtavyam kartavyam manyante, yat uta
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaisajyapariṣkārān / dhvāṅkṣaś ca	cIvara piNxapAta Sayana Asana glAna pratyaya BEsajya parizkArAn / DvAFkzaH ca
   bhavati mukharaḥ pragalbhaḥ kelāyitā nāmagotrodgṛhītā bahuśruto bhavati	Bavati muKaraH pragalBaH kelAyitA nAma gotra udgRhItA bahu SrutaH Bavati
   dharmadharaḥ / lābhakāraṇād eva ca pareṣāṃ dharmaṃ saṃlapati	Darma DaraH / lABa kAraNAt eva ca parezAm Darmam saMlapati
   buddhabhāṣitaṃ vā śrāvakabhāṣitaṃ vā, ātmano vā guṇān bhūtān vā kiṃcid vā	budDa BAzitam vA SrAvaka BAzitam vA, AtmanaH vA guNAn BUtAn vA kiMcid vA
   punaḥ samāropya svayam eva vaktā bhavati, lāpayati vā paraiḥ / anuttareṇa	punar samAropya svayam eva vaktA Bavati, lApayati vA parEH / anuttareNa
   vopadarśayitā, cīvarārthī vā, anyatamānyatamena vā śrāmaṇakena	vA upadarSayitA, cIvara arTI vA, anyatama anyatamena vA SrAmaNakena
   pariṣkāreṇārthī prabhūtena vāgratareṇa vā / avihanyamāno 'pi prākṛtasya	parizkAreNa arTI praBUtena vA agratareNa vA / avihanyamAnaH api prAkRtasya
   cīvarasyopadarśayitā bhavati, apy evarn śrāddhā brāhmaṇagṛhapatayaḥ	cIvarasya upadarSayitA Bavati, api evarn SrAdDAH brAhmaNa gRhapatayaH
   cīvareṇa vighātaṃ saṃlakṣayitvā prabhūtaṃ praṇītaṃ cīvaraṃ dātavyaṃ	cIvareNa viGAtam saMlakzayitvA praBUtam praNItam cIvaram dAtavyam
   kartavyaṃ maṃsyante / yathā cīvaram evam anyatamānyatamaṃ śrāmaṇakaṃ	kartavyam maMsyante / yaTA cIvaram evam anyatama anyatamam SrAmaNakam
   jīvitapariṣkāram / śrāddhānāṃ ca brāhmaṇagṛhapatīnām antikād yathākāmaṃ	jIvita parizkAram / SrAdDAnAm ca brAhmaNa gRhapatInAm antikAt yaTAkAmam
   vālabhamānaḥ, asatsu vāsaṃvidyamāneṣu bhogeṣv alabhamāna evaṃ coparodhena	vAlaBamAnaH, asatsu vA saMvidyamAnezu Bogezu alaBamAnaH evam ca uparoDena
   yācate niṣpiṣya, niṣpiṣyāpi cainān paruṣayaty api / hīnaṃ vā punar labdhvā	yAcate nizpizya, nizpizya api ca enAn paruzayati api / hInam vA punar labDvA
   tathā saṃvidyamāneṣu bhogeṣu taṃ lābhaṃ paṃsayaty avasādayati / saṃmukhaṃ	taTA saMvidyamAnezu Bogezu tam lABam paMsayati avasAdayati / saMmuKam
   ca dātāraṃ dānapatim evaṃ cāha "haṃ bho, kulaputra, santy eke kulaputrāḥ	ca dAtAram dAnapatim evam ca Aha "ham Bo, kula putra, santi eke kula putrAH
   kuladuhitaraś ca ye tavāntikān nīcakulīnatarāś ca daridratarāś ca / te	kula duhitaraH ca ye tava antikAn nIca kulInatarAH ca daridratarAH ca / te
   punar evaṃ caivaṃ ca praṇītadāyino mana āpadāyinaś ca / kasmāt tvaṃ teṣām	punar evam ca evam ca praNIta dAyinaH mana A apadAyinaH ca / kasmAt tvam tezAm
   antikād uccakulīnataraś cāḍhyataraś ca samāna evam amanā āpadāyī,	antikAt ucca kulInataraH ca AXyataraH ca samAnaH evam amanAH  ApadAyI,
   cāpraṇītaparīttadāyī ce"ti / ya ebhir ākāraiḥ kuhanāṃ vā niśritya lapanāṃ	ca apraNIta parItta dAyI ce"ti / yaH eBiH AkArEH kuhanAm vA niSritya lapanAm
   vā naimittikatāṃ vā (Śbh I 80) naiṣpeṣikatāṃ vā lābhena vā lābhaṃ	vA nEmittika tAm vA (ŚB I 80) nEzpezika tAm vA lABena vA lABam
   niścikīrṣatāṃ cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārān	niScikIrzatAm cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArAn
   parataḥ paryeṣate, so 'dharmeṇa / yaḥ punar adharmeṇa so 'sya bhavati	paratas paryezate, saH aDarmeNa / yaH punar aDarmeNa saH asya Bavati
   mithyājīvaḥ / evaṃ tac chīlam ājīvavipattyā parigṛhītaṃ bhavati //	miTyAjIvaH / evam tat SIlam AjIva vipattyA parigRhItam Bavati //
   (I) C IIl 4 b (8) Ms.10b5M, Sh.49 22, P.24b4, D.21a1, N.22b6, Co.23a1,	(I)  C IIl 4 b (8) Ms.10b5M, Sh.49 22, P.24b4, D.21a1, N.22b6, Co.23a1,
   Ch.404b16	Ch.404b16
   katham antadvayapatitaṃ bhavati / yathāpīhaikatyaḥ kāmasukhallikānuyukto	kaTam anta dvaya patitam Bavati / yaTA api iha ekatyaH kAma suKallikA anuyuktaH 
   bhavaty adhyavasitaḥ, tān parataḥ pratilabdhān dharmeṇa vādharmeṇa vā	Bavati aDyavasitaH, tAn paratas pratilabDAn DarmeNa vA aDarmeNa vA
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaisajyapariṣkārān paribhuṅkte,	cIvara piNxapAta Sayana Asana glAna pratyaya BEsajya parizkArAn pariBuFkte,
   ādīnavādarśī niḥsaraṇam aprajānan / ayam ucyata eko 'ntaḥ / punar aparam	AdInavAdarSI niHsaraNam aprajAnan / ayam ucyate ekaH antar / punar aparam
   ihaikatya ātmaklamathānuyukto bhavaty anekaparyāyeṇātmānam ātāpayati	iha ekatyaH Atma klamaTa anuyuktaH Bavati aneka paryAyeNa AtmAnam AtApayati
   saṃtāpayati kaṣṭavratasamādāyī ca bhavati / tadyathā kaṇṭhakā pāśrayo vā	saMtApayati kazwavrata samAdAyI ca Bavati / tat yaTA kaNWakA pASrayaH vA
   bhavati bhasmāpāśrayo musalāpāśrayaḥ phalakāpāśrayo bhavati /	Bavati Basma apASrayaH musala apASrayaH Pala ka apASrayaH Bavati /
   utkuṭukasthito bhavaty utkuṭukaprahāṇayogam anuyuktaḥ / agniparicārako	utkuwuka sTitaH Bavati utkuwuka prahANa yogam anuyuktaH / agni paricArakaH 
   bhavati, yāvat trir apy agniṃ paricarati / udakam adhyāroho bhavati, yāvat	Bavati, yAvat tris api agnim paricarati / udakam aDyArohaH Bavati, yAvat 
   trir apy udakam adhyārohati / ekapādakaḥ sthitvā yataḥ sūryas tataḥ	tris api udakam aDyArohati / ekapAdakaH sTitvA yatas sUryaH tatas 
   parivartate / iti yo vā punar apy evaṃbhāgīya ātmaklamathānuyogaḥ/ ayam	parivartate / iti yaH vA punar api evaMBAgIyaH Atma klamaTa anuyogaH/ ayam
   ucyate dvitīyo 'ntaḥ / evam antadvayapatitaṃ bhavati //	ucyate dvitIyaH antar / evam anta dvaya patitam Bavati //
   (I) C IIl 4 b (9) Ms.11a1R, Sh.50 16, P.25a3, D.21a6, N.23a5, Co.23a6,	(I)  C IIl 4 b (9) Ms.11a1R, Sh.50 16, P.25a3, D.21a6, N.23a5, Co.23a6,
   Ch.404b26	Ch.404b26
   katham anairyāṇikaṃ bhavati / yathāpīhaikatyaḥ śīlaṃ vā vrataṃ vā dṛṣṭyā	kaTam anEryANikam Bavati / yaTA api iha ekatyaH SIlam vA vratam vA dRzwyA
   parāmṛśati / "anenaiva śīlena vā vratena vā śuddhir bhaviṣyati / muktir	parAmRSati / "anena eva SIlena vA vratena vA SudDiH Bavizyati / muktiH 
   niryāṇaṃ bhaviṣyatī"ti / sarvaṃ ca śīlam ito bāhyānāṃ surakṣitam api	niryANam Bavizyati i"ti / sarvam ca SIlam itas bAhyAnAm su rakzitam api
   suviśuddham api tad upamayā viśuddhyānairyāṇikam ity ucyate / evam	su viSudDam api tat upamayA viSudDyAnEryANikam iti ucyate / evam
   anairyāṇikaṃ bhavati //	anEryANikam Bavati //
   (Śbh I 82)	(ŚB I 82)
   (I) C IIl 4 b (10) Ms.11a2R, Sh.51 4, P.25a6, D.21b1, N.23a6, Co.23b1,	(I)  S IIl 4 b (10) Ms.11a2R, Sh.51 4, P.25a6, D.21b1, N.23a6, Co.23b1,
   Ch.404c1	Ch.404c1
   kathaṃ samādānaparibhraṣṭaṃ bhavati / yathāpīhaikatyaḥ sarveṇa sarvam	kaTam samAdAna pariBrazwam Bavati / yaTA api iha ekatyaH sarveNa sarvam
   alajjī bhavati nirapekṣaḥ śrāmaṇye, sa ca bhavati duḥśīlaḥ pāpadharmā	alajjI Bavati nirapekzaH SrAmaNye, sa ca Bavati duHSIlaH pApa DarmA
   antaḥpūtir avasrutaḥ kaśambakajātaḥ śaṃkhasvarasamācāraḥ, aśramaṇaḥ	antar pUtiH avasrutaH kaSambaka jAtaH SaMKa svarasam AcAraH, aSramaNaH
   śramaṇapratijñaḥ, abrahmacārī brahmacāripratijñaḥ evam	SramaNa pratijQaH, abrahmacArI brahmacAri pratijQaH evam
   samādānaparibhraṣṭaṃ bhavati //	samAdAna pariBrazwam Bavati //
   ebhir daśabhiḥ kāraṇair vipannaṃ śīlaṃ śīlavipattir ity uktā bhagavatā /	eBiH daSaBiH kAraNEH vipannam SIlam SIla vipattiH iti uktA BagavatA /
   api ca śīlavyasanam apy uktaṃ bhagavatā / tac caibhyaḥ kāraṇebhyo dvābhyāṃ	api ca SIla vyasanam api uktam BagavatA / tat ca eByaH kAraNeByaH dvAByAm
   kāraṇābhyāṃ veditavyaṃ, yā cānairyāṇikatā yaś ca samādānabhraṃśaḥ,	kAraNAByAm veditavyan, yA ca anEryANika tA yaH ca samAdAna BraMSaH,
   tadanyaiś ca kāraṇaiḥ śīlavipattir eva veditavyā //	tad anyEH ca kAraNEH SIla vipattiH eva veditavyA //
   (Śbh I 84)	(ŚB I 84)
   (I) C IIl 4 c Ms.11a4M, Sh.51 16, P.25b3, D.21b4, N.23b3, Co.23b5,	(I) C IIl 4 t Ms.11a4M, Sh.51 16, P.25b3, D.21b4, N.23b3, Co.23b5,
   Ch.404c10	Ch.404c10
   eṣām eva ca kṛṣṇapaksavyavasthitānāṃ kāraṇānāṃ viparyayeṇa śuklapakṣyaiḥ	ezAm eva ca kRzNa paksavyavasTitAnAm kAraNAnAm viparyayeNa Sukla pakzyEH
   kāraṇaiḥ śīlasaṃpattir veditavyā śīlaviśuddhiś ca //	kAraNEH SIla saMpattiH veditavyA SIla viSudDiH ca //
   (I) C IIl 4 d Ms.11a4R, Sh.52 1, W.'69 36, P.25b4, D.21b5, N.23b4,	(I) S IIl 4 t Ms.11a4R, Sh.52 1, W. a69 36, P.25b4, D.21b5, N.23b4,
   Co.23b6, Ch.404c11	Co.23b6, Ch.404c11
   kvacit punar bhagavatā śīlaṃ mūlārthenoktam / yathoktam /	kvacid punar BagavatA SIlam mUla arTena uktam / yaToktam /
   supratiṣṭhitamūlaḥ syāc cittasyopaśame rataḥ /	su pratizWita mUlaH syAt cittasya upaSame rataH /
   saṃyukto ca visaṃyukto dṛṣṭyādṛṣṭyāryapāpayā // iti gāthā //	saMyuktaH ca visaMyuktaH dRzwyA dRzwi Arya pApayA // iti gATAH //
   kvacid alaṃkāraśabdenoktaṃ / yathoktaṃ / śīlālaṃkārasaṃpanno bhikṣur vā	kvacid alaMkAra Sabdena uktam / yaToktam / SIla alaMkAra saMpannaH BikzuH vA
   bhikṣuṇī vā / akuśalaṃ prajahāti kuśalaṃ bhāvayati /	BikzuNI vA / akuSalam prajahAti kuSalam BAvayati /
   kvacid anulepanaśabdenoktam / yatrāha / śīlānulepanasaṃpanno bhikṣur vā	kvacid anulepana Sabdena uktam / yatra Aha / SIla anulepana saMpannaH BikzuH vA
   bhikṣuṇī veti pūrvavat /	BikzuNI vA iti pUrvavat /
   kvacid gandhaśabdenoktam / asti tad ānanda gandhajātam yasyānuvātam api	kvacid ganDa Sabdena uktam / asti tat Ananda ganDa jAtam yasya anuvAtam api
   gandho vāti, prativātam apy, anuvātam api prativātam api gandho vāti /	ganDaH vAti, prativAtam apy, anuvAtam api prativAtam api ganDaH vAti /
   kvacid sucaritaśabdenoktam / yatrāha / kāyasucaritasyeṣṭo vipāko dṛṣṭe	kvacid su carita Sabdena uktam / yatra Aha / kAya su caritasya izwaH vipAkaH dRzwe
   dharme 'bhisaṃparāye ca evaṃ vāksucaritasya /	Darme aBisaMparAye ca evam vAc su caritasya /
   kvacid saṃvaraśabdenoktam / yatrāha / dātā dānapatiḥ śīlavān bhavati /	kvacid saMvara Sabdena uktam / yatra Aha / dAtA dAnapatiH SIlavAn Bavati /
   saṃvarasthāyy āgamadṛṣṭiḥ phaladarśī //	saMvara sTAyI Agama dRzwiH Pala darSI //
   api coktam / śīlavān viharati, prātimokṣasaṃvarasaṃvṛta iti vistaraḥ //	api ca uktam / SIlavAn viharati, prAtimokza saMvara saMvRtaH iti vistaraH //
   (I) C IIl 4 d (1) Ms.11a7M, Sh.53 6, P.26a4, D.22a3, N.24a3, Co.24a5,	(I)  S IIl 4 d (1) Ms.11a7M, Sh.53 6, P.26a4, D.22a3, N.24a3, Co.24a5,
   Ch.405a2	Ch.405a2
   kena kāraṇena bhagavatā śīlaṃ mūlaśabdenoktaṃ pratiṣṭhārthādhārārtho	kena kAraNena BagavatA SIlam mUla Sabdena uktam pratizWA arTa ADAra arTaH 
   mūlārthaḥ / tac caitac chīlaṃ sarveṣām eva laukikalokottarāṇāṃ guṇānām	mUla arTaH / tat ca etat SIlam sarvezAm eva lOkika loka uttarANAm guNAnAm
   anavadyānām agryānāṃ pravarānām sukhāhārāṇāṃ, pratiṣṭhāsthānīyaṃ (Śbh I	anavadyAnAm agryAnAm pravarAnAm suKa AhArANAM, pratizWA sTAnIyam (ŚB I
   86) cotpattaye pratilaṃbhāya tasmān mūlaśabdenocyate / tadyathā pṛthivī	86) ca utpattaye pratilaMBAya tasmAt mUla Sabdena ucyate / tat yaTA pRTivI
   pratiṣṭhā bhavaty ādhāras tṛṇagulmauṣadhivanaspatīnām utpattaye, evam eva	pratizWA Bavati ADAraH tRNa gulma ozaDi vanaspatInAm utpattaye, evam eva
   śīlaṃ vistareṇa pūrvavad vācyam //	SIlam vistareNa pUrvavat vAcyam //
   (I) C IIl 4 d (2) Ms.11b2L, Sh.53 4, P.26a7, D.22a6, N.24a5, Co.24a7,	(I)  S IIl 4 d (2) Ms.11b2L, Sh.53 4, P.26a7, D.22a6, N.24a5, Co.24a7,
   Ch.405a7	Ch.405a7
   kena kāraṇena śīlam alaṃkāraśabdenakhyātām / āha / yāni tadanyāni	kena kAraNena SIlam alaMkAra Sabdena KyAtAm / Aha / yAni tad anyAni
   bhūṣaṇāni tadyathā harṣā vā, kaṭakā vā, keyūrā vā, mudrikā vā,	BUzaNAni tat yaTA harzAH vA, kawakAH vA, keyUrA vA, mudrikA vA,
   jātarūparajatamālā vā, tāni yāvād ayaṃ dahro bhavati śiśuḥ kṛṣṇakeśaḥ	jAtarUpa rajata mAlAH vA, tAni yAvAt ayam dahraH Bavati SiSuH kRzNa keSaH
   pratyagrayauvanasamanvāgataḥ tāvad asya vibhūṣaṇāni prāvṛtāni śobhāmātrāṃ	pratyagra yOvana samanvAgataH tAvat asya viBUzaNAni prAvRtAni SoBA mAtrAm
   janayanti / na tv evaṃ punar jīrṇasya, vṛddhasya, mahaIIasyāśītikasya vā,	janayanti / na tu evam punar jIrNasya, vRdDasya, mahaIIasya aSItikasya vA,
   nāvatikasya vā, khaṇḍadantasya, palitaśiraso, nānyatra tair vibhūṣaṇaiḥ	na Avatikasya vA, KaNxa dantasya, palita Siraso, na anyatra tEH viBUzaNEH
   prāvṛtaiḥ sa viḍambita iva khyāti / ārogyavyasane vā, bhogavyasane vā,	prAvRtEH sa vixambitaH iva KyAti / Arogya vyasane vA, Boga vyasane vA,
   jñātivyasane vā pratyupasthite na śobhate / śīlaṃ punaḥ sarveṣāṃ	jQAti vyasane vA pratyupasTite na SoBate / SIlam punar sarvezAm
   sarvakālaṃ ca śobhākaraṃ bhavati / tasmād alaṃkāraśabdenocyate //	sarvakAlam ca SoBA akaram Bavati / tasmAt alaMkAra Sabdena ucyate //
   (I) C IIl 4 d (3) Ms.11b3R, Sh.54 9, P.26b3, D.22b1, N.24b1, Co.24b3,	(I)  S IIl 4 d (3) Ms.11b3R, Sh.54 9, P.26b3, D.22b1, N.24b1, Co.24b3,
   Ch.405a16	Ch.405a16
   kena kāraṇena śīlam anulepanaśabdenoktam / tat khalu kuśalam anavadyaṃ	kena kAraNena SIlam anulepana Sabdena uktam / tat Kalu kuSalam anavadyam
   śīlasamādānaṃ sarvadauḥśīlyasamādānahetukaṃ kāyaparidāhaṃ cittaparidāham	SIla samAdAnam sarva dOHSIlya samAdAna hetukam kAya paridAham citta paridAham
   apanayati / gharmābhitaptasyottamagrīṣmaparidāhe kāle pratyupasthite	apanayati / Garma aBitaptasya uttama grIzma paridAhe kAle pratyupasTite
   candanānulepanaṃ vā karpūrānulepanaṃ vā / anena kāraṇena śīlam	candana anulepanam vA karpUra anulepanam vA / anena kAraNena SIlam
   anulepanaśabdenocyate //	anulepana Sabdena ucyate //
   (I) C IIl 4 d (4) Ms.11b4R, Sh.54 15, P.26b6, D.22b3, N.24b3, Co.24b5,	(I)  S IIl 4 d (4) Ms.11b4R, Sh.54 15, P.26b6, D.22b3, N.24b3, Co.24b5,
   Ch.405a21	Ch.405a21
   kena kāraṇena śīlaṃ gandhajātaśabdenocyate / śīlavataḥ khalu	kena kAraNena SIlam ganDa jAta Sabdena ucyate / SIlavataH Kalu
   puruṣapudgalasya digvidikṣu kalyāṇaḥ kīrtiyaśaḥśabdaśloko niścarati /	puruza pudgalasya diS vidikzu kalyANaH kIrti yaSaH Sabda SlokaH niScarati /
   vividhānāṃ (Śbh I 88) vā mūlagandhajātānāṃ sāragandhajātānāṃ vā,	viviDAnAm (ŚB I 88) vA mUlaganDa jAtAnAm sAra ganDa jAtAnAm vA,
   puṣpagandhānāṃ vā vāteritānāṃ digvidikṣu mana āpo gandho niścarati / anena	puzpa ganDAnAm vA vAta IritAnAm diS vidikzu mana ApaH ganDaH niScarati / anena
   kāraṇena śīlaṃ gandhajātaśabdenocyate //	kAraNena SIlam ganDa jAta Sabdena ucyate //
   (I) C IIl 4 d (5) Ms.11 b6L, Sh.54 2, P.26b8, D.22b5, N.24b5, Co.24b7,	(I)  S IIl 4 d (5) Ms.11 b6L, Sh.54 2, P.26b8, D.22b5, N.24b5, Co.24b7,
   Ch.405a25	Ch.405a25
   kena kāraṇena śīlaṃ sucaritaśabdenocyate / sukhagāminy eṣā caryā	kena kAraNena SIlam su carita Sabdena ucyate / suKa gAminI ezA caryA
   svargagāminī sugatigāminī / eṣā caryā tasmāt sucaritam ity ucyate //	svarga gAminI sugati gAminI / ezA caryA tasmAt su caritam iti ucyate //
   (I) C IIl 4 d (6) Ms.11b6M, Sh.55 2, P.27a2, D.22b6, N.24b5, Co.25a1,	(I)  S IIl 4 d (6) Ms.11b6M, Sh.55 2, P.27a2, D.22b6, N.24b5, Co.25a1,
   Ch.405a27	Ch.405a27
   kena kāraṇena śīlaṃ saṃvaraśabdenocyate / nivṛttisvabhāva eṣa dharmo	kena kAraNena SIlam saMvara Sabdena ucyate / nivRtti svaBAvaH eza DarmaH 
   nivṛttilakṣaṇo viratisvabhāvaḥ / tasmāt saṃvaraśabdenocyate //	nivRtti lakzaNaH virati svaBAvaH / tasmAt saMvara Sabdena ucyate //
   (I) C IIl 4 e Ms.11b7M, Sh.55 4, P.27a3, D.22b7, N.24b6, Co.25a2,	(I)  C IIl 4 e Ms.11b7M, Sh.55 4, P.27a3, D.22b7, N.24b6, Co.25a2,
   Ch.405a29	Ch.405a29
   asya punaḥ śīlasaṃvarasya trividhā pratyavekṣā pariśuddhinimittam / katamā	asya punar SIla saMvarasya triviDA pratyavekzA pariSudDi nimittam / katamA
   trividhā / yaduta kāyakarmapratyavekṣā, vākkarmapratyavekṣā,	triviDA / yat uta kAya karma pratyavekzA, vAkkarma pratyavekzA,
   manaskarmapratyavekṣā //	manaskarma pratyavekzA //
   (I) C IIl 4 e (1) Ms.12a1LV8a1L, Sh.55 8, P.27a4, D.23a1, N.24b7, Co.25a3,	(I)  S IIl 4 e (1) Ms.12a1LV8a1L, Sh.55 8, P.27a4, D.23a1, N.24b7, Co.25a3,
   Ch.405b2	Ch.405b2
   katham etāni karmāṇi pratyavekṣamāṇaḥ śīlasaṃvaraṃ pariśodhayati / yat	kaTam etAni karmANi pratyavekzamANaH SIla saMvaram pariSoDayati / yat 
   karma kāyena praṇihitaṃ bhavati kartuṃ tad evaṃ pratyavekṣate / "kin nu	karma kAyena praNihitam Bavati kartum tat evam pratyavekzate / "kin nu
   vyābādhikaṃ me etat kāyakarmātmanaḥ pareṣām, akuśalaṃ duḥkhodayaṃ	vyAbADikam me etat kAya karma AtmanaH parezAm, akuSalam duHKa udayam
   duḥkhavipākam āhosvid, avyābādhikaṃ me etat kāyakarma ātmanaḥ pareṣāṃ	duHKa vipAkam Ahosvid, avyAba aDikam me etat kAya karma AtmanaH parezAm
   kuśalaṃ sukhodayaṃ sukhavipākaṃ" / sacet sa evaṃ pratyavekṣamāṇo jānāti,	kuSalam suKa udayam suKa vipAkaM" / saced saH evam pratyavekzamANaH jAnAti,
   "vyābādhikaṃ me etat kāyakarmātmano vā parasya vākuśalaṃ duḥkhodayaṃ,	"vyAba aDikam me etat kAya karma AtmanaH vA parasya vA akuSalam duHKa udayaM,
   duḥkhavipākaṃ", sa pratisaṃharati, tatkarma (Śbh I 90) na karoti,	duHKa vipAkaM", sa pratisaMharati, tat karma (ŚB I 90) na karoti,
   nānuprayacchati / sacet punar jānāty avyābādhikaṃ me etat kāyakarma	na anuprayacCati / saced punar jAnAti avyAba aDikam me etat kAya karma
   kuśalaṃ pūrvavat, sa karoti tat kāyena karma na pratisaṃharati,	kuSalam pUrvavat, sa karoti tat kAyena karma na pratisaMharati,
   anuprayacchati / yad apy anenātītam adhvānam upādāya kāyena karma kṛtaiḥ	anuprayacCati / yat api anena atItam aDvAnam upAdAya kAyena karma kRtEH
   bhavati / tad apy abhīkṣṇaṃ pratyavekṣate / "kiṃ nu vyābādhikaṃ me etat	Bavati / tat api aBIkzNam pratyavekzate / "kim nu vyAbADikam me etat 
   pūrvavat / sacet sa evaṃ pratyavekṣmāṇo jānāti vyābādhikaṃ me etat"	pUrvavat / saced saH evam pratyavekzmANaH jAnAti vyAbADikam me etat "
   kāyakarma pūrvavat / savijñānāṃ sabrahmacāriṇām antike pratideśayati,	kAya karma pUrvavat / sa vijQAnAm sabrahmacAriNAm antike pratideSayati,
   yathādharmaṃ pratikaroti / sacet punar evaṃ pratyavekṣamāṇo jānāty	yaTADarmam pratikaroti / saced punar evam pratyavekzamANaH jAnAti 
   avyābādhikaṃ me etat kāyakarma pūrvavat / sa tenaiva	avyAba aDikam me etat kAya karma pUrvavat / sa tena eva
   prītiprāmodyenāhorātrānuśikṣī bahulaṃ viharaty, evam asya tat kāyakarma	prIti prAmodyena ahorAtra anuSikzI bahulam viharaty, evam asya tat kAya karma
   supratyavekṣitaṃ ca bhavati, suviśodhitaṃ ca	su pratyavekzitam ca Bavati, su viSoDitam ca
   yadutātītānāgatapratyutpanneṣv adhvasu //	yaduta atIta anAgata pratyutpannezu aDvasu //
   (I) C IIl 4 e (2) Ms.8a4R, Sh.56 17, P.27b5, D.23b1, N.25a7, Co.25b3,	(I)  S IIl 4 e (2) Ms.8a4R, Sh.56 17, P.27b5, D.23b1, N.25a7, Co.25b3,
   Ch.405b18	Ch.405b18
   yathā kāyakarmaivaṃ vākkarma veditavyam //	yaTA kAya karma evam vAkkarma veditavyam //
   (I) C IIl 4 e (3) Ms.8a5L, Sh.56 18, W/70 28, P.27b6, D.23b1, N.25b1,	(I)  S IIl 4 e (3) Ms.8a5L, Sh.56 18, W/70 28, P.27b6, D.23b1, N.25b1,
   Co.25b3, Ch.405b19	Co.25b3, Ch.405b19
   atītān saṃskārān pratītyotpadyate manaḥ / anāgatān, pratyutpannān	atItAn saMskArAn pratItya utpadyate manaH / anAgatAn, pratyutpannAn
   saṃskārān pratītyotpadyate manaḥ / tanmano 'bhīkṣṇaṃ pratyavekṣate, "kiṃ	saMskArAn pratItya utpadyate manaH / tad manaH aBIkzNam pratyavekzate, "kim
   nu vyābādhikaṃ me etan manaḥ" pūrvavat / yāvan notpādayati,	nu vyAbADikam me etat manaH" pUrvavat / yAvat na utpAdayati,
   pratisaṃharati, nānuprayacchati tanmanaskarma / śuklapakṣeṇa punar	pratisaMharati, na anuprayacCati tad manaskarma / Sukla pakzeNa punar 
   utpādayati, na pratisaṃharati, anuprayacchati tanmanaskarma / evam anena	utpAdayati, na pratisaMharati, anuprayacCati tad manaskarma / evam anena
   tan manaskarma pratyavekṣitaṃ bhavati, supariśodhitaṃ,	tat manaskarma pratyavekzitam Bavati, su pariSoDitaM,
   yadutātītānāgatapratyutpanneṣv adhvasu /	yaduta atIta anAgata pratyutpannezu aDvasu /
   tat kasya hetoḥ, atīte 'py adhvany anāgate 'pi pratyutpanne 'pi ye kecic	tat kasya hetoH, atIte api aDvani anAgate api pratyutpanne api ye kecid 
   (Śbh I 92) chramaṇā vā, brāhmaṇā vā, kāyakarma, vākkarma, manaskarma	(ŚB I 92) CramaNA vA, brAhmaNAH vA, kAya karma, vAkkarma, manaskarma
   pratyavekṣya pariśodhya, pariśodhya, bahulaṃ vyāhārṣuḥ, sarve te evaṃ	pratyavekzya pariSoDya, pariSoDya, bahulam vyAhArzuH, sarve te evam
   pratyavekṣya, pariśodhya ca / yathoktaṃ bhagavatāyusmantaṃ rāhulam ārabhya	pratyavekzya, pariSoDya ca / yaToktam BagavatA Ayusmantam rAhulam AraBya
   kāyakarmātha vākkarma, manaskarma ca rāhula /	kAya karma aTa vAkkarma, manaskarma ca rAhula /
   abhīkṣṇaṃ pratyavekṣasva, smaran buddhānuśāsanam //	aBIkzNam pratyavekzasva, smaran budDa anuSAsanam //
   etac chrāmaṇakaṃ karma, atra śikṣasva rāhula /	etat SrAmaNakam karma, atra Sikzasva rAhula /
   atra te śikṣamāṇasya, śreya eva na pāpakam //	atra te SikzamANasya, SreyaH eva na pApakam //
   tatra yad evaṃ vicinoti "tat kāyakarma, vākkarma, manaskarma kiṃ	tatra yat evam vicinoti "tat kAya karma, vAkkarma, manaskarma kim
