   Śaṃkara (attrib.): Kaṭhopaniṣadbhāṣya	ŚaMkara (attri-b.): KaWa-upanizadBAzya
   bubhūṣati lokas tasmān na putravittādilobhaiḥ pralobhyo 'ham / kiñ	buBUzati lokaH tasmAt na putra-vitta-Adi-loBEH praloByaH aham / kiQ
   cāpsaraḥ pramukhān	ca-apsaraH pramuKAn
   varṇaratipramodānanavasthitarūpatayābhidhyāyannirūpayanyathāvad atidīrghe	varNa-rati-pramodAn-anavasTita-rUpa-tayA-aBiDyAyat-nirUpayan-yaTAvat ati-dIrGe
   jīvite ko vivekī rameta // KaUBh_1.28/1,1.28 //	jIvite kaH vivekI rameta // KaUBh_1.28/1,1.28 //
   yasminn idaṃ vicikitsanti mṛtyo yat sāmparāye mahati brūhi nas tat /	yasmin idam vicikitsanti mRtyo yat sAmparAye mahati brUhi naH tat /
   yo 'yaṃ varo gūḍham anupraviṣṭo nānyaṃ tasmān naciketā vṛṇīte //	yaH ayam varaH gUXam anupravizwaH na-anyam tasmAt naciketAH vRNIte //
   KaU_1.29/1,1.29 //	KaU_1.29/1,1.29 //
   iti kāṭhakopaniṣadi prathamā vallī // 1 //	iti kAWaka-upanizadi praTamA vallI // 1 //
   ato vihāyānityaiḥ kāmaiḥ pralobhanaṃ yanmayā prārthitaṃ yasmin preta idaṃ	atas vihAya-anityEH kAmEH praloBanam yat-mayA prArTitam yasmin pretaH idam
   vicikitsanaṃ vicikitsanty asti nāstīty evaṃ prakāram, he mṛtyo, sāmparāye	vicikitsanam vicikitsanti asti na-asti-iti evam prakAram, he mRtyo, sAmparAye
   paralokaviṣaye mahati mahatprayojananimitta ātmano nirṇayavijñānaṃ yat tad	para-loka-vizaye mahati mahat-prayojana-nimittaH AtmanaH nirNaya-vijQAnam yat tat-
   brūhi kathaya no 'smabhyam / kiṃ bahunā / yo 'yaṃ prakṛta ātmaviṣayo varo	brUhi kaTaya naH asmaByam / kim bahunA / yaH ayam prakRtaH Atma-vizayaH varaH-
   gūḍhaṃ gahanaṃ durvivecanaṃ prāpto 'nupraviṣṭaḥ, tasmād varād anyam	gUXam gahanam durvivecanam prAptaH anupravizwaH, tasmAt varAt anyam
   avivekibhiḥ prārthanīyam anityaviṣayaṃ varaṃ naciketā na vṛṇīte manasāpīti	avivekiBiH prArTanIyam anitya-vizayam varam naciketA na vRNIte manasA-api-iti
   śruter vacanam iti // KaUBh_1.29/1,1.29 //	SruteH vacanam iti // KaUBh_1.29/1,1.29 //
   iti kaṭhavallyāṃ prathamavallībhāṣyam // 1 //	iti kaWavallyAm praTama-vallI-BAzyam // 1 //
   atha dvitīyā vallī /	aTa dvitIyA vallI /
   parīkṣya śiṣyaṃ vidyāyogyatāṃ cāvagamyāha --	parIkzya Sizyam vidyA-yogya-tAm ca-avagamya-Aha --
   anyac chreyo 'nyad utaiva preyas te ubhe nānārthe puruṣaṃ sinītaḥ /	anyat SreyaH anyat uta-eva preyaH te uBe nAnA-arTe puruzam sinItaH /
   tayoḥ śreya ādadānasya sādhu bhavati hīyate 'rthād ya u preyo vṛṇīte //	tayoH SreyaH AdadAnasya sADu Bavati hIyate arTAt yaH u preyaH vRNIte //
   KaU_2.1/1,2.1 //	KaU_2.1/1,2.1 //
   anyat pṛthag eva śreyo niḥśreyasaṃ tathānyad utaivāpi ca preyaḥ priyataram	anyat pRTak eva SreyaH niHSreyasam taTA-anyat uta-eva-api ca preyaH priyataram
   api te preyaḥ śreyasy ubhe nānārthe bhinnaprayojane satī puruṣam adhikṛtaṃ	api te preyaH Sreyasi uBe nAnA-arTe Binna-prayojane satI puruzam aDikRtam
   varṇāśramādiviśiṣṭaṃ sinīto badhnītas tābhyāṃ vidyāvidyābhyām	varNa-ASrama-Adi-viSizwam sinItaH baDnItaH tAByAm vidyA-vidyAByAm
   ātmakartavyatayā prayujyate sarvaḥ puruṣaḥ / śreyaḥ preyasor hy	Atma-kartavya-tayA prayujyate sarvaH puruzaH / SreyaH preyasoH hi-
   abhyudayāmṛtatvārthī puruṣaḥ pravartate / ataḥ śreyaḥ preyaḥ	aByudaya-amRta-tva-arTI puruzaH pravartate / atas SreyaH preyaH
   prayojanakartavyatayā, tābhyāṃ buddha ity ucyate sarvaḥ puruṣaḥ / te yady	prayojana-kartavyatayA, tAByAm budDaH iti ucyate sarvaH puruzaH / te yadi-
   apy ekaikapuruṣārthasambandhinī vidyāvidyārūpatvād viruddhe ity	api ekEka-puruza-arTa-sambanDinI vidyA-avidyA-rUpa-tvAt virudDe iti-
   anyatarāparityāgenaikena puruṣena sahānuṣṭhātum aśakyatvāt tayor	anyatara-aparityAgena-ekena puruzena saha-anuzWAtum aSakya-tvAt tayoH-
   hitvāvidyārūpaṃ preyaḥ, śreya eva kevalam ādadānasyopādānaṃ kurvataḥ sādhu	hitvA-avidyA-rUpam preyaH, SreyaH eva kevalam AdadAnasya-upAdAnam kurvataH sADu
   śobhanaṃ śivaṃ bhavati / yas tv adūradarśī vimūḍho hīyate viyujyate 'rthāt	SoBanam Sivam Bavati / yaH tu adUra-darSI vimUXaH hIyate viyujyate arTAt-
   puruṣārthāt pāramārthikāt prayojanān nityāt pracyavata ity arthaḥ / ko	puruza-arTAt pAramArTikAt prayojanAt nityAt pracyavate iti arTaH / kaH-
   'sau ya u preyo vṛṇīta upādatta ity etat // KaUBh_2.1/1,2.1 //	asO yaH u preyaH vRNItaH upAdattaH iti etat // KaUBh_2.1/1,2.1 //
   śreyaś ca preyaś ca manuṣyam etas tau saṃparītya vivinakti dhīraḥ /	SreyaH ca preyaH ca manuzyam etaH tO saMparItya vivinakti DIraH /
   śreyo hi dhīro 'bhi preyaso vṛṇīte preyo mando yogakṣemād vṛṇīte //	SreyaH hi DIraH aBi preyasaH vRNIte preyaH mandaH yogakzemAt vRNIte //
   KaU_2.2/1,2.2 //	KaU_2.2/1,2.2 //
   yady ubhe 'pi kartuṃ svāyatte puruṣeṇa, kim arthaṃ preya evādatte	yadi uBe api kartum su-Ayatte puruzeNa, kim arTam preyaH eva-Adatte
   bāhulyena loka ity ucyate -- satyaṃ svāyatte, tathāpi sādhanataḥ phalataś	bAhulyena lokaH iti ucyate - satyam svAyatte, taTA-api sADanataH Palatas-
   ca mandabuddhīnāṃ durvivekarūpe satī vyāmiśrībhūta iva manuṣyaṃ puruṣam	ca manda-budDInAm durviveka-rUpe satI vyAmiSrIBUtaH iva manuzyam puruzam
   etaḥ prāpnutaḥ śreyaś ca preyaś ca / ato haṃsa ivāmbhasaḥ payaḥ, tau	etaH prApnutaH SreyaH ca preyaH ca / atas haMsaH iva-amBasaH payaH, tO
   śreyaḥ preyaḥ padārthau samparītya samyak parigamya manāsālocya	SreyaH preyaH padArTO samparItya samyak parigamya manAsA-Alocya
   gurulāghavaṃ vivinakti pṛthak karoti dhīro dhīmān / vivicya ca śreyo hi	gurulAGavam vivinakti pRTak karoti DIraH DImAn / vivicya ca SreyaH hi
   śreya evābhivṛṇīte preyaso 'bhyarhitatvāt / ko 'sau dhīraḥ / yas tu mando	SreyaH eva-aBivRNIte preyasaH aByarhita-tvAt / kaH asO DIraH / yaH tu mandaH-
   'lpabuddhiḥ sa sadasadvivekāsāmarthyād yogakṣemād yogakṣemanimitaṃ	alpabudDiH sa sat-asat-vivekA-sAmarTyAt yogakzemAt yogakzema-nimitam
   śarīrādyupacayarakṣaṇanimittam ity etat preyaḥ paśuputrādilakṣaṇaṃ vṛṇīte	SarIra-Adi-upacaya-rakzaNa-nimittam iti etat preyaH paSu-putra-Adi-lakzaNam vRNIte
   // KaUBh_2.2/1,2.2 //	// KaUBh_2.2/1,2.2 //
   sa tvaṃ priyān priyarūpāṃś ca kāmān abhidhyāyan naciketo 'tyasrākṣīḥ /	sa tvam priyAn priya-rUpAn ca kAmAn aBiDyAyan naciketaH atyasrAkzIH /
   naitāṃ sṛṅkāṃ vittamayīm avāpto yasyāṃ majjanti bahavo manuṣyāḥ //	na-etAm sRFkAm vitta-mayIm avAptaH yasyAm majjanti bahavaH manuzyAH //
   KaU_2.3/1,2.3 //	KaU_2.3/1,2.3 //
   sa tvaṃ punaḥ punar mayā pralobhyamāno 'pi priyān putrādīn priyarūpāṃś	sa tvam punar punar mayA praloByamAnaH api priyAn putra-AdIn priya-rUpa-an=-
   cāpsaraḥprabhṛtilakṣaṇān kāmān abhidhyāyaṃś cintayaṃs teṣām	ca-apsaraH-praBRti-lakzaNAn kAmAn aBiDyAyan cintayan tezAm
   anityatvāsāratvādidoṣān he naciketotyastrākṣīratisṛṣṭavān parityaktavān	anitya-tva-asAra-tva-Adi-dozAn he naciketoti-aH-tra-akzIra-tisRzwavAn parityaktavAn
   asyaho buddhimattā tava / naitām avāptavān asi sṛṅktāṃ sṛtiṃ kutsitāṃ	asi-aho budDimat-tA tava / na-etAm avAptavAn asi sRFktAm sRtim kutsitAm
   mūḍhajanapravṛttāṃ vittamayī dhanaprāyām / yasyāṃ sṛtau majjanti sīdanti	mUXa-jana-pravRttAm vitta-mayI Dana-prAyAm / yasyAm sRtO majjanti sIdanti
   bahavo 'neke mūḍhā manuṣyāḥ // KaUBh_2.3/1,2.3 //	bahavaH aneke mUXAH manuzyAH // KaUBh_2.3/1,2.3 //
   dūram ete viparīte viṣūcī avidyā yā ca vidyeti jñātā /	dUram ete viparIte vizUcI avidyA yA ca vidyA-iti jQAtA /
   vidyābhīpsinaṃ naciketasaṃ manye na tvā kāmā bahavo 'lolupanta //	vidyA-aBIpsinam naciketasam manye na tvA kAmAH bahavaH alolupante //
   KaU_2.4/1,2.4 //	KaU_2.4/1,2.4 //
   "tayoḥ, śreya ādadanasya sādhu bhavati hīyate 'rthādya u preyo vṛṇīte"	"tayoH, SreyaH Adadanasya sADu Bavati hIyate arTa-adyaH u preyaH vRNIte"
   (KaU 2.1) ity uktaṃ tatkasmāt ? yato dūraṃ dūreṇa mahatāntareṇaite	(KaU 2.1) iti uktam tat-kasmAt ? yatas dUram dUreNa mahatA-antareNa-ete
   viparīta anyonyavyāvṛttarūpe vivekāvivekātmakatvāt tamaḥprakāśāv iva	viparIta anyonya-vyAvRtta-rUpe viveka-aviveka-Atmaka-tvAt tamaH-prakASO iva
   viṣūcī viṣūcyau nānāgatī bhinnaphale saṃsāramokṣahetutvenety etat / ke ta	vizUcI vizUcyO na-anAgatI Binna-Pale saMsAra-mokza-hetu-tvena-iti etat / ke ta
   ity ucyate -- yā cāvidyā preyoviṣayā vidyeti ca śreyoviṣayā jñātā	iti ucyate - yA ca-avidyA preyaH-vizayA vidyA-iti ca SreyaH-vizayA jQAtA
   nirjñātāvagatā paṇḍitais tatra vidyābhīpsinaṃ vidyārthinaṃ naciketasaṃ	nirjQAta-avagatA paNxitEH tatra vidyA-aBIpsinam vidyA-arTinam naciketasam
   tvām ahaṃ manye / kasmād yasmād avidvad buddhipralobhinaḥ kāmā	tvAm aham manye / kasmAt yasmAt avidvat budDi-praloBinaH kAmA
   apsaraḥprabhṛtayo bahavo 'pi tvā tvāṃ nālolupanta na vicchedaṃ kṛtavantaḥ	apsaraH-praBRtayaH bahavaH api tvA tvAm na-Alolupanta na vicCedam kRtavantaH
   śreyomārgād ātmopabhogābhivāñchāsampādanena / ato vidyārthinaṃ	SreyaH-mArgAt Atma-upaBoga-aBivAQCA-sampAdanena / atas vidyA-arTinam
   śreyobhājanaṃ manya ity abhiprāyaḥ // KaUBh_2.4/1,2.4 //	SreyaH-BAjanam manyaH iti aBiprAyaH // KaUBh_2.4/1,2.4 //
   avidyāyām antare vartamānāḥ svayaṃ dhīrāḥ paṇḍitaṃ manyamānāḥ /	avidyAyAm antare vartamAnAH svayam DIrAH paNxitam manyamAnAH /
   dandramyamāṇāḥ pariyanti mūḍhā andhenaiva nīyamānā yathāndhāḥ //	dandramyamANAH pariyanti mUXAH anDena-eva nIyamAnAH yaTA-anDAH //
   KaU_2.5/1,2.5 //	KaU_2.5/1,2.5 //
   ye tu saṃsārabhājo janā avidyāyām antare madhye ghanībhūta iva tamasi	ye tu saMsAra-BAjaH janAH avidyAyAm antare maDye GanIBUtaH iva tamasi
   vartamānā veṣṭyamānāḥ putrapaśvāditṛṣṇāpāśaśataiḥ, svayaṃ dhīrāḥ	vartamAnAH vezwyamAnAH putra-paSu-Adi-tRzNA-pASa-SatEH, svayam DIrAH
   prajñāvantaḥ paṇḍitāḥ śāstrakuśalaś ceti manyamānās te dandramyamāṇā	prajQAvantaH paNxitAH SAstra-kuSalaH ca-iti manyamAnAH te dandramyamANA
   atyarthaṃ kuṭilām anekarūpāṃ gatiṃ gacchanto jarāmaraṇarogādiduḥkhaiḥ	atyarTam kuwilAm aneka-rUpAm gatim gacCantaH jarA-maraNa-roga-Adi-duHKEH
   pariyanti parigacchanti mūḍhā avivekino 'ndhenaiva dṛṣṭivihīnenaiva	pariyanti parigacCanti mUXAH avivekinaH anDena-eva dRzwi-vihInena-eva
   nīyamānā viṣame pathi yathā bahavondhā mahāntam anartham ṛcchanti tadvat	nIyamAnAH vizame paTi yaTA bahavonDAH mahAntam anarTam RcCanti tadvat-
   // KaUBh_2.5/1,2.5 //	// KaUBh_2.5/1,2.5 //
   na sāmparāyaḥ pratibhāti bālaṃ pramādyantaṃ vittamohena mūḍham /	na sAmparAyaH pratiBAti bAlam pramAdyantam vitta-mohena mUXam /
   ayaṃ loko nāsti para iti mānī punaḥ punar vaśam āpadyate me //	ayam lokaH na-asti paraH iti mAnI punar punar vaSam Apadyate me //
   KaU_2.6/1,2.6 //	KaU_2.6/1,2.6 //
   ata eva mūḍhatvān na sāmparāyaḥ pratibhāti / sampareyata iti sāmparāyaḥ	atas eva mUXa-tvAt na sAmparAyaH pratiBAti / sampareyate iti sAmparAyaH
   paralokas tatprāptiprayojanaḥ sādhanaviśeṣaḥ śāstrīyaḥ sāmparāyaḥ sa ca	para-lokaH tad-prApti-prayojanaH sADana-viSezaH SAstrIyaH sAmparAyaH sa ca
   bālam avivekinaṃ prati na pratibhāti na prakāśate nopatiṣṭhata ity etat /	bAlam avivekinam prati na pratiBAti na prakASate na-upatizWate iti etat /
   pramādyantaṃ pramādaṃ kurvantaṃ putrapaśvādiprayojaneṣv āsaktamanasaṃ	pramAdyantam pramAdam kurvantam putra-paSu-Adi-prayojanezu Asakta-manasam
   tathā vittamohena vittanimittenāvivekena mūḍhaṃ tamasācchannam / sa tv	taTA vitta-mohena vitta-nimittena-avivekena mUXam tamasA-AcCannam / sa tu-
   ayam eva loko yo 'yaṃ dṛśyamānaḥ stryannapānādiviśiṣṭo nāsti paro 'dṛṣṭo	ayam eva lokaH yaH ayam dRSyamAnaH strI-anna-pAna-Adi-viSizwaH na-asti paraH adRzwaH-
   loka ity evaṃ mananaśīlo mānī punaḥ punar janitvā vaśaṃ me	lokaH iti evam manana-SIlaH mAnI punar punar janitvA vaSam me
   'dhīnatāmāpadyate mṛtyor mama jananamaraṇādilakṣaṇaduḥkhaprabandhārūḍha	aDIna-tAm-Apadyate mRtyoH mama janana-maraNa-Adi-lakzaNa-duHKa-prabanDa-ArUXa
   eva bhavatīty arthaḥ / prāyeṇa hy evaṃvidha eva lokaḥ // KaUBh_2.6/1,2.6	eva Bavati-iti arTaH / prAyeNa hi evaMviDaH eva lokaH // KaUBh_2.6/1,2.6
   śravaṇāyāpi bahubhir yo na labhyaḥ śṛṇvanto 'pi bahavo yaṃ na vidyuḥ /	SravaNAya-api bahuBiH yaH na laByaH SRNvantaH api bahavaH yam na vidyuH /
   āścaryo vaktā kuśalo 'sya labdhā āścaryo jñātā kuśalānuśiṣṭaḥ //	AScaryaH vaktA kuSalaH asya labDA AScaryaH jQAtA kuSala-anuSizwaH //
   KaU_2.7/1,2.7 //	KaU_2.7/1,2.7 //
   yas tu śreyorthī sahasreṣu kaścid evātmavidbhavati tvad vidho yasmāc	yaH tu SreyorTI sahasrezu kaScid eva-Atma-vid-Bavati tvat viDaH yasmAt-
   chravaṇāyāpi śravaṇārthaṃ śrotam api yo na labhya ātmā bahubhir anekaiḥ	CravaNAya-api SravaNa-arTam Srotam api yaH na laByaH AtmA bahuBiH anekEH
   śṛṇvanto 'pi bahavo 'neke 'nye yam ātmānaṃ na vidyur na vidanty abhāgino	SRNvantaH api bahavaH aneke anye yam AtmAnam na vidyuH na vidanti aBAginaH-
   'saṃskṛtātmāno na vijānīyuḥ / kiñ cāsya vaktāpy āścaryo 'dbhutavad	asaMskRta-AtmAnaH na vijAnIyuH / kiQ ca-asya vaktA-api AScaryaH adButa-vat-
   evānekeṣu kaścid eva bhavati / tathā śrutvāpy asyātmanaḥ kuśalo nipuṇa	eva-anekezu kaScid eva Bavati / taTA SrutvA-api asya-AtmanaH kuSalaH nipuNa
   evānekeṣu labdhā kaścid eva bhavati / yasmād āścaryo jñātā kaścid eva	eva-anekezu labDA kaScid eva Bavati / yasmAt AScaryaH jQAtA kaScid eva
   kuśalānuśiṣṭaḥ kuśalena nipuṇenācāryeṇānuśiṣṭaḥ (saṃśikṣita ity	kuSala-anuSizwaH kuSalena nipuNena-AcAryeNa-anuSizwaH (saMSikzitaH iti-
   adhyāhāryam) san // KaUBh_2.7/1,2.7 //	aDyAhAryam) san // KaUBh_2.7/1,2.7 //
   na nareṇāvareṇa prokta eṣa suvijñeyo bahudhā cintyamānaḥ /	na nareNa-avareNa proktaH eza su-vijQeyaH bahuDA cintyamAnaH /
   ananyaprokte gatir atra nāsty aṇīyān hy atarkyam aṇupramāṇāt //	ananya-prokte gatiH atra na-asti aNIyAn hi atarkyam aNu-pramANAt //
   KaU_2.8/1,2.8 //	KaU_2.8/1,2.8 //
   kasmāt ? na hi nareṇa manuṣyeṇāvareṇa prokto 'vareṇa hīnena	kasmAt ? na hi nareNa manuzyeNa-avareNa proktaH avareNa hInena
   prakṛtabuddhinety etad ukta eṣa ātmā yaṃ tvaṃ māṃ pṛcchasi / na hi suṣṭhu	prakRta-budDinA-iti etat uktaH ezaH AtmA yam tvam mAm pRcCasi / na hi suzWu
   samyag vijñeyo vijñātuṃ śakyo yasmād bahudhāsti nāsti kartākartā śuddho	samyak vijQeyaH vijQAtum SakyaH yasmAt bahuDA-asti na-asti kartA-akartA SudDaH-
   'śuddha ity ādyanekadhā cintyamāno vādibhiḥ / kathaṃ punaḥ suvijñeya ity	aSudDaH iti Adi-anekaDA cintyamAnaH vAdiBiH / kaTam punar su-vijQeyaH iti-
   ucyate -- ananyaprokte 'nanyenāpṛthag darśinācāryeṇa	ucyate - ananya-prokte ananyena-apRTak darSina-AcAryeNa
   pratipādyabrahmātmabhūtena prokta ukta ātmani gatir anekadhāstināstīty	pratipAdya-brahma-Atma-BUtena proktaH uktaH Atmani gatiH anekaDAstinA-asti-iti-
   ādilakṣaṇā cintā gatir atrāsminn ātmani nāsti na vidyate	Adi-lakzaNA cintA gatiH atra-asmin Atmani na-asti na vidyate
   sarvavikalpagatipratyastamitatvād ātmanaḥ / athavā svātmabhūte 'nanyasminn	sarva-vikalpa-gati-pratyasta-mita-tvAt AtmanaH / aTavA sva-Atma-BUte ananyasmin=-
   ātmani prokte 'nanyaprokte gatir atrānyāvagatir nāsti jñeyasyānyasyābhāvāt	Atmani prokte ananya-prokte gatiH atra-anya-avagatiH na-asti jQeyasya-anyasya-aBAvAt-
   / jñānasya hy eṣā parā niṣṭhā yad ātmaikatvavijñānam / ato	/ jQAnasya hi ezA parA nizWA yat AtmA-ekatva-vijQAnam / atas-
   'vagantavyābhāvān na gatir atrāvaśiṣyate, saṃsāragatir vātra nāsty ananya	avagantavya-aBAvAt na gatiH atra-avaSizyate, saMsAra-gatiH vA-atra na-asti ananya
   ātmani prokte nāntarīyakatvāt tadvijñānaphalasya mokṣasya / athavā	Atmani prokte na-antarIyaka-tvAt tad-vijQAna-Palasya mokzasya / aTavA
   procyamānabrahmātmabhūtenācāryeṇānanyatayā prokta ātmany agatir anavabodho	procyamAna-brahma-Atma-BUtena-AcAryeNa-ananyatayA proktaH Atmani agatiH anavaboDaH-
   'parijñānam atra nāsti / bhavaty evāvagatis tadviṣayā śrotus tadananyo	aparijQAnam atra na-asti / Bavati eva-avagatiH tad-vizayA SrotuH tad-ananyaH-
   'ham ity ācāryasyevety arthaḥ / evaṃ suvijñeya	aham iti AcAryasya-iva-iti arTaH / evam su-vijQeya
   ātmāgamavatācāryeṇānanyatayā proktaḥ / itarathā hy aṇīyān aṇutaro	Atma-Agama-vata-AcAryeNa-ananya-tayA proktaH / itaraTAH hi aNIyAn aNu-taraH-
   'ṇupramāṇād api sampadyata ātmā / atarkyam atarkyaḥ svabuddhyabhyūhena	aNu-pramANAt api sampadyate AtmA / atarkyam atarkyaH sva-budDi-aByUhena
   kevalena tarkeṇa / tarkyamāṇe 'ṇuparimāṇe kenacit sthāpita ātmani tato	kevalena tarkeNa / tarkyamANe aNu-parimANe kenacid sTApitaH Atmani tatas-
   'ṇutaram anyo 'bhyūhati, tato 'py anyo 'ṇutaram, iti na hi tarkasya niṣṭhā	aNutaram anyaH aByUhati, tatas api anyaH aNutaram, iti na hi tarkasya nizWA
   kvacid vidyate // KaUBh_2.8/1,2.8 //	kvacid vidyate // KaUBh_2.8/1,2.8 //
   naiṣā tarkeṇa matir āpaneyā proktānyenaiva sujñānāya preṣṭha /	na-ezA tarkeNa matiH ApaneyA proktA-anyena-eva su-jQAnAya prezWa /
   yāṃ tvam āpaḥ satyadhṛtir batāsi tvādṛṅ no bhūyān naciketaḥ preṣṭā //	yAm tvam ApaH satya-DRtiH bata-asi tvAdRS naH BUyAt naciketaH prezwA //
   KaU_2.9/1,2.9 //	KaU_2.9/1,2.9 //
   ato 'nanyaprokta ātmany utpannā yeyam āgamapratipādyātmamatir naiṣā	atas ananya-proktaH Atmani utpannA yA-iyam Agama-pratipAdya-Atma-matiH na-ezA
   tarkeṇa svabuddhyābhyūhamātreṇāpaneyā na prāpaṇīyety arthaḥ / nāpanetavyā	tarkeNa sva-budDyA-aByUha-mAtreNa-apaneyA na prApaNIya-iti arTaH / na-apanetavyA
   vā, na hātavyā / tārkiko hy anāgam ajñaḥ svabuddhiparikalpitaṃ yat kiñcid	vA, na hAtavyAH / tArkikaH hi anAgam ajQaH sva-budDi-parikalpitam yat kiQcid-
   eva kalpayati / ata eva ca yeyam āgamaprabhūtā matis tārkikād	eva kalpayati / atas eva ca yA-iyam Agama-praBUtA matiH tArkikAd
   anyenaivāgamābhijñenācāryeṇaiva proktā satī sujñānāya bhavati he preṣṭha	anyena-eva-Agama-aBijQena-AcAryeNa-eva proktA satI su-jQAnAya Bavati he prezWa
   priyatama / kā punaḥ sā tarkāgamyā matir ity ucyate / yāṃ tvaṃ matiṃ	priyatamaH / kA punar sA tarka-agamyA matiH iti ucyate / yAm tvam matim
   madvarapradānenāpaḥ prāptavān asi / satyā avitathaviṣayā dhṛtir yasya tava	mad-vara-pradAnena-apaH prAptavAn asi / satyAH avitaTa-vizayA DRtiH yasya tava
   sa tvaṃ satyadhṛtiḥ / batāsīty anukampayann āha mṛtyur naciketasaṃ	sa tvam satya-DRtiH / bata-asi-iti anukampayan Aha mRtyuH naciketasam
   vakṣyamāṇavijñānastutaye / tvādṛk tv atulyo no 'smabhyaṃ bhūyād	vakzyamANa-vijQAna-stutaye / tvAdRS tu atulyaH naH asmaByam BUyAt-
   bhavatādbhavatvanyaḥ putraḥ śiṣyo vā praṣṭā / kīdṛk ? yādṛktvaṃ he	BavatAt-Bavatu-anyaH putraH SizyaH vA prazwA / kIdRS ? yAdRS-tvam he
   naciketaḥ praṣṭā // KaUBh_2.9/1,2.9 //	naciketaH prazwA // KaUBh_2.9/1,2.9 //
   jānāmy ahaṃ śevadhir ity anityaṃ na hy adhruvaiḥ prāpyate hi dhruvaṃ tat /	jAnAmi aham SevaDiH iti anityam na hi aDruvEH prApyate hi Druvam tat /
   tato mayā nāciketaś cito 'gnir anityair dravyaiḥ prāptavān asmi nityam //	tatas mayA nAciketaH citaH agniH anityEH dravyEH prAptavAn asmi nityam //
   KaU_2.10/1,2.10 //	KaU_2.10/1,2.10 //
   punar api tuṣṭa āha -- jānāmy ahaṃ śevadhir nidhiḥ karmaphalalakṣaṇo	punar api tuzwaH Aha - jAnAmi aham SevaDiH niDiH karma-Pala-lakzaNaH-
   nidhir iva prāthyata iti / asāv anityam anitya iti jānāmi / na hi yasmād	niDiH iva prATyate iti / asO anityam anityaH iti jAnAmi / na hi yasmAt-
   anityair adhruvair yan nityaṃ dhruvaṃ tatprāpyate paramātmākhyaḥ śevadhiḥ	anityEH aDruvEH yat nityam Druvam tat-prApyate paramAtma-AKyaH SevaDiH
   / yas tv anityasukhātmakaḥ śevadhiḥ sa evānityair dravyaiḥ prāpyate hi	/ yaH tu anitya-suKa-AtmakaH SevaDiH saH eva-anityEH dravyEH prApyate hi
   yatas tatas tasmān mayā jānatāpi nityam anityasādhanaiḥ prāpyata iti	yatas tatas tasmAt mayA jAnatA-api nityam anitya-sADanEH prApyate iti
   nāciketaś cito 'gnir anityair dravyaiḥ paśvādibhiḥ svargasukhasādhanabhūto	nAciketaH citaH agniH anityEH dravyEH paSu-AdiBiH svarga-suKa-sADana-BUtaH-
   'gnir nirvartita ity arthaḥ / tenāham adhikārāpanno nityaṃ yāmyaṃ sthānaṃ	agniH nirvartitaH iti arTaH / tena-aham aDikAra-ApannaH nityam yAmyam sTAnam
   svargākhyaṃ nityam āpekṣikaṃ prāptavān asmi // KaUBh_2.10/1,2.10 //	svarga-AKyam nityam Apekzikam prAptavAn asmi // KaUBh_2.10/1,2.10 //
   kāmasya āptiṃ jagataḥ pratiṣṭhāṃ krator anantyam abhayasya pāram /	kAmasya Aptim jagataH pratizWAm kratoH anantyam aBayasya pAram /
   stomamahad urugāyaṃ pratiṣṭhāṃ dṛṣṭvā dhṛtyā dhīro naciketo 'tyasrākṣīḥ //	stoma-mahat uru-gAyam pratizWAm dRzwvA DRtyA DIraH naciketaH atyasrAkzIH //
   KaU_2.11/1,2.11 //	KaU_2.11/1,2.11 //
   tvaṃ tu kāmasyāptiṃ samāptim, atraiva hi sarve kāmāḥ parisamāptāḥ, jagataḥ	tvam tu kAmasya-Aptim samAptim, atra-eva hi sarve kAmAH parisamAptAH, jagataH
   sādhyātmādhibhūtādhidaivādeḥ pratiṣṭhāmāśrayaṃ sarvātmakatvāt, krator	sa-aDya-Atma-aDiBUta-aDidEva-AdeH pratizWAm-ASrayam sarva-Atmaka-tvAt, kratoH-
   upāsanāyāḥ phalaṃ hairaṇyagarbhapadam anantyamānantyam / abhayasya ca	upAsanAyAH Palam hEraNyagarBa-padam anantyam-Anantyam / aBayasya ca
   pāraṃ parāṃ niṣṭhām / stomaṃ stutyaṃ	pAram parAm nizWAm / stomam stutyam
   mahadaṇimādyaiśvaryādyanekaguṇasaṃhatam, stomaṃ ca tanmahac ca	mahat-aNima-Adi-ESvarya-Adi-aneka-guNa-saMhatam, stomam ca tat-mahat ca
   niratiśayatvāt stomamahat / urugāyaṃ vistīrṇāṃ gatim / pratiṣṭhāṃ sthitim	niratiSaya-tvAt stoma-mahat / uru-gAyam vistIrNAm gatim / pratizWAm sTitim
   ātmano 'nuttamām api dṛṣṭvā dhṛtyā dhairyeṇa dhīge dhīmān san naciketo	AtmanaH anuttamAm api dRzwvA DRtyA DEryeNa DI-ge DImAn san naciketa-u
   'tyasrākṣīḥ param evākāṅkṣann atisṛṣṭvān asi sarvam etat saṃsārabhogajātam	atyasrAkzIH param eva-AkAFkzan atisRzwvAn asi sarvam etat saMsAra-Boga-jAtam
   / aho batānuttamaguṇo 'si // KaUBh_2.11/1,2.11 //	/ aho bata-anuttama-guNaH asi // KaUBh_2.11/1,2.11 //
