   BhG 5.1	Bhu 5.1
   vijñājñābhedasya vaktum aśaktyatvāc ca | evambhūtaḥ kurvann api	vijQA-AjQA-Bedasya vaktum aSaktyatvAt ca | evamBUtaH kurvan api
   viviktātmānusandhānād anātmany ātmābhimānena na lipyate acireṇātmānam	vivikta-Atma-anusanDAnAt anAtmani Atma-aBimAnena na lipyate acireNa-AtmAnam
   adhigacchati | ataḥ karma-yogaḥ śreyān ||7||	aDigacCati | atas karma-yogaH SreyAn ||7||
   BhG 5.8	Bhu 5.8
   naiva kiṃ cit karomīti yukto manyeta tattva-vit |	na-eva kim cit karomi-iti yuktaH manyeta tattva--vid |
   paśyañ śṛṇvan spṛśañ jighrann aśnan gacchan svapañ śvasan ||8||	paSyan SRNvan spRSan jiGran aSnan gacCan svapan Svasan ||8||
   pralapan visṛjan gṛhṇann unmiṣan nimiṣann api |	pralapan visRjan gRhNan unmizan nimizan api |
   indriyāṇīndriyārtheṣu vartanta iti dhārayan ||9||	indriyANi-indriya-arTezu vartante iti DArayan ||9||
   śrīdharaḥ : karma kurvann api na lipyata ity etad viruddham ity āśaṅkya	SrIDaraH : karma kurvan api na lipyate iti etat virudDam iti ASaFkya
   kartṛtvābhimānābhāvān na viruddham ity āha naiveti dvābhyām | karma-yogena	kartR-tva-aBimAna-aBAvAt na virudDam iti Aha na-eva-iti dvAByAm | karma--yogena
   yuktaḥ krameṇa tattvavid bhūtvā darśana-śravaṇādīni kurvann	yuktaH krameNa tattva-vid BUtvA darSana--SravaNa-AdIni kurvan=-
   apīndriyāṇīndriyārtheṣu vartanta iti dhārayan buddhyā niścinvan kiṃcid apy	api-indriyANi-indriya-arTezu vartante iti DArayan budDyA niScinvan kiMcid api-
   ahaṃ na karomīti manyeta manyate | tatra	aham na karomi-iti manyeta manyate | tatra
   darśana-śravaṇa-sparśanāghrānāśanāni cakṣur-ādi-jñānendriya-vyāpārāḥ |	darSana--SravaNa--sparSana-AGrAnASanAni cakzuH--Adi-jQAna-indriya--vyApArAH |
   gatiḥ pādayoḥ | svāpo buddheḥ | śvāsaḥ prāṇasya | pralapanaṃ	gatiH pAdayoH | svApaH budDeH | SvAsaH prANasya | pralapanam
   vāg-indriyasya | visargaḥ pāyūpasthayoḥ | grahaṇaṃ hastayoḥ |	vAc--indriyasya | visargaH pAyu-upasTayoH | grahaNam hastayoH |
   unmeṣaṇa-nimeṣaṇe kūrmākhya-prāṇasyeti vivekaḥ | etāni karmāṇi kurvann api	unmezaNa--nimezaNe kUrma-AKya-prANasya-iti vivekaH | etAni karmANi kurvan api
   abhimānābhāvād brahma-vin na lipyate | tathā ca parāmarṣaṃ sūtram -	aBimAna-aBAvAt brahma-vid na lipyate | taTA ca parAmarzam sUtram -
   tad-adhigama uttara-pūrvāghayor aśleṣa-vināśau tad-vyapadeśād iti ||8-9||	tad--aDigamaH uttara--pUrva-aGayoH aSleza--vinASO tat--vyapadeSAt iti ||8-9||
   madhusūdanaḥ : etad eva vivṛṇoti naiveti dvābhyām |	maDusUdanaH : etat eva vivRNoti na-eva-iti dvAByAm |
   cakṣur-ādi-jñānendriyair vāg-ādi-karmendriyaiḥ prāṇā̆di-vāyu-bhedair	cakzuH--Adi--jQAna-indriyEH vAc--a-Adi-karma-indriyEH prANĂdi-vAyu--BedEH-
   antaḥ-karaṇa-catuṣṭayena ca tat-tac-ceṣṭāsu kriyamāṇāsu	antaH-karaNa--catuzwayena ca tat--tat---cezwAsu kriyamANAsu
   indriyāṇīndriyādīny evendriyārtheṣu sva-sva-viṣayeṣu vartante pravartante	indriyANi-indriya-AdIni eva-indriya-arTezu sva--sva--vizayezu vartante pravartante
   na tv aham iti dhārayann avadhārayann naiva kiṃcit karomīti manyeta	na tu aham iti DArayan avaDArayan na-eva kiMcid karomi-iti manyeta
   manyate tattvavit paramārtha-darśī yuktaḥ samāhita-cittaḥ | athavādau	manyate tattva-vid parama-arTa--darSI yuktaH samAhita-cittaH | aTavA-AdO
   yuktaḥ karma-yogena paścād antaḥkaraṇa-śuddhi-dvāreṇa tattvavid bhūtvā	yuktaH karma--yogena paScAt antaHkaraNa--SudDi--dvAreNa tattva-vid BUtvA
   naiva kiṃcit karomīti manyata iti sambandhaḥ |	na-eva kiMcid karomi-iti manyate iti sambanDaH |
   tatra darśana-śravaṇa-sparśana-ghrāṇāśanāni	tatra darSana--SravaNa--sparSana--GrANa-aSanAni
   cakṣuḥ-śrotra-tvag-ghrāṇa-rasanānāṃ pañca-jñānendriyāṇāṃ vyāpārāḥ paśyan	cakzuH-Srotra--tu-ac--GrANa--rasanAnAm paQca--jQAna-indriyANAm vyApArAH paSyan
   śṛṇvan spṛśañ jighrann aśnann ity uktāḥ | gatiḥ pādayoḥ | pralāpo vācaḥ |	SRNvan spRSan jiGran aSnan iti uktAH | gatiH pAdayoH | pralApaH vAcaH |
   visargaḥ pāyūpasthayoḥ | grahaṇaṃ hastayor iti pañca karmendriya-vyāpārā	visargaH pAyu-upasTayoH | grahaNam hastayoH iti paQca karmendriya--vyApArA
   gacchan pralapan visṛjan gṛhṇann ity uktāḥ | śvasann iti	gacCan pralapan visRjan gRhNan iti uktAH | Svasan iti
   prāṇādi-pañcakasya vyāpāropalakṣaṇam | unmiṣan nimiṣann iti	prANa-Adi-paQcakasya vyApAra-upalakzaNam | unmizan nimizan iti
   nāga-kūrmādi-pañcakasya | svapann ity antaḥ-karaṇa-catuṣṭayasya |	nAga-kUrma-Adi-paQcakasya | svapan iti antaH-karaNa--catuzwayasya |
   artha-krama-vaśāt pāṭha-kramaṃ bhaṅktvā vyākhyātāv imau ślokau | yasmāt	arTa-krama--vaSAt pAWa-kramam BaFktvA vyAKyAtO imO SlokO | yasmAt-
   sarva-vyāpāreṣv apy ātmano 'kartṛtvam eva paśyati | ataḥ kurvann api na	sarva--vyApArezu api AtmanaH akartR-tvam eva paSyati | atas kurvan api na
   lipyata iti yuktam evoktam iti bhāvaḥ ||8-9||	lipyate iti yuktam eva-uktam iti BAvaH ||8-9||
   viśvanāthaḥ : yena karmaṇālepas taṃ prakāraṃ śikṣayati naiveti | yuktaḥ	viSvanATaH : yena karmaNA-AlepaH tam prakAram Sikzayati na-eva-iti | yuktaH
   karma-yogī darśanādīni kurvann apīndriyāṇīndriyārtheṣu vartanta iti	karma-yogI darSana-AdIni kurvan api-indriyANi-indriya-arTezu vartante iti
   dhārayan buddhyā niścinvan nirabhimānaḥ kiṃcid apy ahaṃ naiva karomīti	DArayan budDyA niScinvan niraBimAnaH kiMcid api aham na-eva karomi-iti
   manyate ||8-9||	manyate ||8-9||
   baladevaḥ : śuddhasyātmano 'dhiṣṭhānādi-pañcāpekṣita-karma-kartṛtvaṃ	baladevaH : SudDasya-AtmanaH aDizWAna-Adi-paQca-apekzita--karma-kartR-tvam
   nāstīty upadiśati naiveti | yukto niṣkāma-karmī	na-asti-iti upadiSati na-eva-iti | yuktaH nizkAma--karmI
   prādhānika-dehendriyādi-saṃsargād darśanādīni karmāṇi kurvann api	prADAnika-deha-indriya-Adi--saMsargAt darSana-AdIni karmANi kurvan api
   tattva-vit viviktam ātma-tattvam anubhavan indriyārtheṣu rūpādiṣu	tattva--vid viviktam Atma--tattvam anuBavan indriya-arTezu rUpa-Adizu
   indriyāṇi cakṣur-ādīni mad-vāsanānuguṇa-paramātma-preritāni vartanta iti	indriyANi cakzuH--AdIni mad--vAsanA-anuguNa--paramAtma--preritAni vartante iti
   dhārayan niścinvann ahaṃ kiṃcid api na karomīti manyate | paśyañ śṛṇvan	DArayat niScinvan aham kiMcid api na karomi-iti manyate | paSyan SRNvan
   spṛśañ jighrann aśnann iti cakṣuḥ-śrotra-tvag-ghrāṇa-rasanānāṃ	spRSan jiGran aSnan iti cakzuH-Srotra--tu-ac--GrANa--rasanAnAm
   jñānendriyāṇāṃ darśana-śravaṇa-sparśanāghrānāśanāni vyāpārāḥ | tatra	jQAna-indriyANAm darSana--SravaNa--sparSana-AGrAnASanAni vyApArAH | tatra
   gamanaṃ pādayoḥ | pralāpo vācaḥ | visargānandaḥ pāyūpasthayoḥ | grahaṇaṃ	gamanam pAdayoH | pralApaH vAcaH | visarga-AnandaH pAyu-upasTayoH | grahaNam
   hastayor iti bodhyam | śvasann iti prāṇādīnām unmiṣan nimiṣann iti	hastayoH iti boDyam | Svasan iti prANa-AdInAm unmizan nimizan iti
   nāgādīnāṃ prāṇa-bhedānām | svapann ity antaḥkaraṇānām ity arthaḥ kramād	nAga-AdInAm prANa-BedAnAm | svapan iti antaHkaraNAnAm iti arTaH kramAt-
   vyākhyeyam | vijñāna-sukhaika-rasasya	vyAKyeyam | vijQAna--suKa-eka-rasasya
   mamānādi-vāsanā-hetuka-prādhānika-dehādi-sambandha-nimittaṃ	mama-anAdi--vAsanA--hetuka--prADAnika--deha-Adi-sambanDa--nimittam
   tadīdṛśa-karma-kartṛtvam, na tu svarūpaika-nimittam iti manyata ity arthaḥ	tad-IdRSa--karma-kartR-tvam, na tu svarUpa-eka--nimittam iti manyate iti arTaH
   | na svarūpa-prayuktam ātmanaḥ kartṛtvaṃ kiṃcid api nāstīti śakyam	| na svarUpa--prayuktam AtmanaH kartR-tvam kiMcid api na-asti-iti Sakyam
   abhidhātuṃ nirdhāraṇe manane ca tasyābhidhānāt | tat tac ca jñānam eva tac	aBiDAtum nirDAraNe manane ca tasya-aBiDAnAt | tat tat ca jQAnam eva tat-
   cātmano nityam | na hi vijñātur vijñāter viparilāpo vidyate iti śruteḥ |	ca-AtmanaH nityam | na hi vijQAtuH vijQAteH viparilApaH vidyate iti SruteH |
   tat-siddhiś ca hariṇā dharma-bhūtena jñānena ca ity āhuḥ ||8-9||	tat-sidDiH ca hariNA Darma-BUtena jQAnena ca iti AhuH ||8-9||
   BhG 5.10	Bhu 5.10
   brahmaṇy ādhāya karmāṇi saṅgaṃ tyaktvā karoti yaḥ |	brahmaNi ADAya karmANi saFgam tyaktvA karoti yaH |
   lipyate na sa pāpena padma-patram ivāmbhasā ||10||	lipyate na sa pApena padma--patram iva-amBasA ||10||
   śrīdharaḥ : tarhi yasya karomīti abhimāno 'sti tasya karma-lepo durvāraḥ |	SrIDaraH : tarhi yasya karomi-iti aBimAnaH asti tasya karma-lepaH durvAraH |
   tathāviśuddha-cittatvāt saṃnyāso 'pi nāsti iti mahat saṅkaṭam āpannam ity	taTA-aviSudDa--citta-tvAt saMnyAsaH api na-asti iti mahat saFkawam Apannam iti-
   āśaṅkyāha brahmaṇīti | brahmaṇy ādhāya parameśvare samarpya | tat-phale ca	ASaFkya-Aha brahmaNi-iti | brahmaNi ADAya parameSvare samarpya | tat-Pale ca
   saṅgaṃ tyaktvā | yaḥ karmāṇi karoti asau pāpena bandhu-hetutayā pāpiṣṭhena	saFgam tyaktvA | yaH karmANi karoti asO pApena banDu--hetu-tayA pApizWena
   puṇya-pāpātmakena karmaṇā na lipyate yathā padma-patram ambhasi sthitam	puNya--pApa-Atmakena karmaNA na lipyate yaTA padma--patram amBasi sTitam
   api tenāmbhasā na lipyate tadvat ||10||	api tena-amBasA na lipyate tadvat ||10||
   madhusūdanaḥ : tarhy avidvān kartṛtvābhimānāl lipyetaiva tathā ca karthaṃ	maDusUdanaH : tarhi avidvAn kartR-tva-aBimAnAt lipyeta-eva taTA ca karTam
   tasya saṃnyāsa-pūrvikā jñāna-niṣṭhā syād iti tatrāha brahmaṇīti | brahmaṇi	tasya saMnyAsa--pUrvikA jQAna--nizWA syAt iti tatra-Aha brahmaNi-iti | brahmaNi
   parameśvara ādhāya samarpya saṅgaṃ phalābhilāṣaṃ tyaktveśvarārthaṃ bhṛtya	parameSvaraH ADAya samarpya saFgam Pala-aBilAzam tyaktvA-ISvara-arTam BRtya
   iva svāmy-arthaṃ sva-phala-nirapekṣatayā karomīty abhiprāyeṇa karmāṇi	iva svAmI--arTam sva--Pala--nirapekza-tayA karomi-iti aBiprAyeNa karmANi
   laukikāni vaidikāni ca karoti yo lipyate na sa pāpena pāpa-puṇyātmakena	lOkikAni vEdikAni ca karoti yaH lipyate na sa pApena pApa--puNya-Atmakena
   karmaṇeti yāvat | yathā padma-patram upari prakṣiptenāmbhasā na lipyate	karmaNA-iti yAvat | yaTA padma--patram upari prakziptena-amBasA na lipyate
   tadvat | bhagavad-arpaṇa-buddhyānuṣṭhitaṃ karma buddhi-śuddhi-phalam eva	tadvat | Bagavat--arpaNa-budDyA-anuzWitam karma budDi--SudDi-Palam eva
   syāt ||10||	syAt ||10||
   viśvanāthaḥ : kiṃ ca brahmaṇi parameśvare mayi samarpya saṅgaṃ tyaktvā	viSvanATaH : kim ca brahmaNi parameSvare mayi samarpya saFgam tyaktvA
   sābhimāno 'pi karmāsaktiṃ vihāya yaḥ karmāṇi karoti | pāpenety upalakṣaṇam	sa-aBimAnaH api karma-Asaktim vihAya yaH karmANi karoti | pApena-iti upalakzaNam
   | so 'pi karma-mātreṇaiva na lipyate ||10||	| saH api karma--mAtreNa-eva na lipyate ||10||
   baladevaḥ : uktaṃ viśadayann āha brahmaṇīti | brahma-śabdenātra	baladevaH : uktam viSadayan Aha brahmaNi-iti | brahma--Sabdena-atra
   triguṇāvasthaṃ pradhānam uktam | tasmād etad brahma-nāma-rūpam annaṃ ca	triguNa-avasTam praDAnam uktam | tasmAt etat brahma-nAma-rUpam annam ca
   jñāyata iti śravaṇāt | mama yonir mahad brahma iti vakṣyamāṇāc ca |	jQAyate iti SravaNAt | mama yoniH mahat brahma iti vakzyamANAt ca |
   dehendriyādīni pradhāna-pariṇāma-viśeṣāṇi bhavanti tad-rūpatayā pariṇate	deha-indriya-AdIni praDAna--pariNAma--viSezANi Bavanti tad--rUpa-tayA pariNate
   pradhāne darśanādīni karmāṇy ādhāya tasyaivaitāni | na tu tad-viviktasya	praDAne darSana-AdIni karmANi ADAya tasya-eva-etAni | na tu tad--viviktasya
   śuddhasya mameti nirdhāryety arthaḥ | saṅgaṃ tat-phalābhilāṣaṃ	SudDasya mama-iti nirDArya-iti arTaH | saFgam tat-Pala-aBilAzam
   tat-kartṛtvābhiniveśaṃ ca tyaktvā | yas tāni karoti sa tādṛg dehādimattayā	tat-kartR-tva-aBiniveSam ca tyaktvA | yaH tAni karoti sa tAdRS deha-Adi-mattayA
   sann api dehādy-ātmābhimānena pāpena na lipyate |	san api deha-At-y-a-Atma-aBimAnena pApena na lipyate |
   tathoparinikṣiptenāmbhasā spṛṣṭam api padma-patraṃ tadvat | na ca mayi	taTA-upari-nikziptena-amBasA spRzwam api padma--patram tadvat | na ca mayi
   saṃnyasya karmāṇi iti pūrva-svārasyād brahmaṇi paramātmanīti vyākhyeyam |	saMnyasya karmANi iti pUrva-svArasyAt brahmaNi paramAtmani-iti vyAKyeyam |
   prādhānika-dehādi-saṃsṛṣṭasyaiva jīvasya darśanādi-karma-kartṛtvaṃ, na tu	prADAnika--deha-Adi-saMsRzwasya-eva jIvasya darSana-Adi--karma-kartR-tvaM, na tu
   tad-viviktasyety arthasya prakṛtatvāt ||10||	tad--viviktasya-iti arTasya prakRta-tvAt ||10||
   BhG 5.11	Bhu 5.11
   kāyena manasā buddhyā kevalair indriyair api |	kAyena manasA budDyA kevalEH indriyEH api |
   yoginaḥ karma kurvanti saṅgaṃ tyaktvātma-śuddhaye ||11||	yoginaH karma kurvanti saFgam tyaktvA-Atma--SudDaye ||11||
   śrīdharaḥ : kevalaṃ sattva-śuddhi-mātra-phalam eva tasya karmaṇaḥ syāt	SrIDaraH : kevalam sattva--SudDi--mAtra--Palam eva tasya karmaNaH syAt-
   yasmāt kāyeneti | kāyena dehena manasā buddhyā ca | yoginaḥ saṅgaṃ tyaktvā	yasmAt kAyena-iti | kAyena dehena manasA budDyA ca | yoginaH saFgam tyaktvA
   kāyena manasā buddhyā kevalair indriyair api | kevala-śabdaḥ kāyādibhir	kAyena manasA budDyA kevalEH indriyEH api | kevala--SabdaH kAya-AdiBiH-
   api pratyekaṃ sambadhyate | sarva-vyāpāreṣu mamatā-varjanāya yoginaḥ	api pratyekam sambaDyate | sarva-vyApArezu mamatA--varjanAya yoginaH
   karmiṇaḥ karma kurvanti | saṅgaṃ tyaktvā phala-viṣayam | ātma-śuddhaye	karmiNaH karma kurvanti | saFgam tyaktvA Pala--vizayam | Atma--SudDaye
   sattva-śuddhaya ity arthaḥ | tasmāt tatraiva tavādhikāra iti ||11||	sattva--SudDayaH iti arTaH | tasmAt tatra-eva tava-aDikAraH iti ||11||
   madhusūdanaḥ : tad eva vivṛṇoti kāyeneti | kāyena manasā buddhyendriyair	maDusUdanaH : tat eva vivRNoti kAyena-iti | kAyena manasA budDyA-indriyEH-
   api yoginaḥ karmiṇaḥ phala-saṅgaṃ tyaktvā karma kurvanti kāyādīnāṃ	api yoginaH karmiNaH Pala-saFgam tyaktvA karma kurvanti kAya-AdInAm
   sarveṣāṃ viśeṣaṇaṃ kevalair iti | īśvarāyaiva karomi na mama phalāyeti	sarvezAm viSezaNam kevalEH iti | ISvarAya-eva karomi na mama PalAya-iti
   mamatā-śūnyair ity arthaḥ | ātma-śuddhaye citta-śuddhy-artham ||11||	mamatA--SUnyEH iti arTaH | Atma--SudDaye citta--SudDi--arTam ||11||
   viśvanāthaḥ : kevalair indriyair iti | indrāya svāhā ity ādinā	viSvanATaH : kevalEH indriyEH iti | indrAya svAhA iti AdinA
   havir-ādy-arpaṇa-kāle yadyapi manaḥ kvāpy anyatra tad apīty arthaḥ |	haviH--Adi--arpaNa--kAle yadi-api manaH kvApi anyatra tat api-iti arTaH |
   ātma-viśuddhaye manaḥ-śuddhy-artham ||11||	Atma--viSudDaye manaH--SudDi--arTam ||11||
   baladevaḥ : sad-ācāraṃ pramāṇayann etad vivṛṇoti kāyeneti | kāyādibhiḥ	baladevaH : sat--AcAram pramANayan etat vivRNoti kAyena-iti | kAya-AdiBiH
   sādhyaṃ karma kāyādy-ahaṃbhāva-śūnyā yoginaḥ kurvanti | kevalair	sADyam karma kAya-Adi--ahaMBAva--SUnyAH yoginaH kurvanti | kevalEH-
   viśuddhaiḥ | saṅgaṃ tyaktveti prāgvad ātma-śuddhaye	viSudDEH | saFgam tyaktvA-iti prAgvat Atma--SudDaye
   anādi-dehātmābhimāna-nivṛttaye ||11||	anAdi-deha-AtmA-aBimAna--nivRttaye ||11||
   BhG 5.12	Bhu 5.12
   yuktaḥ karma-phalaṃ tyaktvā śāntim āpnoti naiṣṭhikīm |	yuktaH karma-Palam tyaktvA SAntim Apnoti nEzWikIm |
   ayuktaḥ kāma-kāreṇa phale sakto nibadhyate ||12||	ayuktaH kAma-kAreNa Pale saktaH nibaDyate ||12||
   śrīdharaḥ : nanu kathaṃ tenaiva karmaṇā kaścin mucyate kaścid badhyate iti	SrIDaraH : nanu kaTam tena-eva karmaNA kaScid mucyate kaScid baDyate iti
   vyavasthā ? ata āha yukta iti | yuktaḥ parameśvaraika-niṣṭhaḥ san karmaṇaḥ	vyavasTA ? atas Aha yuktaH iti | yuktaH parameSvara-eka--nizWaH san karmaNaH
   phalaṃ tyaktvā karmaṇi kurvann ātyantikīṃ śāntiṃ mokṣaṃ prāpnoti | ayuktas	Palam tyaktvA karmaNi kurvan AtyantikIm SAntim mokzam prApnoti | ayukta-s
   tu bahirmukhaḥ kāma-kāreṇa kāmataḥ pravṛttyā phala āsakto nitarāṃ bandhaṃ	tu bahirmuKaH kAma-kAreNa kAmataH pravRttyA PalaH AsaktaH nitarAm banDam
   prāpnoti ||12||	prApnoti ||12||
   madhusūdanaḥ : kartṛtvābhimāna-sāmye 'pi tenaiva karmaṇā kaścin mucyate	maDusUdanaH : kartR-tva-aBimAna--sAmye api tena-eva karmaNA kaScid mucyate
   kaścit tu badhyata iti vaiṣamye ko hetur iti tatrāha yukta iti | yukta	kaScid tu baDyate iti vEzamye kaH hetuH iti tatra-Aha yuktaH iti | yukta
   īśvarāyaivaitāni karmāṇi na mama phalāyety evam abhiprāyavān karma-phalaṃ	ISvarAya-eva-etAni karmANi na mama PalAya-iti evam aBiprAyavAn karma--Palam
   tyaktvā karmāṇi kurvan śāntim mokṣākhyām āpnoti naiṣṭhikīṃ	tyaktvA karmANi kurvan SAntim mokza-AKyAm Apnoti nEzWikIm
   sattva-śuddhi-nitya-vastu-viveka-saṃnyāsa-jñāna-niṣṭhā-krameṇa jātām iti	sattva--SudDi--nitya-vastu--viveka--saMnyAsa--jQAna-nizWA--krameNa jAtAm iti
   yāvat | yas tu punar ayukta īśvarāyaivaitāni karmāṇi na mama phalāyety	yAvat | yaH tu punar ayuktaH ISvarAya-eva-etAni karmANi na mama PalAya-iti-
   abhiprāya-śūnyaḥ sa kāma-kāreṇa kāmataḥ pravṛttyā mama phalāyaivedaṃ karma	aBiprAya--SUnyaH sa kAma-kAreNa kAmataH pravRttyA mama PalAya-eva-idam karma
   karomīti phale sakto nibadhyate karmabhir nitarāṃ saṃsāra-bandhaṃ prāpnoti	karomi-iti Pale saktaH nibaDyate karmaBiH nitarAm saMsAra--banDam prApnoti
   | yasmād evaṃ tasmāt tvam api yuktaḥ san karmāṇi kurv iti vākya-śeṣaḥ	| yasmAt evam tasmAt tvam api yuktaH san karmANi kuru iti vAkya-SezaH
   viśvanāthaḥ : karma-karaṇe anāsakty-āsaktī eva mokṣa-bandha-hetū ity āha	viSvanATaH : karma--karaNe anAsakti--AsaktI eva mokza--banDa--hetU iti Aha
   yukto yogī niṣkāma-karmītity arthaḥ | naiṣṭhikīm niṣṭhā-prāptāṃ śāntiṃ	yuktaH yogI nizkAma--karmi-ititi arTaH | nEzWikIm nizWA--prAptAm SAntim
   mokṣam ity arthaḥ | ayuktaḥ sa-kāma-karmīty arthaḥ | kāma-kāreṇa	mokzam iti arTaH | ayuktaH sa-kAma--karmi-iti arTaH | kAma--kAreNa
   kāma-pravṛttyā ||12||	kAma--pravRttyA ||12||
   baladevaḥ : yukta ātmārpita-manāḥ karma-phalaṃ tyaktvā kurvann naiṣṭhikīm	baladevaH : yuktaH Atma-arpita--manAH karma-Palam tyaktvA kurvan nEzWikIm
   sthirāṃ śāntim ātmāvaloka-lakṣaṇām āpnoti | ayukta ātmānarpita-manāḥ	sTirAm SAntim Atma-avaloka--lakzaNAm Apnoti | ayuktaH AtmAnarpita--manAH
   karma-phale saktaḥ kāma-kāreṇa kāmataḥ karmaṇi pravṛttyā nibadhyate	karma-Pale saktaH kAma-kAreNa kAmataH karmaNi pravRttyA nibaDyate
   saṃsarati ||12||	saMsarati ||12||
   BhG 5.13	Bhu 5.13
   sarva-karmāṇi manasā saṃnyasyāste sukhaṃ vaśī |	sarva-karmANi manasA saMnyasya-AH-te suKam vaSI |
   nava-dvāre pure dehī naiva kurvan na kārayan ||13||	nava-dvAre pure dehI na-eva kurvan na kArayan ||13||
   śrīdharaḥ : evaṃ tāvac citta-śuddhi-śūnyasya saṃnyāsāt karma-yogo	SrIDaraH : evam tAvat citta--SudDi--SUnyasya saMnyAsAt karma-yogaH-
   viśiṣyate ity etat prapañcitam | idānīṃ śuddha-cittasya saṃnyāsaḥ śreṣṭha	viSizyate iti etat prapaQcitam | idAnIm SudDa--cittasya saMnyAsaH SrezWa
   ity āha sarva-karmāṇīti | vaśī yata-cittaḥ | sarvāṇi karmāṇi vikṣepakāni	iti Aha sarva-karmANi-iti | vaSI yata-cittaH | sarvANi karmANi vikzepakAni
   manasā viveka-yuktena saṃnyasya sukhaṃ yathā bhavaty evaṃ jñāna-niṣṭhaḥ	manasA viveka--yuktena saMnyasya suKam yaTA Bavati evam jQAna--nizWaH
   sann āste | kvāsta iti ? ata āha nava-dvāra iti | netre nāsike karṇau	san Aste | kva-aste iti ? atas Aha nava-dvAraH iti | netre nAsike karNO
   mukhaṃ ceti sapta śiro-gatāni | adhogate dve pāyūpastha-rūpe iti | evaṃ	muKam ca-iti sapta Siro--gatAni | aDas-gate dve pAyu-upasTa--rUpe iti | evam
   nava-dvārāṇi yasmiṃs tasmin pure puravad ahaṅkāra-śūnye dehe dehy	nava-dvArANi yasmin tasmin pure pura-vat ahaFkAra--SUnye dehe dehi-
   avatiṣṭhate | ahaṅkārābhāvād eva svyaṃ tena dehena naiva kurvan	avatizWate | ahaFkAra-aBAvAt eva svyam tena dehena na-eva kurvan
   mama-kārābhāvāc ca na kārayan ity aviśuddha-cittād vyavṛttir uktā |	mama-kAra-aBAvAt ca na kArayan iti aviSudDa-cittAt vyavRttiH uktA |
   aśuddha-citto hi saṃnyasya punaḥ karoti kārayati ca | na tv ayaṃ tathā |	aSudDa-cittaH hi saMnyasya punar karoti kArayati ca | na tu ayam taTA |
   antaḥ sukhaṃ āsta ity arthaḥ ||13||	antar suKam Aste iti arTaH ||13||
   madhusūdanaḥ : aśuddha-cittasya kevalāt saṃnyāsāt karma-yogaḥ śreyān iti	maDusUdanaH : aSudDa--cittasya kevalAt saMnyAsAt karma-yogaH SreyAn iti
   pūrvoktaṃ prapañcyādhunā śuddha-cittasya sarva-karma-saṃnyāsa eva śreyān	pUrva-uktam prapaQcyA-aDunA SudDa--cittasya sarva-karma--saMnyAsaH eva SreyAn
   ity āha sarva-karmāṇīti | nityaṃ naimittikaṃ kāmyaṃ pratiṣiddhaṃ ceti	iti Aha sarva-karmANi-iti | nityam nEmittikam kAmyam pratizidDam ca-iti
   sarvāṇi karmāṇi manasā karmaṇy akarma yaḥ paśyed ity	sarvANi karmANi manasA karmaNi akarma yaH paSyet iti-
   atroktenākartrātma-svarūpa-samyag-darśanena saṃnyasya parityajya	atra-uktena-akartR-Atma--svarUpa--samyak--darSanena saMnyasya parityajya
   prārabdha-karma-vaśād āste tiṣṭhaty eva | kiṃ duḥkhena nety āha sukham	prArabDa--karma--vaSAt Aste tizWati eva | kim duHKena na-iti Aha suKam
   anāyāsena | āyāsa-hetu-kāya-vāṅ-mano-vyāpāra-śūnyatvāt | kāya-vāṅ-manāṃsi	anAyAsena | AyAsa--hetu-kAya-vAF-mano--vyApAra--SUnya-tvAt | kAya--vAF-manAMsi
   svacchandāni kuto na vyāpriyante tatrāha vaśī	svacCandAni kutas na vyApriyante tatra-Aha vaSI
   sva-vaśīkṛta-kārya-karaṇa-saṅghātaḥ | kvāste ? nava-dvāre pure dve śrotre	sva---vaSIkRta-kArya--karaNa--saFGAtaH | kva-Aste ? nava-dvAre pure dve Srotre
   dve cakṣuṣī dve nāsike vāg eketi śirasi sapta | dve pāyūpasthākhye adha	dve cakzuzI dve nAsike vAc ekA-iti Sirasi sapta | dve pAyu-upasTa-AKye aDa
   iti nava-dvāra-viśiṣṭe dehe | dehī deha-bhinnātma-darśī pravāsīva	iti nava--dvAra--viSizwe dehe | dehI deha-Binna-Atma-darSI pravAsI-iva
   para-gehe tat-pūjā-paribhavādibhir aprahṛṣyann aviṣīdann	para-gehe tat--pUjA--pariBava-AdiBiH aprahRzyan avizIdat-=-
   ahaṅkāra-mamakāra-śūnyas tiṣṭhati | ajño hi dehatādātmyābhimānād deha eva	ahaFkAra--mamakAra--SUnyaH tizWati | ajQaH hi deha-tAdAtmya-aBimAnAt dehaH eva
   na tu dehī | sa ca dehādhikaraṇam evātmano 'dhikaraṇaṃ manyamāno gṛhe	na tu dehI | sa ca deha-aDikaraNam eva-AtmanaH aDikaraNam manyamAnaH gRhe
   bhūmāvasāne vāham āsa ity abhimanyate na tu dehe 'ham āsa iti	BUma-avasAne vA-aham AsaH iti aBimanyate na tu dehe aham AsaH iti
   bheda-darśanābhāvāt | saṃghāta-vyatiriktātma-darśī tu sarva-karma-saṃnyāsī	Beda--darSana-aBAvAt | saMGAta--vyatirikta-Atma-darSI tu sarva-karma--saMnyAsI
   bheda-darśanād dehe 'ham āsa iti pratipadyate | ataeva dehādi-vyāpārāṇām	Beda--darSanAt dehe aham AsaH iti pratipadyate | ataeva deha-Adi--vyApArANAm
