   akampyaḥ puruṣottamaḥ HV_90.4d	akampyaH puruzottamaH HV_90.4d
   garbhe 'pi niyato mṛtyur HV_48.47a	garBe api niyataH mRtyuH HV_48.47a
   garbho dhāryaḥ kathaṃ cana HV_20.37d	garBaH DAryaH kaTam canaH HV_20.37d
   garbhoṣmasaṃbhavo jñeyo HV_30.41c	garBa Uzma saMBavaH jQeyaH HV_30.41c
   garbhau tava vadhāya vai HV_65.50b	garBO tava vaDAya vE HV_65.50b
   garvitāviddhalāṅgūlaḥ HV_64.3c	garvita AvidDa lAFgUlaH HV_64.3c
   garvitāḥ suhṛdaḥ kṛtāḥ HV_78.19d	garvitAH suhRdaH kRtAH HV_78.19d
   garhatā vasudevaṃ ca HV_66.18a	garhatA vasudevam ca HV_66.18a
   galabandhān mahātapāḥ HV_9.100b	gala banDAn mahA tapAH HV_9.100b
   gavām aritvam āpannaḥ HV_44.69c	gavAm ari tvam ApannaH HV_44.69c
   gavām iha hi śāntaye HV_61.54b	gavAm iha hi SAntaye HV_61.54b
   gavām udvejano bhṛśam HV_64.4d	gavAm udvejanaH BRSam HV_64.4d
   gavām eva hi goloko HV_62.32c	gavAm eva hi golokaH HV_62.32c
   gavāroheṣu capalas HV_64.6a	gavA Arohezu capalaH HV_64.6a
   gavāṃ kāraṇatattvajñaḥ HV_45.31c	gavAm kAraNa tattva jQaH HV_45.31c
   gavāṃ ghoṣasya cānagha HV_56.43b	gavAm Gozasya ca anaGa HV_56.43b
   gavāṃ ghoṣaḥ kadācana HV_49.10b	gavAm GozaH kadAcana HV_49.10b
   gavāṃ ca gajavikrama HV_62.37d	gavAm ca gaja vikrama HV_62.37d
   gavāṃ caiva parikṣayaḥ HV_116.16b	gavAm ca eva parikzayaH HV_116.16b
   gavāṃ caiva sukhāya ca HV_53.7d	gavAm ca eva suKAya ca HV_53.7d
   gavāṃ caiva sukhāvaham HV_53.2d	gavAm ca eva suKa Avaham HV_53.2d
   gavāṃ tatkadanaṃ dṛṣṭvā HV_61.25a	gavAm tad kadanam dRzwvA HV_61.25a
   gavāṃ trāṇāya durmatiḥ HV_96.39d	gavAm trANAya durmatiH HV_96.39d
   gavāṃ trāṇārtham icchatā HV_96.37f	gavAm trANa arTam icCatA HV_96.37f
   gavāṃ nīrājanotsave HV_60.34b	gavAm nIrAjana utsave HV_60.34b
   gavāṃ paśya mahābāho HV_61.24*710a	gavAm paSya mahA bAho HV_61.24*710a
   gavāṃ piśitabhojanaḥ HV_67.6b	gavAm piSita BojanaH HV_67.6b
   gavāṃ vadhaḥ kṛtas tasya HV_61.25*712:2a	gavAm vaDaH kRtaH tasya HV_61.25*712:2a
   gavāṃ vākyena coditaḥ HV_62.34b	gavAm vAkyena coditaH HV_62.34b
   gavāṃ vai saptarātrikī HV_62.14d	gavAm vE sapta rAtrikI HV_62.14d
   gavāṃ satkārakāriṇā HV_53.32b	gavAm satkAra kAriNA HV_53.32b
   gavāṃ sūryo guruḥ smṛtaḥ HV_42.37b	gavAm sUryaH guruH smRtaH HV_42.37b
   gavāṃ hambhāravāśritaḥ HV_61.56b	gavAm hamBArava ASritaH HV_61.56b
   gavāṃ hambhāraveṇa ca HV_53.6b	gavAm hamBA raveNa ca HV_53.6b
   gavāṃ hetoḥ pravartatām HV_60.10d	gavAm hetoH pravartatAm HV_60.10d
   gavāḥ kṛṣṇasamīpagāḥ HV_64.10b	gavAH kRzNa samIpa gAH HV_64.10b
   gavedhukapinaddhakāḥ HV_116.35d	gaveDuka pinadDakAH HV_116.35d
   gaveśaṇo 'pi caidyaṃ tu HV_87.55a	gaveSaNaH api cEdyam tu HV_87.55a
   gaveṣaṇarathaṃ drutam HV_87.59b	gavezaNa raTam drutam HV_87.59b
   gaveṣaṇasya sūtaṃ ca HV_87.57c	gavezaNasya sUtam ca HV_87.57c
   gaveṣṭhī duṃdubhis tathā HV_3.66ab*74b	gavezWI duMduBiH taTA HV_3.66ab*74b
   gahanānīha yāny āsan HV_52.10a	gahanAni iha yAni Asan HV_52.10a
   gahvaraṃ ghoram āśritāḥ HV_31.148*482B:5b	gahvaram Goram ASritAH HV_31.148*482B:5b
   gāṅgaṃ devavrataṃ nāma HV_23.118*386:2a	gAFgam devavratam nAma HV_23.118*386:2a
   gāḍhaṃ karābhyāṃ bhagavān prapīḍya HV_50.20*637:3	gAXam karAByAm BagavAn prapIxya HV_50.20*637:3
   gāṇapatyaṃ tathākṣayam HV_105.6d	gANapatyam taTA akzayam HV_105.6d
   gāṇḍīvadhanvā bībhatsur HV_101.4c	gANxIvaDanvA bIBatsuH HV_101.4c
   gāṇḍīvaṃ cāgninā dattam HV_105.17a	gANxIvam ca agninA dattam HV_105.17a
   gātā caturṇāṃ vedānām HV_44.11c	gAtA caturNAm vedAnAm HV_44.11c
   gātravān gātraguptaś ca HV_98.12a	gAtravAn gAtraguptaH ca HV_98.12a
   gātravindaś ca vīryavān HV_98.12b	gAtravindaH ca vIryavAn HV_98.12b
   gātrān nāgaśiraḥprakhyā HV_37.38c	gAtrAt nAga SiraH praKyA HV_37.38c
   gātreṇa vai candramasaḥ HV_31.148*482A:16a	gAtreNa vE candramasaH HV_31.148*482A:16a
   gātrebhyas tasya jajñire HV_1.36b	gAtreByaH tasya jajQire HV_1.36b
   gātreṣu paridagdhaṃ vai HV_8.3c	gAtrezu paridagDam vE HV_8.3c
   gātrair visṛtabhūṣaṇaiḥ HV_76.33d	gAtrEH visRta BUzaNEH HV_76.33d
   gāthā apy atra gāyanti HV_31.136a	gATAH api atra gAyanti HV_31.136a
   gāthāḥ prati tam āhukam HV_27.19b	gATAH prati tam Ahukam HV_27.19b
   gāthāḥ prītair maharṣibhiḥ HV_13.56b	gATAH prItEH mahA RziBiH HV_13.56b
   gānavānāṃ purā raṇe HV_108.48b	gAnavAnAm purA raNe HV_108.48b
   gāndinīṃ nāma sā gāṃ tu HV_24.7c	gAndinIm nAma sA gAm tu HV_24.7c
   gāndharvaṃ brahmaṇo 'ntike HV_9.25b	gAnDarvam brahmaNaH antike HV_9.25b
   gāndharveṇa vivāhena HV_9.90*192:6a	gAnDarveNa vivAhena HV_9.90*192:6a
   gāndharveṇa vivāhena HV_108.92*1251:1a	gAnDarveNa vivAhena HV_108.92*1251:1a
   gāndharveṇa samīyatuḥ HV_108.11cd*1212:1b	gAnDarveNa samIyatuH HV_108.11cd*1212:1b
   gāndhavavedaṃ kṛtsnaṃ ca HV_79.6ab*879:2a	gAnDava vedam kRtsnam ca HV_79.6ab*879:2a
   gāndhāratanayā hṛtā HV_105.15d	gAnDAra tanayAH hRtA HV_105.15d
   gāndhāradeśajāś caiva HV_23.132e	gAnDAra deSa jAH ca eva HV_23.132e
   gāndhārarājaḥ subalo HV_80.15e	gAnDAra rAjaH subalaH HV_80.15e
   gāndhāraviṣayo mahān HV_23.132d	gAnDAra vizayaH mahAn HV_23.132d
   gāndhārādhipatiṃ tathā HV_87.7b	gAnDAra aDipatim taTA HV_87.7b
   gāndhārān pāradāṃś caiva HV_31.148*482A:9a	gAnDArAn pAradAn ca eva HV_31.148*482A:9a
   gāndhārī caiva mādrī ca HV_24.1a	gAnDArI ca eva mAdrI ca HV_24.1a
   gāndhārī caiva mādrī ca HV_28.9a	gAnDArI ca eva mAdrI ca HV_28.9a
   gāndhārī janayām āsa HV_24.1c	gAnDArI janayAm Asa HV_24.1c
   gāndhārī janayām āsa HV_28.9c	gAnDArI janayAm Asa HV_28.9c
   gāndhārī bharataśreṣṭha HV_93.44c	gAnDArI Barata SrezWa HV_93.44c
   gāndhārī bhuvi vikhyātā HV_43.52c	gAnDArI Buvi viKyAtA HV_43.52c
   gāndhārīm āvahad dhīmān HV_97.16c	gAnDArIm Avahat DImAn HV_97.16c
   gāndhāro nāma pārthivaḥ HV_23.132b	gAnDAraH nAma pArTivaH HV_23.132b
   gāndhāryāṃ viniyujyatām HV_43.63d	gAnDAryAm viniyujyatAm HV_43.63d
   gā bāṇasya vimuñcata HV_113.44cd*1512:2b	gAH bANasya vimuQcata HV_113.44cd*1512:2b
   gā bāṇasya vyamuñcata HV_113.44cd*1513b	gAH bANasya vyamuQcata HV_113.44cd*1513b
   gāyano lakṣyavīthīṃ ca HV_73.35*822:4a	gAyanaH lakzyavITIm ca HV_73.35*822:4a
   gāyanti sma ratipriyāḥ HV_55.25d	gAyanti sma rati priyAH HV_55.25d
   gāyantīti pariśrutam HV_27.12b	gAyanti iti pariSrutam HV_27.12b
   gāyantu ca kvacid geyān HV_52.7*654:1a	gAyantu ca kvacid geyAn HV_52.7*654:1a
   gāyantau kāmarūpiṇau HV_52.32ab*649b	gAyantO kAmarUpiNO HV_52.32ab*649b
   gāyantyas tā varāṅganāḥ HV_63.29b	gAyantyaH tAH vara aFganAH HV_63.29b
   gāyantyaḥ kṛṣṇacaritaṃ* HV_63.25c	gAyantyaH kRzNa caritaM* HV_63.25c
   gāyantyo madhuvihvalāḥ HV_63.34*736:3b	gAyantyaH maDu vihvalAH HV_63.34*736:3b
   gāyann eva harīṃ sāmnā HV_100.16*1120a	gAyan eva harIm sAmnA HV_100.16*1120a
   gārgyaṃ goṣṭhe dvijaṃ syālaḥ HV_85.8ab*965:1a	gArgyam gozWe dvijam syAlaH HV_85.8ab*965:1a
   gārgyāḥ saṃkṛtayaḥ kāpyāḥ HV_23.52*366:12a	gArgyAH saMkRtayaH kApyAH HV_23.52*366:12a
   gārgyeṇa paramarṣiṇā HV_96.45b	gArgyeNa parama RziNA HV_96.45b
   gārhapatyena vidhinā HV_30.21a	gArhapatyena viDinA HV_30.21a
   gāvaś ca parirakṣitāḥ HV_83.17b	gAvaH ca parirakzitAH HV_83.17b
   gāvaś ca matpriyārthaṃ vai HV_113.58*1529:9a	gAvaH ca mad priya arTam vE HV_113.58*1529:9a
   gāvaś cākāśagā divi HV_62.38b	gAvaH ca AkASa gA divi HV_62.38b
   gāvas tāḥ saha yūthapaiḥ HV_62.59b	gAvaH tAH saha yUTapEH HV_62.59b
   gāvas tenaiva mārgeṇa HV_61.63a	gAvaH tena eva mArgeNa HV_61.63a
   gāvaḥ śīkaravejitāḥ HV_61.22d	gAvaH SIkara vejitAH HV_61.22d
   gāvo girivaraṃ sarvās HV_59.30c	gAvaH giri varam sarvAH HV_59.30c
   gāvo divyapayaḥpradāḥ HV_113.7ab*1490b	gAvaH divya payaH pradAH HV_113.7ab*1490b
   gāvo muktvā mahāyaśāḥ HV_113.44ab*1510b	gAvaH muktvA mahA yaSAH HV_113.44ab*1510b
   gāvo rakṣantu sarvatra HV_50.19*634:8a	gAvaH rakzantu sarvatra HV_50.19*634:8a
   gāvo ratnāni vāsāṃsi HV_78.46*874:2a	gAvaH ratnAni vAsAMsi HV_78.46*874:2a
   gāvo vatsasamākulāḥ HV_60.28b	gAvaH vatsa samAkulAH HV_60.28b
   gāvo vatsāś ca vatsalāḥ HV_67.49b	gAvaH vatsAH ca vatsalAH HV_67.49b
   gāvo varṣaparājitāḥ HV_61.24b	gAvaH varza parAjitAH HV_61.24b
   gāvo varṣabhayāt tīrṇā HV_63.3a	gAvaH varza BayAt tIrNAH HV_63.3a
   gāvo viprahatā bhṛśam HV_61.20*709b	gAvaH viprahatA BRSam HV_61.20*709b
   gāvo vai vṛṣabhekṣaṇa HV_113.43b	gAvaH vE vRzaBa IkzaNa HV_113.43b
   gāvo 'smaddaivataṃ viddhi HV_59.20c	gAvaH asmad dEvatam vidDi HV_59.20c
   gāvo hi pūjyāḥ satataṃ HV_59.61a	gAvaH hi pUjyAH satatam HV_59.61a
   gāś ca te rakṣato viṣṇo HV_45.41a	gAH ca te rakzataH vizNo HV_45.41a
   gāś ca sūryo rasān somo HV_38.74a	gAH ca sUryaH rasAn somaH HV_38.74a
   gāś cāpi paramāturāḥ HV_61.25*711:1	gAH ca api parama AturAH HV_61.25*711:1
   gāś caiva saviśeṣataḥ HV_59.57d	gAH ca eva sa viSezatas HV_59.57d
   gās tathaivāhvayatsu ca HV_68.7b	gAH taTA eva Ahvayatsu ca HV_68.7b
   gās tu vai janayām āsa HV_3.91c	gAH tu vE janayAm Asa HV_3.91c
   gās tvaṃ kiṃ parirakṣasi HV_63.7d	gAH tvam kim parirakzasi HV_63.7d
   gāsyanti divi devatāḥ HV_62.44d	gAsyanti divi devatAH HV_62.44d
   gāṃ gataṃ śaśinaṃ yathā HV_63.19d	gAm gatam SaSinam yaTA HV_63.19d
   gāṃ gatā iva toyadāḥ HV_54.20d	gAm gatAH iva toyadAH HV_54.20d
   gāṃ gatāyās tavājñayā HV_43.35b	gAm gatAyAH tava AjQayA HV_43.35b
   gāṃdīputro mahāyaśāḥ HV_29.25d	gAMdIputraH mahA yaSAH HV_29.25d
   gāṃdīṃ tasyās tu gāṃdītvaṃ HV_28.37c	gAMdIm tasyAH tu gAMdI tvam HV_28.37c
   gāṃ dogdhrīṃ samakālayan HV_16.6b	gAm dogDrIm samakAlayan HV_16.6b
   gāṃ prokṣayitvā dharmeṇa HV_17.10a	gAm prokzayitvA DarmeNa HV_17.10a
   gāḥ sa govṛṣabhekṣaṇaḥ HV_55.27b	gAH sa go vRzaBa IkzaNaH HV_55.27b
   gāḥ saṃprayaccha me deva HV_113.41c	gAH saMprayacCa me deva HV_113.41c
   girayaś ca vanāni ca HV_59.20d	girayaH ca vanAni ca HV_59.20d
   giraṃ te dānavān ugrān HV_32.39*489a	giram te dAnavAn ugrAn HV_32.39*489a
   girā madhurayā devī HV_112.99a*1442:2	girA maDurayA devI HV_112.99a*1442:2
   girikandaranāsikam HV_50.20*637:19b	giri kandara nAsikam HV_50.20*637:19b
   girikā sapta mānavān HV_23.109*382:6b	girikA sapta mAnavAn HV_23.109*382:6b
   girikuñje ruroda ha HV_114.10b	giri kuQje ruroda ha HV_114.10b
   girikūṭam ivocchritam HV_32.24b	giri kUwam iva ucCritam HV_32.24b
   girikṣipas tathopekṣaḥ HV_28.39c	girikzipaH taTA upekzaH HV_28.39c
   giriṇā kampyamānena HV_61.39a	giriNA kampyamAnena HV_61.39a
   giriṇā pādapena vā HV_31.43b	giriNA pAdapena vA HV_31.43b
   girimadhye mahātmanā HV_105.13b	giri maDye mahAtmanA HV_105.13b
   girimūrdhni sthitaṃ dṛṣṭvā HV_60.21c	giri mUrDni sTitam dRzwvA HV_60.21c
   giriyajñapravṛttena HV_60.35c	giri yajQa pravRttena HV_60.35c
   giriyajñaṃ prati prabho HV_60.9b	giri yajQam prati praBo HV_60.9b
   giriyajñaṃ vayaṃ vane HV_59.28b	giri yajQam vayam vane HV_59.28b
   giriyajñaḥ pravartatām HV_59.59b	giri yajQaH pravartatAm HV_59.59b
   giriyajñā vayaṃ gopā HV_59.27c	giri yajQAH vayam gopAH HV_59.27c
   girir asmābhir ijyatām HV_59.59d	giriH asmABiH ijyatAm HV_59.59d
   girir uddāmabarhiṇaḥ HV_61.35d	giriH uddAma barhiNaH HV_61.35d
   girir govardhano nāma HV_45.35a	giriH govarDanaH nAma HV_45.35a
   girir bhūtvā samaśnute HV_60.18d	giriH BUtvA samaSnute HV_60.18d
   girivāsarataṃ sadā HV_106.6*1148A:2b	giri vAsaratam sadA HV_106.6*1148A:2b
   giriśṛṅganibhair yuddhe HV_110.50a	giri SRFga niBEH yudDe HV_110.50a
   giriśṛṅgaprahartāraḥ HV_43.71e	giri SRFga prahartAraH HV_43.71e
   giriśṛṅgaṃ vyadārayat HV_110.62d	giri SRFgam vyadArayat HV_110.62d
   giriśṛṅgopamaṃ balī HV_76.3b	giri SRFga upamam balI HV_76.3b
   giriśo vṛṣabhadhvajaḥ HV_100.57ab*1121:1b	giriSaH vRzaBaDvajaH HV_100.57ab*1121:1b
   giriṃ govardhanaṃ ramyaṃ HV_57.2c	girim govarDanam ramyam HV_57.2c
   giriṃ taṃ parivārya ha HV_61.51b	girim tam parivArya ha HV_61.51b
   giriḥ savyena pāṇinā HV_61.30b	giriH savyena pANinA HV_61.30b
   giriḥ sa śikharair vṛtaḥ HV_61.47d	giriH sa SiKarEH vRtaH HV_61.47d
   giriḥ suprabhayā girā HV_60.24b	giriH supraBayA girA HV_60.24b
   girīṇāṃ śikharāṇi ca HV_66.27d	girINAm SiKarANi ca HV_66.27d
   girīśaṃ śūlapāṇinam HV_4.6b	girISam SUlapANinam HV_4.6b
   girī saśikharāv ubhau HV_82.10d	girI sa SiKarO uBO HV_82.10d
   girer gobhiḥ samākulaḥ HV_60.16d	gireH goBiH samAkulaH HV_60.16d
   girer meghaṃ praviṣṭāni HV_61.38c	gireH meGam pravizwAni HV_61.38c
   gireḥ śṛṅgaṃ dvidhā kṛtam HV_91.57d	gireH SRFgam dviDA kRtam HV_91.57d
   girau kālañjare 'cyuta HV_16.26d	girO kAlaQjare acyuta HV_16.26d
   gītam apsarasāṃ tadā HV_107.4d	gItam apsarasAm tadA HV_107.4d
   gītaṃ ca vālmīkimaharṣiṇā ca HV_1.0*7:2b	gItam ca vAlmIki mahA RziNA ca HV_1.0*7:2b
   gītaṃ sanatkumāreṇa HV_11.7c	gItam sanatkumAreNa HV_11.7c
   gītaṃ sanatkumāreṇa HV_15.66c	gItam sanatkumAreNa HV_15.66c
   gīyate madhuraṃ tathā HV_108.3*1205:1b	gIyate maDuram taTA HV_108.3*1205:1b
   gīyante brahmavādibhiḥ HV_31.149d	gIyante brahma vAdiBiH HV_31.149d
   gīyamānāsu gāthāsu HV_36.45*513a	gIyamAnAsu gATAsu HV_36.45*513a
   gīrbhir divyābhir acyuta HV_38.61*527:2b	gIrBiH divyABiH acyuta HV_38.61*527:2b
   gīrbhir maṅgalayuktābhiḥ HV_48.17a	gIrBiH maFgala yuktABiH HV_48.17a
   gīrbhiḥ paramamantrābhis HV_34.47c	gIrBiH parama mantrABiH HV_34.47c
   gīrbhiḥ stutvā janārdanam HV_37.48*518:28b	gIrBiH stutvA janArdanam HV_37.48*518:28b
   guṇakāya varaṃ dadau HV_71.19b	guNakAya varam dadO HV_71.19b
   guṇako nāma tatrāsīn HV_71.16a	guNakaH nAma tatra AsIt HV_71.16a
   guṇabuddhyā tu bhagavān HV_10.9a	guNa budDyA tu BagavAn HV_10.9a
   guṇaśīlābhijanato HV_107.74c	guNa SIla aBijanataH HV_107.74c
   guṇahīnāḥ prajās tataḥ HV_117.3b	guNa hInAH prajAH tatas HV_117.3b
   guṇān devāvṛdhasyātha HV_27.12c	guNAn devAvRDasya aTa HV_27.12c
   guṇā bhaviṣyā ye cāsya HV_5.36*108:2a	guNAH BavizyAH ye ca asya HV_5.36*108:2a
   guṇās tathyena karmaṇā HV_117.48d	guNAH taTyena karmaNA HV_117.48d
   guṇeṣu duṣṭavṛttānāṃ HV_78.12a	guNezu duzwa vRttAnAm HV_78.12a
   guṇeṣu parivartatām HV_117.43b	guNezu parivartatAm HV_117.43b
   guṇaiḥ karmābhinirvṛttir HV_117.48c	guNEH karma aBinirvRttiH HV_117.48c
   guṇaiḥ saptarṣayaḥ smṛtāḥ HV_7.44*133:8b	guNEH saptarzayaH smRtAH HV_7.44*133:8b
   guṇopetāḥ kulodbhavāḥ HV_88.40d	guNa upetAH kula udBavAH HV_88.40d
   guptadvārā ca sā purī HV_107.80*1193:1b	gupta dvArA ca sA purI HV_107.80*1193:1b
   guptavīryabalānvitaiḥ HV_81.100d	gupta vIrya bala anvitEH HV_81.100d
   guptaṃ rākṣasakoṭībhir HV_31.123a	guptam rAkzasa kowIBiH HV_31.123a
   guptā labdhamanorathāḥ HV_78.47*875:5b	guptAH labDa manoraTAH HV_78.47*875:5b
   guptāvṛṣṇikumāraiś ca HV_107.80*1193:2a	guptA vRzNi kumArEH ca HV_107.80*1193:2a
   gupto balāhakagaṇaiḥ HV_34.6c	guptaH balAhaka gaNEH HV_34.6c
   gurave vāsavānujaḥ HV_79.21d	gurave vAsava anujaH HV_79.21d
   gurukarmasu codyatāḥ HV_65.14b	guru karmasu ca udyatAH HV_65.14b
   guruṇā me hṛtā iti HV_45.22d	guruNA me hRtAH iti HV_45.22d
   guruṇā hūyamāne 'gnau HV_21.37*328:6a	guruNA hUyamAne agnO HV_21.37*328:6a
   guruputraṃ tadācyutaḥ HV_79.15d	guru putram tadA acyutaH HV_79.15d
   guruputraṃ tadācyutaḥ HV_79.17ab*882b	guru putram tadA acyutaH HV_79.17ab*882b
   guruputraḥ pradīyatām HV_79.17ab*884:3b	guru putraH pradIyatAm HV_79.17ab*884:3b
   gurubhiḥ samanujñātās HV_113.4*1487a	guruBiH samanujQAtAH HV_113.4*1487a
   gurum anyāyato dvijāḥ HV_16.14b	gurum anyAyataH dvijAH HV_16.14b
   gurum āmantrya suvratau HV_79.25b	gurum Amantrya suvratO HV_79.25b
   gurum āsajya taṃ bhāraṃ HV_87.48c	gurum Asajya tam BAram HV_87.48c
   gurur gārgyo mahātapāḥ HV_85.7b	guruH gArgyaH mahA tapAH HV_85.7b
   gurur vā yadi vetaraḥ HV_45.26b	guruH vA yadi vA itaraH HV_45.26b
   gurus tāv abhyaṣikṣayat HV_79.6d	guruH tO aByazikzayat HV_79.6d
   guruṃ vavre nṛpātmajaḥ HV_10.19f	gurum vavre nRpa AtmajaH HV_10.19f
   guruṃ saṃdīpaniṃ kāśyam HV_79.3c	gurum saMdIpanim kASyam HV_79.3c
   guruṃ sāṃdīpaniṃ kṛṣṇaḥ HV_79.9a	gurum sAMdIpanim kRzNaH HV_79.9a
   guruṃ sāṃdīpaniṃ tataḥ HV_79.6ab*879:4b	gurum sAMdIpanim tatas HV_79.6ab*879:4b
   guruḥ provāca hṛṣṭavat HV_79.10b	guruH provAca hRzwa vat HV_79.10b
   gurūñ śiṣyās tathaiva ca HV_116.37ab*1575b	gurUn SizyAH taTA eva ca HV_116.37ab*1575b
   gurūñ śiṣyāḥ samantataḥ HV_117.23*1579:3b	gurUn SizyAH samantataH HV_117.23*1579:3b
   guror anavaliptasya HV_66.11a	guroH anavaliptasya HV_66.11a
   guror gāṃ janamejaya HV_9.20*171:1b	guroH gAm janamejayaH HV_9.20*171:1b
   guror gāṃ janamejaya HV_9.37b	guroH gAm janamejayaH HV_9.37b
   guror dogdhrīvadhena ca HV_10.17b	guroH dogDrI vaDena ca HV_10.17b
   guror vākyaṃ niśamya ca HV_10.41b	guroH vAkyam niSamya ca HV_10.41b
   guros tasya nyavedayat HV_16.13b	guroH tasya nyavedayat HV_16.13b
   gurvarthaṃ kiṃ dadānīti HV_79.9c	guru arTam kim dadAni iti HV_79.9c
   gurvarthaṃ pūjitaḥ sadbhir HV_65.78c	guru arTam pUjitaH sadBiH HV_65.78c
   gurvīṃ bhārasahasreṇa HV_108.72ab*1244:2a	gurvIm BAra sahasreNa HV_108.72ab*1244:2a
   gulmeṣu madhumādhvīkaṃ HV_52.5*650:5a	gulmezu maDu mADvIkam HV_52.5*650:5a
   guhapitre namo namaḥ HV_106.6*1148A:17b	guha pitre namaH namaH HV_106.6*1148A:17b
   guhapratimatejasam HV_45.8*563:1b	guha pratima tejasam HV_45.8*563:1b
   guhaś ca bāṇaguptyarthaṃ HV_110.33*1307:4a	guhaH ca bANa gupti arTam HV_110.33*1307:4a
   guhasya ca tathaiva ca HV_113.65b	guhasya ca taTA eva ca HV_113.65b
   guhaḥ prajajvāla raṇe HV_112.42c*1389:2a	guhaH prajajvAla raNe HV_112.42c*1389:2a
   guhā nadyaḥ sarāṃsi ca HV_109.59b	guhA nadyaH sarAMsi ca HV_109.59b
   guhābhya iva niḥsṛtāḥ HV_109.15d	guhAByaH iva niHsRtAH HV_109.15d
   guhām ṛkṣasya mādhavaḥ HV_28.22b	guhAm Rkzasya mADavaH HV_28.22b
   guhā meroḥ sudurgamā HV_45.48b	guhA meroH su durgamA HV_45.48b
   guhyakānāṃ gaṇair api HV_34.16b	guhyakAnAm gaNEH api HV_34.16b
   guhyakānāṃ tathaiva ca HV_1.2d	guhyakAnAm taTA eva ca HV_1.2d
   guhyadeśe svalaṃkṛtā HV_108.11b	guhya deSe su alaMkRtA HV_108.11b
   guhyaṃ bhāgavataṃ devaṃ HV_70.10*787a	guhyam BAgavatam devam HV_70.10*787a
   guhyaṃ mantram ajānanto HV_100.25c	guhyam mantram ajAnantaH HV_100.25c
   guhyād guhyataraṃ gataḥ HV_58.35d	guhyAt guhyataram gataH HV_58.35d
   guhyāṃ brahmā caturmukhaḥ HV_42.21d	guhyAm brahmA caturmuKaH HV_42.21d
   guhye kṛte bhavet svasti HV_108.10c	guhye kRte Bavet svasti HV_108.10c
   guhyopaniṣadāsanaḥ HV_31.27*463b	guhya upanizadAsanaH HV_31.27*463b
   gūḍhaceṣṭānanau bhūtvā HV_71.36c	gUXa cezwA AnanO BUtvA HV_71.36c
   gṛdhram ojā naras tathā HV_28.40b	gRDram ojAH naraH taTA HV_28.40b
   gṛdhramojās tathāntakaḥ HV_24.10b	gRDram ojAH taTA antakaH HV_24.10b
   gṛṣṭīḥ saṃpracacāra ha HV_64.8d	gRzwIH saMpracacAra ha HV_64.8d
   gṛhakṣetrendrabhallāṭaṃ HV_86.17e	gRha kzetra indra BallAwam HV_86.17e
   gṛhapālāḥ samutthitāḥ HV_48.20*608:2b	gRhapAlAH samutTitAH HV_48.20*608:2b
   gṛhabhāvaṃ gatas tatra HV_61.30c	gRha BAvam gataH tatra HV_61.30c
   gṛhameghair alaṃkṛtā HV_93.35d	gRha meGEH alaMkRtAH HV_93.35d
   gṛhasaṃgrahatatparāḥ HV_86.11b	gRha saMgraha tatparAH HV_86.11b
   gṛhasaṃbādhamālinī HV_86.41d	gRha saMbADa mAlinI HV_86.41d
   gṛhasthasya bhaviṣyati HV_116.22b	gRhasTasya Bavizyati HV_116.22b
   gṛhasthāgnipuraskṛtān HV_100.73b	gRhasTa agni puraskRtAn HV_100.73b
   gṛhaṃ praveśayām āsa HV_99.49*1115:3a	gRham praveSayAm Asa HV_99.49*1115:3a
   gṛhaṃ prāsthāpayat tadā HV_103.31d	gRham prAsTApayat tadA HV_103.31d
   gṛhākāreṇa varcasā HV_61.30d	gRhAkAreNa varcasA HV_61.30d
   gṛhāṇa varakārmukam HV_21.19d	gRhANa vara kArmukam HV_21.19d
   gṛhāṇi ramaṇīyāni HV_93.32a*1077:2	gRhANi ramaNIyAni HV_93.32a*1077:2
   gṛhān nirvāsya sā ruṣā HV_51.13ab*642:4b	gRhAt nirvAsya sA ruzA HV_51.13ab*642:4b
   gṛhān no gṛhamedhinām HV_71.4*798:4b	gRhAt naH gRhameDinAm HV_71.4*798:4b
   gṛhān praviviśus tadā HV_113.55*1527:2b	gRhAn praviviSuH tadA HV_113.55*1527:2b
   gṛhītukāmā āvavrur HV_71.43*814:4a	gRhItu kAmAH AvavruH HV_71.43*814:4a
   gṛhītvā caraṇau rajeḥ HV_21.37*328:3b	gRhItvA caraNO rajeH HV_21.37*328:3b
   gṛhītvā taṃ jvaraṃ balāt HV_111.5*1337:1b	gRhItvA tam jvaram balAt HV_111.5*1337:1b
   gṛhītvātāḍayad balī HV_111.5*1338:10b	gRhItvA atAxayat balI HV_111.5*1338:10b
   gṛhītvā tu balād raudram HV_111.5*1338:23a	gRhItvA tu balAt rOdram HV_111.5*1338:23a
   gṛhītvā divyapārjanyam HV_91.45*1052:4a	gRhItvA divya pArjanyam HV_91.45*1052:4a
   gṛhītvā salilaṃ tatra HV_110.17a	gRhItvA salilam tatra HV_110.17a
   gṛhītvā svena tejasā HV_111.5*1338:1b	gRhItvA svena tejasA HV_111.5*1338:1b
   gṛhe kṛṣṇābhiguptānāṃ HV_109.14c	gRhe kRzNa aBiguptAnAm HV_109.14c
   gṛhebhyaḥ puruṣarṣabhāḥ HV_109.13d	gRheByaH puruza RzaBAH HV_109.13d
   gṛheṣu bhavatāṃ bhuktaṃ HV_83.17a	gRhezu BavatAm Buktam HV_83.17a
