   atha dvādaśaṃ pūraṇam	aTa dvAdaSam pUraNam
   evākharva tāla kharva mayaṃ tad vanaṃ nimeṣa mātreṇa vitroṭayāmāsa | yatra	eva aKarva  tAla  Karva  mayam tat vanam nimeza  mAtreNa vitrowayAmAsa | yatra
   svayaṃ tu bhavantu tṛṇa rājāḥ khalv ime, tathāpi tṛṇāny eva iti	svayam tu Bavantu tRNa rAjAH Kalu ime, taTA api tRNAni eva iti
   balabhadraś cintayāmāsa ca |	balaBadraH cintayAmAsa ca |
   [16] atha tad anugatā deva vispardhinaḥ pare' py asvaratayā gardabhā	[16] aTa tad  anugatAH deva  visparDinaH pare a pi asvara tayA gardaBA
   gardantaḥ pratighāt pratighātam ācarantaḥ sahasā ruddhādhvānaḥ saha	gardantaH pratiGAt pratiGAtam AcarantaH sahasA rudDa aDvAnaH saha
   yudhvānaḥ paryāgatās tṛṇavan matāḥ paramānandārāma rāma kṛṣṇābhyāṃ	yuDvAnaH paryAgatAH tRNa van matAH parama Ananda ArAma rAma  kRzNAByAm
   hasadbhyāṃ vilasadbhyām evākhava iva dhṛtāsava eva tucchīkṛtya	hasadByAm vilasadByAm eva AKavaH iva DRta AsavaH eva tucCIkRtya
   gṛhīta puccha caraṇās teṣāṃ tāla bhakṣaṇa saukaryārtham ivādhimadhyām	gRhIta pucCa  caraNAH tezAm tAla  BakzaNa  sOkarya arTam iva ADi maDyAm
   adhyavasthita tṛṇa kṣmāpaty upari kṣipram eva parikṣiptāḥ kṣapita jīvitāḥ	aDyavasTita tRNa  kzmApaty  upari kzipram eva parikziptAH kzapita  jIvitAH
   kṣiti nipatitāḥ saha nistala tāla phalaiḥ ketava iva rāhubhir dināni	kziti  nipatitAH saha nistala  tAla  PalEH ketavaH iva rAhuBiH dinAni
   kānicit kaṃsa pakṣīyān abhīṣayanta |	kAnicid kaMsa pakzIyAn aBIzayanta |
   rāsabhān śamayituḥ kiyad bhavet	rAsaBAn SamayituH kiyat Bavet 
   pauruṣaṃ tad iti nāvamanyatām |	pOruzam tat iti na avamanyatAm |
   yad diviṣṭha paṭalī tadāpi tau	yat divizWa  pawalI tadA api tO
   vādya gīta kusumair asevata ||JGc_1,14.10|| [svāgatā]	vAdya  gIta  kusumEH asevataH ||Ju c_1,14.10|| [svAgatA]
   [17] atha hāsa sahitam upajahāsa ca, sā maghavat pradhānā dhenukam	[17] aTa hAsa  sahitam upajahAsa ca, sA maGavat  praDAnAH Denukam
   aghajid abhiprāyam abhiprayatī | yathā,	aGa jit  aBiprAyam aBiprayatI | yaTA,
   aghāsuraḥ kāliya kadru janmāpy	aGa asuraH kAliya  kadru jan ma api 
   asoḍha vīryaṃ yadi nāsmadīyam |	asoXa vIryam yadi na asmadIyam |
   putrī pramardin, bata gardabha tvaṃ	putrI  pramardin, bata gardaBa tvam
   kartuṃ kathaṃ dhārṣṭyam iyaj jagantha? ||JGc_1,14.11|| [upajāti 11]	kartum kaTam DArzwyam iyat jaganTa? ||JGc_1,14.11|| [upajAti 11]
   [18] atha sadyaḥ pitṛ vana vilāsa tāla vana vāsa rāsabha śava spṛṣṭāni	[18] aTa sadyas pitR  vana  vilAsa  tAla  vana  vAsa  rAsa Ba Sava  spRzwAni
   tāni tālāni na tu taiḥ parāmṛṣṭāni, na ca tadīya tṛṇāni gāvas tarṇāvitāḥ,	tAni tAlAni na tu tEH parAmRzwAni, na ca tadIya  tRNAni gAvaH tarNa avitAH,
   kintu tad visṛṣṭāni tāni kecid itara eva mānavā gāvaś ca	kintu tad  visRzwAni tAni kecid itaraH eva mAnavAH gAvaH ca
   vigata sādhvasādhvatayā ciraṃ sādhv āsvāditavantaḥ |	vigata  sADu asa aDvatayA ciram sADu AsvAditavantaH |
   [19] tad evaṃ nṛ jagdhaṃ taṃ sa gaṇaṃ krodha dagdha sūkṣma deha paryantam	[19] tat evam nR  jagDam tam sa gaNam kroDa  dagDa  sUkzma deha  paryantam
   ācarya śrīmān kṛṣṇas tu sāgrajaḥ saha sakhi vrajaḥ puraskṛta dhenur	Acarya SrImAn kRzNaH tu sa agrajaH saha  saKi vrajaH puraskRta  DenuH 
   vādita veṇur vrajan vrajam ājagāma | yathā,	vAdita veNuH vrajan vrajam AjagAma | yaTA,
   kamala dala viśāla lola netraḥ	kamala  dala  viSAla lola  netraH
   sakhi jana gīta pavitra citra kīrtiḥ	saKi  jana  gIta  pavitra  citra  kIrtiH
   saha balam aviśad vrajaṃ sa veṇuṃ	saha balam aviSat vrajam sa veNum
   kvaṇita kalaṃ kalayan vrajeśa sūnuḥ ||JGc_1,14.12|| [puṣpitāgrā]	kvaNita kalam kalayan vraja ISa sUnuH ||JGc_1,14.12|| [puzpita agrA]
   taṃ gorajaś churita kuntala baddha mālya 	tam gorajaH Curita kuntala  badDa  mAlya 
   sambaddha piñcham amalekṣaṇa cāru hāsam |	sambadDa  piQCam amala IkzaNa  cAru hAsam |
   ānandita veṇum anugeḍita puṇya kīrtiṃ	Anandita veNum anugexita  puNya  kIrtim
   gopyaḥ sa tṛṣṇa nayanāḥ paritaḥ samīyuḥ ||12a|| [vasantatilakā][*4]	gopyaH sa tRzNa  nayanAH paritas samIyuH ||12a|| [vasanta tilakA][*4]
   [*4] Compare BhP 10.15.42, which is found in this verse' s place in some	[*4] Compare Bhu 10.15.42, whiC iH fount id TiH vA Irse a s place id some
   editions.	editiA uns.
   [20] tad etat paryantam udantaṃ samudantaḥ kathayitvā tatra ca	[20] tat etat paryantam udantam samudantaH kaTayitvA tatra ca
   kṛṣṇa manaś corīṇāṃ nava kiśorīṇāṃ	kRzNa manaS corINAm nava kiSorINAm
   tan mukha vidhu darśana śāta jāta bhrū bhaṅga taraṅga saṅgatānurāga sāgara garimāṇam	tan  muKa  viDu  darSana SAta  jAta  BrU  BaFga taraFga  saFgata anurAga  sAgara  garimANam
   anusmṛtya vismṛta sarvendriya kṛtyaḥ sa bāṣpa kaṇṭhaḥ snigdhakaṇṭhas	anusmRtya vismRta  sarva indriya kRtyaH sa bAzpa kaNWaH snigDa kaNWa s
   tasyāṃ sabhāyāṃ muhūrta dvayaṃ mūrta bhāvam evāsasāda | [21]	tasyAm saBAyAm muhUrta  dvayam mUrta BAvam eva AsasAda | [21]
   śrīmad vrajarājādayas tu tad abhiprāya jānānāḥ sadayatayā	SrImat  vraja rAja AdayaH tu tad  aBiprAya  jAnAnAH sa dayatayA
   tadīya sāntva vidhaye sāvadhānā nānā vidha vidhānam ācarantaḥ sarva eva	tadIya  sAntva  viDaye sAvaDAnAH nAnA  viDa  viDAnam AcarantaH sarve eva
   cintāturā babhūvuḥ |	cintA AturAH baBUvuH |
   [22] tat tad vidhānasya cākiñcit karatāyām aviratāyāṃ madhukaṇṭha eva tān	[22] tat tat  viDAnasya ca akiQcit karatAyAm aviratAyAm maDu kaNWaH eva tAn
   sphurad utkaṇṭhaḥ sāntvitān vidhāya bhrātuḥ sarvendriya kuṇṭhatā śāntaye	sPurat  utkaNWaH sAntvitAn viDAya BrAtuH sarva indriya kuNWa tA  SAntaye
   tadānīntana vraja rājñī santata tal lālana saṅgānam ātatāna | yathā 	tad AnIntana  vraja  rAjQI  santata  tal  lAlana  saFgAnam AtatAnaH | yaTA 
   hariṇā halinā saha ripu dalinā |	hariNA halinA saha ripu  dalinA |
   rajanī mukham anu jananī lālanam iti kalitaṃ jita kalinā ||dhru||	rajanI muKam anu jananI  lAlanam iti kalitam jita  kalinA ||Dru||
   nirmañchana nīrājana mārjana vadanālokana racanam |	nirmaQCana  nIrA jana  mArjana  vadana Alokana  racanam |
   mardana majjana saṃvastraṇataḥ paścāt puṇḍraka sacanam ||	mardana  majjana  saMvastraNataH paScAt puNxraka sacanam ||
   rasa caya yojana bhojana pūraṇa surabhita nīrāsvadanam |	rasa  caya yojana   Bojana  pUraNa  suraBita  nIrAsu adanam |
   aguru drava yutir atha tāmbūla svadanaṃ sukha saṃvadanam ||	aguru drava  yutiH aTa tAmbUla  svadanam suKa  saMvadanam ||
   sukṛti janaṃ prati śayyā saṃskṛti samanujñām anuśayanam |	sukRti janam prati SayyA  saMskRti samanujQAm anuSayanam |
   priya sakha saṅgatim anu sevy anugatim anu ca mudām aticayanam	priya  saKa  saFgatim anu sevi  anugatim anu ca mudAm ati cayanam
   ||JGc_1,14.13|| iti | [7 x 4]	||JGc_1,14.13|| iti | [7 x 4]
   [23] tad evam atiparicaritam | hari carita varṇanaṃ	[23] tat evam ati paricaritam | hari carita  varNanam
   madhura rāga nīrandhraṃ karṇa randhraṃ praviśad eva taṃ mūrcchām ṛcchantam	maDura  rAga nIranDram karNa ranDram praviSat eva tam mUrcCAm RcCantam
   api jāgarayāmāsa, nāma dheyam iva nidrā labdha cid rāhityam |	api jAgarayAmAsa, nAma Deyam iva nidrA labDa  cit  rAhityam |
   [24] atha svasthāvasthatayā kuṇṭhatā rahitas tādṛśa guṇa mahitaḥ	[24] aTa svasTa avasTa tayA kuNWa tA  rahitaH tAdRSa  guNa  mahitaH
   snigdhakaṇṭhaḥ sa bāṣpa kaṇṭham uvāca 	snigDa kaNWaH sa bAzpa  kaNWam uvAca 
   so' yaṃ gopāla bhūpāla tanayas tava nirdayaḥ |	saH a yam gopAla BUpAla tanayaH tava nirdayaH |
   mugdhaṃ ca mad vidhaṃ mugdhaṃ karoti svaira līlayā ||JGc_1,14.14||	mugDam ca mad viDam mugDam karoti svEra  lIlayA ||JGc_1,14.14||
   [anuṣṭubh]	[anuzwuB]
   [25] tad evaṃ vṛtte nivṛtte sarvatra ca vraja jane gṛha vartmānuvṛtte	[25] tat evam vRtte nivRtte sarvatra ca vraja  jane gRha vartma anuvRtte
   nityavad eva vraja mahendra tanūjas tau sūta rāja tanūjau saṅgata eva	nitya vat eva vraja  mahA indra tanUjaH tO sUta rAja  tanUjO saFgataH eva
   nināya | nītvā ca tayor ātmanā tṛtīyaḥ san prasaṅgataḥ pracchannatayā	ninAya | nItvA ca tayoH AtmanA tRtIyaH san prasaFgataH pracCanna tayA
   papraccha kathayataṃ, katham etāvān kasmān mūrcchāveśaḥ kleśa iva	papracCa  kaTayataM, kaTam etAvAn kasmAt mUrcCA AveSaH kleSaH iva
   parāmṛṣṭaḥ? iti |	parAmRzwaH? iti |
   [26] ubhau tu sa gadgadaṃ jagadatuḥ kiṃ brūvahe, bhavanta iva sarvam	[26] uBO tu sa gadgadam jagat atuH kim brUvahe, BavantaH iva sarvam
   anubhavanti iti |	anuBavanti iti |
   [27] kṛṣṇaś ca sa tṛṣṇam uvāca jānīma eva kevalaṃ na, kintu tadānīṃ svayam	[27] kRzNaH ca sa tRzNam uvAca  jAnImaH eva kevalam na, kintu tadAnIm svayam
   api nitarām ācarāmas, tathāpi tad varṇanam ākarṇayitum icchāmaḥ | tathā	api nitarAm AcarAmas, taTA api tat varNanam AkarNayitum icCAmaH | taTA
   hi 	hi 
   svayam api yat puru racitaṃ tad yadi hṛdayaṃ tadā sadā śrāvyam |	svayam api yat puru racitam tat yadi hRdayam tadA sadA SrAvyam |
   kāvyaṃ nija sacitaṃ yat tad idaṃ yuvakāṃ parasparaṃ śṛṇuthaḥ	kAvyam nija  sacitam yat tat idam yuvakAm parasparam SRNuTaH
   ||JGc_1,14.15|| [gīti]	||JGc_1,14.15|| [gIti]
   [28] tasmāt prathamaṃ tāvat preyasī gaṇādhikāyā rādhikāyā	[28] tasmAt praTamam tAvat preya sI  gaNa aDikAyAH rADikAyAH 
   bimboṣṭhī goṣṭhī madhyam adhyāsya vyasyatām eṣā paṭīyasī rasa paripāṭī |	bimba uzWI  gozWI  maDyam aDyAsya vyasyatAm ezA pawIyasI rasa  paripAwI |
   [29] ubhau sa bāṣpatayā parasparaṃ nirūpayantāv ūcatuḥ 	[29] uBO sa bAzpa tayA parasparam nirUpayantO UcatuH 
   yad antar yasya sarvaṃ tat tasya jānāty abhīpsitaḥ |	yat antar yasya sarvam tat tasya jAnAti aBIpsitaH |
   sa eva ced vasaty antas taṃ tu jānīta kaḥ paraḥ ||JGc_1,14.16|| [anuṣṭubh]	saH eva ced vasati antar tam tu jAnIta kaH paraH ||Ju c_1,14.16|| [anuzwuB]
   [30] kṛṣṇaś ca sānandam uvāca tad adya naktam evānavadyā seyaṃ vidyā	[30] kRzNaH ca sa Anandam uvAca  tat adya naktam eva anavadyA sA iyam vidyA
   nivedyatām iti bāhu yugaṃ gṛhītvā sakhi goṣṭhīm anu tāv amū nītvā	nivedyatAm iti bAhu  yugam gRhItvA saKi  gozWIm anu tO amU nItvA
   bahala kutūhala veṣṭitena ceṣṭitena yāvad virocana nimlocanāvasaraṃ	bahala kutUhala  vezwitena cezwitena yAvat virocana  nimlocana avasaram
   vāsaraṃ gamayāmāsa |	vAsaram gamayAmAsa |
   iti śrī śrī gopāla campūm anu	iti SrI  SrI  gopAla campUm anu
   gardabhāsura mardanaṃ nāma	gardaBAsura mardanam nAma
   caturdaśaṃ pūraṇam	caturdaSam pUraNam
   atha pañcadaśaṃ pūraṇam	aTa paQcadaSam pUraNam
   apūrvānurāga caryā jāgaryā	apUrva anurAga caryA jAgaryA
   [1] atha goloka yuva rājaḥ sakhibhiḥ saha rājamānaḥ, sāyaṃ pratyavasāya,	[1] aTa goloka  yuva rAjaH saKiBiH saha rAjamAnaH, sAyam pratyavasAya,
   mātur ājñām ādāya, valita prabhāyāṃ gopa rāja sabhāyāṃ	mAtuH AjQAm AdAya, valita praBAyAm gopa rAja  saBAyAm
   prati rajanī janita sarvāyata parvākṛtābhiprāye prahara prāye gurūn	prati rajanI  janita  sarva Ayata  parva akRta aBiprAye prahara  prAye gurUn
   anujñāpya, tad anyān prasthāpya, mahāntaḥ puraṃ prāpya, prasū nideśam	anujQApya, tat anyAn prasTApya, mahAntaH  puram prApya, prasU  nideSam
   avāpya, subala madhu maṅgalādibhir antaraṅga saṅgibhiḥ saṅgataḥ	avApya, subala  maDu  maFgala AdiBiH antaraFga  saFgiBiH saFgataH
   sūtāṅga jātābhyāṃ ca tābhyām anugataḥ	sUta aFga  jAtAByAm ca tAByAm anugataH
   prāg varṇita gokula kamala patra sthitaṃ parama sukha satratayā pramitaṃ	prAc  varNita gokula  kamala patra  sTitam parama  suKa  satra tayA pramitam
   śrī rādhārāma dhāma jagāma |	SrI  rADa ArAma  DAma jagAma |
   [2] akasmād āgate ca tasmin sasmita krīḍā narma juṣām amūṣāṃ	[2] akasmAt Agate ca tasmin sa smita  krIxA  narma  juzAm amUzAm
   sambhrama bhrama vismaya smaya trapā patrapādarādara harṣa tarṣādayas te	samBrama  Brama  vismaya  smaya trapA  patra pAdara Adara  harza  tarza AdayaH te
   bhāvā yugapad eva samutpannāś citrīyamāṇatāṃ citrāyamāṇatām apy āceruḥ |	BAvAH yugapad eva samutpannAH citrIyamANa tAm citrAyamANa tAm api AceruH |
   atra ca,	atra ca,
   akasmād āyāntaṃ harim anubhavantī kila hriyā	akasmAt AyAntam harim anuBavantI kila hriyA
   daśām akṣṇor nānā drutam apidadhe sā nata mukhī |	daSAm akzNoH nAnA drutam api daDe sA nata muKI |
   mudā smerā bhugnā vikasitavatī kuñcitavatī	mudA smerA BugnA vikasitavatI kuQcitavatI
   sa bāṣpā stabdhābhābhavad iti samaṃ yā na ghaṭate ||JGc_1,15.1||	sa bAzpA stabDa aBA Bavat iti samam yA na Gawate ||JGc_1,15.1||
   [mandākrāntā]	[manda AkrAntA]
   [3] atha praguṇa guṇālaṅkṛtā kiṅkarī tatir vitasti daghna rāṅkavās	[3] aTa praguNa  guNa alaFkRtA kiFkarI  tatiH vitasti daGna rAFka vAs
   taraṇena tam ativistīrṇaṃ maṇi kīrṇam alindam āstīrṇaṃ cakre | āstīrṇasya	taraNena tam ati vistIrNam maNi kIrNam alindam AstIrNam cakre | AstIrNasya
   ca tasya pratīcī pracita sulalita tulikāyāṃ prācī mukhatayā svayaṃ	ca tasya pratIcI  pracita su lalita tulikAyAm prAcI  muKa tayA svayam
   niviśamānaḥ śubhratārāma cāmarādi karābhiḥ kiṅkarībhiḥ sevyamānaḥ	niviSamAnaH SuBra tA ArAm a cAmara Adi  karABiH kiFkarIBiH sevyamAnaH
   śrī rādhāyā bahir api virājamāna prāṇaḥ pāṇinā tām ādāya	SrI  rADAyAH bahis api virAjamAna  prANaH pANinA tAm AdAya
   sva rasa milita tadīya rasa veṇī samāplavana jīvanānāṃ śreṇī kṛtānām	sva rasa milita  tadIya  rasa veNI  samAplavana   jIvanAnAm SreNI kRtAnAm
   eṇīdṛśāṃ gaṇāgra deśa gatatayā vāma deśe niveśayāmāsa |	eNI dRSAm gaNa agra deSa  gata tayA vAma deSe niveSayAmAsa |
   [4] dakṣiṇatas tu	[4] dakziNatas tu
   kevala tadīya nava taruṇimāvatāra samucita sevā prakāra kāmanārāma prathama vayasaḥ	kevala tadIya nava taruNima avatAra  samucita  sevA  prakAra  kAmanA ArAma  praTama  vayasaH
   subalādi savayasaḥ | [5] yat paṅkti dvayāntima sīma madhya gatau	subala Adi savayasaH | [5] yat paFkti  dvayAntima  sIma  maDya  gatO
   tan mithunābhimukhatābhiratau tādṛśa praṇaya sukumārau sūta kumārau	tan  miTuna aBimuKa tA aBi ratO tAdRSa  praNaya  su kumArO sUta  kumArO
   tasthatuḥ, yayo rāga tālādi sāhāyakāḥ sakhāya eva kecana sacante sma |	tasTatuH, yayoH rAga  tAla Adi sAhAyakAH saKAyaH eva kecana sacante sma |
   [6] yau khalu dvayor api tayoḥ savayasām āvalyor ardha maṇisara vallyor	[6] yO Kalu dvayoH api tayoH savayasAm AvalyoH arDa maNi sara vallyor
   ivāgrima sīma madhyam adhikṛtya mithaḥ śobhā vinimaya śīlatayā	iva agrima sIma maDyam aDikRtya miTas SoBA  vinimaya  SIla tayA
   nīla pītatā viveka vyatireka maya mahā nāyakāyamānaṃ sarvatra	nIla  pIta tA  viveka  vyatireka maya  mahA nAya kAyamAnam sarvatra
   prathita dṛṣṭi prasādam api mithaḥ samarpita netra tribhāga rāgaṃ	praTita dRzwi  prasAdam api miTas samarpita netra  tri BAga  rAgam
   tan mithunam avalokayantau dvi tra kṣaṇaṃ citravad ivāsthiṣātām |	tan  miTunam avalokayantO dvi tra  kzaNam citra vat iva asTizAtAm |
   [7] tataś ca prahasya nava ghana śyāmenādi śyamānatayā sāvadhānatāṃ	[7] tatas ca prahasya nava  Gana SyAmena Adi SyamAna tayA sAvaDAna tAm
   dadhānāv ānandād ubhāv eva saṃhitāñjali karau nāndī karau babhūvatuḥ |	daDAnO AnandAt uBO eva saMhita aQjali karO nAndI  karO baBUvatuH |
   [8] tatra vastu nirdeśaḥ 	[8] tatra vastu  nirdeSaH 
   imau gaurī śyāmau manasi viparītau bahir api	imO gOrI SyAmO manasi viparItO bahis api
   sphurat tat tad vastrāv iti budha janair niścitam idam |	sPurat tat  tad  vastrO iti buDa  janEH niScitam idam |
   sa ko' py accha premā vilasad ubhaya sphūrtikatayā	sa kaH a pi acCa  premA vilasat  uBaya  sPUrtika tayA
   dadhan mūrti bhāvaṃ pṛthag apṛthag apy āvirudabhūt ||JGc_1,15.2||	daDan mUrti BAvam pRTak apRTak api AvirudaBUt ||JG= _1,15.2||
   [śikhariṇī]	[SiKariNI]
   [9] atha namaskriyā,	[9] aTa namaskriyA,
   śrīr āsāṃ na tulāṃ bibharti nitarām ity uddhavaḥ kīrtayan	SrIH AsAm na tulAm biBarti nitarAm iti udDavaH kIrtayan
   yāsām aṅghri rajo nanāma hariṇā yaḥ svena tulyo mataḥ |	yAsAm aFGri rajaH nanAma hariNA yaH svena tulyaH mataH |
   tāsāṃ tat priyatā sudhākara tanuṃ viṣvak cakorāyite 	tAsAm tat  priya tA suDA kara  tanum vizvak cakorAyite 
   nānenānugatāṃ samasta mahitāṃ vandāvahe rādhikām ||JGc_1,15.3||	na anena anugatAm samasta mahitAm vandAvahe rADikAm ||JGc_1,15.3||
   [śārdūlavikrīḍitā]	[SArdUla vikrIxitA]
   [10] athāśīḥ,	[10] aTa ASIH,
   premā yo' sau rādhikā kṛṣṇa yugmaṃ	premAH yaH a sO rADikA  kRzNa  yugmam
   svānandena plāvayitvā sakhīś ca |	sva Anandena plAvayitvA saKIH ca |
   śaśvad viśvaṃ plāvayan suprasiddhaḥ	SaSvat viSvam plAvayan su prasidDaH
   so' yaṃ buddhiṃ naḥ samiddhāṃ karotu ||JGc_1,15.4|| [śāliṇī]	saH a yam budDim naH samidDAm karotu ||JG= _1,15.4|| [SAliNI]
   iti parasparaṃ sa vailakṣya smitam īkṣitvā sthitayos tayoḥ snigdhakaṇṭha	iti parasparam sa vElakzya  smitam IkzitvA sTitayoH tayoH snigDa kaNWa
   eva sotkaṇṭham uvāca 	eva sa utkaNWam uvAca 
   [11] atha śrī kṛṣṇa janmādi mādhuryavad eva śrī rādhikāyās tat tan mādhurī	[11] aTa SrI kRzNa  janma Adi mADurya vat eva SrI rADikAyAH tat tan mADurI
   varṇanīyeti nirṇaye' py ativistīrṇatā saṅkocanāya kiñcid eva sūcayiṣyāmaḥ	varNanIyA iti nirNaye a pi ati vistIrNa tA  saFkocanAya kiQcid eva sUcayizyAmaH
   [12] tatra śrīmad  bhāgavate khalv etad udbhāvitam 	[12] tatra SrImat   BAgavate Kalu etat udBAvitam 
   tata ārabhya nandasya vrajaḥ sarva samṛddhimān |	tatas AraBya nandasya vrajaH sarva  samRdDimAn |
   harer nivāsātma guṇai ramā krīḍam abhūn nṛpa ||iti|| [BhP 10.5.18]	hareH nivAsa Atma guNEH ramA  krIxam aBUt nRpa ||iti|| [Bhj 10.5.18]
   [13] tac caivaṃ viśadayanti 	[13] tat ca evam viSadayanti 
   janmārabhya harer vraja sthalam abhūd viśva rddhi yuktaṃ punar	janma AraBya hareH vraja  sTalam aBUt viSva rdDi yuktam punar 
   lakṣmīṇāṃ ramaṇāspadaṃ ca tad adhiṣṭhānād viśiṣyājani |	lakzmINAm ramaNa Aspadam ca tad  aDizWAnAt viSizya ajani |
   rādhā yāsu lalāsa pūrṇa śaśabhṛn mūrtīva tārāsu sā	rADA yAsu lalAsa pUrNa SaSaBRn mUrtI iva tArAsu sA
   kāntiḥ kintv iha citra bhāva valitā yā kṛṣṇa pakṣādhikā ||JGc_1,15.5||	kAntiH kintu iha citra BAva  valitA yA kRzNa pakza aDikAH ||JGc_1,15.5||
   [śārdūla]	[SArdUla]
   [14] bṛhad gautamīye' py eṣā sarvato labdha viśeṣā prastūyate 	[14] bRhat  gOtamIye a pi ezA sarvatas labDa  viSezA prastUyate 
   devī kṛṣṇamayī proktā rādhikā para devatā |	devI kRzNa mayI proktA rADikA para devatA |
   sarva lakṣmī mayī sarva kāntiḥ sammohinī parā ||iti |	sarva lakzmI  mayI sarva kAntiH sammohinI parA ||iti |
   [15] alaṃ lakṣmīṇām etad ādīnāṃ lakṣmīṇāṃ janma ca śrīmat parjanyam	[15] alaM lakzmINAm etat  AdInAm lakzmINAm janma ca SrImat parjanyam
   ārabhya dhanyatayā labhyasya puruṣa trayasya paramātula stotrāṇāṃ	AraBya Danya tayA laByasya puruza trayasya paramAtula  stotrANAm
   mātula gotrāṇāṃ ye khalv āmuṣyāyaṇa kulatā nirbandhinaḥ sambandhinas	mAtula  gotrANAm ye Kalu AmuzyAyaNa  kula tA  nirbanDinaH sambanDinaH 
   tebhya eveti māgadhānām anusandhānaṃ sa yatnī bhūya yajña patnīs	teByaH eva iti mAgaDAnAm anusanDAnam sa yatnI BUya yajQa patnI s
   tyaktavatas tasya tathāvyakta maryādatānyathā na paryāptatām āpadyate |	tyaktavataH tasya taTA avyakta maryAdatA anyaTA na paryApta tAm Apadyate |
   [16] tad evaṃ sthiteṣu ca śrī rādhikāyās tu sarvato' py āḍhya kulīnāś	[16] tat evam sTitezu ca SrI rADikAyAH tu sarvatas a pi AXya  kulI nAH 
   chrīmad vṛṣabhānutayā labdha khyātikān mahā gopa payonidher janma sammatam	CrImad  vRzaBa anutayA labDa  KyAtikAn mahA  gopa payoniDeH janma sammatam
   [17] atra copagāyanti 	[17] atra ca upagAyanti 
   satyaṃ bahu suta ratnā  karatāṃ na prāpa gopa dugdhābdhiḥ |	satyam bahu  suta  ratnA kara tAm na prApa gopa dugDa abDiH |
   kintv amṛta dyuti rādhā  lakṣmī jananād agāt pūrtim ||JGc_1,15.6|| [āryā]	kintu amRta dyuti rADA lakzmI  jananAt agAt pUrtim ||Ju c_1,15.6|| [AryA]
   [18] sā khalu śrī kṛṣṇa janma varṣānantara varṣe sarva sukha satre	[18] sA Kalu SrI  kRzNa  janma   varza anantara  varze sarva  suKa  satre
   rādhā nāmni nakṣatre jāteti rādhābhidhīyate |	rADA  nAmni nakzatre jAtA iti rADA aBiDIyate |
   [19] janmānantaraṃ tasyāḥ san mādhurī ceyaṃ kṛtāvalokena lokena kīdṛg iti	[19] janma anantaram tasyAH san mADurI ca iyam kRta avalokena lokena kIdRS iti
   pṛcchataḥ prati nirūpitā 	pRcCataH prati nirUpitA 
   navendur mūrtir vā kanaka kamalaṃ vaktram athavā	nava induH mUrtiH vA kanaka kamalam vaktram aTavA
   cakorau netre vā visarad amṛtaṃ dṛṣṭir athavā |	cakorO netre vA visarat  amRtam dRzwiH aTavA |
   apītthaṃ rādhāyāṃ yadi jita tulāyāṃ na valate	api itTam rADAyAm yadi jita  tulAyAm na valate
   vikalpaḥ kiṃ tarhi prasajatitarāṃ tat tad upamā ||JGc_1,15.7|| [śikhariṇī]	vikalpaH kim tarhi prasajatitarAm tat tad  upamA ||JGc_1,15.7|| [SiKariNI]
   [20] āstāṃ tāvad asau vraja lakṣmīṇāṃ parama lakṣmīr akhilāś ca tās tathā	[20] AstAm tAvat asO vraja  lakzmINAm parama  lakzmIH aKilAH ca tAH taTA
   varṇyante | yathā 	varNyante | yaTA 
   harim anu vindati śaśval lakṣmīr iti yā tu sarvataḥ khyātā |	harim anu vindati SaSvat lakzmIH iti yA tu sarvatas KyAtAH |
   tām api kila gopāyituṃ gopī saṃjñā jayanti tā lakṣmyaḥ ||JGc_1,15.8||	tAm api kila gopAyitum gopI  saMjQAH jayanti tAH lakzmyaH ||JGc_1,15.8||
   [āryā*]	[AryA*]
   kiṃ ca 	kim ca 
   kṛṣṇānurūpam apy āsāṃ vayo vṛddhiḥ samṛddhyate |	kRzNa anurUpam api AsAm vayo vRdDiH samRdDyate |
   yathā candramasaḥ puṣṭis tathā tasya rucām api ||JGc_1,15.9|| [anuṣṭubh]	yaTA candramasaH puzwiH taTA tasya rucAm api ||Ju c_1,15.9|| [anuzwuB]
   [21] tatra kaumāra madhyam adhyāsīnāyāṃ śrī rādhikāyāṃ tadānītanānāṃ	[21] tatra kOmAra  maDyam aDyAsInAyAm SrI rADikAyAm tadAnIta nAnAm
   keṣāñcin nārī janānām utprekṣā yathā paśya paśya,	kezAQcit nArI janAnAm utprekzAH yaTA paSya paSya,
   aruṇita laghu śāṭī khaṇḍa kamrādharāṅgī	aruNita  laGu SAwI  KaNxa  kamra aDara aFgI
   śravaṇa galava randhra prota susparśa sūtrā |	SravaNa gala va  ranDra  prota  su sparSa sUtrAH |
   rajasi nija sakhībhiḥ krīḍayā lola netrā	rajasi nija  saKIBiH krIxayA lola  netrA
   madhuri purati bīja śrī nibhā bhāti rādhā ||JGc_1,15.10|| [mālinī]	maDuri  purati bIja  SrI  niBA BAti rADA ||Ju c_1,15.10|| [mAlinI]
   [22] tad evam īdṛg vayasi paryavasite tadādīnāṃ tāsāṃ saundarya sārasya	[22] tat evam IdRS  vayasi paryavasite tad AdInAm tAsAm sOndarya sArasya
   pracāraḥ sarvata eva prasarpan mātara pitarādibhir nāpasarpayitum	pracAraH sarvatas eva prasarpan mAtara  pitara AdiBiH na apasarpayitum
