   (Vdh-J_37)	(VD-t-_37)
   anumoditā idānīṃ parebhyaśca saṃprakāśayiṣyati |	anumoditAH idAnIm pareByaH-ca saMprakASayizyati |
   tena cānaṃda tvamapyudgṛhīṣvemāṃ vasudhārā nāma dhāriṇīṃ dhāraya vācaya	tena ca-AnaMda tvam-api-udgRhIzva-imAm vasuDArA nAma DAriNIm DAraya vAcaya
   deśaya grāhaya paryavāpnuhi pravarttaya prakīrtaya anumodaya parebhyaśca	deSaya grAhaya paryavApnuhi pravarttaya prakIrtayaH anumodaya pareByaH-ca
   vistareṇa saṃprakāśaya | yasyeyaṃ kulaputrasya vā kuladuhiturvā hastagatā	vistareNa saMprakASaya | yasya-iyam kula-putrasya vA kula-duhituH-vA hasta-gatA
   gṛhagatā pustakagatā bhaviṣyati na tasya rogadurbhikṣamarakakāṃtārādayo	gRha-gatA pustaka-gatA Bavizyati na tasya roga-durBikza-marakakAMtArAdayaH-
   bhaviṣyanti krameṇa vibhavāstasya pravardhiṣyanti tad bhaviṣyati	Bavizyanti krameNa viBavAH-tasya pravarDizyanti tat Bavizyati
   bahujanahitāya bahujanasukhāya lokānukampāyai mahato janakāyasyārthāya	bahu-jana-hitAya bahu-jana-suKAya loka-anukampAyE mahataH jana-kAyasya-arTAya
   sukhāya devānāṃ ca manuṣyāṇāṃ ca |	suKAya devAnAm ca manuzyANAm ca |
   nāhaṃ ānaṃda taṃ dharme samanupaśyāmi sadevake loke samārake sabrahmake	na-aham AnaMda tam Darme samanupaSyAmi sa-devake loke samArake sa-brahmake
   saśramaṇabrāhmaṇikāyāṃ prajāyāṃ sadevamānuṣāsurāyāṃ ca imāṃ vasudhārā nāma	sa-SramaNa-brAhmaNikAyAm prajAyAm sa-deva-mAnuza-asurAyAm ca imAm vasuDArA nAma
   dhāriṇīṃ mahāvidyāṃ anyathā kariṣyati atikramiṣyati vā naitatsthānaṃ	DAriNIm mahAvidyAm anyaTA karizyati atikramizyati vA na-etat-sTAnam
   vidyate | tat kasya hetoḥ | abhedyā hyete ānaṃda vasudhārādhāriṇīmantrā na	vidyate | tat kasya hetoH | aBedyAH hi-ete AnaMda vasu-DArA-DAriNI-mantrAH na
   vaite kṣīṇakuśalamūlānāṃ sattvānāṃ śrutipatha[mapyā]gamiṣyanti kaḥ	vEte kzINa-kuSala-mUlAnAm sattvAnAm Sruti-paTa[m-apyA]gamizyanti kaH
   punarvādo pustakagatāmapi kṛtvā gṛhe (Vdh-J_44) dhārayiṣyanti | tat kasya	punar-vAdaH pustaka-gatAm-api kRtvA gRhe (VD-t-_44) DArayizyanti | tat kasya
   hetoḥ | sarvatathāgatānāṃ hyetad vākyaṃ sarvatathāgataireṣā dhāriṇī	hetoH | sarva-taTAgatAnAm hi-etat vAkyam sarva-taTAgatEH-ezA DAriNI
   bhāṣitā adhiṣṭhitā svamudrikayā mudritā prabhāvitā prakāśitā prakīrtitā	BAzitA aDizWitA sva-mudrikayA mudritA praBAvitA prakASitA prakIrtitA
   anumoditā praśastā saṃvartitā vivṛtottānīkṛtā ārocitā svākhyātā sunirdiṣṭā	anumoditA praSastA saMvartitA vivRta-uttAnIkRtA ArocitA su-AKyAtA su-nirdizwA
   ca sarvasattvānāṃ daridrāṇāṃ nānāvyādhiparipīḍitānāṃ	ca sarva-sattvAnAm daridrANAm nAnA-vyADi-paripIxitAnAm
   sarvaduṣṭabhayopadravāṇāṃ cārthāyeti |	sarva-duzwa-Baya-upadravANAm ca-arTAya-iti |
   ānanda āha | udgṛhītā me bhagavanniyaṃ vasudhārā nāma dhāriṇī dhāritā	AnandaH Aha | udgRhItA me Bagavat-=-iyam vasuDArA nAma DAriNI DAritA
   vācitā grāhitā deśitā pravarttitā prakīrtitā anumoditā manasā	vAcitA grAhitA deSitA pravarttitA prakIrtitAH anumoditA manasA
   supariciṃtitā |	su-pariciMtitAH |
   atha khalvāyuṣmān ānaṃda utthāyāsanādekāṃsamuttarāsaṃgaṃ kṛtvā	aTa Kalu-AyuzmAn AnaMdaH utTAya-AsanAt-eka-aMsam-uttarAsaMgam kRtvA
   dakṣiṇajānumaṇḍalaṃ pṛthivyāṃ pratiṣṭhāpya yena bhagavāṃstenāṃjaliṃ	dakziNa-jAnu-maNxalam pRTivyAm pratizWApya yena BagavAn=-tena-aMjalim
   praṇamya tasyāṃ velāyāṃ kṛtakarapuṭo bhūtvā idamudānayati sma |	praNamya tasyAm velAyAm kRta-kara-puwaH BUtvA idam-udAnayati sma |
   aciṃtiyo bhagavān buddho buddhadharmo 'pyaciṃtaya |	aciMtiyaH BagavAn budDaH budDa-DarmaH api-aciMtaya |
   aciṃtayo hi 'tra sattānāṃ vipākaścāpyaciṃtaya ||	aciMtayaH hi atra sattAnAm vipAkaH-ca-api-aciMtayaH ||
   śāstrāya nehi sarvajña jarāmaraṇapāraga |	SAstrAya na-ihi sarvajQa jarA-maraNa-pAraga |
   dharmarāja phalaprāptā buddhavīraṃ namo 'stu te ||	DarmarAja Pala-prAptAH budDa-vIram namaH astu te ||
   (Vdh-J_45)	(VD-t-_45)
   atha khalvāyuṣmān ānaṃdo hṛṣṭa tuṣṭa āttamanā pramuditā	aTa Kalu-AyuzmAn AnaMdaH hRzwa tuzwaH Atta-manA pramuditA
   prītisaumanasyajāto bhagavantametadavocat | ko nāma bhagavan	prIti-sOmanasya-jAtaH Bagavantam-etat-avocat | kaH nAma Bagavan
   dharmaparyāyaḥ kaścemāṃ dhārayāmi | bhagavānāha | tena hi tvamānaṃda	Darma-paryAyaH kaH-ca-imAm DArayAmi | BagavAn-Aha | tena hi tvam-AnaMda
   sucandragṛhapatiparipṛcchetyapi dhāraya sarvadhanadhānyamityapi dhāraya	sucandragRhapati-paripRcCA-iti-api DAraya sarva-Dana-DAnyam-iti-api DAraya
   sarvatathāgatapraśarato vasudhārādhāriṇīkalpaṃ ityapi dhāraya |	sarva-taTAgata-praSarataH vasu-DArA-DAriNI-kalpam iti-api DAraya |
   idamavocad bhagavannāttamanā āyuṣmān ānaṃdaste ca bhikṣavaste ca	idam-avocat Bagavat-=-a-Atta-manAH AyuzmAn AnaMdaH-te ca BikzavaH-te ca
   bodhisatvā sā sarvāvatī parṣad sadevamānuṣāsuragandharvāśca loko bhagavato	boDisatvA sA sarvAvatI parzad sa-deva-mAnuza-asura-ganDarvAH-ca lokaH BagavataH-
   bhāṣitamabhyanaṃdanniti |	BAzitam-aByanaMdan=-iti |
   ityāryavasudhārādhāriṇī samāptā || cha || cha || cha || saṃvat 1695 varṣe	iti-Arya-vasu-DArA-DAriNI samAptAH || CaH || CaH || CaH || saMvat 1695 varze
   aśvana vadi 7 bhṛguvāsare || cha || cha || cha || sāhaśrī pamanīyāsuta	aSvana vadi 7 BRgu-vAsare || CaH || CaH || CaH || sAhaSrI pamanIyA-suta
   sāhaśrī indrajī suṃdara paṭhanārthe paropakārārtham || śubhaṃ bhavatu	sAhaSrI indrajI suMdara paWana-arTe para-upakAra-arTam || SuBam Bavatu
   lekhakapāṭakayoḥ || || śrī ||	leKa-kapAwakayoH || || SrI ||
