   Āryāmoghapāśanāmahṛdayasūtram*	Ārya-amoGa-pASa-nAma-hRdaya-sUtram*
   samantāvalokitavilokitalokeśvaramaheśvaratribhuvaneśvarasarvaguṇasamalaṅkṛtāvalokiteśvara	samantA-avalokita-vilokita-loka-ISvara-maheSvara-triBuvana-ISvara-sarva-guNa-samalaFkRta-avalokita-ISvara
   muhu muhu muru muru muya muya muñca muñca rakṣa rakṣa māṃ sarvasattvāṃś ca	muhu muhu muru muru muya muya muQca muQca rakza rakza mAm sarva-sattvAn ca
   sarvabhayebhyaḥ sarvopadravebhyaḥ sarvopasargebhyaḥ sarvagrahebhyaḥ	sarva-BayeByaH sarva-upadraveByaH sarva-upasargeByaH sarva-graheByaH
   sarvavyādhibhyaḥ sarvaviṣebhyaḥ sarvajvarebhyaḥ / evaṃ bandha bandha	sarva-vyADiByaH sarva-vizeByaH sarva-jvareByaH / evam banDa banDa
   tāḍanatarjanarājataskarāgnyudakaviṣaśastraparimocaka / kaṇa kaṇa kiṇi kiṇi	tAxana-tarjana-rAja-taskara-agni-udaka-viza-Sastra-parimocakaH / kaNa kaNa kiNi kiNi
   kuṇu kuṇu cara cara ciri ciri curu curu	kuNu kuNu cara cara ciri ciri curu curu
   indriyabalabodhyaṃgacaturāryasatyasaṃprakāśaka / tapa tapa tama tama dama	indriya-bala-boDi-aMga-catur-Arya-satya-saMprakASaka / tapa tapa tama tama dama
   dama śama śama masa masa dhama dhama mahākāruṇika	dama Sama Sama masa masa Dama Dama mahA-kAruNika
   mahātamondhakāravidhamanaṣaṭpāramitāparipūraka / mala mala mili mili mulu	mahAtamonDakAra-viDa-mana-zaz-pAramitA-paripUrakaH / mala mala mili mili mulu
   mulu ṭaṭa ṭaṭa ṭhaṭha ṭhaṭha ṭiṭi ṭiṭi ṭhiṭhi ṭhiṭhi ṭuṭu ṭuṭu ṭhuṭhu	mulu wawa wawa Wa-Wa WaWa wiwi wiwi WiWi WiWi wuwu wuwu WuWu
   ṭhuṭhu eṇeyacarmakṛtaparikara ehy ehi mahākāruṇika /	WuWu eNeya-carma-kRta-parikaraH ehi ehi mahA-kAruNika /
   īśvaramaheśvaramahābhūtagaṇasaṃbhañjaka / kara kara kiri kiri kuru kuru	ISvara-maheSvara-mahABUta-gaNa-saMBaQjakaH / kara kara kiri kiri kuru kuru
   para para hara hara (AphSū 167) vara vara sara sara mara mara kara kara	para para hara hara (APSU 167) vara vara sara sara mara mara kara kara
   kaṭa kaṭa kiṭi kiṭi kuṭu kuṭu maṭa maṭa mahāviśuddhaviṣayanivāsina	kawa kawa kiwi kiwi kuwu kuwu mawa mawa mahA-viSudDa-vizaya-nivAsina
   mahākāruṇika / śvetayajñopavītaratnamukuṭamālādharasarvajñaśirasi	mahA-kAruNika / Sveta-yajQa-upavIta-ratna-mukuwa-mAlA-Dara-sarvajQa-Sirasi
   kṛtajaṭāmukuṭamahādbhutakamalālaṅkṛtakarataladhyānasamādhivimokṣāprakampya	kRta-jawA-mukuwa-mahA-adButa-kamala-alaFkRta-kara-tala-DyAna-samADi-vimokza-aprakampya
   bahusattvasaṃtatiparipālakamahākāruṇika sarvakarmāvaraṇaviśodhaka	bahu-sattva-saMtati-paripAlaka-mahA-kAruNika sarva-karma-AvaraNa-viSoDaka
   sarvajñajñānaparipūraka sarvavyādhivimocaka	sarvajQa-jQAna-paripUraka sarva-vyADi-vimocaka
   sarvasattvāśāparipūrakasarvasattvasamāśvāsanakara namo 'stu te svāhā /	sarva-sattva-ASA-paripUraka-sarva-sattva-samASvAsana-kara namaH astu te svAhA /
   amoghāya svāhā / amoghapāśāya svāhā / ajitāya svāhā / aparājitāya svāhā /	amoGAya svAhA / amoGa-pASAya svAhA / ajitAya svAhA / aparAjitAya svAhA /
   amitābhāya svāhā / amitābhasutāya svāhā / mārasainyapramardanāya svāhā /	amita-ABAya svAhA / amita-ABasutAya svAhA / mAra-sEnya-pramardanAya svAhA /
   abhayāya abhayapradāya svāhā / jayāya svāhā / vijayāya svāhā /	aBayAya aBaya-pradAya svAhA / jayAya svAhA / vijayAya svAhA /
   jayavijayāya svāhā / varadāya svāhā / varapradāya svāhā /	jaya-vijayAya svAhA / vara-dAya svAhA / vara-pradAya svAhA /
   akālamṛtyupraśamanāya svāhā / idaṃ ca me karma kuru namo 'stu te svāhā /	akAla-mRtyu-praSamanAya svAhA / idam ca me karma kuru namaH astu te svAhA /
   oṃ raṇa raṇa hūṃ phaṭ* svāhā / oṃ jaya hūṃ phaṭ* svahā / oṃ jra jiṃ juṃ	om raNa raNa hUm Paw* svAhA / om jaya hUm Paw* sva-hA / om jra jim jum
   phaṭ* svāha / oṃ hūṃ jaya svāhā / oṃ hrīḥ	Paw* svAha / om hUm jaya svAhA / om hrIH
   trailokyavijayāmoghapāśāpratihata hrīḥ haḥ hūṃ phaṭ* svāhā / oṃ vasumati	trElokya-vijayA-moGa-pASa-apratihata hrIH haH hUm Paw* svAhA / om vasumati
   svāhā / oṃ ārolīk* svāhā / oṃ bahule bahule svāhā / oṃ ārolik* hrīḥ hrīḥ	svAhA / om ArolIk* svAhA / om bahule bahule svAhA / om Arolik* hrIH hrIH
   hūṃ phaṭ* svāhā / niyatāniyatavedanīyāśubhasya me bhagavan karmaṇo	hUm Paw* svAhA / niyata-aniyata-vedanIyA-aSuBasya me Bagavan karmaNaH-
   'śeṣataḥ parikṣayaṃ kuru svāhā / padmahastāya svāhā / oṃ	aSezatas parikzayam kuru svAhA / padma-hastAya svAhA / om
   buddhadharmasaṃghāya svāhā / paṭhitasiddhasyāsya mantrasya karmāṇi	budDa-Darma-saMGAya svAhA / paWita-sidDasya-asya mantrasya karmANi
   bhavanti / (AphSū 168) trikālajāpena pañcānantaryāṇi śodhayati /	Bavanti / (APSU 168) tri-kAla-jApena paQca-AnantaryANi SoDayati /
   sarvakarmāvaraṇāni viśuddhiṃ ca karoti / agarudhūpena sīmābandhaḥ	sarva-karma-AvaraNAni viSudDim ca karoti / agaru-DUpena sImAbanDaH
   bhasmodakena sarṣapakhadirakīlakādyaiḥ sarvajvareṣu sūtrakaṃ	Basma-udakena sarzapa-Kadira-kIlaka-AdyEH sarva-jvarezu sUtrakam
   bandhayitavyam* / sarvavyādhiṣu ghṛtatailamudakaṃ vā parijapya dātavyam* /	banDayitavyam* / sarva-vyADizu GRta-tElam-udakam vA parijapya dAtavyam* /
   kākhordacchedanaṃ śastreṇa rakṣāsūtrakaṃ ca / udaraśūlena lavaṇodakaṃ	kAKoH-dacCedanam SastreNa rakzA-sUtrakam ca / udara-SUlena lavaNa-udakam
   viṣanāśanaṃ mṛttikayā udakena vā / cakṣurogeṇa śvetasūtrakaṃ karṇe	viza-nASanam mRttikayA udakena vA / cakzu-rogeNa Sveta-sUtrakam karNe
   bandhayitavyam* / dantaśūlena karavīradantakāṣṭhakam* / sīmābandhaṃ	banDayitavyam* / danta-SUlena karavIra-danta-kAzWakam* / sImAbanDam
   pañcaraṅgikasūtram ekaviṃśativārān parijapya caturṣu khadirakīlakeṣu	paQca-raFgika-sUtram ekaviMSati-vArAn parijapya caturzu Kadira-kIlakezu
   baddhvā caturdiśaṃ nikhātavyaṃ sīmābandho bhaviṣyati /	badDvA caturdiSam niKAtavyam sImAbanDaH Bavizyati /
   sarvarakṣāsūtrakenodakena bhasmena vā / sarvagraheṣu pañcaraṅgikasūtrakam*	sarva-rakzA-sUtrakena-udakena Basmena vA / sarva-grahezu paQca-raFgika-sUtrakam*
   / sarvajvareṣu śvetasūtrakaṃ sarpakīṭāḥ lūtalohaliṃgagalagraheṣu	/ sarva-jvarezu Sveta-sUtrakam sarpa-kIwAH lUta-loha-liMgagala-grahezu
   madhupippalīyutam* / cakṣuroge gandhodakapalāśodakaṃ madhuyaṣṭyudakaṃ vā	maDu-pippalI-yutam* / cakzu-roge ganDa-udaka-palASa-udakam maDuyazwi-udakam vA
   sarvakalikalahavivādebhyaḥ abhyākhyāneṣūdakaṃ parijapya mukhaṃ	sarva-kali-kalaha-vivAdeByaH aByAKyAnezu-udakam parijapya muKam
   prakṣālayitavyam* / paraviṣayarājyopadravarāṣṭrakeṣu pūrṇakalaśaṃ	prakzAlayitavyam* / para-vizaya-rAjya-upadrava-rAzwrakezu pUrNa-kalaSam
   sthāpayitvā śucinā śucivastraprāvṛtena mahatīṃ pūjāṃ kṛtvā vācayitavyaṃ	sTApayitvA SucinA Suci-vastra-prAvRtena mahatIm pUjAm kRtvA vAcayitavyam
   mahāśāntir bhavati / tena codakena sektavyaṃ sarvasattvānāṃ rakṣā kṛtā	mahA-SAntiH Bavati / tena ca-udakena sektavyam sarva-sattvAnAm rakzA kRtA
   bhavati / sarvety upadravopasargāḥ praśāmyanti / mudritāṃ candanatilakaṃ	Bavati / sarva-iti upadrava-upasargAH praSAmyanti / mudritAm candana-tilakam
   hṛdaye ekaviṃśativārān parijapya kartavyaṃ sarvānantaryāṇi kṣayaṃ yānti /	hRdaye ekaviMSati-vArAn parijapya kartavyam sarva-AnantaryANi kzayam yAnti /
   satatajāpena gṛharakṣā / padmahomena sarvasattvarakṣā / candanahomena	satata-jApena gRha-rakzAH / padma-homena sarva-sattva-rakzA / candana-homena
   sarvagrahabhūtanakṣatrarakṣā / jayāvijayā-aparājitā nākulī gandhanākūlī	sarva-graha-BUta-nakzatra-rakzA / jaya-avijayA-aparAjitA nAkulI ganDanAkUlI
   dhāraṇī abhayapāṇi indriyapāṇigandhapriyaṃgutagaracakrā mahācakrā	DAraNI aBaya-pANi indriya-pANi-ganDa-priyaMgu-ta-gara-cakrA mahA-cakrA
   vikrāntāsomarājī sunandā ceti / yathā saṃbhavata aṣṭottaraśatavārān	vikrAnta-asomarAjI sunandA ca-iti / yaTA saMBavataH azwottaraSata-vArAn
   parijapya maṇiṃ kṛtvā śirasi bāhau vā dhārayitavyam* / bālānāṃ gale	parijapya maNim kRtvA Sirasi bAhO vA DArayitavyam* / bAlAnAm gale
   nārīṇāṃ vilagne svayaṃ paraṃ saubhāgyakaram* / (AphSū 169)	nArINAm vilagne svayam param sOBAgya-karam* / (APSU 169)
   alakṣmīpraśamanaṃ putradaṃ ca / etena maṇinā baddhena sarvarakṣā kṛtā	alakzmI-praSamanam putra-dam ca / etena maNinA badDena sarva-rakzA kRtA
   bhavati / viṣāgninā na kramati viṣakṛtaṃ notpadyate / utpannāpi na pīḍāṃ	Bavati / viza-agninA na kramati viza-kRtam na-utpadyate / utpannA-api na pIxAm
   janayiṣyati śīghraṃ praśamayiṣyanti / grahān praśamayiṣyati	janayizyati SIGram praSamayizyanti / grahAn praSamayizyati
   vātameghāśanistambhanaṃ vāriṇā karavīralatayā sarvakarmakaram* /	vAta-meGa-aSani-stamBanam vAriNA karavIra-latayA sarva-karma-karam* /
   āryāvalokiteśvarahṛdayaṃ paramasiddham asādhitam ete tāni karmāṇi kurute /	Arya-avalokiteSvara-hRdayam parama-sidDam asADitam ete tAni karmANi kurute /
   atha sādhayitum icchan vidhiḥ paṭe 'śeṣakair varṇakair	aTa sADayitum icCan viDiH pawe aSezakEH varNakEH-
   buddhapratimālikhyāryāvalokiteśvaro jaṭāmukuṭadhārī eṇeyacarmakṛtaparivāsā	budDa-pratimA-aliKya-Arya-avalokita-ISvaraH jawA-mukuwa-DArI eNeya-carma-kRta-parivAsA
   paśupativeśadharaḥ sarvālaṅkārabhūṣitaṃ kṛtvā poṣadhikena citrakareṇa	paSupati-veSa-DaraH sarva-alaFkAra-BUzitam kRtvA pozaDikena citrakareNa
   citrāpayitavyaḥ / tataḥ sādhakena tasyāgrato 'patitagomayena maṇḍalaṃ	citrApayitavyaH / tatas sADakena tasya-agratas apatita-gomayena maNxalam
   kṛtvā śvetapuṣpāvakīrṇam aṣṭāu gandhodakapūrṇakumbhāḥ sthāpayitavyāḥ /	kRtvA Svetapuzpa-avakIrNam azwAu ganDa-udaka-pUrNa-kumBAH sTApayitavyAH /
   aṣṭāv upahārāś catuṣaṣṭir upakaraṇāni / balimāṃsarudhiravarjitaḥ	azwO upahArAH catuzazwiH upakaraNAni / bali-mAMsa-ruDira-varjitaH
   agarudhūpaṃ dahatā vidyāṣṭasahasrajāpayitavyā / ahorātroṣitena vā	agaru-DUpam dahatA vidyA-azwa-sahasra-jApayitavyA / ahorAtra-uzitena vA
   trirātroṣitena vā triśuklabhojitā vā trikālasnāpayitā śucivastraprāvṛto	tri-rAtra-uzitena vA tri-Sukla-BojitA vA tri-kAla-snApayitA Suci-vastra-prAvRtaH-
   bhūtvā jāpo dātavyaḥ / tataḥ pratimāyā agrataḥ ātmānaṃ ca likhitaṃ paśyati	BUtvA jApaH dAtavyaH / tatas pratimAyAH agratas AtmAnam ca liKitam paSyati
   taṃ dṛṣṭvā ca prahṛṣyati yāvat svayam evāryāvalokiteśvara āgacchati /	tam dRzwvA ca prahRzyati yAvat svayam eva-Arya-avalokita-ISvaraH AgacCati /
   sarvāśā paripūrayati / manaḥśilāñjanaṃ vā parijapya akṣiṇy aṃjayitvā tato	sarva-ASA paripUrayati / manaHSilA-aQjanam vA parijapya akziNI aMjayitvA tatas-
   'ntarhito bhavati / ākāśe krāmati / asaṃmohajñānavyūhanāma samādhiṃ	antarhitaH Bavati / AkASe krAmati / asaMmoha-jQAna-vyUha-nAma samADim
   pratilabhate / yad icchati tat karoty eva sādhaka iti /	pratilaBate / yat icCati tat karoti eva sADakaH iti /
   idam avocad bhagavān āttamanā āryāvalokiteśvaro bodhisattvo mahāsattvas te	idam avocat BagavAn Atta-manAH Arya-avalokita-ISvaraH boDisattvaH mahAsattvaH te
   ca bhikṣavas te ca bodhisattvās te śuddhāvāsakāyikā devaputrāḥ	ca BikzavaH te ca boDisattvAH te SudDAvAsa-kAyikAH deva-putrAH
   sadevamānuṣāsuragandharvaś ca loko bhagavato bhāṣitam abhyanandann iti /	sa-deva-mAnuza-asura-ganDarvaH ca lokaH BagavataH BAzitam aByanandan iti /
   // āryāmoghapāśanāmahṛdayaṃ mahāyānasūtraṃ samāptam* //	// AryA-amoGa-pASa-nAma-hRdayam mahAyAna-sUtram samAptam* //
