   Tantrasāra, Prathamam āhnikam	TantrasAra, PraTamam Ahnikam
   dinaṃ brahmadinānte kālāgnidagdhe lokatraye anyatra ca lokatraye	dinam brahma-dina-ante kAlAgni-dagDe lokatraye anyatra ca lokatraye
   dhūmaprasvāpite sarve janā vegavad agnipreritā janaloke pralayākalībhūya	DUma-prasvApite sarve janAH vegavat agni-preritA jana-loke pralayAkalIBUya
   tiṣṭhanti // AbhTs_6.29	tizWanti // ABTH-_6.29
   prabuddhās tu kūṣmāṇḍahāṭakeśādyā maholoke krīḍanti // AbhTs_6.30	prabudDAH tu kUzmANxa-hAwakeSa-AdyAH mahA-uloke krIxanti // ABTH-_6.30
   tato niśāsamāptau brāhmī sṛṣṭiḥ // AbhTs_6.31	tatas niSA-samAptO brAhmI sRzwiH // ABTH-_6.31
   anena mānena varṣaśataṃ brahmāyuḥ // AbhTs_6.32	anena mAnena varza-Satam brahma-AyuH // ABTH-_6.32
   tat viṣṇoḥ dinaṃ tāvatī ca rātriḥ tasyāpi śatam āyuḥ // AbhTs_6.33	tat vizNoH dinam tAvatI ca rAtriH tasya-api Satam AyuH // ABTH-_6.33
   tat dinaṃ tadūrdhve rudralokaprabho rudrasya tāvatī rātriḥ prāgvat varṣaṃ	tat dinam tad-UrDve rudra-loka-praBaH rudrasya tAvatI rAtriH prAgvat varzam
   tacchatam api ca avadhiḥ // AbhTs_6.34	tat-Satam api ca avaDiH // ABTH-_6.34
   tatra rudrasya tadavasitau śivatvagatiḥ rudrasya uktādhikārāvadhiḥ	tatra rudrasya tad-avasitO Siva-tva-gatiH rudrasya ukta-aDikAra-avaDiH
   brahmāṇḍadhārakāṇāṃ tat dinaṃ śatarudrāṇāṃ niśā tāvatī teṣām api ca śatam	brahmANxa-DArakANAm tat dinam Sata-rudrANAm niSA tAvatI tezAm api ca Satam
   āyuḥ // AbhTs_6.35	AyuH // ABTH-_6.35
   śatarudrakṣaye brahmāṇḍavināśaḥ // AbhTs_6.36	Sata-rudra-kzaye brahmANxa-vinASaH // ABTH-_6.36
   evaṃ jalatattvāt avyaktāntam etad eva krameṇa rudrāṇām āyuḥ // AbhTs_6.37	evam jala-tattvAt avyakta-antam etat eva krameNa rudrANAm AyuH // ABTH-_6.37
   pūrvasyāyur uttarasya dinam iti // AbhTs_6.38	pUrvasya-AyuH uttarasya dinam iti // ABTH-_6.38
   tataś ca brahmā rudrāś ca abādyadhikāriṇaḥ avyakte tiṣṭhanti iti //	tatas ca brahmA rudrAH ca ap-Adi-aDikAriNaH avyakte tizWanti iti //
   AbhTs_6.39	ABTH-_6.39
   śrīkaṇṭhanāthaś ca tadā saṃhartā // AbhTs_6.40	SrIkaNWa-nATaH ca tadA saMhartA // ABTH-_6.40
   eṣo 'vāntarapralayaḥ tatkṣaye sṛṣṭiḥ // AbhTs_6.41	ezaH avAntara-pralayaH tad-kzaye sRzwiH // ABTH-_6.41
   tatra śāstrāntaram uktā api sṛjyante // AbhTs_6.42	tatra SAstra-antaram uktAH api sRjyante // ABTH-_6.42
   yat tu śrīkaṇṭhanāthasya svam āyuḥ tat kañcukavāsināṃ rudrāṇāṃ dinaṃ	yat tu SrIkaNWa-nATasya svam AyuH tat kaQcuka-vAsinAm rudrANAm dinam
   tāvatī rajanī teṣāṃ yad āyuḥ tat gahaneśadinaṃ tāvatī eva kṣapā tasyāṃ ca	tAvatI rajanI tezAm yat AyuH tat gahaneSa-dinam tAvatI eva kzapA tasyAm ca
   samastam eva māyāyāṃ vilīyate // AbhTs_6.43	samastam eva mAyAyAm vilIyate // ABTH-_6.43
   punaḥ gahaneśaḥ sṛjati // AbhTs_6.44	punar gahaneSaH sRjati // ABTH-_6.44
   evaṃ yaḥ avyaktakālaḥ taṃ daśabhiḥ parārdhaiḥ guṇayitvā māyādinaṃ kathayet	evam yaH avyakta-kAlaH tam daSaBiH parArDEH guNayitvA mAyA-dinam kaTayet-
   tāvatī rātriḥ // AbhTs_6.45	tAvatI rAtriH // ABTH-_6.45
   sa eva pralayaḥ // AbhTs_6.46	saH eva pralayaH // ABTH-_6.46
   māyākālaḥ parārdhaśatena guṇita aiśvaratattve dinam // AbhTs_6.47	mAyA-kAlaH parArDa-Satena guNitaH ESvara-tattve dinam // ABTH-_6.47
   atra prāṇo jagat sṛjati tāvatī rātriḥ yatra prāṇapraśamaḥ prāṇe ca	atra prANaH jagat sRjati tAvatI rAtriH yatra prANa-praSamaH prANe ca
   brahmabiladhāmni śānte 'pi yā saṃvit tatrāpy asti kramaḥ // AbhTs_6.48	brahma-bila-DAmni SAnte api yA saMvid tatra-api asti kramaH // ABTH-_6.48
   aiśvare kāle parārdhaśataguṇite yā saṃkhyā tat sādāśivaṃ dinaṃ tāvatī niśā	ESvare kAle parArDa-Sata-guNite yA saMKyA tat sAdASivam dinam tAvatI niSA
   sa eva mahāpralayaḥ // AbhTs_6.49	saH eva mahApralayaH // ABTH-_6.49
   sadāśivaḥ svakālaparikṣaye bindvardhacandranirodhikā ākramya nāde līyate	sadASivaH sva-kAla-parikzaye bindu-arDacandra-niroDikAH Akramya nAde lIyate
   nādaḥ śaktitattve tat vyāpinyāṃ sā ca anāśrite // AbhTs_6.50	nAdaH Sakti-tattve tat vyApinyAm sA ca anASrite // ABTH-_6.50
   śaktikālena parārdhakoṭiguṇitena anāśritadinam // AbhTs_6.51	Sakti-kAlena parArDa-kowi-guNitena anASrita-dinam // ABTH-_6.51
   anāśritaḥ sāmanase pade yat tat sāmanasyaṃ sāmyaṃ tat brahma // AbhTs_6.52	anASritaH sAmanase pade yat tat sAmanasyam sAmyam tat brahma // ABTH-_6.52
   asmāt sāmanasyāt akalyāt kālāt nimeṣonmeṣamātratayā	asmAt sAmanasyAt akalyAt kAlAt nimeza-unmeza-mAtra-tayA
   proktāśeṣakālaprasarapravilayacakrabhramodayaḥ // AbhTs_6.53	prokta-aSeza-kAla-prasara-pravilaya-cakra-Brama-udayaH // ABTH-_6.53
   ekaṃ daśa śataṃ sahasram ayutaṃ lakṣaṃ niyutaṃ koṭiḥ arbudaṃ vṛndaṃ	ekam daSa Satam sahasram ayutam lakzam niyutam kowiH arbudam vRndam
   kharvaṃ nikharvaṃ padmaṃ śaṅkuḥ samudram antyaṃ madhyam parārdham iti	Karvam niKarvam padmam SaFkuH samudram antyam maDyam parArDam iti
   krameṇa daśaguṇitāni aṣṭādaśa iti gaṇitavidhiḥ // AbhTs_6.54	krameNa daSa-guNitAni azwAdaSaH iti gaNita-viDiH // ABTH-_6.54
   evam asaṃkhyāḥ sṛṣṭipralayāḥ ekasmin mahāsṛṣṭirūpe prāṇe so 'pi saṃvidi sā	evam asaMKyAH sRzwi-pralayAH ekasmin mahA-sRzwi-rUpe prANe saH api saMvidi sA
   upādhau sa cinmātre cinmātrasyaiva ayaṃ spando yad ayaṃ kālodayo nāma //	upADO sa cit-mAtre cit-mAtrasya-eva ayam spandaH yat ayam kAlodayaH nAma //
   AbhTs_6.55	ABTH-_6.55
   tata eva svapnasaṃkalpādau vaicitryam asya na virodhāvaham // AbhTs_6.56	tatas eva svapna-saMkalpa-AdO vEcitryam asya na viroDa-Avaham // ABTH-_6.56
   evaṃ yathā prāṇe kālodayaḥ tathā apāne 'pi hṛdayāt mūlapīṭhaparyantam //	evam yaTA prANe kAla-udayaH taTA apAne api hRdayAt mUla-pIWa-paryantam //
   AbhTs_6.57	ABTH-_6.57
   yathā ca hṛtkaṇṭhatālulalāṭarandhradvādaśānteṣu	yaTA ca hRd-kaNWa-tAlu-lalAwa-ranDra-dvAdaSa-antezu
   brahmaviṣṇurudreśasadāśivānāśritākhyaṃ kāraṇaṣaṭkam tathaiva apāne 'pi	brahma-vizNu-rudra-ISa-sadASivAn-ASrita-AKyam kAraNa-zawkam taTA-eva apAne api
   hṛtkandānandasaṃkocavikāsadvādaśānteṣu	hRd-kanda-Ananda-saMkoca-vikAsa-dvAdaSa-antezu
   bālyayauvanavārddhakanidhanapunarbhavamuktyadhipataya ete // AbhTs_6.58	bAlya-yOvana-vArdDaka-niDana-punarBava-mukti-aDipatayaH ete // ABTH-_6.58
   atha samāne kālodayaḥ // AbhTs_6.59	aTa samAne kAla-udayaH // ABTH-_6.59
   samāno hārdīṣu daśāsu nāḍīṣu saṃcaran samaste dehe sāmyena rasādīn	samAnaH hArdIzu daSAsu nAxIzu saMcaran samaste dehe sAmyena rasa-AdIn
   vāhayati /	vAhayati /
   tatra digaṣṭake saṃcaran taddikpaticeṣṭām iva pramātuḥ anukārayati //	tatra diS-azwake saMcaran tad-dikpati-cezwAm iva pramAtuH anukArayati //
   AbhTs_6.60	ABTH-_6.60
   ūrdhvādhas tu saṃcaran tisṛṣu nāḍīṣu gatāgataṃ karoti // AbhTs_6.61	UrDva-aDas tu saMcaran tisRzu nAxIzu gatAgatam karoti // ABTH-_6.61
   tatra viṣuvaddine bāhye prabhātakāle sapādāṃ ghaṭikāṃ madhyamārge vahati	tatra vizuvat-dine bAhye praBAta-kAle sa-pAdAm GawikAm maDya-mArge vahati
   // AbhTs_6.62	// ABTH-_6.62
   tato navaśatāni prāṇavikṣepāṇām iti gaṇanayā bahiḥ sārdhaghaṭikādvayaṃ	tatas nava-SatAni prANa-vikzepANAm iti gaNanayA bahis sArDa-GawikA-dvayam
   vāme dakṣiṇe vāme dakṣiṇe vāme iti pañca saṃkrāntayaḥ // AbhTs_6.63	vAme dakziNe vAme dakziNe vAme iti paQca saMkrAntayaH // ABTH-_6.63
   tataḥ saṃkrāntipañcake vṛtte pādonāsu caturdaśasu ghaṭikāsu atikrāntāsu	tatas saMkrAnti-paQcake vRtte pAda-UnAsu caturdaSasu GawikAsu atikrAntAsu
   dakṣiṇaṃ śāradaṃ viṣuvanmadhyāhne nava prāṇaśatāni // AbhTs_6.64	dakziNam SAradam vizuvat-maDyAhne nava prANa-SatAni // ABTH-_6.64
   tato 'pi dakṣiṇe vāme dakṣiṇe vāme dakṣiṇe iti saṃkrāntipañcakaṃ pratyekaṃ	tatas api dakziNe vAme dakziNe vAme dakziNe iti saMkrAnti-paQcakam pratyekam
   navaśatāni ity evaṃ rātrāv api iti // AbhTs_6.65	nava-SatAni iti evam rAtrO api iti // ABTH-_6.65
   evaṃ viṣuvaddivase tadrātrau ca dvādaśa dvādaśa saṃkrāntayaḥ // AbhTs_6.66	evam vizuvat-divase tad-rAtrO ca dvAdaSa dvAdaSa saMkrAntayaH // ABTH-_6.66
   tato dinavṛddhikṣayeṣu saṃkrāntivṛddhikṣayaḥ // AbhTs_6.67	tatas dina-vRdDi-kzayezu saMkrAnti-vRdDi-kzayaH // ABTH-_6.67
   evam ekasmin samānamaruti varṣadvayaṃ śvāsapraśvāsayogābhāvāt //	evam ekasmin samAna-maruti varza-dvayam SvAsa-praSvAsa-yoga-aBAvAt //
   AbhTs_6.68	ABTH-_6.68
   atrāpi dvādaśābdodayādi pūrvavat // AbhTs_6.69	atra-api dvAdaSa-abda-udaya-Adi pUrvavat // ABTH-_6.69
   udāne tu dvādaśāntāvadhiś cāraḥ spandamātrātmanaḥ kālasya // AbhTs_6.70	udAne tu dvAdaSAnta-avaDiH cAraH spanda-mAtra-AtmanaH kAlasya // ABTH-_6.70
   atrāpi pūrvavat vidhiḥ // AbhTs_6.71	atra-api pUrvavat viDiH // ABTH-_6.71
   vyāne tu vyāpakatvāt akrame 'pi sūkṣmocchalattāyogena kālodayaḥ //	vyAne tu vyApaka-tvAt akrame api sUkzma-ucCalat-tA-yogena kAla-udayaH //
   AbhTs_6.72	ABTH-_6.72
   atha varṇodayaḥ // AbhTs_6.73	aTa varNa-udayaH // ABTH-_6.73
   tatra ardhaprahare ardhaprahare vargodayo viṣuvati samaḥ varṇasya varṇasya	tatra arDa-prahare arDa-prahare varga-udayaH vizuvati samaH varNasya varNasya
   dve śate ṣoḍaśādhike prāṇānām bahiḥ ṣaṭtriṃśat caṣakāṇi iti udayaḥ ayam	dve Sate zoxaSa-aDike prANAnAm bahis zawtriMSat cazakANi iti udayaH ayam
   ayatnajo varṇodayaḥ // AbhTs_6.74	ayatna-jaH varNa-udayaH // ABTH-_6.74
   yatnajas tu mantrodayaḥ araghaṭṭaghaṭīyantravāhanavat ekānusaṃdhibalāt	yatna-jaH tu mantra-udayaH ara-Gawwa-GawIyantra-vAhana-vat eka-anusaMDi-balAt-
   citraṃ mantrodayaṃ divāniśam anusaṃdadhat mantradevatayā saha tādātmyam	citram mantra-udayam divAniSam anusaMdaDat mantradevatayA saha tAdAtmyam
   eti // AbhTs_6.75	eti // ABTH-_6.75
   tatra sadodite prāṇacārasaṃkhyayaiva udayasaṃkhyā vyākhyātā taddviguṇite	tatra sadA-udite prANa-cAra-saMKyayA-eva udaya-saMKyA vyAKyAtA tad-dvi-guNite
   tadardham ityādi krameṇa aṣṭottaraśate cakre dviśata udayaḥ iti krameṇa	tad-arDam ityAdi krameNa azwottaraSate cakre dviSataH udayaH iti krameNa
   sthūlasūkṣme cārasvarūpe viśrāntasya prāṇacāre kṣīṇe kālagrāse vṛtte	sTUla-sUkzme cAra-svarUpe viSrAntasya prANa-cAre kzINe kAla-grAse vRtte
   sampūrṇām ekam evedaṃ saṃvedanaṃ citraśaktinirbharaṃ bhāsate // AbhTs_6.76	sampUrNAm ekam eva-idam saMvedanam citra-Sakti-nirBaram BAsate // ABTH-_6.76
   kālabheda eva saṃvedanabhedakaḥ na vedyabhedaḥ śikharasthajñānavat	kAla-BedaH eva saMvedana-BedakaH na vedya-BedaH SiKara-sTa-jQAna-vat
   jñānasya yāvān avasthitikālaḥ sa eva kṣaṇaḥ prāṇodaye ca ekasmin ekam eva	jQAnasya yAvAn avasTiti-kAlaH saH eva kzaNaH prANa-udaye ca ekasmin ekam eva
   jñānam avaśyaṃ caitat anyathā vikalpajñānam ekaṃ na kiṃcit syāt	jQAnam avaSyam ca-etat anyaTA vikalpa-jQAnam ekam na kiMcid syAt-
   kramikaśabdārūṣitatvāt mātrāyā api kramikatvāt // AbhTs_6.77	kramika-Sabda-ArUzita-tvAt mAtrAyAH api kramika-tvAt // ABTH-_6.77
   yad āha tasyādita udāttam ardhahrasvam iti // AbhTs_6.78	yat Aha tasya-Aditas udAttam arDa-hrasvam iti // ABTH-_6.78
   tasmāt spandāntaraṃ yāvat na uditaṃ tāvat ekam eva jñānam // AbhTs_6.79	tasmAt spanda-antaram yAvat naH uditam tAvat ekam eva jQAnam // ABTH-_6.79
   ata eva ekāśīti padasmaraṇasamaye vividhadharmānupraveśamukhena eka eva	atas eva ekASIti pada-smaraNa-samaye viviDa-Darma-anupraveSa-muKena ekaH eva
   asau parameśvaraviṣayo vikalpaḥ kālagrāse na avikalpātmā eva sampadyate	asO parameSvara-vizayaH vikalpaH kAla-grAse na avikalpa-AtmA eva sampadyate
   iti // AbhTs_6.80	iti // ABTH-_6.80
   evam akhilaṃ kālādhvānaṃ prāṇodaya eva paśyan sṛṣṭisaṃhārāṃś ca vicitrān	evam aKilam kAla-aDvAnam prANa-udayaH eva paSyan sRzwi-saMhArAn ca vicitrAn
   niḥsaṃkhyān tatraiva ākalayan ātmana eva pārameśvaryaṃ pratyabhijānan	niHsaMKyAn tatra-eva Akalayan AtmanaH eva pArameSvaryam pratyaBijAnan
   mukta eva bhavati iti // AbhTs_6.81	muktaH eva Bavati iti // ABTH-_6.81
   saṃvidrūpasyātmanaḥ prāṇaśaktiṃ paśyan rūpaṃ tatragaṃ cātikālam /	saMvid-rUpasya-AtmanaH prANa-Saktim paSyan rUpam tatragam ca-ati-kAlam /
   sākaṃ sṛṣṭisthemasaṃhāracakrair nityodyukto bhairavībhāvam eti //	sAkam sRzwi-sTema-saMhAra-cakrEH nitya-udyuktaH BEravIBAvam eti //
   AbhTs_6.82	ABTH-_6.82
   Tantrasāra, Saptamam āhnikam	TantrasAra, Saptamam Ahnikam
   tatra samasta eva ayaṃ mūrtivaicitryābhāsanaśaktijo deśādhvā saṃvidi	tatra samastaH eva ayam mUrti-vEcitrya-ABAsana-Sakti-jaH deSa-aDvA saMvidi
   viśrāntaḥ taddvāreṇa śūnye buddhau prāṇe nāḍīcakrānucakreṣu bahiḥ śarīre	viSrAntaH tad-dvAreNa SUnye budDO prANe nAxI-cakra-anucakrezu bahis SarIre
   yāval liṅgasthaṇḍilapratimādau samasto 'dhvā pariniṣṭhitaḥ taṃ samastam	yAvat liFga-sTaNxila-pratima-AdO samastaH aDvA parinizWitaH tam samastam
   adhvānaṃ dehe vilāpya dehaṃ ca prāṇe taṃ dhiyi tāṃ śūnye tatsaṃvedane	aDvAnam dehe vilApya deham ca prANe tam Diyi tAm SUnye tad-saMvedane
   nirbharaparipūrṇasaṃvit sampadyate ṣaṭtriṃśattattvasvarūpajñaḥ taduttīrṇāṃ	nirBara-paripUrNa-saMvid sampadyate zawtriMSat-tattva-svarUpa-jQaH tad-uttIrNAm
   saṃvidaṃ paramaśivarūpāṃ paśyan viśvamayīm api saṃvedayeta aparathā	saMvidam paramaSiva-rUpAm paSyan viSva-mayIm api saMvedayeta aparaTA
   vedyabhāgam eva kaṃcit paratvena gṛhṇīyān māyāgarbhādhikāriṇaṃ	vedya-BAgam eva kaMcid paratvena gRhNIyAt mAyA-garBa-aDikAriNam
   viṣṇubrahmādikaṃ vā tasmād avaśyaṃ prakriyājñānapareṇa bhavitavyam //	vizNu-brahma-Adikam vA tasmAt avaSyam prakriyA-jQAna-pareNa Bavitavyam //
   AbhTs_7.1	ABTH-_7.1
   tad uktaṃ na prakriyāparaṃ jñānam iti // AbhTs_7.2	tat uktam na prakriyA-param jQAnam iti // ABTH-_7.2
   tatra pṛthivītattvaṃ śatakoṭipravistīrṇaṃ brahmāṇḍagolakarūpam //	tatra pRTivI-tattvam Sata-kowi-pravistIrNam brahmANxa-golaka-rUpam //
   AbhTs_7.3	ABTH-_7.3
   tasya antaḥ kālāgnir narakāḥ pātālāni pṛthivī svargo yāvad brahmaloka iti	tasya antar kAlAgniH narakAH pAtAlAni pRTivI svargaH yAvat brahma-lokaH iti
   // AbhTs_7.4	// ABTH-_7.4
   brahmāṇḍabāhye rudrāṇāṃ śatam // AbhTs_7.5	brahmANxa-bAhye rudrANAm Satam // ABTH-_7.5
   na ca brahmāṇḍānāṃ saṃkhyā vidyate // AbhTs_7.6	na ca brahmANxAnAm saMKyA vidyate // ABTH-_7.6
   tato dharātattvād daśaguṇaṃ jalatattvam // AbhTs_7.7	tatas DarA-tattvAt daSaguNam jala-tattvam // ABTH-_7.7
   tata uttarottaraṃ daśaguṇam ahaṃkārāntam // AbhTs_7.8	tatas uttarottaram daSaguNam ahaMkAra-antam // ABTH-_7.8
   tad yathā jalaṃ tejo vāyur nabhaḥ tanmātrapañcakākṣaikādaśagarbho	tat yaTA jalam tejaH vAyuH naBaH tanmAtra-paQcaka-akza-ekAdaSa-garBaH-
   'haṃkāraś ceti // AbhTs_7.9	ahaMkAraH ca-iti // ABTH-_7.9
   ahaṃkārāt śataguṇaṃ buddhitattvam // AbhTs_7.10	ahaMkArAt SataguNam budDi-tattvam // ABTH-_7.10
   tataḥ sahasradhā prakṛtitattvam etāvat prakṛtyaṇḍam // AbhTs_7.11	tatas sahasraDA prakRti-tattvam etAvat prakRti-aNxam // ABTH-_7.11
   tac ca brahmāṇḍavad asaṃkhyam // AbhTs_7.12	tat ca brahmANxa-vat asaMKyam // ABTH-_7.12
   prakṛtitattvāt puruṣatattvaṃ ca daśasahasradhā // AbhTs_7.13	prakRti-tattvAt puruza-tattvam ca daSa-sahasraDA // ABTH-_7.13
   puruṣān niyatiḥ lakṣadhā // AbhTs_7.14	puruzAn niyatiH lakzaDA // ABTH-_7.14
   niyater uttarottaraṃ daśalakṣadhā kalātattvāntam // AbhTs_7.15	niyateH uttarottaram daSa-lakzaDA kalA-tattva-antam // ABTH-_7.15
   tad yathā niyatiḥ rāgo 'śuddhavidyā kālaḥ kalā ceti // AbhTs_7.16	tat yaTA niyatiH rAgaH aSudDavidyA kAlaH kalA ca-iti // ABTH-_7.16
   kalātattvāt koṭidhā māyā etāvat māyāṇḍam // AbhTs_7.17	kalA-tattvAt kowiDA mAyA etAvat mAyA-aNxam // ABTH-_7.17
   māyātattvāt śuddhavidyā daśakoṭiguṇitā // AbhTs_7.18	mAyA-tattvAt SudDavidyA daSa-kowi-guNitAH // ABTH-_7.18
   vidyātattvād īśvaratattvaṃ śatakoṭidhā // AbhTs_7.19	vidyA-tattvAt ISvara-tattvam Sata-kowiDA // ABTH-_7.19
   īśvaratattvāt sādākhyaṃ sahasrakoṭidhā // AbhTs_7.20	ISvara-tattvAt sAdAKyam sahasra-kowiDA // ABTH-_7.20
   sādākhyāt vṛndaguṇitaṃ śaktitattvam iti śaktyaṇḍam // AbhTs_7.21	sAdAKyAt vRnda-guNitam Sakti-tattvam iti Sakti-aNxam // ABTH-_7.21
   sā śaktir vyāpya yato viśvam adhvānam antarbahir āste tasmād vyāpinī //	sA SaktiH vyApya yatas viSvam aDvAnam antar-bahis Aste tasmAt vyApinI //
   AbhTs_7.22	ABTH-_7.22
   evam etāni uttarottaram āvaraṇatayā vartamānāni tattvāny uttaraṃ vyāpakaṃ	evam etAni uttarottaram AvaraNa-tayA vartamAnAni tattvAni uttaram vyApakam
   pūrvaṃ vyāpyam iti sthityā vartante // AbhTs_7.23	pUrvam vyApyam iti sTityA vartante // ABTH-_7.23
   yāvad aśeṣaśaktitattvānto 'dhvā śivatattvena vyāptaḥ // AbhTs_7.24	yAvat aSeza-Sakti-tattva-antaH aDvA Siva-tattvena vyAptaH // ABTH-_7.24
   śivatattvaṃ punar aparimeyaṃ sarvādhvottīrṇaṃ sarvādhvavyāpakaṃ ca //	Siva-tattvam punar aparimeyam sarva-aDva-uttIrNam sarva-aDva-vyApakam ca //
   AbhTs_7.25	ABTH-_7.25
   etat tattvāntarālavartīni yāni bhuvanāni tatpataya eva atra pṛthivyāṃ	etat tattva-antarAla-vartIni yAni BuvanAni tad-patayaH eva atra pRTivyAm
   sthitā iti // AbhTs_7.26	sTitAH iti // ABTH-_7.26
   teṣv āyataneṣu ye mriyante teṣāṃ tatra tatra gatiṃ te vitaranti //	tezu Ayatanezu ye mriyante tezAm tatra tatra gatim te vitaranti //
   AbhTs_7.27	ABTH-_7.27
   kramāc ca ūrdhvordhvaṃ prerayanti dīkṣākrameṇa // AbhTs_7.28	kramAt ca UrDva-UrDvam prerayanti dIkzA-krameNa // ABTH-_7.28
   Tantrasāra, Aṣṭamam āhnikam	TantrasAra, Azwamam Ahnikam
   yad idaṃ vibhavātmakaṃ bhuvanajātam uktaṃ	yat idam viBava-Atmakam Buvana-jAtam uktam
   garbhīkṛtānantavicitrabhoktṛbhogyaṃ tatra yad anugataṃ mahāprakāśarūpaṃ	garBIkRta-ananta-vicitra-BoktR-Bogyam tatra yat anugatam mahA-prakASa-rUpam
   tat mahāsāmānyakalpaṃ paramaśivarūpam // AbhTs_8.1	tat mahA-sAmAnya-kalpam paramaSiva-rUpam // ABTH-_8.1
   yat tu katipayakatipayabhedānugataṃ rūpaṃ tat tattvaṃ yathā pṛthivī nāma	yat tu katipaya-katipaya-Beda-anugatam rUpam tat tattvam yaTA pRTivI nAma
   dyutikāṭhinyasthaulyādirūpā	dyuti-kAWinya-sTOlya-Adi-rUpA
   kālāgniprabhṛtivīrabhadrāntabhuvaneśādhiṣṭhitasamastabrahmāṇḍānugatā //	kAlAgni-praBRti-vIra-Badra-anta-Buvana-ISa-aDizWita-samasta-brahmANxa-anugatAH //
   AbhTs_8.2	ABTH-_8.2
   tatra eṣāṃ tattvānāṃ kāryakāraṇabhāvo darśyate sa ca dvividhaḥ //	tatra ezAm tattvAnAm kArya-kAraNa-BAvaH darSyate sa ca dviviDaH //
   AbhTs_8.3	ABTH-_8.3
   pāramārthikaḥ sṛṣṭeś ca // AbhTs_8.4	pAramArTikaH sRzweH ca // ABTH-_8.4
   tatra pāramārthika etāvān kāryakāraṇabhāvo yad uta kartṛsvabhāvasya	tatra pAramArTikaH etAvAn kArya-kAraNa-BAvaH yat uta kartR-svaBAvasya
   svatantrasya bhagavata evaṃvidhena śivādidharāntena vapuṣā svarūpabhinnena	svatantrasya BagavataH evaMviDena Siva-Adi-Dara-antena vapuzA svarUpa-Binnena
   svarūpaviśrāntena ca prathanam // AbhTs_8.5	sva-rUpa-viSrAntena ca praTanam // ABTH-_8.5
   kalpitas tu kāryakāraṇabhāvaḥ parameśecchayā niyatiprāṇayā nirmitaḥ sa ca	kalpitaH tu kArya-kAraNa-BAvaH parameSa-icCayA niyati-prANayA nirmitaH sa ca
   yāvati yadā niyatapaurvāparyāvabhāsanaṃ saty api adhike svarūpānugatam	yAvati yadA niyata-pOrvAparya-avaBAsanam sati api aDike svarUpa-anugatam
   etāvaty eva tena yogīcchāto 'pi aṅkuro bījād api svapnādau ghaṭāder apīti	etAvatI eva tena yogi-icCAtaH api aFkuraH bIjAt api svapna-AdO Gawa-AdeH api-iti
   // AbhTs_8.6	// ABTH-_8.6
   tatrāpi ca parameśvarasya kartṛtvānapāya iti akalpito 'pi asau	tatra-api ca parameSvarasya kartR-tva-anapAyaH iti akalpitaH api asO
   pāramārthikaḥ sthita eva // AbhTs_8.7	pAramArTikaH sTitaH eva // ABTH-_8.7
   pāramārthike hi bhittisthānīye sthite rūpe sarvam idam ullikhyamānaṃ	pAramArTike hi Bitti-sTAnIye sTite rUpe sarvam idam ulliKyamAnam
   ghaṭate na anyathā ata eva sāmagryā eva kāruṇatvaṃ yuktam // AbhTs_8.8	Gawate na anyaTA atas eva sAmagryAH eva kAruNa-tvam yuktam // ABTH-_8.8
   sā hi samastabhāvasaṃdarbhamayī svatantrasaṃvedanamahimnā tathā	sA hi samasta-BAva-saMdarBa-mayI svatantra-saMvedana-mahimnA taTA
   niyatanijanijadeśakālabhāvarāśisvabhāvā pratyekaṃ	niyata-nija-nija-deSa-kAla-BAva-rASi-svaBAvA pratyekam
   vastusvarūpaniṣpattisamaye tathābhūtā tathābhūtāyā hi anyathābhāvo yathā	vastu-svarUpa-nizpatti-samaye taTABUtA taTABUtAyAH hi anyaTA-BAvaH yaTA
   yathā adhikībhavati tathā tathā kāryasyāpi vijātīyatvaṃ tāratamyena	yaTA aDikIBavati taTA taTA kAryasya-api vijAtIya-tvam tAratamyena
   puṣyati // AbhTs_8.9	puzyati // ABTH-_8.9
   ity evaṃ saṃvedanasvātantryasvabhāvaḥ parameśvara eva viśvabhāvaśarīro	iti evam saMvedana-svAtantrya-svaBAvaH parameSvaraH eva viSva-BAva-SarIraH-
   ghaṭāder nirmātā kumbhakārasaṃvidas tato 'nadhikatvāt kumbhakāraśarīrasya	Gawa-AdeH nirmAtA kumBakAra-saMvidaH tatas anaDika-tvAt kumBakAra-SarIrasya
   ca bhāvarāśimadhye nikṣepāt kathaṃ kumbhakāraśarīrasya kartṛtvābhimānaḥ	ca BAva-rASi-maDye nikzepAt kaTam kumBakAra-SarIrasya kartR-tva-aBimAnaH
   iti cet parameśvarakṛta evāsau ghaṭādivat bhaviṣyati // AbhTs_8.10	iti ced parameSvara-kRtaH eva-asO Gawa-Adi-vat Bavizyati // ABTH-_8.10
   tasmāt sāmagrīvādo 'pi viśvaśarīrasya saṃvedanasyaiva kartṛtāyām	tasmAt sAmagrI-vAdaH api viSva-SarIrasya saMvedanasya-eva kartR-tAyAm
   upodbalakaḥ // AbhTs_8.11	upodbalakaH // ABTH-_8.11
   merau hi tatrasthe na bhavet tathāvidho ghaṭaḥ // AbhTs_8.12	merO hi tatrasTe na Bavet taTAviDaH GawaH // ABTH-_8.12
   evaṃ kalpite 'smin kāryatve śāstreṣu tattvānāṃ kāryakāraṇabhāvaṃ prati yat	evam kalpite asmin kAryatve SAstrezu tattvAnAm kArya-kAraNa-BAvam prati yat-
