   Śāṅkhāyanāraṇyakam	ŚAFKAyana-AraNyakam
   brahmālaṅkāreṇālaṅkurvanti | sa brahmaālaṅkāreṇālaṅkṛto brahma vidvān	brahma-alaFkAreNa-AlaFkurvanti | sa brahmaA-alaFkAreNa-alaFkRtaH brahma vidvAn
   brahmābhipraiti | sa āgacchatyāraṃ hradam | taṃ manasātyeti | tam itvā	brahma-aBiprEti | saH AgacCati-Aram hradam | tam manasA-atyeti | tam itvA
   saṃprativido majjanti | sa āgacchati muhūrtān yaṣṭihān | te 'smād	saMpratividaH majjanti | saH AgacCati muhUrtAn yazwihAn | te asmAt-
   apadravanti | sa āgacchati vijarāṃ nadīm | tāṃ manasaivātyeti | tat	apadravanti | saH AgacCati vijarAm nadIm | tAm manasA-eva-atyeti | tat-
   sukṛtaduṣkṛte dhunuvāte | tasya priyā jñātayaḥ sukṛtam upayanti, apriyā	sukRta-duzkRte Dunu-vAte | tasya priyA jQAtayaH sukRtam upayanti, apriyA
   duṣkṛtam | tad yathā rathena dhāvayan rathacakre paryavekṣeta | evam	duzkRtam | tat yaTA raTena DAvayan raTa-cakre paryavekzeta | evam
   āhorātre paryavekṣeta | evaṃ sukṛtaduṣkṛte sarvāṇi ca dvandvāni | sa eṣa	AhorAtre paryavekzeta | evam sukRta-duzkRte sarvANi ca dvandvAni | saH eza
   visukṛto duṣkṛto brahma vidvān brahmaivābhipraiti ||	visukRtaH duzkRtaH brahma vidvAn brahma-eva-aBiprEti ||
   ŚĀ 3,5 = KU 1,5	ŚĀ 3,5  KU 1,5
   sa āgacchatīlyaṃ vṛkṣam | taṃ brahmagandhaḥ praviśati | sa āgacchati	saH AgacCati-ilyam vRkzam | tam brahmaganDaH praviSati | saH AgacCati
   sālajyaṃ saṃsthānam | taṃ brahmarasaḥ praviśati | sa āgacchatyaparājitam	sAlajyam saMsTAnam | tam brahma-rasaH praviSati | saH AgacCati-aparAjitam
   āyatanam | taṃ brahmayaśaḥ praviśati | sa ācacchatīndraprajāpatī	Ayatanam | tam brahma-yaSaH praviSati | saH AcacCati-indra-prajApatI
   dvāragopau | tāv asmād apadravataḥ | sa āgacchati vibhu pramitam | taṃ	dvAra-gopO | tO asmAt apadravataH | saH AgacCati viBu pramitam | tam
   brahmatejaḥ praviśati | sa āgacchati vicakṣanām āsandīm | bṛhadrathantare	brahma-tejaH praviSati | saH AgacCati vicakzanAm AsandIm | bRhat-raTantare
   sāmanī pūrvau pādau | śyaitanaudhase cāparau | vairūpavairāje anūcye |	sAmanI pUrvO pAdO | SyEta-nODase ca-aparO | vErUpa-vErAje anUcye |
   śākvararaivate tiraścī | sā prajñā prajñayā hi vipaśyati | sa	SAkvara-rEvate tiraScI | sA prajQA prajQayA hi vipaSyati | sa
   āgacchatyamitaujasaṃ paryaṅkam | sa prāṇaḥ | tasya bhūtaṃ ca bhaviṣyac ca	AgacCati-amita-ojasam paryaFkam | sa prANaH | tasya BUtam ca Bavizyat ca
   pūrvau pādau | śrīś cerā cāparau | bhadrayajñāyajñīye śīrṣaṇye |	pUrvO pAdO | SrIH ca-irA ca-aparO | BadrayajQAyajQIye SIrzaNye |
   bṛhadrathantare anūcye | ṛcaś ca sāmāni ca prācīnātānāni | yajūṃṣi	bRhat-raTantare anUcye | RcaH ca sAmAni ca prAcInAtAnAni | yajUMzi
   tiraścīnāni | somāṃśavaḥ upastaraṇam | udgītho 'paśrayaḥ | śrīr	tiraScInAni | soma-aMSavaH upastaraNam | udgITaH apaSrayaH | SrIH-
   upabarhaṇam | tasmin brahmāste | tam itthaṃvid pādenaivāgra ārohati | taṃ	upabarhaNam | tasmin brahmAH-te | tam itTaMvid pAdena-eva-agre Arohati | tam
   brahmā pṛcchati | - ko 'sīti | taṃ pratibrūyāt ||	brahmA pRcCati |  kaH asi-iti | tam pratibrUyAt ||
   ŚĀ 3,6 = KU 1,6	ŚĀ 3,6  KU 1,6
   ṛtur asmi | ārtavo 'smi | ākāśād yoneḥ saṃbhūto bhāryāyai retaḥ,	RtuH asmi | ArtavaH asmi | AkASAt yoneH saMBUtaH BAryAyE retaH,
   saṃvatsarasya tejobhūtasya bhūtasyātmā | bhūtasya bhūtasya tvam ātmāsi |	saMvatsarasya tejaH-BUtasya BUtasya-AtmA | BUtasya BUtasya tvam AtmA-asi |
   yas tvam asi so 'ham asmi | tam āha - ko 'ham asmīti | satyam iti brūyāt |	yaH tvam asi saH aham asmi | tam Aha  kaH aham asmi-iti | satyam iti brUyAt |
   kiṃ tad yatsatyam iti | yad anyad devebhyaśca prāṇebhyaś ca tat sat | atha	kim tat yat-satyam iti | yat anyat deveByaH-ca prANeByaH ca tat sat | aTa
   yad devāś ca prāṇāś ca tat satyam | tad ekayā vācābhivyāhriyate sattyam	yat devAH ca prANAH ca tat satyam | tat ekayA vAcA-aBivyAhriyate sattyam
   iti | etāvad idaṃ sarvam | idaṃ sarvam asmītyevainaṃ tad āha | tad etac	iti | etAvat idam sarvam | idam sarvam asmi-iti-eva-enam tat Aha | tat etat-
   chlokenābhyuktam ||	Clokena-aByuktam ||
   ŚĀ 3,7 = KU 1,7	ŚĀ 3,7  KU 1,7
   yajūdaraḥ sāmaśirā asāv ṛṅmūrttir avyayaḥ | sa brahmeti vijñeya ṛṣir	yaju-udaraH sAma-SirAH asO Rc-mUrttiH avyayaH | sa brahma-iti vijQeyaH RziH-
   brahmamayo mahān || iti | tad āha - kena me pauṃsnāni nāmānyāpnoṣīti |	brahma-mayaH mahAn || iti | tat Aha  kena me pOMsnAni nAmAnyApnozi-iti |
   prāṇeneti brūyāt | kena napuṃsakānīti | manaseti | kena strīnāmānīti |	prANena-iti brUyAt | kena napuMsakAni-iti | manasA-iti | kena strI-nAmAni-iti |
   vāceti | kena gandhān iti | ghrāṇeneti | kena rūpāṇīti | cakṣuṣeti | kena	vAcA-iti | kena ganDAn iti | GrANena-iti | kena rUpANi-iti | cakzuzA-iti | kena
   śabdān iti | śrotreṇeti | kenānnarasān iti | jihvayeti | kena karmāṇīti |	SabdAn iti | SrotreNa-iti | kena-anna-rasAn iti | jihvayA-iti | kena karmANi-iti |
   hastābhyām iti | kena sukhaduḥkhe iti | śarīreṇeti | kenānandaṃ ratiṃ	hastAByAm iti | kena suKa-duHKe iti | SarIreNa-iti | kena-Anandam ratim
   prajātim iti | upastheneti | kenetyā iti | pādābhyām iti | kena dhiyo	prajAtim iti | upasTena-iti | kena-ityAH iti | pAdAByAm iti | kena DiyaH-
   vijnātavyaṃ kāmān iti | prajñayaiveti brūyāt | tam āha - āpo vai khalu me	vijnAtavyam kAmAn iti | prajQayA-eva-iti brUyAt | tam Aha  ApaH vE Kalu me
   loko 'yaṃ te 'sāv iti | sā yā brahmaṇo jitir yā vyaṣṭiḥ, tāṃ jitiṃ jayati,	lokaH ayam te asO iti | sA yA brahmaNaH jitiH yA vyazwiH, tAm jitim jayati,
   tāṃ vyaṣṭiṃ vyaśnute ya evaṃ veda ya evaṃ veda ||	tAm vyazwim vyaSnute yaH evam veda yaH evam veda ||
   iti śāṅkhāyanāraṇyake tṛtīyo 'dhyāyaḥ ||	iti SAFKAyana-AraNyake tRtIyaH aDyAyaH ||
   ŚĀ 4,1 = KU 2,1	ŚĀ 4,1  KU 2,1
   prāṇo brahmeti ha smāha kauṣītakiḥ | tasya vā etasya prāṇasya brahmaṇo	prANaH brahma-iti ha sma-Aha kOzItakiH | tasya vE etasya prANasya brahmaNaH-
   mano dūtam, cakṣur goptṛ, śrotraṃ śrāvayitṛ, vāk pariveṣṭrī | sa yo ha vā	manaH dUtam, cakzuH goptR, Srotram SrAvayitR, vAc parivezwrI | sa yaH ha vA
   etasya prāṇasya brahmaṇo mano dūtaṃ veda dūtavān bhavati | yaś cakṣur	etasya prANasya brahmaNaH manaH dUtam veda dUtavAn Bavati | yaH cakzuH-
   goptṛ goptṛmān bhavati | yaḥ śrotraṃ śrāvayitṛ saṃśrāvayitṛmān bhavati |	goptR goptRmAn Bavati | yaH Srotram SrAvayitR saMSrAvayitRmAn Bavati |
   yo vācaṃ pariveṣṭrīṃ pariveṣṭrīmān bhavati | tasmai vā etasmai brahmaṇa	yaH vAcam parivezwrIm parivezwrImAn Bavati | tasmE vE etasmE brahmaNa
   etā devatā ayācamānāya baliṃ haranti | evaṃ haivāsmai sarvāṇi	etAH devatAH ayAcamAnAya balim haranti | evam ha-eva-asmE sarvANi
   bhūtānyayācamānāyaiva baliṃ haranti ya evaṃ veda | tasyopaniṣan na yāced	BUtAni-ayAcamAnAya-eva balim haranti yaH evam veda | tasya-upanizad na yAcet-
   iti | tad yathā grāmaṃ bhikṣitvālabdhvupaviśen nāham ato dattam aśnīyām	iti | tat yaTA grAmam BikzitvA-alabDvupaviSet na-aham atas dattam aSnIyAm
   iti | ta evainam upamantrayante ye purastāt pratyācakṣīran | eṣa dharmo	iti | te eva-enam upamantrayante ye purastAt pratyAcakzIran | eza DarmaH-
   'yācato bhavati | annadās tvevainam upamantrayante - dadāma ta iti ||	ayAcataH Bavati | anna-dAH tu-eva-enam upamantrayante  dadAma te iti ||
   ŚĀ 4,2 = KU 2,2	ŚĀ 4,2  KU 2,2
   prāṇo brahmeti ha smāha paiṅgyaḥ | tasya vā etasya prāṇasya brahmaṇo vāk	prANaH brahma-iti ha sma-Aha pEFgyaH | tasya vE etasya prANasya brahmaNaH vAc-
   parastāc cakṣur ārundhate | cakṣuḥ parastātc chrotraṃ ārundhate | śrotraṃ	parastAt cakzuH ArunDate | cakzuH parastAtt Srotram ArunDate | Srotram
   parastān mana ārundhathe | manaḥ parastāt prāṇa ārundhate | tasmai vā	parastAt manaH ArunDaTe | manaH parastAt prANaH ArunDate | tasmE vA
   etasmai prāṇāya brahmaṇa etā devatā ayācamānāya baliṃ haranti | evaṃ	etasmE prANAya brahmaNaH etAH devatAH ayAcamAnAya balim haranti | evam
   haivāsmai sarvāṇi bhūtānyayācamānāyaiva baliṃ haranti | ya evaṃ veda	ha-eva-asmE sarvANi BUtAni-ayAcamAnAya-eva balim haranti | yaH evam veda
   tasyopaniṣan na yāced iti | tad yathā grāmaṃ bhikṣitvālabdhvupaviśen nāham	tasya-upanizad na yAcet iti | tat yaTA grAmam BikzitvA-alabDvupaviSet na-aham
   ato dattam aśnīyām iti | ta evainam upamantrayante ye purastāt	atas dattam aSnIyAm iti | te eva-enam upamantrayante ye purastAt-
   pratyācakṣīran | eṣa dharmo 'yācato bhavati | annadās tvevainam	pratyAcakzIran | eza DarmaH ayAcataH Bavati | anna-dAH tu-eva-enam
   upamantrayante - dadāma ta iti ||	upamantrayante  dadAma te iti ||
   ŚĀ 4,3 = KU 2,3	ŚĀ 4,3  KU 2,3
   athāta ekadhanāvarodhanam | ya ekadhanam abhidhyāyāt paurṇamāsyāṃ	aTa-atas eka-Dana-avaroDanam | yaH eka-Danam aBiDyAyAt pOrNamAsyAm
   vāmāvāsyāyāṃ vā śuddhapakṣe vā puṇye nakṣatra eteṣām ekasmin parvaṇyagnim	vA-amAvAsyAyAm vA SudDa-pakze vA puNye nakzatre etezAm ekasmin parvaNi-agnim
   upasamādhāya parisamuhya paristīrya paryukṣya dakṣiṇaṃ ānvācya	upasamADAya parisamuhya paristIrya paryukzya dakziNam AnvAcya
   sruveṇāyahutīr juhoti | vāṅ nāma devatāvarodhinī sā me 'muṣmād idam	sruveNa-AyahutIH juhoti | vAc nAma devatA-avaroDinI sA me amuzmAt idam
   avarundhyāt tasyai svāhā | prāṇo nāma devatāvarodhinī sā me 'muṣmād idam	avarunDyAt tasyE svAhA | prANaH nAma devatA-avaroDinI sA me amuzmAt idam
   avarundhyāt tasyai svāhā | śrotraṃ nāma devatāvarodhinī sā me 'muṣmād idam	avarunDyAt tasyE svAhA | Srotram nAma devatA-avaroDinI sA me amuzmAt idam
   avarundhyāt tasyai svāhā | mano nāma devatāvarodhinī sā me 'muṣmād idam	avarunDyAt tasyE svAhA | manaH nAma devatA-avaroDinI sA me amuzmAt idam
   avarundhyāt tasyai svāhā | prajñā nāma devatāvarodhinī sā me 'muṣmād idam	avarunDyAt tasyE svAhA | prajQA nAma devatA-avaroDinI sA me amuzmAt idam
   avarundhyāt tasyai svāhā | atha dhūmagandhaṃ	avarunDyAt tasyE svAhA | aTa DUma-ganDam
   prajighrāyājyalepanenāṅgānyanuvimṛjya vācaṃyamo 'bhipravrajyārthaṃ +brūyād	prajiGrAya-Ajya-lepanena-aFgAni-anuvimRjya vAcaMyamaH aBipravrajya-arTam +brUyAt-
   dūtaṃ vā prahiṇuyāt | labhate haiva ||	dUtam vA prahiNuyAt | laBate ha-eva ||
   ŚĀ 4,4 = KU 2,4	ŚĀ 4,4  KU 2,4
   athāto daivaḥ smaraḥ | yasya priyo bubhūṣed yasyai yeṣāṃ vā yāsāṃ vaiteṣām	aTa-atas dEvaH smaraH | yasya priyaH buBUzet yasyE yezAm vA yAsAm vEtezAm
   evaikasmin parvaṇyetayaivāvṛtaitā ājyāhutīr juhoti | vācaṃ te mayi	eva-ekasmin parvaNi-etayA-eva-AvRtA-etAH Ajya-AhutIH juhoti | vAcam te mayi
   juhomyasau svāhā | prāṇaṃ te mayi juhomyasau svāhā | mayi cakṣus te	juhomi-asO svAhA | prANam te mayi juhomi-asO svAhA | mayi cakzuH te
   juhomyasau svāhā | śrotraṃ te mayi juhomyasau svāhā | manas te mayi	juhomi-asO svAhA | Srotram te mayi juhomi-asO svAhA | manaH te mayi
   juhomyasau svāhā | prajñāṃ te mayi juhomyasau svāheti | atha dhūmagandhaṃ	juhomi-asO svAhA | prajQAm te mayi juhomi-asO svAhA-iti | aTa DUma-ganDam
   prajighrāyājyalepanenāṅgānyanuvimṛjya vācaṃyamo 'bhipravrajy saṃsparśaṃ	prajiGrAya-Ajya-lepanena-aFgAni-anuvimRjya vAcaMyamaH aBipravrajI saMsparSam
   jigamiṣet | abhivātād vā tiṣṭhet saṃbhāṣamāṇaḥ | priyo haiva bhavati |	jigamizet | aBivAtAt vA tizWet saMBAzamANaH | priyaH ha-eva Bavati |
   smarate haivāsya ||	smarate ha-eva-asya ||
   ŚĀ 4,5 = KU 2,5	ŚĀ 4,5  KU 2,5
   athātaḥ sāṃyamanaṃ prātardanam | āntaram agnihotram ityācakṣate | yāvad	aTa-atas sAMyamanam prAtar-danam | Antaram agnihotram iti-Acakzate | yAvat-
   vai puruṣo bhāṣate na tāvat prāṇituṃ śaknoti | prāṇaṃ tadā vāci juhoti |	vE puruzaH BAzate na tAvat prANitum Saknoti | prANam tadA vAci juhoti |
   yāvad vai puruṣaḥ prāṇiti na tāvad bhāṣituṃ śaknoti | vācaṃ tadā prāṇe	yAvat vE puruzaH prANiti na tAvat BAzitum Saknoti | vAcam tadA prANe
   juhoti | ete anante amṛte āhutī jāgracca svapaṃśca saṃtataṃ juhoti | atha	juhoti | ete anante amRte AhutI jAgrat-ca svapan=-ca saMtatam juhoti | aTa
   yā anyā āhutayo 'ntavatyas tāḥ karmamayyo hi bhavanti | tad dha smaitat	yAH anyAH AhutayaH antavatyaH tAH karma-mayyaH hi Bavanti | tat Da sma-etat-
   pūrve vidvāṃso 'gnihotraṃ na juhavāñcakruḥ ||	pUrve vidvAMsaH agnihotram na juhavAQcakruH ||
   ŚĀ 4,6 = KU 2,6	ŚĀ 4,6  KU 2,6
   ukthaṃ brahmeti ha smāha śuṣkabhṛṅgāraḥ | tad ṛg ityupāsīta | sarvāṇi	ukTam brahma-iti ha sma-Aha Suzka-BRFgAraH | tat Rc iti-upAsIta | sarvANi
   hāsmai bhūtani śraiṣṭhyāyābhyacyante | tad yajur ityupāsīta | sarvāṇi	ha-asmE BUtani SrEzWyAya-aByacyante | tat yajuH iti-upAsIta | sarvANi
   hāsmai bhūtāni śraiṣṭhyāya yujyante | tat sāma ityupāsīta | sarvāṇi hāsmai	ha-asmE BUtAni SrEzWyAya yujyante | tat sAma iti-upAsIta | sarvANi ha-asmE
   bhūtāni śraiṣṭhyāya saṃnamante | tac chrīr ityupāsīt | tad yaśa ityupāsīta	BUtAni SrEzWyAya saMnamante | tat SrIH iti-upAsIt | tat yaSaH iti-upAsIta
   | tat teja ityupāsīta | tad yathaitac chrīmattamaṃ yaśasvitamaṃ	| tat tejaH iti-upAsIta | tat yaTA-etat SrImattamam yaSasvitamam
   tejasvitamam iti śastreṣu bhavati | evaṃ haiva sa sarveṣu bhūteṣu	tejasvitamam iti Sastrezu Bavati | evam ha-eva sa sarvezu BUtezu
   śrīmattamo yaśasvitamas tejasitamo bhavati ya evaṃ veda | tad etad	SrImattamaH yaSasvitamaH tejasitamaH Bavati yaH evam veda | tat etat-
   aiṣṭikaṃ karma yam ātmānam adhvaryuḥ saṃskaroti | tasmin yajurmayaṃ	Ezwikam karma yam AtmAnam aDvaryuH saMskaroti | tasmin yajuH-mayam
   pravayati | yajurmaya ṛṅmayaṃ hotā | ṛṅmaye sāmamayam udgātā | sa eṣa	pravayati | yajuH-mayaH Rc-mayam hotA | Rc-maye sAma-mayam udgAtA | saH eza
   trayyai vidyāyā ātmā | eṣa u evaitad indrasyātmā bhavati ya evaṃ veda ||	trayyE vidyAyAH AtmA | ezaH u eva-etat indrasya-AtmA Bavati yaH evam veda ||
   ŚĀ 4,7 = KU 2,7	ŚĀ 4,7  KU 2,7
   athātaḥ sarvajitaḥ kauṣītakes trīṇyupāsanāni bhavanti | sarvajid dha sma	aTa-atas sarva-jitaH kOzItakeH trINi-upAsanAni Bavanti | sarva-jit Da sma
   kauṣītakir udyantam ādityam upatiṣṭhate yajñopavītaṃ kṛtvodakam ānīya triḥ	kOzItakiH udyantam Adityam upatizWate yajQopavItam kRtvA-udakam AnIya tris-
   prasicyodakapātram | vargo 'si pāpmānaṃ me vṛṅdhīti | etayaivāvṛtā madhye	prasicya-udaka-pAtram | vargaH asi pApmAnam me vRFDI-iti | etayA-eva-AvRtA maDye
   santam | udvargo 'si pāpmānaṃ ma udvṛṅdhīti | etayaivāvṛtāstaṃ yantam |	santam | udvargaH asi pApmAnam me udvRFDI-iti | etayA-eva-AvRtA-astam yantam |
   saṃvargo 'si pāpmānaṃ me saṃvṛṅdhīti | tad yad ahorātrābhyāṃ pāpaṃ karoti	saMvargaH asi pApmAnam me saMvRFDI-iti | tat yat ahorAtrAByAm pApam karoti
   saṃ tad vṛṅkte | tatho evaivaṃ vidvān etayaivāvṛtādityam upatiṣṭhate | yad	sam tat vRFkte | taTaH eva-evam vidvAn etayA-eva-AvRtA-Adityam upatizWate | yat-
   ahorātrābhyāṃ pāpaṃ karoti saṃ tad vṛṅkte ||	ahorAtrAByAm pApam karoti sam tat vRFkte ||
   ŚĀ 4,8 = KU 2,8	ŚĀ 4,8  KU 2,8
   atha māsimāsyāvāsyāyāṃ vṛttāyāṃ paścāc candramasaṃ dṛśyamānam	aTa mA-asim-AsyOvAsyAyAm vRttAyAm paScAt candramasam dRSyamAnam
   upatiṣṭhetaitayaivāvṛtā | haritatṛṇe vā pratyasya - yan me susīmaṃ hṛdayaṃ	upatizWeta-etayA-eva-AvRtA | harita-tRNe vA pratyasya  yat me su-sImam hRdayam
   divi candramasi śritam | manye 'haṃ māṃ tad vidvāṃsaṃ māhaṃ putryam aghaṃ	divi candramasi Sritam | manye aham mAm tat vidvAMsam mA-aham putryam aGam
   rudam || iti | na hyasmāt pūrvā prajā praitīti nu jātaputrasya |	rudam || iti | na hi-asmAt pUrvA prajA prEti-iti nu jAta-putrasya |
   athājātaputrasya - āpyāyasva sametu +te, saṃ te payāṃsi sam u yantu vājāḥ,	aTa-ajAta-putrasya  ApyAyasva sametu +te, sam te payAMsi sam u yantu vAjAH,
   yam ādityā aṃśum āpyāyayantītyetās tisra ṛco japitvā - māsmākaṃ prāṇena	yam AdityAH aMSum ApyAyayanti-iti-etAH tisraH RcaH japitvA  mA-asmAkam prANena
   prajayā paśubhir āpyāyayiṣṭhāḥ | yo' smān dveṣṭi yaṃ ca vayaṃ dviṣmas	prajayA paSuBiH ApyAyayizWAH | yaH-a smAn dvezwi yam ca vayam dvizmas
   tasya prāṇena prajayā paśubhir āpyāyayasvetyaindrīm āvṛtam āvarta	tasya prANena prajayA paSuBiH ApyAyayasva-iti-EndrIm AvRtam Avarta
   ādityasyāvṛtam anvāvarta iti dakṣiṇaṃ bāhum anvāvartate ||	Adityasya-AvRtam anvAvartaH iti dakziNam bAhum anvAvartate ||
   ŚĀ 4,9 = KU 2,9	ŚĀ 4,9  KU 2,9
   atha paurṇamāsyāṃ purastāc candramasaṃ dṛśyamānam upatiṣṭhaitayaivāvṛtā |	aTa pOrNamAsyAm purastAt candramasam dRSyamAnam upatizWa-etayA-eva-AvRtA |
   somo rājāsi vicakṣaṇaḥ pañcamukho 'si prajāpatiḥ | brāhmaṇas ta ekaṃ	somaH rAjA-asi vicakzaNaH paQcamuKaH asi prajApatiH | brAhmaNaH te ekam
   mukhaṃ tena mukhena rājño 'tsi | tena mukhena māṃ annādaṃ kuru | rājā ta	muKam tena muKena rAjQaH atsi | tena muKena mAm anna-Adam kuru | rAjA ta
   ekaṃ mukhaṃ tena mukhena viśo 'tsi | tena mukhena māṃ annādaṃ kuru |	ekam muKam tena muKena viSaH atsi | tena muKena mAm anna-Adam kuru |
   śyenas ta ekaṃ mukhaṃ tena mukhena pakṣiṇo 'tsi | tena mukhena māṃ annādaṃ	SyenaH te ekam muKam tena muKena pakziNaH atsi | tena muKena mAm anna-Adam
   kuru | agniṣ ṭa ekaṃ mukhaṃ tena mukhenemaṃ lokam atsi | tena mukhena māṃ	kuru | agniH waH ekam muKam tena muKena-imam lokam atsi | tena muKena mAm
   annādaṃ kuru | māsmākaṃ prāṇena prajayā paśubhir apakṣeṣṭhāḥ | yo' smān	anna-Adam kuru | mA-asmAkam prANena prajayA paSuBiH apakzezWAH | yaH-a smAn
   dveṣṭi yaṃ ca vayaṃ dviṣmas tasya prāṇena prajayā paśubhir apakṣīyasveti	dvezwi yam ca vayam dvizmaH tasya prANena prajayA paSuBiH apakzIyasva-iti
   daivīm āvṛtam āvarta ādityasyāvṛtam anvāvarta iti dakṣiṇaṃ bāhum	dEvIm AvRtam Avarte Adityasya-AvRtam anvAvartaH iti dakziNam bAhum
   anvāvartate ||	anvAvartate ||
   ŚĀ 4,10 = KU 2,10	ŚĀ 4,10  KU 2,10
   atha saṃvekṣyan jāyāyai hṛdayam abhi mṛśet - yat te susīme hṛdayaṃ śritam	aTa saMvekzyan jAyAyE hRdayam aBi mRSet  yat te su-sIme hRdayam Sritam
   antaḥ prajāpatau | tenāmṛtatvasyeśāne mā tvaṃ putryam aghaṃ ni gā iti ||	antar prajApatO | tena-amRta-tvasya-ISAne mA tvam putryam aGam ni gAH iti ||
   na hyasyāḥ pūrvā prajā praitīti ||	na hi-asyAH pUrvA prajA prEti-iti ||
   ŚĀ 4,11 = KU 2,11	ŚĀ 4,11  KU 2,11
   atha proṣyāyan putrasya mūrdhanam abhijighret - aṅgād aṅgāt saṃbhavasi	aTa prozyAyan putrasya mUrDanam aBijiGret  aFgAt aFgAt saMBavasi
   hṛdayād adhi jāyase | ātmā vai putranāmāsi sa jīva śaradaḥ śatam iti	hRdayAt aDi jAyase | AtmA vE putra-nAmA-asi sa jIva SaradaH Satam iti
   nāmāsya dadhāti | aśmā bhava paraśur bhava, hiraṇyam astṛtaṃ bhava | tejo	nAma-asya daDAti | aSmA Bava paraSuH Bava, hiraNyam astRtam Bava | tejaH-
   vai putrānāmāsi sa jīva śaradaḥ śatam iti nāmāsya gṛhṇāti | athainaṃ	vE putra-anAmA-asi sa jIva SaradaH Satam iti nAma-asya gRhNAti | aTa-enam
   parigṛhṇāti | yena prajāpatiḥ prajāḥ paryagṛhṇāt tad ariṣṭyaitena tvā	parigRhNAti | yena prajApatiH prajAH paryagRhNAt tat arizwyA-etena tvA
   parigṛhṇāmi, asāv iti | athāsya dakṣiṇe karṇe japati - asme prayandhi	parigRhNAmi, asO iti | aTa-asya dakziNe karNe japati  asme prayanDi
   maghavann ṛjīṣin iti | indraṃ śreṣṭhāni draviṇāni dhehīti savye | mā	maGavan RjIzin iti | indram SrezWAni draviNAni Dehi-iti savye | mA
   bhetthā mā vyathiṣṭhāḥ śataṃ śarada āyuṣaḥ | jīvasva putra te nāmnā	BetTAH mA vyaTizWAH Satam SaradaH AyuzaH | jIvasva putra te nAmnA
   mūrdhānam abhijighrāmīti trir asya mūrdānam abhijighret | gavāṃ tvāṃ	mUrDAnam aBijiGrAmi-iti tris asya mUrdAnam aBijiGret | gavAm tvAm
   hiṃkāreṇābhihiṃkaromīti trir asya mūrdhānam abhihiṃkaroti ||	hiMkAreNa-aBihiMkaromi-iti tris asya mUrDAnam aBihiMkaroti ||
   ŚĀ 4,12 = KU 2,12	ŚĀ 4,12  KU 2,12
   athato daivaḥ parimaraḥ | etad vai brahma dīpyate yad agnir jvalati |	aTatas dEvaH parimaraH | etat vE brahma dIpyate yat agniH jvalati |
   athaitan mriyate yan na jvalati | tasyādityam eva tejo gacchati vāyuṃ	aTa-etat mriyate yat na jvalati | tasya-Adityam eva tejaH gacCati vAyum
   prāṇaḥ | etad vai brahma dīpyate yad ādityo dṛśyate | athaitan mriyate yan	prANaH | etat vE brahma dIpyate yat AdityaH dRSyate | aTa-etat mriyate yat-
   na dṛśyate | tasya candramasam eva tejo gacchati vāyuṃ prāṇaḥ | etad vai	na dRSyate | tasya candramasam eva tejaH gacCati vAyum prANaH | etat vE
   brahma dīpyate yac candramā dṛśyate | athaitan mriyate yan na dṛśyate |	brahma dIpyate yat candramAH dRSyate | aTa-etat mriyate yat na dRSyate |
   tasya vidyutam eva tejo gacchati vāyuṃ prāṇaḥ | etad vai brahma dīpyate	tasya vidyutam eva tejaH gacCati vAyum prANaH | etat vE brahma dIpyate
   yad vidyud vidyotate | athaitan mriyate yan na vidyotate | tasyādiśa eva	yat vidyut vidyotate | aTa-etat mriyate yat na vidyotate | tasya-AdiSaH eva
   tejo gacchati vāyuṃ prāṇaḥ | tā vā etā sarvā devatā vāyum eva praviśya	tejaH gacCati vAyum prANaH | tAH vE etA sarvAH devatAH vAyum eva praviSya
   vāyau mṛtvā na mṛcchante | tasmād eva punarudīrate | ityadhidaivam |	vAyO mRtvA na mRcCante | tasmAt eva punar-udIrate | iti-aDidEvam |
   athādhyātmam ||	aTa-aDyAtmam ||
   ŚĀ 4,13 = KU 2,13	ŚĀ 4,13  KU 2,13
   etad vai brahma dīpyate yad vācā vadati | athaitan mriyate yan na vadati |	etat vE brahma dIpyate yat vAcA vadati | aTa-etat mriyate yat na vadati |
   tasya cakṣur eva tejo gacchati | prāṇaṃ prāṇaḥ | etad vai brahma dīpyate	tasya cakzuH eva tejaH gacCati | prANam prANaH | etat vE brahma dIpyate
   yac cakṣuṣā paśyati | athaitan mriyate yan na paśyati | tasya śrotram eva	yat cakzuzA paSyati | aTa-etat mriyate yat na paSyati | tasya Srotram eva
   tejo gacchati | prāṇaṃ prāṇaḥ | etad vai brahma dīpyate yac chrotreṇa	tejaH gacCati | prANam prANaH | etat vE brahma dIpyate yat SrotreNa
   śṛṇoti | athaitan mriyate yan na śṛṇoti | tasya mana eva tejo gacchati |	SRNoti | aTa-etat mriyate yat na SRNoti | tasya manaH eva tejaH gacCati |
   prāṇaṃ prāṇaḥ | etad vai brahma dīpyate yan manasā dhyāyati | athaitan	prANam prANaH | etat vE brahma dIpyate yat manasA DyAyati | aTa-etat-
   mriyate yan na dhyāyati | tasya prāṇam eva tejo gacchati | prāṇaṃ prāṇaḥ |	mriyate yat na DyAyati | tasya prANam eva tejaH gacCati | prANam prANaH |
   tā vā etā sarvā devatā prāṇam eva praviśya prāṇe mṛtvā na mṛcchante |	tAH vE etA sarvAH devatA prANam eva praviSya prANe mRtvA na mRcCante |
